------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  1 ampersand.s     40 | Equivalence | 11 |         |    0 | 00/1800               | HGR          =     $f3e2          ; HGR
   41 |  1 ampersand.s     41 | Equivalence | 11 |         |    0 | 00/1800               | HPLOT        =     $f457          ; HPLOT
   42 |  1 ampersand.s     42 | Equivalence | 11 |         |    0 | 00/1800               | HCOLOR       =     $f6e9          ; HCOLOR= (call+3)
   43 |  1 ampersand.s     43 | Equivalence | 11 |         |    0 | 00/1800               | HILIN        =     $f53a          ; HPLOT TO
   44 |  1 ampersand.s     44 | Equivalence | 11 |         |    0 | 00/1800               | HOME         =     $fc58          ; HOME routine
   45 |  1 ampersand.s     45 | Equivalence | 11 |         |    0 | 00/1800               | WAIT         =     $fca8          ; WAIT routine
   46 |  1 ampersand.s     46 | Empty       | 11 |         |    0 | 00/1800               |                                   
   47 |  1 ampersand.s     47 | Comment     | 11 |         |    0 | 00/1800               | *-----------------------------------
   48 |  1 ampersand.s     48 | Comment     | 11 |         |    0 | 00/1800               | * Useful info @ https://llx.com/Neil/a2/as.addons.html
   49 |  1 ampersand.s     49 | Empty       | 11 |         |    0 | 00/1800               |                                   
   50 |  1 ampersand.s     50 | Comment     | 11 |         |    0 | 00/1800               | * Les routines & qu'on fait :
   51 |  1 ampersand.s     51 | Comment     | 11 |         |    0 | 00/1800               | *  CURMOV	M
   52 |  1 ampersand.s     52 | Comment     | 11 |         |    0 | 00/1800               | *  CURSET	S
   53 |  1 ampersand.s     53 | Comment     | 11 |         |    0 | 00/1800               | *  INK	I
   54 |  1 ampersand.s     54 | Comment     | 11 |         |    0 | 00/1800               | *  PAPER	P
   55 |  1 ampersand.s     55 | Comment     | 11 |         |    0 | 00/1800               | *  HIRES	H
   56 |  1 ampersand.s     56 | Comment     | 11 |         |    0 | 00/1800               | *  WAIT	W
   57 |  1 ampersand.s     57 | Comment     | 11 |         |    0 | 00/1800               | *  DRAW	D
   58 |  1 ampersand.s     58 | Comment     | 11 |         |    0 | 00/1800               | *  RESTORE  R to a line number
   59 |  1 ampersand.s     59 | Comment     | 11 |         |    0 | 00/1800               | *  GOSUB    G to an expression
   60 |  1 ampersand.s     60 | Empty       | 11 |         |    0 | 00/1800               |                                   
   61 |  1 ampersand.s     61 | Comment     | 11 |         |    0 | 00/1800               | *
   62 |  1 ampersand.s     62 | Comment     | 11 |         |    0 | 00/1800               | * On ne fait pas :
   63 |  1 ampersand.s     63 | Comment     | 11 |         |    0 | 00/1800               | *  CIRCLE	C
   64 |  1 ampersand.s     64 | Comment     | 11 |         |    0 | 00/1800               | *  EXPLODE	E
   65 |  1 ampersand.s     65 | Comment     | 11 |         |    0 | 00/1800               | *
   66 |  1 ampersand.s     66 | Comment     | 11 |         |    0 | 00/1800               | * On des/installe par CALL 6144
   67 |  1 ampersand.s     67 | Empty       | 11 |         |    0 | 00/1800               |                                   
   68 |  1 ampersand.s     68 | Comment     | 11 |         |    0 | 00/1800               | *-----------------------------------
   69 |  1 ampersand.s     69 | Empty       | 11 |         |    0 | 00/1800               |                                   
   70 |  1 ampersand.s     70 | Code        | 11 |         |    2 | 00/1800 : A9 00       | myENTRY      lda   #0             
   71 |  1 ampersand.s     71 | Code        | 11 |         |    2 | 00/1802 : D0 25       |              bne   doUNINSTALL    
   72 |  1 ampersand.s     72 | Empty       | 11 |         |    0 | 00/1804               |                                   
   73 |  1 ampersand.s     73 | Code        | 11 |         |    3 | 00/1804 : EE 01 18    |              inc   myENTRY+1      ; on dit qu'on installe
   74 |  1 ampersand.s     74 | Empty       | 11 |         |    0 | 00/1807               |                                   
   75 |  1 ampersand.s     75 | Code        | 11 |         |    3 | 00/1807 : AD F5 03    |              lda   {$3f5}         ; on sauve
   76 |  1 ampersand.s     76 | Code        | 11 |         |    3 | 00/180A : 8D 3F 18    |              sta   myPTR          
   77 |  1 ampersand.s     77 | Code        | 11 |         |    3 | 00/180D : AD F6 03    |              lda   {$3f5}+1       
   78 |  1 ampersand.s     78 | Code        | 11 |         |    3 | 00/1810 : 8D 40 18    |              sta   myPTR+1        
   79 |  1 ampersand.s     79 | Code        | 11 |         |    3 | 00/1813 : AD F7 03    |              lda   {$3f5}+2       
   80 |  1 ampersand.s     80 | Code        | 11 |         |    3 | 00/1816 : 8D 41 18    |              sta   myPTR+2        
   81 |  1 ampersand.s     81 | Empty       | 11 |         |    0 | 00/1819               |                                   
   82 |  1 ampersand.s     82 | Code        | 11 |         |    2 | 00/1819 : A9 4C       |              lda   #$4c           ; on installe le vecteur
   83 |  1 ampersand.s     83 | Code        | 11 |         |    3 | 00/181B : 8D F5 03    |              sta   {$3f5}         
   84 |  1 ampersand.s     84 | Code        | 11 |         |    2 | 00/181E : A9 42       |              lda   #<myVECTOR     
   85 |  1 ampersand.s     85 | Code        | 11 |         |    3 | 00/1820 : 8D F6 03    |              sta   {$3f5}+1       
   86 |  1 ampersand.s     86 | Code        | 11 |         |    2 | 00/1823 : A9 18       |              lda   #>myVECTOR     
   87 |  1 ampersand.s     87 | Code        | 11 |         |    3 | 00/1825 : 8D F7 03    |              sta   {$3f5}+2       
   88 |  1 ampersand.s     88 | Code        | 11 |         |    1 | 00/1828 : 60          |              rts                  
   89 |  1 ampersand.s     89 | Empty       | 11 |         |    0 | 00/1829               |                                   
   90 |  1 ampersand.s     90 | Code        | 11 |         |    3 | 00/1829 : CE 01 18    | doUNINSTALL  dec   myENTRY+1      
   91 |  1 ampersand.s     91 | Empty       | 11 |         |    0 | 00/182C               |                                   
   92 |  1 ampersand.s     92 | Code        | 11 |         |    3 | 00/182C : AD 3F 18    |              lda   myPTR          
   93 |  1 ampersand.s     93 | Code        | 11 |         |    3 | 00/182F : 8D F5 03    |              sta   {$3f5}         
   94 |  1 ampersand.s     94 | Code        | 11 |         |    3 | 00/1832 : AD 40 18    |              lda   myPTR+1        
   95 |  1 ampersand.s     95 | Code        | 11 |         |    3 | 00/1835 : 8D F6 03    |              sta   {$3f5}+1       
   96 |  1 ampersand.s     96 | Code        | 11 |         |    3 | 00/1838 : AD 41 18    |              lda   myPTR+2        
   97 |  1 ampersand.s     97 | Code        | 11 |         |    3 | 00/183B : 8D F7 03    |              sta   {$3f5}+2       
   98 |  1 ampersand.s     98 | Code        | 11 |         |    1 | 00/183E : 60          |              rts                  
   99 |  1 ampersand.s     99 | Empty       | 11 |         |    0 | 00/183F               |                                   
  100 |  1 ampersand.s    100 | Data        | 11 |         |    3 | 00/183F : 00 00 00    | myPTR        ds    3              ; 4C xx yy
  101 |  1 ampersand.s    101 | Empty       | 11 |         |    0 | 00/1842               |                                   
  102 |  1 ampersand.s    102 | Comment     | 11 |         |    0 | 00/1842               | *-----------------------------------
  103 |  1 ampersand.s    103 | Empty       | 11 |         |    0 | 00/1842               |                                   
  104 |  1 ampersand.s    104 | Code        | 11 |         |    2 | 00/1842 : A2 0A       | myVECTOR     ldx   #myADRS-myCMDS-1
  105 |  1 ampersand.s    105 | Code        | 11 |         |    3 | 00/1844 : DD 5B 18    | ozunid_1     cmp   myCMDS,x       
  106 |  1 ampersand.s    106 | Code        | 11 |         |    2 | 00/1847 : F0 06       |              beq   doVECTOR       
  107 |  1 ampersand.s    107 | Code        | 11 |         |    1 | 00/1849 : CA          |              dex                  
  108 |  1 ampersand.s    108 | Code        | 11 |         |    2 | 00/184A : 10 F8       |              bpl   ozunid_1       
  109 |  1 ampersand.s    109 | Code        | 11 |         |    3 | 00/184C : 4C C9 DE    |              jmp   {$dec9}        
  110 |  1 ampersand.s    110 | Empty       | 11 |         |    0 | 00/184F               |                                   
  111 |  1 ampersand.s    111 | Code        | 11 |         |    1 | 00/184F : 8A          | doVECTOR     txa                  
  112 |  1 ampersand.s    112 | Code        | 11 |         |    1 | 00/1850 : 0A          |              asl                  
  113 |  1 ampersand.s    113 | Code        | 11 |         |    1 | 00/1851 : AA          |              tax                  
  114 |  1 ampersand.s    114 | Code        | 11 |         |    3 | 00/1852 : BD 67 18    |              lda   myADRS+1,x     
  115 |  1 ampersand.s    115 | Code        | 11 |         |    1 | 00/1855 : 48          |              pha                  
  116 |  1 ampersand.s    116 | Code        | 11 |         |    3 | 00/1856 : BD 66 18    |              lda   myADRS,x       
  117 |  1 ampersand.s    117 | Code        | 11 |         |    1 | 00/1859 : 48          |              pha                  
  118 |  1 ampersand.s    118 | Code        | 11 |         |    1 | 00/185A : 60          |              rts                  
  119 |  1 ampersand.s    119 | Empty       | 11 |         |    0 | 00/185B               |                                   
  120 |  1 ampersand.s    120 | Data        | 11 |         |   11 | 00/185B : 53 4D 44 43 | myCMDS       asc   'SMDCIPHWERG'  
      |                       |             |    |         |      |           49 50 48 57 |
      |                       |             |    |         |      |           45 52 47    |
  121 |  1 ampersand.s    121 | Empty       | 11 |         |    0 | 00/1866               |                                   
  122 |  1 ampersand.s    122 | Data        | 11 |         |    2 | 00/1866 : ED 18       | myADRS       da    doS-1          
  123 |  1 ampersand.s    123 | Data        | 11 |         |    2 | 00/1868 : 22 19       |              da    doM-1          
  124 |  1 ampersand.s    124 | Data        | 11 |         |    2 | 00/186A : 65 19       |              da    doD-1          
  125 |  1 ampersand.s    125 | Data        | 11 |         |    2 | 00/186C : D8 19       |              da    doC-1          
  126 |  1 ampersand.s    126 | Data        | 11 |         |    2 | 00/186E : F5 19       |              da    doI-1          
  127 |  1 ampersand.s    127 | Data        | 11 |         |    2 | 00/1870 : 04 1A       |              da    doP-1          
  128 |  1 ampersand.s    128 | Data        | 11 |         |    2 | 00/1872 : 13 1A       |              da    doH-1          
  129 |  1 ampersand.s    129 | Data        | 11 |         |    2 | 00/1874 : 2D 1A       |              da    doW-1          
  130 |  1 ampersand.s    130 | Data        | 11 |         |    2 | 00/1876 : 3F 1A       |              da    doE-1          
  131 |  1 ampersand.s    131 | Data        | 11 |         |    2 | 00/1878 : 43 1A       |              da    doR-1          
  132 |  1 ampersand.s    132 | Data        | 11 |         |    2 | 00/187A : 5C 1A       |              da    doG-1          
  133 |  1 ampersand.s    133 | Empty       | 11 |         |    0 | 00/187C               |                                   
  134 |  1 ampersand.s    134 | Comment     | 11 |         |    0 | 00/187C               | *----------------------------------- Data
  135 |  1 ampersand.s    135 | Empty       | 11 |         |    0 | 00/187C               |                                   
  136 |  1 ampersand.s    136 | Data        | 11 |         |    2 | 00/187C : 8C 00       | theX         dw    140            ; milieu de l'écran par défaut
  137 |  1 ampersand.s    137 | Data        | 11 |         |   96 | 00/187E : 00 00 00 00 | theY         ds    96             
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  138 |  1 ampersand.s    138 | Data        | 11 |         |    2 | 00/18DE : 00 00       | theX2        ds    2              
  139 |  1 ampersand.s    139 | Data        | 11 |         |    2 | 00/18E0 : 00 00       | theY2        ds    2              
  140 |  1 ampersand.s    140 | Data        | 11 |         |    1 | 00/18E2 : 00          | theRADIUS    ds    1              
  141 |  1 ampersand.s    141 | Data        | 11 |         |    1 | 00/18E3 : 00          | theFB        ds    1              
  142 |  1 ampersand.s    142 | Data        | 11 |         |    1 | 00/18E4 : 00          | theINK       ds    1              
  143 |  1 ampersand.s    143 | Data        | 11 |         |    1 | 00/18E5 : 00          | thePAPER     ds    1              
  144 |  1 ampersand.s    144 | Empty       | 11 |         |    0 | 00/18E6               |                                   
  145 |  1 ampersand.s    145 | Comment     | 11 |         |    0 | 00/18E6               | *	APPLE	ORIC
  146 |  1 ampersand.s    146 | Comment     | 11 |         |    0 | 00/18E6               | * 0	black1	black
  147 |  1 ampersand.s    147 | Comment     | 11 |         |    0 | 00/18E6               | * 1	green	red
  148 |  1 ampersand.s    148 | Comment     | 11 |         |    0 | 00/18E6               | * 2	blue	green
  149 |  1 ampersand.s    149 | Comment     | 11 |         |    0 | 00/18E6               | * 3	white1	yellow
  150 |  1 ampersand.s    150 | Comment     | 11 |         |    0 | 00/18E6               | * 4	black2	blue
  151 |  1 ampersand.s    151 | Comment     | 11 |         |    0 | 00/18E6               | * 5	-	magenta
  152 |  1 ampersand.s    152 | Comment     | 11 |         |    0 | 00/18E6               | * 6	-	cyan
  153 |  1 ampersand.s    153 | Comment     | 11 |         |    0 | 00/18E6               | * 7	white2	white
  154 |  1 ampersand.s    154 | Empty       | 11 |         |    0 | 00/18E6               |                                   
  155 |  1 ampersand.s    155 | Data        | 11 |         |    8 | 00/18E6 : 07 05 01 06 | oric2hgr     hex   0705010602030400
      |                       |             |    |         |      |           02 03 04 00 |
  156 |  1 ampersand.s    156 | Empty       | 11 |         |    0 | 00/18EE               |                                   
  157 |  1 ampersand.s    157 | Comment     | 11 |         |    0 | 00/18EE               | *----------------------------------- CURSET x,y,fb
  158 |  1 ampersand.s    158 | Empty       | 11 |         |    0 | 00/18EE               |                                   
  159 |  1 ampersand.s    159 | Empty       | 11 |         |    0 | 00/18EE               | doS                               
  160 |  1 ampersand.s    160 | Code        | 11 |         |    3 | 00/18EE : 20 B1 00    |              jsr   {$b1}          ; get next token
  161 |  1 ampersand.s    161 | Code        | 11 |         |    3 | 00/18F1 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  162 |  1 ampersand.s    162 | Code        | 11 |         |    3 | 00/18F4 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  163 |  1 ampersand.s    163 | Code        | 11 |         |    2 | 00/18F7 : A5 50       |              lda   {$50}          
  164 |  1 ampersand.s    164 | Code        | 11 |         |    3 | 00/18F9 : 8D 7C 18    |              sta   theX           
  165 |  1 ampersand.s    165 | Code        | 11 |         |    2 | 00/18FC : A5 51       |              lda   {$50}+1        
  166 |  1 ampersand.s    166 | Code        | 11 |         |    3 | 00/18FE : 8D 7D 18    |              sta   theX+1         ; new X-coord
  167 |  1 ampersand.s    167 | Empty       | 11 |         |    0 | 00/1901               |                                   
  168 |  1 ampersand.s    168 | Code        | 11 |         |    3 | 00/1901 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  169 |  1 ampersand.s    169 | Code        | 11 |         |    3 | 00/1904 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  170 |  1 ampersand.s    170 | Code        | 11 |         |    3 | 00/1907 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  171 |  1 ampersand.s    171 | Code        | 11 |         |    2 | 00/190A : A5 50       |              lda   {$50}          
  172 |  1 ampersand.s    172 | Code        | 11 |         |    3 | 00/190C : 8D 7E 18    |              sta   theY           
  173 |  1 ampersand.s    173 | Code        | 11 |         |    2 | 00/190F : A5 51       |              lda   {$50}+1        
  174 |  1 ampersand.s    174 | Code        | 11 |         |    3 | 00/1911 : 8D 7F 18    |              sta   theY+1         ; new Y-coord
  175 |  1 ampersand.s    175 | Empty       | 11 |         |    0 | 00/1914               |                                   
  176 |  1 ampersand.s    176 | Code        | 11 |         |    3 | 00/1914 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  177 |  1 ampersand.s    177 | Code        | 11 |         |    3 | 00/1917 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  178 |  1 ampersand.s    178 | Code        | 11 |         |    3 | 00/191A : 20 52 E7    |              jsr   {$e752}        ; convert to int
  179 |  1 ampersand.s    179 | Code        | 11 |         |    2 | 00/191D : A5 50       |              lda   {$50}          
  180 |  1 ampersand.s    180 | Code        | 11 |         |    3 | 00/191F : 8D E3 18    |              sta   theFB          
  181 |  1 ampersand.s    181 | Code        | 11 |         |    1 | 00/1922 : 60          |              rts                  
  182 |  1 ampersand.s    182 | Empty       | 11 |         |    0 | 00/1923               |                                   
  183 |  1 ampersand.s    183 | Comment     | 11 |         |    0 | 00/1923               | *----------------------------------- CURMOV x,y,fb
  184 |  1 ampersand.s    184 | Empty       | 11 |         |    0 | 00/1923               |                                   
  185 |  1 ampersand.s    185 | Empty       | 11 |         |    0 | 00/1923               | doM                               
  186 |  1 ampersand.s    186 | Code        | 11 |         |    3 | 00/1923 : 20 B1 00    |              jsr   {$b1}          ; get next token
  187 |  1 ampersand.s    187 | Code        | 11 |         |    3 | 00/1926 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  188 |  1 ampersand.s    188 | Code        | 11 |         |    3 | 00/1929 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  189 |  1 ampersand.s    189 | Code        | 11 |         |    2 | 00/192C : A5 50       |              lda   {$50}          
  190 |  1 ampersand.s    190 | Code        | 11 |         |    1 | 00/192E : 18          |              clc                  
  191 |  1 ampersand.s    191 | Code        | 11 |         |    3 | 00/192F : 6D 7C 18    |              adc   theX           
  192 |  1 ampersand.s    192 | Code        | 11 |         |    3 | 00/1932 : 8D 7C 18    |              sta   theX           
  193 |  1 ampersand.s    193 | Code        | 11 |         |    2 | 00/1935 : A5 51       |              lda   {$50}+1        
  194 |  1 ampersand.s    194 | Code        | 11 |         |    3 | 00/1937 : 6D 7D 18    |              adc   theX+1         
  195 |  1 ampersand.s    195 | Code        | 11 |         |    3 | 00/193A : 8D 7D 18    |              sta   theX+1         ; new X-coord
  196 |  1 ampersand.s    196 | Empty       | 11 |         |    0 | 00/193D               |                                   
  197 |  1 ampersand.s    197 | Code        | 11 |         |    3 | 00/193D : 20 BE DE    |              jsr   {$debe}        ; check for comma
  198 |  1 ampersand.s    198 | Code        | 11 |         |    3 | 00/1940 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  199 |  1 ampersand.s    199 | Code        | 11 |         |    3 | 00/1943 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  200 |  1 ampersand.s    200 | Code        | 11 |         |    2 | 00/1946 : A5 50       |              lda   {$50}          
  201 |  1 ampersand.s    201 | Code        | 11 |         |    1 | 00/1948 : 18          |              clc                  
  202 |  1 ampersand.s    202 | Code        | 11 |         |    3 | 00/1949 : 6D 7E 18    |              adc   theY           
  203 |  1 ampersand.s    203 | Code        | 11 |         |    3 | 00/194C : 8D 7E 18    |              sta   theY           
  204 |  1 ampersand.s    204 | Code        | 11 |         |    2 | 00/194F : A5 51       |              lda   {$50}+1        
  205 |  1 ampersand.s    205 | Code        | 11 |         |    3 | 00/1951 : 6D 7F 18    |              adc   theY+1         
  206 |  1 ampersand.s    206 | Code        | 11 |         |    3 | 00/1954 : 8D 7F 18    |              sta   theY+1         ; new Y-coord
  207 |  1 ampersand.s    207 | Empty       | 11 |         |    0 | 00/1957               |                                   
  208 |  1 ampersand.s    208 | Code        | 11 |         |    3 | 00/1957 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  209 |  1 ampersand.s    209 | Code        | 11 |         |    3 | 00/195A : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  210 |  1 ampersand.s    210 | Code        | 11 |         |    3 | 00/195D : 20 52 E7    |              jsr   {$e752}        ; convert to int
  211 |  1 ampersand.s    211 | Code        | 11 |         |    2 | 00/1960 : A5 50       |              lda   {$50}          
  212 |  1 ampersand.s    212 | Code        | 11 |         |    3 | 00/1962 : 8D E3 18    |              sta   theFB          
  213 |  1 ampersand.s    213 | Code        | 11 |         |    1 | 00/1965 : 60          |              rts                  
  214 |  1 ampersand.s    214 | Empty       | 11 |         |    0 | 00/1966               |                                   
  215 |  1 ampersand.s    215 | Comment     | 11 |         |    0 | 00/1966               | *----------------------------------- DRAW x,y,fb
  216 |  1 ampersand.s    216 | Empty       | 11 |         |    0 | 00/1966               |                                   
  217 |  1 ampersand.s    217 | Empty       | 11 |         |    0 | 00/1966               | doD                               
  218 |  1 ampersand.s    218 | Code        | 11 |         |    3 | 00/1966 : 20 B1 00    |              jsr   {$b1}          ; get next token
  219 |  1 ampersand.s    219 | Code        | 11 |         |    3 | 00/1969 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  220 |  1 ampersand.s    220 | Code        | 11 |         |    3 | 00/196C : 20 52 E7    |              jsr   {$e752}        ; convert to int
  221 |  1 ampersand.s    221 | Code        | 11 |         |    2 | 00/196F : A5 50       |              lda   {$50}          
  222 |  1 ampersand.s    222 | Code        | 11 |         |    1 | 00/1971 : 18          |              clc                  
  223 |  1 ampersand.s    223 | Code        | 11 |         |    3 | 00/1972 : 6D 7C 18    |              adc   theX           
  224 |  1 ampersand.s    224 | Code        | 11 |         |    3 | 00/1975 : 8D DE 18    |              sta   theX2          
  225 |  1 ampersand.s    225 | Code        | 11 |         |    2 | 00/1978 : A5 51       |              lda   {$50}+1        
  226 |  1 ampersand.s    226 | Code        | 11 |         |    3 | 00/197A : 6D 7D 18    |              adc   theX+1         
  227 |  1 ampersand.s    227 | Code        | 11 |         |    3 | 00/197D : 8D DF 18    |              sta   theX2+1        ; new X-coord
  228 |  1 ampersand.s    228 | Empty       | 11 |         |    0 | 00/1980               |                                   
  229 |  1 ampersand.s    229 | Code        | 11 |         |    3 | 00/1980 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  230 |  1 ampersand.s    230 | Code        | 11 |         |    3 | 00/1983 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  231 |  1 ampersand.s    231 | Code        | 11 |         |    3 | 00/1986 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  232 |  1 ampersand.s    232 | Code        | 11 |         |    2 | 00/1989 : A5 50       |              lda   {$50}          
  233 |  1 ampersand.s    233 | Code        | 11 |         |    1 | 00/198B : 18          |              clc                  
  234 |  1 ampersand.s    234 | Code        | 11 |         |    3 | 00/198C : 6D 7E 18    |              adc   theY           
  235 |  1 ampersand.s    235 | Code        | 11 |         |    3 | 00/198F : 8D E0 18    |              sta   theY2          
  236 |  1 ampersand.s    236 | Code        | 11 |         |    2 | 00/1992 : A5 51       |              lda   {$50}+1        
  237 |  1 ampersand.s    237 | Code        | 11 |         |    3 | 00/1994 : 6D 7E 18    |              adc   theY           
  238 |  1 ampersand.s    238 | Code        | 11 |         |    3 | 00/1997 : 8D E1 18    |              sta   theY2+1        ; new Y-coord
  239 |  1 ampersand.s    239 | Empty       | 11 |         |    0 | 00/199A               |                                   
  240 |  1 ampersand.s    240 | Code        | 11 |         |    3 | 00/199A : 20 BE DE    |              jsr   {$debe}        ; check for comma
  241 |  1 ampersand.s    241 | Code        | 11 |         |    3 | 00/199D : 20 67 DD    |              jsr   {$dd67}        ; eval expression
