------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  2 PACMAN.E.s      7 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   20 |  2 PACMAN.E.s      8 | Equivalence | 11 |         |    0 | 00/4000               | sprEMPTY                 =     0                    ; three tile possibilities
   21 |  2 PACMAN.E.s      9 | Equivalence | 11 |         |    0 | 00/4000               | sprDOT                   =     1                    
   22 |  2 PACMAN.E.s     10 | Equivalence | 11 |         |    0 | 00/4000               | sprENERGY                =     2                    
   23 |  2 PACMAN.E.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   24 |  2 PACMAN.E.s     12 | Equivalence | 11 |         |    0 | 00/4000               | gINKY                    =     1                    
   25 |  2 PACMAN.E.s     13 | Equivalence | 11 |         |    0 | 00/4000               | gPINKY                   =     2                    
   26 |  2 PACMAN.E.s     14 | Equivalence | 11 |         |    0 | 00/4000               | gBLINKY                  =     3                    
   27 |  2 PACMAN.E.s     15 | Equivalence | 11 |         |    0 | 00/4000               | gCLYDE                   =     4                    
   28 |  2 PACMAN.E.s     16 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   29 |  2 PACMAN.E.s     17 | Equivalence | 11 |         |    0 | 00/4000               | dirDOWN                  =     0                    
   30 |  2 PACMAN.E.s     18 | Equivalence | 11 |         |    0 | 00/4000               | dirUP                    =     1                    
   31 |  2 PACMAN.E.s     19 | Equivalence | 11 |         |    0 | 00/4000               | dirRIGHT                 =     2                    
   32 |  2 PACMAN.E.s     20 | Equivalence | 11 |         |    0 | 00/4000               | dirLEFT                  =     3                    
   33 |  2 PACMAN.E.s     21 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   34 |  2 PACMAN.E.s     22 | Equivalence | 11 |         |    0 | 00/4000               | score1600                =     0                    
   35 |  2 PACMAN.E.s     23 | Equivalence | 11 |         |    0 | 00/4000               | score200                 =     2                    
   36 |  2 PACMAN.E.s     24 | Equivalence | 11 |         |    0 | 00/4000               | score400                 =     4                    
   37 |  2 PACMAN.E.s     25 | Equivalence | 11 |         |    0 | 00/4000               | score800                 =     8                    
   38 |  2 PACMAN.E.s     26 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   39 |  2 PACMAN.E.s     27 | Equivalence | 11 |         |    0 | 00/4000               | nbDOTS                   =     248                  ; 244 normal dots & 4 energizer dots
   40 |  2 PACMAN.E.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   41 |  2 PACMAN.E.s     29 | Equivalence | 11 |         |    0 | 00/4000               | L0300                    =     $0300                ; buffer area to save scores
   42 |  2 PACMAN.E.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   43 |  2 PACMAN.E.s     31 | Equivalence | 11 |         |    0 | 00/4000               | L0800                    =     $0800                ; $0800..$0BFF
   44 |  2 PACMAN.E.s     32 | Equivalence | 11 |         |    0 | 00/4000               | L0C00                    =     $0C00                ; board buffers per player ($380 bytes)
   45 |  2 PACMAN.E.s     33 | Equivalence | 11 |         |    0 | 00/4000               | L1000                    =     $1000                ; P2
   46 |  2 PACMAN.E.s     34 | Equivalence | 11 |         |    0 | 00/4000               | L1380                    =     $1380                ; P3
   47 |  2 PACMAN.E.s     35 | Equivalence | 11 |         |    0 | 00/4000               | L1700                    =     $1700                ; P4
   48 |  2 PACMAN.E.s     36 | Equivalence | 11 |         |    0 | 00/4000               | L1A80                    =     $1A80                ; P5
   49 |  2 PACMAN.E.s     37 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   50 |  2 PACMAN.E.s     38 | Equivalence | 11 |         |    0 | 00/4000               | TEXT                     =     $0400                
   51 |  2 PACMAN.E.s     39 | Equivalence | 11 |         |    0 | 00/4000               | TEXT2                    =     $0800                
   52 |  2 PACMAN.E.s     40 | Equivalence | 11 |         |    0 | 00/4000               | HGR                      =     $2000                
   53 |  2 PACMAN.E.s     41 | Equivalence | 11 |         |    0 | 00/4000               | HGR2                     =     $4000                
   54 |  2 PACMAN.E.s     42 | Equivalence | 11 |         |    0 | 00/4000               | HGR3                     =     $6000                ; does not exist but marks the area past HGR2
   55 |  2 PACMAN.E.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   56 |  2 PACMAN.E.s     44 | Equivalence | 11 |         |    0 | 00/4000               | CH                       =     $24                  ; firmware X-pos
   57 |  2 PACMAN.E.s     45 | Equivalence | 11 |         |    0 | 00/4000               | CV                       =     $25                  ; firmware Y-pos
   58 |  2 PACMAN.E.s     46 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   59 |  2 PACMAN.E.s     47 | Equivalence | 11 |         |    0 | 00/4000               | zpHISCORE                =     $00                  ; (3 bytes) high score
   60 |  2 PACMAN.E.s     48 | Equivalence | 11 |         |    0 | 00/4000               | zpXBIT                   =     $03                  ; X from X-coord to X-bit offset
   61 |  2 PACMAN.E.s     49 | Equivalence | 11 |         |    0 | 00/4000               | zpXCOL                   =     $04                  ; Y from X-coord to X-col in screen
   62 |  2 PACMAN.E.s     50 | Equivalence | 11 |         |    0 | 00/4000               | zpDECSCORE               =     $05                  ; (3 bytes) the decimal score
   63 |  2 PACMAN.E.s     51 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP1                  =     $08                  
   64 |  2 PACMAN.E.s     52 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP2                  =     $09                  
   65 |  2 PACMAN.E.s     53 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP3                  =     $0a                  
   66 |  2 PACMAN.E.s     54 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP4                  =     $0b                  
   67 |  2 PACMAN.E.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpX1                     =     $0c                  ; (word) start X
   68 |  2 PACMAN.E.s     56 | Equivalence | 11 |         |    0 | 00/4000               | zpX2                     =     $0e                  ; (word) end X
   69 |  2 PACMAN.E.s     57 | Equivalence | 11 |         |    0 | 00/4000               | zpY1                     =     $10                  ; (byte) start Y
   70 |  2 PACMAN.E.s     58 | Equivalence | 11 |         |    0 | 00/4000               | zpY2                     =     $11                  ; (byte) end Y
   71 |  2 PACMAN.E.s     59 | Equivalence | 11 |         |    0 | 00/4000               | zpHGR                    =     $12                  ; (word) pointer to HGR world
   72 |  2 PACMAN.E.s     60 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR1                   =     $14                  ; (word) 1st pointer
   73 |  2 PACMAN.E.s     61 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR2                   =     $16                  ; (word) 2nd pointer
   74 |  2 PACMAN.E.s     62 | Equivalence | 11 |         |    0 | 00/4000               | ptrMOVE                  =     {$16}                ; (word) pointer to the list of authorized moves
   75 |  2 PACMAN.E.s     63 | Equivalence | 11 |         |    0 | 00/4000               | zpSPRHEIGHT              =     $18                  ; (byte) sprite height in lines
   76 |  2 PACMAN.E.s     64 | Equivalence | 11 |         |    0 | 00/4000               | zpSPRWIDTH               =     $1a                  ; (byte) sprite width in bytes
   77 |  2 PACMAN.E.s     65 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR3                   =     $1b                  ; (word)
   78 |  2 PACMAN.E.s     66 | Equivalence | 11 |         |    0 | 00/4000               | fgCOLOR                  =     $1d                  ; 0: b&w, 1: color
   79 |  2 PACMAN.E.s     67 | Equivalence | 11 |         |    0 | 00/4000               | hgrBIT7                  =     $1e                  ; (byte) defines which palette to use ($00 or $80)
   80 |  2 PACMAN.E.s     68 | Equivalence | 11 |         |    0 | 00/4000               | zp1F                     =     $1f                  
   81 |  2 PACMAN.E.s     69 | Comment     | 11 |         |    0 | 00/4000               | * $20 to $4F are not used
   82 |  2 PACMAN.E.s     70 | Equivalence | 11 |         |    0 | 00/4000               | zpCURPLAYER              =     $50                  ; (byte) current player index
   83 |  2 PACMAN.E.s     71 | Equivalence | 11 |         |    0 | 00/4000               | zpNBPLAYERS              =     $51                  ; (byte) number of players (1..5)
   84 |  2 PACMAN.E.s     72 | Equivalence | 11 |         |    0 | 00/4000               | curSCORE                 =     $52                  ; 0 (3 bytes) score
   85 |  2 PACMAN.E.s     73 | Equivalence | 11 |         |    0 | 00/4000               | zpRANK                   =     $55                  ; 3 (byte) rank number (ie. the level)
   86 |  2 PACMAN.E.s     74 | Equivalence | 11 |         |    0 | 00/4000               | zpNBDOTS                 =     $56                  ; 4 (byte) number of dots on the board (248 by default)
   87 |  2 PACMAN.E.s     75 | Equivalence | 11 |         |    0 | 00/4000               | fruitFREQ                =     $57                  ; 5 (byte) appearance frequency of a fruits
   88 |  2 PACMAN.E.s     76 | Equivalence | 11 |         |    0 | 00/4000               | zpNBLIVES                =     $58                  ; 6 (byte) number of lives (bit 7 is set)
   89 |  2 PACMAN.E.s     77 | Equivalence | 11 |         |    0 | 00/4000               | frameCNT                 =     $59                  ; 7 (byte) frame counter
   90 |  2 PACMAN.E.s     78 | Equivalence | 11 |         |    0 | 00/4000               | zpPTRFRUIT               =     $5c                  ; (word) pointer to the fruit sprite
   91 |  2 PACMAN.E.s     79 | Equivalence | 11 |         |    0 | 00/4000               | zpDOTTEMPO               =     $5e                  ; (byte) tempo for energizer dot blinking
   92 |  2 PACMAN.E.s     80 | Equivalence | 11 |         |    0 | 00/4000               | zpDOTFLAG                =     $5f                  ; (byte) 0: show dots, 1: hide dots
   93 |  2 PACMAN.E.s     81 | Comment     | 11 |         |    0 | 00/4000               | *
   94 |  2 PACMAN.E.s     82 | Comment     | 11 |         |    0 | 00/4000               | * Within board, X/Y coords of Pacman are:
   95 |  2 PACMAN.E.s     83 | Comment     | 11 |         |    0 | 00/4000               | * UL 41/0B
   96 |  2 PACMAN.E.s     84 | Comment     | 11 |         |    0 | 00/4000               | * UR D7/0B
   97 |  2 PACMAN.E.s     85 | Comment     | 11 |         |    0 | 00/4000               | * LL 41/B3
   98 |  2 PACMAN.E.s     86 | Comment     | 11 |         |    0 | 00/4000               | * LR D7/B3
   99 |  2 PACMAN.E.s     87 | Comment     | 11 |         |    0 | 00/4000               | *
  100 |  2 PACMAN.E.s     88 | Equivalence | 11 |         |    0 | 00/4000               | pacmanDATA               =     $60                  ; (struct) structure of  8 bytes
  101 |  2 PACMAN.E.s     89 | Equivalence | 11 |         |    0 | 00/4000               | pacmanX                  =     $60                  ; (byte) Pacman X
  102 |  2 PACMAN.E.s     90 | Equivalence | 11 |         |    0 | 00/4000               | pacmanY                  =     $61                  ; (byte) Pacman Y
  103 |  2 PACMAN.E.s     91 | Equivalence | 11 |         |    0 | 00/4000               | pacmanDIR                =     $62                  ; (byte) Pacman direction (see above)
  104 |  2 PACMAN.E.s     92 | Equivalence | 11 |         |    0 | 00/4000               | theDIR                   =     $63                  ; (byte) next Pacman direction (given by input device)
  105 |  2 PACMAN.E.s     93 | Equivalence | 11 |         |    0 | 00/4000               | pacmanBOARD              =     $64                  ; (byte) current index in boardMOVES where Pacman is
  106 |  2 PACMAN.E.s     94 | Equivalence | 11 |         |    0 | 00/4000               | pacmanNEXTBOARD          =     $65                  ; (byte) next index in the same table, $FF if move is invalid
  107 |  2 PACMAN.E.s     95 | Equivalence | 11 |         |    0 | 00/4000               | pacmanSTEP               =     $66                  ; (byte) Pacman sprite index (that makes the animation step)
  108 |  2 PACMAN.E.s     96 | Comment     | 11 |         |    0 | 00/4000               | * $67 is no more used, see $8B7E
  109 |  2 PACMAN.E.s     97 | Comment     | 11 |         |    0 | 00/4000               | *
  110 |  2 PACMAN.E.s     98 | Equivalence | 11 |         |    0 | 00/4000               | bonusINDEX               =     $68                  ; (byte) 2/4/8/16 for bonus 200/400/800/1600
  111 |  2 PACMAN.E.s     99 | Comment     | 11 |         |    0 | 00/4000               | *
  112 |  2 PACMAN.E.s    100 | Equivalence | 11 |         |    0 | 00/4000               | boardY                   =     $6a                  ; (byte) y-coord in board
  113 |  2 PACMAN.E.s    101 | Equivalence | 11 |         |    0 | 00/4000               | boardX                   =     $6b                  ; (byte) x-coord in board
  114 |  2 PACMAN.E.s    102 | Comment     | 11 |         |    0 | 00/4000               | *
  115 |  2 PACMAN.E.s    103 | Equivalence | 11 |         |    0 | 00/4000               | ghostDATA                =     $70                  ; (struct) structure of 8/20 bytes for the current ghost
  116 |  2 PACMAN.E.s    104 | Equivalence | 11 |         |    0 | 00/4000               | ghostX                   =     $70                  ; 0 (byte) ghost X
  117 |  2 PACMAN.E.s    105 | Equivalence | 11 |         |    0 | 00/4000               | ghostY                   =     $71                  ; 1 (byte) ghost Y
  118 |  2 PACMAN.E.s    106 | Equivalence | 11 |         |    0 | 00/4000               | ghostDIR                 =     $72                  ; 2
  119 |  2 PACMAN.E.s    107 | Equivalence | 11 |         |    0 | 00/4000               | ghostBOARD               =     $73                  ; 3 (byte) current index in boardMOVES where the ghost is
  120 |  2 PACMAN.E.s    108 | Equivalence | 11 |         |    0 | 00/4000               | ghostNEXTBOARD           =     $74                  ; 4 (byte) next index in the same table, $FF if move is invalid
  121 |  2 PACMAN.E.s    109 | Comment     | 11 |         |    0 | 00/4000               | *
  122 |  2 PACMAN.E.s    110 | Comment     | 11 |         |    0 | 00/4000               | *
  123 |  2 PACMAN.E.s    111 | Comment     | 11 |         |    0 | 00/4000               | *
  124 |  2 PACMAN.E.s    112 | Equivalence | 11 |         |    0 | 00/4000               | ghostFRIGHTENED          =     $78                  ; (byte) 0: ghost is not frightened, 1: ghost is frightened
  125 |  2 PACMAN.E.s    113 | Equivalence | 11 |         |    0 | 00/4000               | ghostISDEAD              =     $79                  ; (byte) 0: ghost is alive, dead otherwise
  126 |  2 PACMAN.E.s    114 | Comment     | 11 |         |    0 | 00/4000               | * Each ghost data is: 84 / 98 / AC / C0
  127 |  2 PACMAN.E.s    115 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DATA               =     $84                  
  128 |  2 PACMAN.E.s    116 | Equivalence | 11 |         |    0 | 00/4000               | ghost1X                  =     {$84}                
  129 |  2 PACMAN.E.s    117 | Equivalence | 11 |         |    0 | 00/4000               | ghost1Y                  =     {$84}+1              
  130 |  2 PACMAN.E.s    118 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DIR                =     {$84}+2              
  131 |  2 PACMAN.E.s    119 | Equivalence | 11 |         |    0 | 00/4000               | ghost1CASE               =     {$84}+3              
  132 |  2 PACMAN.E.s    120 | Equivalence | 11 |         |    0 | 00/4000               | ghost1NEXTCASE           =     {$84}+4              
  133 |  2 PACMAN.E.s    121 | Equivalence | 11 |         |    0 | 00/4000               | ghost1FRIGHTENED         =     {$84}+8              
  134 |  2 PACMAN.E.s    122 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DEAD               =     {$84}+9              
  135 |  2 PACMAN.E.s    123 | Comment     | 11 |         |    0 | 00/4000               | *
  136 |  2 PACMAN.E.s    124 | Equivalence | 11 |         |    0 | 00/4000               | ghost2DATA               =     $98                  
  137 |  2 PACMAN.E.s    125 | Equivalence | 11 |         |    0 | 00/4000               | ghost2X                  =     {$98}                
  138 |  2 PACMAN.E.s    126 | Equivalence | 11 |         |    0 | 00/4000               | ghost2Y                  =     {$98}+1              
  139 |  2 PACMAN.E.s    127 | Equivalence | 11 |         |    0 | 00/4000               | ghost2FRIGHTENED         =     {$98}+8              
  140 |  2 PACMAN.E.s    128 | Equivalence | 11 |         |    0 | 00/4000               | ghost2DEAD               =     {$98}+9              
  141 |  2 PACMAN.E.s    129 | Comment     | 11 |         |    0 | 00/4000               | *
  142 |  2 PACMAN.E.s    130 | Equivalence | 11 |         |    0 | 00/4000               | ghost3DATA               =     $ac                  
  143 |  2 PACMAN.E.s    131 | Equivalence | 11 |         |    0 | 00/4000               | ghost3X                  =     {$ac}                
  144 |  2 PACMAN.E.s    132 | Equivalence | 11 |         |    0 | 00/4000               | ghost3Y                  =     {$ac}+1              
  145 |  2 PACMAN.E.s    133 | Equivalence | 11 |         |    0 | 00/4000               | ghost3FRIGHTENED         =     {$ac}+8              
  146 |  2 PACMAN.E.s    134 | Equivalence | 11 |         |    0 | 00/4000               | ghost3DEAD               =     {$ac}+9              
  147 |  2 PACMAN.E.s    135 | Comment     | 11 |         |    0 | 00/4000               | *
  148 |  2 PACMAN.E.s    136 | Equivalence | 11 |         |    0 | 00/4000               | ghost4DATA               =     $c0                  
  149 |  2 PACMAN.E.s    137 | Equivalence | 11 |         |    0 | 00/4000               | ghost4X                  =     {$c0}                
  150 |  2 PACMAN.E.s    138 | Equivalence | 11 |         |    0 | 00/4000               | ghost4Y                  =     {$c0}+1              
  151 |  2 PACMAN.E.s    139 | Equivalence | 11 |         |    0 | 00/4000               | ghost4FRIGHTENED         =     {$c0}+8              
  152 |  2 PACMAN.E.s    140 | Equivalence | 11 |         |    0 | 00/4000               | ghost4DEAD               =     {$c0}+9              
  153 |  2 PACMAN.E.s    141 | Comment     | 11 |         |    0 | 00/4000               | *
  154 |  2 PACMAN.E.s    142 | Equivalence | 11 |         |    0 | 00/4000               | ghostINDEX               =     $e0                  ; (byte) 1: Inky, 2: Pinky, 3: Blinky, 4: Clyde
  155 |  2 PACMAN.E.s    143 | Equivalence | 11 |         |    0 | 00/4000               | fgDEMO                   =     $e8                  ; (byte) 0: game, 1: demo
  156 |  2 PACMAN.E.s    144 | Equivalence | 11 |         |    0 | 00/4000               | saveVAR                  =     $f1                  ; (byte) save variable
  157 |  2 PACMAN.E.s    145 | Comment     | 11 |         |    0 | 00/4000               | * $F2 is not used
  158 |  2 PACMAN.E.s    146 | Equivalence | 11 |         |    0 | 00/4000               | zpSPEED                  =     f3                   ; (byte) ghosts speed?
  159 |  2 PACMAN.E.s    147 | Equivalence | 11 |         |    0 | 00/4000               | fgMUSIC                  =     $f4                  ; (byte) 0: music never played, 1: intro music played
  160 |  2 PACMAN.E.s    148 | Equivalence | 11 |         |    0 | 00/4000               | theDEVICE                =     $f5                  ; (byte) 0: joypad, 1: joystick
  161 |  2 PACMAN.E.s    149 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  162 |  2 PACMAN.E.s    150 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  163 |  1   PACMAN.S     13 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  164 |  1   PACMAN.S     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  165 |  1   PACMAN.S     15 | Comment     | 11 |         |    0 | 00/4000               | * FIRMWARE EQUATES
  166 |  1   PACMAN.S     16 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  167 |  1   PACMAN.S     17 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  168 |  1   PACMAN.S     18 | Equivalence | 11 |         |    0 | 00/4000               | SOFTEV                   EQU   $03F2                
  169 |  1   PACMAN.S     19 | Equivalence | 11 |         |    0 | 00/4000               | PWREDUP                  EQU   $03F4                
  170 |  1   PACMAN.S     20 | Equivalence | 11 |         |    0 | 00/4000               | NMILOC                   EQU   $03FB                
  171 |  1   PACMAN.S     21 | Equivalence | 11 |         |    0 | 00/4000               | IRQLOC                   EQU   $03FE                
  172 |  1   PACMAN.S     22 | Equivalence | 11 |         |    0 | 00/4000               | KBD                      EQU   $C000                
  173 |  1   PACMAN.S     23 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE                EQU   $C010                
  174 |  1   PACMAN.S     24 | Equivalence | 11 |         |    0 | 00/4000               | SPKR                     EQU   $C030                
  175 |  1   PACMAN.S     25 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR                   EQU   $C050                
  176 |  1   PACMAN.S     26 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET                   EQU   $C051                
  177 |  1   PACMAN.S     27 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR                   EQU   $C052                
  178 |  1   PACMAN.S     28 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1                 EQU   $C054                
  179 |  1   PACMAN.S     29 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2                 EQU   $C055                
  180 |  1   PACMAN.S     30 | Equivalence | 11 |         |    0 | 00/4000               | LORES                    EQU   $C056                
  181 |  1   PACMAN.S     31 | Equivalence | 11 |         |    0 | 00/4000               | HIRES                    EQU   $C057                
  182 |  1   PACMAN.S     32 | Equivalence | 11 |         |    0 | 00/4000               | SETAN0                   EQU   $C058                
  183 |  1   PACMAN.S     33 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN0                   EQU   $C059                
  184 |  1   PACMAN.S     34 | Equivalence | 11 |         |    0 | 00/4000               | SETAN1                   EQU   $C05A                
  185 |  1   PACMAN.S     35 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN1                   EQU   $C05B                
  186 |  1   PACMAN.S     36 | Equivalence | 11 |         |    0 | 00/4000               | SETAN2                   EQU   $C05C                
  187 |  1   PACMAN.S     37 | Equivalence | 11 |         |    0 | 00/4000               | BUTN0                    EQU   $C061                
  188 |  1   PACMAN.S     38 | Equivalence | 11 |         |    0 | 00/4000               | PADDL0                   EQU   $C064                
  189 |  1   PACMAN.S     39 | Equivalence | 11 |         |    0 | 00/4000               | PADDL1                   EQU   $C065                
  190 |  1   PACMAN.S     40 | Equivalence | 11 |         |    0 | 00/4000               | PTRIG                    EQU   $C070                
  191 |  1   PACMAN.S     41 | Equivalence | 11 |         |    0 | 00/4000               | VTAB                     EQU   $FC22                
  192 |  1   PACMAN.S     42 | Equivalence | 11 |         |    0 | 00/4000               | VTABZ                    EQU   $FC24                
  193 |  1   PACMAN.S     43 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY                    EQU   $FD0C                
  194 |  1   PACMAN.S     44 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1                   EQU   $FD6F                
  195 |  1   PACMAN.S     45 | Equivalence | 11 |         |    0 | 00/4000               | COUT1                    EQU   $FDF0                
  196 |  1   PACMAN.S     46 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD                   EQU   $FE89                
  197 |  1   PACMAN.S     47 | Equivalence | 11 |         |    0 | 00/4000               | SETVID                   EQU   $FE93                
  198 |  1   PACMAN.S     48 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  199 |  1   PACMAN.S     49 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  200 |  1   PACMAN.S     50 | Comment     | 11 |         |    0 | 00/4000               | * ENTRY POINT
  201 |  1   PACMAN.S     51 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  202 |  1   PACMAN.S     52 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  203 |  1   PACMAN.S     53 | Code        | 11 |         |    2 | 00/4000 : A9 AF       |                          LDA   #$AF                 ; relocate from $1000 to $4000
  204 |  1   PACMAN.S     54 | Code        | 11 |         |    2 | 00/4002 : 85 17       |                          STA   {$16}+1              
  205 |  1   PACMAN.S     55 | Code        | 11 |         |    2 | 00/4004 : A9 7F       |                          LDA   #$7F                 
  206 |  1   PACMAN.S     56 | Code        | 11 |         |    2 | 00/4006 : 85 15       |                          STA   {$14}+1              
  207 |  1   PACMAN.S     57 | Code        | 11 |         |    2 | 00/4008 : A0 00       |                          LDY   #$00                 
  208 |  1   PACMAN.S     58 | Code        | 11 |         |    2 | 00/400A : 84 16       |                          STY   {$16}                
  209 |  1   PACMAN.S     59 | Code        | 11 |         |    2 | 00/400C : 84 14       |                          STY   {$14}                
  210 |  1   PACMAN.S     60 | Code        | 11 |         |    2 | 00/400E : A2 70       |                          LDX   #$70                 
  211 |  1   PACMAN.S     61 | Code        | 11 |         |    2 | 00/4010 : B1 14       | L4010                    LDA   ({$14}),Y            
  212 |  1   PACMAN.S     62 | Code        | 11 |         |    2 | 00/4012 : 91 16       |                          STA   ({$16}),Y            
  213 |  1   PACMAN.S     63 | Code        | 11 |         |    1 | 00/4014 : C8          |                          INY                        
  214 |  1   PACMAN.S     64 | Code        | 11 |         |    2 | 00/4015 : D0 F9       |                          BNE   L4010                
  215 |  1   PACMAN.S     65 | Code        | 11 |         |    2 | 00/4017 : C6 17       |                          DEC   {$16}+1              
  216 |  1   PACMAN.S     66 | Code        | 11 |         |    2 | 00/4019 : C6 15       |                          DEC   {$14}+1              
  217 |  1   PACMAN.S     67 | Code        | 11 |         |    1 | 00/401B : CA          |                          DEX                        
  218 |  1   PACMAN.S     68 | Code        | 11 |         |    2 | 00/401C : 10 F2       |                          BPL   L4010                
  219 |  1   PACMAN.S     69 | Code        | 11 |         |    3 | 00/401E : 20 89 FE    |                          JSR   {$FE89}              
  220 |  1   PACMAN.S     70 | Code        | 11 |         |    3 | 00/4021 : 20 93 FE    |                          JSR   {$FE93}              
  221 |  1   PACMAN.S     71 | Code        | 11 |         |    3 | 00/4024 : 4C 27 40    |                          JMP   L4027                
  222 |  1   PACMAN.S     72 | Empty       | 11 |         |    0 | 00/4027               |                                                     
  223 |  1   PACMAN.S     73 | Code        | 11 |         |    2 | 00/4027 : A9 01       | L4027                    LDA   #$01                 
  224 |  1   PACMAN.S     74 | Code        | 11 |         |    2 | 00/4029 : 85 51       |                          STA   {$51}                
  225 |  1   PACMAN.S     75 | Code        | 11 |         |    3 | 00/402B : 20 D4 54    |                          JSR   L54D4                
  226 |  1   PACMAN.S     76 | Code        | 11 |         |    2 | 00/402E : A9 00       |                          LDA   #$00                 
  227 |  1   PACMAN.S     77 | Code        | 11 |         |    2 | 00/4030 : 85 00       |                          STA   {$00}                
  228 |  1   PACMAN.S     78 | Code        | 11 |         |    2 | 00/4032 : 85 01       |                          STA   {$00}+1              
  229 |  1   PACMAN.S     79 | Code        | 11 |         |    2 | 00/4034 : 85 02       |                          STA   {$00}+2              
  230 |  1   PACMAN.S     80 | Code        | 11 |         |    2 | 00/4036 : 85 58       |                          STA   {$58}                
  231 |  1   PACMAN.S     81 | Code        | 11 |         |    2 | 00/4038 : A9 01       |                          LDA   #$01                 
