------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  2 PACMAN.E.s      7 | Empty       | 11 |         |    0 | 00/4000               |                                               
   20 |  2 PACMAN.E.s      8 | Equivalence | 11 |         |    0 | 00/4000               | L0300              =     $0300                ; buffer area to save scores
   21 |  2 PACMAN.E.s      9 | Empty       | 11 |         |    0 | 00/4000               |                                               
   22 |  2 PACMAN.E.s     10 | Equivalence | 11 |         |    0 | 00/4000               | L0C00              =     $0C00                ; board buffers per player ($380 bytes)
   23 |  2 PACMAN.E.s     11 | Equivalence | 11 |         |    0 | 00/4000               | L1000              =     $1000                
   24 |  2 PACMAN.E.s     12 | Equivalence | 11 |         |    0 | 00/4000               | L1380              =     $1380                
   25 |  2 PACMAN.E.s     13 | Equivalence | 11 |         |    0 | 00/4000               | L1700              =     $1700                
   26 |  2 PACMAN.E.s     14 | Equivalence | 11 |         |    0 | 00/4000               | L1A80              =     $1A80                
   27 |  2 PACMAN.E.s     15 | Empty       | 11 |         |    0 | 00/4000               |                                               
   28 |  2 PACMAN.E.s     16 | Equivalence | 11 |         |    0 | 00/4000               | TEXT               =     $0400                
   29 |  2 PACMAN.E.s     17 | Equivalence | 11 |         |    0 | 00/4000               | TEXT2              =     $0800                
   30 |  2 PACMAN.E.s     18 | Equivalence | 11 |         |    0 | 00/4000               | HGR                =     $2000                
   31 |  2 PACMAN.E.s     19 | Equivalence | 11 |         |    0 | 00/4000               | HGR2               =     $4000                
   32 |  2 PACMAN.E.s     20 | Empty       | 11 |         |    0 | 00/4000               |                                               
   33 |  2 PACMAN.E.s     21 | Equivalence | 11 |         |    0 | 00/4000               | zpXBIT             =     $03                  ; X from X-coord to X-bit offset
   34 |  2 PACMAN.E.s     22 | Equivalence | 11 |         |    0 | 00/4000               | zpXCOL             =     $04                  ; Y from X-coord to X-col in screen
   35 |  2 PACMAN.E.s     23 | Equivalence | 11 |         |    0 | 00/4000               | zpX1               =     $0c                  ; start X for draw line
   36 |  2 PACMAN.E.s     24 | Equivalence | 11 |         |    0 | 00/4000               | zpREL              =     $0d                  ; 0: fixed address, 1: relative
   37 |  2 PACMAN.E.s     25 | Equivalence | 11 |         |    0 | 00/4000               | zpX2               =     $0e                  ; end X for draw line
   38 |  2 PACMAN.E.s     26 | Equivalence | 11 |         |    0 | 00/4000               | zpY1               =     $10                  ; start Y
   39 |  2 PACMAN.E.s     27 | Equivalence | 11 |         |    0 | 00/4000               | zpY2               =     $11                  ; end Y
   40 |  2 PACMAN.E.s     28 | Equivalence | 11 |         |    0 | 00/4000               | zpHGR              =     $12                  
   41 |  2 PACMAN.E.s     29 | Equivalence | 11 |         |    0 | 00/4000               | zpMONITOR          =     $1d                  ; 0: b&w, 1: color
   42 |  2 PACMAN.E.s     30 | Equivalence | 11 |         |    0 | 00/4000               | zpCURPLAYER        =     $50                  ; current player index
   43 |  2 PACMAN.E.s     31 | Equivalence | 11 |         |    0 | 00/4000               | zpNBPLAYERS        =     $51                  ; number of players (1..5)
   44 |  2 PACMAN.E.s     32 | Empty       | 11 |         |    0 | 00/4000               |                                               
   45 |  2 PACMAN.E.s     33 | Equivalence | 11 |         |    0 | 00/4000               | zpLEVEL            =     $55                  ; level number
   46 |  2 PACMAN.E.s     34 | Equivalence | 11 |         |    0 | 00/4000               | zpDEMO             =     $e8                  
   47 |  2 PACMAN.E.s     35 | Equivalence | 11 |         |    0 | 00/4000               | zpFGMUSIC          =     $f4                  ; 0: music never played, 1: intro music played
   48 |  2 PACMAN.E.s     36 | Equivalence | 11 |         |    0 | 00/4000               | zpDEVICE           =     $f5                  ; 0: joypad, 1: joystick
   49 |  2 PACMAN.E.s     37 | Empty       | 11 |         |    0 | 00/4000               |                                               
   50 |  2 PACMAN.E.s     38 | Empty       | 11 |         |    0 | 00/4000               |                                               
   51 |  1   PACMAN.S     13 | Empty       | 11 |         |    0 | 00/4000               |                                               
   52 |  1   PACMAN.S     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   53 |  1   PACMAN.S     15 | Comment     | 11 |         |    0 | 00/4000               | * FIRMWARE EQUATES
   54 |  1   PACMAN.S     16 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   55 |  1   PACMAN.S     17 | Empty       | 11 |         |    0 | 00/4000               |                                               
   56 |  1   PACMAN.S     18 | Equivalence | 11 |         |    0 | 00/4000               | SOFTEV             EQU   $03F2                
   57 |  1   PACMAN.S     19 | Equivalence | 11 |         |    0 | 00/4000               | PWREDUP            EQU   $03F4                
   58 |  1   PACMAN.S     20 | Equivalence | 11 |         |    0 | 00/4000               | NMILOC             EQU   $03FB                
   59 |  1   PACMAN.S     21 | Equivalence | 11 |         |    0 | 00/4000               | IRQLOC             EQU   $03FE                
   60 |  1   PACMAN.S     22 | Equivalence | 11 |         |    0 | 00/4000               | KBD                EQU   $C000                
   61 |  1   PACMAN.S     23 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE          EQU   $C010                
   62 |  1   PACMAN.S     24 | Equivalence | 11 |         |    0 | 00/4000               | SPKR               EQU   $C030                
   63 |  1   PACMAN.S     25 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR             EQU   $C050                
   64 |  1   PACMAN.S     26 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET             EQU   $C051                
   65 |  1   PACMAN.S     27 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR             EQU   $C052                
   66 |  1   PACMAN.S     28 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1           EQU   $C054                
   67 |  1   PACMAN.S     29 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2           EQU   $C055                
   68 |  1   PACMAN.S     30 | Equivalence | 11 |         |    0 | 00/4000               | LORES              EQU   $C056                
   69 |  1   PACMAN.S     31 | Equivalence | 11 |         |    0 | 00/4000               | HIRES              EQU   $C057                
   70 |  1   PACMAN.S     32 | Equivalence | 11 |         |    0 | 00/4000               | SETAN0             EQU   $C058                
   71 |  1   PACMAN.S     33 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN0             EQU   $C059                
   72 |  1   PACMAN.S     34 | Equivalence | 11 |         |    0 | 00/4000               | SETAN1             EQU   $C05A                
   73 |  1   PACMAN.S     35 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN1             EQU   $C05B                
   74 |  1   PACMAN.S     36 | Equivalence | 11 |         |    0 | 00/4000               | SETAN2             EQU   $C05C                
   75 |  1   PACMAN.S     37 | Equivalence | 11 |         |    0 | 00/4000               | BUTN0              EQU   $C061                
   76 |  1   PACMAN.S     38 | Equivalence | 11 |         |    0 | 00/4000               | PADDL0             EQU   $C064                
   77 |  1   PACMAN.S     39 | Equivalence | 11 |         |    0 | 00/4000               | PADDL1             EQU   $C065                
   78 |  1   PACMAN.S     40 | Equivalence | 11 |         |    0 | 00/4000               | PTRIG              EQU   $C070                
   79 |  1   PACMAN.S     41 | Equivalence | 11 |         |    0 | 00/4000               | VTAB               EQU   $FC22                
   80 |  1   PACMAN.S     42 | Equivalence | 11 |         |    0 | 00/4000               | VTABZ              EQU   $FC24                
   81 |  1   PACMAN.S     43 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY              EQU   $FD0C                
   82 |  1   PACMAN.S     44 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1             EQU   $FD6F                
   83 |  1   PACMAN.S     45 | Equivalence | 11 |         |    0 | 00/4000               | COUT1              EQU   $FDF0                
   84 |  1   PACMAN.S     46 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD             EQU   $FE89                
   85 |  1   PACMAN.S     47 | Equivalence | 11 |         |    0 | 00/4000               | SETVID             EQU   $FE93                
   86 |  1   PACMAN.S     48 | Empty       | 11 |         |    0 | 00/4000               |                                               
   87 |  1   PACMAN.S     49 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   88 |  1   PACMAN.S     50 | Comment     | 11 |         |    0 | 00/4000               | * ENTRY POINT
   89 |  1   PACMAN.S     51 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   90 |  1   PACMAN.S     52 | Empty       | 11 |         |    0 | 00/4000               |                                               
   91 |  1   PACMAN.S     53 | Code        | 11 |         |    2 | 00/4000 : A9 AF       |                    LDA   #$AF                 ; relocate from $1000 to $4000
   92 |  1   PACMAN.S     54 | Code        | 11 |         |    2 | 00/4002 : 85 17       |                    STA   $17                  
   93 |  1   PACMAN.S     55 | Code        | 11 |         |    2 | 00/4004 : A9 7F       |                    LDA   #$7F                 
   94 |  1   PACMAN.S     56 | Code        | 11 |         |    2 | 00/4006 : 85 15       |                    STA   $15                  
   95 |  1   PACMAN.S     57 | Code        | 11 |         |    2 | 00/4008 : A0 00       |                    LDY   #$00                 
   96 |  1   PACMAN.S     58 | Code        | 11 |         |    2 | 00/400A : 84 16       |                    STY   $16                  
   97 |  1   PACMAN.S     59 | Code        | 11 |         |    2 | 00/400C : 84 14       |                    STY   $14                  
   98 |  1   PACMAN.S     60 | Code        | 11 |         |    2 | 00/400E : A2 70       |                    LDX   #$70                 
   99 |  1   PACMAN.S     61 | Code        | 11 |         |    2 | 00/4010 : B1 14       | L4010              LDA   ($14),Y              
  100 |  1   PACMAN.S     62 | Code        | 11 |         |    2 | 00/4012 : 91 16       |                    STA   ($16),Y              
  101 |  1   PACMAN.S     63 | Code        | 11 |         |    1 | 00/4014 : C8          |                    INY                        
  102 |  1   PACMAN.S     64 | Code        | 11 |         |    2 | 00/4015 : D0 F9       |                    BNE   L4010                
  103 |  1   PACMAN.S     65 | Code        | 11 |         |    2 | 00/4017 : C6 17       |                    DEC   $17                  
  104 |  1   PACMAN.S     66 | Code        | 11 |         |    2 | 00/4019 : C6 15       |                    DEC   $15                  
  105 |  1   PACMAN.S     67 | Code        | 11 |         |    1 | 00/401B : CA          |                    DEX                        
  106 |  1   PACMAN.S     68 | Code        | 11 |         |    2 | 00/401C : 10 F2       |                    BPL   L4010                
  107 |  1   PACMAN.S     69 | Code        | 11 |         |    3 | 00/401E : 20 89 FE    |                    JSR   {$FE89}              
  108 |  1   PACMAN.S     70 | Code        | 11 |         |    3 | 00/4021 : 20 93 FE    |                    JSR   {$FE93}              
  109 |  1   PACMAN.S     71 | Code        | 11 |         |    3 | 00/4024 : 4C 27 40    |                    JMP   L4027                
  110 |  1   PACMAN.S     72 | Empty       | 11 |         |    0 | 00/4027               |                                               
  111 |  1   PACMAN.S     73 | Code        | 11 |         |    2 | 00/4027 : A9 01       | L4027              LDA   #$01                 
  112 |  1   PACMAN.S     74 | Code        | 11 |         |    2 | 00/4029 : 85 51       |                    STA   $51                  
  113 |  1   PACMAN.S     75 | Code        | 11 |         |    3 | 00/402B : 20 D4 54    |                    JSR   L54D4                
  114 |  1   PACMAN.S     76 | Code        | 11 |         |    2 | 00/402E : A9 00       |                    LDA   #$00                 
  115 |  1   PACMAN.S     77 | Code        | 11 |         |    2 | 00/4030 : 85 00       |                    STA   $00                  
  116 |  1   PACMAN.S     78 | Code        | 11 |         |    2 | 00/4032 : 85 01       |                    STA   $01                  
  117 |  1   PACMAN.S     79 | Code        | 11 |         |    2 | 00/4034 : 85 02       |                    STA   $02                  
  118 |  1   PACMAN.S     80 | Code        | 11 |         |    2 | 00/4036 : 85 58       |                    STA   $58                  
  119 |  1   PACMAN.S     81 | Code        | 11 |         |    2 | 00/4038 : A9 01       |                    LDA   #$01                 
  120 |  1   PACMAN.S     82 | Code        | 11 |         |    2 | 00/403A : 85 1D       |                    STA   {$1d}                
  121 |  1   PACMAN.S     83 | Code        | 11 |         |    2 | 00/403C : 85 E8       |                    STA   $E8                  ; ZP - demo if 1?
  122 |  1   PACMAN.S     84 | Code        | 11 |         |    2 | 00/403E : A9 D2       |                    LDA   #<L43D2              
  123 |  1   PACMAN.S     85 | Code        | 11 |         |    3 | 00/4040 : 8D F2 03    |                    STA   {$03F2}              
  124 |  1   PACMAN.S     86 | Code        | 11 |         |    3 | 00/4043 : 8D FC 03    |                    STA   {$03FB}+1            
  125 |  1   PACMAN.S     87 | Code        | 11 |         |    3 | 00/4046 : 8D FE 03    |                    STA   {$03FE}              
  126 |  1   PACMAN.S     88 | Code        | 11 |         |    2 | 00/4049 : A9 43       |                    LDA   #>L43D2              
  127 |  1   PACMAN.S     89 | Code        | 11 |         |    3 | 00/404B : 8D F3 03    |                    STA   {$03F2}+1            
  128 |  1   PACMAN.S     90 | Code        | 11 |         |    3 | 00/404E : 8D FD 03    |                    STA   {$03FB}+2            
  129 |  1   PACMAN.S     91 | Code        | 11 |         |    3 | 00/4051 : 8D FF 03    |                    STA   {$03FE}+1            
  130 |  1   PACMAN.S     92 | Code        | 11 |         |    2 | 00/4054 : 49 A5       |                    EOR   #$A5                 
  131 |  1   PACMAN.S     93 | Code        | 11 |         |    3 | 00/4056 : 8D F4 03    |                    STA   {$03F4}              
  132 |  1   PACMAN.S     94 | Code        | 11 |         |    2 | 00/4059 : A9 4C       |                    LDA   #$4C                 
  133 |  1   PACMAN.S     95 | Code        | 11 |         |    3 | 00/405B : 8D FB 03    |                    STA   {$03FB}              
  134 |  1   PACMAN.S     96 | Code        | 11 |         |    3 | 00/405E : 20 21 48    |                    JSR   selectMONITOR        
  135 |  1   PACMAN.S     97 | Code        | 11 |         |    3 | 00/4061 : 4C D2 43    |                    JMP   L43D2                ; show LOGO
  136 |  1   PACMAN.S     98 | Empty       | 11 |         |    0 | 00/4064               |                                               
  137 |  1   PACMAN.S     99 | Data        | 11 |         |   40 | 00/4064 : A8 C3 A9 A0 |                    ASC   "(C) 1983 ATARI, INC.ALL RIGHTS RESERVED."
      |                      |             |    |         |      |           B1 B9 B8 B3 |
      |                      |             |    |         |      |           A0 C1 D4 C1 |
      |                      |             |    |         |      |           D2 C9 AC A0 |
      |                      |             |    |         |      |           C9 CE C3 AE |
      |                      |             |    |         |      |           C1 CC CC A0 |
      |                      |             |    |         |      |           D2 C9 C7 C8 |
      |                      |             |    |         |      |           D4 D3 A0 D2 |
      |                      |             |    |         |      |           C5 D3 C5 D2 |
      |                      |             |    |         |      |           D6 C5 C4 AE |
  138 |  1   PACMAN.S    100 | Data        | 11 |         |   40 | 00/408C : D5 CE C1 D5 |                    ASC   "UNAUTHORIZED REPRODUCTION, ADAPTATION, D"
      |                      |             |    |         |      |           D4 C8 CF D2 |
      |                      |             |    |         |      |           C9 DA C5 C4 |
      |                      |             |    |         |      |           A0 D2 C5 D0 |
      |                      |             |    |         |      |           D2 CF C4 D5 |
      |                      |             |    |         |      |           C3 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0 C1 |
      |                      |             |    |         |      |           C4 C1 D0 D4 |
      |                      |             |    |         |      |           C1 D4 C9 CF |
      |                      |             |    |         |      |           CE AC A0 C4 |
  139 |  1   PACMAN.S    101 | Data        | 11 |         |   40 | 00/40B4 : C9 D3 D4 D2 |                    ASC   "ISTRIBUTION, PERFORMANCE, OR DISPLAY OF "
      |                      |             |    |         |      |           C9 C2 D5 D4 |
      |                      |             |    |         |      |           C9 CF CE AC |
      |                      |             |    |         |      |           A0 D0 C5 D2 |
      |                      |             |    |         |      |           C6 CF D2 CD |
      |                      |             |    |         |      |           C1 CE C3 C5 |
      |                      |             |    |         |      |           AC A0 CF D2 |
      |                      |             |    |         |      |           A0 C4 C9 D3 |
      |                      |             |    |         |      |           D0 CC C1 D9 |
      |                      |             |    |         |      |           A0 CF C6 A0 |
  140 |  1   PACMAN.S    102 | Data        | 11 |         |   40 | 00/40DC : D4 C8 C9 D3 |                    ASC   "THIS DOCUMENT, THE ASSOCIATED COMPUTER P"
      |                      |             |    |         |      |           A0 C4 CF C3 |
      |                      |             |    |         |      |           D5 CD C5 CE |
      |                      |             |    |         |      |           D4 AC A0 D4 |
      |                      |             |    |         |      |           C8 C5 A0 C1 |
      |                      |             |    |         |      |           D3 D3 CF C3 |
      |                      |             |    |         |      |           C9 C1 D4 C5 |
      |                      |             |    |         |      |           C4 A0 C3 CF |
      |                      |             |    |         |      |           CD D0 D5 D4 |
      |                      |             |    |         |      |           C5 D2 A0 D0 |
  141 |  1   PACMAN.S    103 | Data        | 11 |         |   40 | 00/4104 : D2 CF C7 D2 |                    ASC   "ROGRAM, OR THE AUDIOVISUAL WORK IS STRIC"
      |                      |             |    |         |      |           C1 CD AC A0 |
      |                      |             |    |         |      |           CF D2 A0 D4 |
      |                      |             |    |         |      |           C8 C5 A0 C1 |
      |                      |             |    |         |      |           D5 C4 C9 CF |
      |                      |             |    |         |      |           D6 C9 D3 D5 |
      |                      |             |    |         |      |           C1 CC A0 D7 |
      |                      |             |    |         |      |           CF D2 CB A0 |
      |                      |             |    |         |      |           C9 D3 A0 D3 |
      |                      |             |    |         |      |           D4 D2 C9 C3 |
  142 |  1   PACMAN.S    104 | Data        | 11 |         |   15 | 00/412C : D4 CC D9 A0 |                    ASC   "TLY PROHIBITED."    
      |                      |             |    |         |      |           D0 D2 CF C8 |
      |                      |             |    |         |      |           C9 C2 C9 D4 |
      |                      |             |    |         |      |           C5 C4 AE    |
  143 |  1   PACMAN.S    105 | Data        | 11 |         |    1 | 00/413B : 02          |                    DB    $02                  
  144 |  1   PACMAN.S    106 | Data        | 11 |         |    1 | 00/413C : BB          |                    DB    $BB                  
  145 |  1   PACMAN.S    107 | Data        | 11 |         |    1 | 00/413D : 5A          |                    DB    $5A                  
  146 |  1   PACMAN.S    108 | Data        | 11 |         |    1 | 00/413E : 30          |                    DB    $30                  
  147 |  1   PACMAN.S    109 | Data        | 11 |         |    1 | 00/413F : 5F          |                    DB    $5F                  
  148 |  1   PACMAN.S    110 | Data        | 11 |         |    1 | 00/4140 : EE          |                    DB    $EE                  
  149 |  1   PACMAN.S    111 | Data        | 11 |         |    1 | 00/4141 : 3D          |                    DB    $3D                  
  150 |  1   PACMAN.S    112 | Data        | 11 |         |    1 | 00/4142 : A8          |                    DB    $A8                  
  151 |  1   PACMAN.S    113 | Data        | 11 |         |    1 | 00/4143 : 17          |                    DB    $17                  
  152 |  1   PACMAN.S    114 | Empty       | 11 |         |    0 | 00/4144               |                                               
  153 |  1   PACMAN.S    115 | Comment     | 11 |         |    0 | 00/4144               | *-----------------------------------
  154 |  1   PACMAN.S    116 | Comment     | 11 |         |    0 | 00/4144               | * MAIN ENTRY POINT
  155 |  1   PACMAN.S    117 | Comment     | 11 |         |    0 | 00/4144               | *-----------------------------------
  156 |  1   PACMAN.S    118 | Empty       | 11 |         |    0 | 00/4144               |                                               
  157 |  1   PACMAN.S    119 | Empty       | 11 |         |    0 | 00/4144               | selectRANKCARTOON                             
  158 |  1   PACMAN.S    120 | Code        | 11 |         |    3 | 00/4144 : 2C 17 42    |                    bit   selecNBPLAYERS       ; LoGo
  159 |  1   PACMAN.S    121 | Empty       | 11 |         |    0 | 00/4147               |                                               
  160 |  1   PACMAN.S    122 | Code        | 11 |         |    3 | 00/4147 : 20 3C 6F    | L4147              JSR   setTEXT2             ; set text mode
  161 |  1   PACMAN.S    123 | Code        | 11 |         |    3 | 00/414A : 20 68 48    |                    JSR   clearTEXT2           ; clear text screen
  162 |  1   PACMAN.S    124 | Code        | 11 |         |    2 | 00/414D : A9 00       |                    LDA   #$00                 
  163 |  1   PACMAN.S    125 | Code        | 11 |         |    2 | 00/414F : 85 24       |                    STA   $24                  
  164 |  1   PACMAN.S    126 | Code        | 11 |         |    2 | 00/4151 : A9 05       |                    LDA   #$05                 
  165 |  1   PACMAN.S    127 | Code        | 11 |         |    3 | 00/4153 : 20 5C 48    |                    JSR   gotoXY               
  166 |  1   PACMAN.S    128 | Code        | 11 |         |    2 | 00/4156 : A2 00       |                    LDX   #$00                 
  167 |  1   PACMAN.S    129 | Code        | 11 |         |    3 | 00/4158 : BD DC 41    | L4158              LDA   L41DC,X              ; RANK OR CARTOON?
  168 |  1   PACMAN.S    130 | Code        | 11 |         |    3 | 00/415B : 20 6A 4A    |                    JSR   printCHAR            
  169 |  1   PACMAN.S    131 | Code        | 11 |         |    1 | 00/415E : E8          |                    INX                        
  170 |  1   PACMAN.S    132 | Code        | 11 |         |    2 | 00/415F : E0 11       |                    CPX   #$11                 
  171 |  1   PACMAN.S    133 | Code        | 11 |         |    2 | 00/4161 : 90 F5       |                    BCC   L4158                
  172 |  1   PACMAN.S    134 | Code        | 11 |         |    3 | 00/4163 : 20 6F FD    |                    JSR   {$FD6F}              
  173 |  1   PACMAN.S    135 | Code        | 11 |         |    2 | 00/4166 : A9 07       |                    LDA   #$07                 
  174 |  1   PACMAN.S    136 | Code        | 11 |         |    3 | 00/4168 : 20 5C 48    |                    JSR   gotoXY               
  175 |  1   PACMAN.S    137 | Code        | 11 |         |    2 | 00/416B : A9 00       |                    LDA   #$00                 
  176 |  1   PACMAN.S    138 | Code        | 11 |         |    2 | 00/416D : 85 24       |                    STA   $24                  
  177 |  1   PACMAN.S    139 | Code        | 11 |         |    3 | 00/416F : AD 00 02    |                    LDA   $0200                
  178 |  1   PACMAN.S    140 | Code        | 11 |         |    2 | 00/4172 : C9 C3       |                    CMP   #"C"                 
  179 |  1   PACMAN.S    141 | Code        | 11 |         |    2 | 00/4174 : D0 29       |                    BNE   L419F                
  180 |  1   PACMAN.S    142 | Empty       | 11 |         |    0 | 00/4176               |                                               
  181 |  1   PACMAN.S    143 | Comment     | 11 |         |    0 | 00/4176               | *--- Choose cartoon
  182 |  1   PACMAN.S    144 | Empty       | 11 |         |    0 | 00/4176               |                                               
  183 |  1   PACMAN.S    145 | Code        | 11 |         |    2 | 00/4176 : A2 00       |                    LDX   #$00                 
  184 |  1   PACMAN.S    146 | Code        | 11 |         |    3 | 00/4178 : BD 01 42    | L4178              LDA   L4201,X              ; CARTOON NUMBER (1-3)
  185 |  1   PACMAN.S    147 | Code        | 11 |         |    3 | 00/417B : 20 6A 4A    |                    JSR   printCHAR            
  186 |  1   PACMAN.S    148 | Code        | 11 |         |    1 | 00/417E : E8          |                    INX                        
  187 |  1   PACMAN.S    149 | Code        | 11 |         |    2 | 00/417F : E0 16       |                    CPX   #$16                 
  188 |  1   PACMAN.S    150 | Code        | 11 |         |    2 | 00/4181 : 90 F5       |                    BCC   L4178                
  189 |  1   PACMAN.S    151 | Code        | 11 |         |    3 | 00/4183 : 20 6F FD    |                    JSR   {$FD6F}              
  190 |  1   PACMAN.S    152 | Code        | 11 |         |    3 | 00/4186 : AE 00 02    |                    LDX   $0200                
  191 |  1   PACMAN.S    153 | Code        | 11 |         |    2 | 00/4189 : A9 02       |                    LDA   #$02                 
  192 |  1   PACMAN.S    154 | Code        | 11 |         |    2 | 00/418B : E0 B1       |                    CPX   #"1"                 
  193 |  1   PACMAN.S    155 | Code        | 11 |         |    2 | 00/418D : F0 08       |                    BEQ   L4197                
  194 |  1   PACMAN.S    156 | Code        | 11 |         |    2 | 00/418F : A9 05       |                    LDA   #$05                 
  195 |  1   PACMAN.S    157 | Code        | 11 |         |    2 | 00/4191 : E0 B2       |                    CPX   #"2"                 
  196 |  1   PACMAN.S    158 | Code        | 11 |         |    2 | 00/4193 : F0 02       |                    BEQ   L4197                
  197 |  1   PACMAN.S    159 | Code        | 11 |         |    2 | 00/4195 : A9 09       |                    LDA   #$09                 
  198 |  1   PACMAN.S    160 | Code        | 11 |         |    2 | 00/4197 : 85 55       | L4197              STA   $55                  ; ZP
  199 |  1   PACMAN.S    161 | Code        | 11 |         |    3 | 00/4199 : 20 55 81    |                    JSR   playCARTOON          
  200 |  1   PACMAN.S    162 | Code        | 11 |         |    3 | 00/419C : 4C 44 41    |                    JMP   selectRANKCARTOON    
  201 |  1   PACMAN.S    163 | Empty       | 11 |         |    0 | 00/419F               |                                               
  202 |  1   PACMAN.S    164 | Comment     | 11 |         |    0 | 00/419F               | *--- Choose rank
  203 |  1   PACMAN.S    165 | Empty       | 11 |         |    0 | 00/419F               |                                               
  204 |  1   PACMAN.S    166 | Code        | 11 |         |    2 | 00/419F : A2 00       | L419F              LDX   #$00                 
  205 |  1   PACMAN.S    167 | Code        | 11 |         |    3 | 00/41A1 : BD ED 41    | L41A1              LDA   L41ED,X              ; RANK NUMBER (1-21)
  206 |  1   PACMAN.S    168 | Code        | 11 |         |    3 | 00/41A4 : 20 6A 4A    |                    JSR   printCHAR            
  207 |  1   PACMAN.S    169 | Code        | 11 |         |    1 | 00/41A7 : E8          |                    INX                        
  208 |  1   PACMAN.S    170 | Code        | 11 |         |    2 | 00/41A8 : E0 14       |                    CPX   #$14                 
  209 |  1   PACMAN.S    171 | Code        | 11 |         |    2 | 00/41AA : 90 F5       |                    BCC   L41A1                
  210 |  1   PACMAN.S    172 | Code        | 11 |         |    3 | 00/41AC : 20 6F FD    |                    JSR   {$FD6F}              
  211 |  1   PACMAN.S    173 | Code        | 11 |         |    2 | 00/41AF : E0 01       |                    CPX   #$01                 
  212 |  1   PACMAN.S    174 | Code        | 11 |         |    2 | 00/41B1 : F0 1F       |                    BEQ   L41D2                
  213 |  1   PACMAN.S    175 | Code        | 11 |         |    3 | 00/41B3 : AD 00 02    |                    LDA   $0200                
  214 |  1   PACMAN.S    176 | Code        | 11 |         |    2 | 00/41B6 : 29 0F       |                    AND   #$0F                 
  215 |  1   PACMAN.S    177 | Code        | 11 |         |    1 | 00/41B8 : AA          |                    TAX                        
  216 |  1   PACMAN.S    178 | Code        | 11 |         |    3 | 00/41B9 : AD 01 02    |                    LDA   $0201                
  217 |  1   PACMAN.S    179 | Code        | 11 |         |    2 | 00/41BC : 29 0F       |                    AND   #$0F                 
  218 |  1   PACMAN.S    180 | Code        | 11 |         |    2 | 00/41BE : E0 00       |                    CPX   #$00                 
