------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  2 PACMAN.E.s      7 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   20 |  2 PACMAN.E.s      8 | Equivalence | 11 |         |    0 | 00/4000               | sprEMPTY                 =     0                    ; three tile possibilities
   21 |  2 PACMAN.E.s      9 | Equivalence | 11 |         |    0 | 00/4000               | sprDOT                   =     1                    
   22 |  2 PACMAN.E.s     10 | Equivalence | 11 |         |    0 | 00/4000               | sprENERGY                =     2                    
   23 |  2 PACMAN.E.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   24 |  2 PACMAN.E.s     12 | Equivalence | 11 |         |    0 | 00/4000               | gINKY                    =     1                    
   25 |  2 PACMAN.E.s     13 | Equivalence | 11 |         |    0 | 00/4000               | gPINKY                   =     2                    
   26 |  2 PACMAN.E.s     14 | Equivalence | 11 |         |    0 | 00/4000               | gBLINKY                  =     3                    
   27 |  2 PACMAN.E.s     15 | Equivalence | 11 |         |    0 | 00/4000               | gCLYDE                   =     4                    
   28 |  2 PACMAN.E.s     16 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   29 |  2 PACMAN.E.s     17 | Equivalence | 11 |         |    0 | 00/4000               | dirDOWN                  =     0                    
   30 |  2 PACMAN.E.s     18 | Equivalence | 11 |         |    0 | 00/4000               | dirUP                    =     1                    
   31 |  2 PACMAN.E.s     19 | Equivalence | 11 |         |    0 | 00/4000               | dirRIGHT                 =     2                    
   32 |  2 PACMAN.E.s     20 | Equivalence | 11 |         |    0 | 00/4000               | dirLEFT                  =     3                    
   33 |  2 PACMAN.E.s     21 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   34 |  2 PACMAN.E.s     22 | Equivalence | 11 |         |    0 | 00/4000               | score1600                =     0                    
   35 |  2 PACMAN.E.s     23 | Equivalence | 11 |         |    0 | 00/4000               | score200                 =     2                    
   36 |  2 PACMAN.E.s     24 | Equivalence | 11 |         |    0 | 00/4000               | score400                 =     4                    
   37 |  2 PACMAN.E.s     25 | Equivalence | 11 |         |    0 | 00/4000               | score800                 =     8                    
   38 |  2 PACMAN.E.s     26 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   39 |  2 PACMAN.E.s     27 | Equivalence | 11 |         |    0 | 00/4000               | NBDOTS                   =     248                  ; 244 normal dots & 4 energizer dots
   40 |  2 PACMAN.E.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   41 |  2 PACMAN.E.s     29 | Equivalence | 11 |         |    0 | 00/4000               | L0300                    =     $0300                ; buffer area to save scores
   42 |  2 PACMAN.E.s     30 | Equivalence | 11 |         |    0 | 00/4000               | GHOST1MOVE               =     $0800                ; buffer area for ghosts moves
   43 |  2 PACMAN.E.s     31 | Equivalence | 11 |         |    0 | 00/4000               | GHOST2MOVE               =     {$0800}+256          
   44 |  2 PACMAN.E.s     32 | Equivalence | 11 |         |    0 | 00/4000               | GHOST3MOVE               =     {{$0800}+256}+256    
   45 |  2 PACMAN.E.s     33 | Equivalence | 11 |         |    0 | 00/4000               | GHOST4MOVE               =     {{{$0800}+256}+256}+256
   46 |  2 PACMAN.E.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   47 |  2 PACMAN.E.s     35 | Equivalence | 11 |         |    0 | 00/4000               | L0800                    =     $0800                ; $0800..$0BFF
   48 |  2 PACMAN.E.s     36 | Equivalence | 11 |         |    0 | 00/4000               | L0C00                    =     $0C00                ; board buffers per player ($380 bytes)
   49 |  2 PACMAN.E.s     37 | Equivalence | 11 |         |    0 | 00/4000               | L1000                    =     $1000                ; P2
   50 |  2 PACMAN.E.s     38 | Equivalence | 11 |         |    0 | 00/4000               | L1380                    =     $1380                ; P3
   51 |  2 PACMAN.E.s     39 | Equivalence | 11 |         |    0 | 00/4000               | L1700                    =     $1700                ; P4
   52 |  2 PACMAN.E.s     40 | Equivalence | 11 |         |    0 | 00/4000               | L1A80                    =     $1A80                ; P5
   53 |  2 PACMAN.E.s     41 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   54 |  2 PACMAN.E.s     42 | Equivalence | 11 |         |    0 | 00/4000               | TEXT                     =     $0400                
   55 |  2 PACMAN.E.s     43 | Equivalence | 11 |         |    0 | 00/4000               | TEXT2                    =     $0800                
   56 |  2 PACMAN.E.s     44 | Equivalence | 11 |         |    0 | 00/4000               | HGR                      =     $2000                
   57 |  2 PACMAN.E.s     45 | Equivalence | 11 |         |    0 | 00/4000               | HGR2                     =     $4000                
   58 |  2 PACMAN.E.s     46 | Equivalence | 11 |         |    0 | 00/4000               | HGR3                     =     $6000                ; does not exist but marks the area past HGR2
   59 |  2 PACMAN.E.s     47 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   60 |  2 PACMAN.E.s     48 | Equivalence | 11 |         |    0 | 00/4000               | CH                       =     $24                  ; firmware X-pos
   61 |  2 PACMAN.E.s     49 | Equivalence | 11 |         |    0 | 00/4000               | CV                       =     $25                  ; firmware Y-pos
   62 |  2 PACMAN.E.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   63 |  2 PACMAN.E.s     51 | Equivalence | 11 |         |    0 | 00/4000               | highSCORE                =     $00                  ; (3 bytes) high score
   64 |  2 PACMAN.E.s     52 | Equivalence | 11 |         |    0 | 00/4000               | zpXBIT                   =     $03                  ; X from X-coord to X-bit offset
   65 |  2 PACMAN.E.s     53 | Equivalence | 11 |         |    0 | 00/4000               | zpXCOL                   =     $04                  ; Y from X-coord to X-col in screen
   66 |  2 PACMAN.E.s     54 | Equivalence | 11 |         |    0 | 00/4000               | deciSCORE                =     $05                  ; (3 bytes) the decimal score
   67 |  2 PACMAN.E.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP1                  =     $08                  
   68 |  2 PACMAN.E.s     56 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP2                  =     $09                  
   69 |  2 PACMAN.E.s     57 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP3                  =     $0a                  
   70 |  2 PACMAN.E.s     58 | Equivalence | 11 |         |    0 | 00/4000               | zpTEMP4                  =     $0b                  
   71 |  2 PACMAN.E.s     59 | Equivalence | 11 |         |    0 | 00/4000               | zpX1                     =     $0c                  ; (word) start X
   72 |  2 PACMAN.E.s     60 | Equivalence | 11 |         |    0 | 00/4000               | zpX2                     =     $0e                  ; (word) end X
   73 |  2 PACMAN.E.s     61 | Equivalence | 11 |         |    0 | 00/4000               | zpY1                     =     $10                  ; (byte) start Y
   74 |  2 PACMAN.E.s     62 | Equivalence | 11 |         |    0 | 00/4000               | zpY2                     =     $11                  ; (byte) end Y
   75 |  2 PACMAN.E.s     63 | Equivalence | 11 |         |    0 | 00/4000               | zpHGR                    =     $12                  ; (word) pointer to HGR world
   76 |  2 PACMAN.E.s     64 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR1                   =     $14                  ; (word) 1st pointer
   77 |  2 PACMAN.E.s     65 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR2                   =     $16                  ; (word) 2nd pointer
   78 |  2 PACMAN.E.s     66 | Equivalence | 11 |         |    0 | 00/4000               | ptrMOVE                  =     {$16}                ; (word) pointer to the list of authorized moves
   79 |  2 PACMAN.E.s     67 | Equivalence | 11 |         |    0 | 00/4000               | sprHEIGHT                =     $18                  ; (byte) sprite height in lines
   80 |  2 PACMAN.E.s     68 | Comment     | 11 |         |    0 | 00/4000               | *
   81 |  2 PACMAN.E.s     69 | Equivalence | 11 |         |    0 | 00/4000               | sprWIDTH                 =     $1a                  ; (byte) sprite width in bytes
   82 |  2 PACMAN.E.s     70 | Equivalence | 11 |         |    0 | 00/4000               | zpPTR3                   =     $1b                  ; (word) pointer to board moves
   83 |  2 PACMAN.E.s     71 | Equivalence | 11 |         |    0 | 00/4000               | fgCOLOR                  =     $1d                  ; 0: b&w, 1: color
   84 |  2 PACMAN.E.s     72 | Equivalence | 11 |         |    0 | 00/4000               | hgrBIT7                  =     $1e                  ; (byte) defines which palette to use ($00 or $80)
   85 |  2 PACMAN.E.s     73 | Equivalence | 11 |         |    0 | 00/4000               | zp1F                     =     $1f                  ; (byte) $1f is no more used, see $8B7E
   86 |  2 PACMAN.E.s     74 | Comment     | 11 |         |    0 | 00/4000               | * $20 to $4F are not used
   87 |  2 PACMAN.E.s     75 | Equivalence | 11 |         |    0 | 00/4000               | curPLAYER                =     $50                  ; (byte) current player index
   88 |  2 PACMAN.E.s     76 | Equivalence | 11 |         |    0 | 00/4000               | nbPLAYERS                =     $51                  ; (byte) number of players (1..5)
   89 |  2 PACMAN.E.s     77 | Equivalence | 11 |         |    0 | 00/4000               | curSCORE                 =     $52                  ; 0 (3 bytes) score
   90 |  2 PACMAN.E.s     78 | Equivalence | 11 |         |    0 | 00/4000               | theRANK                  =     $55                  ; 3 (byte) rank number (ie. the level)
   91 |  2 PACMAN.E.s     79 | Equivalence | 11 |         |    0 | 00/4000               | nbDOTS                   =     $56                  ; 4 (byte) number of dots on the board (248 by default)
   92 |  2 PACMAN.E.s     80 | Equivalence | 11 |         |    0 | 00/4000               | fruitFREQ                =     $57                  ; 5 (byte) appearance frequency of a fruits
   93 |  2 PACMAN.E.s     81 | Equivalence | 11 |         |    0 | 00/4000               | nbLIVES                  =     $58                  ; 6 (byte) number of lives (bit 7 is set)
   94 |  2 PACMAN.E.s     82 | Equivalence | 11 |         |    0 | 00/4000               | frameCNT                 =     $59                  ; 7 (byte) frame counter
   95 |  2 PACMAN.E.s     83 | Equivalence | 11 |         |    0 | 00/4000               | fruitCNT                 =     $5a                  ; (word) fruit display counter
   96 |  2 PACMAN.E.s     84 | Equivalence | 11 |         |    0 | 00/4000               | ptrFRUIT                 =     $5c                  ; (word) pointer to the fruit sprite
   97 |  2 PACMAN.E.s     85 | Equivalence | 11 |         |    0 | 00/4000               | dotTEMPO                 =     $5e                  ; (byte) tempo for energizer dot blinking
   98 |  2 PACMAN.E.s     86 | Equivalence | 11 |         |    0 | 00/4000               | fgDOTS                   =     $5f                  ; (byte) 0: show dots, 1: hide dots
   99 |  2 PACMAN.E.s     87 | Comment     | 11 |         |    0 | 00/4000               | *
  100 |  2 PACMAN.E.s     88 | Comment     | 11 |         |    0 | 00/4000               | * Within board, X/Y coords of Pacman are:
  101 |  2 PACMAN.E.s     89 | Comment     | 11 |         |    0 | 00/4000               | * UL 41/0B
  102 |  2 PACMAN.E.s     90 | Comment     | 11 |         |    0 | 00/4000               | * UR D7/0B
  103 |  2 PACMAN.E.s     91 | Comment     | 11 |         |    0 | 00/4000               | * LL 41/B3
  104 |  2 PACMAN.E.s     92 | Comment     | 11 |         |    0 | 00/4000               | * LR D7/B3
  105 |  2 PACMAN.E.s     93 | Comment     | 11 |         |    0 | 00/4000               | *
  106 |  2 PACMAN.E.s     94 | Equivalence | 11 |         |    0 | 00/4000               | pacmanDATA               =     $60                  ; (struct) structure of  8 bytes
  107 |  2 PACMAN.E.s     95 | Equivalence | 11 |         |    0 | 00/4000               | pacmanX                  =     $60                  ; (byte) Pacman X
  108 |  2 PACMAN.E.s     96 | Equivalence | 11 |         |    0 | 00/4000               | pacmanY                  =     $61                  ; (byte) Pacman Y
  109 |  2 PACMAN.E.s     97 | Equivalence | 11 |         |    0 | 00/4000               | pacmanDIR                =     $62                  ; (byte) Pacman direction (see above)
  110 |  2 PACMAN.E.s     98 | Equivalence | 11 |         |    0 | 00/4000               | theDIR                   =     $63                  ; (byte) next Pacman direction (given by input device)
  111 |  2 PACMAN.E.s     99 | Equivalence | 11 |         |    0 | 00/4000               | pacmanBOARD              =     $64                  ; (byte) current index in boardMOVES where Pacman is
  112 |  2 PACMAN.E.s    100 | Equivalence | 11 |         |    0 | 00/4000               | pacmanNEXTBOARD          =     $65                  ; (byte) next index in the same table, $FF if move is invalid
  113 |  2 PACMAN.E.s    101 | Equivalence | 11 |         |    0 | 00/4000               | pacmanSTEP               =     $66                  ; (byte) Pacman sprite index (that makes the animation step)
  114 |  2 PACMAN.E.s    102 | Equivalence | 11 |         |    0 | 00/4000               | zp67                     =     $67                  ; (byte) $67 is no more used, see $8B7E
  115 |  2 PACMAN.E.s    103 | Equivalence | 11 |         |    0 | 00/4000               | bonusINDEX               =     $68                  ; (byte) 2/4/8/16 for bonus 200/400/800/1600
  116 |  2 PACMAN.E.s    104 | Equivalence | 11 |         |    0 | 00/4000               | pacmanINTUNNEL           =     $69                  ; (byte) 0: Pacman not in tunnel, 1: Pacman in tunnel
  117 |  2 PACMAN.E.s    105 | Equivalence | 11 |         |    0 | 00/4000               | boardY                   =     $6a                  ; (byte) y-coord in board
  118 |  2 PACMAN.E.s    106 | Equivalence | 11 |         |    0 | 00/4000               | boardX                   =     $6b                  ; (byte) x-coord in board
  119 |  2 PACMAN.E.s    107 | Comment     | 11 |         |    0 | 00/4000               | *
  120 |  2 PACMAN.E.s    108 | Equivalence | 11 |         |    0 | 00/4000               | ghostDATA                =     $70                  ; (struct) structure of 8/20 bytes for the current ghost
  121 |  2 PACMAN.E.s    109 | Equivalence | 11 |         |    0 | 00/4000               | ghostX                   =     $70                  ;  0 (byte) ghost X
  122 |  2 PACMAN.E.s    110 | Equivalence | 11 |         |    0 | 00/4000               | ghostY                   =     $71                  ;  1 (byte) ghost Y
  123 |  2 PACMAN.E.s    111 | Equivalence | 11 |         |    0 | 00/4000               | ghostDIR                 =     $72                  ;  2 (byte) ghost direction (see above)
  124 |  2 PACMAN.E.s    112 | Equivalence | 11 |         |    0 | 00/4000               | ghostBOARD               =     $73                  ;  3 (byte) current index in boardMOVES where the ghost is
  125 |  2 PACMAN.E.s    113 | Equivalence | 11 |         |    0 | 00/4000               | ghostNEXTBOARD           =     $74                  ;  4 (byte) next index in the same table, $FF if move is invalid
  126 |  2 PACMAN.E.s    114 | Equivalence | 11 |         |    0 | 00/4000               | ghostMOVE                =     $75                  ;  5 (word) pointer to the ghost move board of 256 bytes
  127 |  2 PACMAN.E.s    115 | Equivalence | 11 |         |    0 | 00/4000               | ghostMOVEINDEX           =     $77                  ;  7 (byte) index within that board
  128 |  2 PACMAN.E.s    116 | Equivalence | 11 |         |    0 | 00/4000               | ghostFRIGHTENED          =     $78                  ;  8 (byte) 0: ghost is not frightened, 1: ghost is frightened
  129 |  2 PACMAN.E.s    117 | Equivalence | 11 |         |    0 | 00/4000               | ghostISDEAD              =     $79                  ;  9 (byte) 0: ghost is alive, dead otherwise
  130 |  2 PACMAN.E.s    118 | Comment     | 11 |         |    0 | 00/4000               | *	=	7a	; 10 (byte) 
  131 |  2 PACMAN.E.s    119 | Comment     | 11 |         |    0 | 00/4000               | *	=	7b	; 11 (byte) 
  132 |  2 PACMAN.E.s    120 | Comment     | 11 |         |    0 | 00/4000               | *	=	7c	; 12 (byte) 
  133 |  2 PACMAN.E.s    121 | Comment     | 11 |         |    0 | 00/4000               | *	=	7d	; 13 (byte) 
  134 |  2 PACMAN.E.s    122 | Comment     | 11 |         |    0 | 00/4000               | *	=	7e	; 14 (byte) 
  135 |  2 PACMAN.E.s    123 | Comment     | 11 |         |    0 | 00/4000               | *	=	7f	; 15 (byte) 
  136 |  2 PACMAN.E.s    124 | Equivalence | 11 |         |    0 | 00/4000               | ghostTEMPO               =     80                   ; 16 (byte) tempo to refresh a ghost (aka ghost speed)
  137 |  2 PACMAN.E.s    125 | Comment     | 11 |         |    0 | 00/4000               | *		81	; 17 (byte) ghost is dead flag
  138 |  2 PACMAN.E.s    126 | Comment     | 11 |         |    0 | 00/4000               | *	=	82	; 18 (byte) 
  139 |  2 PACMAN.E.s    127 | Comment     | 11 |         |    0 | 00/4000               | *	=	83	; 19 (byte) 
  140 |  2 PACMAN.E.s    128 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  141 |  2 PACMAN.E.s    129 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_X               =     0                    
  142 |  2 PACMAN.E.s    130 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_Y               =     1                    
  143 |  2 PACMAN.E.s    131 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_DIR             =     2                    
  144 |  2 PACMAN.E.s    132 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_BOARD           =     3                    
  145 |  2 PACMAN.E.s    133 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_NEXTBOARD       =     4                    
  146 |  2 PACMAN.E.s    134 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_MOVE            =     5                    
  147 |  2 PACMAN.E.s    135 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_MOVEINDEX       =     7                    
  148 |  2 PACMAN.E.s    136 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_FRIGHTENED      =     8                    
  149 |  2 PACMAN.E.s    137 | Equivalence | 11 |         |    0 | 00/4000               | idxGHOST_ISDEAD          =     9                    
  150 |  2 PACMAN.E.s    138 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  151 |  2 PACMAN.E.s    139 | Comment     | 11 |         |    0 | 00/4000               | * Each ghost data is: 84 / 98 / AC / C0
  152 |  2 PACMAN.E.s    140 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DATA               =     $84                  
  153 |  2 PACMAN.E.s    141 | Equivalence | 11 |         |    0 | 00/4000               | ghost1X                  =     {$84}                
  154 |  2 PACMAN.E.s    142 | Equivalence | 11 |         |    0 | 00/4000               | ghost1Y                  =     {$84}+1              
  155 |  2 PACMAN.E.s    143 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DIR                =     {$84}+2              
  156 |  2 PACMAN.E.s    144 | Equivalence | 11 |         |    0 | 00/4000               | ghost1CASE               =     {$84}+3              
  157 |  2 PACMAN.E.s    145 | Equivalence | 11 |         |    0 | 00/4000               | ghost1NEXTCASE           =     {$84}+4              
  158 |  2 PACMAN.E.s    146 | Equivalence | 11 |         |    0 | 00/4000               | ghost1FRIGHTENED         =     {$84}+8              
  159 |  2 PACMAN.E.s    147 | Equivalence | 11 |         |    0 | 00/4000               | ghost1DEAD               =     {$84}+9              
  160 |  2 PACMAN.E.s    148 | Comment     | 11 |         |    0 | 00/4000               | *
  161 |  2 PACMAN.E.s    149 | Equivalence | 11 |         |    0 | 00/4000               | ghost2DATA               =     $98                  
  162 |  2 PACMAN.E.s    150 | Equivalence | 11 |         |    0 | 00/4000               | ghost2X                  =     {$98}                
  163 |  2 PACMAN.E.s    151 | Equivalence | 11 |         |    0 | 00/4000               | ghost2Y                  =     {$98}+1              
  164 |  2 PACMAN.E.s    152 | Equivalence | 11 |         |    0 | 00/4000               | ghost2FRIGHTENED         =     {$98}+8              
  165 |  2 PACMAN.E.s    153 | Equivalence | 11 |         |    0 | 00/4000               | ghost2DEAD               =     {$98}+9              
  166 |  2 PACMAN.E.s    154 | Comment     | 11 |         |    0 | 00/4000               | *
  167 |  2 PACMAN.E.s    155 | Equivalence | 11 |         |    0 | 00/4000               | ghost3DATA               =     $ac                  
  168 |  2 PACMAN.E.s    156 | Equivalence | 11 |         |    0 | 00/4000               | ghost3X                  =     {$ac}                
  169 |  2 PACMAN.E.s    157 | Equivalence | 11 |         |    0 | 00/4000               | ghost3Y                  =     {$ac}+1              
  170 |  2 PACMAN.E.s    158 | Equivalence | 11 |         |    0 | 00/4000               | ghost3FRIGHTENED         =     {$ac}+8              
  171 |  2 PACMAN.E.s    159 | Equivalence | 11 |         |    0 | 00/4000               | ghost3DEAD               =     {$ac}+9              
  172 |  2 PACMAN.E.s    160 | Comment     | 11 |         |    0 | 00/4000               | *
  173 |  2 PACMAN.E.s    161 | Equivalence | 11 |         |    0 | 00/4000               | ghost4DATA               =     $c0                  
  174 |  2 PACMAN.E.s    162 | Equivalence | 11 |         |    0 | 00/4000               | ghost4X                  =     {$c0}                
  175 |  2 PACMAN.E.s    163 | Equivalence | 11 |         |    0 | 00/4000               | ghost4Y                  =     {$c0}+1              
  176 |  2 PACMAN.E.s    164 | Equivalence | 11 |         |    0 | 00/4000               | ghost4FRIGHTENED         =     {$c0}+8              
  177 |  2 PACMAN.E.s    165 | Equivalence | 11 |         |    0 | 00/4000               | ghost4DEAD               =     {$c0}+9              
  178 |  2 PACMAN.E.s    166 | Comment     | 11 |         |    0 | 00/4000               | *
  179 |  2 PACMAN.E.s    167 | Equivalence | 11 |         |    0 | 00/4000               | ghostINDEX               =     $e0                  ; (byte) 1: Inky, 2: Pinky, 3: Blinky, 4: Clyde
  180 |  2 PACMAN.E.s    168 | Equivalence | 11 |         |    0 | 00/4000               | fgFRUIT                  =     $e7                  ; (byte) 0: fruit counter not activated, 1: fruit counter activated
  181 |  2 PACMAN.E.s    169 | Equivalence | 11 |         |    0 | 00/4000               | fgDEMO                   =     $e8                  ; (byte) 0: game, 1: demo
  182 |  2 PACMAN.E.s    170 | Equivalence | 11 |         |    0 | 00/4000               | saveVAR                  =     $f1                  ; (byte) save variable
  183 |  2 PACMAN.E.s    171 | Comment     | 11 |         |    0 | 00/4000               | * $F2 is not used
  184 |  2 PACMAN.E.s    172 | Equivalence | 11 |         |    0 | 00/4000               | zpSPEED                  =     f3                   ; (byte) ghosts speed?
  185 |  2 PACMAN.E.s    173 | Equivalence | 11 |         |    0 | 00/4000               | fgMUSIC                  =     $f4                  ; (byte) 0: music never played, 1: intro music played
  186 |  2 PACMAN.E.s    174 | Equivalence | 11 |         |    0 | 00/4000               | theDEVICE                =     $f5                  ; (byte) 0: joypad, 1: joystick
  187 |  2 PACMAN.E.s    175 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  188 |  2 PACMAN.E.s    176 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  189 |  1   PACMAN.S     13 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  190 |  1   PACMAN.S     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  191 |  1   PACMAN.S     15 | Comment     | 11 |         |    0 | 00/4000               | * FIRMWARE EQUATES
  192 |  1   PACMAN.S     16 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  193 |  1   PACMAN.S     17 | Empty       | 11 |         |    0 | 00/4000               |                                                     
  194 |  1   PACMAN.S     18 | Equivalence | 11 |         |    0 | 00/4000               | SOFTEV                   EQU   $03F2                
  195 |  1   PACMAN.S     19 | Equivalence | 11 |         |    0 | 00/4000               | PWREDUP                  EQU   $03F4                
  196 |  1   PACMAN.S     20 | Equivalence | 11 |         |    0 | 00/4000               | NMILOC                   EQU   $03FB                
  197 |  1   PACMAN.S     21 | Equivalence | 11 |         |    0 | 00/4000               | IRQLOC                   EQU   $03FE                
  198 |  1   PACMAN.S     22 | Equivalence | 11 |         |    0 | 00/4000               | KBD                      EQU   $C000                
  199 |  1   PACMAN.S     23 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE                EQU   $C010                
  200 |  1   PACMAN.S     24 | Equivalence | 11 |         |    0 | 00/4000               | SPKR                     EQU   $C030                
  201 |  1   PACMAN.S     25 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR                   EQU   $C050                
  202 |  1   PACMAN.S     26 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET                   EQU   $C051                
  203 |  1   PACMAN.S     27 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR                   EQU   $C052                
  204 |  1   PACMAN.S     28 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1                 EQU   $C054                
  205 |  1   PACMAN.S     29 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2                 EQU   $C055                
  206 |  1   PACMAN.S     30 | Equivalence | 11 |         |    0 | 00/4000               | LORES                    EQU   $C056                
  207 |  1   PACMAN.S     31 | Equivalence | 11 |         |    0 | 00/4000               | HIRES                    EQU   $C057                
  208 |  1   PACMAN.S     32 | Equivalence | 11 |         |    0 | 00/4000               | SETAN0                   EQU   $C058                
  209 |  1   PACMAN.S     33 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN0                   EQU   $C059                
  210 |  1   PACMAN.S     34 | Equivalence | 11 |         |    0 | 00/4000               | SETAN1                   EQU   $C05A                
  211 |  1   PACMAN.S     35 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN1                   EQU   $C05B                
  212 |  1   PACMAN.S     36 | Equivalence | 11 |         |    0 | 00/4000               | SETAN2                   EQU   $C05C                
  213 |  1   PACMAN.S     37 | Equivalence | 11 |         |    0 | 00/4000               | BUTN0                    EQU   $C061                
  214 |  1   PACMAN.S     38 | Equivalence | 11 |         |    0 | 00/4000               | PADDL0                   EQU   $C064                
  215 |  1   PACMAN.S     39 | Equivalence | 11 |         |    0 | 00/4000               | PADDL1                   EQU   $C065                
  216 |  1   PACMAN.S     40 | Equivalence | 11 |         |    0 | 00/4000               | PTRIG                    EQU   $C070                
  217 |  1   PACMAN.S     41 | Equivalence | 11 |         |    0 | 00/4000               | VTAB                     EQU   $FC22                
  218 |  1   PACMAN.S     42 | Equivalence | 11 |         |    0 | 00/4000               | VTABZ                    EQU   $FC24                
  219 |  1   PACMAN.S     43 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY                    EQU   $FD0C                
  220 |  1   PACMAN.S     44 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1                   EQU   $FD6F                
  221 |  1   PACMAN.S     45 | Equivalence | 11 |         |    0 | 00/4000               | COUT1                    EQU   $FDF0                
  222 |  1   PACMAN.S     46 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD                   EQU   $FE89                
  223 |  1   PACMAN.S     47 | Equivalence | 11 |         |    0 | 00/4000               | SETVID                   EQU   $FE93                
  224 |  1   PACMAN.S     48 | Empty       | 11 |         |    0 | 00/4000               |                                                     
