Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;482;alzan.s;449;00/4271;_2900;Code;;3;11;
Segment1;487;alzan.s;454;00/427E;_2905;Code;;1;11;
Segment1;491;alzan.s;458;00/427F;_2910;Code;;3;11;
Segment1;496;alzan.s;463;00/428C;_2915;Code;;2;11;
Segment1;498;alzan.s;465;00/4291;_2916;Code;;1;11;
Segment1;502;alzan.s;469;00/4292;_2920;Code;;3;11;
Segment1;506;alzan.s;473;00/429B;_2925;Code;;3;11;
Segment1;509;alzan.s;476;00/42A1;_2927;Code;;2;11;
Segment1;515;alzan.s;482;00/42A7;_2930;Code;;3;11;
Segment1;520;alzan.s;487;00/42B4;_2935;Code;;1;11;
Segment1;524;alzan.s;491;00/42B5;_2940;Code;;3;11;
Segment1;529;alzan.s;496;00/42C2;_2945;Code;;1;11;
Segment1;533;alzan.s;500;00/42C3;_2950;Code;;3;11;
Segment1;538;alzan.s;505;00/42D0;_2955;Code;;1;11;
Segment1;542;alzan.s;509;00/42D1;_2960;Code;;3;11;
Segment1;548;alzan.s;515;00/42E0;_2965;Code;;1;11;
Segment1;552;alzan.s;519;00/42E1;_2970;Code;;3;11;
Segment1;558;alzan.s;525;00/42F1;_2975;Code;;1;11;
Segment1;564;alzan.s;531;00/42F2;_3000;Code;;2;11;
Segment1;569;alzan.s;536;00/42FA;_3100;Code;;3;11;
Segment1;575;alzan.s;542;00/4307;_3120;Code;;1;11;
Segment1;584;alzan.s;551;00/4315;_3125;Code;;1;11;
Segment1;587;alzan.s;554;00/4319;_3130;Code;;3;11;
Segment1;604;alzan.s;571;00/4337;_3200;Code;;2;11;
Segment1;617;alzan.s;584;00/4350;_3210;Code;;3;11;
Segment1;619;alzan.s;586;00/4353;_3215;Code;;3;11;
Segment1;628;alzan.s;595;00/4366;_3220;Code;;3;11;
Segment1;630;alzan.s;597;00/4369;_3230;Code;;3;11;
Segment1;638;alzan.s;605;00/4375;tblBRKA;Data;da;2;11;
Segment1;645;alzan.s;612;00/437D;tbl4000;Data;da;20;11;
Segment1;650;alzan.s;617;00/439F;_4000;Code;;2;11;
Segment1;655;alzan.s;622;00/43AA;_4010;Code;;3;11;
Segment1;667;alzan.s;634;00/43C1;_4040;Code;;3;11;
Segment1;675;alzan.s;639;00/43CD;_4050;Code;;3;11;
Segment1;685;alzan.s;646;00/43DC;_4060;Code;;2;11;
Segment1;704;alzan.s;662;00/43FC;_4070;Code;;3;11;
Segment1;713;alzan.s;668;00/440B;_4080;Code;;2;11;
Segment1;718;alzan.s;670;00/4412;_4090;Code;;2;11;
Segment1;724;alzan.s;676;00/4418;_4100;Code;;2;11;
Segment1;734;alzan.s;683;00/4428;_4120;Code;;2;11;
Segment1;738;alzan.s;687;00/442E;_4140;Code;;3;11;
Segment1;750;alzan.s;699;00/4443;_4180;Code;;2;11;
Segment1;758;alzan.s;704;00/444D;_4200;Code;;3;11;
Segment1;771;alzan.s;714;00/4464;_4240;Code;;3;11;
Segment1;780;alzan.s;723;00/4470;_4300;Code;;2;11;
Segment1;793;alzan.s;733;00/4488;_4310;Code;;3;11;
Segment1;797;alzan.s;737;00/448B;_4400;Code;;3;11;
Segment1;804;alzan.s;744;00/4494;_4500;Code;;3;11;
Segment1;811;alzan.s;751;00/449D;_4600;Code;;3;11;
Segment1;834;alzan.s;774;00/44C6;_4700;Code;;3;11;
Segment1;855;alzan.s;795;00/44E8;_4800;Code;;3;11;
Segment1;862;alzan.s;802;00/44F2;_4900;Code;;3;11;
Segment1;869;alzan.s;809;00/44FF;_4910;Code;;3;11;
Segment1;876;alzan.s;816;00/4508;_5000;Code;;3;11;
Segment1;882;alzan.s;822;00/450F;_5100;Code;;2;11;
Segment1;889;alzan.s;826;00/4516;_5200;Code;;2;11;
Segment1;895;alzan.s;832;00/451C;_5300;Code;;2;11;
Segment1;901;alzan.s;838;00/4522;_5400;Code;;2;11;
Segment1;907;alzan.s;844;00/4528;_5500;Code;;3;11;
Segment1;911;alzan.s;848;00/452B;_5600;Code;;3;11;
Segment1;915;alzan.s;852;00/452E;_5700;Code;;2;11;
Segment1;920;alzan.s;857;00/4539;_5710;Code;;3;11;
Segment1;932;alzan.s;869;00/4550;_5740;Code;;3;11;
Segment1;940;alzan.s;874;00/455C;_5750;Code;;3;11;
Segment1;950;alzan.s;881;00/456B;_5760;Code;;3;11;
Segment1;968;alzan.s;896;00/458B;_5770;Code;;3;11;
Segment1;977;alzan.s;902;00/4598;_5780;Code;;2;11;
Segment1;987;alzan.s;909;00/45A0;_6000;Code;;2;11;
Segment1;1001;alzan.s;923;00/45B7;_6010;Code;;2;11;
Segment1;1002;alzan.s;924;00/45B9;ozunid_3;Code;;3;11;
Segment1;1011;alzan.s;933;00/45CC;_6021;Code;;1;11;
Segment1;1015;alzan.s;937;00/45CD;_6022;Code;;2;11;
Segment1;1016;alzan.s;938;00/45CF;ozunid_4;Code;;3;11;
Segment1;1030;alzan.s;952;00/45EC;_6023;Code;;1;11;
Segment1;1031;alzan.s;953;00/45ED;_6024;Code;;3;11;
Segment1;1035;alzan.s;957;00/45F0;ozunid_5;Code;;3;11;
Segment1;1047;alzan.s;969;00/4603;_6032;Code;;2;11;
Segment1;1048;alzan.s;970;00/4605;ozunid_6;Code;;3;11;
Segment1;1062;alzan.s;984;00/4622;_6033;Code;;1;11;
Segment1;1063;alzan.s;985;00/4623;_6034;Code;;3;11;
Segment1;1067;alzan.s;989;00/4626;_6100;Code;;2;11;
Segment1;1074;alzan.s;996;00/4634;_6102;Code;;3;11;
Segment1;1082;alzan.s;1004;00/4640;_6104;Code;;3;11;
Segment1;1086;alzan.s;1008;00/4646;_6110;Code;;2;11;
Segment1;1087;alzan.s;1009;00/4648;ozunid_7;Code;;1;11;
Segment1;1096;alzan.s;1018;00/4659;_6225;Code;;3;11;
Segment1;1108;alzan.s;1030;00/4671;_6250;Code;;1;11;
Segment1;1115;alzan.s;1037;00/4678;_6300;Code;;3;11;
Segment1;1119;alzan.s;1041;00/467E;_6310;Code;;2;11;
Segment1;1120;alzan.s;1042;00/4680;ozunid_8;Code;;1;11;
Segment1;1129;alzan.s;1051;00/4691;_6325;Code;;3;11;
Segment1;1141;alzan.s;1063;00/46A9;_6350;Code;;1;11;
Segment1;1146;alzan.s;1068;00/46B0;_6400;Code;;1;11;
Segment1;1152;alzan.s;1074;00/46B1;tbl7000;Data;da;2;11;
Segment1;1158;alzan.s;1080;00/46D3;_7010;Code;;2;11;
Segment1;1166;alzan.s;1084;00/46DE;_7020;Code;;2;11;
Segment1;1172;alzan.s;1087;00/46E6;_7030;Code;;2;11;
Segment1;1178;alzan.s;1090;00/46EE;_7040;Code;;2;11;
Segment1;1184;alzan.s;1093;00/46F6;_7050;Code;;2;11;
Segment1;1190;alzan.s;1096;00/46FE;_7060;Code;;2;11;
Segment1;1196;alzan.s;1099;00/4706;_7070;Code;;2;11;
Segment1;1202;alzan.s;1102;00/470E;_7080;Code;;2;11;
Segment1;1208;alzan.s;1105;00/4716;_7090;Code;;2;11;
Segment1;1214;alzan.s;1108;00/471E;_7100;Code;;2;11;
Segment1;1220;alzan.s;1111;00/4726;_7110;Code;;2;11;
Segment1;1226;alzan.s;1114;00/472E;_7120;Code;;2;11;
Segment1;1232;alzan.s;1117;00/4736;_7130;Code;;2;11;
Segment1;1238;alzan.s;1120;00/473E;_7140;Code;;2;11;
Segment1;1244;alzan.s;1123;00/4746;_7150;Code;;2;11;
Segment1;1250;alzan.s;1126;00/474E;_7160;Code;;2;11;
Segment1;1260;alzan.s;1133;00/4756;tbl8000;Data;da;2;11;
Segment1;1281;alzan.s;1154;00/477E;_8010;Code;;2;11;
Segment1;1287;alzan.s;1157;00/4786;_8020;Code;;2;11;
Segment1;1293;alzan.s;1160;00/478E;_8030;Code;;2;11;
Segment1;1299;alzan.s;1163;00/4796;_8040;Code;;2;11;
Segment1;1305;alzan.s;1166;00/479E;_8050;Code;;2;11;
Segment1;1311;alzan.s;1169;00/47A6;_8060;Code;;2;11;
Segment1;1317;alzan.s;1172;00/47AE;_8070;Code;;2;11;
Segment1;1323;alzan.s;1175;00/47B6;_8080;Code;;2;11;
Segment1;1329;alzan.s;1178;00/47BE;_8090;Code;;2;11;
Segment1;1335;alzan.s;1181;00/47C6;_8100;Code;;2;11;
Segment1;1341;alzan.s;1184;00/47CE;_8110;Code;;2;11;
Segment1;1347;alzan.s;1187;00/47D6;_8120;Code;;2;11;
Segment1;1353;alzan.s;1190;00/47DE;_8130;Code;;2;11;
Segment1;1359;alzan.s;1193;00/47E6;_8140;Code;;2;11;
Segment1;1365;alzan.s;1196;00/47EE;_8150;Code;;2;11;
Segment1;1371;alzan.s;1199;00/47F6;_8160;Code;;2;11;
Segment1;1377;alzan.s;1202;00/47FE;_8170;Code;;2;11;
Segment1;1383;alzan.s;1205;00/4806;_8180;Code;;2;11;
Segment1;1389;alzan.s;1208;00/480E;_8190;Code;;2;11;
Segment1;1399;alzan.s;1215;00/4818;initALL;Code;;2;11;
Segment1;1402;alzan.s;1218;00/481C;ozunid_9;Code;;3;11;
Segment1;1414;alzan.s;1230;00/4829;ozunid_10;Code;;3;11;
Segment1;1420;alzan.s;1236;00/4834;ozunid_11;Code;;3;11;
Segment1;1430;alzan.s;1246;00/483E;_20000;Code;;2;11;
Segment1;1436;alzan.s;1249;00/4845;_20050;Code;;3;11;
Segment1;1438;alzan.s;1251;00/4848;ozunid_12;Code;;2;11;
Segment1;1449;alzan.s;1259;00/485D;_21000;Code;;3;11;
Segment1;1460;alzan.s;1270;00/486B;proQUIT;Data;dfb;1;11;
Segment1;1466;alzan.s;1276;00/4872;sauveCYA;Data;ds;1;11;
Segment1;1472;alzan.s;1282;00/4873;_32000;Code;;2;11;
Segment1;1507;alzan.s;1314;00/487D;introPIC;Code;;3;11;
Segment1;1556;alzan.s;1357;00/488F;EXPLODE;Code;;2;11;
Segment1;1557;alzan.s;1358;00/4891;ozunid_13;Code;;3;11;
Segment1;1575;alzan.s;1376;00/48A5;setTEXTFULL;Code;;3;11;
Segment1;1586;alzan.s;1387;00/48B4;switchCASE;Code;;3;11;
Segment1;1596;alzan.s;1397;00/48BD;printCSTRING;Code;;3;11;
Segment1;1600;alzan.s;1401;00/48C3;pcs1;Code;;3;11;
Segment1;1609;alzan.s;1410;00/48D1;pcs2;Code;;3;11;
Segment1;1616;alzan.s;1417;00/48DE;pcs3;Code;;1;11;
Segment1;1620;alzan.s;1421;00/48DF;fgCASE;Data;ds;1;11;
Segment1;1626;alzan.s;1427;00/48E0;switchWAIT;Code;;3;11;
Segment1;1632;alzan.s;1433;00/48E9;waitMS;Code;;2;11;
Segment1;1636;alzan.s;1437;00/48EF;doW1;Code;;2;11;
Segment1;1637;alzan.s;1438;00/48F1;ozunid_14;Code;;2;11;
Segment1;1643;alzan.s;1444;00/48FC;waitMS9;Code;;1;11;
Segment1;1649;alzan.s;1450;00/48FD;rewriteSTRING;Code;;2;11;
Segment1;1651;alzan.s;1452;00/48FF;ozunid_15;Code;;3;11;
Segment1;1663;alzan.s;1464;00/490F;translateKEY;Code;;3;11;
Segment1;1669;alzan.s;1470;00/4917;tblKEY;Data;hex;16;11;
Segment1;1693;alzan.s;1494;00/4A17;tblV$;Data;da;2;11;
Segment1;1701;alzan.s;1502;00/4A79;tblV;Data;dfb;1;11;
Segment1;1713;alzan.s;1514;00/4AAA;refO;Data;dfb;1;11;
Segment1;1716;alzan.s;1517;00/4AB6;O;Data;dfb;1;11;
Segment1;1721;alzan.s;1522;00/4AC2;refO$;Data;da;2;11;
Segment1;1724;alzan.s;1525;00/4ADA;tblO$;Data;da;2;11;
Segment1;1731;alzan.s;1532;00/4AF2;tblM$;Data;da;2;11;
Segment1;1735;alzan.s;1536;00/4B1A;M$1;Data;dfb;1;11;
Segment1;1736;alzan.s;1537;00/4B1B;M$2;Data;dfb;7;11;
Segment1;1737;alzan.s;1538;00/4B22;M$3;Data;dfb;1;11;
Segment1;1738;alzan.s;1539;00/4B23;M$4;Data;dfb;5;11;
Segment1;1739;alzan.s;1540;00/4B28;M$5;Data;dfb;5;11;
Segment1;1740;alzan.s;1541;00/4B2D;M$6;Data;dfb;1;11;
Segment1;1741;alzan.s;1542;00/4B2E;M$7;Data;dfb;5;11;
Segment1;1742;alzan.s;1543;00/4B33;M$8;Data;dfb;3;11;
Segment1;1743;alzan.s;1544;00/4B36;M$9;Data;dfb;9;11;
Segment1;1744;alzan.s;1545;00/4B3F;M$10;Data;dfb;3;11;
Segment1;1745;alzan.s;1546;00/4B42;M$11;Data;dfb;1;11;
Segment1;1746;alzan.s;1547;00/4B43;M$12;Data;dfb;5;11;
Segment1;1747;alzan.s;1548;00/4B48;M$13;Data;dfb;1;11;
Segment1;1748;alzan.s;1549;00/4B49;M$14;Data;dfb;3;11;
Segment1;1749;alzan.s;1550;00/4B4C;M$15;Data;dfb;3;11;
Segment1;1750;alzan.s;1551;00/4B4F;M$16;Data;dfb;3;11;
Segment1;1751;alzan.s;1552;00/4B52;M$17;Data;dfb;1;11;
Segment1;1752;alzan.s;1553;00/4B53;M$18;Data;dfb;5;11;
Segment1;1753;alzan.s;1554;00/4B58;M$19;Data;dfb;1;11;
Segment1;1759;alzan.s;1560;00/4B59;tblA$;Data;da;2;11;
Segment1;1766;alzan.s;1567;00/4BB9;A$1;Data;str;13;11;
Segment1;1767;alzan.s;1568;00/4BC6;A$2;Data;str;28;11;
Segment1;1768;alzan.s;1569;00/4BE2;A$3;Data;str;10;11;
Segment1;1769;alzan.s;1570;00/4BEC;A$4;Data;str;10;11;
Segment1;1770;alzan.s;1571;00/4BF6;A$5;Data;str;10;11;
Segment1;1771;alzan.s;1572;00/4C00;A$6;Data;str;13;11;
Segment1;1772;alzan.s;1573;00/4C0D;A$7;Data;str;10;11;
Segment1;1773;alzan.s;1574;00/4C17;A$8;Data;str;10;11;
Segment1;1774;alzan.s;1575;00/4C21;A$9;Data;str;10;11;
Segment1;1775;alzan.s;1576;00/4C2B;A$10;Data;str;13;11;
Segment1;1776;alzan.s;1577;00/4C38;A$11;Data;str;10;11;
Segment1;1777;alzan.s;1578;00/4C42;A$12;Data;str;10;11;
Segment1;1778;alzan.s;1579;00/4C4C;A$13;Data;str;10;11;
Segment1;1779;alzan.s;1580;00/4C56;A$14;Data;str;10;11;
Segment1;1780;alzan.s;1581;00/4C60;A$15;Data;str;10;11;
Segment1;1781;alzan.s;1582;00/4C6A;A$16;Data;str;13;11;
Segment1;1782;alzan.s;1583;00/4C77;A$17;Data;str;13;11;
Segment1;1783;alzan.s;1584;00/4C84;A$18;Data;str;10;11;
Segment1;1784;alzan.s;1585;00/4C8E;A$19;Data;str;10;11;
Segment1;1785;alzan.s;1586;00/4C98;A$20;Data;str;13;11;
Segment1;1786;alzan.s;1587;00/4CA5;A$21;Data;str;13;11;
Segment1;1787;alzan.s;1588;00/4CB2;A$22;Data;str;13;11;
Segment1;1788;alzan.s;1589;00/4CBF;A$23;Data;str;10;11;
Segment1;1789;alzan.s;1590;00/4CC9;A$24;Data;str;19;11;
Segment1;1790;alzan.s;1591;00/4CDC;A$25;Data;str;19;11;
Segment1;1791;alzan.s;1592;00/4CEF;A$26;Data;str;25;11;
Segment1;1792;alzan.s;1593;00/4D08;A$27;Data;str;10;11;
Segment1;1793;alzan.s;1594;00/4D12;A$28;Data;str;10;11;
Segment1;1794;alzan.s;1595;00/4D1C;A$29;Data;str;10;11;
Segment1;1795;alzan.s;1596;00/4D26;A$30;Data;str;10;11;
Segment1;1796;alzan.s;1597;00/4D30;A$31;Data;str;13;11;
Segment1;1797;alzan.s;1598;00/4D3D;A$32;Data;str;10;11;
Segment1;1798;alzan.s;1599;00/4D47;A$33;Data;str;10;11;
Segment1;1799;alzan.s;1600;00/4D51;A$34;Data;str;10;11;
Segment1;1800;alzan.s;1601;00/4D5B;A$35;Data;str;10;11;
Segment1;1801;alzan.s;1602;00/4D65;A$36;Data;str;10;11;
Segment1;1802;alzan.s;1603;00/4D6F;A$37;Data;str;13;11;
Segment1;1803;alzan.s;1604;00/4D7C;A$38;Data;str;19;11;
Segment1;1804;alzan.s;1605;00/4D8F;A$39;Data;str;13;11;
Segment1;1805;alzan.s;1606;00/4D9C;A$40;Data;str;9;11;
Segment1;1806;alzan.s;1607;00/4DA5;A$41;Data;str;10;11;
Segment1;1807;alzan.s;1608;00/4DAF;A$42;Data;str;10;11;
Segment1;1808;alzan.s;1609;00/4DB9;A$43;Data;str;10;11;
Segment1;1809;alzan.s;1610;00/4DC3;A$44;Data;str;4;11;
Segment1;1810;alzan.s;1611;00/4DC7;A$45;Data;str;4;11;
Segment1;1811;alzan.s;1612;00/4DCB;A$46;Data;str;4;11;
Segment1;1812;alzan.s;1613;00/4DCF;A$47;Data;str;4;11;
Segment1;1814;alzan.s;1615;00/4DD3;tblA;Data;dfb;2;11;
Segment1;1867;alzan.s;1668;00/4E33;tblC$;Data;da;2;11;
Segment1;1870;alzan.s;1671;00/4E47;C$1;Data;str;10;11;
Segment1;1871;alzan.s;1672;00/4E51;C$2;Data;str;14;11;
Segment1;1872;alzan.s;1673;00/4E5F;C$3;Data;str;10;11;
Segment1;1873;alzan.s;1674;00/4E69;C$4;Data;str;15;11;
Segment1;1874;alzan.s;1675;00/4E78;C$5;Data;str;13;11;
Segment1;1875;alzan.s;1676;00/4E85;C$6;Data;str;13;11;
Segment1;1876;alzan.s;1677;00/4E92;C$7;Data;str;7;11;
Segment1;1877;alzan.s;1678;00/4E99;C$8;Data;str;7;11;
Segment1;1878;alzan.s;1679;00/4EA0;C$9;Data;str;10;11;
Segment1;1882;alzan.s;1683;00/4EAA;DEBUT_DATA;Data;ds;1;11;
Segment1;1884;alzan.s;1685;00/4EAA;XXO;Data;ds;1;11;
Segment1;1885;alzan.s;1686;00/4EAB;BREAK;Data;ds;1;11;
Segment1;1886;alzan.s;1687;00/4EAC;E;Data;ds;1;11;
Segment1;1887;alzan.s;1688;00/4EAD;F1;Data;ds;1;11;
Segment1;1888;alzan.s;1689;00/4EAE;G;Data;ds;1;11;
Segment1;1889;alzan.s;1690;00/4EAF;H;Data;ds;1;11;
Segment1;1890;alzan.s;1691;00/4EB0;HH;Data;ds;1;11;
Segment1;1891;alzan.s;1692;00/4EB1;L;Data;ds;1;11;
Segment1;1892;alzan.s;1693;00/4EB2;LX;Data;ds;1;11;
Segment1;1893;alzan.s;1694;00/4EB3;MO$1;Data;ds;1;11;
Segment1;1894;alzan.s;1695;00/4EB4;MO$2;Data;ds;1;11;
Segment1;1895;alzan.s;1696;00/4EB5;N;Data;ds;1;11;
Segment1;1896;alzan.s;1697;00/4EB6;CP;Data;ds;1;11;
Segment1;1897;alzan.s;1698;00/4EB7;OK;Data;ds;1;11;
Segment1;1898;alzan.s;1699;00/4EB8;SALLE;Data;ds;1;11;
Segment1;1899;alzan.s;1700;00/4EB9;T;Data;ds;1;11;
Segment1;1900;alzan.s;1701;00/4EBA;X;Data;ds;1;11;
Segment1;1901;alzan.s;1702;00/4EBB;W;Data;ds;1;11;
Segment1;1902;alzan.s;1703;00/4EBC;Z;Data;ds;1;11;
Segment1;1903;alzan.s;1704;00/4EBD;lenSTRING;Data;ds;1;11;
Segment1;1904;alzan.s;1705;00/4EBE;theSTACK;Data;ds;1;11;
Segment1;1906;alzan.s;1707;00/4EBF;C;Data;ds;6;11;
Segment1;1907;alzan.s;1708;00/4EC5;S;Data;ds;11;11;
Segment1;1908;alzan.s;1709;00/4ED0;X$1;Data;ds;33;11;
Segment1;1909;alzan.s;1710;00/4EF1;X$2;Data;ds;33;11;
Segment1;1910;alzan.s;1711;00/4F12;E$;Data;ds;32;11;
Segment1;1912;alzan.s;1713;00/4F32;FIN_DATA;Data;dfb;10;11;
Segment1;1916;alzan.s;1717;00/4F32;tblD2H;Data;dfb;10;11;
Segment1;1941;en.s;19;00/4F3C;strVOUSDETENEZ;Data;asc;18;11;
Segment1;1944;en.s;22;00/4F4E;strVOUSRIEN;Data;asc;27;11;
Segment1;1947;en.s;25;00/4F69;strPOINT;Data;asc;2;11;
Segment1;1950;en.s;28;00/4F6B;strEVIDENT;Data;asc;24;11;
Segment1;1953;en.s;31;00/4F83;strVOUSLAVEZ;Data;asc;22;11;
Segment1;1956;en.s;34;00/4F99;strNOTOWNED;Data;asc;17;11;
Segment1;1959;en.s;37;00/4FAA;strDACCORD;Data;asc;7;11;
Segment1;1966;en.s;44;00/4FB1;str7010;Data;asc;83;11;
Segment1;1967;en.s;45;00/5004;str7020;Data;asc;109;11;
Segment1;1968;en.s;46;00/5071;str7030;Data;asc;57;11;
Segment1;1969;en.s;47;00/50AA;str7040;Data;asc;27;11;
Segment1;1970;en.s;48;00/50C5;str7050;Data;asc;35;11;
Segment1;1971;en.s;49;00/50E8;str7060;Data;asc;23;11;
Segment1;1972;en.s;50;00/50FF;str7070;Data;asc;27;11;
Segment1;1973;en.s;51;00/511A;str7080;Data;asc;27;11;
Segment1;1974;en.s;52;00/5135;str7090;Data;asc;37;11;
Segment1;1975;en.s;53;00/515A;str7100;Data;asc;48;11;
Segment1;1976;en.s;54;00/518A;str7110;Data;asc;18;11;
Segment1;1977;en.s;55;00/519C;str7120;Data;asc;24;11;
Segment1;1978;en.s;56;00/51B4;str7130;Data;asc;111;11;
Segment1;1979;en.s;57;00/5223;str7140;Data;asc;29;11;
Segment1;1980;en.s;58;00/5240;str7150;Data;asc;21;11;
Segment1;1981;en.s;59;00/5255;str7160;Data;asc;45;11;
Segment1;1991;en.s;69;00/5282;str8010;Data;asc;117;11;
Segment1;1992;en.s;70;00/52F7;str8020;Data;asc;132;11;
Segment1;1993;en.s;71;00/537B;str8030;Data;asc;92;11;
Segment1;1994;en.s;72;00/53D7;str8040;Data;asc;99;11;
Segment1;1995;en.s;73;00/543A;str8050;Data;asc;70;11;
Segment1;1996;en.s;74;00/5480;str8060;Data;asc;53;11;
Segment1;1997;en.s;75;00/54B5;str8070;Data;asc;48;11;
Segment1;1998;en.s;76;00/54E5;str8080;Data;asc;74;11;
Segment1;1999;en.s;77;00/552F;str8090;Data;asc;25;11;
Segment1;2000;en.s;78;00/5548;str8100;Data;asc;88;11;
Segment1;2001;en.s;79;00/55A0;str8110;Data;asc;118;11;
Segment1;2002;en.s;80;00/5616;str8120;Data;asc;31;11;
Segment1;2003;en.s;81;00/5635;str8130;Data;asc;66;11;
Segment1;2004;en.s;82;00/5677;str8140;Data;asc;70;11;
Segment1;2005;en.s;83;00/56BD;str8150;Data;asc;73;11;
Segment1;2006;en.s;84;00/5706;str8160;Data;asc;81;11;
Segment1;2007;en.s;85;00/5757;str8170;Data;asc;96;11;
Segment1;2008;en.s;86;00/57B7;str8180;Data;asc;64;11;
Segment1;2009;en.s;87;00/57F7;strGAGNE;Data;asc;109;11;
Segment1;2010;en.s;88;00/57F7;str8190;Data;asc;109;11;
Segment1;2012;en.s;90;00/5864;strREPLAY;Data;asc;29;11;
Segment1;2062;en.s;140;00/5881;strLEMANOIR;Data;asc;14;11;
Segment1;2095;en.s;173;00/5A50;V$1;Data;str;2;11;
Segment1;2096;en.s;174;00/5A52;V$2;Data;str;5;11;
Segment1;2097;en.s;175;00/5A57;V$3;Data;str;2;11;
Segment1;2098;en.s;176;00/5A59;V$4;Data;str;5;11;
Segment1;2099;en.s;177;00/5A5E;V$5;Data;str;2;11;
Segment1;2100;en.s;178;00/5A60;V$6;Data;str;5;11;
Segment1;2101;en.s;179;00/5A65;V$7;Data;str;2;11;
Segment1;2102;en.s;180;00/5A67;V$8;Data;str;5;11;
Segment1;2103;en.s;181;00/5A6C;V$9;Data;str;2;11;
Segment1;2104;en.s;182;00/5A6E;V$10;Data;str;3;11;
Segment1;2105;en.s;183;00/5A71;V$11;Data;str;2;11;
Segment1;2106;en.s;184;00/5A73;V$12;Data;str;5;11;
Segment1;2107;en.s;185;00/5A78;V$13;Data;str;5;11;
Segment1;2108;en.s;186;00/5A7D;V$13B;Data;str;4;11;
Segment1;2109;en.s;187;00/5A81;V$14;Data;str;4;11;
Segment1;2110;en.s;188;00/5A85;V$15;Data;str;5;11;
Segment1;2111;en.s;189;00/5A8A;V$16;Data;str;5;11;
Segment1;2112;en.s;190;00/5A8F;V$17;Data;str;3;11;
Segment1;2113;en.s;191;00/5A92;V$18;Data;str;4;11;
Segment1;2114;en.s;192;00/5A96;V$19;Data;str;5;11;
Segment1;2115;en.s;193;00/5A9B;V$20;Data;str;5;11;
Segment1;2116;en.s;194;00/5AA0;V$21;Data;str;5;11;
Segment1;2117;en.s;195;00/5AA5;V$22;Data;str;5;11;
