------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   79 |  1              alzan.s     79 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
   80 |  1              alzan.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   81 |  1              alzan.s     81 | Empty       | 11 |         |    0 | 00/4000               |                                                
   82 |  1              alzan.s     82 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
   83 |  1              alzan.s     83 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   84 |  1              alzan.s     84 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   85 |  1              alzan.s     85 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
   86 |  1              alzan.s     86 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   87 |  1              alzan.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                
   88 |  1              alzan.s     88 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   89 |  1              alzan.s     89 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   90 |  1              alzan.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1              alzan.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1              alzan.s     92 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          
   93 |  1              alzan.s     93 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
   94 |  1              alzan.s     94 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs              
   95 |  1              alzan.s     95 | Empty       | 11 |         |    0 | 00/4006               |                                                
   96 |  1              alzan.s     96 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              ; 1 MHz vaincra!
   97 |  1              alzan.s     97 | Code        | 11 |         |    3 | 00/4009 : 8D 77 48    |                   sta     sauveCYA             
   98 |  1              alzan.s     98 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111          
   99 |  1              alzan.s     99 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}              
  100 |  1              alzan.s    100 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                        
  101 |  1              alzan.s    101 | Empty       | 11 |         |    0 | 00/4011               |                                                
  102 |  1              alzan.s    102 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
  103 |  1              alzan.s    103 | Empty       | 11 |         |    0 | 00/4011               |                                                
  104 |  1              alzan.s    104 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3                
  105 |  1              alzan.s    105 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06                 
  106 |  1              alzan.s    106 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK              
  107 |  1              alzan.s    107 | Empty       | 11 |         |    0 | 00/4018               |                                                
  108 |  1              alzan.s    108 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80                 ; OCPY UPPERCASE
  109 |  1              alzan.s    109 | Code        | 11 |         |    3 | 00/401A : 8D E4 48    |                   sta     fgCASE               
  110 |  1              alzan.s    110 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                        
  111 |  1              alzan.s    111 | Empty       | 11 |         |    0 | 00/401D               |                                                
  112 |  1              alzan.s    112 | Comment     | 11 |         |    0 | 00/401D               | *--------
  113 |  1              alzan.s    113 | Empty       | 11 |         |    0 | 00/401D               |                                                
  114 |  1              alzan.s    114 | Code        | 11 |         |    3 | 00/401D : 20 82 48    |                   jsr     introPIC             ; la picture GR
  115 |  1              alzan.s    115 | Comment     | 11 |         |    0 | 00/4020               | *	jsr	:51000	; le disclaimer
  116 |  1              alzan.s    116 | Comment     | 11 |         |    0 | 00/4020               | *	jsr	:40000	; les instructions
  117 |  1              alzan.s    117 | Empty       | 11 |         |    0 | 00/4020               |                                                
  118 |  1              alzan.s    118 | Code        | 11 |         |    2 | 00/4020 : A2 FF       | REPLAY            ldx     #$ff                 ; reset stack pointer
  119 |  1              alzan.s    119 | Code        | 11 |         |    1 | 00/4022 : 9A          |                   txs                          
  120 |  1              alzan.s    120 | Empty       | 11 |         |    0 | 00/4023               |                                                
  121 |  1              alzan.s    121 | Code        | 11 |         |    3 | 00/4023 : 20 1D 48    |                   jsr     initALL              
  122 |  1              alzan.s    122 | Code        | 11 |         |    3 | 00/4026 : 20 58 FC    |                   jsr     {$FC58}              
  123 |  1              alzan.s    123 | Empty       | 11 |         |    0 | 00/4029               |                                                
  124 |  1              alzan.s    124 | Comment     | 11 |         |    0 | 00/4029               | *-----------------------------------
  125 |  1              alzan.s    125 | Comment     | 11 |         |    0 | 00/4029               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  126 |  1              alzan.s    126 | Comment     | 11 |         |    0 | 00/4029               | *-----------------------------------
  127 |  1              alzan.s    127 | Empty       | 11 |         |    0 | 00/4029               |                                                
  128 |  1              alzan.s    128 | Code        | 11 |         |    2 | 00/4029 : A2 02       | _100              ldx     #2                   
  129 |  1              alzan.s    129 | Code        | 11 |         |    3 | 00/402B : BD CA 4E    |                   lda     S,x                  
  130 |  1              alzan.s    130 | Code        | 11 |         |    2 | 00/402E : F0 2B       |                   beq     _200                 
  131 |  1              alzan.s    131 | Empty       | 11 |         |    0 | 00/4030               |                                                
  132 |  1              alzan.s    132 | Code        | 11 |         |    2 | 00/4030 : A2 02       | _110              ldx     #2                   
  133 |  1              alzan.s    133 | Code        | 11 |         |    3 | 00/4032 : BD C4 4E    |                   lda     C,x                  
  134 |  1              alzan.s    134 | Code        | 11 |         |    2 | 00/4035 : 30 05       |                   bmi     _120                 
  135 |  1              alzan.s    135 | Code        | 11 |         |    2 | 00/4037 : F0 03       |                   beq     _120                 
  136 |  1              alzan.s    136 | Code        | 11 |         |    3 | 00/4039 : DE C4 4E    |                   dec     C,x                  
  137 |  1              alzan.s    137 | Empty       | 11 |         |    0 | 00/403C               |                                                
  138 |  1              alzan.s    138 | Code        | 11 |         |    2 | 00/403C : A2 03       | _120              ldx     #3                   
  139 |  1              alzan.s    139 | Code        | 11 |         |    3 | 00/403E : BD CA 4E    |                   lda     S,x                  
  140 |  1              alzan.s    140 | Code        | 11 |         |    2 | 00/4041 : C9 01       |                   cmp     #1                   
  141 |  1              alzan.s    141 | Code        | 11 |         |    2 | 00/4043 : B0 16       |                   bcs     _200                 
  142 |  1              alzan.s    142 | Empty       | 11 |         |    0 | 00/4045               |                                                
  143 |  1              alzan.s    143 | Macro       | 11 |         |    0 | 00/4045               |                   @print  #strILFAITNOIR       
  144 |  1              alzan.s    143 | Code        | 11 |         |    2 | 00/4045 : A2 5B       |                   ldx     #>#strILFAITNOIR     
  145 |  1              alzan.s    143 | Code        | 11 |         |    2 | 00/4047 : A0 D9       |                   ldy     #<#strILFAITNOIR     
  146 |  1              alzan.s    143 | Code        | 11 |         |    3 | 00/4049 : 20 C2 48    |                   jsr     printCSTRING         
  147 |  1              alzan.s    144 | Empty       | 11 |         |    0 | 00/404C               |                                                
  148 |  1              alzan.s    145 | Code        | 11 |         |    2 | 00/404C : A2 03       |                   ldx     #3                   
  149 |  1              alzan.s    146 | Code        | 11 |         |    3 | 00/404E : BD C4 4E    |                   lda     C,x                  
  150 |  1              alzan.s    147 | Code        | 11 |         |    2 | 00/4051 : 30 05       |                   bmi     _150                 
  151 |  1              alzan.s    148 | Code        | 11 |         |    2 | 00/4053 : F0 03       |                   beq     _150                 
  152 |  1              alzan.s    149 | Code        | 11 |         |    3 | 00/4055 : DE C4 4E    |                   dec     C,x                  
  153 |  1              alzan.s    150 | Empty       | 11 |         |    0 | 00/4058               |                                                
  154 |  1              alzan.s    151 | Code        | 11 |         |    3 | 00/4058 : 4C D5 40    | _150              jmp     _1000                
  155 |  1              alzan.s    152 | Empty       | 11 |         |    0 | 00/405B               |                                                
  156 |  1              alzan.s    153 | Comment     | 11 |         |    0 | 00/405B               | *-----------------------------------
  157 |  1              alzan.s    154 | Comment     | 11 |         |    0 | 00/405B               | * 200 - description salle
  158 |  1              alzan.s    155 | Comment     | 11 |         |    0 | 00/405B               | *-----------------------------------
  159 |  1              alzan.s    156 | Empty       | 11 |         |    0 | 00/405B               |                                                
  160 |  1              alzan.s    157 | Macro       | 11 |         |    0 | 00/405B               | _200              @print  #strRETURN           
  161 |  1              alzan.s    157 | Code        | 11 |         |    2 | 00/405B : A2 5C       |                   ldx     #>#strRETURN         
  162 |  1              alzan.s    157 | Code        | 11 |         |    2 | 00/405D : A0 2A       |                   ldy     #<#strRETURN         
  163 |  1              alzan.s    157 | Code        | 11 |         |    3 | 00/405F : 20 C2 48    |                   jsr     printCSTRING         
  164 |  1              alzan.s    158 | Empty       | 11 |         |    0 | 00/4062               |                                                
  165 |  1              alzan.s    159 | Code        | 11 |         |    3 | 00/4062 : AD BD 4E    |                   lda     SALLE                
  166 |  1              alzan.s    160 | Code        | 11 |         |    1 | 00/4065 : 0A          |                   asl                          
  167 |  1              alzan.s    161 | Code        | 11 |         |    1 | 00/4066 : AA          |                   tax                          
  168 |  1              alzan.s    162 | Code        | 11 |         |    3 | 00/4067 : BD 5B 47    |                   lda     tbl8000,x            
  169 |  1              alzan.s    163 | Code        | 11 |         |    3 | 00/406A : 8D 74 40    |                   sta     _222+1               
  170 |  1              alzan.s    164 | Code        | 11 |         |    3 | 00/406D : BD 5C 47    |                   lda     tbl8000+1,x          
  171 |  1              alzan.s    165 | Code        | 11 |         |    3 | 00/4070 : 8D 75 40    |                   sta     _222+2               
  172 |  1              alzan.s    166 | Empty       | 11 |         |    0 | 00/4073               |                                                
  173 |  1              alzan.s    167 | Code        | 11 |         |    3 | 00/4073 : 20 BD BD    | _222              jsr     $bdbd                
  174 |  1              alzan.s    168 | Empty       | 11 |         |    0 | 00/4076               |                                                
  175 |  1              alzan.s    169 | Code        | 11 |         |    2 | 00/4076 : A9 00       | _300              lda     #0                   
  176 |  1              alzan.s    170 | Code        | 11 |         |    3 | 00/4078 : 8D B4 4E    |                   sta     H                    
  177 |  1              alzan.s    171 | Code        | 11 |         |    3 | 00/407B : 8D B5 4E    |                   sta     HH                   ; for comma
  178 |  1              alzan.s    172 | Code        | 11 |         |    2 | 00/407E : A9 01       |                   lda     #1                   
  179 |  1              alzan.s    173 | Code        | 11 |         |    3 | 00/4080 : 8D BF 4E    |                   sta     X                    
  180 |  1              alzan.s    174 | Empty       | 11 |         |    0 | 00/4083               |                                                
  181 |  1              alzan.s    175 | Code        | 11 |         |    3 | 00/4083 : AE BF 4E    | _310              ldx     X                    
  182 |  1              alzan.s    176 | Code        | 11 |         |    3 | 00/4086 : BD BB 4A    |                   lda     O,x                  
  183 |  1              alzan.s    177 | Code        | 11 |         |    3 | 00/4089 : CD BD 4E    |                   cmp     SALLE                
  184 |  1              alzan.s    178 | Code        | 11 |         |    2 | 00/408C : D0 34       |                   bne     _500                 
  185 |  1              alzan.s    179 | Empty       | 11 |         |    0 | 00/408E               |                                                
  186 |  1              alzan.s    180 | Code        | 11 |         |    3 | 00/408E : AD B4 4E    |                   lda     H                    
  187 |  1              alzan.s    181 | Code        | 11 |         |    2 | 00/4091 : D0 0A       |                   bne     _350                 
  188 |  1              alzan.s    182 | Empty       | 11 |         |    0 | 00/4093               |                                                
  189 |  1              alzan.s    183 | Macro       | 11 |         |    0 | 00/4093               |                   @print  #strILYA             
  190 |  1              alzan.s    183 | Code        | 11 |         |    2 | 00/4093 : A2 5C       |                   ldx     #>#strILYA           
  191 |  1              alzan.s    183 | Code        | 11 |         |    2 | 00/4095 : A0 16       |                   ldy     #<#strILYA           
  192 |  1              alzan.s    183 | Code        | 11 |         |    3 | 00/4097 : 20 C2 48    |                   jsr     printCSTRING         
  193 |  1              alzan.s    184 | Empty       | 11 |         |    0 | 00/409A               |                                                
  194 |  1              alzan.s    185 | Code        | 11 |         |    3 | 00/409A : EE B4 4E    |                   inc     H                    
  195 |  1              alzan.s    186 | Empty       | 11 |         |    0 | 00/409D               |                                                
  196 |  1              alzan.s    187 | Code        | 11 |         |    3 | 00/409D : AD B5 4E    | _350              lda     HH                   
  197 |  1              alzan.s    188 | Code        | 11 |         |    2 | 00/40A0 : F0 07       |                   beq     _400                 
  198 |  1              alzan.s    189 | Empty       | 11 |         |    0 | 00/40A2               |                                                
  199 |  1              alzan.s    190 | Macro       | 11 |         |    0 | 00/40A2               |                   @print  #strCOMMA            
  200 |  1              alzan.s    190 | Code        | 11 |         |    2 | 00/40A2 : A2 5C       |                   ldx     #>#strCOMMA          
  201 |  1              alzan.s    190 | Code        | 11 |         |    2 | 00/40A4 : A0 26       |                   ldy     #<#strCOMMA          
  202 |  1              alzan.s    190 | Code        | 11 |         |    3 | 00/40A6 : 20 C2 48    |                   jsr     printCSTRING         
  203 |  1              alzan.s    191 | Empty       | 11 |         |    0 | 00/40A9               |                                                
  204 |  1              alzan.s    192 | Macro       | 11 |         |    0 | 00/40A9               | _400              @print  #strSPACE            
  205 |  1              alzan.s    192 | Code        | 11 |         |    2 | 00/40A9 : A2 5C       |                   ldx     #>#strSPACE          
  206 |  1              alzan.s    192 | Code        | 11 |         |    2 | 00/40AB : A0 28       |                   ldy     #<#strSPACE          
  207 |  1              alzan.s    192 | Code        | 11 |         |    3 | 00/40AD : 20 C2 48    |                   jsr     printCSTRING         
  208 |  1              alzan.s    193 | Code        | 11 |         |    3 | 00/40B0 : AD BF 4E    |                   lda     X                    
  209 |  1              alzan.s    194 | Code        | 11 |         |    1 | 00/40B3 : 0A          |                   asl                          
  210 |  1              alzan.s    195 | Code        | 11 |         |    1 | 00/40B4 : AA          |                   tax                          
  211 |  1              alzan.s    196 | Code        | 11 |         |    3 | 00/40B5 : BC DF 4A    |                   ldy     tblO$,x              
  212 |  1              alzan.s    197 | Code        | 11 |         |    3 | 00/40B8 : BD E0 4A    |                   lda     tblO$+1,x            
  213 |  1              alzan.s    198 | Code        | 11 |         |    1 | 00/40BB : AA          |                   tax                          
  214 |  1              alzan.s    199 | Code        | 11 |         |    3 | 00/40BC : 20 C2 48    |                   jsr     printCSTRING         
  215 |  1              alzan.s    200 | Empty       | 11 |         |    0 | 00/40BF               |                                                
  216 |  1              alzan.s    201 | Code        | 11 |         |    3 | 00/40BF : EE B5 4E    |                   inc     HH                   
  217 |  1              alzan.s    202 | Empty       | 11 |         |    0 | 00/40C2               |                                                
  218 |  1              alzan.s    203 | Code        | 11 |         |    3 | 00/40C2 : EE BF 4E    | _500              inc     X                    
  219 |  1              alzan.s    204 | Code        | 11 |         |    3 | 00/40C5 : AD BF 4E    |                   lda     X                    
  220 |  1              alzan.s    205 | Code        | 11 |         |    2 | 00/40C8 : C9 0B       |                   cmp     #{11}                ; la constante 25
  221 |  1              alzan.s    206 | Code        | 11 |         |    2 | 00/40CA : 90 B7       |                   bcc     _310                 
  222 |  1              alzan.s    207 | Code        | 11 |         |    2 | 00/40CC : F0 B5       |                   beq     _310                 
  223 |  1              alzan.s    208 | Empty       | 11 |         |    0 | 00/40CE               |                                                
  224 |  1              alzan.s    209 | Macro       | 11 |         |    0 | 00/40CE               |                   @print  #strRETURN           
  225 |  1              alzan.s    209 | Code        | 11 |         |    2 | 00/40CE : A2 5C       |                   ldx     #>#strRETURN         
  226 |  1              alzan.s    209 | Code        | 11 |         |    2 | 00/40D0 : A0 2A       |                   ldy     #<#strRETURN         
  227 |  1              alzan.s    209 | Code        | 11 |         |    3 | 00/40D2 : 20 C2 48    |                   jsr     printCSTRING         
  228 |  1              alzan.s    210 | Empty       | 11 |         |    0 | 00/40D5               |                                                
  229 |  1              alzan.s    211 | Comment     | 11 |         |    0 | 00/40D5               | *-----------------------------------
  230 |  1              alzan.s    212 | Comment     | 11 |         |    0 | 00/40D5               | * 1000 - ACCEPTATION COMMANDE
  231 |  1              alzan.s    213 | Comment     | 11 |         |    0 | 00/40D5               | *-----------------------------------
  232 |  1              alzan.s    214 | Empty       | 11 |         |    0 | 00/40D5               |                                                
  233 |  1              alzan.s    215 | Code        | 11 |         |    2 | 00/40D5 : A9 01       | _1000             lda     #1                   
  234 |  1              alzan.s    216 | Code        | 11 |         |    3 | 00/40D7 : 8D BE 4E    |                   sta     T                    
  235 |  1              alzan.s    217 | Code        | 11 |         |    3 | 00/40DA : 4C 61 41    |                   jmp     _2000                
  236 |  1              alzan.s    218 | Empty       | 11 |         |    0 | 00/40DD               |                                                
  237 |  1              alzan.s    219 | Code        | 11 |         |    2 | 00/40DD : A2 01       | _1100             ldx     #1                   
  238 |  1              alzan.s    220 | Code        | 11 |         |    3 | 00/40DF : BD C4 4E    |                   lda     C,x                  
  239 |  1              alzan.s    221 | Code        | 11 |         |    2 | 00/40E2 : 30 05       |                   bmi     _1110                
  240 |  1              alzan.s    222 | Code        | 11 |         |    2 | 00/40E4 : F0 03       |                   beq     _1110                
  241 |  1              alzan.s    223 | Code        | 11 |         |    3 | 00/40E6 : DE C4 4E    |                   dec     C,x                  
  242 |  1              alzan.s    224 | Empty       | 11 |         |    0 | 00/40E9               |                                                
  243 |  1              alzan.s    225 | Code        | 11 |         |    2 | 00/40E9 : A2 04       | _1110             ldx     #4                   
  244 |  1              alzan.s    226 | Code        | 11 |         |    3 | 00/40EB : BD C4 4E    |                   lda     C,x                  
  245 |  1              alzan.s    227 | Code        | 11 |         |    2 | 00/40EE : 30 05       |                   bmi     _1120                
  246 |  1              alzan.s    228 | Code        | 11 |         |    2 | 00/40F0 : F0 03       |                   beq     _1120                
  247 |  1              alzan.s    229 | Code        | 11 |         |    3 | 00/40F2 : DE C4 4E    |                   dec     C,x                  
  248 |  1              alzan.s    230 | Empty       | 11 |         |    0 | 00/40F5               |                                                
  249 |  1              alzan.s    231 | Macro       | 11 |         |    0 | 00/40F5               | _1120             @print  #strCOMMANDE         
  250 |  1              alzan.s    231 | Code        | 11 |         |    2 | 00/40F5 : A2 5C       |                   ldx     #>#strCOMMANDE       
  251 |  1              alzan.s    231 | Code        | 11 |         |    2 | 00/40F7 : A0 2C       |                   ldy     #<#strCOMMANDE       
  252 |  1              alzan.s    231 | Code        | 11 |         |    3 | 00/40F9 : 20 C2 48    |                   jsr     printCSTRING         
  253 |  1              alzan.s    232 | Code        | 11 |         |    3 | 00/40FC : 20 6F FD    |                   jsr     {$FD6F}              
  254 |  1              alzan.s    233 | Code        | 11 |         |    3 | 00/40FF : 8E C2 4E    |                   stx     lenSTRING            ; longueur de la chaine saisie
  255 |  1              alzan.s    234 | Code        | 11 |         |    3 | 00/4102 : 20 02 49    |                   jsr     rewriteSTRING        ; from lower to upper
  256 |  1              alzan.s    235 | Code        | 11 |         |    3 | 00/4105 : 20 A5 45    |                   jsr     _6000                ; cherche les mots
  257 |  1              alzan.s    236 | Empty       | 11 |         |    0 | 00/4108               |                                                
  258 |  1              alzan.s    237 | Code        | 11 |         |    3 | 00/4108 : AD B8 4E    |                   lda     MO$1                 
  259 |  1              alzan.s    238 | Code        | 11 |         |    2 | 00/410B : D0 0A       |                   bne     _1600                
  260 |  1              alzan.s    239 | Empty       | 11 |         |    0 | 00/410D               |                                                
  261 |  1              alzan.s    240 | Macro       | 11 |         |    0 | 00/410D               |                   @print  #strJENECOMPRENDS    
  262 |  1              alzan.s    240 | Code        | 11 |         |    2 | 00/410D : A2 5C       |                   ldx     #>#strJENECOMPRENDS  
  263 |  1              alzan.s    240 | Code        | 11 |         |    2 | 00/410F : A0 30       |                   ldy     #<#strJENECOMPRENDS  
  264 |  1              alzan.s    240 | Code        | 11 |         |    3 | 00/4111 : 20 C2 48    |                   jsr     printCSTRING         
