------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   64 |  1      iigs.s     64 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPC2               =         $a0                  
   65 |  1      iigs.s     65 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrCOMMA              =         $2c                  
   66 |  1      iigs.s     66 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrCOMMA2             =         $ac                  
   67 |  1      iigs.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrDEL                =         $7f                  
   68 |  1      iigs.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrDEL2               =         $ff                  
   69 |  1      iigs.s     69 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   70 |  1      iigs.s     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrYES                =         'O'                  ; FR
   71 |  1      iigs.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrNO                 =         'N'                  
   72 |  1      iigs.s     72 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   73 |  1      iigs.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | TRUE                  =         1                    
   74 |  1      iigs.s     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | FALSE                 =         0                    
   75 |  1      iigs.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   76 |  1      iigs.s     76 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------- Color index
   77 |  1      iigs.s     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   78 |  1      iigs.s     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBLACK            =         0                    
   79 |  1      iigs.s     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexDARKGRAY         =         1                    
   80 |  1      iigs.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBROWN            =         2                    
   81 |  1      iigs.s     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexPURPLE           =         3                    
   82 |  1      iigs.s     82 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBLUE             =         4                    
   83 |  1      iigs.s     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexDARKGREEN        =         5                    
   84 |  1      iigs.s     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexORANGE           =         6                    
   85 |  1      iigs.s     85 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexRED              =         7                    
   86 |  1      iigs.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBEIGE            =         8                    
   87 |  1      iigs.s     87 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexYELLOW           =         9                    
   88 |  1      iigs.s     88 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexGREEN            =         10                   
   89 |  1      iigs.s     89 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLIGHTBLUE        =         11                   
   90 |  1      iigs.s     90 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLILAC            =         12                   
   91 |  1      iigs.s     91 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexPERIBLUE         =         13                   
   92 |  1      iigs.s     92 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLIGHTGRAY        =         14                   
   93 |  1      iigs.s     93 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexWHITE            =         15                   
   94 |  1      iigs.s     94 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   95 |  1      iigs.s     95 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   96 |  1      iigs.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               | * DIRECT PAGE
   97 |  1      iigs.s     97 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   98 |  1      iigs.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
   99 |  1      iigs.s     99 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpFROM                =         $00                  
  100 |  1      iigs.s    100 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpTO                  =         dpFROM+4             
  101 |  1      iigs.s    101 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpTHREE               =         dpTO+4               
  102 |  1      iigs.s    102 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpFOUR                =         dpTHREE+4            
  103 |  1      iigs.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  104 |  1      iigs.s    104 | Equivalence | ?? |         |   -1 | 00/FFFF               | Debut                 =         dpFOUR+4             
  105 |  1      iigs.s    105 | Equivalence | ?? |         |   -1 | 00/FFFF               | Arrivee               =         Debut+4              
  106 |  1      iigs.s    106 | Equivalence | ?? |         |   -1 | 00/FFFF               | Third                 =         Arrivee+4            
  107 |  1      iigs.s    107 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  108 |  1      iigs.s    108 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpDATA                =         Third+4              
  109 |  1      iigs.s    109 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpREAD                =         dpDATA+4             
  110 |  1      iigs.s    110 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpINSTR1              =         dpREAD+4             
  111 |  1      iigs.s    111 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpINSTR2              =         dpINSTR1+4           
  112 |  1      iigs.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  113 |  1      iigs.s    113 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  114 |  1      iigs.s    114 | Comment     | ?? |         |   -1 | 00/FFFF               | * FIRMWARE
  115 |  1      iigs.s    115 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  116 |  1      iigs.s    116 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  117 |  1      iigs.s    117 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD                   =         $c000                
  118 |  1      iigs.s    118 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE             =         $c010                
  119 |  1      iigs.s    119 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDVBLBAR              =         $c019                
  120 |  1      iigs.s    120 | Equivalence | ?? |         |   -1 | 00/FFFF               | CLOCKCTL              =         $c034                
  121 |  1      iigs.s    121 | Equivalence | ?? |         |   -1 | 00/FFFF               | BUTN0                 =         $c061                
  122 |  1      iigs.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  123 |  1      iigs.s    123 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS                  =         $e100a8              
  124 |  1      iigs.s    124 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  125 |  1      iigs.s    125 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  126 |  1      iigs.s    126 | Comment     | ?? |         |   -1 | 00/FFFF               | * CODE
  127 |  1      iigs.s    127 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  128 |  1      iigs.s    128 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  129 |  1      iigs.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phk                            
  130 |  1      iigs.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                            
  131 |  1      iigs.s    131 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  132 |  1      iigs.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  133 |  1      iigs.s    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       xce                            
  134 |  1      iigs.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$30                 
  135 |  1      iigs.s    135 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  136 |  1      iigs.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tdc                            
  137 |  1      iigs.s    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       myDP                 
  138 |  1      iigs.s    138 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  139 |  1      iigs.s    139 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLStartUp                       
  140 |  1      iigs.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  141 |  1      iigs.s    141 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MMStartUp                       
  142 |  1      iigs.s    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                            
  143 |  1      iigs.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       appID                
  144 |  1      iigs.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora       #$0100               
  145 |  1      iigs.s    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       myID                 
  146 |  1      iigs.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  147 |  1      iigs.s    147 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MTStartUp                       
  148 |  1      iigs.s    148 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  149 |  1      iigs.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myDP                 
  150 |  1      iigs.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  151 |  1      iigs.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       #256*1               
  152 |  1      iigs.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  153 |  1      iigs.s    153 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #mode320             
  154 |  1      iigs.s    154 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  155 |  1      iigs.s    155 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myID                 
  156 |  1      iigs.s    156 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDStartUp                       
  157 |  1      iigs.s    157 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  158 |  1      iigs.s    158 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Get the border
  159 |  1      iigs.s    159 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  160 |  1      iigs.s    160 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  161 |  1      iigs.s    161 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #$1c                 
  162 |  1      iigs.s    162 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ReadBParam                       
  163 |  1      iigs.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                            
  164 |  1      iigs.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       bramBORDER           
  165 |  1      iigs.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  166 |  1      iigs.s    166 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  167 |  1      iigs.s    167 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetMasterSCB                       
  168 |  1      iigs.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                            
  169 |  1      iigs.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bmi       okSHADOW             ; shadowing is on if bit 15 is set
  170 |  1      iigs.s    170 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  171 |  1      iigs.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #^ptrE12000          ; shadowing is off, use slow RAM
  172 |  1      iigs.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       ptrSCREEN+2          
  173 |  1      iigs.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       iconToDestLocInfo+4  
  174 |  1      iigs.s    174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  175 |  1      iigs.s    175 | Macro       | ?? |         |   -1 | 00/FFFF               | okSHADOW              _DeskStartUp                       
  176 |  1      iigs.s    176 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  177 |  1      iigs.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myDP                 
  178 |  1      iigs.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  179 |  1      iigs.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       #256*4               
  180 |  1      iigs.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  181 |  1      iigs.s    181 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  182 |  1      iigs.s    182 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  183 |  1      iigs.s    183 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #screen320           
  184 |  1      iigs.s    184 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  185 |  1      iigs.s    185 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #200                 
  186 |  1      iigs.s    186 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myID                 
  187 |  1      iigs.s    187 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EMStartUp                       
  188 |  1      iigs.s    188 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  189 |  1      iigs.s    189 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GrafOn                        
  190 |  1      iigs.s    190 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _IMStartUp                       
  191 |  1      iigs.s    191 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDAuxStartUp                       
  192 |  1      iigs.s    192 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  193 |  1      iigs.s    193 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Font Tool Set
  194 |  1      iigs.s    194 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  195 |  1      iigs.s    195 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myID                 
  196 |  1      iigs.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myDP                 
  197 |  1      iigs.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  198 |  1      iigs.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       #256*5               
  199 |  1      iigs.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  200 |  1      iigs.s    200 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FMStartUp                       
  201 |  1      iigs.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  202 |  1      iigs.s    202 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Sound Tool Set
  203 |  1      iigs.s    203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  204 |  1      iigs.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myDP                 
  205 |  1      iigs.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  206 |  1      iigs.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       #256*6               
  207 |  1      iigs.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  208 |  1      iigs.s    208 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundStartUp                       
  209 |  1      iigs.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       okSOUND              
  210 |  1      iigs.s    210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  211 |  1      iigs.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc       fgSOUND              ; no sound
  212 |  1      iigs.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  213 |  1      iigs.s    213 | Empty       | ?? |         |   -1 | 00/FFFF               | okSOUND                                              
  214 |  1      iigs.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  215 |  1      iigs.s    215 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Randomize me`
  216 |  1      iigs.s    216 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  217 |  1      iigs.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #117117              
  218 |  1      iigs.s    218 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetRandSeed                       
  219 |  1      iigs.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  220 |  1      iigs.s    220 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Ask for 2*64K
  221 |  1      iigs.s    221 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  222 |  1      iigs.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       make64KB             
  223 |  1      iigs.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       okMEM                
  224 |  1      iigs.s    224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  225 |  1      iigs.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          | koMEM                 pha                            
  226 |  1      iigs.s    226 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #memSTR1             
  227 |  1      iigs.s    227 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #errSTR2             
  228 |  1      iigs.s    228 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #errSTR1             
  229 |  1      iigs.s    229 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #errSTR2             
  230 |  1      iigs.s    230 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLTextMountVolume                       
  231 |  1      iigs.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                            
  232 |  1      iigs.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra       QUIT                 
  233 |  1      iigs.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  234 |  1      iigs.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          | okMEM                 sty       ptrUNPACK            
  235 |  1      iigs.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx       ptrUNPACK+2          
  236 |  1      iigs.s    236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  237 |  1      iigs.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       make64KB             
  238 |  1      iigs.s    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       koMEM                
  239 |  1      iigs.s    239 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  240 |  1      iigs.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty       ptrIMAGE             
  241 |  1      iigs.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty       levelToSourceLocInfo+2; for the level data
  242 |  1      iigs.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx       ptrIMAGE+2           ; from 2-bit to 4-bit
  243 |  1      iigs.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx       levelToSourceLocInfo+4
  244 |  1      iigs.s    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  245 |  1      iigs.s    245 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Flush everything
  246 |  1      iigs.s    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  247 |  1      iigs.s    247 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  248 |  1      iigs.s    248 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #%11111111_11111111  
  249 |  1      iigs.s    249 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                   
  250 |  1      iigs.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FlushEvents                       
  251 |  1      iigs.s    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                            
  252 |  1      iigs.s    252 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  253 |  1      iigs.s    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  254 |  1      iigs.s    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                            
  255 |  1      iigs.s    255 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                       
  256 |  1      iigs.s    256 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong  mainPORT             
  257 |  1      iigs.s    257 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  258 |  1      iigs.s    258 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  mainPORT             
  259 |  1      iigs.s    259 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                       
  260 |  1      iigs.s    260 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  261 |  1      iigs.s    261 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE GAME
  262 |  1      iigs.s    262 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
