------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   65 |  1      iigs.s     65 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrRA                 =            $15                  
   66 |  1      iigs.s     66 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrESC                =            $1b                  
   67 |  1      iigs.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPACE              =            $20                  
   68 |  1      iigs.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPACE2             =            $a0                  
   69 |  1      iigs.s     69 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPC                =            $20                  
   70 |  1      iigs.s     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPC2               =            $a0                  
   71 |  1      iigs.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrCOMMA              =            $2c                  
   72 |  1      iigs.s     72 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrCOMMA2             =            $ac                  
   73 |  1      iigs.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrDEL                =            $7f                  
   74 |  1      iigs.s     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrDEL2               =            $ff                  
   75 |  1      iigs.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
   76 |  1      iigs.s     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrYES                =            'O'                  ; FR
   77 |  1      iigs.s     77 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrNO                 =            'N'                  
   78 |  1      iigs.s     78 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
   79 |  1      iigs.s     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | TRUE                  =            1                    
   80 |  1      iigs.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | FALSE                 =            0                    
   81 |  1      iigs.s     81 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
   82 |  1      iigs.s     82 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------- Color index
   83 |  1      iigs.s     83 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
   84 |  1      iigs.s     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBLACK            =            0                    
   85 |  1      iigs.s     85 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexDARKGRAY         =            1                    
   86 |  1      iigs.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBROWN            =            2                    
   87 |  1      iigs.s     87 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexPURPLE           =            3                    
   88 |  1      iigs.s     88 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBLUE             =            4                    
   89 |  1      iigs.s     89 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexDARKGREEN        =            5                    
   90 |  1      iigs.s     90 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexORANGE           =            6                    
   91 |  1      iigs.s     91 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexRED              =            7                    
   92 |  1      iigs.s     92 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexBEIGE            =            8                    
   93 |  1      iigs.s     93 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexYELLOW           =            9                    
   94 |  1      iigs.s     94 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexGREEN            =            10                   
   95 |  1      iigs.s     95 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLIGHTBLUE        =            11                   
   96 |  1      iigs.s     96 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLILAC            =            12                   
   97 |  1      iigs.s     97 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexPERIBLUE         =            13                   
   98 |  1      iigs.s     98 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexLIGHTGRAY        =            14                   
   99 |  1      iigs.s     99 | Equivalence | ?? |         |   -1 | 00/FFFF               | indexWHITE            =            15                   
  100 |  1      iigs.s    100 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  101 |  1      iigs.s    101 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  102 |  1      iigs.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | * DIRECT PAGE
  103 |  1      iigs.s    103 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  104 |  1      iigs.s    104 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  105 |  1      iigs.s    105 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpFROM                =            $00                  
  106 |  1      iigs.s    106 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpTO                  =            dpFROM+4             
  107 |  1      iigs.s    107 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpTHREE               =            dpTO+4               
  108 |  1      iigs.s    108 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpFOUR                =            dpTHREE+4            
  109 |  1      iigs.s    109 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  110 |  1      iigs.s    110 | Equivalence | ?? |         |   -1 | 00/FFFF               | Debut                 =            dpFOUR+4             
  111 |  1      iigs.s    111 | Equivalence | ?? |         |   -1 | 00/FFFF               | Arrivee               =            Debut+4              
  112 |  1      iigs.s    112 | Equivalence | ?? |         |   -1 | 00/FFFF               | Third                 =            Arrivee+4            
  113 |  1      iigs.s    113 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  114 |  1      iigs.s    114 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpDATA                =            Third+4              
  115 |  1      iigs.s    115 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpREAD                =            dpDATA+4             
  116 |  1      iigs.s    116 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpINSTR1              =            dpREAD+4             
  117 |  1      iigs.s    117 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpINSTR2              =            dpINSTR1+4           
  118 |  1      iigs.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  119 |  1      iigs.s    119 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  120 |  1      iigs.s    120 | Comment     | ?? |         |   -1 | 00/FFFF               | * FIRMWARE
  121 |  1      iigs.s    121 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  122 |  1      iigs.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  123 |  1      iigs.s    123 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD                   =            $c000                
  124 |  1      iigs.s    124 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE             =            $c010                
  125 |  1      iigs.s    125 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDVBLBAR              =            $c019                
  126 |  1      iigs.s    126 | Equivalence | ?? |         |   -1 | 00/FFFF               | CLOCKCTL              =            $c034                
  127 |  1      iigs.s    127 | Equivalence | ?? |         |   -1 | 00/FFFF               | BUTN0                 =            $c061                
  128 |  1      iigs.s    128 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  129 |  1      iigs.s    129 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS                  =            $e100a8              
  130 |  1      iigs.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  131 |  1      iigs.s    131 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  132 |  1      iigs.s    132 | Comment     | ?? |         |   -1 | 00/FFFF               | * CODE
  133 |  1      iigs.s    133 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  134 |  1      iigs.s    134 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  135 |  1      iigs.s    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phk                               
  136 |  1      iigs.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                               
  137 |  1      iigs.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  138 |  1      iigs.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  139 |  1      iigs.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       xce                               
  140 |  1      iigs.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep          #$30                 
  141 |  1      iigs.s    141 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  142 |  1      iigs.s    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tdc                               
  143 |  1      iigs.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          myDP                 
  144 |  1      iigs.s    144 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  145 |  1      iigs.s    145 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLStartUp                        
  146 |  1      iigs.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  147 |  1      iigs.s    147 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MMStartUp                        
  148 |  1      iigs.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  149 |  1      iigs.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          appID                
  150 |  1      iigs.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora          #$0100               
  151 |  1      iigs.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          myID                 
  152 |  1      iigs.s    152 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  153 |  1      iigs.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          jumphere             
  154 |  1      iigs.s    154 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  155 |  1      iigs.s    155 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MTStartUp                        
  156 |  1      iigs.s    156 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  157 |  1      iigs.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  158 |  1      iigs.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  159 |  1      iigs.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*1               
  160 |  1      iigs.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  161 |  1      iigs.s    161 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #mode320             
  162 |  1      iigs.s    162 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  163 |  1      iigs.s    163 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  164 |  1      iigs.s    164 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDStartUp                        
  165 |  1      iigs.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  166 |  1      iigs.s    166 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Get the border
  167 |  1      iigs.s    167 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  168 |  1      iigs.s    168 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  169 |  1      iigs.s    169 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #$1c                 
  170 |  1      iigs.s    170 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ReadBParam                       
  171 |  1      iigs.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  172 |  1      iigs.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          bramBORDER           
  173 |  1      iigs.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  174 |  1      iigs.s    174 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  175 |  1      iigs.s    175 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetMasterSCB                       
  176 |  1      iigs.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  177 |  1      iigs.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bmi          okSHADOW             ; shadowing is on if bit 15 is set
  178 |  1      iigs.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  179 |  1      iigs.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #^ptrE12000          ; shadowing is off, use slow RAM
  180 |  1      iigs.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          ptrSCREEN+2          
  181 |  1      iigs.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iconToDestLocInfo+4  
  182 |  1      iigs.s    182 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  183 |  1      iigs.s    183 | Unknown    | ?? |         |   -1 | 00/FFFF               | okSHADOW              _DeskStartUp                       
  184 |  1      iigs.s    184 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  185 |  1      iigs.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  186 |  1      iigs.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  187 |  1      iigs.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*4               
  188 |  1      iigs.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  189 |  1      iigs.s    189 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  190 |  1      iigs.s    190 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  191 |  1      iigs.s    191 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #screen320           
  192 |  1      iigs.s    192 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  193 |  1      iigs.s    193 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #200                 
  194 |  1      iigs.s    194 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  195 |  1      iigs.s    195 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EMStartUp                        
  196 |  1      iigs.s    196 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  197 |  1      iigs.s    197 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GrafOn                           
  198 |  1      iigs.s    198 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _IMStartUp                        
  199 |  1      iigs.s    199 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDAuxStartUp                       
  200 |  1      iigs.s    200 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  201 |  1      iigs.s    201 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Font Tool Set
  202 |  1      iigs.s    202 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  203 |  1      iigs.s    203 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  204 |  1      iigs.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  205 |  1      iigs.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  206 |  1      iigs.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*5               
  207 |  1      iigs.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  208 |  1      iigs.s    208 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FMStartUp                        
  209 |  1      iigs.s    209 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  210 |  1      iigs.s    210 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Sound Tool Set
  211 |  1      iigs.s    211 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  212 |  1      iigs.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  213 |  1      iigs.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  214 |  1      iigs.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*6               
  215 |  1      iigs.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  216 |  1      iigs.s    216 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundStartUp                       
  217 |  1      iigs.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          okSOUND              
  218 |  1      iigs.s    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  219 |  1      iigs.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc          fgSOUND              ; no sound
  220 |  1      iigs.s    220 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  221 |  1      iigs.s    221 | Empty       | ?? |         |   -1 | 00/FFFF               | okSOUND                                                 
  222 |  1      iigs.s    222 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  223 |  1      iigs.s    223 | Empty       | ?? |         |   -1 | 00/FFFF               | jumphere                                                
  224 |  1      iigs.s    224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  225 |  1      iigs.s    225 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Ask for 64K
  226 |  1      iigs.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  227 |  1      iigs.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          make64KB             
  228 |  1      iigs.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          okMEM                
  229 |  1      iigs.s    229 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  230 |  1      iigs.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          | koMEM                 pha                               
  231 |  1      iigs.s    231 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #memSTR1             
  232 |  1      iigs.s    232 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
  233 |  1      iigs.s    233 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR1             
  234 |  1      iigs.s    234 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
  235 |  1      iigs.s    235 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLTextMountVolume                       
  236 |  1      iigs.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  237 |  1      iigs.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          QUIT                 
  238 |  1      iigs.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  239 |  1      iigs.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          | okMEM                 sty          ptrIMAGE             
  240 |  1      iigs.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          levelToSourceLocInfo+2; for the level data
  241 |  1      iigs.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          ptrIMAGE+2           ; from 2-bit to 4-bit
  242 |  1      iigs.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          levelToSourceLocInfo+4
  243 |  1      iigs.s    243 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  244 |  1      iigs.s    244 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  245 |  1      iigs.s    245 | Comment     | ?? |         |   -1 | 00/FFFF               | * DESKTOP MODE
  246 |  1      iigs.s    246 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  247 |  1      iigs.s    247 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  248 |  1      iigs.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  249 |  1      iigs.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  250 |  1      iigs.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  251 |  1      iigs.s    251 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #refIsResource       
  252 |  1      iigs.s    252 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #1                   
  253 |  1      iigs.s    253 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _StartUpTools                       
  254 |  1      iigs.s    254 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong     ssREC                
  255 |  1      iigs.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          okTOOL               
  256 |  1      iigs.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  257 |  1      iigs.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  258 |  1      iigs.s    258 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #tolSTR1             
  259 |  1      iigs.s    259 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
  260 |  1      iigs.s    260 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR1             
  261 |  1      iigs.s    261 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
