------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1      iigs.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   29 |  1      iigs.s     29 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =         $0100                
   30 |  1      iigs.s     30 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =         $0001                
   31 |  1      iigs.s     31 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =         $0002                
   32 |  1      iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =         $0003                
   33 |  1      iigs.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   34 |  1      iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask             =         $0002                
   35 |  1      iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask               =         $0004                
   36 |  1      iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask           =         $0008                
   37 |  1      iigs.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   38 |  1      iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy              =         0                    
   39 |  1      iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | modeOr                =         1                    
   40 |  1      iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy          =         4                    
   41 |  1      iigs.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   42 |  1      iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | mode320               =         $00                  
   43 |  1      iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | mode640               =         $80                  
   44 |  1      iigs.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   45 |  1      iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | screen160             =         160                  
   46 |  1      iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | screen320             =         320                  
   47 |  1      iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | screen640             =         640                  
   48 |  1      iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   49 |  1      iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =         $012000              
   50 |  1      iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =         $e12000              
   51 |  1      iigs.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   52 |  1      iigs.s     52 | Comment     | 00 |         |    0 | 00/0000               | *---
   53 |  1      iigs.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   54 |  1      iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL               =         $00                  
   55 |  1      iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                 =         $08                  
   56 |  1      iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                =         $0d                  
   57 |  1      iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN             =         $0d                  
   58 |  1      iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | chrRET2               =         $8d                  
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =         $15                  
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =         $1b                  
   61 |  1      iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE              =         $20                  
   62 |  1      iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE2             =         $a0                  
   63 |  1      iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =         $20                  
   64 |  1      iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC2               =         $a0                  
   65 |  1      iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA              =         $2c                  
   66 |  1      iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA2             =         $ac                  
   67 |  1      iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL                =         $7f                  
   68 |  1      iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL2               =         $ff                  
   69 |  1      iigs.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrYES                =         'O'                  ; FR
   71 |  1      iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                 =         'N'                  
   72 |  1      iigs.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   73 |  1      iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         1                    
   74 |  1      iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                    
   75 |  1      iigs.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   76 |  1      iigs.s     76 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
   77 |  1      iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   78 |  1      iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK            =         0                    
   79 |  1      iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY         =         1                    
   80 |  1      iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN            =         2                    
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE           =         3                    
   82 |  1      iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE             =         4                    
   83 |  1      iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN        =         5                    
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE           =         6                    
   85 |  1      iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | indexRED              =         7                    
   86 |  1      iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE            =         8                    
   87 |  1      iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW           =         9                    
   88 |  1      iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN            =         10                   
   89 |  1      iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE        =         11                   
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC            =         12                   
   91 |  1      iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE         =         13                   
   92 |  1      iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY        =         14                   
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE            =         15                   
   94 |  1      iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   95 |  1      iigs.s     95 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   96 |  1      iigs.s     96 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
   97 |  1      iigs.s     97 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   98 |  1      iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                =         $00                  
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                  =         {$00}+4              
  101 |  1      iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE               =         {{$00}+4}+4          
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR                =         {{{$00}+4}+4}+4      
  103 |  1      iigs.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  104 |  1      iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =         {{{{$00}+4}+4}+4}+4  
  105 |  1      iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee               =         {{{{{$00}+4}+4}+4}+4}+4
  106 |  1      iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | Third                 =         {{{{{{$00}+4}+4}+4}+4}+4}+4
  107 |  1      iigs.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  108 |  1      iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA                =         {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
  109 |  1      iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD                =         {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
  110 |  1      iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1              =         {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
  111 |  1      iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2              =         {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
  112 |  1      iigs.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  113 |  1      iigs.s    113 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  114 |  1      iigs.s    114 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  115 |  1      iigs.s    115 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  116 |  1      iigs.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  117 |  1      iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | KBD                   =         $c000                
  118 |  1      iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =         $c010                
  119 |  1      iigs.s    119 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =         $c019                
  120 |  1      iigs.s    120 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL              =         $c034                
  121 |  1      iigs.s    121 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =         $c061                
  122 |  1      iigs.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  123 |  1      iigs.s    123 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8              
  124 |  1      iigs.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  125 |  1      iigs.s    125 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  126 |  1      iigs.s    126 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  127 |  1      iigs.s    127 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  128 |  1      iigs.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  129 |  1      iigs.s    129 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                            
  130 |  1      iigs.s    130 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                            
  131 |  1      iigs.s    131 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  132 |  1      iigs.s    132 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                            
  133 |  1      iigs.s    133 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                            
  134 |  1      iigs.s    134 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep       #$30                 
  135 |  1      iigs.s    135 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  136 |  1      iigs.s    136 | Code        | 00 |         |    1 | 00/0006 : 7B          |                       tdc                            
  137 |  1      iigs.s    137 | Code        | 00 |  2      |    3 | 00/0007 : 8D B2 04    |                       sta       myDP                 
  138 |  1      iigs.s    138 | Empty       | 00 |         |    0 | 00/000A               |                                                      
  139 |  1      iigs.s    139 | Macro       | 00 |         |    0 | 00/000A               |                       _TLStartUp                       
  141 |  1      iigs.s    139 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                       LDX       #$201                ; load tool call #
  142 |  1      iigs.s    139 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  143 |  1      iigs.s    140 | Code        | 00 |         |    1 | 00/0011 : 48          |                       pha                            
  144 |  1      iigs.s    141 | Macro       | 00 |         |    0 | 00/0012               |                       _MMStartUp                       
  146 |  1      iigs.s    141 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                       LDX       #$202                ; load tool call #
  147 |  1      iigs.s    141 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  148 |  1      iigs.s    142 | Code        | 00 |         |    1 | 00/0019 : 68          |                       pla                            
  149 |  1      iigs.s    143 | Code        | 00 |  2      |    3 | 00/001A : 8D B4 04    |                       sta       appID                
  150 |  1      iigs.s    144 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                       ora       #$0100               
  151 |  1      iigs.s    145 | Code        | 00 |  2      |    3 | 00/0020 : 8D B6 04    |                       sta       myID                 
  152 |  1      iigs.s    146 | Empty       | 00 |         |    0 | 00/0023               |                                                      
  153 |  1      iigs.s    147 | Macro       | 00 |         |    0 | 00/0023               |                       _MTStartUp                       
  155 |  1      iigs.s    147 | Code        | 00 |         |    3 | 00/0023 : A2 03 02    |                       LDX       #$203                ; load tool call #
  156 |  1      iigs.s    147 | Code        | 00 |         |    4 | 00/0026 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  157 |  1      iigs.s    148 | Empty       | 00 |         |    0 | 00/002A               |                                                      
  158 |  1      iigs.s    149 | Code        | 00 |  2      |    3 | 00/002A : AD B2 04    |                       lda       myDP                 
  159 |  1      iigs.s    150 | Code        | 00 |         |    1 | 00/002D : 18          |                       clc                            
  160 |  1      iigs.s    151 | Code        | 00 |         |    3 | 00/002E : 69 00 01    |                       adc       #256*1               
  161 |  1      iigs.s    152 | Code        | 00 |         |    1 | 00/0031 : 48          |                       pha                            
  162 |  1      iigs.s    153 | Macro       | 00 |         |    0 | 00/0032               |                       PushWord  #{$00}               
  164 |  1      iigs.s    153 | Code        | 00 |         |    3 | 00/0032 : F4 00 00    |                       PEA       #{$00}               
  167 |  1      iigs.s    154 | Macro       | 00 |         |    0 | 00/0035               |                       PushWord  #0                   
  169 |  1      iigs.s    154 | Code        | 00 |         |    3 | 00/0035 : F4 00 00    |                       PEA       #0                   
  172 |  1      iigs.s    155 | Macro       | 00 |         |    0 | 00/0038               |                       PushWord  myID                 
  177 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/0038 : AD B6 04    |                       LDA       myID                 
  178 |  1      iigs.s    155 | Code        | 00 |         |    1 | 00/003B : 48          |                       PHA                            
  180 |  1      iigs.s    156 | Macro       | 00 |         |    0 | 00/003C               |                       _QDStartUp                       
  182 |  1      iigs.s    156 | Code        | 00 |         |    3 | 00/003C : A2 04 02    |                       LDX       #$204                ; load tool call #
  183 |  1      iigs.s    156 | Code        | 00 |         |    4 | 00/003F : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  184 |  1      iigs.s    157 | Empty       | 00 |         |    0 | 00/0043               |                                                      
  185 |  1      iigs.s    158 | Comment     | 00 |         |    0 | 00/0043               | *--- Get the border
  186 |  1      iigs.s    159 | Empty       | 00 |         |    0 | 00/0043               |                                                      
  187 |  1      iigs.s    160 | Macro       | 00 |         |    0 | 00/0043               |                       PushWord  #0                   
  189 |  1      iigs.s    160 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                       PEA       #0                   
  192 |  1      iigs.s    161 | Macro       | 00 |         |    0 | 00/0046               |                       PushWord  #$1c                 
  194 |  1      iigs.s    161 | Code        | 00 |         |    3 | 00/0046 : F4 1C 00    |                       PEA       #$1c                 
  197 |  1      iigs.s    162 | Macro       | 00 |         |    0 | 00/0049               |                       _ReadBParam                       
  199 |  1      iigs.s    162 | Code        | 00 |         |    3 | 00/0049 : A2 03 0C    |                       LDX       #$C03                ; load tool call #
  200 |  1      iigs.s    162 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  201 |  1      iigs.s    163 | Code        | 00 |         |    1 | 00/0050 : 68          |                       pla                            
  202 |  1      iigs.s    164 | Code        | 00 |  2      |    3 | 00/0051 : 8D BC 04    |                       sta       bramBORDER           
  203 |  1      iigs.s    165 | Empty       | 00 |         |    0 | 00/0054               |                                                      
  204 |  1      iigs.s    166 | Macro       | 00 |         |    0 | 00/0054               |                       PushWord  #0                   
  206 |  1      iigs.s    166 | Code        | 00 |         |    3 | 00/0054 : F4 00 00    |                       PEA       #0                   
  209 |  1      iigs.s    167 | Macro       | 00 |         |    0 | 00/0057               |                       _GetMasterSCB                       
  211 |  1      iigs.s    167 | Code        | 00 |         |    3 | 00/0057 : A2 04 17    |                       LDX       #$1704               ; load tool call #
  212 |  1      iigs.s    167 | Code        | 00 |         |    4 | 00/005A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  213 |  1      iigs.s    168 | Code        | 00 |         |    1 | 00/005E : 68          |                       pla                            
  214 |  1      iigs.s    169 | Code        | 00 |         |    2 | 00/005F : 30 09       |                       bmi       okSHADOW             ; shadowing is on if bit 15 is set
  215 |  1      iigs.s    170 | Empty       | 00 |         |    0 | 00/0061               |                                                      
  216 |  1      iigs.s    171 | Code        | 00 |         |    3 | 00/0061 : A9 E1 00    |                       lda       #^{$e12000}          ; shadowing is off, use slow RAM
  217 |  1      iigs.s    172 | Code        | 00 |  2      |    3 | 00/0064 : 8D CC 04    |                       sta       ptrSCREEN+2          
  218 |  1      iigs.s    173 | Code        | 00 |  2      |    3 | 00/0067 : 8D D5 38    |                       sta       iconToDestLocInfo+4  
  219 |  1      iigs.s    174 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  220 |  1      iigs.s    175 | Macro       | 00 |         |    0 | 00/006A               | okSHADOW              _DeskStartUp                       
  222 |  1      iigs.s    175 | Code        | 00 |         |    3 | 00/006A : A2 05 02    |                       LDX       #$205                ; load tool call #
  223 |  1      iigs.s    175 | Code        | 00 |         |    4 | 00/006D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  224 |  1      iigs.s    176 | Empty       | 00 |         |    0 | 00/0071               |                                                      
  225 |  1      iigs.s    177 | Code        | 00 |  2      |    3 | 00/0071 : AD B2 04    |                       lda       myDP                 
  226 |  1      iigs.s    178 | Code        | 00 |         |    1 | 00/0074 : 18          |                       clc                            
  227 |  1      iigs.s    179 | Code        | 00 |         |    3 | 00/0075 : 69 00 04    |                       adc       #256*4               
  228 |  1      iigs.s    180 | Code        | 00 |         |    1 | 00/0078 : 48          |                       pha                            
  229 |  1      iigs.s    181 | Macro       | 00 |         |    0 | 00/0079               |                       PushWord  #0                   
  231 |  1      iigs.s    181 | Code        | 00 |         |    3 | 00/0079 : F4 00 00    |                       PEA       #0                   
  234 |  1      iigs.s    182 | Macro       | 00 |         |    0 | 00/007C               |                       PushWord  #0                   
  236 |  1      iigs.s    182 | Code        | 00 |         |    3 | 00/007C : F4 00 00    |                       PEA       #0                   
  239 |  1      iigs.s    183 | Macro       | 00 |         |    0 | 00/007F               |                       PushWord  #{320}               
  241 |  1      iigs.s    183 | Code        | 00 |         |    3 | 00/007F : F4 40 01    |                       PEA       #{320}               
  244 |  1      iigs.s    184 | Macro       | 00 |         |    0 | 00/0082               |                       PushWord  #0                   
  246 |  1      iigs.s    184 | Code        | 00 |         |    3 | 00/0082 : F4 00 00    |                       PEA       #0                   
  249 |  1      iigs.s    185 | Macro       | 00 |         |    0 | 00/0085               |                       PushWord  #200                 
  251 |  1      iigs.s    185 | Code        | 00 |         |    3 | 00/0085 : F4 C8 00    |                       PEA       #200                 
  254 |  1      iigs.s    186 | Macro       | 00 |         |    0 | 00/0088               |                       PushWord  myID                 
  259 |  1      iigs.s    186 | Code        | 00 |  2      |    3 | 00/0088 : AD B6 04    |                       LDA       myID                 
  260 |  1      iigs.s    186 | Code        | 00 |         |    1 | 00/008B : 48          |                       PHA                            
  262 |  1      iigs.s    187 | Macro       | 00 |         |    0 | 00/008C               |                       _EMStartUp                       
  264 |  1      iigs.s    187 | Code        | 00 |         |    3 | 00/008C : A2 06 02    |                       LDX       #$206                ; load tool call #
  265 |  1      iigs.s    187 | Code        | 00 |         |    4 | 00/008F : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  266 |  1      iigs.s    188 | Empty       | 00 |         |    0 | 00/0093               |                                                      
  267 |  1      iigs.s    189 | Macro       | 00 |         |    0 | 00/0093               |                       _GrafOn                        
  269 |  1      iigs.s    189 | Code        | 00 |         |    3 | 00/0093 : A2 04 0A    |                       LDX       #$A04                ; load tool call #
  270 |  1      iigs.s    189 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  271 |  1      iigs.s    190 | Macro       | 00 |         |    0 | 00/009A               |                       _IMStartUp                       
  273 |  1      iigs.s    190 | Code        | 00 |         |    3 | 00/009A : A2 0B 02    |                       LDX       #$20B                ; load tool call #
  274 |  1      iigs.s    190 | Code        | 00 |         |    4 | 00/009D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  275 |  1      iigs.s    191 | Macro       | 00 |         |    0 | 00/00A1               |                       _QDAuxStartUp                       
  277 |  1      iigs.s    191 | Code        | 00 |         |    3 | 00/00A1 : A2 12 02    |                       LDX       #$212                ; load tool call #
  278 |  1      iigs.s    191 | Code        | 00 |         |    4 | 00/00A4 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  279 |  1      iigs.s    192 | Empty       | 00 |         |    0 | 00/00A8               |                                                      
  280 |  1      iigs.s    193 | Comment     | 00 |         |    0 | 00/00A8               | *--- Font Tool Set
  281 |  1      iigs.s    194 | Empty       | 00 |         |    0 | 00/00A8               |                                                      
  282 |  1      iigs.s    195 | Macro       | 00 |         |    0 | 00/00A8               |                       PushWord  myID                 
  287 |  1      iigs.s    195 | Code        | 00 |  2      |    3 | 00/00A8 : AD B6 04    |                       LDA       myID                 
  288 |  1      iigs.s    195 | Code        | 00 |         |    1 | 00/00AB : 48          |                       PHA                            
  290 |  1      iigs.s    196 | Code        | 00 |  2      |    3 | 00/00AC : AD B2 04    |                       lda       myDP                 
  291 |  1      iigs.s    197 | Code        | 00 |         |    1 | 00/00AF : 18          |                       clc                            
  292 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00B0 : 69 00 05    |                       adc       #256*5               
  293 |  1      iigs.s    199 | Code        | 00 |         |    1 | 00/00B3 : 48          |                       pha                            
  294 |  1      iigs.s    200 | Macro       | 00 |         |    0 | 00/00B4               |                       _FMStartUp                       
  296 |  1      iigs.s    200 | Code        | 00 |         |    3 | 00/00B4 : A2 1B 02    |                       LDX       #$21B                ; load tool call #
  297 |  1      iigs.s    200 | Code        | 00 |         |    4 | 00/00B7 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  298 |  1      iigs.s    201 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  299 |  1      iigs.s    202 | Comment     | 00 |         |    0 | 00/00BB               | *--- Sound Tool Set
  300 |  1      iigs.s    203 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  301 |  1      iigs.s    204 | Code        | 00 |  2      |    3 | 00/00BB : AD B2 04    |                       lda       myDP                 
  302 |  1      iigs.s    205 | Code        | 00 |         |    1 | 00/00BE : 18          |                       clc                            
  303 |  1      iigs.s    206 | Code        | 00 |         |    3 | 00/00BF : 69 00 06    |                       adc       #256*6               
  304 |  1      iigs.s    207 | Code        | 00 |         |    1 | 00/00C2 : 48          |                       pha                            
  305 |  1      iigs.s    208 | Macro       | 00 |         |    0 | 00/00C3               |                       _SoundStartUp                       
  307 |  1      iigs.s    208 | Code        | 00 |         |    3 | 00/00C3 : A2 08 02    |                       LDX       #$208                ; load tool call #
  308 |  1      iigs.s    208 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  309 |  1      iigs.s    209 | Code        | 00 |         |    2 | 00/00CA : 90 03       |                       bcc       okSOUND              
  310 |  1      iigs.s    210 | Empty       | 00 |         |    0 | 00/00CC               |                                                      
  311 |  1      iigs.s    211 | Code        | 00 |  2      |    3 | 00/00CC : EE C0 04    |                       inc       fgSOUND              ; no sound
  312 |  1      iigs.s    212 | Empty       | 00 |         |    0 | 00/00CF               |                                                      
  313 |  1      iigs.s    213 | Empty       | 00 |         |    0 | 00/00CF               | okSOUND                                              
  314 |  1      iigs.s    214 | Empty       | 00 |         |    0 | 00/00CF               |                                                      
  315 |  1      iigs.s    215 | Comment     | 00 |         |    0 | 00/00CF               | *--- Randomize me`
  316 |  1      iigs.s    216 | Empty       | 00 |         |    0 | 00/00CF               |                                                      
  317 |  1      iigs.s    217 | Macro       | 00 |         |    0 | 00/00CF               |                       PushLong  #117117              
  321 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/00CF : F4 01 00    |                       PEA       #^#117117            
