Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;1082;iigs.s;659;00/0443;;Code;;3;00;2
LeCimetiereDesOcelots;1083;iigs.s;660;00/0446;;Code;;3;00;2
LeCimetiereDesOcelots;1087;iigs.s;664;00/044F;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1093;iigs.s;670;00/045A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1096;iigs.s;673;00/045F;saveKO99;Code;;1;00;
LeCimetiereDesOcelots;1100;iigs.s;677;00/0460;proCREATEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1102;iigs.s;679;00/0462;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1110;iigs.s;687;00/0478;proDESTROYGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1112;iigs.s;689;00/047A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1114;iigs.s;691;00/047E;proOPENGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1117;iigs.s;694;00/0482;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1119;iigs.s;696;00/0486;proREADGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1122;iigs.s;699;00/048A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1126;iigs.s;703;00/0496;proWRITEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1129;iigs.s;706;00/049A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1134;iigs.s;711;00/04A8;pGAME;Data;strl;10;00;
LeCimetiereDesOcelots;1140;iigs.s;717;00/04B2;myDP;Data;ds;2;00;
LeCimetiereDesOcelots;1141;iigs.s;718;00/04B4;appID;Data;ds;2;00;
LeCimetiereDesOcelots;1142;iigs.s;719;00/04B6;myID;Data;ds;2;00;
LeCimetiereDesOcelots;1144;iigs.s;721;00/04B8;mainPORT;Data;ds;4;00;
LeCimetiereDesOcelots;1146;iigs.s;723;00/04BC;bramBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1147;iigs.s;724;00/04BE;firmBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1148;iigs.s;725;00/04C0;fgSOUND;Data;ds;2;00;
LeCimetiereDesOcelots;1150;iigs.s;727;00/04C2;ptrUNPACK;Data;ds;4;00;
LeCimetiereDesOcelots;1151;iigs.s;728;00/04C6;ptrIMAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1152;iigs.s;729;00/04CA;ptrSCREEN;Data;adrl;4;00;
LeCimetiereDesOcelots;1156;iigs.s;733;00/04CE;tolSTR1;Data;str;26;00;
LeCimetiereDesOcelots;1157;iigs.s;734;00/04E8;memSTR1;Data;str;23;00;
LeCimetiereDesOcelots;1158;iigs.s;735;00/04FF;filSTR1;Data;str;17;00;
LeCimetiereDesOcelots;1159;iigs.s;736;00/0510;errSTR1;Data;str;5;00;
LeCimetiereDesOcelots;1160;iigs.s;737;00/0515;errSTR2;Data;str;1;00;
LeCimetiereDesOcelots;1164;iigs.s;741;00/0516;taskREC;Data;ds;2;00;
LeCimetiereDesOcelots;1165;iigs.s;742;00/0518;taskMESSAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1166;iigs.s;743;00/051C;taskWHEN;Data;ds;4;00;
LeCimetiereDesOcelots;1167;iigs.s;744;00/0520;taskWHERE;Data;ds;4;00;
LeCimetiereDesOcelots;1168;iigs.s;745;00/0524;taskMODIFIERS;Data;ds;2;00;
LeCimetiereDesOcelots;1169;iigs.s;746;00/0526;taskDATA;Data;ds;4;00;
LeCimetiereDesOcelots;1173;iigs.s;750;00/052A;proERR;Data;ds;2;00;
LeCimetiereDesOcelots;1174;iigs.s;751;00/052C;proHANDLE;Data;ds;4;00;
LeCimetiereDesOcelots;1176;iigs.s;753;00/0530;proOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;1178;iigs.s;755;00/0534;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1188;iigs.s;765;00/055A;proEOF;Data;ds;4;00;
LeCimetiereDesOcelots;1190;iigs.s;767;00/055E;proREAD;Data;dw;2;00;
LeCimetiereDesOcelots;1196;iigs.s;773;00/056E;proCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;1199;iigs.s;776;00/0572;proQUIT;Data;dw;2;00;
LeCimetiereDesOcelots;1207;iigs.s;784;00/057A;INIT_VARIABLES;Code;;2;10;
LeCimetiereDesOcelots;1208;iigs.s;785;00/057C;;Code;;3;10;2
LeCimetiereDesOcelots;1209;iigs.s;786;00/057F;ozunid_9;Code;;3;10;
LeCimetiereDesOcelots;1211;iigs.s;788;00/0583;;Code;;3;10;2
LeCimetiereDesOcelots;1297;cimetiere.s;77;00/058B;GAME;Code;;3;00;
LeCimetiereDesOcelots;1299;cimetiere.s;77;00/058E;;Code;;3;00;2
LeCimetiereDesOcelots;1302;cimetiere.s;78;00/0594;;Code;;3;00;2
LeCimetiereDesOcelots;1306;cimetiere.s;79;00/059D;;Code;;3;00;2
LeCimetiereDesOcelots;1310;cimetiere.s;80;00/05A6;;Code;;3;00;2
LeCimetiereDesOcelots;1314;cimetiere.s;81;00/05AF;;Code;;3;00;2
LeCimetiereDesOcelots;1318;cimetiere.s;82;00/05B8;;Code;;3;00;2
LeCimetiereDesOcelots;1323;cimetiere.s;84;00/05C1;;Code;;3;00;2
LeCimetiereDesOcelots;1327;cimetiere.s;85;00/05CA;;Code;;3;00;2
LeCimetiereDesOcelots;1330;cimetiere.s;86;00/05D0;;Code;;3;00;2
LeCimetiereDesOcelots;1334;cimetiere.s;88;00/05D6;;Code;;3;00;2
LeCimetiereDesOcelots;1335;cimetiere.s;88;00/05D9;;Code;;3;00;2
LeCimetiereDesOcelots;1339;cimetiere.s;89;00/05E2;;Code;;3;00;2
LeCimetiereDesOcelots;1343;cimetiere.s;90;00/05EB;;Code;;3;00;2
LeCimetiereDesOcelots;1347;cimetiere.s;92;00/05F1;;Code;;3;00;2
LeCimetiereDesOcelots;1348;cimetiere.s;92;00/05F4;;Code;;3;00;2
LeCimetiereDesOcelots;1352;cimetiere.s;93;00/05FD;;Code;;3;00;2
LeCimetiereDesOcelots;1356;cimetiere.s;94;00/0606;;Code;;3;00;2
LeCimetiereDesOcelots;1360;cimetiere.s;96;00/060C;;Code;;3;00;2
LeCimetiereDesOcelots;1361;cimetiere.s;96;00/060F;;Code;;3;00;2
LeCimetiereDesOcelots;1365;cimetiere.s;97;00/0618;;Code;;3;00;2
LeCimetiereDesOcelots;1369;cimetiere.s;98;00/0621;;Code;;3;00;2
LeCimetiereDesOcelots;1373;cimetiere.s;100;00/0627;;Code;;3;00;2
LeCimetiereDesOcelots;1374;cimetiere.s;100;00/062A;;Code;;3;00;2
LeCimetiereDesOcelots;1378;cimetiere.s;101;00/0633;;Code;;3;00;2
LeCimetiereDesOcelots;1382;cimetiere.s;102;00/063C;;Code;;3;00;2
LeCimetiereDesOcelots;1386;cimetiere.s;104;00/0642;;Code;;3;00;2
LeCimetiereDesOcelots;1387;cimetiere.s;104;00/0645;;Code;;3;00;2
LeCimetiereDesOcelots;1391;cimetiere.s;105;00/064E;;Code;;3;00;2
LeCimetiereDesOcelots;1395;cimetiere.s;106;00/0657;;Code;;3;00;2
LeCimetiereDesOcelots;1399;cimetiere.s;108;00/065D;;Code;;3;00;2
LeCimetiereDesOcelots;1400;cimetiere.s;108;00/0660;;Code;;3;00;2
LeCimetiereDesOcelots;1404;cimetiere.s;109;00/0669;;Code;;3;00;2
LeCimetiereDesOcelots;1408;cimetiere.s;110;00/0672;;Code;;3;00;2
LeCimetiereDesOcelots;1410;cimetiere.s;112;00/0675;;Code;;3;00;2
LeCimetiereDesOcelots;1411;cimetiere.s;113;00/0678;;Code;;3;00;2
LeCimetiereDesOcelots;1412;cimetiere.s;114;00/067B;;Code;;3;00;2
LeCimetiereDesOcelots;1416;cimetiere.s;118;00/067E;tblWINDOW1;Data;dw;8;00;
LeCimetiereDesOcelots;1417;cimetiere.s;119;00/0686;tblWINDOW2;Data;dw;8;00;
LeCimetiereDesOcelots;1418;cimetiere.s;120;00/068E;tblWINDOW3;Data;dw;8;00;
LeCimetiereDesOcelots;1419;cimetiere.s;121;00/0696;tblWINDOW4;Data;dw;8;00;
LeCimetiereDesOcelots;1420;cimetiere.s;122;00/069E;tblWINDOW5;Data;dw;8;00;
LeCimetiereDesOcelots;1421;cimetiere.s;123;00/06A6;tblWINDOW6;Data;dw;8;00;
LeCimetiereDesOcelots;1427;cimetiere.s;129;00/06AE;_1000;Code;;3;00;
LeCimetiereDesOcelots;1429;cimetiere.s;129;00/06B1;;Code;;3;00;2
LeCimetiereDesOcelots;1433;cimetiere.s;131;00/06B7;;Code;;3;00;2
LeCimetiereDesOcelots;1437;cimetiere.s;132;00/06C0;;Code;;3;00;2
LeCimetiereDesOcelots;1441;cimetiere.s;133;00/06C9;;Code;;3;00;2
LeCimetiereDesOcelots;1445;cimetiere.s;134;00/06D2;;Code;;3;00;2
LeCimetiereDesOcelots;1449;cimetiere.s;135;00/06DB;;Code;;3;00;2
LeCimetiereDesOcelots;1453;cimetiere.s;136;00/06E4;;Code;;3;00;2
LeCimetiereDesOcelots;1458;cimetiere.s;138;00/06ED;;Code;;3;00;2
LeCimetiereDesOcelots;1462;cimetiere.s;139;00/06F6;;Code;;3;00;2
LeCimetiereDesOcelots;1466;cimetiere.s;140;00/06FF;;Code;;3;00;2
LeCimetiereDesOcelots;1470;cimetiere.s;141;00/0708;;Code;;3;00;2
LeCimetiereDesOcelots;1474;cimetiere.s;142;00/0711;;Code;;3;00;2
LeCimetiereDesOcelots;1479;cimetiere.s;144;00/071A;;Code;;3;00;2
LeCimetiereDesOcelots;1483;cimetiere.s;145;00/0723;;Code;;3;00;2
LeCimetiereDesOcelots;1487;cimetiere.s;146;00/072C;;Code;;3;00;2
LeCimetiereDesOcelots;1491;cimetiere.s;147;00/0735;;Code;;3;00;2
LeCimetiereDesOcelots;1495;cimetiere.s;148;00/073E;;Code;;3;00;2
LeCimetiereDesOcelots;1500;cimetiere.s;150;00/0747;;Code;;3;00;2
LeCimetiereDesOcelots;1504;cimetiere.s;151;00/0750;;Code;;3;00;2
LeCimetiereDesOcelots;1508;cimetiere.s;152;00/0759;;Code;;3;00;2
LeCimetiereDesOcelots;1512;cimetiere.s;153;00/0762;;Code;;3;00;2
LeCimetiereDesOcelots;1516;cimetiere.s;154;00/076B;;Code;;3;00;2
LeCimetiereDesOcelots;1521;cimetiere.s;156;00/0774;;Code;;3;00;2
LeCimetiereDesOcelots;1525;cimetiere.s;157;00/077D;;Code;;3;00;2
LeCimetiereDesOcelots;1529;cimetiere.s;158;00/0786;;Code;;3;00;2
LeCimetiereDesOcelots;1533;cimetiere.s;159;00/078F;;Code;;3;00;2
LeCimetiereDesOcelots;1537;cimetiere.s;160;00/0798;;Code;;3;00;2
LeCimetiereDesOcelots;1542;cimetiere.s;162;00/07A1;;Code;;3;00;2
LeCimetiereDesOcelots;1546;cimetiere.s;163;00/07AA;;Code;;3;00;2
LeCimetiereDesOcelots;1550;cimetiere.s;164;00/07B3;;Code;;3;00;2
LeCimetiereDesOcelots;1554;cimetiere.s;165;00/07BC;;Code;;3;00;2
LeCimetiereDesOcelots;1558;cimetiere.s;166;00/07C5;;Code;;3;00;2
LeCimetiereDesOcelots;1563;cimetiere.s;168;00/07CE;;Code;;3;00;2
LeCimetiereDesOcelots;1567;cimetiere.s;169;00/07D7;;Code;;3;00;2
LeCimetiereDesOcelots;1572;cimetiere.s;171;00/07E0;;Code;;3;00;2
LeCimetiereDesOcelots;1576;cimetiere.s;172;00/07E9;;Code;;3;00;2
LeCimetiereDesOcelots;1580;cimetiere.s;173;00/07F2;;Code;;3;00;2
LeCimetiereDesOcelots;1584;cimetiere.s;174;00/07FB;;Code;;3;00;2
LeCimetiereDesOcelots;1588;cimetiere.s;175;00/0804;;Code;;3;00;2
LeCimetiereDesOcelots;1593;cimetiere.s;177;00/080D;;Code;;3;00;2
LeCimetiereDesOcelots;1597;cimetiere.s;178;00/0816;;Code;;3;00;2
LeCimetiereDesOcelots;1601;cimetiere.s;179;00/081F;;Code;;3;00;2
LeCimetiereDesOcelots;1605;cimetiere.s;180;00/0828;;Code;;3;00;2
LeCimetiereDesOcelots;1609;cimetiere.s;181;00/0831;;Code;;3;00;2
LeCimetiereDesOcelots;1614;cimetiere.s;183;00/083A;;Code;;3;00;2
LeCimetiereDesOcelots;1619;cimetiere.s;184;00/0846;;Code;;3;00;2
LeCimetiereDesOcelots;1622;cimetiere.s;185;00/084C;;Code;;3;00;2
LeCimetiereDesOcelots;1629;cimetiere.s;192;00/0850;_2000;Code;;3;00;
LeCimetiereDesOcelots;1631;cimetiere.s;192;00/0853;;Code;;3;00;2
LeCimetiereDesOcelots;1633;cimetiere.s;194;00/0856;;Code;;3;00;2
LeCimetiereDesOcelots;1634;cimetiere.s;195;00/0859;;Code;;3;00;2
LeCimetiereDesOcelots;1637;cimetiere.s;198;00/085E;;Code;;3;00;2
LeCimetiereDesOcelots;1638;cimetiere.s;199;00/0861;;Code;;3;00;2
LeCimetiereDesOcelots;1639;cimetiere.s;200;00/0864;;Code;;3;00;2
LeCimetiereDesOcelots;1640;cimetiere.s;201;00/0867;;Code;;3;00;2
LeCimetiereDesOcelots;1641;cimetiere.s;202;00/086A;;Code;;3;00;2
LeCimetiereDesOcelots;1643;cimetiere.s;204;00/086D;_2005;Code;;3;00;2
LeCimetiereDesOcelots;1644;cimetiere.s;205;00/0870;;Code;;3;00;2
LeCimetiereDesOcelots;1645;cimetiere.s;206;00/0873;;Code;;3;00;2
LeCimetiereDesOcelots;1647;cimetiere.s;208;00/0876;;Code;;3;00;2
LeCimetiereDesOcelots;1648;cimetiere.s;209;00/0879;;Code;;3;00;2
LeCimetiereDesOcelots;1653;cimetiere.s;212;00/0881;;Code;;3;00;2
LeCimetiereDesOcelots;1654;cimetiere.s;213;00/0884;;Code;;3;00;2
LeCimetiereDesOcelots;1657;cimetiere.s;216;00/088A;;Code;;3;00;2
LeCimetiereDesOcelots;1658;cimetiere.s;217;00/088D;;Code;;3;00;2
