Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;1113;cimetiere.s;77;00/0441;GAME;Code;;3;00;
LeCimetiereDesOcelots;1115;cimetiere.s;77;00/0444;;Code;;3;00;2
LeCimetiereDesOcelots;1118;cimetiere.s;78;00/044A;;Code;;3;00;2
LeCimetiereDesOcelots;1122;cimetiere.s;79;00/0453;;Code;;3;00;2
LeCimetiereDesOcelots;1126;cimetiere.s;80;00/045C;;Code;;3;00;2
LeCimetiereDesOcelots;1130;cimetiere.s;81;00/0465;;Code;;3;00;2
LeCimetiereDesOcelots;1134;cimetiere.s;82;00/046E;;Code;;3;00;2
LeCimetiereDesOcelots;1139;cimetiere.s;84;00/0477;;Code;;3;00;2
LeCimetiereDesOcelots;1143;cimetiere.s;85;00/0480;;Code;;3;00;2
LeCimetiereDesOcelots;1146;cimetiere.s;86;00/0486;;Code;;3;00;2
LeCimetiereDesOcelots;1150;cimetiere.s;88;00/048C;;Code;;3;00;2
LeCimetiereDesOcelots;1151;cimetiere.s;88;00/048F;;Code;;3;00;2
LeCimetiereDesOcelots;1155;cimetiere.s;89;00/0498;;Code;;3;00;2
LeCimetiereDesOcelots;1159;cimetiere.s;90;00/04A1;;Code;;3;00;2
LeCimetiereDesOcelots;1163;cimetiere.s;92;00/04A7;;Code;;3;00;2
LeCimetiereDesOcelots;1164;cimetiere.s;92;00/04AA;;Code;;3;00;2
LeCimetiereDesOcelots;1168;cimetiere.s;93;00/04B3;;Code;;3;00;2
LeCimetiereDesOcelots;1172;cimetiere.s;94;00/04BC;;Code;;3;00;2
LeCimetiereDesOcelots;1176;cimetiere.s;96;00/04C2;;Code;;3;00;2
LeCimetiereDesOcelots;1177;cimetiere.s;96;00/04C5;;Code;;3;00;2
LeCimetiereDesOcelots;1181;cimetiere.s;97;00/04CE;;Code;;3;00;2
LeCimetiereDesOcelots;1185;cimetiere.s;98;00/04D7;;Code;;3;00;2
LeCimetiereDesOcelots;1189;cimetiere.s;100;00/04DD;;Code;;3;00;2
LeCimetiereDesOcelots;1190;cimetiere.s;100;00/04E0;;Code;;3;00;2
LeCimetiereDesOcelots;1194;cimetiere.s;101;00/04E9;;Code;;3;00;2
LeCimetiereDesOcelots;1198;cimetiere.s;102;00/04F2;;Code;;3;00;2
LeCimetiereDesOcelots;1202;cimetiere.s;104;00/04F8;;Code;;3;00;2
LeCimetiereDesOcelots;1203;cimetiere.s;104;00/04FB;;Code;;3;00;2
LeCimetiereDesOcelots;1207;cimetiere.s;105;00/0504;;Code;;3;00;2
LeCimetiereDesOcelots;1211;cimetiere.s;106;00/050D;;Code;;3;00;2
LeCimetiereDesOcelots;1215;cimetiere.s;108;00/0513;;Code;;3;00;2
LeCimetiereDesOcelots;1216;cimetiere.s;108;00/0516;;Code;;3;00;2
LeCimetiereDesOcelots;1220;cimetiere.s;109;00/051F;;Code;;3;00;2
LeCimetiereDesOcelots;1224;cimetiere.s;110;00/0528;;Code;;3;00;2
LeCimetiereDesOcelots;1226;cimetiere.s;112;00/052B;;Code;;3;00;2
LeCimetiereDesOcelots;1227;cimetiere.s;113;00/052E;;Code;;3;00;2
LeCimetiereDesOcelots;1228;cimetiere.s;114;00/0531;;Code;;3;00;2
LeCimetiereDesOcelots;1232;cimetiere.s;118;00/0534;tblWINDOW1;Data;dw;8;00;
LeCimetiereDesOcelots;1233;cimetiere.s;119;00/053C;tblWINDOW2;Data;dw;8;00;
LeCimetiereDesOcelots;1234;cimetiere.s;120;00/0544;tblWINDOW3;Data;dw;8;00;
LeCimetiereDesOcelots;1235;cimetiere.s;121;00/054C;tblWINDOW4;Data;dw;8;00;
LeCimetiereDesOcelots;1236;cimetiere.s;122;00/0554;tblWINDOW5;Data;dw;8;00;
LeCimetiereDesOcelots;1237;cimetiere.s;123;00/055C;tblWINDOW6;Data;dw;8;00;
LeCimetiereDesOcelots;1243;cimetiere.s;129;00/0564;_1000;Code;;3;00;
LeCimetiereDesOcelots;1245;cimetiere.s;129;00/0567;;Code;;3;00;2
LeCimetiereDesOcelots;1249;cimetiere.s;131;00/056D;;Code;;3;00;2
LeCimetiereDesOcelots;1253;cimetiere.s;132;00/0576;;Code;;3;00;2
LeCimetiereDesOcelots;1257;cimetiere.s;133;00/057F;;Code;;3;00;2
LeCimetiereDesOcelots;1261;cimetiere.s;134;00/0588;;Code;;3;00;2
LeCimetiereDesOcelots;1265;cimetiere.s;135;00/0591;;Code;;3;00;2
LeCimetiereDesOcelots;1269;cimetiere.s;136;00/059A;;Code;;3;00;2
LeCimetiereDesOcelots;1273;cimetiere.s;137;00/05A3;;Code;;3;00;2
LeCimetiereDesOcelots;1277;cimetiere.s;138;00/05AC;;Code;;3;00;2
LeCimetiereDesOcelots;1281;cimetiere.s;139;00/05B5;;Code;;3;00;2
LeCimetiereDesOcelots;1285;cimetiere.s;140;00/05BE;;Code;;3;00;2
LeCimetiereDesOcelots;1289;cimetiere.s;141;00/05C7;;Code;;3;00;2
LeCimetiereDesOcelots;1293;cimetiere.s;142;00/05D0;;Code;;3;00;2
LeCimetiereDesOcelots;1297;cimetiere.s;143;00/05D9;;Code;;3;00;2
LeCimetiereDesOcelots;1301;cimetiere.s;144;00/05E2;;Code;;3;00;2
LeCimetiereDesOcelots;1305;cimetiere.s;145;00/05EB;;Code;;3;00;2
LeCimetiereDesOcelots;1309;cimetiere.s;146;00/05F4;;Code;;3;00;2
LeCimetiereDesOcelots;1313;cimetiere.s;147;00/05FD;;Code;;3;00;2
LeCimetiereDesOcelots;1317;cimetiere.s;148;00/0606;;Code;;3;00;2
LeCimetiereDesOcelots;1321;cimetiere.s;149;00/060F;;Code;;3;00;2
LeCimetiereDesOcelots;1325;cimetiere.s;150;00/0618;;Code;;3;00;2
LeCimetiereDesOcelots;1329;cimetiere.s;151;00/0621;;Code;;3;00;2
LeCimetiereDesOcelots;1333;cimetiere.s;152;00/062A;;Code;;3;00;2
LeCimetiereDesOcelots;1337;cimetiere.s;153;00/0633;;Code;;3;00;2
LeCimetiereDesOcelots;1341;cimetiere.s;154;00/063C;;Code;;3;00;2
LeCimetiereDesOcelots;1345;cimetiere.s;155;00/0645;;Code;;3;00;2
LeCimetiereDesOcelots;1349;cimetiere.s;156;00/064E;;Code;;3;00;2
LeCimetiereDesOcelots;1353;cimetiere.s;157;00/0657;;Code;;3;00;2
LeCimetiereDesOcelots;1357;cimetiere.s;158;00/0660;;Code;;3;00;2
LeCimetiereDesOcelots;1361;cimetiere.s;159;00/0669;;Code;;3;00;2
LeCimetiereDesOcelots;1365;cimetiere.s;160;00/0672;;Code;;3;00;2
LeCimetiereDesOcelots;1369;cimetiere.s;161;00/067B;;Code;;3;00;2
LeCimetiereDesOcelots;1373;cimetiere.s;162;00/0684;;Code;;3;00;2
LeCimetiereDesOcelots;1377;cimetiere.s;163;00/068D;;Code;;3;00;2
LeCimetiereDesOcelots;1381;cimetiere.s;164;00/0696;;Code;;3;00;2
LeCimetiereDesOcelots;1385;cimetiere.s;165;00/069F;;Code;;3;00;2
LeCimetiereDesOcelots;1389;cimetiere.s;166;00/06A8;;Code;;3;00;2
LeCimetiereDesOcelots;1393;cimetiere.s;167;00/06B1;;Code;;3;00;2
LeCimetiereDesOcelots;1397;cimetiere.s;168;00/06BA;;Code;;3;00;2
LeCimetiereDesOcelots;1401;cimetiere.s;169;00/06C3;;Code;;3;00;2
LeCimetiereDesOcelots;1405;cimetiere.s;170;00/06CC;;Code;;3;00;2
LeCimetiereDesOcelots;1409;cimetiere.s;171;00/06D5;;Code;;3;00;2
LeCimetiereDesOcelots;1413;cimetiere.s;172;00/06DE;;Code;;3;00;2
LeCimetiereDesOcelots;1417;cimetiere.s;173;00/06E7;;Code;;3;00;2
LeCimetiereDesOcelots;1422;cimetiere.s;175;00/06F0;;Code;;3;00;2
LeCimetiereDesOcelots;1427;cimetiere.s;176;00/06FC;;Code;;3;00;2
LeCimetiereDesOcelots;1430;cimetiere.s;177;00/0702;;Code;;3;00;2
LeCimetiereDesOcelots;1434;cimetiere.s;178;00/070B;;Code;;3;00;2
LeCimetiereDesOcelots;1439;cimetiere.s;179;00/0717;;Code;;3;00;2
LeCimetiereDesOcelots;1442;cimetiere.s;180;00/071D;;Code;;3;00;2
LeCimetiereDesOcelots;1449;cimetiere.s;187;00/0721;_2000;Code;;3;00;
LeCimetiereDesOcelots;1451;cimetiere.s;187;00/0724;;Code;;3;00;2
LeCimetiereDesOcelots;1457;cimetiere.s;193;00/0727;;Code;;3;00;2
LeCimetiereDesOcelots;1458;cimetiere.s;194;00/072A;;Code;;3;00;2
LeCimetiereDesOcelots;1459;cimetiere.s;195;00/072D;;Code;;3;00;2
LeCimetiereDesOcelots;1460;cimetiere.s;196;00/0730;;Code;;3;00;2
LeCimetiereDesOcelots;1461;cimetiere.s;197;00/0733;;Code;;3;00;2
LeCimetiereDesOcelots;1463;cimetiere.s;199;00/0736;_2005;Code;;3;00;2
LeCimetiereDesOcelots;1464;cimetiere.s;200;00/0739;_2006;Code;;3;00;2
LeCimetiereDesOcelots;1465;cimetiere.s;201;00/073C;;Code;;3;00;2
LeCimetiereDesOcelots;1467;cimetiere.s;203;00/073F;;Code;;3;00;2
LeCimetiereDesOcelots;1468;cimetiere.s;204;00/0742;;Code;;3;00;2
LeCimetiereDesOcelots;1473;cimetiere.s;207;00/074A;;Code;;3;00;2
LeCimetiereDesOcelots;1474;cimetiere.s;208;00/074D;;Code;;3;00;2
LeCimetiereDesOcelots;1477;cimetiere.s;211;00/0753;;Code;;3;00;2
LeCimetiereDesOcelots;1478;cimetiere.s;212;00/0756;;Code;;3;00;2
LeCimetiereDesOcelots;1479;cimetiere.s;213;00/0759;;Code;;3;00;2
LeCimetiereDesOcelots;1481;cimetiere.s;215;00/075C;;Code;;3;00;2
LeCimetiereDesOcelots;1482;cimetiere.s;216;00/075F;;Code;;3;00;2
LeCimetiereDesOcelots;1484;cimetiere.s;218;00/0762;_2010;Code;;3;00;2
LeCimetiereDesOcelots;1485;cimetiere.s;219;00/0765;;Code;;3;00;2
LeCimetiereDesOcelots;1491;cimetiere.s;225;00/0768;_3000;Code;;3;00;
LeCimetiereDesOcelots;1499;cimetiere.s;233;00/0768;_3180;Code;;3;00;
LeCimetiereDesOcelots;1501;cimetiere.s;233;00/076B;;Code;;3;00;2
LeCimetiereDesOcelots;1505;cimetiere.s;234;00/0774;;Code;;3;00;2
LeCimetiereDesOcelots;1509;cimetiere.s;235;00/077D;;Code;;3;00;2
LeCimetiereDesOcelots;1513;cimetiere.s;236;00/0786;;Code;;3;00;2
LeCimetiereDesOcelots;1517;cimetiere.s;237;00/078F;;Code;;3;00;2
LeCimetiereDesOcelots;1521;cimetiere.s;238;00/0798;;Code;;3;00;2
LeCimetiereDesOcelots;1525;cimetiere.s;239;00/07A1;;Code;;3;00;2
LeCimetiereDesOcelots;1529;cimetiere.s;240;00/07AA;;Code;;3;00;2
LeCimetiereDesOcelots;1533;cimetiere.s;241;00/07B3;;Code;;3;00;2
LeCimetiereDesOcelots;1537;cimetiere.s;242;00/07BC;;Code;;3;00;2
LeCimetiereDesOcelots;1541;cimetiere.s;243;00/07C5;;Code;;3;00;2
LeCimetiereDesOcelots;1545;cimetiere.s;244;00/07CE;;Code;;3;00;2
LeCimetiereDesOcelots;1549;cimetiere.s;245;00/07D7;;Code;;3;00;2
LeCimetiereDesOcelots;1553;cimetiere.s;246;00/07E0;;Code;;3;00;2
LeCimetiereDesOcelots;1557;cimetiere.s;247;00/07E9;;Code;;3;00;2
LeCimetiereDesOcelots;1561;cimetiere.s;248;00/07F2;;Code;;3;00;2
LeCimetiereDesOcelots;1565;cimetiere.s;249;00/07FB;;Code;;3;00;2
LeCimetiereDesOcelots;1569;cimetiere.s;250;00/0804;;Code;;3;00;2
LeCimetiereDesOcelots;1573;cimetiere.s;251;00/080D;;Code;;3;00;2
LeCimetiereDesOcelots;1577;cimetiere.s;252;00/0816;;Code;;3;00;2
LeCimetiereDesOcelots;1581;cimetiere.s;253;00/081F;;Code;;3;00;2
LeCimetiereDesOcelots;1585;cimetiere.s;254;00/0828;;Code;;3;00;2
LeCimetiereDesOcelots;1589;cimetiere.s;255;00/0831;;Code;;3;00;2
LeCimetiereDesOcelots;1593;cimetiere.s;256;00/083A;;Code;;3;00;2
LeCimetiereDesOcelots;1597;cimetiere.s;257;00/0843;;Code;;3;00;2
LeCimetiereDesOcelots;1601;cimetiere.s;258;00/084C;;Code;;3;00;2
LeCimetiereDesOcelots;1605;cimetiere.s;259;00/0855;;Code;;3;00;2
LeCimetiereDesOcelots;1609;cimetiere.s;260;00/085E;;Code;;3;00;2
LeCimetiereDesOcelots;1613;cimetiere.s;261;00/0867;;Code;;3;00;2
LeCimetiereDesOcelots;1617;cimetiere.s;262;00/0870;;Code;;3;00;2
LeCimetiereDesOcelots;1621;cimetiere.s;263;00/0879;;Code;;3;00;2
LeCimetiereDesOcelots;1625;cimetiere.s;264;00/0882;;Code;;3;00;2
LeCimetiereDesOcelots;1629;cimetiere.s;265;00/088B;;Code;;3;00;2
LeCimetiereDesOcelots;1632;cimetiere.s;268;00/088F;_3240;Code;;3;00;
LeCimetiereDesOcelots;1634;cimetiere.s;268;00/0892;;Code;;3;00;2
LeCimetiereDesOcelots;1638;cimetiere.s;269;00/089B;;Code;;3;00;2
LeCimetiereDesOcelots;1642;cimetiere.s;270;00/08A4;;Code;;3;00;2
LeCimetiereDesOcelots;1646;cimetiere.s;271;00/08AD;;Code;;3;00;2
LeCimetiereDesOcelots;1650;cimetiere.s;272;00/08B6;;Code;;3;00;2
LeCimetiereDesOcelots;1654;cimetiere.s;273;00/08BF;;Code;;3;00;2
LeCimetiereDesOcelots;1658;cimetiere.s;274;00/08C8;;Code;;3;00;2
LeCimetiereDesOcelots;1662;cimetiere.s;275;00/08D1;;Code;;3;00;2
LeCimetiereDesOcelots;1665;cimetiere.s;278;00/08D5;_3250;Code;;3;00;
LeCimetiereDesOcelots;1667;cimetiere.s;278;00/08D8;;Code;;3;00;2
LeCimetiereDesOcelots;1671;cimetiere.s;279;00/08E1;;Code;;3;00;2
