Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;628;iigs.s;329;00/01FE;nowWAIT_ALT;Code;;1;00;
LeCimetiere;629;iigs.s;330;00/01FE;nowWAIT1;Code;;1;00;
LeCimetiere;630;iigs.s;331;00/01FF;ozunid_7;Code;;3;00;2
LeCimetiere;639;iigs.s;340;00/0206;make64KB;Code;;1;00;
LeCimetiere;660;iigs.s;343;00/020E;;Code;;3;00;2
LeCimetiere;703;iigs.s;364;00/0232;loadFILE;Code;;3;00;2
LeCimetiere;704;iigs.s;365;00/0235;;Code;;3;00;2
LeCimetiere;705;iigs.s;366;00/0238;;Code;;3;00;2
LeCimetiere;707;iigs.s;368;00/023B;loadFILE1;Code;;4;00;
LeCimetiere;709;iigs.s;370;00/0241;;Data;adrl;4;00;3
LeCimetiere;712;iigs.s;373;00/0247;;Code;;3;00;2
LeCimetiere;713;iigs.s;374;00/024A;;Code;;3;00;2
LeCimetiere;714;iigs.s;375;00/024D;;Code;;3;00;2
LeCimetiere;716;iigs.s;377;00/0250;;Code;;3;00;2
LeCimetiere;717;iigs.s;378;00/0253;;Code;;3;00;2
LeCimetiere;718;iigs.s;379;00/0256;;Code;;3;00;2
LeCimetiere;719;iigs.s;380;00/0259;;Code;;3;00;2
LeCimetiere;723;iigs.s;384;00/0262;;Data;adrl;4;00;3
LeCimetiere;728;iigs.s;389;00/026E;;Data;adrl;4;00;3
LeCimetiere;730;iigs.s;391;00/0272;;Code;;3;00;2
LeCimetiere;734;iigs.s;395;00/0277;loadERR;Code;;4;00;
LeCimetiere;736;iigs.s;397;00/027D;;Data;adrl;4;00;3
LeCimetiere;738;iigs.s;399;00/0281;loadERR99;Code;;1;00;
LeCimetiere;745;iigs.s;406;00/0283;loadLEVEL;Code;;1;00;
LeCimetiere;750;iigs.s;407;00/0284;;Code;;3;00;1 >>16
LeCimetiere;757;iigs.s;407;00/0287;;Code;;3;00;2
LeCimetiere;775;iigs.s;412;00/0297;;Code;;3;00;2
LeCimetiere;777;iigs.s;414;00/029D;;Code;;3;00;2
LeCimetiere;781;iigs.s;418;00/02A6;;Data;adrl;4;00;3
LeCimetiere;784;iigs.s;421;00/02AC;;Code;;3;00;2
LeCimetiere;785;iigs.s;422;00/02AF;;Code;;3;00;2
LeCimetiere;786;iigs.s;423;00/02B2;;Code;;3;00;2
LeCimetiere;790;iigs.s;427;00/02BB;;Data;adrl;4;00;3
LeCimetiere;795;iigs.s;432;00/02C6;;Data;adrl;4;00;3
LeCimetiere;798;iigs.s;435;00/02CB;loadlevelKO99;Code;;2;00;
LeCimetiere;800;iigs.s;437;00/02CE;loadlevelINIT;Code;;3;00;
LeCimetiere;801;iigs.s;438;00/02D1;ozunid_8;Code;;3;00;2
LeCimetiere;811;iigs.s;448;00/02DD;proOPENLEVEL;Data;dw;2;00;
LeCimetiere;813;iigs.s;450;00/02E1;;Data;adrl;4;00;3
LeCimetiere;815;iigs.s;452;00/02E5;proREADLEVEL;Data;dw;2;00;
LeCimetiere;817;iigs.s;454;00/02E9;;Data;adrl;4;00;3
LeCimetiere;821;iigs.s;458;00/02F5;pLVL;Data;asc;2;00;
LeCimetiere;822;iigs.s;459;00/02F7;pLEVEL;Data;strl;16;00;
LeCimetiere;828;iigs.s;465;00/0307;loadGAME;Code;;4;00;
LeCimetiere;830;iigs.s;467;00/030D;;Data;adrl;4;00;3
LeCimetiere;833;iigs.s;470;00/0313;;Code;;3;00;2
LeCimetiere;834;iigs.s;471;00/0316;;Code;;3;00;2
LeCimetiere;835;iigs.s;472;00/0319;;Code;;3;00;2
LeCimetiere;839;iigs.s;476;00/0322;;Data;adrl;4;00;3
LeCimetiere;845;iigs.s;482;00/032D;;Data;adrl;4;00;3
LeCimetiere;848;iigs.s;485;00/0332;loadKO99;Code;;1;00;
LeCimetiere;854;iigs.s;491;00/0333;saveGAME;Code;;4;00;
LeCimetiere;856;iigs.s;493;00/0339;;Data;adrl;4;00;3
LeCimetiere;860;iigs.s;497;00/0343;;Data;adrl;4;00;3
LeCimetiere;865;iigs.s;502;00/034F;;Data;adrl;4;00;3
LeCimetiere;868;iigs.s;505;00/0355;;Code;;3;00;2
LeCimetiere;869;iigs.s;506;00/0358;;Code;;3;00;2
LeCimetiere;870;iigs.s;507;00/035B;;Code;;3;00;2
LeCimetiere;874;iigs.s;511;00/0364;;Data;adrl;4;00;3
LeCimetiere;880;iigs.s;517;00/036F;;Data;adrl;4;00;3
LeCimetiere;883;iigs.s;520;00/0374;saveKO99;Code;;1;00;
LeCimetiere;887;iigs.s;524;00/0375;proCREATEGAME;Data;dw;2;00;
LeCimetiere;889;iigs.s;526;00/0377;;Data;adrl;4;00;3
LeCimetiere;897;iigs.s;534;00/038D;proDESTROYGAME;Data;dw;2;00;
LeCimetiere;899;iigs.s;536;00/038F;;Data;adrl;4;00;3
LeCimetiere;901;iigs.s;538;00/0393;proOPENGAME;Data;dw;2;00;
LeCimetiere;904;iigs.s;541;00/0397;;Data;adrl;4;00;3
LeCimetiere;906;iigs.s;543;00/039B;proREADGAME;Data;dw;2;00;
LeCimetiere;909;iigs.s;546;00/039F;;Data;adrl;4;00;3
LeCimetiere;913;iigs.s;550;00/03AB;proWRITEGAME;Data;dw;2;00;
LeCimetiere;916;iigs.s;553;00/03AF;;Data;adrl;4;00;3
LeCimetiere;921;iigs.s;558;00/03BD;pGAME;Data;strl;11;00;
LeCimetiere;927;iigs.s;564;00/03C8;myDP;Data;ds;2;00;
LeCimetiere;928;iigs.s;565;00/03CA;appID;Data;ds;2;00;
LeCimetiere;929;iigs.s;566;00/03CC;myID;Data;ds;2;00;
LeCimetiere;931;iigs.s;568;00/03CE;mainPORT;Data;ds;4;00;
LeCimetiere;933;iigs.s;570;00/03D2;bramBORDER;Data;ds;2;00;
LeCimetiere;934;iigs.s;571;00/03D4;firmBORDER;Data;ds;2;00;
LeCimetiere;935;iigs.s;572;00/03D6;fgSOUND;Data;ds;2;00;
LeCimetiere;937;iigs.s;574;00/03D8;ptrIMAGE;Data;ds;4;00;
LeCimetiere;938;iigs.s;575;00/03DC;ptrSCREEN;Data;adrl;4;00;
LeCimetiere;942;iigs.s;579;00/03E0;tolSTR1;Data;str;26;00;
LeCimetiere;943;iigs.s;580;00/03FA;memSTR1;Data;str;23;00;
LeCimetiere;944;iigs.s;581;00/0411;filSTR1;Data;str;17;00;
LeCimetiere;945;iigs.s;582;00/0422;errSTR1;Data;str;5;00;
LeCimetiere;946;iigs.s;583;00/0427;errSTR2;Data;str;1;00;
LeCimetiere;950;iigs.s;587;00/0428;taskREC;Data;ds;2;00;
LeCimetiere;951;iigs.s;588;00/042A;taskMESSAGE;Data;ds;4;00;
LeCimetiere;952;iigs.s;589;00/042E;taskWHEN;Data;ds;4;00;
LeCimetiere;953;iigs.s;590;00/0432;taskWHERE;Data;ds;4;00;
LeCimetiere;954;iigs.s;591;00/0436;taskMODIFIERS;Data;ds;2;00;
LeCimetiere;955;iigs.s;592;00/0438;taskDATA;Data;ds;4;00;
LeCimetiere;959;iigs.s;596;00/043C;proERR;Data;ds;2;00;
LeCimetiere;960;iigs.s;597;00/043E;proHANDLE;Data;ds;4;00;
LeCimetiere;962;iigs.s;599;00/0442;proOPEN;Data;dw;2;00;
LeCimetiere;964;iigs.s;601;00/0446;;Data;adrl;4;00;3
LeCimetiere;974;iigs.s;611;00/046C;proEOF;Data;ds;4;00;
LeCimetiere;976;iigs.s;613;00/0470;proREAD;Data;dw;2;00;
LeCimetiere;982;iigs.s;619;00/0480;proCLOSE;Data;dw;2;00;
LeCimetiere;985;iigs.s;622;00/0484;proQUIT;Data;dw;2;00;
LeCimetiere;1083;cimetiere.s;90;00/048C;INTRO;Code;;3;00;
LeCimetiere;1085;cimetiere.s;90;00/048F;;Code;;3;00;2
LeCimetiere;1088;cimetiere.s;91;00/0495;;Code;;3;00;2
LeCimetiere;1092;cimetiere.s;92;00/049E;;Code;;3;00;2
LeCimetiere;1096;cimetiere.s;93;00/04A7;;Code;;3;00;2
LeCimetiere;1100;cimetiere.s;94;00/04B0;;Code;;3;00;2
LeCimetiere;1104;cimetiere.s;95;00/04B9;;Code;;3;00;2
LeCimetiere;1108;cimetiere.s;97;00/04BF;;Code;;3;00;2
LeCimetiere;1109;cimetiere.s;97;00/04C2;;Code;;3;00;2
LeCimetiere;1113;cimetiere.s;98;00/04CB;;Code;;3;00;2
LeCimetiere;1117;cimetiere.s;99;00/04D4;;Code;;3;00;2
LeCimetiere;1120;cimetiere.s;101;00/04D7;;Code;;3;00;E 1 >>16
LeCimetiere;1121;cimetiere.s;101;00/04DA;;Code;;3;00;E 2
LeCimetiere;1122;cimetiere.s;101;00/04DD;;Code;;3;00;2
LeCimetiere;1124;cimetiere.s;103;00/04E0;;Code;;3;00;2
LeCimetiere;1125;cimetiere.s;104;00/04E3;ozunid_9;Code;;3;00;2
LeCimetiere;1127;cimetiere.s;106;00/04E6;INTRO_1;Code;;3;00;2
LeCimetiere;1128;cimetiere.s;107;00/04E9;;Code;;3;00;2
LeCimetiere;1129;cimetiere.s;108;00/04EC;;Code;;3;00;2
LeCimetiere;1134;cimetiere.s;111;00/04F3;;Code;;3;00;2
LeCimetiere;1142;cimetiere.s;119;00/0500;INTRO_2;Code;;1;00;
LeCimetiere;1146;cimetiere.s;123;00/0508;;Code;;3;00;2
LeCimetiere;1149;cimetiere.s;125;00/050B;;Code;;3;00;2
LeCimetiere;1152;cimetiere.s;128;00/0510;;Code;;3;00;2
LeCimetiere;1153;cimetiere.s;129;00/0513;;Code;;3;00;2
LeCimetiere;1154;cimetiere.s;130;00/0516;;Code;;3;00;1 >>16
LeCimetiere;1156;cimetiere.s;132;00/051C;;Code;;3;00;2
LeCimetiere;1159;cimetiere.s;133;00/0522;;Code;;3;00;2
LeCimetiere;1162;cimetiere.s;135;00/0525;;Code;;3;00;2
LeCimetiere;1165;cimetiere.s;138;00/052A;;Code;;3;00;2
LeCimetiere;1166;cimetiere.s;139;00/052D;;Code;;3;00;2
LeCimetiere;1167;cimetiere.s;140;00/0530;;Code;;3;00;2
LeCimetiere;1171;cimetiere.s;144;00/0538;;Code;;3;00;2
LeCimetiere;1172;cimetiere.s;145;00/053B;;Code;;3;00;2
LeCimetiere;1176;cimetiere.s;149;00/0543;INTRO_END;Code;;3;00;
LeCimetiere;1178;cimetiere.s;149;00/0546;;Code;;3;00;2
LeCimetiere;1179;cimetiere.s;150;00/0549;INTRO_END2;Code;;1;00;
LeCimetiere;1183;cimetiere.s;154;00/054A;tblWINDOW7;Data;dw;8;00;
LeCimetiere;1189;cimetiere.s;160;00/0552;GAME;Code;;3;00;
LeCimetiere;1190;cimetiere.s;161;00/0552;REPLAY;Code;;3;00;
LeCimetiere;1192;cimetiere.s;161;00/0555;;Code;;3;00;2
LeCimetiere;1195;cimetiere.s;162;00/055B;;Code;;3;00;2
LeCimetiere;1199;cimetiere.s;163;00/0564;;Code;;3;00;2
LeCimetiere;1203;cimetiere.s;164;00/056D;;Code;;3;00;2
LeCimetiere;1207;cimetiere.s;165;00/0576;;Code;;3;00;2
LeCimetiere;1211;cimetiere.s;166;00/057F;;Code;;3;00;2
LeCimetiere;1215;cimetiere.s;167;00/0588;;Code;;3;00;2
LeCimetiere;1219;cimetiere.s;168;00/0591;;Code;;3;00;2
LeCimetiere;1223;cimetiere.s;170;00/0597;;Code;;3;00;2
LeCimetiere;1224;cimetiere.s;170;00/059A;;Code;;3;00;2
LeCimetiere;1228;cimetiere.s;171;00/05A3;;Code;;3;00;2
LeCimetiere;1232;cimetiere.s;172;00/05AC;;Code;;3;00;2
LeCimetiere;1236;cimetiere.s;174;00/05B2;;Code;;3;00;2
LeCimetiere;1237;cimetiere.s;174;00/05B5;;Code;;3;00;2
LeCimetiere;1241;cimetiere.s;175;00/05BE;;Code;;3;00;2
LeCimetiere;1245;cimetiere.s;176;00/05C7;;Code;;3;00;2
LeCimetiere;1249;cimetiere.s;178;00/05CD;;Code;;3;00;2
LeCimetiere;1250;cimetiere.s;178;00/05D0;;Code;;3;00;2
LeCimetiere;1254;cimetiere.s;179;00/05D9;;Code;;3;00;2
LeCimetiere;1258;cimetiere.s;180;00/05E2;;Code;;3;00;2
LeCimetiere;1262;cimetiere.s;182;00/05E8;;Code;;3;00;2
LeCimetiere;1263;cimetiere.s;182;00/05EB;;Code;;3;00;2
LeCimetiere;1267;cimetiere.s;183;00/05F4;;Code;;3;00;2
LeCimetiere;1271;cimetiere.s;184;00/05FD;;Code;;3;00;2
LeCimetiere;1275;cimetiere.s;186;00/0603;;Code;;3;00;2
LeCimetiere;1276;cimetiere.s;186;00/0606;;Code;;3;00;2
LeCimetiere;1280;cimetiere.s;187;00/060F;;Code;;3;00;2
LeCimetiere;1284;cimetiere.s;188;00/0618;;Code;;3;00;2
LeCimetiere;1288;cimetiere.s;190;00/061E;;Code;;3;00;2
LeCimetiere;1289;cimetiere.s;190;00/0621;;Code;;3;00;2
LeCimetiere;1293;cimetiere.s;191;00/062A;;Code;;3;00;2
LeCimetiere;1297;cimetiere.s;192;00/0633;;Code;;3;00;2
LeCimetiere;1299;cimetiere.s;194;00/0636;;Code;;3;00;2
LeCimetiere;1300;cimetiere.s;195;00/0639;;Code;;3;00;2
LeCimetiere;1301;cimetiere.s;196;00/063C;;Code;;3;00;2
LeCimetiere;1305;cimetiere.s;200;00/063F;tblWINDOW1;Data;dw;2;00;
LeCimetiere;1309;cimetiere.s;204;00/0647;tblWINDOW2;Data;dw;8;00;
LeCimetiere;1310;cimetiere.s;205;00/064F;tblWINDOW3;Data;dw;2;00;
LeCimetiere;1314;cimetiere.s;209;00/0657;tblWINDOW4;Data;dw;2;00;
LeCimetiere;1318;cimetiere.s;213;00/065F;tblWINDOW5;Data;dw;8;00;
LeCimetiere;1319;cimetiere.s;214;00/0667;tblWINDOW6;Data;dw;8;00;
LeCimetiere;1325;cimetiere.s;220;00/066F;_1000;Code;;3;00;
LeCimetiere;1327;cimetiere.s;220;00/0672;;Code;;3;00;2
LeCimetiere;1331;cimetiere.s;222;00/0678;;Code;;3;00;2
LeCimetiere;1335;cimetiere.s;223;00/0681;;Code;;3;00;2
LeCimetiere;1339;cimetiere.s;224;00/068A;;Code;;3;00;2
LeCimetiere;1343;cimetiere.s;225;00/0693;;Code;;3;00;2
LeCimetiere;1347;cimetiere.s;226;00/069C;;Code;;3;00;2
LeCimetiere;1351;cimetiere.s;227;00/06A5;;Code;;3;00;2
LeCimetiere;1356;cimetiere.s;229;00/06AE;;Code;;3;00;2
LeCimetiere;1360;cimetiere.s;230;00/06B7;;Code;;3;00;2
LeCimetiere;1364;cimetiere.s;231;00/06C0;;Code;;3;00;2
LeCimetiere;1368;cimetiere.s;232;00/06C9;;Code;;3;00;2
LeCimetiere;1372;cimetiere.s;233;00/06D2;;Code;;3;00;2
LeCimetiere;1377;cimetiere.s;235;00/06DB;;Code;;3;00;2
LeCimetiere;1381;cimetiere.s;236;00/06E4;;Code;;3;00;2
LeCimetiere;1385;cimetiere.s;237;00/06ED;;Code;;3;00;2
LeCimetiere;1389;cimetiere.s;238;00/06F6;;Code;;3;00;2
LeCimetiere;1393;cimetiere.s;239;00/06FF;;Code;;3;00;2
LeCimetiere;1398;cimetiere.s;241;00/0708;;Code;;3;00;2
LeCimetiere;1402;cimetiere.s;242;00/0711;;Code;;3;00;2
LeCimetiere;1406;cimetiere.s;243;00/071A;;Code;;3;00;2
LeCimetiere;1410;cimetiere.s;244;00/0723;;Code;;3;00;2
LeCimetiere;1414;cimetiere.s;245;00/072C;;Code;;3;00;2
LeCimetiere;1419;cimetiere.s;247;00/0735;;Code;;3;00;2
LeCimetiere;1423;cimetiere.s;248;00/073E;;Code;;3;00;2
LeCimetiere;1427;cimetiere.s;249;00/0747;;Code;;3;00;2
LeCimetiere;1431;cimetiere.s;250;00/0750;;Code;;3;00;2
LeCimetiere;1435;cimetiere.s;251;00/0759;;Code;;3;00;2
LeCimetiere;1440;cimetiere.s;253;00/0762;;Code;;3;00;2
LeCimetiere;1444;cimetiere.s;254;00/076B;;Code;;3;00;2
LeCimetiere;1448;cimetiere.s;255;00/0774;;Code;;3;00;2
LeCimetiere;1452;cimetiere.s;256;00/077D;;Code;;3;00;2
LeCimetiere;1456;cimetiere.s;257;00/0786;;Code;;3;00;2
LeCimetiere;1461;cimetiere.s;259;00/078F;;Code;;3;00;2
LeCimetiere;1465;cimetiere.s;260;00/0798;;Code;;3;00;2
LeCimetiere;1470;cimetiere.s;262;00/07A1;;Code;;3;00;2
LeCimetiere;1474;cimetiere.s;263;00/07AA;;Code;;3;00;2
LeCimetiere;1478;cimetiere.s;264;00/07B3;;Code;;3;00;2
LeCimetiere;1482;cimetiere.s;265;00/07BC;;Code;;3;00;2
LeCimetiere;1486;cimetiere.s;266;00/07C5;;Code;;3;00;2
LeCimetiere;1491;cimetiere.s;268;00/07CE;;Code;;3;00;2
LeCimetiere;1495;cimetiere.s;269;00/07D7;;Code;;3;00;2
LeCimetiere;1499;cimetiere.s;270;00/07E0;;Code;;3;00;2
LeCimetiere;1503;cimetiere.s;271;00/07E9;;Code;;3;00;2
LeCimetiere;1507;cimetiere.s;272;00/07F2;;Code;;3;00;2
LeCimetiere;1512;cimetiere.s;274;00/07FB;;Code;;3;00;2
LeCimetiere;1517;cimetiere.s;275;00/0807;;Code;;3;00;2
LeCimetiere;1520;cimetiere.s;276;00/080D;;Code;;3;00;2
LeCimetiere;1527;cimetiere.s;283;00/0811;_2000;Code;;3;00;
LeCimetiere;1529;cimetiere.s;283;00/0814;;Code;;3;00;2
LeCimetiere;1531;cimetiere.s;285;00/0817;;Code;;3;00;2
LeCimetiere;1532;cimetiere.s;286;00/081A;;Code;;3;00;2
LeCimetiere;1535;cimetiere.s;289;00/081F;;Code;;3;00;2
LeCimetiere;1536;cimetiere.s;290;00/0822;;Code;;3;00;2
LeCimetiere;1537;cimetiere.s;291;00/0825;;Code;;3;00;2
LeCimetiere;1538;cimetiere.s;292;00/0828;;Code;;3;00;2
LeCimetiere;1539;cimetiere.s;293;00/082B;;Code;;3;00;2
LeCimetiere;1541;cimetiere.s;295;00/082E;_2005;Code;;3;00;2
LeCimetiere;1542;cimetiere.s;296;00/0831;;Code;;3;00;2
LeCimetiere;1543;cimetiere.s;297;00/0834;;Code;;3;00;2
LeCimetiere;1545;cimetiere.s;299;00/0837;;Code;;3;00;2
LeCimetiere;1546;cimetiere.s;300;00/083A;;Code;;3;00;2
LeCimetiere;1551;cimetiere.s;303;00/0842;;Code;;3;00;2
LeCimetiere;1552;cimetiere.s;304;00/0845;;Code;;3;00;2
LeCimetiere;1553;cimetiere.s;305;00/0848;;Code;;3;00;2
LeCimetiere;1555;cimetiere.s;307;00/084B;;Code;;3;00;2
LeCimetiere;1556;cimetiere.s;308;00/084E;;Code;;3;00;2
LeCimetiere;1558;cimetiere.s;310;00/0851;_2010;Code;;3;00;2
LeCimetiere;1559;cimetiere.s;311;00/0854;;Code;;3;00;2
LeCimetiere;1565;cimetiere.s;317;00/0857;_3000;Code;;3;00;2
LeCimetiere;1566;cimetiere.s;318;00/085A;;Code;;3;00;2
LeCimetiere;1570;cimetiere.s;322;00/085D;;Code;;3;00;2
LeCimetiere;1572;cimetiere.s;324;00/0862;;Code;;3;00;2
LeCimetiere;1578;cimetiere.s;330;00/086D;ozunid_10;Code;;3;10;2
LeCimetiere;1581;cimetiere.s;333;00/0873;;Code;;3;10;2
LeCimetiere;1583;cimetiere.s;335;00/0878;;Code;;3;10;2
LeCimetiere;1586;cimetiere.s;338;00/087E;;Code;;3;10;2
LeCimetiere;1594;cimetiere.s;346;00/088B;_3010;Code;;3;10;2
LeCimetiere;1597;cimetiere.s;349;00/0891;;Code;;3;10;2
LeCimetiere;1599;cimetiere.s;351;00/0896;;Code;;3;10;2
LeCimetiere;1602;cimetiere.s;354;00/089C;;Code;;3;10;2
LeCimetiere;1610;cimetiere.s;362;00/08A9;_3020;Code;;1;10;
LeCimetiere;1627;cimetiere.s;375;00/08B1;;Code;;3;00;1 >>16
LeCimetiere;1634;cimetiere.s;375;00/08B4;;Code;;3;00;2
LeCimetiere;1645;cimetiere.s;381;00/08BF;tblAMS2IIGS1;Data;hex;16;00;
LeCimetiere;1655;cimetiere.s;391;00/0948;tblAMS2IIGS2;Data;hex;16;00;
LeCimetiere;1667;cimetiere.s;403;00/09D1;levelParamPtr;Data;adrl;4;00;3
LeCimetiere;1668;cimetiere.s;404;00/09D5;;Data;adrl;4;00;3
LeCimetiere;1669;cimetiere.s;405;00/09D9;;Data;adrl;4;00;3
LeCimetiere;1670;cimetiere.s;406;00/09DD;;Data;adrl;4;00;3
LeCimetiere;1674;cimetiere.s;410;00/09E7;levelToSourceLocInfo;Data;dw;2;00;
LeCimetiere;1680;cimetiere.s;416;00/09F7;levelToSourceRect;Data;dw;8;00;
LeCimetiere;1683;cimetiere.s;419;00/09FF;levelToDestPoint;Data;dw;4;00;
LeCimetiere;1690;cimetiere.s;426;00/0A03;_3180;Code;;3;00;
LeCimetiere;1692;cimetiere.s;426;00/0A06;;Code;;3;00;2
LeCimetiere;1696;cimetiere.s;427;00/0A0F;;Code;;3;00;2
LeCimetiere;1700;cimetiere.s;428;00/0A18;;Code;;3;00;2
LeCimetiere;1704;cimetiere.s;429;00/0A21;;Code;;3;00;2
LeCimetiere;1708;cimetiere.s;430;00/0A2A;;Code;;3;00;2
LeCimetiere;1712;cimetiere.s;431;00/0A33;;Code;;3;00;2
LeCimetiere;1717;cimetiere.s;433;00/0A3C;;Code;;3;00;2
LeCimetiere;1721;cimetiere.s;434;00/0A45;;Code;;3;00;2
LeCimetiere;1725;cimetiere.s;435;00/0A4E;;Code;;3;00;2
LeCimetiere;1729;cimetiere.s;436;00/0A57;;Code;;3;00;2
LeCimetiere;1733;cimetiere.s;437;00/0A60;;Code;;3;00;2
LeCimetiere;1738;cimetiere.s;439;00/0A69;;Code;;3;00;2
LeCimetiere;1742;cimetiere.s;440;00/0A72;;Code;;3;00;2
LeCimetiere;1746;cimetiere.s;441;00/0A7B;;Code;;3;00;2
LeCimetiere;1750;cimetiere.s;442;00/0A84;;Code;;3;00;2
LeCimetiere;1754;cimetiere.s;443;00/0A8D;;Code;;3;00;2
LeCimetiere;1759;cimetiere.s;445;00/0A96;;Code;;3;00;2
LeCimetiere;1763;cimetiere.s;446;00/0A9F;;Code;;3;00;2
LeCimetiere;1767;cimetiere.s;447;00/0AA8;;Code;;3;00;2
LeCimetiere;1771;cimetiere.s;448;00/0AB1;;Code;;3;00;2
LeCimetiere;1775;cimetiere.s;449;00/0ABA;;Code;;3;00;2
LeCimetiere;1780;cimetiere.s;451;00/0AC3;;Code;;3;00;2
LeCimetiere;1784;cimetiere.s;452;00/0ACC;;Code;;3;00;2
LeCimetiere;1789;cimetiere.s;454;00/0AD5;;Code;;3;00;2
LeCimetiere;1793;cimetiere.s;455;00/0ADE;;Code;;3;00;2
LeCimetiere;1797;cimetiere.s;456;00/0AE7;;Code;;3;00;2
LeCimetiere;1801;cimetiere.s;457;00/0AF0;;Code;;3;00;2
LeCimetiere;1805;cimetiere.s;458;00/0AF9;;Code;;3;00;2
LeCimetiere;1810;cimetiere.s;460;00/0B02;;Code;;3;00;2
LeCimetiere;1814;cimetiere.s;461;00/0B0B;;Code;;3;00;2
LeCimetiere;1818;cimetiere.s;462;00/0B14;;Code;;3;00;2
LeCimetiere;1822;cimetiere.s;463;00/0B1D;;Code;;3;00;2
LeCimetiere;1826;cimetiere.s;464;00/0B26;;Code;;3;00;2
LeCimetiere;1829;cimetiere.s;467;00/0B2A;_3240;Code;;3;00;
LeCimetiere;1831;cimetiere.s;467;00/0B2D;;Code;;3;00;2
LeCimetiere;1835;cimetiere.s;468;00/0B36;;Code;;3;00;2
LeCimetiere;1839;cimetiere.s;469;00/0B3F;;Code;;3;00;2
LeCimetiere;1843;cimetiere.s;470;00/0B48;;Code;;3;00;2
LeCimetiere;1847;cimetiere.s;471;00/0B51;;Code;;3;00;2
