Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;1085;iigs.s;662;00/0449;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1091;iigs.s;668;00/0454;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1094;iigs.s;671;00/0459;saveKO99;Code;;1;00;
LeCimetiereDesOcelots;1098;iigs.s;675;00/045A;proCREATEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1100;iigs.s;677;00/045C;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1108;iigs.s;685;00/0472;proDESTROYGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1110;iigs.s;687;00/0474;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1112;iigs.s;689;00/0478;proOPENGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1115;iigs.s;692;00/047C;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1117;iigs.s;694;00/0480;proREADGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1120;iigs.s;697;00/0484;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1124;iigs.s;701;00/0490;proWRITEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1127;iigs.s;704;00/0494;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1132;iigs.s;709;00/04A2;pGAME;Data;strl;10;00;
LeCimetiereDesOcelots;1138;iigs.s;715;00/04AC;myDP;Data;ds;2;00;
LeCimetiereDesOcelots;1139;iigs.s;716;00/04AE;appID;Data;ds;2;00;
LeCimetiereDesOcelots;1140;iigs.s;717;00/04B0;myID;Data;ds;2;00;
LeCimetiereDesOcelots;1142;iigs.s;719;00/04B2;mainPORT;Data;ds;4;00;
LeCimetiereDesOcelots;1144;iigs.s;721;00/04B6;bramBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1145;iigs.s;722;00/04B8;firmBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1146;iigs.s;723;00/04BA;fgSOUND;Data;ds;2;00;
LeCimetiereDesOcelots;1148;iigs.s;725;00/04BC;ptrUNPACK;Data;ds;4;00;
LeCimetiereDesOcelots;1149;iigs.s;726;00/04C0;ptrIMAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1150;iigs.s;727;00/04C4;ptrSCREEN;Data;adrl;4;00;
LeCimetiereDesOcelots;1154;iigs.s;731;00/04C8;tolSTR1;Data;str;26;00;
LeCimetiereDesOcelots;1155;iigs.s;732;00/04E2;memSTR1;Data;str;23;00;
LeCimetiereDesOcelots;1156;iigs.s;733;00/04F9;filSTR1;Data;str;17;00;
LeCimetiereDesOcelots;1157;iigs.s;734;00/050A;errSTR1;Data;str;5;00;
LeCimetiereDesOcelots;1158;iigs.s;735;00/050F;errSTR2;Data;str;1;00;
LeCimetiereDesOcelots;1162;iigs.s;739;00/0510;taskREC;Data;ds;2;00;
LeCimetiereDesOcelots;1163;iigs.s;740;00/0512;taskMESSAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1164;iigs.s;741;00/0516;taskWHEN;Data;ds;4;00;
LeCimetiereDesOcelots;1165;iigs.s;742;00/051A;taskWHERE;Data;ds;4;00;
LeCimetiereDesOcelots;1166;iigs.s;743;00/051E;taskMODIFIERS;Data;ds;2;00;
LeCimetiereDesOcelots;1167;iigs.s;744;00/0520;taskDATA;Data;ds;4;00;
LeCimetiereDesOcelots;1171;iigs.s;748;00/0524;proERR;Data;ds;2;00;
LeCimetiereDesOcelots;1172;iigs.s;749;00/0526;proHANDLE;Data;ds;4;00;
LeCimetiereDesOcelots;1174;iigs.s;751;00/052A;proOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;1176;iigs.s;753;00/052E;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1186;iigs.s;763;00/0554;proEOF;Data;ds;4;00;
LeCimetiereDesOcelots;1188;iigs.s;765;00/0558;proREAD;Data;dw;2;00;
LeCimetiereDesOcelots;1194;iigs.s;771;00/0568;proCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;1197;iigs.s;774;00/056C;proQUIT;Data;dw;2;00;
LeCimetiereDesOcelots;1205;iigs.s;782;00/0574;INIT_VARIABLES;Code;;2;10;
LeCimetiereDesOcelots;1206;iigs.s;783;00/0576;;Code;;3;10;2
LeCimetiereDesOcelots;1207;iigs.s;784;00/0579;ozunid_9;Code;;3;10;
LeCimetiereDesOcelots;1209;iigs.s;786;00/057D;;Code;;3;10;2
LeCimetiereDesOcelots;1295;cimetiere.s;77;00/0585;GAME;Code;;3;00;
LeCimetiereDesOcelots;1297;cimetiere.s;77;00/0588;;Code;;3;00;2
LeCimetiereDesOcelots;1300;cimetiere.s;78;00/058E;;Code;;3;00;2
LeCimetiereDesOcelots;1304;cimetiere.s;79;00/0597;;Code;;3;00;2
LeCimetiereDesOcelots;1308;cimetiere.s;80;00/05A0;;Code;;3;00;2
LeCimetiereDesOcelots;1312;cimetiere.s;81;00/05A9;;Code;;3;00;2
LeCimetiereDesOcelots;1316;cimetiere.s;82;00/05B2;;Code;;3;00;2
LeCimetiereDesOcelots;1321;cimetiere.s;84;00/05BB;;Code;;3;00;2
LeCimetiereDesOcelots;1325;cimetiere.s;85;00/05C4;;Code;;3;00;2
LeCimetiereDesOcelots;1328;cimetiere.s;86;00/05CA;;Code;;3;00;2
LeCimetiereDesOcelots;1332;cimetiere.s;88;00/05D0;;Code;;3;00;2
LeCimetiereDesOcelots;1333;cimetiere.s;88;00/05D3;;Code;;3;00;2
LeCimetiereDesOcelots;1337;cimetiere.s;89;00/05DC;;Code;;3;00;2
LeCimetiereDesOcelots;1341;cimetiere.s;90;00/05E5;;Code;;3;00;2
LeCimetiereDesOcelots;1345;cimetiere.s;92;00/05EB;;Code;;3;00;2
LeCimetiereDesOcelots;1346;cimetiere.s;92;00/05EE;;Code;;3;00;2
LeCimetiereDesOcelots;1350;cimetiere.s;93;00/05F7;;Code;;3;00;2
LeCimetiereDesOcelots;1354;cimetiere.s;94;00/0600;;Code;;3;00;2
LeCimetiereDesOcelots;1358;cimetiere.s;96;00/0606;;Code;;3;00;2
LeCimetiereDesOcelots;1359;cimetiere.s;96;00/0609;;Code;;3;00;2
LeCimetiereDesOcelots;1363;cimetiere.s;97;00/0612;;Code;;3;00;2
LeCimetiereDesOcelots;1367;cimetiere.s;98;00/061B;;Code;;3;00;2
LeCimetiereDesOcelots;1371;cimetiere.s;100;00/0621;;Code;;3;00;2
LeCimetiereDesOcelots;1372;cimetiere.s;100;00/0624;;Code;;3;00;2
LeCimetiereDesOcelots;1376;cimetiere.s;101;00/062D;;Code;;3;00;2
LeCimetiereDesOcelots;1380;cimetiere.s;102;00/0636;;Code;;3;00;2
LeCimetiereDesOcelots;1384;cimetiere.s;104;00/063C;;Code;;3;00;2
LeCimetiereDesOcelots;1385;cimetiere.s;104;00/063F;;Code;;3;00;2
LeCimetiereDesOcelots;1389;cimetiere.s;105;00/0648;;Code;;3;00;2
LeCimetiereDesOcelots;1393;cimetiere.s;106;00/0651;;Code;;3;00;2
LeCimetiereDesOcelots;1397;cimetiere.s;108;00/0657;;Code;;3;00;2
LeCimetiereDesOcelots;1398;cimetiere.s;108;00/065A;;Code;;3;00;2
LeCimetiereDesOcelots;1402;cimetiere.s;109;00/0663;;Code;;3;00;2
LeCimetiereDesOcelots;1406;cimetiere.s;110;00/066C;;Code;;3;00;2
LeCimetiereDesOcelots;1408;cimetiere.s;112;00/066F;;Code;;3;00;2
LeCimetiereDesOcelots;1409;cimetiere.s;113;00/0672;;Code;;3;00;2
LeCimetiereDesOcelots;1410;cimetiere.s;114;00/0675;;Code;;3;00;2
LeCimetiereDesOcelots;1414;cimetiere.s;118;00/0678;tblWINDOW1;Data;dw;8;00;
LeCimetiereDesOcelots;1415;cimetiere.s;119;00/0680;tblWINDOW2;Data;dw;8;00;
LeCimetiereDesOcelots;1416;cimetiere.s;120;00/0688;tblWINDOW3;Data;dw;8;00;
LeCimetiereDesOcelots;1417;cimetiere.s;121;00/0690;tblWINDOW4;Data;dw;8;00;
LeCimetiereDesOcelots;1418;cimetiere.s;122;00/0698;tblWINDOW5;Data;dw;8;00;
LeCimetiereDesOcelots;1419;cimetiere.s;123;00/06A0;tblWINDOW6;Data;dw;8;00;
LeCimetiereDesOcelots;1425;cimetiere.s;129;00/06A8;_1000;Code;;3;00;
LeCimetiereDesOcelots;1427;cimetiere.s;129;00/06AB;;Code;;3;00;2
LeCimetiereDesOcelots;1431;cimetiere.s;131;00/06B1;;Code;;3;00;2
LeCimetiereDesOcelots;1435;cimetiere.s;132;00/06BA;;Code;;3;00;2
LeCimetiereDesOcelots;1439;cimetiere.s;133;00/06C3;;Code;;3;00;2
LeCimetiereDesOcelots;1443;cimetiere.s;134;00/06CC;;Code;;3;00;2
LeCimetiereDesOcelots;1447;cimetiere.s;135;00/06D5;;Code;;3;00;2
LeCimetiereDesOcelots;1451;cimetiere.s;136;00/06DE;;Code;;3;00;2
LeCimetiereDesOcelots;1456;cimetiere.s;138;00/06E7;;Code;;3;00;2
LeCimetiereDesOcelots;1460;cimetiere.s;139;00/06F0;;Code;;3;00;2
LeCimetiereDesOcelots;1464;cimetiere.s;140;00/06F9;;Code;;3;00;2
LeCimetiereDesOcelots;1468;cimetiere.s;141;00/0702;;Code;;3;00;2
LeCimetiereDesOcelots;1472;cimetiere.s;142;00/070B;;Code;;3;00;2
LeCimetiereDesOcelots;1477;cimetiere.s;144;00/0714;;Code;;3;00;2
LeCimetiereDesOcelots;1481;cimetiere.s;145;00/071D;;Code;;3;00;2
LeCimetiereDesOcelots;1485;cimetiere.s;146;00/0726;;Code;;3;00;2
LeCimetiereDesOcelots;1489;cimetiere.s;147;00/072F;;Code;;3;00;2
LeCimetiereDesOcelots;1493;cimetiere.s;148;00/0738;;Code;;3;00;2
LeCimetiereDesOcelots;1498;cimetiere.s;150;00/0741;;Code;;3;00;2
LeCimetiereDesOcelots;1502;cimetiere.s;151;00/074A;;Code;;3;00;2
LeCimetiereDesOcelots;1506;cimetiere.s;152;00/0753;;Code;;3;00;2
LeCimetiereDesOcelots;1510;cimetiere.s;153;00/075C;;Code;;3;00;2
LeCimetiereDesOcelots;1514;cimetiere.s;154;00/0765;;Code;;3;00;2
LeCimetiereDesOcelots;1519;cimetiere.s;156;00/076E;;Code;;3;00;2
LeCimetiereDesOcelots;1523;cimetiere.s;157;00/0777;;Code;;3;00;2
LeCimetiereDesOcelots;1527;cimetiere.s;158;00/0780;;Code;;3;00;2
LeCimetiereDesOcelots;1531;cimetiere.s;159;00/0789;;Code;;3;00;2
LeCimetiereDesOcelots;1535;cimetiere.s;160;00/0792;;Code;;3;00;2
LeCimetiereDesOcelots;1540;cimetiere.s;162;00/079B;;Code;;3;00;2
LeCimetiereDesOcelots;1544;cimetiere.s;163;00/07A4;;Code;;3;00;2
LeCimetiereDesOcelots;1548;cimetiere.s;164;00/07AD;;Code;;3;00;2
LeCimetiereDesOcelots;1552;cimetiere.s;165;00/07B6;;Code;;3;00;2
LeCimetiereDesOcelots;1556;cimetiere.s;166;00/07BF;;Code;;3;00;2
LeCimetiereDesOcelots;1561;cimetiere.s;168;00/07C8;;Code;;3;00;2
LeCimetiereDesOcelots;1565;cimetiere.s;169;00/07D1;;Code;;3;00;2
LeCimetiereDesOcelots;1570;cimetiere.s;171;00/07DA;;Code;;3;00;2
LeCimetiereDesOcelots;1574;cimetiere.s;172;00/07E3;;Code;;3;00;2
LeCimetiereDesOcelots;1578;cimetiere.s;173;00/07EC;;Code;;3;00;2
LeCimetiereDesOcelots;1582;cimetiere.s;174;00/07F5;;Code;;3;00;2
LeCimetiereDesOcelots;1586;cimetiere.s;175;00/07FE;;Code;;3;00;2
LeCimetiereDesOcelots;1591;cimetiere.s;177;00/0807;;Code;;3;00;2
LeCimetiereDesOcelots;1595;cimetiere.s;178;00/0810;;Code;;3;00;2
LeCimetiereDesOcelots;1599;cimetiere.s;179;00/0819;;Code;;3;00;2
LeCimetiereDesOcelots;1603;cimetiere.s;180;00/0822;;Code;;3;00;2
LeCimetiereDesOcelots;1607;cimetiere.s;181;00/082B;;Code;;3;00;2
LeCimetiereDesOcelots;1612;cimetiere.s;183;00/0834;;Code;;3;00;2
LeCimetiereDesOcelots;1617;cimetiere.s;184;00/0840;;Code;;3;00;2
LeCimetiereDesOcelots;1620;cimetiere.s;185;00/0846;;Code;;3;00;2
LeCimetiereDesOcelots;1627;cimetiere.s;192;00/084A;_2000;Code;;3;00;
LeCimetiereDesOcelots;1629;cimetiere.s;192;00/084D;;Code;;3;00;2
LeCimetiereDesOcelots;1631;cimetiere.s;194;00/0850;;Code;;3;00;2
LeCimetiereDesOcelots;1632;cimetiere.s;195;00/0853;;Code;;3;00;2
LeCimetiereDesOcelots;1635;cimetiere.s;198;00/0856;;Code;;3;00;2
LeCimetiereDesOcelots;1636;cimetiere.s;199;00/0859;;Code;;3;00;2
LeCimetiereDesOcelots;1637;cimetiere.s;200;00/085C;;Code;;3;00;2
LeCimetiereDesOcelots;1638;cimetiere.s;201;00/085F;;Code;;3;00;2
LeCimetiereDesOcelots;1639;cimetiere.s;202;00/0862;;Code;;3;00;2
LeCimetiereDesOcelots;1641;cimetiere.s;204;00/0865;_2005;Code;;3;00;2
LeCimetiereDesOcelots;1642;cimetiere.s;205;00/0868;;Code;;3;00;2
LeCimetiereDesOcelots;1643;cimetiere.s;206;00/086B;;Code;;3;00;2
LeCimetiereDesOcelots;1645;cimetiere.s;208;00/086E;;Code;;3;00;2
LeCimetiereDesOcelots;1646;cimetiere.s;209;00/0871;;Code;;3;00;2
LeCimetiereDesOcelots;1651;cimetiere.s;212;00/0879;;Code;;3;00;2
LeCimetiereDesOcelots;1652;cimetiere.s;213;00/087C;;Code;;3;00;2
LeCimetiereDesOcelots;1655;cimetiere.s;216;00/0882;;Code;;3;00;2
LeCimetiereDesOcelots;1656;cimetiere.s;217;00/0885;;Code;;3;00;2
LeCimetiereDesOcelots;1657;cimetiere.s;218;00/0888;;Code;;3;00;2
LeCimetiereDesOcelots;1659;cimetiere.s;220;00/088B;;Code;;3;00;2
