Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;878;iigs.s;437;00/02B6;;Data;adrl;4;00;3
LeCimetiere;882;iigs.s;441;00/02C2;pLVL;Data;asc;2;00;
LeCimetiere;883;iigs.s;442;00/02C4;pLEVEL;Data;strl;16;00;
LeCimetiere;889;iigs.s;448;00/02D4;loadGAME;Code;;4;00;
LeCimetiere;891;iigs.s;450;00/02DA;;Data;adrl;4;00;3
LeCimetiere;894;iigs.s;453;00/02E0;;Code;;3;00;2
LeCimetiere;895;iigs.s;454;00/02E3;;Code;;3;00;2
LeCimetiere;896;iigs.s;455;00/02E6;;Code;;3;00;2
LeCimetiere;900;iigs.s;459;00/02EF;;Data;adrl;4;00;3
LeCimetiere;906;iigs.s;465;00/02FA;;Data;adrl;4;00;3
LeCimetiere;909;iigs.s;468;00/02FF;loadKO99;Code;;1;00;
LeCimetiere;915;iigs.s;474;00/0300;saveGAME;Code;;4;00;
LeCimetiere;917;iigs.s;476;00/0306;;Data;adrl;4;00;3
LeCimetiere;921;iigs.s;480;00/0310;;Data;adrl;4;00;3
LeCimetiere;926;iigs.s;485;00/031C;;Data;adrl;4;00;3
LeCimetiere;929;iigs.s;488;00/0322;;Code;;3;00;2
LeCimetiere;930;iigs.s;489;00/0325;;Code;;3;00;2
LeCimetiere;931;iigs.s;490;00/0328;;Code;;3;00;2
LeCimetiere;935;iigs.s;494;00/0331;;Data;adrl;4;00;3
LeCimetiere;941;iigs.s;500;00/033C;;Data;adrl;4;00;3
LeCimetiere;944;iigs.s;503;00/0341;saveKO99;Code;;1;00;
LeCimetiere;948;iigs.s;507;00/0342;proCREATEGAME;Data;dw;2;00;
LeCimetiere;950;iigs.s;509;00/0344;;Data;adrl;4;00;3
LeCimetiere;958;iigs.s;517;00/035A;proDESTROYGAME;Data;dw;2;00;
LeCimetiere;960;iigs.s;519;00/035C;;Data;adrl;4;00;3
LeCimetiere;962;iigs.s;521;00/0360;proOPENGAME;Data;dw;2;00;
LeCimetiere;965;iigs.s;524;00/0364;;Data;adrl;4;00;3
LeCimetiere;967;iigs.s;526;00/0368;proREADGAME;Data;dw;2;00;
LeCimetiere;970;iigs.s;529;00/036C;;Data;adrl;4;00;3
LeCimetiere;974;iigs.s;533;00/0378;proWRITEGAME;Data;dw;2;00;
LeCimetiere;977;iigs.s;536;00/037C;;Data;adrl;4;00;3
LeCimetiere;982;iigs.s;541;00/038A;pGAME;Data;strl;11;00;
LeCimetiere;988;iigs.s;547;00/0395;myDP;Data;ds;2;00;
LeCimetiere;989;iigs.s;548;00/0397;appID;Data;ds;2;00;
LeCimetiere;990;iigs.s;549;00/0399;myID;Data;ds;2;00;
LeCimetiere;992;iigs.s;551;00/039B;mainPORT;Data;ds;4;00;
LeCimetiere;994;iigs.s;553;00/039F;bramBORDER;Data;ds;2;00;
LeCimetiere;995;iigs.s;554;00/03A1;firmBORDER;Data;ds;2;00;
LeCimetiere;996;iigs.s;555;00/03A3;fgSOUND;Data;ds;2;00;
LeCimetiere;998;iigs.s;557;00/03A5;ptrIMAGE;Data;ds;4;00;
LeCimetiere;999;iigs.s;558;00/03A9;ptrSCREEN;Data;adrl;4;00;
LeCimetiere;1003;iigs.s;562;00/03AD;tolSTR1;Data;str;26;00;
LeCimetiere;1004;iigs.s;563;00/03C7;memSTR1;Data;str;23;00;
LeCimetiere;1005;iigs.s;564;00/03DE;filSTR1;Data;str;17;00;
LeCimetiere;1006;iigs.s;565;00/03EF;errSTR1;Data;str;5;00;
LeCimetiere;1007;iigs.s;566;00/03F4;errSTR2;Data;str;1;00;
LeCimetiere;1011;iigs.s;570;00/03F5;ssREC;Data;ds;4;00;
LeCimetiere;1015;iigs.s;574;00/03F9;taskREC;Data;ds;2;00;
LeCimetiere;1016;iigs.s;575;00/03FB;taskMESSAGE;Data;ds;4;00;
LeCimetiere;1017;iigs.s;576;00/03FF;taskWHEN;Data;ds;4;00;
LeCimetiere;1018;iigs.s;577;00/0403;taskWHERE;Data;ds;4;00;
LeCimetiere;1019;iigs.s;578;00/0407;taskMODIFIERS;Data;ds;2;00;
LeCimetiere;1020;iigs.s;579;00/0409;taskDATA;Data;ds;4;00;
LeCimetiere;1024;iigs.s;583;00/040D;proERR;Data;ds;2;00;
LeCimetiere;1025;iigs.s;584;00/040F;proHANDLE;Data;ds;4;00;
LeCimetiere;1027;iigs.s;586;00/0413;proOPEN;Data;dw;2;00;
LeCimetiere;1029;iigs.s;588;00/0417;;Data;adrl;4;00;3
LeCimetiere;1039;iigs.s;598;00/043D;proEOF;Data;ds;4;00;
LeCimetiere;1041;iigs.s;600;00/0441;proREAD;Data;dw;2;00;
LeCimetiere;1047;iigs.s;606;00/0451;proCLOSE;Data;dw;2;00;
LeCimetiere;1050;iigs.s;609;00/0455;proQUIT;Data;dw;2;00;
LeCimetiere;1148;cimetiere.s;90;00/045D;INTRO;Code;;3;00;
LeCimetiere;1150;cimetiere.s;90;00/0460;;Code;;3;00;2
LeCimetiere;1153;cimetiere.s;91;00/0466;;Code;;3;00;2
LeCimetiere;1157;cimetiere.s;92;00/046F;;Code;;3;00;2
LeCimetiere;1161;cimetiere.s;93;00/0478;;Code;;3;00;2
LeCimetiere;1165;cimetiere.s;94;00/0481;;Code;;3;00;2
LeCimetiere;1169;cimetiere.s;95;00/048A;;Code;;3;00;2
LeCimetiere;1173;cimetiere.s;97;00/0490;;Code;;3;00;2
LeCimetiere;1174;cimetiere.s;97;00/0493;;Code;;3;00;2
LeCimetiere;1178;cimetiere.s;98;00/049C;;Code;;3;00;2
LeCimetiere;1182;cimetiere.s;99;00/04A5;;Code;;3;00;2
LeCimetiere;1185;cimetiere.s;101;00/04A8;;Code;;3;00;E 1 >>16
LeCimetiere;1186;cimetiere.s;101;00/04AB;;Code;;3;00;E 2
LeCimetiere;1187;cimetiere.s;101;00/04AE;;Code;;3;00;2
LeCimetiere;1189;cimetiere.s;103;00/04B1;;Code;;3;00;2
LeCimetiere;1190;cimetiere.s;104;00/04B4;ozunid_9;Code;;3;00;2
LeCimetiere;1192;cimetiere.s;106;00/04B7;INTRO_1;Code;;3;00;2
LeCimetiere;1193;cimetiere.s;107;00/04BA;;Code;;3;00;2
LeCimetiere;1194;cimetiere.s;108;00/04BD;;Code;;3;00;2
LeCimetiere;1199;cimetiere.s;111;00/04C4;;Code;;3;00;2
LeCimetiere;1207;cimetiere.s;119;00/04D1;INTRO_2;Code;;1;00;
LeCimetiere;1211;cimetiere.s;123;00/04D9;;Code;;3;00;2
LeCimetiere;1214;cimetiere.s;125;00/04DC;;Code;;3;00;2
LeCimetiere;1217;cimetiere.s;128;00/04E1;;Code;;3;00;2
LeCimetiere;1218;cimetiere.s;129;00/04E4;;Code;;3;00;2
LeCimetiere;1219;cimetiere.s;130;00/04E7;;Code;;3;00;1 >>16
LeCimetiere;1221;cimetiere.s;132;00/04ED;;Code;;3;00;2
LeCimetiere;1224;cimetiere.s;133;00/04F3;;Code;;3;00;2
LeCimetiere;1227;cimetiere.s;135;00/04F6;;Code;;3;00;2
LeCimetiere;1230;cimetiere.s;138;00/04FB;;Code;;3;00;2
LeCimetiere;1231;cimetiere.s;139;00/04FE;;Code;;3;00;2
LeCimetiere;1232;cimetiere.s;140;00/0501;;Code;;3;00;2
LeCimetiere;1236;cimetiere.s;144;00/0509;;Code;;3;00;2
LeCimetiere;1237;cimetiere.s;145;00/050C;;Code;;3;00;2
LeCimetiere;1241;cimetiere.s;149;00/0514;INTRO_END;Code;;3;00;
LeCimetiere;1243;cimetiere.s;149;00/0517;;Code;;3;00;2
LeCimetiere;1244;cimetiere.s;150;00/051A;INTRO_END2;Code;;1;00;
LeCimetiere;1248;cimetiere.s;154;00/051B;tblWINDOW7;Data;dw;8;00;
LeCimetiere;1254;cimetiere.s;160;00/0523;GAME;Code;;3;00;
LeCimetiere;1255;cimetiere.s;161;00/0523;REPLAY;Code;;3;00;
LeCimetiere;1257;cimetiere.s;161;00/0526;;Code;;3;00;2
LeCimetiere;1260;cimetiere.s;162;00/052C;;Code;;3;00;2
LeCimetiere;1264;cimetiere.s;163;00/0535;;Code;;3;00;2
LeCimetiere;1268;cimetiere.s;164;00/053E;;Code;;3;00;2
LeCimetiere;1272;cimetiere.s;165;00/0547;;Code;;3;00;2
LeCimetiere;1276;cimetiere.s;166;00/0550;;Code;;3;00;2
LeCimetiere;1280;cimetiere.s;167;00/0559;;Code;;3;00;2
LeCimetiere;1284;cimetiere.s;168;00/0562;;Code;;3;00;2
LeCimetiere;1288;cimetiere.s;170;00/0568;;Code;;3;00;2
LeCimetiere;1289;cimetiere.s;170;00/056B;;Code;;3;00;2
LeCimetiere;1293;cimetiere.s;171;00/0574;;Code;;3;00;2
LeCimetiere;1297;cimetiere.s;172;00/057D;;Code;;3;00;2
LeCimetiere;1301;cimetiere.s;174;00/0583;;Code;;3;00;2
LeCimetiere;1302;cimetiere.s;174;00/0586;;Code;;3;00;2
LeCimetiere;1306;cimetiere.s;175;00/058F;;Code;;3;00;2
LeCimetiere;1310;cimetiere.s;176;00/0598;;Code;;3;00;2
LeCimetiere;1314;cimetiere.s;178;00/059E;;Code;;3;00;2
LeCimetiere;1315;cimetiere.s;178;00/05A1;;Code;;3;00;2
LeCimetiere;1319;cimetiere.s;179;00/05AA;;Code;;3;00;2
LeCimetiere;1323;cimetiere.s;180;00/05B3;;Code;;3;00;2
LeCimetiere;1327;cimetiere.s;182;00/05B9;;Code;;3;00;2
LeCimetiere;1328;cimetiere.s;182;00/05BC;;Code;;3;00;2
LeCimetiere;1332;cimetiere.s;183;00/05C5;;Code;;3;00;2
LeCimetiere;1336;cimetiere.s;184;00/05CE;;Code;;3;00;2
LeCimetiere;1340;cimetiere.s;186;00/05D4;;Code;;3;00;2
LeCimetiere;1341;cimetiere.s;186;00/05D7;;Code;;3;00;2
LeCimetiere;1345;cimetiere.s;187;00/05E0;;Code;;3;00;2
LeCimetiere;1349;cimetiere.s;188;00/05E9;;Code;;3;00;2
LeCimetiere;1353;cimetiere.s;190;00/05EF;;Code;;3;00;2
LeCimetiere;1354;cimetiere.s;190;00/05F2;;Code;;3;00;2
LeCimetiere;1358;cimetiere.s;191;00/05FB;;Code;;3;00;2
LeCimetiere;1362;cimetiere.s;192;00/0604;;Code;;3;00;2
LeCimetiere;1364;cimetiere.s;194;00/0607;;Code;;3;00;2
LeCimetiere;1365;cimetiere.s;195;00/060A;;Code;;3;00;2
LeCimetiere;1366;cimetiere.s;196;00/060D;;Code;;3;00;2
LeCimetiere;1370;cimetiere.s;200;00/0610;tblWINDOW1;Data;dw;2;00;
LeCimetiere;1374;cimetiere.s;204;00/0618;tblWINDOW2;Data;dw;8;00;
LeCimetiere;1375;cimetiere.s;205;00/0620;tblWINDOW3;Data;dw;2;00;
LeCimetiere;1379;cimetiere.s;209;00/0628;tblWINDOW4;Data;dw;2;00;
LeCimetiere;1383;cimetiere.s;213;00/0630;tblWINDOW5;Data;dw;8;00;
LeCimetiere;1384;cimetiere.s;214;00/0638;tblWINDOW6;Data;dw;8;00;
LeCimetiere;1390;cimetiere.s;220;00/0640;_1000;Code;;3;00;
LeCimetiere;1392;cimetiere.s;220;00/0643;;Code;;3;00;2
LeCimetiere;1396;cimetiere.s;222;00/0649;;Code;;3;00;2
LeCimetiere;1400;cimetiere.s;223;00/0652;;Code;;3;00;2
LeCimetiere;1404;cimetiere.s;224;00/065B;;Code;;3;00;2
LeCimetiere;1408;cimetiere.s;225;00/0664;;Code;;3;00;2
LeCimetiere;1412;cimetiere.s;226;00/066D;;Code;;3;00;2
LeCimetiere;1416;cimetiere.s;227;00/0676;;Code;;3;00;2
LeCimetiere;1421;cimetiere.s;229;00/067F;;Code;;3;00;2
LeCimetiere;1425;cimetiere.s;230;00/0688;;Code;;3;00;2
LeCimetiere;1429;cimetiere.s;231;00/0691;;Code;;3;00;2
LeCimetiere;1433;cimetiere.s;232;00/069A;;Code;;3;00;2
LeCimetiere;1437;cimetiere.s;233;00/06A3;;Code;;3;00;2
LeCimetiere;1442;cimetiere.s;235;00/06AC;;Code;;3;00;2
LeCimetiere;1446;cimetiere.s;236;00/06B5;;Code;;3;00;2
LeCimetiere;1450;cimetiere.s;237;00/06BE;;Code;;3;00;2
LeCimetiere;1454;cimetiere.s;238;00/06C7;;Code;;3;00;2
LeCimetiere;1458;cimetiere.s;239;00/06D0;;Code;;3;00;2
LeCimetiere;1463;cimetiere.s;241;00/06D9;;Code;;3;00;2
LeCimetiere;1467;cimetiere.s;242;00/06E2;;Code;;3;00;2
LeCimetiere;1471;cimetiere.s;243;00/06EB;;Code;;3;00;2
LeCimetiere;1475;cimetiere.s;244;00/06F4;;Code;;3;00;2
LeCimetiere;1479;cimetiere.s;245;00/06FD;;Code;;3;00;2
LeCimetiere;1484;cimetiere.s;247;00/0706;;Code;;3;00;2
LeCimetiere;1488;cimetiere.s;248;00/070F;;Code;;3;00;2
LeCimetiere;1492;cimetiere.s;249;00/0718;;Code;;3;00;2
LeCimetiere;1496;cimetiere.s;250;00/0721;;Code;;3;00;2
LeCimetiere;1500;cimetiere.s;251;00/072A;;Code;;3;00;2
LeCimetiere;1505;cimetiere.s;253;00/0733;;Code;;3;00;2
LeCimetiere;1509;cimetiere.s;254;00/073C;;Code;;3;00;2
LeCimetiere;1513;cimetiere.s;255;00/0745;;Code;;3;00;2
LeCimetiere;1517;cimetiere.s;256;00/074E;;Code;;3;00;2
LeCimetiere;1521;cimetiere.s;257;00/0757;;Code;;3;00;2
LeCimetiere;1526;cimetiere.s;259;00/0760;;Code;;3;00;2
LeCimetiere;1530;cimetiere.s;260;00/0769;;Code;;3;00;2
LeCimetiere;1535;cimetiere.s;262;00/0772;;Code;;3;00;2
LeCimetiere;1539;cimetiere.s;263;00/077B;;Code;;3;00;2
LeCimetiere;1543;cimetiere.s;264;00/0784;;Code;;3;00;2
LeCimetiere;1547;cimetiere.s;265;00/078D;;Code;;3;00;2
LeCimetiere;1551;cimetiere.s;266;00/0796;;Code;;3;00;2
LeCimetiere;1556;cimetiere.s;268;00/079F;;Code;;3;00;2
LeCimetiere;1560;cimetiere.s;269;00/07A8;;Code;;3;00;2
LeCimetiere;1564;cimetiere.s;270;00/07B1;;Code;;3;00;2
LeCimetiere;1568;cimetiere.s;271;00/07BA;;Code;;3;00;2
LeCimetiere;1572;cimetiere.s;272;00/07C3;;Code;;3;00;2
LeCimetiere;1577;cimetiere.s;274;00/07CC;;Code;;3;00;2
LeCimetiere;1582;cimetiere.s;275;00/07D8;;Code;;3;00;2
LeCimetiere;1585;cimetiere.s;276;00/07DE;;Code;;3;00;2
LeCimetiere;1592;cimetiere.s;283;00/07E2;_2000;Code;;3;00;
LeCimetiere;1594;cimetiere.s;283;00/07E5;;Code;;3;00;2
LeCimetiere;1596;cimetiere.s;285;00/07E8;;Code;;3;00;2
LeCimetiere;1597;cimetiere.s;286;00/07EB;;Code;;3;00;2
LeCimetiere;1600;cimetiere.s;289;00/07F0;;Code;;3;00;2
LeCimetiere;1601;cimetiere.s;290;00/07F3;;Code;;3;00;2
LeCimetiere;1602;cimetiere.s;291;00/07F6;;Code;;3;00;2
LeCimetiere;1603;cimetiere.s;292;00/07F9;;Code;;3;00;2
LeCimetiere;1604;cimetiere.s;293;00/07FC;;Code;;3;00;2
LeCimetiere;1606;cimetiere.s;295;00/07FF;_2005;Code;;3;00;2
LeCimetiere;1607;cimetiere.s;296;00/0802;;Code;;3;00;2
LeCimetiere;1608;cimetiere.s;297;00/0805;;Code;;3;00;2
LeCimetiere;1610;cimetiere.s;299;00/0808;;Code;;3;00;2
LeCimetiere;1611;cimetiere.s;300;00/080B;;Code;;3;00;2
LeCimetiere;1616;cimetiere.s;303;00/0813;;Code;;3;00;2
LeCimetiere;1617;cimetiere.s;304;00/0816;;Code;;3;00;2
LeCimetiere;1618;cimetiere.s;305;00/0819;;Code;;3;00;2
LeCimetiere;1620;cimetiere.s;307;00/081C;;Code;;3;00;2
LeCimetiere;1621;cimetiere.s;308;00/081F;;Code;;3;00;2
LeCimetiere;1623;cimetiere.s;310;00/0822;_2010;Code;;3;00;2
LeCimetiere;1624;cimetiere.s;311;00/0825;;Code;;3;00;2
LeCimetiere;1630;cimetiere.s;317;00/0828;_3000;Code;;3;00;2
LeCimetiere;1631;cimetiere.s;318;00/082B;;Code;;3;00;2
LeCimetiere;1635;cimetiere.s;322;00/082E;;Code;;3;00;2
LeCimetiere;1637;cimetiere.s;324;00/0833;;Code;;3;00;2
LeCimetiere;1643;cimetiere.s;330;00/083E;ozunid_10;Code;;3;10;2
LeCimetiere;1646;cimetiere.s;333;00/0844;;Code;;3;10;2
LeCimetiere;1648;cimetiere.s;335;00/0849;;Code;;3;10;2
LeCimetiere;1651;cimetiere.s;338;00/084F;;Code;;3;10;2
LeCimetiere;1659;cimetiere.s;346;00/085C;_3010;Code;;3;10;2
LeCimetiere;1662;cimetiere.s;349;00/0862;;Code;;3;10;2
LeCimetiere;1664;cimetiere.s;351;00/0867;;Code;;3;10;2
LeCimetiere;1667;cimetiere.s;354;00/086D;;Code;;3;10;2
LeCimetiere;1675;cimetiere.s;362;00/087A;_3020;Code;;1;10;
LeCimetiere;1692;cimetiere.s;375;00/0882;;Code;;3;00;1 >>16
LeCimetiere;1699;cimetiere.s;375;00/0885;;Code;;3;00;2
LeCimetiere;1710;cimetiere.s;381;00/0890;tblAMS2IIGS1;Data;hex;16;00;
LeCimetiere;1720;cimetiere.s;391;00/0919;tblAMS2IIGS2;Data;hex;16;00;
LeCimetiere;1732;cimetiere.s;403;00/09A2;levelParamPtr;Data;adrl;4;00;3
LeCimetiere;1733;cimetiere.s;404;00/09A6;;Data;adrl;4;00;3
LeCimetiere;1734;cimetiere.s;405;00/09AA;;Data;adrl;4;00;3
LeCimetiere;1735;cimetiere.s;406;00/09AE;;Data;adrl;4;00;3
LeCimetiere;1739;cimetiere.s;410;00/09B8;levelToSourceLocInfo;Data;dw;2;00;
LeCimetiere;1745;cimetiere.s;416;00/09C8;levelToSourceRect;Data;dw;8;00;
LeCimetiere;1748;cimetiere.s;419;00/09D0;levelToDestPoint;Data;dw;4;00;
LeCimetiere;1755;cimetiere.s;426;00/09D4;_3180;Code;;3;00;
LeCimetiere;1757;cimetiere.s;426;00/09D7;;Code;;3;00;2
LeCimetiere;1761;cimetiere.s;427;00/09E0;;Code;;3;00;2
LeCimetiere;1765;cimetiere.s;428;00/09E9;;Code;;3;00;2
LeCimetiere;1769;cimetiere.s;429;00/09F2;;Code;;3;00;2
LeCimetiere;1773;cimetiere.s;430;00/09FB;;Code;;3;00;2
LeCimetiere;1777;cimetiere.s;431;00/0A04;;Code;;3;00;2
LeCimetiere;1782;cimetiere.s;433;00/0A0D;;Code;;3;00;2
LeCimetiere;1786;cimetiere.s;434;00/0A16;;Code;;3;00;2
LeCimetiere;1790;cimetiere.s;435;00/0A1F;;Code;;3;00;2
LeCimetiere;1794;cimetiere.s;436;00/0A28;;Code;;3;00;2
LeCimetiere;1798;cimetiere.s;437;00/0A31;;Code;;3;00;2
LeCimetiere;1803;cimetiere.s;439;00/0A3A;;Code;;3;00;2
LeCimetiere;1807;cimetiere.s;440;00/0A43;;Code;;3;00;2
LeCimetiere;1811;cimetiere.s;441;00/0A4C;;Code;;3;00;2
LeCimetiere;1815;cimetiere.s;442;00/0A55;;Code;;3;00;2
LeCimetiere;1819;cimetiere.s;443;00/0A5E;;Code;;3;00;2
LeCimetiere;1824;cimetiere.s;445;00/0A67;;Code;;3;00;2
LeCimetiere;1828;cimetiere.s;446;00/0A70;;Code;;3;00;2
LeCimetiere;1832;cimetiere.s;447;00/0A79;;Code;;3;00;2
LeCimetiere;1836;cimetiere.s;448;00/0A82;;Code;;3;00;2
LeCimetiere;1840;cimetiere.s;449;00/0A8B;;Code;;3;00;2
LeCimetiere;1845;cimetiere.s;451;00/0A94;;Code;;3;00;2
LeCimetiere;1849;cimetiere.s;452;00/0A9D;;Code;;3;00;2
LeCimetiere;1854;cimetiere.s;454;00/0AA6;;Code;;3;00;2
LeCimetiere;1858;cimetiere.s;455;00/0AAF;;Code;;3;00;2
LeCimetiere;1862;cimetiere.s;456;00/0AB8;;Code;;3;00;2
LeCimetiere;1866;cimetiere.s;457;00/0AC1;;Code;;3;00;2
LeCimetiere;1870;cimetiere.s;458;00/0ACA;;Code;;3;00;2
LeCimetiere;1875;cimetiere.s;460;00/0AD3;;Code;;3;00;2
LeCimetiere;1879;cimetiere.s;461;00/0ADC;;Code;;3;00;2
LeCimetiere;1883;cimetiere.s;462;00/0AE5;;Code;;3;00;2
LeCimetiere;1887;cimetiere.s;463;00/0AEE;;Code;;3;00;2
LeCimetiere;1891;cimetiere.s;464;00/0AF7;;Code;;3;00;2
