Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;628;iigs.s;329;00/01FE;nowWAIT_ALT;Code;;1;00;
LeCimetiere;629;iigs.s;330;00/01FE;nowWAIT1;Code;;1;00;
LeCimetiere;630;iigs.s;331;00/01FF;ozunid_7;Code;;3;00;2
LeCimetiere;639;iigs.s;340;00/0206;make64KB;Code;;1;00;
LeCimetiere;660;iigs.s;343;00/020E;;Code;;3;00;2
LeCimetiere;703;iigs.s;364;00/0232;loadFILE;Code;;3;00;2
LeCimetiere;704;iigs.s;365;00/0235;;Code;;3;00;2
LeCimetiere;705;iigs.s;366;00/0238;;Code;;3;00;2
LeCimetiere;707;iigs.s;368;00/023B;loadFILE1;Code;;4;00;
LeCimetiere;709;iigs.s;370;00/0241;;Data;adrl;4;00;3
LeCimetiere;712;iigs.s;373;00/0247;;Code;;3;00;2
LeCimetiere;713;iigs.s;374;00/024A;;Code;;3;00;2
LeCimetiere;714;iigs.s;375;00/024D;;Code;;3;00;2
LeCimetiere;716;iigs.s;377;00/0250;;Code;;3;00;2
LeCimetiere;717;iigs.s;378;00/0253;;Code;;3;00;2
LeCimetiere;718;iigs.s;379;00/0256;;Code;;3;00;2
LeCimetiere;719;iigs.s;380;00/0259;;Code;;3;00;2
LeCimetiere;723;iigs.s;384;00/0262;;Data;adrl;4;00;3
LeCimetiere;728;iigs.s;389;00/026E;;Data;adrl;4;00;3
LeCimetiere;730;iigs.s;391;00/0272;;Code;;3;00;2
LeCimetiere;734;iigs.s;395;00/0277;loadERR;Code;;4;00;
LeCimetiere;736;iigs.s;397;00/027D;;Data;adrl;4;00;3
LeCimetiere;738;iigs.s;399;00/0281;loadERR99;Code;;1;00;
LeCimetiere;745;iigs.s;406;00/0283;loadLEVEL;Code;;1;00;
LeCimetiere;750;iigs.s;407;00/0284;;Code;;3;00;1 >>16
LeCimetiere;757;iigs.s;407;00/0287;;Code;;3;00;2
LeCimetiere;775;iigs.s;412;00/0297;;Code;;3;00;2
LeCimetiere;777;iigs.s;414;00/029D;;Code;;3;00;2
LeCimetiere;781;iigs.s;418;00/02A6;;Data;adrl;4;00;3
LeCimetiere;784;iigs.s;421;00/02AC;;Code;;3;00;2
LeCimetiere;785;iigs.s;422;00/02AF;;Code;;3;00;2
LeCimetiere;786;iigs.s;423;00/02B2;;Code;;3;00;2
LeCimetiere;790;iigs.s;427;00/02BB;;Data;adrl;4;00;3
LeCimetiere;795;iigs.s;432;00/02C6;;Data;adrl;4;00;3
LeCimetiere;798;iigs.s;435;00/02CB;loadlevelKO99;Code;;2;00;
LeCimetiere;800;iigs.s;437;00/02CE;loadlevelINIT;Code;;3;00;
LeCimetiere;801;iigs.s;438;00/02D1;ozunid_8;Code;;3;00;2
LeCimetiere;811;iigs.s;448;00/02DD;proOPENLEVEL;Data;dw;2;00;
LeCimetiere;813;iigs.s;450;00/02E1;;Data;adrl;4;00;3
LeCimetiere;815;iigs.s;452;00/02E5;proREADLEVEL;Data;dw;2;00;
LeCimetiere;817;iigs.s;454;00/02E9;;Data;adrl;4;00;3
LeCimetiere;821;iigs.s;458;00/02F5;pLVL;Data;asc;2;00;
LeCimetiere;822;iigs.s;459;00/02F7;pLEVEL;Data;strl;16;00;
LeCimetiere;828;iigs.s;465;00/0307;loadGAME;Code;;4;00;
LeCimetiere;830;iigs.s;467;00/030D;;Data;adrl;4;00;3
LeCimetiere;833;iigs.s;470;00/0313;;Code;;3;00;2
LeCimetiere;834;iigs.s;471;00/0316;;Code;;3;00;2
LeCimetiere;835;iigs.s;472;00/0319;;Code;;3;00;2
LeCimetiere;839;iigs.s;476;00/0322;;Data;adrl;4;00;3
LeCimetiere;845;iigs.s;482;00/032D;;Data;adrl;4;00;3
LeCimetiere;848;iigs.s;485;00/0332;loadKO99;Code;;1;00;
LeCimetiere;854;iigs.s;491;00/0333;saveGAME;Code;;4;00;
LeCimetiere;856;iigs.s;493;00/0339;;Data;adrl;4;00;3
LeCimetiere;860;iigs.s;497;00/0343;;Data;adrl;4;00;3
LeCimetiere;865;iigs.s;502;00/034F;;Data;adrl;4;00;3
LeCimetiere;868;iigs.s;505;00/0355;;Code;;3;00;2
LeCimetiere;869;iigs.s;506;00/0358;;Code;;3;00;2
LeCimetiere;870;iigs.s;507;00/035B;;Code;;3;00;2
LeCimetiere;874;iigs.s;511;00/0364;;Data;adrl;4;00;3
LeCimetiere;880;iigs.s;517;00/036F;;Data;adrl;4;00;3
LeCimetiere;883;iigs.s;520;00/0374;saveKO99;Code;;1;00;
LeCimetiere;887;iigs.s;524;00/0375;proCREATEGAME;Data;dw;2;00;
LeCimetiere;889;iigs.s;526;00/0377;;Data;adrl;4;00;3
LeCimetiere;897;iigs.s;534;00/038D;proDESTROYGAME;Data;dw;2;00;
LeCimetiere;899;iigs.s;536;00/038F;;Data;adrl;4;00;3
LeCimetiere;901;iigs.s;538;00/0393;proOPENGAME;Data;dw;2;00;
LeCimetiere;904;iigs.s;541;00/0397;;Data;adrl;4;00;3
LeCimetiere;906;iigs.s;543;00/039B;proREADGAME;Data;dw;2;00;
LeCimetiere;909;iigs.s;546;00/039F;;Data;adrl;4;00;3
LeCimetiere;913;iigs.s;550;00/03AB;proWRITEGAME;Data;dw;2;00;
LeCimetiere;916;iigs.s;553;00/03AF;;Data;adrl;4;00;3
LeCimetiere;921;iigs.s;558;00/03BD;pGAME;Data;strl;11;00;
LeCimetiere;927;iigs.s;564;00/03C8;myDP;Data;ds;2;00;
LeCimetiere;928;iigs.s;565;00/03CA;appID;Data;ds;2;00;
LeCimetiere;929;iigs.s;566;00/03CC;myID;Data;ds;2;00;
LeCimetiere;931;iigs.s;568;00/03CE;mainPORT;Data;ds;4;00;
LeCimetiere;933;iigs.s;570;00/03D2;bramBORDER;Data;ds;2;00;
LeCimetiere;934;iigs.s;571;00/03D4;firmBORDER;Data;ds;2;00;
LeCimetiere;935;iigs.s;572;00/03D6;fgSOUND;Data;ds;2;00;
LeCimetiere;937;iigs.s;574;00/03D8;ptrIMAGE;Data;ds;4;00;
LeCimetiere;938;iigs.s;575;00/03DC;ptrSCREEN;Data;adrl;4;00;
LeCimetiere;942;iigs.s;579;00/03E0;tolSTR1;Data;str;26;00;
LeCimetiere;943;iigs.s;580;00/03FA;memSTR1;Data;str;23;00;
LeCimetiere;944;iigs.s;581;00/0411;filSTR1;Data;str;17;00;
LeCimetiere;945;iigs.s;582;00/0422;errSTR1;Data;str;5;00;
LeCimetiere;946;iigs.s;583;00/0427;errSTR2;Data;str;1;00;
LeCimetiere;950;iigs.s;587;00/0428;taskREC;Data;ds;2;00;
LeCimetiere;951;iigs.s;588;00/042A;taskMESSAGE;Data;ds;4;00;
LeCimetiere;952;iigs.s;589;00/042E;taskWHEN;Data;ds;4;00;
LeCimetiere;953;iigs.s;590;00/0432;taskWHERE;Data;ds;4;00;
LeCimetiere;954;iigs.s;591;00/0436;taskMODIFIERS;Data;ds;2;00;
LeCimetiere;955;iigs.s;592;00/0438;taskDATA;Data;ds;4;00;
LeCimetiere;959;iigs.s;596;00/043C;proERR;Data;ds;2;00;
LeCimetiere;960;iigs.s;597;00/043E;proHANDLE;Data;ds;4;00;
LeCimetiere;962;iigs.s;599;00/0442;proOPEN;Data;dw;2;00;
LeCimetiere;964;iigs.s;601;00/0446;;Data;adrl;4;00;3
LeCimetiere;974;iigs.s;611;00/046C;proEOF;Data;ds;4;00;
LeCimetiere;976;iigs.s;613;00/0470;proREAD;Data;dw;2;00;
LeCimetiere;982;iigs.s;619;00/0480;proCLOSE;Data;dw;2;00;
LeCimetiere;985;iigs.s;622;00/0484;proQUIT;Data;dw;2;00;
LeCimetiere;1078;cimetiere.s;85;00/048C;INTRO;Code;;3;00;
LeCimetiere;1080;cimetiere.s;85;00/048F;;Code;;3;00;2
LeCimetiere;1083;cimetiere.s;86;00/0495;;Code;;3;00;2
LeCimetiere;1087;cimetiere.s;87;00/049E;;Code;;3;00;2
LeCimetiere;1091;cimetiere.s;88;00/04A7;;Code;;3;00;2
LeCimetiere;1095;cimetiere.s;89;00/04B0;;Code;;3;00;2
LeCimetiere;1099;cimetiere.s;90;00/04B9;;Code;;3;00;2
LeCimetiere;1103;cimetiere.s;92;00/04BF;;Code;;3;00;2
LeCimetiere;1104;cimetiere.s;92;00/04C2;;Code;;3;00;2
LeCimetiere;1108;cimetiere.s;93;00/04CB;;Code;;3;00;2
LeCimetiere;1112;cimetiere.s;94;00/04D4;;Code;;3;00;2
LeCimetiere;1115;cimetiere.s;96;00/04D7;;Code;;3;00;E 1 >>16
LeCimetiere;1116;cimetiere.s;96;00/04DA;;Code;;3;00;E 2
LeCimetiere;1117;cimetiere.s;96;00/04DD;;Code;;3;00;2
LeCimetiere;1119;cimetiere.s;98;00/04E0;;Code;;3;00;2
LeCimetiere;1120;cimetiere.s;99;00/04E3;ozunid_9;Code;;3;00;2
LeCimetiere;1122;cimetiere.s;101;00/04E6;INTRO_1;Code;;3;00;2
LeCimetiere;1123;cimetiere.s;102;00/04E9;;Code;;3;00;2
LeCimetiere;1124;cimetiere.s;103;00/04EC;;Code;;3;00;2
LeCimetiere;1129;cimetiere.s;106;00/04F3;;Code;;3;00;2
LeCimetiere;1137;cimetiere.s;114;00/0500;INTRO_2;Code;;1;00;
LeCimetiere;1141;cimetiere.s;118;00/0508;;Code;;3;00;2
LeCimetiere;1144;cimetiere.s;120;00/050B;;Code;;3;00;2
LeCimetiere;1147;cimetiere.s;123;00/0510;;Code;;3;00;2
LeCimetiere;1148;cimetiere.s;124;00/0513;;Code;;3;00;2
LeCimetiere;1149;cimetiere.s;125;00/0516;;Code;;3;00;1 >>16
LeCimetiere;1151;cimetiere.s;127;00/051C;;Code;;3;00;2
LeCimetiere;1154;cimetiere.s;128;00/0522;;Code;;3;00;2
LeCimetiere;1157;cimetiere.s;130;00/0525;;Code;;3;00;2
LeCimetiere;1160;cimetiere.s;133;00/052A;;Code;;3;00;2
LeCimetiere;1161;cimetiere.s;134;00/052D;;Code;;3;00;2
LeCimetiere;1162;cimetiere.s;135;00/0530;;Code;;3;00;2
LeCimetiere;1166;cimetiere.s;139;00/0538;;Code;;3;00;2
LeCimetiere;1167;cimetiere.s;140;00/053B;;Code;;3;00;2
LeCimetiere;1171;cimetiere.s;144;00/0543;INTRO_END;Code;;3;00;
LeCimetiere;1173;cimetiere.s;144;00/0546;;Code;;3;00;2
LeCimetiere;1174;cimetiere.s;145;00/0549;INTRO_END2;Code;;1;00;
LeCimetiere;1178;cimetiere.s;149;00/054A;tblWINDOW7;Data;dw;8;00;
LeCimetiere;1184;cimetiere.s;155;00/0552;GAME;Code;;3;00;
LeCimetiere;1185;cimetiere.s;156;00/0552;REPLAY;Code;;3;00;
LeCimetiere;1187;cimetiere.s;156;00/0555;;Code;;3;00;2
LeCimetiere;1190;cimetiere.s;157;00/055B;;Code;;3;00;2
LeCimetiere;1194;cimetiere.s;158;00/0564;;Code;;3;00;2
LeCimetiere;1198;cimetiere.s;159;00/056D;;Code;;3;00;2
LeCimetiere;1202;cimetiere.s;160;00/0576;;Code;;3;00;2
LeCimetiere;1206;cimetiere.s;161;00/057F;;Code;;3;00;2
LeCimetiere;1210;cimetiere.s;162;00/0588;;Code;;3;00;2
LeCimetiere;1214;cimetiere.s;163;00/0591;;Code;;3;00;2
LeCimetiere;1218;cimetiere.s;165;00/0597;;Code;;3;00;2
LeCimetiere;1219;cimetiere.s;165;00/059A;;Code;;3;00;2
LeCimetiere;1223;cimetiere.s;166;00/05A3;;Code;;3;00;2
LeCimetiere;1227;cimetiere.s;167;00/05AC;;Code;;3;00;2
LeCimetiere;1231;cimetiere.s;169;00/05B2;;Code;;3;00;2
LeCimetiere;1232;cimetiere.s;169;00/05B5;;Code;;3;00;2
LeCimetiere;1236;cimetiere.s;170;00/05BE;;Code;;3;00;2
LeCimetiere;1240;cimetiere.s;171;00/05C7;;Code;;3;00;2
LeCimetiere;1244;cimetiere.s;173;00/05CD;;Code;;3;00;2
LeCimetiere;1245;cimetiere.s;173;00/05D0;;Code;;3;00;2
LeCimetiere;1249;cimetiere.s;174;00/05D9;;Code;;3;00;2
LeCimetiere;1253;cimetiere.s;175;00/05E2;;Code;;3;00;2
LeCimetiere;1257;cimetiere.s;177;00/05E8;;Code;;3;00;2
LeCimetiere;1258;cimetiere.s;177;00/05EB;;Code;;3;00;2
LeCimetiere;1262;cimetiere.s;178;00/05F4;;Code;;3;00;2
LeCimetiere;1266;cimetiere.s;179;00/05FD;;Code;;3;00;2
LeCimetiere;1270;cimetiere.s;181;00/0603;;Code;;3;00;2
LeCimetiere;1271;cimetiere.s;181;00/0606;;Code;;3;00;2
LeCimetiere;1275;cimetiere.s;182;00/060F;;Code;;3;00;2
LeCimetiere;1279;cimetiere.s;183;00/0618;;Code;;3;00;2
LeCimetiere;1283;cimetiere.s;185;00/061E;;Code;;3;00;2
LeCimetiere;1284;cimetiere.s;185;00/0621;;Code;;3;00;2
LeCimetiere;1288;cimetiere.s;186;00/062A;;Code;;3;00;2
LeCimetiere;1292;cimetiere.s;187;00/0633;;Code;;3;00;2
LeCimetiere;1294;cimetiere.s;189;00/0636;;Code;;3;00;2
LeCimetiere;1295;cimetiere.s;190;00/0639;;Code;;3;00;2
LeCimetiere;1296;cimetiere.s;191;00/063C;;Code;;3;00;2
LeCimetiere;1300;cimetiere.s;195;00/063F;tblWINDOW1;Data;dw;8;00;
LeCimetiere;1301;cimetiere.s;196;00/0647;tblWINDOW2;Data;dw;8;00;
LeCimetiere;1302;cimetiere.s;197;00/064F;tblWINDOW3;Data;dw;2;00;
LeCimetiere;1306;cimetiere.s;201;00/0657;tblWINDOW4;Data;dw;2;00;
LeCimetiere;1310;cimetiere.s;205;00/065F;tblWINDOW5;Data;dw;8;00;
LeCimetiere;1311;cimetiere.s;206;00/0667;tblWINDOW6;Data;dw;8;00;
LeCimetiere;1317;cimetiere.s;212;00/066F;_1000;Code;;3;00;
LeCimetiere;1319;cimetiere.s;212;00/0672;;Code;;3;00;2
LeCimetiere;1323;cimetiere.s;214;00/0678;;Code;;3;00;2
LeCimetiere;1327;cimetiere.s;215;00/0681;;Code;;3;00;2
LeCimetiere;1331;cimetiere.s;216;00/068A;;Code;;3;00;2
LeCimetiere;1335;cimetiere.s;217;00/0693;;Code;;3;00;2
LeCimetiere;1339;cimetiere.s;218;00/069C;;Code;;3;00;2
LeCimetiere;1343;cimetiere.s;219;00/06A5;;Code;;3;00;2
LeCimetiere;1348;cimetiere.s;221;00/06AE;;Code;;3;00;2
LeCimetiere;1352;cimetiere.s;222;00/06B7;;Code;;3;00;2
LeCimetiere;1356;cimetiere.s;223;00/06C0;;Code;;3;00;2
LeCimetiere;1360;cimetiere.s;224;00/06C9;;Code;;3;00;2
LeCimetiere;1364;cimetiere.s;225;00/06D2;;Code;;3;00;2
LeCimetiere;1369;cimetiere.s;227;00/06DB;;Code;;3;00;2
LeCimetiere;1373;cimetiere.s;228;00/06E4;;Code;;3;00;2
LeCimetiere;1377;cimetiere.s;229;00/06ED;;Code;;3;00;2
LeCimetiere;1381;cimetiere.s;230;00/06F6;;Code;;3;00;2
LeCimetiere;1385;cimetiere.s;231;00/06FF;;Code;;3;00;2
LeCimetiere;1390;cimetiere.s;233;00/0708;;Code;;3;00;2
LeCimetiere;1394;cimetiere.s;234;00/0711;;Code;;3;00;2
LeCimetiere;1398;cimetiere.s;235;00/071A;;Code;;3;00;2
LeCimetiere;1402;cimetiere.s;236;00/0723;;Code;;3;00;2
LeCimetiere;1406;cimetiere.s;237;00/072C;;Code;;3;00;2
LeCimetiere;1411;cimetiere.s;239;00/0735;;Code;;3;00;2
LeCimetiere;1415;cimetiere.s;240;00/073E;;Code;;3;00;2
LeCimetiere;1419;cimetiere.s;241;00/0747;;Code;;3;00;2
LeCimetiere;1423;cimetiere.s;242;00/0750;;Code;;3;00;2
LeCimetiere;1427;cimetiere.s;243;00/0759;;Code;;3;00;2
LeCimetiere;1432;cimetiere.s;245;00/0762;;Code;;3;00;2
LeCimetiere;1436;cimetiere.s;246;00/076B;;Code;;3;00;2
LeCimetiere;1440;cimetiere.s;247;00/0774;;Code;;3;00;2
LeCimetiere;1444;cimetiere.s;248;00/077D;;Code;;3;00;2
LeCimetiere;1448;cimetiere.s;249;00/0786;;Code;;3;00;2
LeCimetiere;1453;cimetiere.s;251;00/078F;;Code;;3;00;2
LeCimetiere;1457;cimetiere.s;252;00/0798;;Code;;3;00;2
LeCimetiere;1462;cimetiere.s;254;00/07A1;;Code;;3;00;2
LeCimetiere;1466;cimetiere.s;255;00/07AA;;Code;;3;00;2
LeCimetiere;1470;cimetiere.s;256;00/07B3;;Code;;3;00;2
LeCimetiere;1474;cimetiere.s;257;00/07BC;;Code;;3;00;2
LeCimetiere;1478;cimetiere.s;258;00/07C5;;Code;;3;00;2
LeCimetiere;1483;cimetiere.s;260;00/07CE;;Code;;3;00;2
LeCimetiere;1487;cimetiere.s;261;00/07D7;;Code;;3;00;2
LeCimetiere;1491;cimetiere.s;262;00/07E0;;Code;;3;00;2
LeCimetiere;1495;cimetiere.s;263;00/07E9;;Code;;3;00;2
LeCimetiere;1499;cimetiere.s;264;00/07F2;;Code;;3;00;2
LeCimetiere;1504;cimetiere.s;266;00/07FB;;Code;;3;00;2
LeCimetiere;1509;cimetiere.s;267;00/0807;;Code;;3;00;2
LeCimetiere;1512;cimetiere.s;268;00/080D;;Code;;3;00;2
LeCimetiere;1519;cimetiere.s;275;00/0811;_2000;Code;;3;00;
LeCimetiere;1521;cimetiere.s;275;00/0814;;Code;;3;00;2
LeCimetiere;1523;cimetiere.s;277;00/0817;;Code;;3;00;2
LeCimetiere;1524;cimetiere.s;278;00/081A;;Code;;3;00;2
LeCimetiere;1527;cimetiere.s;281;00/081F;;Code;;3;00;2
LeCimetiere;1528;cimetiere.s;282;00/0822;;Code;;3;00;2
LeCimetiere;1529;cimetiere.s;283;00/0825;;Code;;3;00;2
LeCimetiere;1530;cimetiere.s;284;00/0828;;Code;;3;00;2
LeCimetiere;1531;cimetiere.s;285;00/082B;;Code;;3;00;2
LeCimetiere;1533;cimetiere.s;287;00/082E;_2005;Code;;3;00;2
LeCimetiere;1534;cimetiere.s;288;00/0831;;Code;;3;00;2
LeCimetiere;1535;cimetiere.s;289;00/0834;;Code;;3;00;2
LeCimetiere;1537;cimetiere.s;291;00/0837;;Code;;3;00;2
LeCimetiere;1538;cimetiere.s;292;00/083A;;Code;;3;00;2
LeCimetiere;1543;cimetiere.s;295;00/0842;;Code;;3;00;2
LeCimetiere;1544;cimetiere.s;296;00/0845;;Code;;3;00;2
LeCimetiere;1547;cimetiere.s;299;00/084B;;Code;;3;00;2
LeCimetiere;1548;cimetiere.s;300;00/084E;;Code;;3;00;2
LeCimetiere;1549;cimetiere.s;301;00/0851;;Code;;3;00;2
LeCimetiere;1551;cimetiere.s;303;00/0854;;Code;;3;00;2
LeCimetiere;1552;cimetiere.s;304;00/0857;;Code;;3;00;2
LeCimetiere;1554;cimetiere.s;306;00/085A;_2010;Code;;3;00;2
LeCimetiere;1555;cimetiere.s;307;00/085D;;Code;;3;00;2
LeCimetiere;1561;cimetiere.s;313;00/0860;_3000;Code;;3;00;2
LeCimetiere;1562;cimetiere.s;314;00/0863;;Code;;3;00;2
LeCimetiere;1566;cimetiere.s;318;00/0866;;Code;;3;00;2
LeCimetiere;1568;cimetiere.s;320;00/086B;;Code;;3;00;2
LeCimetiere;1574;cimetiere.s;326;00/0876;ozunid_10;Code;;3;10;2
LeCimetiere;1577;cimetiere.s;329;00/087C;;Code;;3;10;2
LeCimetiere;1579;cimetiere.s;331;00/0881;;Code;;3;10;2
LeCimetiere;1582;cimetiere.s;334;00/0887;;Code;;3;10;2
LeCimetiere;1590;cimetiere.s;342;00/0894;_3010;Code;;3;10;2
LeCimetiere;1593;cimetiere.s;345;00/089A;;Code;;3;10;2
LeCimetiere;1595;cimetiere.s;347;00/089F;;Code;;3;10;2
LeCimetiere;1598;cimetiere.s;350;00/08A5;;Code;;3;10;2
LeCimetiere;1606;cimetiere.s;358;00/08B2;_3020;Code;;1;10;
LeCimetiere;1623;cimetiere.s;371;00/08BA;;Code;;3;00;1 >>16
LeCimetiere;1630;cimetiere.s;371;00/08BD;;Code;;3;00;2
LeCimetiere;1641;cimetiere.s;377;00/08C8;tblAMS2IIGS1;Data;hex;16;00;
LeCimetiere;1651;cimetiere.s;387;00/0951;tblAMS2IIGS2;Data;hex;16;00;
LeCimetiere;1663;cimetiere.s;399;00/09DA;levelParamPtr;Data;adrl;4;00;3
LeCimetiere;1664;cimetiere.s;400;00/09DE;;Data;adrl;4;00;3
LeCimetiere;1665;cimetiere.s;401;00/09E2;;Data;adrl;4;00;3
LeCimetiere;1666;cimetiere.s;402;00/09E6;;Data;adrl;4;00;3
LeCimetiere;1670;cimetiere.s;406;00/09F0;levelToSourceLocInfo;Data;dw;2;00;
LeCimetiere;1676;cimetiere.s;412;00/0A00;levelToSourceRect;Data;dw;8;00;
LeCimetiere;1679;cimetiere.s;415;00/0A08;levelToDestPoint;Data;dw;4;00;
LeCimetiere;1686;cimetiere.s;422;00/0A0C;_3180;Code;;3;00;
LeCimetiere;1688;cimetiere.s;422;00/0A0F;;Code;;3;00;2
LeCimetiere;1692;cimetiere.s;423;00/0A18;;Code;;3;00;2
LeCimetiere;1696;cimetiere.s;424;00/0A21;;Code;;3;00;2
LeCimetiere;1700;cimetiere.s;425;00/0A2A;;Code;;3;00;2
LeCimetiere;1704;cimetiere.s;426;00/0A33;;Code;;3;00;2
LeCimetiere;1708;cimetiere.s;427;00/0A3C;;Code;;3;00;2
LeCimetiere;1713;cimetiere.s;429;00/0A45;;Code;;3;00;2
LeCimetiere;1717;cimetiere.s;430;00/0A4E;;Code;;3;00;2
LeCimetiere;1721;cimetiere.s;431;00/0A57;;Code;;3;00;2
LeCimetiere;1725;cimetiere.s;432;00/0A60;;Code;;3;00;2
LeCimetiere;1729;cimetiere.s;433;00/0A69;;Code;;3;00;2
LeCimetiere;1734;cimetiere.s;435;00/0A72;;Code;;3;00;2
LeCimetiere;1738;cimetiere.s;436;00/0A7B;;Code;;3;00;2
LeCimetiere;1742;cimetiere.s;437;00/0A84;;Code;;3;00;2
LeCimetiere;1746;cimetiere.s;438;00/0A8D;;Code;;3;00;2
LeCimetiere;1750;cimetiere.s;439;00/0A96;;Code;;3;00;2
LeCimetiere;1755;cimetiere.s;441;00/0A9F;;Code;;3;00;2
LeCimetiere;1759;cimetiere.s;442;00/0AA8;;Code;;3;00;2
LeCimetiere;1763;cimetiere.s;443;00/0AB1;;Code;;3;00;2
LeCimetiere;1767;cimetiere.s;444;00/0ABA;;Code;;3;00;2
LeCimetiere;1771;cimetiere.s;445;00/0AC3;;Code;;3;00;2
LeCimetiere;1776;cimetiere.s;447;00/0ACC;;Code;;3;00;2
LeCimetiere;1780;cimetiere.s;448;00/0AD5;;Code;;3;00;2
LeCimetiere;1785;cimetiere.s;450;00/0ADE;;Code;;3;00;2
LeCimetiere;1789;cimetiere.s;451;00/0AE7;;Code;;3;00;2
LeCimetiere;1793;cimetiere.s;452;00/0AF0;;Code;;3;00;2
LeCimetiere;1797;cimetiere.s;453;00/0AF9;;Code;;3;00;2
LeCimetiere;1801;cimetiere.s;454;00/0B02;;Code;;3;00;2
LeCimetiere;1806;cimetiere.s;456;00/0B0B;;Code;;3;00;2
LeCimetiere;1810;cimetiere.s;457;00/0B14;;Code;;3;00;2
LeCimetiere;1814;cimetiere.s;458;00/0B1D;;Code;;3;00;2
LeCimetiere;1818;cimetiere.s;459;00/0B26;;Code;;3;00;2
LeCimetiere;1822;cimetiere.s;460;00/0B2F;;Code;;3;00;2
LeCimetiere;1825;cimetiere.s;463;00/0B33;_3240;Code;;3;00;
LeCimetiere;1827;cimetiere.s;463;00/0B36;;Code;;3;00;2
LeCimetiere;1831;cimetiere.s;464;00/0B3F;;Code;;3;00;2
LeCimetiere;1835;cimetiere.s;465;00/0B48;;Code;;3;00;2
