Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;1082;iigs.s;659;00/0443;;Code;;3;00;2
LeCimetiereDesOcelots;1083;iigs.s;660;00/0446;;Code;;3;00;2
LeCimetiereDesOcelots;1087;iigs.s;664;00/044F;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1093;iigs.s;670;00/045A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1096;iigs.s;673;00/045F;saveKO99;Code;;1;00;
LeCimetiereDesOcelots;1100;iigs.s;677;00/0460;proCREATEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1102;iigs.s;679;00/0462;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1110;iigs.s;687;00/0478;proDESTROYGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1112;iigs.s;689;00/047A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1114;iigs.s;691;00/047E;proOPENGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1117;iigs.s;694;00/0482;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1119;iigs.s;696;00/0486;proREADGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1122;iigs.s;699;00/048A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1126;iigs.s;703;00/0496;proWRITEGAME;Data;dw;2;00;
LeCimetiereDesOcelots;1129;iigs.s;706;00/049A;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1134;iigs.s;711;00/04A8;pGAME;Data;strl;11;00;
LeCimetiereDesOcelots;1140;iigs.s;717;00/04B3;myDP;Data;ds;2;00;
LeCimetiereDesOcelots;1141;iigs.s;718;00/04B5;appID;Data;ds;2;00;
LeCimetiereDesOcelots;1142;iigs.s;719;00/04B7;myID;Data;ds;2;00;
LeCimetiereDesOcelots;1144;iigs.s;721;00/04B9;mainPORT;Data;ds;4;00;
LeCimetiereDesOcelots;1146;iigs.s;723;00/04BD;bramBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1147;iigs.s;724;00/04BF;firmBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1148;iigs.s;725;00/04C1;fgSOUND;Data;ds;2;00;
LeCimetiereDesOcelots;1150;iigs.s;727;00/04C3;ptrUNPACK;Data;ds;4;00;
LeCimetiereDesOcelots;1151;iigs.s;728;00/04C7;ptrIMAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1152;iigs.s;729;00/04CB;ptrSCREEN;Data;adrl;4;00;
LeCimetiereDesOcelots;1156;iigs.s;733;00/04CF;tolSTR1;Data;str;26;00;
LeCimetiereDesOcelots;1157;iigs.s;734;00/04E9;memSTR1;Data;str;23;00;
LeCimetiereDesOcelots;1158;iigs.s;735;00/0500;filSTR1;Data;str;17;00;
LeCimetiereDesOcelots;1159;iigs.s;736;00/0511;errSTR1;Data;str;5;00;
LeCimetiereDesOcelots;1160;iigs.s;737;00/0516;errSTR2;Data;str;1;00;
LeCimetiereDesOcelots;1164;iigs.s;741;00/0517;taskREC;Data;ds;2;00;
LeCimetiereDesOcelots;1165;iigs.s;742;00/0519;taskMESSAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1166;iigs.s;743;00/051D;taskWHEN;Data;ds;4;00;
LeCimetiereDesOcelots;1167;iigs.s;744;00/0521;taskWHERE;Data;ds;4;00;
LeCimetiereDesOcelots;1168;iigs.s;745;00/0525;taskMODIFIERS;Data;ds;2;00;
LeCimetiereDesOcelots;1169;iigs.s;746;00/0527;taskDATA;Data;ds;4;00;
LeCimetiereDesOcelots;1173;iigs.s;750;00/052B;proERR;Data;ds;2;00;
LeCimetiereDesOcelots;1174;iigs.s;751;00/052D;proHANDLE;Data;ds;4;00;
LeCimetiereDesOcelots;1176;iigs.s;753;00/0531;proOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;1178;iigs.s;755;00/0535;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1188;iigs.s;765;00/055B;proEOF;Data;ds;4;00;
LeCimetiereDesOcelots;1190;iigs.s;767;00/055F;proREAD;Data;dw;2;00;
LeCimetiereDesOcelots;1196;iigs.s;773;00/056F;proCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;1199;iigs.s;776;00/0573;proQUIT;Data;dw;2;00;
LeCimetiereDesOcelots;1207;iigs.s;784;00/057B;INIT_VARIABLES;Code;;2;10;
LeCimetiereDesOcelots;1208;iigs.s;785;00/057D;;Code;;3;10;2
LeCimetiereDesOcelots;1209;iigs.s;786;00/0580;ozunid_9;Code;;3;10;
LeCimetiereDesOcelots;1211;iigs.s;788;00/0584;;Code;;3;10;2
LeCimetiereDesOcelots;1297;cimetiere.s;77;00/058C;GAME;Code;;3;00;2
LeCimetiereDesOcelots;1299;cimetiere.s;79;00/0593;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;1304;cimetiere.s;82;00/059D;;Code;;3;00;2
LeCimetiereDesOcelots;1307;cimetiere.s;83;00/05A3;;Code;;3;00;2
LeCimetiereDesOcelots;1311;cimetiere.s;84;00/05AC;;Code;;3;00;2
LeCimetiereDesOcelots;1315;cimetiere.s;85;00/05B5;;Code;;3;00;2
LeCimetiereDesOcelots;1319;cimetiere.s;86;00/05BE;;Code;;3;00;2
LeCimetiereDesOcelots;1323;cimetiere.s;87;00/05C7;;Code;;3;00;2
LeCimetiereDesOcelots;1328;cimetiere.s;89;00/05D0;;Code;;3;00;2
LeCimetiereDesOcelots;1332;cimetiere.s;90;00/05D9;;Code;;3;00;2
LeCimetiereDesOcelots;1335;cimetiere.s;91;00/05DF;;Code;;3;00;2
LeCimetiereDesOcelots;1339;cimetiere.s;93;00/05E5;;Code;;3;00;2
LeCimetiereDesOcelots;1340;cimetiere.s;93;00/05E8;;Code;;3;00;2
LeCimetiereDesOcelots;1344;cimetiere.s;94;00/05F1;;Code;;3;00;2
LeCimetiereDesOcelots;1348;cimetiere.s;95;00/05FA;;Code;;3;00;2
LeCimetiereDesOcelots;1352;cimetiere.s;97;00/0600;;Code;;3;00;2
LeCimetiereDesOcelots;1353;cimetiere.s;97;00/0603;;Code;;3;00;2
LeCimetiereDesOcelots;1357;cimetiere.s;98;00/060C;;Code;;3;00;2
LeCimetiereDesOcelots;1361;cimetiere.s;99;00/0615;;Code;;3;00;2
LeCimetiereDesOcelots;1365;cimetiere.s;101;00/061B;;Code;;3;00;2
LeCimetiereDesOcelots;1366;cimetiere.s;101;00/061E;;Code;;3;00;2
LeCimetiereDesOcelots;1370;cimetiere.s;102;00/0627;;Code;;3;00;2
LeCimetiereDesOcelots;1374;cimetiere.s;103;00/0630;;Code;;3;00;2
LeCimetiereDesOcelots;1378;cimetiere.s;105;00/0636;;Code;;3;00;2
LeCimetiereDesOcelots;1379;cimetiere.s;105;00/0639;;Code;;3;00;2
LeCimetiereDesOcelots;1383;cimetiere.s;106;00/0642;;Code;;3;00;2
LeCimetiereDesOcelots;1387;cimetiere.s;107;00/064B;;Code;;3;00;2
LeCimetiereDesOcelots;1391;cimetiere.s;109;00/0651;;Code;;3;00;2
LeCimetiereDesOcelots;1392;cimetiere.s;109;00/0654;;Code;;3;00;2
LeCimetiereDesOcelots;1396;cimetiere.s;110;00/065D;;Code;;3;00;2
LeCimetiereDesOcelots;1400;cimetiere.s;111;00/0666;;Code;;3;00;2
LeCimetiereDesOcelots;1404;cimetiere.s;113;00/066C;;Code;;3;00;2
LeCimetiereDesOcelots;1405;cimetiere.s;113;00/066F;;Code;;3;00;2
LeCimetiereDesOcelots;1409;cimetiere.s;114;00/0678;;Code;;3;00;2
LeCimetiereDesOcelots;1413;cimetiere.s;115;00/0681;;Code;;3;00;2
LeCimetiereDesOcelots;1415;cimetiere.s;117;00/0684;;Code;;3;00;2
LeCimetiereDesOcelots;1416;cimetiere.s;118;00/0687;;Code;;3;00;2
LeCimetiereDesOcelots;1417;cimetiere.s;119;00/068A;;Code;;3;00;2
LeCimetiereDesOcelots;1421;cimetiere.s;123;00/068D;tblWINDOW1;Data;dw;8;00;
LeCimetiereDesOcelots;1422;cimetiere.s;124;00/0695;tblWINDOW2;Data;dw;8;00;
LeCimetiereDesOcelots;1423;cimetiere.s;125;00/069D;tblWINDOW3;Data;dw;8;00;
LeCimetiereDesOcelots;1424;cimetiere.s;126;00/06A5;tblWINDOW4;Data;dw;8;00;
LeCimetiereDesOcelots;1425;cimetiere.s;127;00/06AD;tblWINDOW5;Data;dw;8;00;
LeCimetiereDesOcelots;1426;cimetiere.s;128;00/06B5;tblWINDOW6;Data;dw;8;00;
LeCimetiereDesOcelots;1432;cimetiere.s;134;00/06BD;_1000;Code;;3;00;
LeCimetiereDesOcelots;1434;cimetiere.s;134;00/06C0;;Code;;3;00;2
LeCimetiereDesOcelots;1438;cimetiere.s;136;00/06C6;;Code;;3;00;2
LeCimetiereDesOcelots;1442;cimetiere.s;137;00/06CF;;Code;;3;00;2
LeCimetiereDesOcelots;1446;cimetiere.s;138;00/06D8;;Code;;3;00;2
LeCimetiereDesOcelots;1450;cimetiere.s;139;00/06E1;;Code;;3;00;2
LeCimetiereDesOcelots;1454;cimetiere.s;140;00/06EA;;Code;;3;00;2
LeCimetiereDesOcelots;1458;cimetiere.s;141;00/06F3;;Code;;3;00;2
LeCimetiereDesOcelots;1463;cimetiere.s;143;00/06FC;;Code;;3;00;2
LeCimetiereDesOcelots;1467;cimetiere.s;144;00/0705;;Code;;3;00;2
LeCimetiereDesOcelots;1471;cimetiere.s;145;00/070E;;Code;;3;00;2
LeCimetiereDesOcelots;1475;cimetiere.s;146;00/0717;;Code;;3;00;2
LeCimetiereDesOcelots;1479;cimetiere.s;147;00/0720;;Code;;3;00;2
LeCimetiereDesOcelots;1484;cimetiere.s;149;00/0729;;Code;;3;00;2
LeCimetiereDesOcelots;1488;cimetiere.s;150;00/0732;;Code;;3;00;2
LeCimetiereDesOcelots;1492;cimetiere.s;151;00/073B;;Code;;3;00;2
LeCimetiereDesOcelots;1496;cimetiere.s;152;00/0744;;Code;;3;00;2
LeCimetiereDesOcelots;1500;cimetiere.s;153;00/074D;;Code;;3;00;2
LeCimetiereDesOcelots;1505;cimetiere.s;155;00/0756;;Code;;3;00;2
LeCimetiereDesOcelots;1509;cimetiere.s;156;00/075F;;Code;;3;00;2
LeCimetiereDesOcelots;1513;cimetiere.s;157;00/0768;;Code;;3;00;2
LeCimetiereDesOcelots;1517;cimetiere.s;158;00/0771;;Code;;3;00;2
LeCimetiereDesOcelots;1521;cimetiere.s;159;00/077A;;Code;;3;00;2
LeCimetiereDesOcelots;1526;cimetiere.s;161;00/0783;;Code;;3;00;2
LeCimetiereDesOcelots;1530;cimetiere.s;162;00/078C;;Code;;3;00;2
LeCimetiereDesOcelots;1534;cimetiere.s;163;00/0795;;Code;;3;00;2
LeCimetiereDesOcelots;1538;cimetiere.s;164;00/079E;;Code;;3;00;2
LeCimetiereDesOcelots;1542;cimetiere.s;165;00/07A7;;Code;;3;00;2
LeCimetiereDesOcelots;1547;cimetiere.s;167;00/07B0;;Code;;3;00;2
LeCimetiereDesOcelots;1551;cimetiere.s;168;00/07B9;;Code;;3;00;2
LeCimetiereDesOcelots;1555;cimetiere.s;169;00/07C2;;Code;;3;00;2
LeCimetiereDesOcelots;1559;cimetiere.s;170;00/07CB;;Code;;3;00;2
LeCimetiereDesOcelots;1563;cimetiere.s;171;00/07D4;;Code;;3;00;2
LeCimetiereDesOcelots;1568;cimetiere.s;173;00/07DD;;Code;;3;00;2
LeCimetiereDesOcelots;1572;cimetiere.s;174;00/07E6;;Code;;3;00;2
LeCimetiereDesOcelots;1577;cimetiere.s;176;00/07EF;;Code;;3;00;2
LeCimetiereDesOcelots;1581;cimetiere.s;177;00/07F8;;Code;;3;00;2
LeCimetiereDesOcelots;1585;cimetiere.s;178;00/0801;;Code;;3;00;2
LeCimetiereDesOcelots;1589;cimetiere.s;179;00/080A;;Code;;3;00;2
LeCimetiereDesOcelots;1593;cimetiere.s;180;00/0813;;Code;;3;00;2
LeCimetiereDesOcelots;1598;cimetiere.s;182;00/081C;;Code;;3;00;2
LeCimetiereDesOcelots;1602;cimetiere.s;183;00/0825;;Code;;3;00;2
LeCimetiereDesOcelots;1606;cimetiere.s;184;00/082E;;Code;;3;00;2
LeCimetiereDesOcelots;1610;cimetiere.s;185;00/0837;;Code;;3;00;2
LeCimetiereDesOcelots;1614;cimetiere.s;186;00/0840;;Code;;3;00;2
LeCimetiereDesOcelots;1619;cimetiere.s;188;00/0849;;Code;;3;00;2
LeCimetiereDesOcelots;1624;cimetiere.s;189;00/0855;;Code;;3;00;2
LeCimetiereDesOcelots;1627;cimetiere.s;190;00/085B;;Code;;3;00;2
LeCimetiereDesOcelots;1634;cimetiere.s;197;00/085F;_2000;Code;;3;00;
LeCimetiereDesOcelots;1636;cimetiere.s;197;00/0862;;Code;;3;00;2
LeCimetiereDesOcelots;1638;cimetiere.s;199;00/0865;;Code;;3;00;2
LeCimetiereDesOcelots;1639;cimetiere.s;200;00/0868;;Code;;3;00;2
LeCimetiereDesOcelots;1642;cimetiere.s;203;00/086D;;Code;;3;00;2
LeCimetiereDesOcelots;1643;cimetiere.s;204;00/0870;;Code;;3;00;2
LeCimetiereDesOcelots;1644;cimetiere.s;205;00/0873;;Code;;3;00;2
LeCimetiereDesOcelots;1645;cimetiere.s;206;00/0876;;Code;;3;00;2
LeCimetiereDesOcelots;1646;cimetiere.s;207;00/0879;;Code;;3;00;2
LeCimetiereDesOcelots;1648;cimetiere.s;209;00/087C;_2005;Code;;3;00;2
LeCimetiereDesOcelots;1649;cimetiere.s;210;00/087F;;Code;;3;00;2
LeCimetiereDesOcelots;1650;cimetiere.s;211;00/0882;;Code;;3;00;2
LeCimetiereDesOcelots;1652;cimetiere.s;213;00/0885;;Code;;3;00;2
LeCimetiereDesOcelots;1653;cimetiere.s;214;00/0888;;Code;;3;00;2
LeCimetiereDesOcelots;1658;cimetiere.s;217;00/0890;;Code;;3;00;2
LeCimetiereDesOcelots;1659;cimetiere.s;218;00/0893;;Code;;3;00;2
LeCimetiereDesOcelots;1662;cimetiere.s;221;00/0899;;Code;;3;00;2
