Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;628;iigs.s;329;00/01FE;nowWAIT_ALT;Code;;1;00;
LeCimetiere;629;iigs.s;330;00/01FE;nowWAIT1;Code;;1;00;
LeCimetiere;630;iigs.s;331;00/01FF;ozunid_7;Code;;3;00;2
LeCimetiere;639;iigs.s;340;00/0206;make64KB;Code;;1;00;
LeCimetiere;660;iigs.s;343;00/020E;;Code;;3;00;2
LeCimetiere;703;iigs.s;364;00/0232;loadFILE;Code;;3;00;2
LeCimetiere;704;iigs.s;365;00/0235;;Code;;3;00;2
LeCimetiere;705;iigs.s;366;00/0238;;Code;;3;00;2
LeCimetiere;707;iigs.s;368;00/023B;loadFILE1;Code;;4;00;
LeCimetiere;709;iigs.s;370;00/0241;;Data;adrl;4;00;3
LeCimetiere;712;iigs.s;373;00/0247;;Code;;3;00;2
LeCimetiere;713;iigs.s;374;00/024A;;Code;;3;00;2
LeCimetiere;714;iigs.s;375;00/024D;;Code;;3;00;2
LeCimetiere;716;iigs.s;377;00/0250;;Code;;3;00;2
LeCimetiere;717;iigs.s;378;00/0253;;Code;;3;00;2
LeCimetiere;718;iigs.s;379;00/0256;;Code;;3;00;2
LeCimetiere;719;iigs.s;380;00/0259;;Code;;3;00;2
LeCimetiere;723;iigs.s;384;00/0262;;Data;adrl;4;00;3
LeCimetiere;728;iigs.s;389;00/026E;;Data;adrl;4;00;3
LeCimetiere;730;iigs.s;391;00/0272;;Code;;3;00;2
LeCimetiere;734;iigs.s;395;00/0277;loadERR;Code;;4;00;
LeCimetiere;736;iigs.s;397;00/027D;;Data;adrl;4;00;3
LeCimetiere;738;iigs.s;399;00/0281;loadERR99;Code;;1;00;
LeCimetiere;745;iigs.s;406;00/0283;loadLEVEL;Code;;1;00;
LeCimetiere;750;iigs.s;407;00/0284;;Code;;3;00;1 >>16
LeCimetiere;757;iigs.s;407;00/0287;;Code;;3;00;2
LeCimetiere;775;iigs.s;412;00/0297;;Code;;3;00;2
LeCimetiere;777;iigs.s;414;00/029D;;Code;;3;00;2
LeCimetiere;781;iigs.s;418;00/02A6;;Data;adrl;4;00;3
LeCimetiere;784;iigs.s;421;00/02AC;;Code;;3;00;2
LeCimetiere;785;iigs.s;422;00/02AF;;Code;;3;00;2
LeCimetiere;786;iigs.s;423;00/02B2;;Code;;3;00;2
LeCimetiere;790;iigs.s;427;00/02BB;;Data;adrl;4;00;3
LeCimetiere;795;iigs.s;432;00/02C6;;Data;adrl;4;00;3
LeCimetiere;798;iigs.s;435;00/02CB;loadlevelKO99;Code;;2;00;
LeCimetiere;800;iigs.s;437;00/02CE;loadlevelINIT;Code;;3;00;
LeCimetiere;801;iigs.s;438;00/02D1;ozunid_8;Code;;3;00;2
LeCimetiere;811;iigs.s;448;00/02DD;proOPENLEVEL;Data;dw;2;00;
LeCimetiere;813;iigs.s;450;00/02E1;;Data;adrl;4;00;3
LeCimetiere;815;iigs.s;452;00/02E5;proREADLEVEL;Data;dw;2;00;
LeCimetiere;817;iigs.s;454;00/02E9;;Data;adrl;4;00;3
LeCimetiere;821;iigs.s;458;00/02F5;pLVL;Data;asc;2;00;
LeCimetiere;822;iigs.s;459;00/02F7;pLEVEL;Data;strl;16;00;
LeCimetiere;828;iigs.s;465;00/0307;loadGAME;Code;;4;00;
LeCimetiere;830;iigs.s;467;00/030D;;Data;adrl;4;00;3
LeCimetiere;833;iigs.s;470;00/0313;;Code;;3;00;2
LeCimetiere;834;iigs.s;471;00/0316;;Code;;3;00;2
LeCimetiere;835;iigs.s;472;00/0319;;Code;;3;00;2
LeCimetiere;839;iigs.s;476;00/0322;;Data;adrl;4;00;3
LeCimetiere;845;iigs.s;482;00/032D;;Data;adrl;4;00;3
LeCimetiere;848;iigs.s;485;00/0332;loadKO99;Code;;1;00;
LeCimetiere;854;iigs.s;491;00/0333;saveGAME;Code;;4;00;
LeCimetiere;856;iigs.s;493;00/0339;;Data;adrl;4;00;3
LeCimetiere;860;iigs.s;497;00/0343;;Data;adrl;4;00;3
LeCimetiere;865;iigs.s;502;00/034F;;Data;adrl;4;00;3
LeCimetiere;868;iigs.s;505;00/0355;;Code;;3;00;2
LeCimetiere;869;iigs.s;506;00/0358;;Code;;3;00;2
LeCimetiere;870;iigs.s;507;00/035B;;Code;;3;00;2
LeCimetiere;874;iigs.s;511;00/0364;;Data;adrl;4;00;3
LeCimetiere;880;iigs.s;517;00/036F;;Data;adrl;4;00;3
LeCimetiere;883;iigs.s;520;00/0374;saveKO99;Code;;1;00;
LeCimetiere;887;iigs.s;524;00/0375;proCREATEGAME;Data;dw;2;00;
LeCimetiere;889;iigs.s;526;00/0377;;Data;adrl;4;00;3
LeCimetiere;897;iigs.s;534;00/038D;proDESTROYGAME;Data;dw;2;00;
LeCimetiere;899;iigs.s;536;00/038F;;Data;adrl;4;00;3
LeCimetiere;901;iigs.s;538;00/0393;proOPENGAME;Data;dw;2;00;
LeCimetiere;904;iigs.s;541;00/0397;;Data;adrl;4;00;3
LeCimetiere;906;iigs.s;543;00/039B;proREADGAME;Data;dw;2;00;
LeCimetiere;909;iigs.s;546;00/039F;;Data;adrl;4;00;3
LeCimetiere;913;iigs.s;550;00/03AB;proWRITEGAME;Data;dw;2;00;
LeCimetiere;916;iigs.s;553;00/03AF;;Data;adrl;4;00;3
LeCimetiere;921;iigs.s;558;00/03BD;pGAME;Data;strl;11;00;
LeCimetiere;927;iigs.s;564;00/03C8;myDP;Data;ds;2;00;
LeCimetiere;928;iigs.s;565;00/03CA;appID;Data;ds;2;00;
LeCimetiere;929;iigs.s;566;00/03CC;myID;Data;ds;2;00;
LeCimetiere;931;iigs.s;568;00/03CE;mainPORT;Data;ds;4;00;
LeCimetiere;933;iigs.s;570;00/03D2;bramBORDER;Data;ds;2;00;
LeCimetiere;934;iigs.s;571;00/03D4;firmBORDER;Data;ds;2;00;
LeCimetiere;935;iigs.s;572;00/03D6;fgSOUND;Data;ds;2;00;
LeCimetiere;937;iigs.s;574;00/03D8;ptrIMAGE;Data;ds;4;00;
LeCimetiere;938;iigs.s;575;00/03DC;ptrSCREEN;Data;adrl;4;00;
LeCimetiere;942;iigs.s;579;00/03E0;tolSTR1;Data;str;26;00;
LeCimetiere;943;iigs.s;580;00/03FA;memSTR1;Data;str;23;00;
LeCimetiere;944;iigs.s;581;00/0411;filSTR1;Data;str;17;00;
LeCimetiere;945;iigs.s;582;00/0422;errSTR1;Data;str;5;00;
LeCimetiere;946;iigs.s;583;00/0427;errSTR2;Data;str;1;00;
LeCimetiere;950;iigs.s;587;00/0428;taskREC;Data;ds;2;00;
LeCimetiere;951;iigs.s;588;00/042A;taskMESSAGE;Data;ds;4;00;
LeCimetiere;952;iigs.s;589;00/042E;taskWHEN;Data;ds;4;00;
LeCimetiere;953;iigs.s;590;00/0432;taskWHERE;Data;ds;4;00;
LeCimetiere;954;iigs.s;591;00/0436;taskMODIFIERS;Data;ds;2;00;
LeCimetiere;955;iigs.s;592;00/0438;taskDATA;Data;ds;4;00;
LeCimetiere;959;iigs.s;596;00/043C;proERR;Data;ds;2;00;
LeCimetiere;960;iigs.s;597;00/043E;proHANDLE;Data;ds;4;00;
LeCimetiere;962;iigs.s;599;00/0442;proOPEN;Data;dw;2;00;
LeCimetiere;964;iigs.s;601;00/0446;;Data;adrl;4;00;3
LeCimetiere;974;iigs.s;611;00/046C;proEOF;Data;ds;4;00;
LeCimetiere;976;iigs.s;613;00/0470;proREAD;Data;dw;2;00;
LeCimetiere;982;iigs.s;619;00/0480;proCLOSE;Data;dw;2;00;
LeCimetiere;985;iigs.s;622;00/0484;proQUIT;Data;dw;2;00;
LeCimetiere;1073;cimetiere.s;80;00/048C;INTRO;Code;;3;00;
LeCimetiere;1075;cimetiere.s;80;00/048F;;Code;;3;00;2
LeCimetiere;1078;cimetiere.s;81;00/0495;;Code;;3;00;2
LeCimetiere;1082;cimetiere.s;82;00/049E;;Code;;3;00;2
LeCimetiere;1086;cimetiere.s;83;00/04A7;;Code;;3;00;2
LeCimetiere;1090;cimetiere.s;84;00/04B0;;Code;;3;00;2
LeCimetiere;1094;cimetiere.s;85;00/04B9;;Code;;3;00;2
LeCimetiere;1097;cimetiere.s;86;00/04BF;;Code;;3;00;2
LeCimetiere;1098;cimetiere.s;86;00/04C2;;Code;;3;00;2
LeCimetiere;1102;cimetiere.s;87;00/04CB;;Code;;3;00;2
LeCimetiere;1106;cimetiere.s;88;00/04D4;;Code;;3;00;2
LeCimetiere;1109;cimetiere.s;90;00/04D7;;Code;;3;00;E 1 >>16
LeCimetiere;1110;cimetiere.s;90;00/04DA;;Code;;3;00;E 2
LeCimetiere;1111;cimetiere.s;90;00/04DD;;Code;;3;00;2
LeCimetiere;1113;cimetiere.s;92;00/04E0;;Code;;3;00;2
LeCimetiere;1114;cimetiere.s;93;00/04E3;ozunid_9;Code;;3;00;2
LeCimetiere;1116;cimetiere.s;95;00/04E6;INTRO_1;Code;;3;00;2
LeCimetiere;1117;cimetiere.s;96;00/04E9;;Code;;3;00;2
LeCimetiere;1118;cimetiere.s;97;00/04EC;;Code;;3;00;2
LeCimetiere;1123;cimetiere.s;100;00/04F3;;Code;;3;00;2
LeCimetiere;1131;cimetiere.s;108;00/0500;INTRO_2;Code;;1;00;
LeCimetiere;1135;cimetiere.s;112;00/0508;;Code;;3;00;2
LeCimetiere;1138;cimetiere.s;115;00/050B;;Code;;3;00;2
LeCimetiere;1139;cimetiere.s;116;00/050E;;Code;;3;00;2
LeCimetiere;1140;cimetiere.s;117;00/0511;;Code;;3;00;1 >>16
LeCimetiere;1142;cimetiere.s;119;00/0517;;Code;;3;00;2
LeCimetiere;1145;cimetiere.s;120;00/051D;;Code;;3;00;2
LeCimetiere;1147;cimetiere.s;121;00/0520;;Code;;3;00;2
LeCimetiere;1150;cimetiere.s;124;00/0525;;Code;;3;00;2
LeCimetiere;1151;cimetiere.s;125;00/0528;;Code;;3;00;2
LeCimetiere;1152;cimetiere.s;126;00/052B;;Code;;3;00;2
LeCimetiere;1156;cimetiere.s;130;00/0533;;Code;;3;00;2
LeCimetiere;1157;cimetiere.s;131;00/0536;;Code;;3;00;2
LeCimetiere;1161;cimetiere.s;135;00/053E;INTRO_END;Code;;3;00;
LeCimetiere;1163;cimetiere.s;135;00/0541;;Code;;3;00;2
LeCimetiere;1168;cimetiere.s;140;00/0545;tblWINDOW7;Data;dw;8;00;
LeCimetiere;1174;cimetiere.s;146;00/054D;GAME;Code;;3;00;
LeCimetiere;1175;cimetiere.s;147;00/054D;REPLAY;Code;;3;00;
LeCimetiere;1177;cimetiere.s;147;00/0550;;Code;;3;00;2
LeCimetiere;1180;cimetiere.s;148;00/0556;;Code;;3;00;2
LeCimetiere;1184;cimetiere.s;149;00/055F;;Code;;3;00;2
LeCimetiere;1188;cimetiere.s;150;00/0568;;Code;;3;00;2
LeCimetiere;1192;cimetiere.s;151;00/0571;;Code;;3;00;2
LeCimetiere;1196;cimetiere.s;152;00/057A;;Code;;3;00;2
LeCimetiere;1199;cimetiere.s;153;00/0580;;Code;;3;00;2
LeCimetiere;1200;cimetiere.s;153;00/0583;;Code;;3;00;2
LeCimetiere;1204;cimetiere.s;154;00/058C;;Code;;3;00;2
LeCimetiere;1208;cimetiere.s;155;00/0595;;Code;;3;00;2
LeCimetiere;1212;cimetiere.s;157;00/059B;;Code;;3;00;2
LeCimetiere;1213;cimetiere.s;157;00/059E;;Code;;3;00;2
LeCimetiere;1217;cimetiere.s;158;00/05A7;;Code;;3;00;2
LeCimetiere;1221;cimetiere.s;159;00/05B0;;Code;;3;00;2
LeCimetiere;1225;cimetiere.s;161;00/05B6;;Code;;3;00;2
LeCimetiere;1226;cimetiere.s;161;00/05B9;;Code;;3;00;2
LeCimetiere;1230;cimetiere.s;162;00/05C2;;Code;;3;00;2
LeCimetiere;1234;cimetiere.s;163;00/05CB;;Code;;3;00;2
LeCimetiere;1238;cimetiere.s;165;00/05D1;;Code;;3;00;2
LeCimetiere;1239;cimetiere.s;165;00/05D4;;Code;;3;00;2
LeCimetiere;1243;cimetiere.s;166;00/05DD;;Code;;3;00;2
LeCimetiere;1247;cimetiere.s;167;00/05E6;;Code;;3;00;2
LeCimetiere;1251;cimetiere.s;169;00/05EC;;Code;;3;00;2
LeCimetiere;1252;cimetiere.s;169;00/05EF;;Code;;3;00;2
LeCimetiere;1256;cimetiere.s;170;00/05F8;;Code;;3;00;2
LeCimetiere;1260;cimetiere.s;171;00/0601;;Code;;3;00;2
LeCimetiere;1264;cimetiere.s;173;00/0607;;Code;;3;00;2
LeCimetiere;1265;cimetiere.s;173;00/060A;;Code;;3;00;2
LeCimetiere;1269;cimetiere.s;174;00/0613;;Code;;3;00;2
LeCimetiere;1273;cimetiere.s;175;00/061C;;Code;;3;00;2
LeCimetiere;1277;cimetiere.s;177;00/0622;;Code;;3;00;2
LeCimetiere;1278;cimetiere.s;177;00/0625;;Code;;3;00;2
LeCimetiere;1282;cimetiere.s;178;00/062E;;Code;;3;00;2
LeCimetiere;1286;cimetiere.s;179;00/0637;;Code;;3;00;2
LeCimetiere;1288;cimetiere.s;181;00/063A;;Code;;3;00;2
LeCimetiere;1289;cimetiere.s;182;00/063D;;Code;;3;00;2
LeCimetiere;1290;cimetiere.s;183;00/0640;;Code;;3;00;2
LeCimetiere;1294;cimetiere.s;187;00/0643;tblWINDOW1;Data;dw;8;00;
LeCimetiere;1295;cimetiere.s;188;00/064B;tblWINDOW2;Data;dw;8;00;
LeCimetiere;1296;cimetiere.s;189;00/0653;tblWINDOW3;Data;dw;8;00;
LeCimetiere;1297;cimetiere.s;190;00/065B;tblWINDOW4;Data;dw;8;00;
LeCimetiere;1298;cimetiere.s;191;00/0663;tblWINDOW5;Data;dw;8;00;
LeCimetiere;1299;cimetiere.s;192;00/066B;tblWINDOW6;Data;dw;8;00;
LeCimetiere;1305;cimetiere.s;198;00/0673;_1000;Code;;3;00;
LeCimetiere;1307;cimetiere.s;198;00/0676;;Code;;3;00;2
LeCimetiere;1311;cimetiere.s;200;00/067C;;Code;;3;00;2
LeCimetiere;1315;cimetiere.s;201;00/0685;;Code;;3;00;2
LeCimetiere;1319;cimetiere.s;202;00/068E;;Code;;3;00;2
LeCimetiere;1323;cimetiere.s;203;00/0697;;Code;;3;00;2
LeCimetiere;1327;cimetiere.s;204;00/06A0;;Code;;3;00;2
LeCimetiere;1331;cimetiere.s;205;00/06A9;;Code;;3;00;2
LeCimetiere;1336;cimetiere.s;207;00/06B2;;Code;;3;00;2
LeCimetiere;1340;cimetiere.s;208;00/06BB;;Code;;3;00;2
LeCimetiere;1344;cimetiere.s;209;00/06C4;;Code;;3;00;2
LeCimetiere;1348;cimetiere.s;210;00/06CD;;Code;;3;00;2
LeCimetiere;1352;cimetiere.s;211;00/06D6;;Code;;3;00;2
LeCimetiere;1357;cimetiere.s;213;00/06DF;;Code;;3;00;2
LeCimetiere;1361;cimetiere.s;214;00/06E8;;Code;;3;00;2
LeCimetiere;1365;cimetiere.s;215;00/06F1;;Code;;3;00;2
LeCimetiere;1369;cimetiere.s;216;00/06FA;;Code;;3;00;2
LeCimetiere;1373;cimetiere.s;217;00/0703;;Code;;3;00;2
LeCimetiere;1378;cimetiere.s;219;00/070C;;Code;;3;00;2
LeCimetiere;1382;cimetiere.s;220;00/0715;;Code;;3;00;2
LeCimetiere;1386;cimetiere.s;221;00/071E;;Code;;3;00;2
LeCimetiere;1390;cimetiere.s;222;00/0727;;Code;;3;00;2
LeCimetiere;1394;cimetiere.s;223;00/0730;;Code;;3;00;2
LeCimetiere;1399;cimetiere.s;225;00/0739;;Code;;3;00;2
LeCimetiere;1403;cimetiere.s;226;00/0742;;Code;;3;00;2
LeCimetiere;1407;cimetiere.s;227;00/074B;;Code;;3;00;2
LeCimetiere;1411;cimetiere.s;228;00/0754;;Code;;3;00;2
LeCimetiere;1415;cimetiere.s;229;00/075D;;Code;;3;00;2
LeCimetiere;1420;cimetiere.s;231;00/0766;;Code;;3;00;2
LeCimetiere;1424;cimetiere.s;232;00/076F;;Code;;3;00;2
LeCimetiere;1428;cimetiere.s;233;00/0778;;Code;;3;00;2
LeCimetiere;1432;cimetiere.s;234;00/0781;;Code;;3;00;2
LeCimetiere;1436;cimetiere.s;235;00/078A;;Code;;3;00;2
LeCimetiere;1441;cimetiere.s;237;00/0793;;Code;;3;00;2
LeCimetiere;1445;cimetiere.s;238;00/079C;;Code;;3;00;2
LeCimetiere;1450;cimetiere.s;240;00/07A5;;Code;;3;00;2
LeCimetiere;1454;cimetiere.s;241;00/07AE;;Code;;3;00;2
LeCimetiere;1458;cimetiere.s;242;00/07B7;;Code;;3;00;2
LeCimetiere;1462;cimetiere.s;243;00/07C0;;Code;;3;00;2
LeCimetiere;1466;cimetiere.s;244;00/07C9;;Code;;3;00;2
LeCimetiere;1471;cimetiere.s;246;00/07D2;;Code;;3;00;2
LeCimetiere;1475;cimetiere.s;247;00/07DB;;Code;;3;00;2
LeCimetiere;1479;cimetiere.s;248;00/07E4;;Code;;3;00;2
LeCimetiere;1483;cimetiere.s;249;00/07ED;;Code;;3;00;2
LeCimetiere;1487;cimetiere.s;250;00/07F6;;Code;;3;00;2
LeCimetiere;1492;cimetiere.s;252;00/07FF;;Code;;3;00;2
LeCimetiere;1497;cimetiere.s;253;00/080B;;Code;;3;00;2
LeCimetiere;1500;cimetiere.s;254;00/0811;;Code;;3;00;2
LeCimetiere;1507;cimetiere.s;261;00/0815;_2000;Code;;3;00;
LeCimetiere;1509;cimetiere.s;261;00/0818;;Code;;3;00;2
LeCimetiere;1511;cimetiere.s;263;00/081B;;Code;;3;00;2
LeCimetiere;1512;cimetiere.s;264;00/081E;;Code;;3;00;2
LeCimetiere;1515;cimetiere.s;267;00/0823;;Code;;3;00;2
LeCimetiere;1516;cimetiere.s;268;00/0826;;Code;;3;00;2
LeCimetiere;1517;cimetiere.s;269;00/0829;;Code;;3;00;2
LeCimetiere;1518;cimetiere.s;270;00/082C;;Code;;3;00;2
LeCimetiere;1519;cimetiere.s;271;00/082F;;Code;;3;00;2
LeCimetiere;1521;cimetiere.s;273;00/0832;_2005;Code;;3;00;2
LeCimetiere;1522;cimetiere.s;274;00/0835;;Code;;3;00;2
LeCimetiere;1523;cimetiere.s;275;00/0838;;Code;;3;00;2
LeCimetiere;1525;cimetiere.s;277;00/083B;;Code;;3;00;2
LeCimetiere;1526;cimetiere.s;278;00/083E;;Code;;3;00;2
LeCimetiere;1531;cimetiere.s;281;00/0846;;Code;;3;00;2
LeCimetiere;1532;cimetiere.s;282;00/0849;;Code;;3;00;2
LeCimetiere;1535;cimetiere.s;285;00/084F;;Code;;3;00;2
LeCimetiere;1536;cimetiere.s;286;00/0852;;Code;;3;00;2
LeCimetiere;1537;cimetiere.s;287;00/0855;;Code;;3;00;2
LeCimetiere;1539;cimetiere.s;289;00/0858;;Code;;3;00;2
LeCimetiere;1540;cimetiere.s;290;00/085B;;Code;;3;00;2
LeCimetiere;1542;cimetiere.s;292;00/085E;_2010;Code;;3;00;2
LeCimetiere;1543;cimetiere.s;293;00/0861;;Code;;3;00;2
LeCimetiere;1549;cimetiere.s;299;00/0864;_3000;Code;;3;00;2
LeCimetiere;1550;cimetiere.s;300;00/0867;;Code;;3;00;2
LeCimetiere;1554;cimetiere.s;304;00/086A;;Code;;3;00;2
LeCimetiere;1556;cimetiere.s;306;00/086F;;Code;;3;00;2
LeCimetiere;1562;cimetiere.s;312;00/087A;ozunid_10;Code;;3;10;2
LeCimetiere;1565;cimetiere.s;315;00/0880;;Code;;3;10;2
LeCimetiere;1567;cimetiere.s;317;00/0885;;Code;;3;10;2
LeCimetiere;1570;cimetiere.s;320;00/088B;;Code;;3;10;2
LeCimetiere;1578;cimetiere.s;328;00/0898;_3010;Code;;3;10;2
LeCimetiere;1581;cimetiere.s;331;00/089E;;Code;;3;10;2
LeCimetiere;1583;cimetiere.s;333;00/08A3;;Code;;3;10;2
LeCimetiere;1586;cimetiere.s;336;00/08A9;;Code;;3;10;2
LeCimetiere;1594;cimetiere.s;344;00/08B6;_3020;Code;;1;10;
LeCimetiere;1611;cimetiere.s;357;00/08BE;;Code;;3;00;1 >>16
LeCimetiere;1618;cimetiere.s;357;00/08C1;;Code;;3;00;2
LeCimetiere;1629;cimetiere.s;363;00/08CC;tblAMS2IIGS1;Data;hex;16;00;
LeCimetiere;1639;cimetiere.s;373;00/0955;tblAMS2IIGS2;Data;hex;16;00;
LeCimetiere;1651;cimetiere.s;385;00/09DE;levelParamPtr;Data;adrl;4;00;3
LeCimetiere;1652;cimetiere.s;386;00/09E2;;Data;adrl;4;00;3
LeCimetiere;1653;cimetiere.s;387;00/09E6;;Data;adrl;4;00;3
LeCimetiere;1654;cimetiere.s;388;00/09EA;;Data;adrl;4;00;3
LeCimetiere;1658;cimetiere.s;392;00/09F4;levelToSourceLocInfo;Data;dw;2;00;
LeCimetiere;1664;cimetiere.s;398;00/0A04;levelToSourceRect;Data;dw;8;00;
LeCimetiere;1667;cimetiere.s;401;00/0A0C;levelToDestPoint;Data;dw;4;00;
LeCimetiere;1674;cimetiere.s;408;00/0A10;_3180;Code;;3;00;
LeCimetiere;1676;cimetiere.s;408;00/0A13;;Code;;3;00;2
LeCimetiere;1680;cimetiere.s;409;00/0A1C;;Code;;3;00;2
LeCimetiere;1684;cimetiere.s;410;00/0A25;;Code;;3;00;2
LeCimetiere;1688;cimetiere.s;411;00/0A2E;;Code;;3;00;2
LeCimetiere;1692;cimetiere.s;412;00/0A37;;Code;;3;00;2
LeCimetiere;1696;cimetiere.s;413;00/0A40;;Code;;3;00;2
LeCimetiere;1701;cimetiere.s;415;00/0A49;;Code;;3;00;2
LeCimetiere;1705;cimetiere.s;416;00/0A52;;Code;;3;00;2
LeCimetiere;1709;cimetiere.s;417;00/0A5B;;Code;;3;00;2
LeCimetiere;1713;cimetiere.s;418;00/0A64;;Code;;3;00;2
LeCimetiere;1717;cimetiere.s;419;00/0A6D;;Code;;3;00;2
LeCimetiere;1722;cimetiere.s;421;00/0A76;;Code;;3;00;2
LeCimetiere;1726;cimetiere.s;422;00/0A7F;;Code;;3;00;2
LeCimetiere;1730;cimetiere.s;423;00/0A88;;Code;;3;00;2
LeCimetiere;1734;cimetiere.s;424;00/0A91;;Code;;3;00;2
LeCimetiere;1738;cimetiere.s;425;00/0A9A;;Code;;3;00;2
LeCimetiere;1743;cimetiere.s;427;00/0AA3;;Code;;3;00;2
LeCimetiere;1747;cimetiere.s;428;00/0AAC;;Code;;3;00;2
LeCimetiere;1751;cimetiere.s;429;00/0AB5;;Code;;3;00;2
LeCimetiere;1755;cimetiere.s;430;00/0ABE;;Code;;3;00;2
LeCimetiere;1759;cimetiere.s;431;00/0AC7;;Code;;3;00;2
LeCimetiere;1764;cimetiere.s;433;00/0AD0;;Code;;3;00;2
LeCimetiere;1768;cimetiere.s;434;00/0AD9;;Code;;3;00;2
LeCimetiere;1773;cimetiere.s;436;00/0AE2;;Code;;3;00;2
LeCimetiere;1777;cimetiere.s;437;00/0AEB;;Code;;3;00;2
LeCimetiere;1781;cimetiere.s;438;00/0AF4;;Code;;3;00;2
LeCimetiere;1785;cimetiere.s;439;00/0AFD;;Code;;3;00;2
LeCimetiere;1789;cimetiere.s;440;00/0B06;;Code;;3;00;2
LeCimetiere;1794;cimetiere.s;442;00/0B0F;;Code;;3;00;2
LeCimetiere;1798;cimetiere.s;443;00/0B18;;Code;;3;00;2
LeCimetiere;1802;cimetiere.s;444;00/0B21;;Code;;3;00;2
LeCimetiere;1806;cimetiere.s;445;00/0B2A;;Code;;3;00;2
LeCimetiere;1810;cimetiere.s;446;00/0B33;;Code;;3;00;2
LeCimetiere;1813;cimetiere.s;449;00/0B37;_3240;Code;;3;00;
LeCimetiere;1815;cimetiere.s;449;00/0B3A;;Code;;3;00;2
LeCimetiere;1819;cimetiere.s;450;00/0B43;;Code;;3;00;2
LeCimetiere;1823;cimetiere.s;451;00/0B4C;;Code;;3;00;2
LeCimetiere;1827;cimetiere.s;452;00/0B55;;Code;;3;00;2
