Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;1062;iigs.s;663;00/0434;firmBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;1063;iigs.s;664;00/0436;fgSOUND;Data;ds;2;00;
LeCimetiereDesOcelots;1065;iigs.s;666;00/0438;ptrUNPACK;Data;ds;4;00;
LeCimetiereDesOcelots;1066;iigs.s;667;00/043C;ptrIMAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1067;iigs.s;668;00/0440;ptrSCREEN;Data;adrl;4;00;
LeCimetiereDesOcelots;1071;iigs.s;672;00/0444;tolSTR1;Data;str;26;00;
LeCimetiereDesOcelots;1072;iigs.s;673;00/045E;memSTR1;Data;str;23;00;
LeCimetiereDesOcelots;1073;iigs.s;674;00/0475;filSTR1;Data;str;17;00;
LeCimetiereDesOcelots;1074;iigs.s;675;00/0486;errSTR1;Data;str;5;00;
LeCimetiereDesOcelots;1075;iigs.s;676;00/048B;errSTR2;Data;str;1;00;
LeCimetiereDesOcelots;1079;iigs.s;680;00/048C;taskREC;Data;ds;2;00;
LeCimetiereDesOcelots;1080;iigs.s;681;00/048E;taskMESSAGE;Data;ds;4;00;
LeCimetiereDesOcelots;1081;iigs.s;682;00/0492;taskWHEN;Data;ds;4;00;
LeCimetiereDesOcelots;1082;iigs.s;683;00/0496;taskWHERE;Data;ds;4;00;
LeCimetiereDesOcelots;1083;iigs.s;684;00/049A;taskMODIFIERS;Data;ds;2;00;
LeCimetiereDesOcelots;1084;iigs.s;685;00/049C;taskDATA;Data;ds;4;00;
LeCimetiereDesOcelots;1088;iigs.s;689;00/04A0;proERR;Data;ds;2;00;
LeCimetiereDesOcelots;1089;iigs.s;690;00/04A2;proHANDLE;Data;ds;4;00;
LeCimetiereDesOcelots;1091;iigs.s;692;00/04A6;proOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;1093;iigs.s;694;00/04AA;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1103;iigs.s;704;00/04D0;proEOF;Data;ds;4;00;
LeCimetiereDesOcelots;1105;iigs.s;706;00/04D4;proREAD;Data;dw;2;00;
LeCimetiereDesOcelots;1111;iigs.s;712;00/04E4;proCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;1114;iigs.s;715;00/04E8;proQUIT;Data;dw;2;00;
LeCimetiereDesOcelots;1122;iigs.s;723;00/04F0;INIT_VARIABLES;Code;;2;10;
LeCimetiereDesOcelots;1123;iigs.s;724;00/04F2;;Code;;3;10;2
LeCimetiereDesOcelots;1124;iigs.s;725;00/04F5;ozunid_8;Code;;3;10;
LeCimetiereDesOcelots;1126;iigs.s;727;00/04F9;;Code;;3;10;2
LeCimetiereDesOcelots;1212;cimetiere.s;77;00/0501;GAME;Code;;3;00;
LeCimetiereDesOcelots;1214;cimetiere.s;77;00/0504;;Code;;3;00;2
LeCimetiereDesOcelots;1217;cimetiere.s;78;00/050A;;Code;;3;00;2
LeCimetiereDesOcelots;1221;cimetiere.s;79;00/0513;;Code;;3;00;2
LeCimetiereDesOcelots;1225;cimetiere.s;80;00/051C;;Code;;3;00;2
LeCimetiereDesOcelots;1229;cimetiere.s;81;00/0525;;Code;;3;00;2
LeCimetiereDesOcelots;1233;cimetiere.s;82;00/052E;;Code;;3;00;2
LeCimetiereDesOcelots;1238;cimetiere.s;84;00/0537;;Code;;3;00;2
LeCimetiereDesOcelots;1242;cimetiere.s;85;00/0540;;Code;;3;00;2
LeCimetiereDesOcelots;1245;cimetiere.s;86;00/0546;;Code;;3;00;2
LeCimetiereDesOcelots;1249;cimetiere.s;88;00/054C;;Code;;3;00;2
LeCimetiereDesOcelots;1250;cimetiere.s;88;00/054F;;Code;;3;00;2
LeCimetiereDesOcelots;1254;cimetiere.s;89;00/0558;;Code;;3;00;2
LeCimetiereDesOcelots;1258;cimetiere.s;90;00/0561;;Code;;3;00;2
LeCimetiereDesOcelots;1262;cimetiere.s;92;00/0567;;Code;;3;00;2
LeCimetiereDesOcelots;1263;cimetiere.s;92;00/056A;;Code;;3;00;2
LeCimetiereDesOcelots;1267;cimetiere.s;93;00/0573;;Code;;3;00;2
LeCimetiereDesOcelots;1271;cimetiere.s;94;00/057C;;Code;;3;00;2
LeCimetiereDesOcelots;1275;cimetiere.s;96;00/0582;;Code;;3;00;2
LeCimetiereDesOcelots;1276;cimetiere.s;96;00/0585;;Code;;3;00;2
LeCimetiereDesOcelots;1280;cimetiere.s;97;00/058E;;Code;;3;00;2
LeCimetiereDesOcelots;1284;cimetiere.s;98;00/0597;;Code;;3;00;2
LeCimetiereDesOcelots;1288;cimetiere.s;100;00/059D;;Code;;3;00;2
LeCimetiereDesOcelots;1289;cimetiere.s;100;00/05A0;;Code;;3;00;2
LeCimetiereDesOcelots;1293;cimetiere.s;101;00/05A9;;Code;;3;00;2
LeCimetiereDesOcelots;1297;cimetiere.s;102;00/05B2;;Code;;3;00;2
LeCimetiereDesOcelots;1301;cimetiere.s;104;00/05B8;;Code;;3;00;2
LeCimetiereDesOcelots;1302;cimetiere.s;104;00/05BB;;Code;;3;00;2
LeCimetiereDesOcelots;1306;cimetiere.s;105;00/05C4;;Code;;3;00;2
LeCimetiereDesOcelots;1310;cimetiere.s;106;00/05CD;;Code;;3;00;2
LeCimetiereDesOcelots;1314;cimetiere.s;108;00/05D3;;Code;;3;00;2
LeCimetiereDesOcelots;1315;cimetiere.s;108;00/05D6;;Code;;3;00;2
LeCimetiereDesOcelots;1319;cimetiere.s;109;00/05DF;;Code;;3;00;2
LeCimetiereDesOcelots;1323;cimetiere.s;110;00/05E8;;Code;;3;00;2
LeCimetiereDesOcelots;1325;cimetiere.s;112;00/05EB;;Code;;3;00;2
LeCimetiereDesOcelots;1326;cimetiere.s;113;00/05EE;;Code;;3;00;2
LeCimetiereDesOcelots;1327;cimetiere.s;114;00/05F1;;Code;;3;00;2
LeCimetiereDesOcelots;1331;cimetiere.s;118;00/05F4;tblWINDOW1;Data;dw;8;00;
LeCimetiereDesOcelots;1332;cimetiere.s;119;00/05FC;tblWINDOW2;Data;dw;8;00;
LeCimetiereDesOcelots;1333;cimetiere.s;120;00/0604;tblWINDOW3;Data;dw;8;00;
LeCimetiereDesOcelots;1334;cimetiere.s;121;00/060C;tblWINDOW4;Data;dw;8;00;
LeCimetiereDesOcelots;1335;cimetiere.s;122;00/0614;tblWINDOW5;Data;dw;8;00;
LeCimetiereDesOcelots;1336;cimetiere.s;123;00/061C;tblWINDOW6;Data;dw;8;00;
LeCimetiereDesOcelots;1342;cimetiere.s;129;00/0624;_1000;Code;;3;00;
LeCimetiereDesOcelots;1344;cimetiere.s;129;00/0627;;Code;;3;00;2
LeCimetiereDesOcelots;1348;cimetiere.s;131;00/062D;;Code;;3;00;2
LeCimetiereDesOcelots;1352;cimetiere.s;132;00/0636;;Code;;3;00;2
LeCimetiereDesOcelots;1356;cimetiere.s;133;00/063F;;Code;;3;00;2
LeCimetiereDesOcelots;1360;cimetiere.s;134;00/0648;;Code;;3;00;2
LeCimetiereDesOcelots;1364;cimetiere.s;135;00/0651;;Code;;3;00;2
LeCimetiereDesOcelots;1368;cimetiere.s;136;00/065A;;Code;;3;00;2
LeCimetiereDesOcelots;1373;cimetiere.s;138;00/0663;;Code;;3;00;2
LeCimetiereDesOcelots;1377;cimetiere.s;139;00/066C;;Code;;3;00;2
LeCimetiereDesOcelots;1381;cimetiere.s;140;00/0675;;Code;;3;00;2
LeCimetiereDesOcelots;1385;cimetiere.s;141;00/067E;;Code;;3;00;2
LeCimetiereDesOcelots;1389;cimetiere.s;142;00/0687;;Code;;3;00;2
LeCimetiereDesOcelots;1394;cimetiere.s;144;00/0690;;Code;;3;00;2
LeCimetiereDesOcelots;1398;cimetiere.s;145;00/0699;;Code;;3;00;2
LeCimetiereDesOcelots;1402;cimetiere.s;146;00/06A2;;Code;;3;00;2
LeCimetiereDesOcelots;1406;cimetiere.s;147;00/06AB;;Code;;3;00;2
LeCimetiereDesOcelots;1410;cimetiere.s;148;00/06B4;;Code;;3;00;2
LeCimetiereDesOcelots;1415;cimetiere.s;150;00/06BD;;Code;;3;00;2
LeCimetiereDesOcelots;1419;cimetiere.s;151;00/06C6;;Code;;3;00;2
LeCimetiereDesOcelots;1423;cimetiere.s;152;00/06CF;;Code;;3;00;2
LeCimetiereDesOcelots;1427;cimetiere.s;153;00/06D8;;Code;;3;00;2
LeCimetiereDesOcelots;1431;cimetiere.s;154;00/06E1;;Code;;3;00;2
LeCimetiereDesOcelots;1436;cimetiere.s;156;00/06EA;;Code;;3;00;2
LeCimetiereDesOcelots;1440;cimetiere.s;157;00/06F3;;Code;;3;00;2
LeCimetiereDesOcelots;1444;cimetiere.s;158;00/06FC;;Code;;3;00;2
LeCimetiereDesOcelots;1448;cimetiere.s;159;00/0705;;Code;;3;00;2
LeCimetiereDesOcelots;1452;cimetiere.s;160;00/070E;;Code;;3;00;2
LeCimetiereDesOcelots;1457;cimetiere.s;162;00/0717;;Code;;3;00;2
LeCimetiereDesOcelots;1461;cimetiere.s;163;00/0720;;Code;;3;00;2
LeCimetiereDesOcelots;1465;cimetiere.s;164;00/0729;;Code;;3;00;2
LeCimetiereDesOcelots;1469;cimetiere.s;165;00/0732;;Code;;3;00;2
LeCimetiereDesOcelots;1473;cimetiere.s;166;00/073B;;Code;;3;00;2
LeCimetiereDesOcelots;1478;cimetiere.s;168;00/0744;;Code;;3;00;2
LeCimetiereDesOcelots;1482;cimetiere.s;169;00/074D;;Code;;3;00;2
LeCimetiereDesOcelots;1487;cimetiere.s;171;00/0756;;Code;;3;00;2
LeCimetiereDesOcelots;1491;cimetiere.s;172;00/075F;;Code;;3;00;2
LeCimetiereDesOcelots;1495;cimetiere.s;173;00/0768;;Code;;3;00;2
LeCimetiereDesOcelots;1499;cimetiere.s;174;00/0771;;Code;;3;00;2
LeCimetiereDesOcelots;1503;cimetiere.s;175;00/077A;;Code;;3;00;2
LeCimetiereDesOcelots;1508;cimetiere.s;177;00/0783;;Code;;3;00;2
LeCimetiereDesOcelots;1512;cimetiere.s;178;00/078C;;Code;;3;00;2
LeCimetiereDesOcelots;1516;cimetiere.s;179;00/0795;;Code;;3;00;2
LeCimetiereDesOcelots;1520;cimetiere.s;180;00/079E;;Code;;3;00;2
LeCimetiereDesOcelots;1524;cimetiere.s;181;00/07A7;;Code;;3;00;2
LeCimetiereDesOcelots;1529;cimetiere.s;183;00/07B0;;Code;;3;00;2
LeCimetiereDesOcelots;1534;cimetiere.s;184;00/07BC;;Code;;3;00;2
LeCimetiereDesOcelots;1537;cimetiere.s;185;00/07C2;;Code;;3;00;2
LeCimetiereDesOcelots;1544;cimetiere.s;192;00/07C6;_2000;Code;;3;00;
LeCimetiereDesOcelots;1546;cimetiere.s;192;00/07C9;;Code;;3;00;2
LeCimetiereDesOcelots;1548;cimetiere.s;194;00/07CC;;Code;;3;00;2
LeCimetiereDesOcelots;1549;cimetiere.s;195;00/07CF;;Code;;3;00;2
LeCimetiereDesOcelots;1552;cimetiere.s;198;00/07D4;;Code;;3;00;2
LeCimetiereDesOcelots;1553;cimetiere.s;199;00/07D7;;Code;;3;00;2
LeCimetiereDesOcelots;1554;cimetiere.s;200;00/07DA;;Code;;3;00;2
LeCimetiereDesOcelots;1555;cimetiere.s;201;00/07DD;;Code;;3;00;2
LeCimetiereDesOcelots;1556;cimetiere.s;202;00/07E0;;Code;;3;00;2
LeCimetiereDesOcelots;1558;cimetiere.s;204;00/07E3;_2005;Code;;3;00;2
LeCimetiereDesOcelots;1559;cimetiere.s;205;00/07E6;;Code;;3;00;2
LeCimetiereDesOcelots;1560;cimetiere.s;206;00/07E9;;Code;;3;00;2
LeCimetiereDesOcelots;1562;cimetiere.s;208;00/07EC;;Code;;3;00;2
LeCimetiereDesOcelots;1563;cimetiere.s;209;00/07EF;;Code;;3;00;2
LeCimetiereDesOcelots;1568;cimetiere.s;212;00/07F7;;Code;;3;00;2
LeCimetiereDesOcelots;1569;cimetiere.s;213;00/07FA;;Code;;3;00;2
LeCimetiereDesOcelots;1572;cimetiere.s;216;00/0800;;Code;;3;00;2
LeCimetiereDesOcelots;1573;cimetiere.s;217;00/0803;;Code;;3;00;2
LeCimetiereDesOcelots;1574;cimetiere.s;218;00/0806;;Code;;3;00;2
LeCimetiereDesOcelots;1576;cimetiere.s;220;00/0809;;Code;;3;00;2
LeCimetiereDesOcelots;1577;cimetiere.s;221;00/080C;;Code;;3;00;2
LeCimetiereDesOcelots;1579;cimetiere.s;223;00/080F;_2010;Code;;3;00;2
LeCimetiereDesOcelots;1580;cimetiere.s;224;00/0812;;Code;;3;00;2
LeCimetiereDesOcelots;1586;cimetiere.s;230;00/0815;_3000;Code;;3;00;
LeCimetiereDesOcelots;1594;cimetiere.s;238;00/0815;_3180;Code;;3;00;
LeCimetiereDesOcelots;1596;cimetiere.s;238;00/0818;;Code;;3;00;2
LeCimetiereDesOcelots;1600;cimetiere.s;239;00/0821;;Code;;3;00;2
LeCimetiereDesOcelots;1604;cimetiere.s;240;00/082A;;Code;;3;00;2
LeCimetiereDesOcelots;1608;cimetiere.s;241;00/0833;;Code;;3;00;2
LeCimetiereDesOcelots;1612;cimetiere.s;242;00/083C;;Code;;3;00;2
LeCimetiereDesOcelots;1616;cimetiere.s;243;00/0845;;Code;;3;00;2
LeCimetiereDesOcelots;1621;cimetiere.s;245;00/084E;;Code;;3;00;2
LeCimetiereDesOcelots;1625;cimetiere.s;246;00/0857;;Code;;3;00;2
LeCimetiereDesOcelots;1629;cimetiere.s;247;00/0860;;Code;;3;00;2
LeCimetiereDesOcelots;1633;cimetiere.s;248;00/0869;;Code;;3;00;2
LeCimetiereDesOcelots;1637;cimetiere.s;249;00/0872;;Code;;3;00;2
LeCimetiereDesOcelots;1642;cimetiere.s;251;00/087B;;Code;;3;00;2
LeCimetiereDesOcelots;1646;cimetiere.s;252;00/0884;;Code;;3;00;2
LeCimetiereDesOcelots;1650;cimetiere.s;253;00/088D;;Code;;3;00;2
LeCimetiereDesOcelots;1654;cimetiere.s;254;00/0896;;Code;;3;00;2
