------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   56 |  1 dlld2.s     56 | Code        | 11 |         |    3 | 00/2010 : 20 23 22    |                   jsr          sendLDCommand  
   57 |  1 dlld2.s     57 | Empty       | 11 |         |    0 | 00/2013               |                                               
   58 |  1 dlld2.s     58 | Comment     | 11 |         |    0 | 00/2013               | *---
   59 |  1 dlld2.s     59 | Empty       | 11 |         |    0 | 00/2013               |                                               
   60 |  1 dlld2.s     60 | Empty       | 11 |         |    0 | 00/2013               | mainLOOP                                      
   61 |  1 dlld2.s     61 | Code        | 11 |         |    3 | 00/2013 : AD 00 C0    | ozunid_1          lda          {$c000}        ; wait for a key
   62 |  1 dlld2.s     62 | Code        | 11 |         |    2 | 00/2016 : 10 FB       |                   bpl          ozunid_1       
   63 |  1 dlld2.s     63 | Code        | 11 |         |    3 | 00/2018 : 2C 10 C0    |                   bit          {$c010}        
   64 |  1 dlld2.s     64 | Code        | 11 |         |    3 | 00/201B : 8D 27 04    |                   sta          $427           
   65 |  1 dlld2.s     65 | Empty       | 11 |         |    0 | 00/201E               |                                               
   66 |  1 dlld2.s     66 | Code        | 11 |         |    2 | 00/201E : A2 00       |                   ldx          #0             ; quelle touche ?
   67 |  1 dlld2.s     67 | Code        | 11 |         |    3 | 00/2020 : DD 33 21    | ozunid_2          cmp          tblKEY,x       
   68 |  1 dlld2.s     68 | Code        | 11 |         |    2 | 00/2023 : F0 07       |                   beq          foundIT        
   69 |  1 dlld2.s     69 | Code        | 11 |         |    1 | 00/2025 : E8          |                   inx                         
   70 |  1 dlld2.s     70 | Code        | 11 |         |    2 | 00/2026 : E0 0D       |                   cpx          #13            
   71 |  1 dlld2.s     71 | Code        | 11 |         |    2 | 00/2028 : 90 F6       |                   bcc          ozunid_2       
   72 |  1 dlld2.s     72 | Code        | 11 |         |    2 | 00/202A : 80 E7       |                   bra          mainLOOP       
   73 |  1 dlld2.s     73 | Code        | 11 |         |    1 | 00/202C : 8A          | foundIT           txa                         
   74 |  1 dlld2.s     74 | Code        | 11 |         |    1 | 00/202D : 0A          |                   asl                         
   75 |  1 dlld2.s     75 | Code        | 11 |         |    1 | 00/202E : AA          |                   tax                         
   76 |  1 dlld2.s     76 | Code        | 11 |         |    3 | 00/202F : BD 40 21    |                   lda          tblADR,x       
   77 |  1 dlld2.s     77 | Code        | 11 |         |    3 | 00/2032 : 8D 3C 20    |                   sta          gotoIT+1       
   78 |  1 dlld2.s     78 | Code        | 11 |         |    3 | 00/2035 : BD 41 21    |                   lda          tblADR+1,x     
   79 |  1 dlld2.s     79 | Code        | 11 |         |    3 | 00/2038 : 8D 3D 20    |                   sta          gotoIT+2       
   80 |  1 dlld2.s     80 | Empty       | 11 |         |    0 | 00/203B               |                                               
   81 |  1 dlld2.s     81 | Code        | 11 |         |    3 | 00/203B : 20 BD BD    | gotoIT            jsr          $bdbd          
   82 |  1 dlld2.s     82 | Code        | 11 |         |    2 | 00/203E : 90 08       |                   bcc          doIT           
   83 |  1 dlld2.s     83 | Empty       | 11 |         |    0 | 00/2040               |                                               
   84 |  1 dlld2.s     84 | Code        | 11 |         |    2 | 00/2040 : A2 21       |                   ldx          #>strRJ        ; Set frame and search
   85 |  1 dlld2.s     85 | Code        | 11 |         |    2 | 00/2042 : A0 1C       |                   ldy          #<strRJ        
   86 |  1 dlld2.s     86 | Code        | 11 |         |    3 | 00/2044 : 20 23 22    |                   jsr          sendLDCommand  
   87 |  1 dlld2.s     87 | Code        | 11 |         |    1 | 00/2047 : 60          |                   rts                         
   88 |  1 dlld2.s     88 | Empty       | 11 |         |    0 | 00/2048               |                                               
   89 |  1 dlld2.s     89 | Code        | 11 |         |    2 | 00/2048 : A2 21       | doIT              ldx          #>strFR        ; Set frame and search
   90 |  1 dlld2.s     90 | Code        | 11 |         |    2 | 00/204A : A0 1F       |                   ldy          #<strFR        
   91 |  1 dlld2.s     91 | Code        | 11 |         |    3 | 00/204C : 20 23 22    |                   jsr          sendLDCommand  
   92 |  1 dlld2.s     92 | Code        | 11 |         |    2 | 00/204F : 80 C2       |                   bra          mainLOOP       
   93 |  1 dlld2.s     93 | Empty       | 11 |         |    0 | 00/2051               |                                               
   94 |  1 dlld2.s     94 | Comment     | 11 |         |    0 | 00/2051               | *---
   95 |  1 dlld2.s     95 | Empty       | 11 |         |    0 | 00/2051               |                                               
   96 |  1 dlld2.s     96 | Code        | 11 |         |    1 | 00/2051 : 38          | doQ               sec                         
   97 |  1 dlld2.s     97 | Code        | 11 |         |    1 | 00/2052 : 60          |                   rts                         
   98 |  1 dlld2.s     98 | Empty       | 11 |         |    0 | 00/2053               |                                               
   99 |  1 dlld2.s     99 | Comment     | 11 |         |    0 | 00/2053               | *---
  100 |  1 dlld2.s    100 | Empty       | 11 |         |    0 | 00/2053               |                                               
  101 |  1 dlld2.s    101 | Code        | 11 |         |    2 | 00/2053 : A9 F0       | doA               lda          #8*30          
  102 |  1 dlld2.s    102 | Code        | 11 |         |    2 | 00/2055 : D0 0E       |                   bne          doREVERSE      
  103 |  1 dlld2.s    103 | Code        | 11 |         |    2 | 00/2057 : A9 96       | doZ               lda          #5*30          
  104 |  1 dlld2.s    104 | Code        | 11 |         |    2 | 00/2059 : D0 0A       |                   bne          doREVERSE      
  105 |  1 dlld2.s    105 | Code        | 11 |         |    2 | 00/205B : A9 3C       | doE               lda          #2*30          
  106 |  1 dlld2.s    106 | Code        | 11 |         |    2 | 00/205D : D0 06       |                   bne          doREVERSE      
  107 |  1 dlld2.s    107 | Code        | 11 |         |    2 | 00/205F : A9 1E       | doR               lda          #1*30          
  108 |  1 dlld2.s    108 | Code        | 11 |         |    2 | 00/2061 : D0 02       |                   bne          doREVERSE      
  109 |  1 dlld2.s    109 | Code        | 11 |         |    2 | 00/2063 : A9 01       | doT               lda          #1             
  110 |  1 dlld2.s    110 | Empty       | 11 |         |    0 | 00/2065               |                                               
  111 |  1 dlld2.s    111 | Code        | 11 |         |    3 | 00/2065 : 8D 2F 21    | doREVERSE         sta          theINDEX       
  112 |  1 dlld2.s    112 | Empty       | 11 |         |    0 | 00/2068               |                                               
  113 |  1 dlld2.s    113 | Code        | 11 |         |    1 | 00/2068 : 18          |                   clc                         
  114 |  1 dlld2.s    114 | Code        | 11 |         |    1 | 00/2069 : FB          |                   xce                         
  115 |  1 dlld2.s    115 | Code        | 00 |         |    2 | 00/206A : C2 30       |                   rep          #$30           
  116 |  1 dlld2.s    116 | Empty       | 00 |         |    0 | 00/206C               |                                               
  117 |  1 dlld2.s    117 | Code        | 00 |         |    3 | 00/206C : AD 31 21    |                   lda          theFRAME       
  118 |  1 dlld2.s    118 | Code        | 00 |         |    1 | 00/206F : 38          |                   sec                         
  119 |  1 dlld2.s    119 | Code        | 00 |         |    3 | 00/2070 : ED 2F 21    |                   sbc          theINDEX       
  120 |  1 dlld2.s    120 | Code        | 00 |         |    2 | 00/2073 : F0 02       |                   beq          revONE         
  121 |  1 dlld2.s    121 | Code        | 00 |         |    2 | 00/2075 : 10 03       |                   bpl          revOK          
  122 |  1 dlld2.s    122 | Code        | 00 |         |    3 | 00/2077 : A9 01 00    | revONE            lda          #1             
  123 |  1 dlld2.s    123 | Code        | 00 |         |    3 | 00/207A : 8D 31 21    | revOK             sta          theFRAME       
  124 |  1 dlld2.s    124 | Empty       | 00 |         |    0 | 00/207D               |                                               
  125 |  1 dlld2.s    125 | Code        | 00 |         |    1 | 00/207D : 48          |                   pha                         
  126 |  1 dlld2.s    126 | Code        | 00 |         |    3 | 00/207E : A9 30 30    |                   lda          #'00'          
  127 |  1 dlld2.s    127 | Code        | 00 |         |    3 | 00/2081 : 8D 21 21    |                   sta          strFRAME       
  128 |  1 dlld2.s    128 | Code        | 00 |         |    3 | 00/2084 : 8D 23 21    |                   sta          strFRAME+2     
  129 |  1 dlld2.s    129 | Code        | 00 |         |    3 | 00/2087 : 8D 24 21    |                   sta          strFRAME+3     
  130 |  1 dlld2.s    130 | Macro       | 00 |         |    0 | 00/208A               |                   PushLong     #strFRAME      
  134 |  1 dlld2.s    130 | Code        | 00 |         |    3 | 00/208A : F4 00 00    |                   PEA          #^#strFRAME    
  141 |  1 dlld2.s    130 | Code        | 00 |         |    3 | 00/208D : F4 21 21    |                   PEA          #strFRAME      
  144 |  1 dlld2.s    131 | Macro       | 00 |         |    0 | 00/2090               |                   PushWord     #5             
  146 |  1 dlld2.s    131 | Code        | 00 |         |    3 | 00/2090 : F4 05 00    |                   PEA          #5             
  149 |  1 dlld2.s    132 | Macro       | 00 |         |    0 | 00/2093               |                   PushWord     #0             
  151 |  1 dlld2.s    132 | Code        | 00 |         |    3 | 00/2093 : F4 00 00    |                   PEA          #0             
  154 |  1 dlld2.s    133 | Macro       | 00 |         |    0 | 00/2096               |                   _Int2Dec                    
  156 |  1 dlld2.s    133 | Code        | 00 |         |    3 | 00/2096 : A2 0B 26    |                   LDX          #$260B         ; load tool call #
  157 |  1 dlld2.s    133 | Code        | 00 |         |    4 | 00/2099 : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  158 |  1 dlld2.s    134 | Empty       | 00 |         |    0 | 00/209D               |                                               
  159 |  1 dlld2.s    135 | Code        | 00 |         |    1 | 00/209D : 38          |                   sec                         
  160 |  1 dlld2.s    136 | Code        | 11 |         |    1 | 00/209E : FB          |                   xce                         
  161 |  1 dlld2.s    137 | Code        | 11 |         |    2 | 00/209F : E2 30       |                   sep          #$30           
  162 |  1 dlld2.s    138 | Code        | 11 |         |    1 | 00/20A1 : 18          |                   clc                         
  163 |  1 dlld2.s    139 | Code        | 11 |         |    1 | 00/20A2 : 60          |                   rts                         
  164 |  1 dlld2.s    140 | Empty       | 11 |         |    0 | 00/20A3               |                                               
  165 |  1 dlld2.s    141 | Comment     | 11 |         |    0 | 00/20A3               | *---
  166 |  1 dlld2.s    142 | Empty       | 11 |         |    0 | 00/20A3               |                                               
  167 |  1 dlld2.s    143 | Code        | 11 |         |    2 | 00/20A3 : A9 01       | doY               lda          #1             
  168 |  1 dlld2.s    144 | Code        | 11 |         |    2 | 00/20A5 : D0 0E       |                   bne          doFORWARD      
  169 |  1 dlld2.s    145 | Code        | 11 |         |    2 | 00/20A7 : A9 1E       | doU               lda          #1*30          
  170 |  1 dlld2.s    146 | Code        | 11 |         |    2 | 00/20A9 : D0 0A       |                   bne          doFORWARD      
  171 |  1 dlld2.s    147 | Code        | 11 |         |    2 | 00/20AB : A9 3C       | doI               lda          #2*30          
  172 |  1 dlld2.s    148 | Code        | 11 |         |    2 | 00/20AD : D0 06       |                   bne          doFORWARD      
  173 |  1 dlld2.s    149 | Code        | 11 |         |    2 | 00/20AF : A9 96       | doO               lda          #5*30          
  174 |  1 dlld2.s    150 | Code        | 11 |         |    2 | 00/20B1 : D0 02       |                   bne          doFORWARD      
  175 |  1 dlld2.s    151 | Code        | 11 |         |    2 | 00/20B3 : A9 F0       | doP               lda          #8*30          
  176 |  1 dlld2.s    152 | Empty       | 11 |         |    0 | 00/20B5               |                                               
  177 |  1 dlld2.s    153 | Code        | 11 |         |    3 | 00/20B5 : 8D 2F 21    | doFORWARD         sta          theINDEX       
  178 |  1 dlld2.s    154 | Empty       | 11 |         |    0 | 00/20B8               |                                               
  179 |  1 dlld2.s    155 | Code        | 11 |         |    1 | 00/20B8 : 18          |                   clc                         
  180 |  1 dlld2.s    156 | Code        | 11 |         |    1 | 00/20B9 : FB          |                   xce                         
  181 |  1 dlld2.s    157 | Code        | 00 |         |    2 | 00/20BA : C2 30       |                   rep          #$30           
  182 |  1 dlld2.s    158 | Empty       | 00 |         |    0 | 00/20BC               |                                               
  183 |  1 dlld2.s    159 | Code        | 00 |         |    3 | 00/20BC : AD 31 21    |                   lda          theFRAME       
  184 |  1 dlld2.s    160 | Code        | 00 |         |    1 | 00/20BF : 18          |                   clc                         
  185 |  1 dlld2.s    161 | Code        | 00 |         |    3 | 00/20C0 : 6D 2F 21    |                   adc          theINDEX       
  186 |  1 dlld2.s    162 | Code        | 00 |         |    2 | 00/20C3 : 90 03       |                   bcc          ffOK           
  187 |  1 dlld2.s    163 | Code        | 00 |         |    3 | 00/20C5 : A9 FF FF    |                   lda          #65535         
  188 |  1 dlld2.s    164 | Code        | 00 |         |    3 | 00/20C8 : 8D 31 21    | ffOK              sta          theFRAME       
  189 |  1 dlld2.s    165 | Empty       | 00 |         |    0 | 00/20CB               |                                               
  190 |  1 dlld2.s    166 | Code        | 00 |         |    1 | 00/20CB : 48          |                   pha                         
  191 |  1 dlld2.s    167 | Code        | 00 |         |    3 | 00/20CC : A9 30 30    |                   lda          #'00'          
  192 |  1 dlld2.s    168 | Code        | 00 |         |    3 | 00/20CF : 8D 21 21    |                   sta          strFRAME       
  193 |  1 dlld2.s    169 | Code        | 00 |         |    3 | 00/20D2 : 8D 23 21    |                   sta          strFRAME+2     
  194 |  1 dlld2.s    170 | Code        | 00 |         |    3 | 00/20D5 : 8D 24 21    |                   sta          strFRAME+3     
  195 |  1 dlld2.s    171 | Macro       | 00 |         |    0 | 00/20D8               |                   PushLong     #strFRAME      
  199 |  1 dlld2.s    171 | Code        | 00 |         |    3 | 00/20D8 : F4 00 00    |                   PEA          #^#strFRAME    
  206 |  1 dlld2.s    171 | Code        | 00 |         |    3 | 00/20DB : F4 21 21    |                   PEA          #strFRAME      
  209 |  1 dlld2.s    172 | Macro       | 00 |         |    0 | 00/20DE               |                   PushWord     #5             
  211 |  1 dlld2.s    172 | Code        | 00 |         |    3 | 00/20DE : F4 05 00    |                   PEA          #5             
  214 |  1 dlld2.s    173 | Macro       | 00 |         |    0 | 00/20E1               |                   PushWord     #0             
  216 |  1 dlld2.s    173 | Code        | 00 |         |    3 | 00/20E1 : F4 00 00    |                   PEA          #0             
  219 |  1 dlld2.s    174 | Macro       | 00 |         |    0 | 00/20E4               |                   _Int2Dec                    
  221 |  1 dlld2.s    174 | Code        | 00 |         |    3 | 00/20E4 : A2 0B 26    |                   LDX          #$260B         ; load tool call #
  222 |  1 dlld2.s    174 | Code        | 00 |         |    4 | 00/20E7 : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  223 |  1 dlld2.s    175 | Empty       | 00 |         |    0 | 00/20EB               |                                               
  224 |  1 dlld2.s    176 | Code        | 00 |         |    1 | 00/20EB : 38          |                   sec                         
  225 |  1 dlld2.s    177 | Code        | 11 |         |    1 | 00/20EC : FB          |                   xce                         
  226 |  1 dlld2.s    178 | Code        | 11 |         |    2 | 00/20ED : E2 30       |                   sep          #$30           
  227 |  1 dlld2.s    179 | Code        | 11 |         |    1 | 00/20EF : 18          |                   clc                         
  228 |  1 dlld2.s    180 | Code        | 11 |         |    1 | 00/20F0 : 60          |                   rts                         
  229 |  1 dlld2.s    181 | Empty       | 11 |         |    0 | 00/20F1               |                                               
  230 |  1 dlld2.s    182 | Comment     | 11 |         |    0 | 00/20F1               | *---
  231 |  1 dlld2.s    183 | Empty       | 11 |         |    0 | 00/20F1               |                                               
  232 |  1 dlld2.s    184 | Code        | 11 |         |    2 | 00/20F1 : A9 00       | doSPACE           lda          #0             
  233 |  1 dlld2.s    185 | Code        | 11 |         |    2 | 00/20F3 : 49 01       |                   eor          #1             
  234 |  1 dlld2.s    186 | Code        | 11 |         |    3 | 00/20F5 : 8D F2 20    |                   sta          doSPACE+1      
  235 |  1 dlld2.s    187 | Code        | 11 |         |    2 | 00/20F8 : D0 06       |                   bne          doST           
  236 |  1 dlld2.s    188 | Empty       | 11 |         |    0 | 00/20FA               |                                               
  237 |  1 dlld2.s    189 | Code        | 11 |         |    2 | 00/20FA : A2 21       |                   ldx          #>strPL        ; play the disc
  238 |  1 dlld2.s    190 | Code        | 11 |         |    2 | 00/20FC : A0 29       |                   ldy          #<strPL        
  239 |  1 dlld2.s    191 | Code        | 11 |         |    2 | 00/20FE : D0 04       |                   bne          doSPACE2       
  240 |  1 dlld2.s    192 | Empty       | 11 |         |    0 | 00/2100               |                                               
  241 |  1 dlld2.s    193 | Code        | 11 |         |    2 | 00/2100 : A2 21       | doST              ldx          #>strST        ; still me
  242 |  1 dlld2.s    194 | Code        | 11 |         |    2 | 00/2102 : A0 2C       |                   ldy          #<strST        
  243 |  1 dlld2.s    195 | Empty       | 11 |         |    0 | 00/2104               |                                               
  244 |  1 dlld2.s    196 | Code        | 11 |         |    3 | 00/2104 : 20 23 22    | doSPACE2          jsr          sendLDCommand  
  245 |  1 dlld2.s    197 | Code        | 11 |         |    1 | 00/2107 : 18          |                   clc                         
  246 |  1 dlld2.s    198 | Code        | 11 |         |    1 | 00/2108 : 60          |                   rts                         
  247 |  1 dlld2.s    199 | Empty       | 11 |         |    0 | 00/2109               |                                               
  248 |  1 dlld2.s    200 | Comment     | 11 |         |    0 | 00/2109               | *---
  249 |  1 dlld2.s    201 | Empty       | 11 |         |    0 | 00/2109               |                                               
  250 |  1 dlld2.s    202 | Code        | 11 |         |    2 | 00/2109 : A2 21       | showFRAME         ldx          #>strDS        ; on veut la frame number
  251 |  1 dlld2.s    203 | Code        | 11 |         |    2 | 00/210B : A0 12       |                   ldy          #<strDS        
  252 |  1 dlld2.s    204 | Code        | 11 |         |    3 | 00/210D : 20 23 22    |                   jsr          sendLDCommand  
  253 |  1 dlld2.s    205 | Code        | 11 |         |    1 | 00/2110 : 18          |                   clc                         
  254 |  1 dlld2.s    206 | Code        | 11 |         |    1 | 00/2111 : 60          |                   rts                         
  255 |  1 dlld2.s    207 | Empty       | 11 |         |    0 | 00/2112               |                                               
  256 |  1 dlld2.s    208 | Comment     | 11 |         |    0 | 00/2112               | *--- Data
  257 |  1 dlld2.s    209 | Empty       | 11 |         |    0 | 00/2112               |                                               
  258 |  1 dlld2.s    210 | Data        | 11 |         |    4 | 00/2112 : 31 44 53 00 | strDS             asc          '1DS'00        ; display frame number
  259 |  1 dlld2.s    211 | Data        | 11 |         |    3 | 00/2116 : 43 4F 00    | strCO             asc          'CO'00         ; close the door
  260 |  1 dlld2.s    212 | Data        | 11 |         |    3 | 00/2119 : 53 41 00    | strSA             asc          'SA'00         ; start player
  261 |  1 dlld2.s    213 | Data        | 11 |         |    3 | 00/211C : 52 4A 00    | strRJ             asc          'RJ'00         ; stop the player
  262 |  1 dlld2.s    214 | Empty       | 11 |         |    0 | 00/211F               |                                               
  263 |  1 dlld2.s    215 | Data        | 11 |         |    2 | 00/211F : 46 52       | strFR             asc          'FR'           ; set frame...
  264 |  1 dlld2.s    216 | Data        | 11 |         |    5 | 00/2121 : 30 30 30 30 | strFRAME          asc          '00001'        
      |                   |             |    |         |      |           31          |
  265 |  1 dlld2.s    217 | Data        | 11 |         |    3 | 00/2126 : 53 45 00    |                   asc          'SE'00         ; ...and search
  266 |  1 dlld2.s    218 | Data        | 11 |         |    3 | 00/2129 : 50 4C 00    | strPL             asc          'PL'00         ; play laserdisc
  267 |  1 dlld2.s    219 | Data        | 11 |         |    3 | 00/212C : 53 54 00    | strST             asc          'ST'00         ; still
  268 |  1 dlld2.s    220 | Empty       | 11 |         |    0 | 00/212F               |                                               
  269 |  1 dlld2.s    221 | Comment     | 11 |         |    0 | 00/212F               | *---
  270 |  1 dlld2.s    222 | Empty       | 11 |         |    0 | 00/212F               |                                               
  271 |  1 dlld2.s    223 | Data        | 11 |         |    2 | 00/212F : 00 00       | theINDEX          dw           0              ; variation en nombre de frames
  272 |  1 dlld2.s    224 | Data        | 11 |         |    2 | 00/2131 : 01 00       | theFRAME          dw           1              ; the frame number (1.65535)
  273 |  1 dlld2.s    225 | Empty       | 11 |         |    0 | 00/2133               |                                               
  274 |  1 dlld2.s    226 | Data        | 11 |         |    2 | 00/2133 : D8 A0       | tblKEY            asc          "X "           
  275 |  1 dlld2.s    227 | Data        | 11 |         |   11 | 00/2135 : D1 D7 C5 D2 |                   asc          "QWERTYUIOPF"  
      |                   |             |    |         |      |           D4 D9 D5 C9 |
      |                   |             |    |         |      |           CF D0 C6    |
  276 |  1 dlld2.s    228 | Empty       | 11 |         |    0 | 00/2140               |                                               
  277 |  1 dlld2.s    229 | Data        | 11 |         |    2 | 00/2140 : 51 20       | tblADR            da           doQ            ; 0
  278 |  1 dlld2.s    230 | Data        | 11 |         |    2 | 00/2142 : F1 20       |                   da           doSPACE        ; 1
  279 |  1 dlld2.s    231 | Data        | 11 |         |    2 | 00/2144 : 53 20       |                   da           doA            ; 2
  280 |  1 dlld2.s    232 | Data        | 11 |         |    2 | 00/2146 : 57 20       |                   da           doZ            ; 3
  281 |  1 dlld2.s    233 | Data        | 11 |         |    2 | 00/2148 : 5B 20       |                   da           doE            ; 4
  282 |  1 dlld2.s    234 | Data        | 11 |         |    2 | 00/214A : 5F 20       |                   da           doR            ; 5
  283 |  1 dlld2.s    235 | Data        | 11 |         |    2 | 00/214C : 63 20       |                   da           doT            ; 6
  284 |  1 dlld2.s    236 | Data        | 11 |         |    2 | 00/214E : A3 20       |                   da           doY            ; 7
  285 |  1 dlld2.s    237 | Data        | 11 |         |    2 | 00/2150 : A7 20       |                   da           doU            ; 8
  286 |  1 dlld2.s    238 | Data        | 11 |         |    2 | 00/2152 : AB 20       |                   da           doI            ; 9
  287 |  1 dlld2.s    239 | Data        | 11 |         |    2 | 00/2154 : AF 20       |                   da           doO            ; 10
  288 |  1 dlld2.s    240 | Data        | 11 |         |    2 | 00/2156 : B3 20       |                   da           doP            ; 11
  289 |  1 dlld2.s    241 | Data        | 11 |         |    2 | 00/2158 : 09 21       |                   da           showFRAME      ; 12
  290 |  1 dlld2.s    242 | Empty       | 11 |         |    0 | 00/215A               |                                               
  291 |  1 dlld2.s    243 | Comment     | 11 |         |    0 | 00/215A               | *-----------------------------------
  292 |  1 dlld2.s    244 | Comment     | 11 |         |    0 | 00/215A               | * SERIAL PORT (MODEM)
  293 |  1 dlld2.s    245 | Comment     | 11 |         |    0 | 00/215A               | *-----------------------------------
  294 |  1 dlld2.s    246 | Empty       | 11 |         |    0 | 00/215A               |                                               
