------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  1 dlld3.s     48 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE         =            $c010          
   49 |  1 dlld3.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                               
   50 |  1 dlld3.s     50 | Equivalence | 11 |         |    0 | 00/2000               | INIT              =            $FB2F          
   51 |  1 dlld3.s     51 | Equivalence | 11 |         |    0 | 00/2000               | TABV              =            $FB5B          
   52 |  1 dlld3.s     52 | Equivalence | 11 |         |    0 | 00/2000               | HOME              =            $FC58          
   53 |  1 dlld3.s     53 | Equivalence | 11 |         |    0 | 00/2000               | WAIT              =            $FCA8          
   54 |  1 dlld3.s     54 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE            =            $FDDA          
   55 |  1 dlld3.s     55 | Equivalence | 11 |         |    0 | 00/2000               | COUT              =            $FDED          
   56 |  1 dlld3.s     56 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM           =            $FE84          
   57 |  1 dlld3.s     57 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD            =            $FE89          
   58 |  1 dlld3.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                               
   59 |  1 dlld3.s     59 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   60 |  1 dlld3.s     60 | Comment     | 11 |         |    0 | 00/2000               | * CODE
   61 |  1 dlld3.s     61 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   62 |  1 dlld3.s     62 | Empty       | 11 |         |    0 | 00/2000               |                                               
   63 |  1 dlld3.s     63 | Code        | 11 |         |    2 | 00/2000 : 80 02       |                   bra          jumpME         
   64 |  1 dlld3.s     64 | Empty       | 11 |         |    0 | 00/2002               |                                               
   65 |  1 dlld3.s     65 | Data        | 11 |         |    2 | 00/2002 : 00 00       | theFRAME          ds           2              
   66 |  1 dlld3.s     66 | Empty       | 11 |         |    0 | 00/2004               |                                               
   67 |  1 dlld3.s     67 | Code        | 11 |         |    3 | 00/2004 : 8D 0C C0    | jumpME            sta          {$c00c}        
   68 |  1 dlld3.s     68 | Code        | 11 |         |    3 | 00/2007 : 20 2F FB    |                   jsr          {$FB2F}        ; text screen
   69 |  1 dlld3.s     69 | Code        | 11 |         |    3 | 00/200A : 20 84 FE    |                   jsr          {$FE84}        ; set normal text mode
   70 |  1 dlld3.s     70 | Code        | 11 |         |    3 | 00/200D : 20 89 FE    |                   jsr          {$FE89}        ; reset input to keyboard
   71 |  1 dlld3.s     71 | Code        | 11 |         |    3 | 00/2010 : 20 58 FC    |                   jsr          {$FC58}        ; home cursor and clear to end of page
   72 |  1 dlld3.s     72 | Empty       | 11 |         |    0 | 00/2013               |                                               
   73 |  1 dlld3.s     73 | Code        | 11 |         |    1 | 00/2013 : 18          |                   clc                         
   74 |  1 dlld3.s     74 | Code        | 11 |         |    1 | 00/2014 : FB          |                   xce                         
   75 |  1 dlld3.s     75 | Code        | 00 |         |    2 | 00/2015 : C2 30       |                   rep          #$30           
   76 |  1 dlld3.s     76 | Code        | 00 |         |    3 | 00/2017 : A9 43 01    |                   lda          #{323}         
   77 |  1 dlld3.s     77 | Code        | 00 |         |    3 | 00/201A : 8D 02 20    |                   sta          theFRAME       
   78 |  1 dlld3.s     78 | Empty       | 00 |         |    0 | 00/201D               |                                               
   79 |  1 dlld3.s     79 | Code        | 00 |         |    1 | 00/201D : 38          |                   sec                         
   80 |  1 dlld3.s     80 | Code        | 11 |         |    1 | 00/201E : FB          |                   xce                         
   81 |  1 dlld3.s     81 | Code        | 11 |         |    2 | 00/201F : E2 30       |                   sep          #$30           
   82 |  1 dlld3.s     82 | Empty       | 11 |         |    0 | 00/2021               |                                               
   83 |  1 dlld3.s     83 | Code        | 11 |         |    3 | 00/2021 : 20 37 21    |                   jsr          initSERIAL     ; set the serial addresses
   84 |  1 dlld3.s     84 | Code        | 11 |         |    3 | 00/2024 : 20 5C 21    |                   jsr          initPORT       ; init the serial port for LD support
   85 |  1 dlld3.s     85 | Empty       | 11 |         |    0 | 00/2027               |                                               
   86 |  1 dlld3.s     86 | Comment     | 11 |         |    0 | 00/2027               | *----------
   87 |  1 dlld3.s     87 | Code        | 11 |         |    2 | 00/2027 : A2 20       |                   ldx          #>strDS        ; on veut la frame number
   88 |  1 dlld3.s     88 | Code        | 11 |         |    2 | 00/2029 : A0 97       |                   ldy          #<strDS        
   89 |  1 dlld3.s     89 | Code        | 11 |         |    3 | 00/202B : 20 00 22    |                   jsr          sendLDCommand  
   90 |  1 dlld3.s     90 | Empty       | 11 |         |    0 | 00/202E               |                                               
   91 |  1 dlld3.s     91 | Code        | 11 |         |    2 | 00/202E : A2 20       |                   ldx          #>strSA        ; start the player
   92 |  1 dlld3.s     92 | Code        | 11 |         |    2 | 00/2030 : A0 9E       |                   ldy          #<strSA        
   93 |  1 dlld3.s     93 | Code        | 11 |         |    3 | 00/2032 : 20 00 22    |                   jsr          sendLDCommand  
   94 |  1 dlld3.s     94 | Empty       | 11 |         |    0 | 00/2035               |                                               
   95 |  1 dlld3.s     95 | Code        | 11 |         |    3 | 00/2035 : 20 C4 20    |                   jsr          setINT         
   96 |  1 dlld3.s     96 | Empty       | 11 |         |    0 | 00/2038               |                                               
   97 |  1 dlld3.s     97 | Code        | 11 |         |    3 | 00/2038 : AD 00 C0    | ozunid_1          lda          {$c000}        ; wait for a key
   98 |  1 dlld3.s     98 | Code        | 11 |         |    2 | 00/203B : 10 FB       |                   bpl          ozunid_1       
   99 |  1 dlld3.s     99 | Code        | 11 |         |    3 | 00/203D : 2C 10 C0    |                   bit          {$c010}        
  100 |  1 dlld3.s    100 | Empty       | 11 |         |    0 | 00/2040               |                                               
  101 |  1 dlld3.s    101 | Comment     | 11 |         |    0 | 00/2040               | *----------
  102 |  1 dlld3.s    102 | Empty       | 11 |         |    0 | 00/2040               |                                               
  103 |  1 dlld3.s    103 | Code        | 11 |         |    2 | 00/2040 : A2 20       | mainLOOP          ldx          #>strSE        ; Move to frame and wait for R
  104 |  1 dlld3.s    104 | Code        | 11 |         |    2 | 00/2042 : A0 AD       |                   ldy          #<strSE        
  105 |  1 dlld3.s    105 | Code        | 11 |         |    3 | 00/2044 : 20 09 22    |                   jsr          sendLDCommand2 
  106 |  1 dlld3.s    106 | Empty       | 11 |         |    0 | 00/2047               |                                               
  107 |  1 dlld3.s    107 | Code        | 11 |         |    2 | 00/2047 : A2 20       |                   ldx          #>strPL        ; Play and wait for R
  108 |  1 dlld3.s    108 | Code        | 11 |         |    2 | 00/2049 : A0 B7       |                   ldy          #<strPL        
  109 |  1 dlld3.s    109 | Code        | 11 |         |    3 | 00/204B : 20 09 22    |                   jsr          sendLDCommand2 
  110 |  1 dlld3.s    110 | Empty       | 11 |         |    0 | 00/204E               |                                               
  111 |  1 dlld3.s    111 | Code        | 11 |         |    3 | 00/204E : 20 11 21    |                   jsr          startINT       
  112 |  1 dlld3.s    112 | Empty       | 11 |         |    0 | 00/2051               |                                               
  113 |  1 dlld3.s    113 | Comment     | 11 |         |    0 | 00/2051               | *----------
  114 |  1 dlld3.s    114 | Empty       | 11 |         |    0 | 00/2051               |                                               
  115 |  1 dlld3.s    115 | Code        | 11 |         |    1 | 00/2051 : 38          | ozunid_2          sec                         
  116 |  1 dlld3.s    116 | Code        | 11 |         |    1 | 00/2052 : FB          |                   xce                         
  117 |  1 dlld3.s    117 | Code        | 11 |         |    2 | 00/2053 : E2 30       |                   sep          #$30           
  118 |  1 dlld3.s    118 | Empty       | 11 |         |    0 | 00/2055               |                                               
  119 |  1 dlld3.s    119 | Code        | 11 |         |    2 | 00/2055 : A9 00       |                   lda          #0             
  120 |  1 dlld3.s    120 | Code        | 11 |         |    2 | 00/2057 : 85 24       |                   sta          {$24}          
  121 |  1 dlld3.s    121 | Code        | 11 |         |    3 | 00/2059 : 20 5B FB    |                   jsr          {$FB5B}        
  122 |  1 dlld3.s    122 | Empty       | 11 |         |    0 | 00/205C               |                                               
  123 |  1 dlld3.s    123 | Code        | 11 |         |    3 | 00/205C : AD 03 20    |                   lda          theFRAME+1     
  124 |  1 dlld3.s    124 | Code        | 11 |         |    3 | 00/205F : 20 DA FD    |                   jsr          {$FDDA}        
  125 |  1 dlld3.s    125 | Code        | 11 |         |    3 | 00/2062 : AD 02 20    |                   lda          theFRAME       
  126 |  1 dlld3.s    126 | Code        | 11 |         |    3 | 00/2065 : 20 DA FD    |                   jsr          {$FDDA}        
  127 |  1 dlld3.s    127 | Empty       | 11 |         |    0 | 00/2068               |                                               
  128 |  1 dlld3.s    128 | Code        | 11 |         |    3 | 00/2068 : AD 00 C0    |                   lda          {$c000}        ; wait for a key
  129 |  1 dlld3.s    129 | Code        | 11 |         |    2 | 00/206B : 30 19       |                   bmi          theEND         
  130 |  1 dlld3.s    130 | Empty       | 11 |         |    0 | 00/206D               |                                               
  131 |  1 dlld3.s    131 | Code        | 11 |         |    1 | 00/206D : 18          |                   clc                         
  132 |  1 dlld3.s    132 | Code        | 11 |         |    1 | 00/206E : FB          |                   xce                         
  133 |  1 dlld3.s    133 | Code        | 00 |         |    2 | 00/206F : C2 30       |                   rep          #$30           
  134 |  1 dlld3.s    134 | Code        | 00 |         |    3 | 00/2071 : AD 02 20    |                   lda          theFRAME       
  135 |  1 dlld3.s    135 | Code        | 00 |         |    3 | 00/2074 : C9 4F 05    |                   cmp          #{1359}        
  136 |  1 dlld3.s    136 | Code        | 00 |         |    2 | 00/2077 : 90 D8       |                   bcc          ozunid_2       
  137 |  1 dlld3.s    137 | Empty       | 00 |         |    0 | 00/2079               |                                               
  138 |  1 dlld3.s    138 | Code        | 00 |         |    1 | 00/2079 : 38          |                   sec                         
  139 |  1 dlld3.s    139 | Code        | 11 |         |    1 | 00/207A : FB          |                   xce                         
  140 |  1 dlld3.s    140 | Code        | 11 |         |    2 | 00/207B : E2 30       |                   sep          #$30           
  141 |  1 dlld3.s    141 | Code        | 11 |         |    2 | 00/207D : A2 20       |                   ldx          #>strPA        ; Pause and return
  142 |  1 dlld3.s    142 | Code        | 11 |         |    2 | 00/207F : A0 A4       |                   ldy          #<strPA        
  143 |  1 dlld3.s    143 | Code        | 11 |         |    3 | 00/2081 : 20 00 22    |                   jsr          sendLDCommand  
  144 |  1 dlld3.s    144 | Code        | 11 |         |    2 | 00/2084 : 80 BA       |                   bra          mainLOOP       
  145 |  1 dlld3.s    145 | Empty       | 11 |         |    0 | 00/2086               |                                               
  146 |  1 dlld3.s    146 | Code        | 11 |         |    3 | 00/2086 : 2C 10 C0    | theEND            bit          {$c010}        
  147 |  1 dlld3.s    147 | Empty       | 11 |         |    0 | 00/2089               |                                               
  148 |  1 dlld3.s    148 | Code        | 11 |         |    3 | 00/2089 : 20 24 21    |                   jsr          stopINT        
  149 |  1 dlld3.s    149 | Code        | 11 |         |    3 | 00/208C : 20 DD 20    |                   jsr          unsetINT       
  150 |  1 dlld3.s    150 | Empty       | 11 |         |    0 | 00/208F               |                                               
  151 |  1 dlld3.s    151 | Comment     | 11 |         |    0 | 00/208F               | *----------
  152 |  1 dlld3.s    152 | Empty       | 11 |         |    0 | 00/208F               |                                               
  153 |  1 dlld3.s    153 | Code        | 11 |         |    2 | 00/208F : A2 20       |                   ldx          #>strRJ        ; It's the end!
  154 |  1 dlld3.s    154 | Code        | 11 |         |    2 | 00/2091 : A0 A1       |                   ldy          #<strRJ        
  155 |  1 dlld3.s    155 | Code        | 11 |         |    3 | 00/2093 : 20 00 22    |                   jsr          sendLDCommand  
  156 |  1 dlld3.s    156 | Code        | 11 |         |    1 | 00/2096 : 60          |                   rts                         
  157 |  1 dlld3.s    157 | Empty       | 11 |         |    0 | 00/2097               |                                               
  158 |  1 dlld3.s    158 | Comment     | 11 |         |    0 | 00/2097               | *--- Data
  159 |  1 dlld3.s    159 | Empty       | 11 |         |    0 | 00/2097               |                                               
  160 |  1 dlld3.s    160 | Data        | 11 |         |    4 | 00/2097 : 31 44 53 00 | strDS             asc          '1DS'00        ; display frame number
  161 |  1 dlld3.s    161 | Data        | 11 |         |    3 | 00/209B : 43 4F 00    | strCO             asc          'CO'00         ; close the door
  162 |  1 dlld3.s    162 | Data        | 11 |         |    3 | 00/209E : 53 41 00    | strSA             asc          'SA'00         ; start player
  163 |  1 dlld3.s    163 | Data        | 11 |         |    3 | 00/20A1 : 52 4A 00    | strRJ             asc          'RJ'00         ; stop the player
  164 |  1 dlld3.s    164 | Data        | 11 |         |    3 | 00/20A4 : 50 41 00    | strPA             asc          'PA'00         ; pause the player (blue screen)
  165 |  1 dlld3.s    165 | Data        | 11 |         |    3 | 00/20A7 : 53 54 00    | strST             asc          'ST'00         ; pause the player (still image)
  166 |  1 dlld3.s    166 | Data        | 11 |         |    3 | 00/20AA : 3F 46 00    | strQF             asc          '?F'00         ; which frame are we on?
  167 |  1 dlld3.s    167 | Empty       | 11 |         |    0 | 00/20AD               |                                               
  168 |  1 dlld3.s    168 | Data        | 11 |         |   10 | 00/20AD : 46 52 30 30 | strSE             asc          'FR00323SE'00  ; set frame...
      |                   |             |    |         |      |           33 32 33 53 |
      |                   |             |    |         |      |           45 00       |
  169 |  1 dlld3.s    169 | Data        | 11 |         |    3 | 00/20B7 : 50 4C 00    | strPL             asc          'PL'00         ; play only
  170 |  1 dlld3.s    170 | Data        | 11 |         |   10 | 00/20BA : 46 52 30 31 | strPL2            asc          'FR01359PL'00  ; play to frame...
      |                   |             |    |         |      |           33 35 39 50 |
      |                   |             |    |         |      |           4C 00       |
  171 |  1 dlld3.s    171 | Empty       | 11 |         |    0 | 00/20C4               |                                               
  172 |  1 dlld3.s    172 | Comment     | 11 |         |    0 | 00/20C4               | *-----------------------------------
  173 |  1 dlld3.s    173 | Comment     | 11 |         |    0 | 00/20C4               | * INTERRUPT
  174 |  1 dlld3.s    174 | Comment     | 11 |         |    0 | 00/20C4               | *-----------------------------------
  175 |  1 dlld3.s    175 | Empty       | 11 |         |    0 | 00/20C4               |                                               
  176 |  1 dlld3.s    176 | Code        | 11 |         |    1 | 00/20C4 : 18          | setINT            clc                         
  177 |  1 dlld3.s    177 | Code        | 11 |         |    1 | 00/20C5 : FB          |                   xce                         
  178 |  1 dlld3.s    178 | Code        | 00 |         |    2 | 00/20C6 : C2 30       |                   rep          #$30           
  179 |  1 dlld3.s    179 | Empty       | 00 |         |    0 | 00/20C8               |                                               
  180 |  1 dlld3.s    180 | Code        | 00 |         |    1 | 00/20C8 : 08          |                   php                         
  181 |  1 dlld3.s    181 | Code        | 00 |         |    1 | 00/20C9 : 78          |                   sei                         
  182 |  1 dlld3.s    182 | Macro       | 00 |         |    0 | 00/20CA               |                   PushLong     #theINT        
  186 |  1 dlld3.s    182 | Code        | 00 |         |    3 | 00/20CA : F4 00 00    |                   PEA          #^#theINT      
  193 |  1 dlld3.s    182 | Code        | 00 |         |    3 | 00/20CD : F4 F6 20    |                   PEA          #theINT        
  196 |  1 dlld3.s    183 | Macro       | 00 |         |    0 | 00/20D0               |                   _SetHeartBeat                 
  198 |  1 dlld3.s    183 | Code        | 00 |         |    3 | 00/20D0 : A2 03 12    |                   LDX          #$1203         ; load tool call #
  199 |  1 dlld3.s    183 | Code        | 00 |         |    4 | 00/20D3 : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  200 |  1 dlld3.s    184 | Code        | 00 |         |    1 | 00/20D7 : 28          |                   plp                         
  201 |  1 dlld3.s    185 | Empty       | 00 |         |    0 | 00/20D8               |                                               
  202 |  1 dlld3.s    186 | Code        | 00 |         |    1 | 00/20D8 : 38          |                   sec                         
  203 |  1 dlld3.s    187 | Code        | 11 |         |    1 | 00/20D9 : FB          |                   xce                         
  204 |  1 dlld3.s    188 | Code        | 11 |         |    2 | 00/20DA : E2 30       |                   sep          #$30           
  205 |  1 dlld3.s    189 | Code        | 11 |         |    1 | 00/20DC : 60          |                   rts                         
  206 |  1 dlld3.s    190 | Empty       | 11 |         |    0 | 00/20DD               |                                               
  207 |  1 dlld3.s    191 | Comment     | 11 |         |    0 | 00/20DD               | *----------
  208 |  1 dlld3.s    192 | Empty       | 11 |         |    0 | 00/20DD               |                                               
  209 |  1 dlld3.s    193 | Code        | 11 |         |    1 | 00/20DD : 18          | unsetINT          clc                         
  210 |  1 dlld3.s    194 | Code        | 11 |         |    1 | 00/20DE : FB          |                   xce                         
  211 |  1 dlld3.s    195 | Code        | 00 |         |    2 | 00/20DF : C2 30       |                   rep          #$30           
  212 |  1 dlld3.s    196 | Empty       | 00 |         |    0 | 00/20E1               |                                               
  213 |  1 dlld3.s    197 | Code        | 00 |         |    1 | 00/20E1 : 08          |                   php                         
  214 |  1 dlld3.s    198 | Code        | 00 |         |    1 | 00/20E2 : 78          |                   sei                         
  215 |  1 dlld3.s    199 | Macro       | 00 |         |    0 | 00/20E3               |                   PushLong     #theINT        
  219 |  1 dlld3.s    199 | Code        | 00 |         |    3 | 00/20E3 : F4 00 00    |                   PEA          #^#theINT      
  226 |  1 dlld3.s    199 | Code        | 00 |         |    3 | 00/20E6 : F4 F6 20    |                   PEA          #theINT        
  229 |  1 dlld3.s    200 | Macro       | 00 |         |    0 | 00/20E9               |                   _DelHeartBeat                 
  231 |  1 dlld3.s    200 | Code        | 00 |         |    3 | 00/20E9 : A2 03 13    |                   LDX          #$1303         ; load tool call #
  232 |  1 dlld3.s    200 | Code        | 00 |         |    4 | 00/20EC : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  233 |  1 dlld3.s    201 | Code        | 00 |         |    1 | 00/20F0 : 28          |                   plp                         
  234 |  1 dlld3.s    202 | Empty       | 00 |         |    0 | 00/20F1               |                                               
  235 |  1 dlld3.s    203 | Code        | 00 |         |    1 | 00/20F1 : 38          |                   sec                         
  236 |  1 dlld3.s    204 | Code        | 11 |         |    1 | 00/20F2 : FB          |                   xce                         
  237 |  1 dlld3.s    205 | Code        | 11 |         |    2 | 00/20F3 : E2 30       |                   sep          #$30           
  238 |  1 dlld3.s    206 | Code        | 11 |         |    1 | 00/20F5 : 60          |                   rts                         
  239 |  1 dlld3.s    207 | Empty       | 11 |         |    0 | 00/20F6               |                                               
  240 |  1 dlld3.s    208 | Comment     | 11 |         |    0 | 00/20F6               | *----------
  241 |  1 dlld3.s    209 | Empty       | 11 |         |    0 | 00/20F6               |                                               
  242 |  1 dlld3.s    210 | Data        | 11 |         |    4 | 00/20F6 : 00 00 00 00 | theINT            ds           4              
  243 |  1 dlld3.s    211 | Data        | 11 |         |    2 | 00/20FA : 02 00       |                   dw           2              
  244 |  1 dlld3.s    212 | Data        | 11 |         |    2 | 00/20FC : 5A A5       |                   dw           $a55A          
  245 |  1 dlld3.s    213 | Empty       | 11 |         |    0 | 00/20FE               |                                               
  246 |  1 dlld3.s    214 | Code        | 11 |         |    1 | 00/20FE : 8B          |                   phb                         
  247 |  1 dlld3.s    215 | Code        | 11 |         |    1 | 00/20FF : 4B          |                   phk                         
  248 |  1 dlld3.s    216 | Code        | 11 |         |    1 | 00/2100 : AB          |                   plb                         
  249 |  1 dlld3.s    217 | Code        | 00 |         |    2 | 00/2101 : C2 30       |                   rep          #$30           
  250 |  1 dlld3.s    218 | Empty       | 00 |         |    0 | 00/2103               |                                               
  251 |  1 dlld3.s    219 | Code        | 00 |         |    3 | 00/2103 : A9 02 00    |                   lda          #2             
  252 |  1 dlld3.s    220 | Code        | 00 |         |    3 | 00/2106 : 8D FA 20    |                   sta          theINT+4       
  253 |  1 dlld3.s    221 | Empty       | 00 |         |    0 | 00/2109               |                                               
  254 |  1 dlld3.s    222 | Code        | 00 |         |    3 | 00/2109 : EE 02 20    |                   inc          theFRAME       
  255 |  1 dlld3.s    223 | Empty       | 00 |         |    0 | 00/210C               |                                               
  256 |  1 dlld3.s    224 | Code        | 11 |         |    2 | 00/210C : E2 30       |                   sep          #$30           
  257 |  1 dlld3.s    225 | Code        | 11 |         |    1 | 00/210E : AB          |                   plb                         
  258 |  1 dlld3.s    226 | Code        | 11 |         |    1 | 00/210F : 18          |                   clc                         
  259 |  1 dlld3.s    227 | Code        | 11 |         |    1 | 00/2110 : 6B          |                   rtl                         
  260 |  1 dlld3.s    228 | Empty       | 11 |         |    0 | 00/2111               |                                               
  261 |  1 dlld3.s    229 | Comment     | 11 |         |    0 | 00/2111               | *----------
  262 |  1 dlld3.s    230 | Empty       | 11 |         |    0 | 00/2111               |                                               
  263 |  1 dlld3.s    231 | Code        | 11 |         |    1 | 00/2111 : 18          | startINT          clc                         
  264 |  1 dlld3.s    232 | Code        | 11 |         |    1 | 00/2112 : FB          |                   xce                         
  265 |  1 dlld3.s    233 | Code        | 00 |         |    2 | 00/2113 : C2 30       |                   rep          #$30           
  266 |  1 dlld3.s    234 | Empty       | 00 |         |    0 | 00/2115               |                                               
  267 |  1 dlld3.s    235 | Macro       | 00 |         |    0 | 00/2115               |                   PushWord     #2             
  269 |  1 dlld3.s    235 | Code        | 00 |         |    3 | 00/2115 : F4 02 00    |                   PEA          #2             
  272 |  1 dlld3.s    236 | Macro       | 00 |         |    0 | 00/2118               |                   _IntSource                  
  274 |  1 dlld3.s    236 | Code        | 00 |         |    3 | 00/2118 : A2 03 23    |                   LDX          #$2303         ; load tool call #
  275 |  1 dlld3.s    236 | Code        | 00 |         |    4 | 00/211B : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  276 |  1 dlld3.s    237 | Empty       | 00 |         |    0 | 00/211F               |                                               
  277 |  1 dlld3.s    238 | Code        | 00 |         |    1 | 00/211F : 38          |                   sec                         
  278 |  1 dlld3.s    239 | Code        | 11 |         |    1 | 00/2120 : FB          |                   xce                         
  279 |  1 dlld3.s    240 | Code        | 11 |         |    2 | 00/2121 : E2 30       |                   sep          #$30           
  280 |  1 dlld3.s    241 | Code        | 11 |         |    1 | 00/2123 : 60          |                   rts                         
  281 |  1 dlld3.s    242 | Empty       | 11 |         |    0 | 00/2124               |                                               
  282 |  1 dlld3.s    243 | Comment     | 11 |         |    0 | 00/2124               | *----------
  283 |  1 dlld3.s    244 | Empty       | 11 |         |    0 | 00/2124               |                                               
  284 |  1 dlld3.s    245 | Code        | 11 |         |    1 | 00/2124 : 18          | stopINT           clc                         
  285 |  1 dlld3.s    246 | Code        | 11 |         |    1 | 00/2125 : FB          |                   xce                         
  286 |  1 dlld3.s    247 | Code        | 00 |         |    2 | 00/2126 : C2 30       |                   rep          #$30           
  287 |  1 dlld3.s    248 | Empty       | 00 |         |    0 | 00/2128               |                                               
  288 |  1 dlld3.s    249 | Macro       | 00 |         |    0 | 00/2128               |                   PushWord     #3             
  290 |  1 dlld3.s    249 | Code        | 00 |         |    3 | 00/2128 : F4 03 00    |                   PEA          #3             
  293 |  1 dlld3.s    250 | Macro       | 00 |         |    0 | 00/212B               |                   _IntSource                  
  295 |  1 dlld3.s    250 | Code        | 00 |         |    3 | 00/212B : A2 03 23    |                   LDX          #$2303         ; load tool call #
