------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   62 |  1  MR.S     62 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/MIDISyn.Macs 
   63 |  1  MR.S     63 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Misc.Macs    
   64 |  1  MR.S     64 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Print.Macs   
   65 |  1  MR.S     65 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Qd.Macs      
   66 |  1  MR.S     66 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/QdAux.Macs   
   67 |  1  MR.S     67 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Resource.Macs
   68 |  1  MR.S     68 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Scrap.Macs   
   69 |  1  MR.S     69 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Sound.Macs   
   70 |  1  MR.S     70 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Std.Macs     
   71 |  1  MR.S     71 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/TextEdit.Macs
   72 |  1  MR.S     72 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Util.Macs    
   73 |  1  MR.S     73 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Window.Macs  
   74 |  1  MR.S     74 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   75 |  1  MR.S     75 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   76 |  1  MR.S     76 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   77 |  1  MR.S     77 | Code        | 00 |         |    3 | 00/0000 : 82 4B 00    |                            BRL   L0033          
   78 |  1  MR.S     78 | Data        | 00 |         |    2 | 00/0003 : 71 77       |                            DW    $7771          
   79 |  1  MR.S     79 | Comment     | 00 |         |    0 | 00/0005               | *            STR   'Mister Sprite 2.0 - (c) Once product - Nov 93'
   80 |  1  MR.S     80 | Data        | 00 |         |   73 | 00/0005 : 48 4D 69 73 |                            STR   'Mister Sprite 2.1 - (c) Once product & Brutal Deluxe Software - Aug 2025'
      |                 |             |    |         |      |           74 65 72 20 |
      |                 |             |    |         |      |           53 70 72 69 |
      |                 |             |    |         |      |           74 65 20 32 |
      |                 |             |    |         |      |           2E 31 20 2D |
      |                 |             |    |         |      |           20 28 63 29 |
      |                 |             |    |         |      |           20 4F 6E 63 |
      |                 |             |    |         |      |           65 20 70 72 |
      |                 |             |    |         |      |           6F 64 75 63 |
      |                 |             |    |         |      |           74 20 26 20 |
      |                 |             |    |         |      |           42 72 75 74 |
      |                 |             |    |         |      |           61 6C 20 44 |
      |                 |             |    |         |      |           65 6C 75 78 |
      |                 |             |    |         |      |           65 20 53 6F |
      |                 |             |    |         |      |           66 74 77 61 |
      |                 |             |    |         |      |           72 65 20 2D |
      |                 |             |    |         |      |           20 41 75 67 |
      |                 |             |    |         |      |           20 32 30 32 |
      |                 |             |    |         |      |           35          |
   81 |  1  MR.S     81 | Code        | 00 |         |    1 | 00/004E : 8B          | L0033                      PHB                  
   82 |  1  MR.S     82 | Code        | 00 |         |    1 | 00/004F : 0B          |                            PHD                  
   83 |  1  MR.S     83 | Code        | 00 |         |    1 | 00/0050 : 4B          |                            PHK                  
   84 |  1  MR.S     84 | Code        | 00 |         |    1 | 00/0051 : AB          |                            PLB                  
   85 |  1  MR.S     85 | Code        | 00 |         |    1 | 00/0052 : 7B          |                            TDC                  
   86 |  1  MR.S     86 | Code        | 00 |  2      |    3 | 00/0053 : 8D 57 20    |                            STA   myDP           
   87 |  1  MR.S     87 | Empty       | 00 |         |    0 | 00/0056               |                                                 
   88 |  1  MR.S     88 | Code        | 10 |         |    2 | 00/0056 : E2 20       |                            SEP   #$20           
   89 |  1  MR.S     89 | Code        | 10 |         |    4 | 00/0058 : AF 34 C0 E1 |                            LDAL  $E1C034        
   90 |  1  MR.S     90 | Code        | 10 |         |    1 | 00/005C : 48          |                            PHA                  
   91 |  1  MR.S     91 | Code        | 10 |         |    2 | 00/005D : 29 F0       |                            AND   #$F0           
   92 |  1  MR.S     92 | Code        | 10 |         |    4 | 00/005F : 8F 34 C0 E1 |                            STAL  $E1C034        
   93 |  1  MR.S     93 | Code        | 10 |         |    1 | 00/0063 : 68          |                            PLA                  
   94 |  1  MR.S     94 | Code        | 10 |         |    2 | 00/0064 : 29 0F       |                            AND   #$0F           
   95 |  1  MR.S     95 | Code        | 10 |  2      |    3 | 00/0066 : 8D 81 20    |                            STA   saveBORDER     
   96 |  1  MR.S     96 | Code        | 00 |         |    2 | 00/0069 : C2 20       |                            REP   #$20           
   97 |  1  MR.S     97 | Empty       | 00 |         |    0 | 00/006B               |                                                 
   98 |  1  MR.S     98 | Macro       | 00 |         |    0 | 00/006B               |                            _TLStartUp                 
  100 |  1  MR.S     98 | Code        | 00 |         |    3 | 00/006B : A2 01 02    |                            LDX   #$201          ; load tool call #
  101 |  1  MR.S     98 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  102 |  1  MR.S     99 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                            PEA   $0000          
  103 |  1  MR.S    100 | Macro       | 00 |         |    0 | 00/0075               |                            _MMStartUp                 
  105 |  1  MR.S    100 | Code        | 00 |         |    3 | 00/0075 : A2 02 02    |                            LDX   #$202          ; load tool call #
  106 |  1  MR.S    100 | Code        | 00 |         |    4 | 00/0078 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  107 |  1  MR.S    101 | Code        | 00 |         |    1 | 00/007C : 68          |                            PLA                  
  108 |  1  MR.S    102 | Code        | 00 |  2      |    3 | 00/007D : 8D 59 20    |                            STA   appID          
  109 |  1  MR.S    103 | Code        | 00 |         |    3 | 00/0080 : 09 00 01    |                            ORA   #$0100         
  110 |  1  MR.S    104 | Code        | 00 |  2      |    3 | 00/0083 : 8D 5B 20    |                            STA   myID           
  111 |  1  MR.S    105 | Code        | 00 |         |    1 | 00/0086 : 48          |                            PHA                  
  112 |  1  MR.S    106 | Macro       | 00 |         |    0 | 00/0087               |                            _GetCurResourceApp                 
  114 |  1  MR.S    106 | Code        | 00 |         |    3 | 00/0087 : A2 1E 14    |                            LDX   #$141E         ; load tool call #
  115 |  1  MR.S    106 | Code        | 00 |         |    4 | 00/008A : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  116 |  1  MR.S    107 | Code        | 00 |         |    1 | 00/008E : 68          |                            PLA                  
  117 |  1  MR.S    108 | Code        | 00 |  2      |    3 | 00/008F : 8D 97 24    |                            STA   L2484          
  118 |  1  MR.S    109 | Code        | 00 |         |    1 | 00/0092 : 48          |                            PHA                  
  119 |  1  MR.S    110 | Code        | 00 |         |    1 | 00/0093 : 48          |                            PHA                  
  120 |  1  MR.S    111 | Code        | 00 |  2      |    3 | 00/0094 : AD 5B 20    |                            LDA   myID           
  121 |  1  MR.S    112 | Code        | 00 |         |    1 | 00/0097 : 48          |                            PHA                  
  122 |  1  MR.S    113 | Code        | 00 |         |    3 | 00/0098 : F4 00 00    |                            PEA   $0000          
  123 |  1  MR.S    114 | Code        | 00 |  1 >>16 |    3 | 00/009B : F4 00 00    |                            PEA   ^startStopRef  
  124 |  1  MR.S    115 | Code        | 00 |  2      |    3 | 00/009E : F4 47 24    |                            PEA   startStopRef   
  125 |  1  MR.S    116 | Macro       | 00 |         |    0 | 00/00A1               |                            _StartUpTools                 
  127 |  1  MR.S    116 | Code        | 00 |         |    3 | 00/00A1 : A2 01 18    |                            LDX   #$1801         ; load tool call #
  128 |  1  MR.S    116 | Code        | 00 |         |    4 | 00/00A4 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  129 |  1  MR.S    117 | Code        | 00 |         |    1 | 00/00A8 : 68          |                            PLA                  
  130 |  1  MR.S    118 | Code        | 00 |  2      |    3 | 00/00A9 : 8D 61 20    |                            STA   ssHANDLE       
  131 |  1  MR.S    119 | Code        | 00 |         |    1 | 00/00AC : 68          |                            PLA                  
  132 |  1  MR.S    120 | Code        | 00 |  2      |    3 | 00/00AD : 8D 63 20    |                            STA   ssHANDLE+2     
  133 |  1  MR.S    121 | Macro       | 00 |         |    0 | 00/00B0               |                            _WaitCursor                 
  135 |  1  MR.S    121 | Code        | 00 |         |    3 | 00/00B0 : A2 12 0A    |                            LDX   #$A12          ; load tool call #
  136 |  1  MR.S    121 | Code        | 00 |         |    4 | 00/00B3 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  137 |  1  MR.S    122 | Code        | 00 |         |    2 | 00/00B7 : 64 33       |                            STZ   {$33}          
  138 |  1  MR.S    123 | Code        | 00 |         |    2 | 00/00B9 : 64 35       |                            STZ   {$35}          
  139 |  1  MR.S    124 | Code        | 00 |         |    2 | 00/00BB : 64 37       |                            STZ   {$37}          
  140 |  1  MR.S    125 | Code        | 00 |         |    2 | 00/00BD : 64 39       |                            STZ   {$39}          
  141 |  1  MR.S    126 | Code        | 00 |         |    2 | 00/00BF : 64 01       |                            STZ   {$01}          
  142 |  1  MR.S    127 | Code        | 00 |         |    2 | 00/00C1 : 64 03       |                            STZ   {$03}          
  143 |  1  MR.S    128 | Code        | 00 |         |    2 | 00/00C3 : 64 05       |                            STZ   {$05}          
  144 |  1  MR.S    129 | Code        | 00 |         |    2 | 00/00C5 : 64 79       |                            STZ   {$79}          
  145 |  1  MR.S    130 | Macro       | 00 |         |    0 | 00/00C7               |                            _CompactMem                 
  147 |  1  MR.S    130 | Code        | 00 |         |    3 | 00/00C7 : A2 02 1F    |                            LDX   #$1F02         ; load tool call #
  148 |  1  MR.S    130 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  149 |  1  MR.S    131 | Code        | 00 |  2      |    3 | 00/00CE : 20 8C 1D    |                            JSR   L1D79          
  150 |  1  MR.S    132 | Code        | 00 |  2      |    3 | 00/00D1 : 20 9F 1B    |                            JSR   L1B8C          
  151 |  1  MR.S    133 | Code        | 00 |  2      |    3 | 00/00D4 : 20 1F 13    |                            JSR   L130C          
  152 |  1  MR.S    134 | Code        | 00 |         |    1 | 00/00D7 : 48          |                            PHA                  
  153 |  1  MR.S    135 | Macro       | 00 |         |    0 | 00/00D8               |                            _QDVersion                 
  155 |  1  MR.S    135 | Code        | 00 |         |    3 | 00/00D8 : A2 04 04    |                            LDX   #$404          ; load tool call #
  156 |  1  MR.S    135 | Code        | 00 |         |    4 | 00/00DB : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  157 |  1  MR.S    136 | Code        | 00 |         |    1 | 00/00DF : 68          |                            PLA                  
  158 |  1  MR.S    137 | Code        | 00 |         |    3 | 00/00E0 : 29 FF 0F    |                            AND   #$0FFF         
  159 |  1  MR.S    138 | Code        | 00 |         |    3 | 00/00E3 : C9 07 03    |                            CMP   #$0307         
  160 |  1  MR.S    139 | Code        | 00 |         |    2 | 00/00E6 : B0 03       |                            BCS   L00D0          
  161 |  1  MR.S    140 | Code        | 00 |         |    3 | 00/00E8 : 82 98 1B    |                            BRL   L1C70          
  162 |  1  MR.S    141 | Code        | 00 |         |    1 | 00/00EB : 48          | L00D0                      PHA                  
  163 |  1  MR.S    142 | Code        | 00 |         |    1 | 00/00EC : 48          |                            PHA                  
  164 |  1  MR.S    143 | Macro       | 00 |         |    0 | 00/00ED               |                            _GetWMgrPort                 
  166 |  1  MR.S    143 | Code        | 00 |         |    3 | 00/00ED : A2 0E 20    |                            LDX   #$200E         ; load tool call #
  167 |  1  MR.S    143 | Code        | 00 |         |    4 | 00/00F0 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  168 |  1  MR.S    144 | Macro       | 00 |         |    0 | 00/00F4               |                            _SetPort                 
  170 |  1  MR.S    144 | Code        | 00 |         |    3 | 00/00F4 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
  171 |  1  MR.S    144 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  172 |  1  MR.S    145 | Code        | 00 |         |    3 | 00/00FB : F4 00 00    |                            PEA   $0000          
  173 |  1  MR.S    146 | Code        | 00 |         |    3 | 00/00FE : F4 00 00    |                            PEA   $0000          
  174 |  1  MR.S    147 | Macro       | 00 |         |    0 | 00/0101               |                            _RefreshDesktop                 
  176 |  1  MR.S    147 | Code        | 00 |         |    3 | 00/0101 : A2 0E 39    |                            LDX   #$390E         ; load tool call #
  177 |  1  MR.S    147 | Code        | 00 |         |    4 | 00/0104 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  178 |  1  MR.S    148 | Code        | 00 |         |    1 | 00/0108 : 48          |                            PHA                  
  179 |  1  MR.S    149 | Code        | 00 |         |    1 | 00/0109 : 48          |                            PHA                  
  180 |  1  MR.S    150 | Code        | 00 |         |    3 | 00/010A : F4 02 00    |                            PEA   $0002          
  181 |  1  MR.S    151 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                            PEA   $0000          
  182 |  1  MR.S    152 | Code        | 00 |         |    3 | 00/0110 : F4 01 00    |                            PEA   $0001          
  183 |  1  MR.S    153 | Code        | 00 |         |    3 | 00/0113 : F4 00 00    |                            PEA   $0000          
  184 |  1  MR.S    154 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                            PEA   $0000          
  185 |  1  MR.S    155 | Macro       | 00 |         |    0 | 00/0119               |                            _NewMenuBar2                 
  187 |  1  MR.S    155 | Code        | 00 |         |    3 | 00/0119 : A2 0F 43    |                            LDX   #$430F         ; load tool call #
  188 |  1  MR.S    155 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  189 |  1  MR.S    156 | Macro       | 00 |         |    0 | 00/0120               |                            _SetSysBar                 
  191 |  1  MR.S    156 | Code        | 00 |         |    3 | 00/0120 : A2 0F 12    |                            LDX   #$120F         ; load tool call #
  192 |  1  MR.S    156 | Code        | 00 |         |    4 | 00/0123 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  193 |  1  MR.S    157 | Code        | 00 |         |    3 | 00/0127 : F4 00 00    |                            PEA   $0000          
  194 |  1  MR.S    158 | Code        | 00 |         |    3 | 00/012A : F4 00 00    |                            PEA   $0000          
  195 |  1  MR.S    159 | Macro       | 00 |         |    0 | 00/012D               |                            _SetMenuBar                 
  197 |  1  MR.S    159 | Code        | 00 |         |    3 | 00/012D : A2 0F 39    |                            LDX   #$390F         ; load tool call #
  198 |  1  MR.S    159 | Code        | 00 |         |    4 | 00/0130 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  199 |  1  MR.S    160 | Code        | 00 |         |    3 | 00/0134 : F4 01 00    |                            PEA   $0001          
  200 |  1  MR.S    161 | Macro       | 00 |         |    0 | 00/0137               |                            _FixAppleMenu                 
  202 |  1  MR.S    161 | Code        | 00 |         |    3 | 00/0137 : A2 05 1E    |                            LDX   #$1E05         ; load tool call #
  203 |  1  MR.S    161 | Code        | 00 |         |    4 | 00/013A : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  204 |  1  MR.S    162 | Code        | 00 |         |    1 | 00/013E : 48          |                            PHA                  
  205 |  1  MR.S    163 | Macro       | 00 |         |    0 | 00/013F               |                            _FixMenuBar                 
  207 |  1  MR.S    163 | Code        | 00 |         |    3 | 00/013F : A2 0F 13    |                            LDX   #$130F         ; load tool call #
  208 |  1  MR.S    163 | Code        | 00 |         |    4 | 00/0142 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  209 |  1  MR.S    164 | Code        | 00 |         |    1 | 00/0146 : 68          |                            PLA                  
  210 |  1  MR.S    165 | Macro       | 00 |         |    0 | 00/0147               |                            _DrawMenuBar                 
  212 |  1  MR.S    165 | Code        | 00 |         |    3 | 00/0147 : A2 0F 2A    |                            LDX   #$2A0F         ; load tool call #
  213 |  1  MR.S    165 | Code        | 00 |         |    4 | 00/014A : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  214 |  1  MR.S    166 | Code        | 00 |         |    3 | 00/014E : F4 FA 00    |                            PEA   $00FA          
  215 |  1  MR.S    167 | Macro       | 00 |         |    0 | 00/0151               |                            _DisableMItem                 
  217 |  1  MR.S    167 | Code        | 00 |         |    3 | 00/0151 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  218 |  1  MR.S    167 | Code        | 00 |         |    4 | 00/0154 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  219 |  1  MR.S    168 | Code        | 00 |         |    3 | 00/0158 : F4 FB 00    |                            PEA   $00FB          
  220 |  1  MR.S    169 | Macro       | 00 |         |    0 | 00/015B               |                            _EnableMItem                 
  222 |  1  MR.S    169 | Code        | 00 |         |    3 | 00/015B : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  223 |  1  MR.S    169 | Code        | 00 |         |    4 | 00/015E : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  224 |  1  MR.S    170 | Code        | 00 |         |    3 | 00/0162 : F4 FC 00    |                            PEA   $00FC          
  225 |  1  MR.S    171 | Macro       | 00 |         |    0 | 00/0165               |                            _EnableMItem                 
  227 |  1  MR.S    171 | Code        | 00 |         |    3 | 00/0165 : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  228 |  1  MR.S    171 | Code        | 00 |         |    4 | 00/0168 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  229 |  1  MR.S    172 | Code        | 00 |         |    3 | 00/016C : F4 FD 00    |                            PEA   $00FD          
  230 |  1  MR.S    173 | Macro       | 00 |         |    0 | 00/016F               |                            _EnableMItem                 
  232 |  1  MR.S    173 | Code        | 00 |         |    3 | 00/016F : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  233 |  1  MR.S    173 | Code        | 00 |         |    4 | 00/0172 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  234 |  1  MR.S    174 | Code        | 00 |         |    3 | 00/0176 : F4 FE 00    |                            PEA   $00FE          
  235 |  1  MR.S    175 | Macro       | 00 |         |    0 | 00/0179               |                            _DisableMItem                 
  237 |  1  MR.S    175 | Code        | 00 |         |    3 | 00/0179 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  238 |  1  MR.S    175 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  239 |  1  MR.S    176 | Code        | 00 |         |    3 | 00/0180 : F4 02 01    |                            PEA   $0102          
  240 |  1  MR.S    177 | Macro       | 00 |         |    0 | 00/0183               |                            _EnableMItem                 
  242 |  1  MR.S    177 | Code        | 00 |         |    3 | 00/0183 : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  243 |  1  MR.S    177 | Code        | 00 |         |    4 | 00/0186 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  244 |  1  MR.S    178 | Code        | 00 |         |    3 | 00/018A : F4 03 01    |                            PEA   $0103          
  245 |  1  MR.S    179 | Macro       | 00 |         |    0 | 00/018D               |                            _EnableMItem                 
  247 |  1  MR.S    179 | Code        | 00 |         |    3 | 00/018D : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  248 |  1  MR.S    179 | Code        | 00 |         |    4 | 00/0190 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  249 |  1  MR.S    180 | Code        | 00 |         |    3 | 00/0194 : F4 04 01    |                            PEA   $0104          
  250 |  1  MR.S    181 | Macro       | 00 |         |    0 | 00/0197               |                            _DisableMItem                 
  252 |  1  MR.S    181 | Code        | 00 |         |    3 | 00/0197 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  253 |  1  MR.S    181 | Code        | 00 |         |    4 | 00/019A : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  254 |  1  MR.S    182 | Code        | 00 |         |    3 | 00/019E : F4 05 01    |                            PEA   $0105          
  255 |  1  MR.S    183 | Macro       | 00 |         |    0 | 00/01A1               |                            _DisableMItem                 
  257 |  1  MR.S    183 | Code        | 00 |         |    3 | 00/01A1 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  258 |  1  MR.S    183 | Code        | 00 |         |    4 | 00/01A4 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  259 |  1  MR.S    184 | Code        | 00 |         |    3 | 00/01A8 : F4 06 01    |                            PEA   $0106          
  260 |  1  MR.S    185 | Macro       | 00 |         |    0 | 00/01AB               |                            _DisableMItem                 
  262 |  1  MR.S    185 | Code        | 00 |         |    3 | 00/01AB : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  263 |  1  MR.S    185 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  264 |  1  MR.S    186 | Code        | 00 |         |    3 | 00/01B2 : F4 FF 00    |                            PEA   $00FF          
  265 |  1  MR.S    187 | Macro       | 00 |         |    0 | 00/01B5               |                            _DisableMItem                 
  267 |  1  MR.S    187 | Code        | 00 |         |    3 | 00/01B5 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  268 |  1  MR.S    187 | Code        | 00 |         |    4 | 00/01B8 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  269 |  1  MR.S    188 | Code        | 00 |  2      |    3 | 00/01BC : 20 2A 1A    |                            JSR   L1A17          
