------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1   iigs.s     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   30 |  1   iigs.s     30 | Comment     | 00 |         |   -1 | 00/FFFF               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   33 |  1   iigs.s     33 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   48 |  1   iigs.s     48 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   49 |  1   iigs.s     49 | Comment     | 00 |         |   -1 | 00/FFFF               | * EQUATES
   50 |  1   iigs.s     50 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   51 |  1   iigs.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   52 |  1   iigs.s     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | appleKey             =             $0100                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | mouseDownEvt         =             $0001                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | mouseUpEvt           =             $0002                
   55 |  1   iigs.s     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | keyDownEvt           =             $0003                
   56 |  1   iigs.s     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   57 |  1   iigs.s     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | mDownMask            =             $0002                
   58 |  1   iigs.s     58 | Equivalence | 00 |         |   -1 | 00/FFFF               | mUpMask              =             $0004                
   59 |  1   iigs.s     59 | Equivalence | 00 |         |   -1 | 00/FFFF               | keyDownMask          =             $0008                
   60 |  1   iigs.s     60 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   61 |  1   iigs.s     61 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeCopy             =             0                    
   62 |  1   iigs.s     62 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeOr               =             1                    
   63 |  1   iigs.s     63 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeForeCopy         =             4                    
   64 |  1   iigs.s     64 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   65 |  1   iigs.s     65 | Equivalence | 00 |         |   -1 | 00/FFFF               | mode320              =             $00                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |   -1 | 00/FFFF               | mode640              =             $80                  
   67 |  1   iigs.s     67 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   68 |  1   iigs.s     68 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen160            =             160                  
   69 |  1   iigs.s     69 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen320            =             320                  
   70 |  1   iigs.s     70 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen640            =             640                  
   71 |  1   iigs.s     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   72 |  1   iigs.s     72 | Equivalence | 00 |         |   -1 | 00/FFFF               | GFX_MAX_X            =             320                  
   73 |  1   iigs.s     73 | Equivalence | 00 |         |   -1 | 00/FFFF               | GFX_MAX_Y            =             200                  
   74 |  1   iigs.s     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   75 |  1   iigs.s     75 | Equivalence | 00 |         |   -1 | 00/FFFF               | ptr012000            =             $012000              
   76 |  1   iigs.s     76 | Equivalence | 00 |         |   -1 | 00/FFFF               | ptrE12000            =             $e12000              
   77 |  1   iigs.s     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   78 |  1   iigs.s     78 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsPointer         =             $0                   
   79 |  1   iigs.s     79 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsHandle          =             $1                   
   80 |  1   iigs.s     80 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsResource        =             $2                   
   81 |  1   iigs.s     81 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   82 |  1   iigs.s     82 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
   83 |  1   iigs.s     83 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   84 |  1   iigs.s     84 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrNULL              =             $00                  
   85 |  1   iigs.s     85 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrLA                =             $08                  
   86 |  1   iigs.s     86 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrRETURN            =             $0d                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrRA                =             $15                  
   88 |  1   iigs.s     88 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrESCAPE            =             $1b                  
   89 |  1   iigs.s     89 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrSPACE             =             $20                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrGUILLEMET         =             $27                  
   91 |  1   iigs.s     91 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrCOMMA             =             $2c                  
   92 |  1   iigs.s     92 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrDELETE            =             $7f                  
   93 |  1   iigs.s     93 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrEOT               =             $fe                  
   94 |  1   iigs.s     94 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrEOL               =             $ff                  
   95 |  1   iigs.s     95 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   96 |  1   iigs.s     96 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrYES               =             'O'                  ; FR
   97 |  1   iigs.s     97 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrNO                =             'N'                  
   98 |  1   iigs.s     98 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   99 |  1   iigs.s     99 | Equivalence | 00 |         |   -1 | 00/FFFF               | TRUE                 =             $ffff                
  100 |  1   iigs.s    100 | Equivalence | 00 |         |   -1 | 00/FFFF               | FALSE                =             $0000                
  101 |  1   iigs.s    101 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  102 |  1   iigs.s    102 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------- Color index
  103 |  1   iigs.s    103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  104 |  1   iigs.s    104 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBLACK           =             0                    
  105 |  1   iigs.s    105 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexDARKGRAY        =             1                    
  106 |  1   iigs.s    106 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBROWN           =             2                    
  107 |  1   iigs.s    107 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexPURPLE          =             3                    
  108 |  1   iigs.s    108 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBLUE            =             4                    
  109 |  1   iigs.s    109 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexDARKGREEN       =             5                    
  110 |  1   iigs.s    110 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexORANGE          =             6                    
  111 |  1   iigs.s    111 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexRED             =             7                    
  112 |  1   iigs.s    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBEIGE           =             8                    
  113 |  1   iigs.s    113 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexYELLOW          =             9                    
  114 |  1   iigs.s    114 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexGREEN           =             10                   
  115 |  1   iigs.s    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLIGHTBLUE       =             11                   
  116 |  1   iigs.s    116 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLILAC           =             12                   
  117 |  1   iigs.s    117 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexPERIBLUE        =             13                   
  118 |  1   iigs.s    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLIGHTGRAY       =             14                   
  119 |  1   iigs.s    119 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexWHITE           =             15                   
  120 |  1   iigs.s    120 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  121 |  1   iigs.s    121 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  122 |  1   iigs.s    122 | Comment     | 00 |         |   -1 | 00/FFFF               | * DIRECT PAGE
  123 |  1   iigs.s    123 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  124 |  1   iigs.s    124 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  125 |  1   iigs.s    125 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpFROM               =             $00                  
  126 |  1   iigs.s    126 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpTO                 =             {$00}+4              
  127 |  1   iigs.s    127 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpTHREE              =             {{$00}+4}+4          
  128 |  1   iigs.s    128 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpFOUR               =             {{{$00}+4}+4}+4      
  129 |  1   iigs.s    129 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  130 |  1   iigs.s    130 | Equivalence | 00 |         |   -1 | 00/FFFF               | Debut                =             $10                  
  131 |  1   iigs.s    131 | Equivalence | 00 |         |   -1 | 00/FFFF               | Arrivee              =             {$10}+4              
  132 |  1   iigs.s    132 | Equivalence | 00 |         |   -1 | 00/FFFF               | Third                =             {{$10}+4}+4          
  133 |  1   iigs.s    133 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  134 |  1   iigs.s    134 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpANALYSE            =             $20                  
  135 |  1   iigs.s    135 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpCONDITION          =             dpACTION+4           
  136 |  1   iigs.s    136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  137 |  1   iigs.s    137 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpDATA               =             $30                  
  138 |  1   iigs.s    138 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpREAD               =             {$30}+4              
  139 |  1   iigs.s    139 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpINSTR1             =             {{$30}+4}+4          
  140 |  1   iigs.s    140 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpINSTR2             =             {{{$30}+4}+4}+4      
  141 |  1   iigs.s    141 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  142 |  1   iigs.s    142 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  143 |  1   iigs.s    143 | Comment     | 00 |         |   -1 | 00/FFFF               | * FIRMWARE
  144 |  1   iigs.s    144 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  145 |  1   iigs.s    145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  146 |  1   iigs.s    146 | Equivalence | 00 |         |   -1 | 00/FFFF               | KBD                  =             $c000                
  147 |  1   iigs.s    147 | Equivalence | 00 |         |   -1 | 00/FFFF               | KBDSTROBE            =             $c010                
  148 |  1   iigs.s    148 | Equivalence | 00 |         |   -1 | 00/FFFF               | RDVBLBAR             =             $c019                
  149 |  1   iigs.s    149 | Equivalence | 00 |         |   -1 | 00/FFFF               | HORIZCNT             =             $c02e                
  150 |  1   iigs.s    150 | Equivalence | 00 |         |   -1 | 00/FFFF               | VERTCNT              =             $c02f                
  151 |  1   iigs.s    151 | Equivalence | 00 |         |   -1 | 00/FFFF               | CLOCKCTL             =             $c034                
  152 |  1   iigs.s    152 | Equivalence | 00 |         |   -1 | 00/FFFF               | BUTN0                =             $c061                
  153 |  1   iigs.s    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  154 |  1   iigs.s    154 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS                 =             $e100a8              
  155 |  1   iigs.s    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  156 |  1   iigs.s    156 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  157 |  1   iigs.s    157 | Comment     | 00 |         |   -1 | 00/FFFF               | * DU 16-BITS
  158 |  1   iigs.s    158 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  159 |  1   iigs.s    159 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  160 |  1   iigs.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ICI                  phk                                
  161 |  1   iigs.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      plb                                
  162 |  1   iigs.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  163 |  1   iigs.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
  164 |  1   iigs.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xce                                
  165 |  1   iigs.s    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
  166 |  1   iigs.s    166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  167 |  1   iigs.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tdc                                
  168 |  1   iigs.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           myDP                 
  169 |  1   iigs.s    169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  170 |  1   iigs.s    170 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLStartUp                         
    0 |  1   iigs.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$201                ; load tool call #
    0 |  1   iigs.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  171 |  1   iigs.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  172 |  1   iigs.s    172 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _MMStartUp                         
    0 |  1   iigs.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$202                ; load tool call #
    0 |  1   iigs.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  173 |  1   iigs.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  174 |  1   iigs.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           appID                
  175 |  1   iigs.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ora           #$0100               
  176 |  1   iigs.s    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           myID                 
  177 |  1   iigs.s    177 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  178 |  1   iigs.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #MOT                 
  179 |  1   iigs.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stal          $300                 
  180 |  1   iigs.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #^MOT                
  181 |  1   iigs.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stal          $302                 
  182 |  1   iigs.s    182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  183 |  1   iigs.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #leakTblPtr          
  184 |  1   iigs.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stal          $308                 
  185 |  1   iigs.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #^leakTblPtr         
  186 |  1   iigs.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stal          $30a                 
  187 |  1   iigs.s    187 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  188 |  1   iigs.s    188 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  189 |  1   iigs.s    189 | Comment     | 00 |         |   -1 | 00/FFFF               | * MEMORY...
  190 |  1   iigs.s    190 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  191 |  1   iigs.s    191 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  192 |  1   iigs.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           make64KB             
  193 |  1   iigs.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           okMEM1               
  194 |  1   iigs.s    194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  195 |  1   iigs.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          | koMEM                pha                                
  196 |  1   iigs.s    196 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #memSTR1             
    0 |  1   iigs.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#memSTR1           
    0 |  1   iigs.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #memSTR1             
  197 |  1   iigs.s    197 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  198 |  1   iigs.s    198 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR1             
    0 |  1   iigs.s    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR1           
    0 |  1   iigs.s    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR1             
  199 |  1   iigs.s    199 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  200 |  1   iigs.s    200 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLTextMountVolume                       
    0 |  1   iigs.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1201               ; load tool call #
    0 |  1   iigs.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  201 |  1   iigs.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  202 |  1   iigs.s    202 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      brl           meQUIT1              
  203 |  1   iigs.s    203 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  204 |  1   iigs.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          | okMEM1               sty           ptrTEXT              
  205 |  1   iigs.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrTEXT+2            
  206 |  1   iigs.s    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrBACKGND+2         
  207 |  1   iigs.s    207 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  208 |  1   iigs.s    208 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  209 |  1   iigs.s    209 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  210 |  1   iigs.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           make64KB             
  211 |  1   iigs.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           koMEM                
  212 |  1   iigs.s    212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  213 |  1   iigs.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sty           ptrUNPACK            
  214 |  1   iigs.s    214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrUNPACK+2          
  215 |  1   iigs.s    215 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrIMAGE+2           
  216 |  1   iigs.s    216 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  217 |  1   iigs.s    217 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  218 |  1   iigs.s    218 | Comment     | 00 |         |   -1 | 00/FFFF               | * DESKTOP MODE
  219 |  1   iigs.s    219 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  220 |  1   iigs.s    220 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  221 |  1   iigs.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  222 |  1   iigs.s    222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  223 |  1   iigs.s    223 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      myID                 
    0 |  1   iigs.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           myID                 
    0 |  1   iigs.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
  224 |  1   iigs.s    224 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #{$2}                
    0 |  1   iigs.s    224 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #{$2}                
  225 |  1   iigs.s    225 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #1                   
    0 |  1   iigs.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#1                 
    0 |  1   iigs.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #1                   
  226 |  1   iigs.s    226 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _StartUpTools                       
    0 |  1   iigs.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1801               ; load tool call #
    0 |  1   iigs.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  227 |  1   iigs.s    227 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PullLong      ssREC                
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           ssREC                
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           ssREC+2              
  228 |  1   iigs.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           okTOOL               
  229 |  1   iigs.s    229 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  230 |  1   iigs.s    230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  231 |  1   iigs.s    231 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #tolSTR1             
    0 |  1   iigs.s    231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#tolSTR1           
    0 |  1   iigs.s    231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #tolSTR1             
  232 |  1   iigs.s    232 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
