------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1   iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   33 |  1   iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   48 |  1   iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   49 |  1   iigs.s     49 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   50 |  1   iigs.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   51 |  1   iigs.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   52 |  1   iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =         $0100                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =         $0001                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =         $0002                
   55 |  1   iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =         $0003                
   56 |  1   iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   57 |  1   iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask            =         $0002                
   58 |  1   iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask              =         $0004                
   59 |  1   iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask          =         $0008                
   60 |  1   iigs.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   61 |  1   iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =         0                    
   62 |  1   iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | modeOr               =         1                    
   63 |  1   iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =         4                    
   64 |  1   iigs.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   65 |  1   iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =         $00                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =         $80                  
   67 |  1   iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   68 |  1   iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | screen160            =         160                  
   69 |  1   iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | screen320            =         320                  
   70 |  1   iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | screen640            =         640                  
   71 |  1   iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   72 |  1   iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_X            =         320                  
   73 |  1   iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_Y            =         200                  
   74 |  1   iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   75 |  1   iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =         $012000              
   76 |  1   iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =         $e12000              
   77 |  1   iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   78 |  1   iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer         =         $0                   
   79 |  1   iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle          =         $1                   
   80 |  1   iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource        =         $2                   
   81 |  1   iigs.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   82 |  1   iigs.s     82 | Comment     | 00 |         |    0 | 00/0000               | *---
   83 |  1   iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   84 |  1   iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL              =         $00                  
   85 |  1   iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                =         $08                  
   86 |  1   iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN            =         $0d                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                =         $15                  
   88 |  1   iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | chrESCAPE            =         $1b                  
   89 |  1   iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE             =         $20                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | chrGUILLEMET         =         $27                  
   91 |  1   iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA             =         $2c                  
   92 |  1   iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | chrDELETE            =         $7f                  
   93 |  1   iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | chrEOT               =         $fe                  
   94 |  1   iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   95 |  1   iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | chrYES               =         'O'                  ; FR
   96 |  1   iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                =         'N'                  
   97 |  1   iigs.s     97 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   98 |  1   iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                 =         1                    
   99 |  1   iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                =         0                    
  100 |  1   iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  101 |  1   iigs.s    101 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
  102 |  1   iigs.s    102 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  103 |  1   iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK           =         0                    
  104 |  1   iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY        =         1                    
  105 |  1   iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN           =         2                    
  106 |  1   iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE          =         3                    
  107 |  1   iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE            =         4                    
  108 |  1   iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN       =         5                    
  109 |  1   iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE          =         6                    
  110 |  1   iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | indexRED             =         7                    
  111 |  1   iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE           =         8                    
  112 |  1   iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW          =         9                    
  113 |  1   iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN           =         10                   
  114 |  1   iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE       =         11                   
  115 |  1   iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC           =         12                   
  116 |  1   iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE        =         13                   
  117 |  1   iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY       =         14                   
  118 |  1   iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE           =         15                   
  119 |  1   iigs.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  120 |  1   iigs.s    120 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  121 |  1   iigs.s    121 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
  122 |  1   iigs.s    122 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  123 |  1   iigs.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  124 |  1   iigs.s    124 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM               =         $00                  
  125 |  1   iigs.s    125 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                 =         {$00}+4              
  126 |  1   iigs.s    126 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE              =         {{$00}+4}+4          
  127 |  1   iigs.s    127 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR               =         {{{$00}+4}+4}+4      
  128 |  1   iigs.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  129 |  1   iigs.s    129 | Equivalence | 00 |         |    0 | 00/0000               | Debut                =         {{{{$00}+4}+4}+4}+4  
  130 |  1   iigs.s    130 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee              =         {{{{{$00}+4}+4}+4}+4}+4
  131 |  1   iigs.s    131 | Equivalence | 00 |         |    0 | 00/0000               | Third                =         {{{{{{$00}+4}+4}+4}+4}+4}+4
  132 |  1   iigs.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  133 |  1   iigs.s    133 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA               =         {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
  134 |  1   iigs.s    134 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD               =         {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
  135 |  1   iigs.s    135 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1             =         {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
  136 |  1   iigs.s    136 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2             =         {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
  137 |  1   iigs.s    137 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  138 |  1   iigs.s    138 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  139 |  1   iigs.s    139 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  140 |  1   iigs.s    140 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  141 |  1   iigs.s    141 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  142 |  1   iigs.s    142 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =         $c000                
  143 |  1   iigs.s    143 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =         $c010                
  144 |  1   iigs.s    144 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =         $c019                
  145 |  1   iigs.s    145 | Equivalence | 00 |         |    0 | 00/0000               | HORIZCNT             =         $c02e                
  146 |  1   iigs.s    146 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT              =         $c02f                
  147 |  1   iigs.s    147 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL             =         $c034                
  148 |  1   iigs.s    148 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                =         $c061                
  149 |  1   iigs.s    149 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  150 |  1   iigs.s    150 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =         $e100a8              
  151 |  1   iigs.s    151 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  152 |  1   iigs.s    152 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  153 |  1   iigs.s    153 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  154 |  1   iigs.s    154 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  155 |  1   iigs.s    155 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  156 |  1   iigs.s    156 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                  phk                            
  157 |  1   iigs.s    157 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                            
  158 |  1   iigs.s    158 | Empty       | 00 |         |    0 | 00/0002               |                                                     
  159 |  1   iigs.s    159 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                            
  160 |  1   iigs.s    160 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                            
  161 |  1   iigs.s    161 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep       #$30                 
  162 |  1   iigs.s    162 | Empty       | 00 |         |    0 | 00/0006               |                                                     
  163 |  1   iigs.s    163 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                            
  164 |  1   iigs.s    164 | Code        | 00 |  2      |    3 | 00/0007 : 8D 2B 03    |                      sta       myDP                 
  165 |  1   iigs.s    165 | Empty       | 00 |         |    0 | 00/000A               |                                                     
  166 |  1   iigs.s    166 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                       
  168 |  1   iigs.s    166 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX       #$201                ; load tool call #
  169 |  1   iigs.s    166 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  170 |  1   iigs.s    167 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                            
  171 |  1   iigs.s    168 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                       
  173 |  1   iigs.s    168 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX       #$202                ; load tool call #
  174 |  1   iigs.s    168 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  175 |  1   iigs.s    169 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                            
  176 |  1   iigs.s    170 | Code        | 00 |  2      |    3 | 00/001A : 8D 27 03    |                      sta       appID                
  177 |  1   iigs.s    171 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora       #$0100               
  178 |  1   iigs.s    172 | Code        | 00 |  2      |    3 | 00/0020 : 8D 29 03    |                      sta       myID                 
  179 |  1   iigs.s    173 | Empty       | 00 |         |    0 | 00/0023               |                                                     
  180 |  1   iigs.s    174 | Code        | 00 |  2      |    3 | 00/0023 : A9 C8 0E    |                      lda       #showPIC             
  181 |  1   iigs.s    175 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                      stal      $300                 
  182 |  1   iigs.s    176 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                      lda       #^showPIC            
  183 |  1   iigs.s    177 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                      stal      $302                 
  184 |  1   iigs.s    178 | Empty       | 00 |         |    0 | 00/0031               |                                                     
  185 |  1   iigs.s    179 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  186 |  1   iigs.s    180 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  187 |  1   iigs.s    181 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  188 |  1   iigs.s    182 | Empty       | 00 |         |    0 | 00/0031               |                                                     
  189 |  1   iigs.s    183 | Code        | 00 |  2      |    3 | 00/0031 : 20 DF 01    |                      jsr       make64KB             
  190 |  1   iigs.s    184 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                      bcc       okMEM1               
  191 |  1   iigs.s    185 | Empty       | 00 |         |    0 | 00/0036               |                                                     
  192 |  1   iigs.s    186 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM                pha                            
  193 |  1   iigs.s    187 | Macro       | 00 |         |    0 | 00/0037               |                      PushLong  #memSTR1             
  197 |  1   iigs.s    187 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                      PEA       #^#memSTR1           
  204 |  1   iigs.s    187 | Code        | 00 |  2      |    3 | 00/003A : F4 5B 03    |                      PEA       #memSTR1             
  207 |  1   iigs.s    188 | Macro       | 00 |         |    0 | 00/003D               |                      PushLong  #errSTR2             
  211 |  1   iigs.s    188 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                      PEA       #^#errSTR2           
  218 |  1   iigs.s    188 | Code        | 00 |  2      |    3 | 00/0040 : F4 88 03    |                      PEA       #errSTR2             
  221 |  1   iigs.s    189 | Macro       | 00 |         |    0 | 00/0043               |                      PushLong  #errSTR1             
  225 |  1   iigs.s    189 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                      PEA       #^#errSTR1           
  232 |  1   iigs.s    189 | Code        | 00 |  2      |    3 | 00/0046 : F4 83 03    |                      PEA       #errSTR1             
  235 |  1   iigs.s    190 | Macro       | 00 |         |    0 | 00/0049               |                      PushLong  #errSTR2             
  239 |  1   iigs.s    190 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                      PEA       #^#errSTR2           
  246 |  1   iigs.s    190 | Code        | 00 |  2      |    3 | 00/004C : F4 88 03    |                      PEA       #errSTR2             
  249 |  1   iigs.s    191 | Macro       | 00 |         |    0 | 00/004F               |                      _TLTextMountVolume                       
  251 |  1   iigs.s    191 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                      LDX       #$1201               ; load tool call #
  252 |  1   iigs.s    191 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  253 |  1   iigs.s    192 | Code        | 00 |         |    1 | 00/0056 : 68          |                      pla                            
  254 |  1   iigs.s    193 | Code        | 00 |         |    3 | 00/0057 : 82 2B 01    |                      brl       meQUIT1              
  255 |  1   iigs.s    194 | Empty       | 00 |         |    0 | 00/005A               |                                                     
  256 |  1   iigs.s    195 | Code        | 00 |  2      |    3 | 00/005A : 8C 31 03    | okMEM1               sty       ptrTEXT              
  257 |  1   iigs.s    196 | Code        | 00 |  2      |    3 | 00/005D : 8E 33 03    |                      stx       ptrTEXT+2            
  258 |  1   iigs.s    197 | Code        | 00 |  2      |    3 | 00/0060 : 8E 37 03    |                      stx       ptrBACKGND+2         
  259 |  1   iigs.s    198 | Empty       | 00 |         |    0 | 00/0063               |                                                     
  260 |  1   iigs.s    199 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  261 |  1   iigs.s    200 | Empty       | 00 |         |    0 | 00/0063               |                                                     
  262 |  1   iigs.s    201 | Code        | 00 |  2      |    3 | 00/0063 : 20 DF 01    |                      jsr       make64KB             
  263 |  1   iigs.s    202 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                      bcs       koMEM                
  264 |  1   iigs.s    203 | Empty       | 00 |         |    0 | 00/0068               |                                                     
  265 |  1   iigs.s    204 | Code        | 00 |  2      |    3 | 00/0068 : 8C 39 03    |                      sty       ptrUNPACK            
  266 |  1   iigs.s    205 | Code        | 00 |  2      |    3 | 00/006B : 8E 3B 03    |                      stx       ptrUNPACK+2          
  267 |  1   iigs.s    206 | Code        | 00 |  2      |    3 | 00/006E : 8E 3F 03    |                      stx       ptrIMAGE+2           
  268 |  1   iigs.s    207 | Empty       | 00 |         |    0 | 00/0071               |                                                     
  269 |  1   iigs.s    208 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  270 |  1   iigs.s    209 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  271 |  1   iigs.s    210 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  272 |  1   iigs.s    211 | Empty       | 00 |         |    0 | 00/0071               |                                                     
  273 |  1   iigs.s    212 | Code        | 00 |         |    1 | 00/0071 : 48          |                      pha                            
  274 |  1   iigs.s    213 | Code        | 00 |         |    1 | 00/0072 : 48          |                      pha                            
  275 |  1   iigs.s    214 | Macro       | 00 |         |    0 | 00/0073               |                      PushWord  myID                 
  280 |  1   iigs.s    214 | Code        | 00 |  2      |    3 | 00/0073 : AD 29 03    |                      LDA       myID                 
  281 |  1   iigs.s    214 | Code        | 00 |         |    1 | 00/0076 : 48          |                      PHA                            
  283 |  1   iigs.s    215 | Macro       | 00 |         |    0 | 00/0077               |                      PushWord  #{$2}                
  285 |  1   iigs.s    215 | Code        | 00 |         |    3 | 00/0077 : F4 02 00    |                      PEA       #{$2}                
  288 |  1   iigs.s    216 | Macro       | 00 |         |    0 | 00/007A               |                      PushLong  #1                   
  292 |  1   iigs.s    216 | Code        | 00 |         |    3 | 00/007A : F4 00 00    |                      PEA       #^#1                 
  299 |  1   iigs.s    216 | Code        | 00 |         |    3 | 00/007D : F4 01 00    |                      PEA       #1                   
  302 |  1   iigs.s    217 | Macro       | 00 |         |    0 | 00/0080               |                      _StartUpTools                       
  304 |  1   iigs.s    217 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                      LDX       #$1801               ; load tool call #
  305 |  1   iigs.s    217 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  306 |  1   iigs.s    218 | Macro       | 00 |         |    0 | 00/0087               |                      PullLong  ssREC                
  309 |  1   iigs.s    218 | Code        | 00 |         |    1 | 00/0087 : 68          |                      PLA                            
  311 |  1   iigs.s    218 | Code        | 00 |  2      |    3 | 00/0088 : 8D 89 03    |                      STA       ssREC                
  316 |  1   iigs.s    218 | Code        | 00 |         |    1 | 00/008B : 68          |                      PLA                            
  318 |  1   iigs.s    218 | Code        | 00 |  2      |    3 | 00/008C : 8D 8B 03    |                      STA       ssREC+2              
  324 |  1   iigs.s    219 | Code        | 00 |         |    2 | 00/008F : 90 24       |                      bcc       okTOOL               
  325 |  1   iigs.s    220 | Empty       | 00 |         |    0 | 00/0091               |                                                     
  326 |  1   iigs.s    221 | Code        | 00 |         |    1 | 00/0091 : 48          |                      pha                            
  327 |  1   iigs.s    222 | Macro       | 00 |         |    0 | 00/0092               |                      PushLong  #tolSTR1             
  331 |  1   iigs.s    222 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                      PEA       #^#tolSTR1           
  338 |  1   iigs.s    222 | Code        | 00 |  2      |    3 | 00/0095 : F4 41 03    |                      PEA       #tolSTR1             
  341 |  1   iigs.s    223 | Macro       | 00 |         |    0 | 00/0098               |                      PushLong  #errSTR2             
  345 |  1   iigs.s    223 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                      PEA       #^#errSTR2           
  352 |  1   iigs.s    223 | Code        | 00 |  2      |    3 | 00/009B : F4 88 03    |                      PEA       #errSTR2             
  355 |  1   iigs.s    224 | Macro       | 00 |         |    0 | 00/009E               |                      PushLong  #errSTR1             
  359 |  1   iigs.s    224 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                      PEA       #^#errSTR1           
  366 |  1   iigs.s    224 | Code        | 00 |  2      |    3 | 00/00A1 : F4 83 03    |                      PEA       #errSTR1             
  369 |  1   iigs.s    225 | Macro       | 00 |         |    0 | 00/00A4               |                      PushLong  #errSTR2             
  373 |  1   iigs.s    225 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                      PEA       #^#errSTR2           
  380 |  1   iigs.s    225 | Code        | 00 |  2      |    3 | 00/00A7 : F4 88 03    |                      PEA       #errSTR2             
  383 |  1   iigs.s    226 | Macro       | 00 |         |    0 | 00/00AA               |                      _TLTextMountVolume                       
  385 |  1   iigs.s    226 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                      LDX       #$1201               ; load tool call #
  386 |  1   iigs.s    226 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  387 |  1   iigs.s    227 | Code        | 00 |         |    1 | 00/00B1 : 68          |                      pla                            
  388 |  1   iigs.s    228 | Code        | 00 |         |    3 | 00/00B2 : 82 BE 00    |                      brl       meQUIT               
