------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1   iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   33 |  1   iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   48 |  1   iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   49 |  1   iigs.s     49 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   50 |  1   iigs.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   51 |  1   iigs.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   52 |  1   iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =             $0100                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =             $0001                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =             $0002                
   55 |  1   iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =             $0003                
   56 |  1   iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   57 |  1   iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask            =             $0002                
   58 |  1   iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask              =             $0004                
   59 |  1   iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask          =             $0008                
   60 |  1   iigs.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   61 |  1   iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =             0                    
   62 |  1   iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | modeOr               =             1                    
   63 |  1   iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =             4                    
   64 |  1   iigs.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   65 |  1   iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =             $00                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =             $80                  
   67 |  1   iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   68 |  1   iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | screen160            =             160                  
   69 |  1   iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | screen320            =             320                  
   70 |  1   iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | screen640            =             640                  
   71 |  1   iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   72 |  1   iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_X            =             320                  
   73 |  1   iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_Y            =             200                  
   74 |  1   iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   75 |  1   iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =             $012000              
   76 |  1   iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =             $e12000              
   77 |  1   iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   78 |  1   iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer         =             $0                   
   79 |  1   iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle          =             $1                   
   80 |  1   iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource        =             $2                   
   81 |  1   iigs.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   82 |  1   iigs.s     82 | Comment     | 00 |         |    0 | 00/0000               | *---
   83 |  1   iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   84 |  1   iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL              =             $00                  
   85 |  1   iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                =             $08                  
   86 |  1   iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN            =             $0d                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                =             $15                  
   88 |  1   iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | chrESCAPE            =             $1b                  
   89 |  1   iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE             =             $20                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | chrGUILLEMET         =             $27                  
   91 |  1   iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA             =             $2c                  
   92 |  1   iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | chrDELETE            =             $7f                  
   93 |  1   iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | chrEOT               =             $fe                  
   94 |  1   iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | chrEOL               =             $ff                  
   95 |  1   iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   96 |  1   iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | chrYES               =             'O'                  ; FR
   97 |  1   iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                =             'N'                  
   98 |  1   iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   99 |  1   iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TRUE8                =             $ff                  
  100 |  1   iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                 =             $ffff                
  101 |  1   iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                =             $0000                
  102 |  1   iigs.s    102 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  103 |  1   iigs.s    103 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
  104 |  1   iigs.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  105 |  1   iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK           =             0                    
  106 |  1   iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY        =             1                    
  107 |  1   iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN           =             2                    
  108 |  1   iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE          =             3                    
  109 |  1   iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE            =             4                    
  110 |  1   iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN       =             5                    
  111 |  1   iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE          =             6                    
  112 |  1   iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | indexRED             =             7                    
  113 |  1   iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE           =             8                    
  114 |  1   iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW          =             9                    
  115 |  1   iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN           =             10                   
  116 |  1   iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE       =             11                   
  117 |  1   iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC           =             12                   
  118 |  1   iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE        =             13                   
  119 |  1   iigs.s    119 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY       =             14                   
  120 |  1   iigs.s    120 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE           =             15                   
  121 |  1   iigs.s    121 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  122 |  1   iigs.s    122 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  123 |  1   iigs.s    123 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
  124 |  1   iigs.s    124 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  125 |  1   iigs.s    125 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  126 |  1   iigs.s    126 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM               =             $00                  
  127 |  1   iigs.s    127 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                 =             {$00}+4              
  128 |  1   iigs.s    128 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE              =             {{$00}+4}+4          
  129 |  1   iigs.s    129 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR               =             {{{$00}+4}+4}+4      
  130 |  1   iigs.s    130 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  131 |  1   iigs.s    131 | Equivalence | 00 |         |    0 | 00/0000               | Debut                =             $10                  
  132 |  1   iigs.s    132 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee              =             {$10}+4              
  133 |  1   iigs.s    133 | Equivalence | 00 |         |    0 | 00/0000               | Third                =             {{$10}+4}+4          
  134 |  1   iigs.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  135 |  1   iigs.s    135 | Equivalence | 00 |         |    0 | 00/0000               | dpANALYSE            =             $20                  
  136 |  1   iigs.s    136 | Equivalence | 00 |         |    0 | 00/0000               | dpCONDITIONS         =             {$20}+4              
  137 |  1   iigs.s    137 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  138 |  1   iigs.s    138 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA               =             $30                  
  139 |  1   iigs.s    139 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD               =             {$30}+4              
  140 |  1   iigs.s    140 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1             =             {{$30}+4}+4          
  141 |  1   iigs.s    141 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2             =             {{{$30}+4}+4}+4      
  142 |  1   iigs.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  143 |  1   iigs.s    143 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  144 |  1   iigs.s    144 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  145 |  1   iigs.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  146 |  1   iigs.s    146 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  147 |  1   iigs.s    147 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =             $c000                
  148 |  1   iigs.s    148 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =             $c010                
  149 |  1   iigs.s    149 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =             $c019                
  150 |  1   iigs.s    150 | Equivalence | 00 |         |    0 | 00/0000               | HORIZCNT             =             $c02e                
  151 |  1   iigs.s    151 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT              =             $c02f                
  152 |  1   iigs.s    152 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL             =             $c034                
  153 |  1   iigs.s    153 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                =             $c061                
  154 |  1   iigs.s    154 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  155 |  1   iigs.s    155 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =             $e100a8              
  156 |  1   iigs.s    156 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  157 |  1   iigs.s    157 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  158 |  1   iigs.s    158 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  159 |  1   iigs.s    159 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  160 |  1   iigs.s    160 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  161 |  1   iigs.s    161 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                  phk                                
  162 |  1   iigs.s    162 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                                
  163 |  1   iigs.s    163 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  164 |  1   iigs.s    164 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                                
  165 |  1   iigs.s    165 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                                
  166 |  1   iigs.s    166 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep           #$30                 
  167 |  1   iigs.s    167 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  168 |  1   iigs.s    168 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                                
  169 |  1   iigs.s    169 | Code        | 00 |  2      |    3 | 00/0007 : 8D 57 03    |                      sta           myDP                 
  170 |  1   iigs.s    170 | Empty       | 00 |         |    0 | 00/000A               |                                                         
  171 |  1   iigs.s    171 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                         
  173 |  1   iigs.s    171 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX           #$201                ; load tool call #
  174 |  1   iigs.s    171 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  175 |  1   iigs.s    172 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                                
  176 |  1   iigs.s    173 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                         
  178 |  1   iigs.s    173 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX           #$202                ; load tool call #
  179 |  1   iigs.s    173 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  180 |  1   iigs.s    174 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                                
  181 |  1   iigs.s    175 | Code        | 00 |  2      |    3 | 00/001A : 8D 53 03    |                      sta           appID                
  182 |  1   iigs.s    176 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora           #$0100               
  183 |  1   iigs.s    177 | Code        | 00 |  2      |    3 | 00/0020 : 8D 55 03    |                      sta           myID                 
  184 |  1   iigs.s    178 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  185 |  1   iigs.s    179 | Comment     | 00 |         |    0 | 00/0023               | *--- Get the border
  186 |  1   iigs.s    180 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  187 |  1   iigs.s    181 | Macro       | 00 |         |    0 | 00/0023               |                      PushWord      #0                   
  189 |  1   iigs.s    181 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |                      PEA           #0                   
  192 |  1   iigs.s    182 | Macro       | 00 |         |    0 | 00/0026               |                      PushWord      #$1c                 
  194 |  1   iigs.s    182 | Code        | 00 |         |    3 | 00/0026 : F4 1C 00    |                      PEA           #$1c                 
  197 |  1   iigs.s    183 | Macro       | 00 |         |    0 | 00/0029               |                      _ReadBParam                        
  199 |  1   iigs.s    183 | Code        | 00 |         |    3 | 00/0029 : A2 03 0C    |                      LDX           #$C03                ; load tool call #
  200 |  1   iigs.s    183 | Code        | 00 |         |    4 | 00/002C : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  201 |  1   iigs.s    184 | Code        | 00 |         |    1 | 00/0030 : 68          |                      pla                                
  202 |  1   iigs.s    185 | Code        | 00 |  2      |    3 | 00/0031 : 8D 59 03    |                      sta           bramBORDER           
  203 |  1   iigs.s    186 | Empty       | 00 |         |    0 | 00/0034               |                                                         
  204 |  1   iigs.s    187 | Comment     | 00 |         |    0 | 00/0034               | *-----------------------------------
  205 |  1   iigs.s    188 | Comment     | 00 |         |    0 | 00/0034               | * MEMORY...
  206 |  1   iigs.s    189 | Comment     | 00 |         |    0 | 00/0034               | *-----------------------------------
  207 |  1   iigs.s    190 | Empty       | 00 |         |    0 | 00/0034               |                                                         
  208 |  1   iigs.s    191 | Code        | 00 |  2      |    3 | 00/0034 : 20 01 02    |                      jsr           make64KB             
  209 |  1   iigs.s    192 | Code        | 00 |         |    2 | 00/0037 : 90 24       |                      bcc           okMEM1               
  210 |  1   iigs.s    193 | Empty       | 00 |         |    0 | 00/0039               |                                                         
  211 |  1   iigs.s    194 | Code        | 00 |         |    1 | 00/0039 : 48          | koMEM                pha                                
  212 |  1   iigs.s    195 | Macro       | 00 |         |    0 | 00/003A               |                      PushLong      #memSTR1             
  216 |  1   iigs.s    195 | Code        | 00 |  1 >>16 |    3 | 00/003A : F4 00 00    |                      PEA           #^#memSTR1           
  223 |  1   iigs.s    195 | Code        | 00 |  2      |    3 | 00/003D : F4 89 03    |                      PEA           #memSTR1             
  226 |  1   iigs.s    196 | Macro       | 00 |         |    0 | 00/0040               |                      PushLong      #errSTR2             
  230 |  1   iigs.s    196 | Code        | 00 |  1 >>16 |    3 | 00/0040 : F4 00 00    |                      PEA           #^#errSTR2           
  237 |  1   iigs.s    196 | Code        | 00 |  2      |    3 | 00/0043 : F4 B6 03    |                      PEA           #errSTR2             
  240 |  1   iigs.s    197 | Macro       | 00 |         |    0 | 00/0046               |                      PushLong      #errSTR1             
  244 |  1   iigs.s    197 | Code        | 00 |  1 >>16 |    3 | 00/0046 : F4 00 00    |                      PEA           #^#errSTR1           
  251 |  1   iigs.s    197 | Code        | 00 |  2      |    3 | 00/0049 : F4 B1 03    |                      PEA           #errSTR1             
  254 |  1   iigs.s    198 | Macro       | 00 |         |    0 | 00/004C               |                      PushLong      #errSTR2             
  258 |  1   iigs.s    198 | Code        | 00 |  1 >>16 |    3 | 00/004C : F4 00 00    |                      PEA           #^#errSTR2           
  265 |  1   iigs.s    198 | Code        | 00 |  2      |    3 | 00/004F : F4 B6 03    |                      PEA           #errSTR2             
  268 |  1   iigs.s    199 | Macro       | 00 |         |    0 | 00/0052               |                      _TLTextMountVolume                       
  270 |  1   iigs.s    199 | Code        | 00 |         |    3 | 00/0052 : A2 01 12    |                      LDX           #$1201               ; load tool call #
  271 |  1   iigs.s    199 | Code        | 00 |         |    4 | 00/0055 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  272 |  1   iigs.s    200 | Code        | 00 |         |    1 | 00/0059 : 68          |                      pla                                
  273 |  1   iigs.s    201 | Code        | 00 |         |    3 | 00/005A : 82 4A 01    |                      brl           meQUIT1              
  274 |  1   iigs.s    202 | Empty       | 00 |         |    0 | 00/005D               |                                                         
  275 |  1   iigs.s    203 | Code        | 00 |  2      |    3 | 00/005D : 8C 5F 03    | okMEM1               sty           ptrTEXT              
  276 |  1   iigs.s    204 | Code        | 00 |  2      |    3 | 00/0060 : 8E 61 03    |                      stx           ptrTEXT+2            
  277 |  1   iigs.s    205 | Code        | 00 |  2      |    3 | 00/0063 : 8E 65 03    |                      stx           ptrBACKGND+2         
  278 |  1   iigs.s    206 | Empty       | 00 |         |    0 | 00/0066               |                                                         
  279 |  1   iigs.s    207 | Comment     | 00 |         |    0 | 00/0066               | *-----------------------
  280 |  1   iigs.s    208 | Empty       | 00 |         |    0 | 00/0066               |                                                         
  281 |  1   iigs.s    209 | Code        | 00 |  2      |    3 | 00/0066 : 20 01 02    |                      jsr           make64KB             
  282 |  1   iigs.s    210 | Code        | 00 |         |    2 | 00/0069 : B0 CE       |                      bcs           koMEM                
  283 |  1   iigs.s    211 | Empty       | 00 |         |    0 | 00/006B               |                                                         
  284 |  1   iigs.s    212 | Code        | 00 |  2      |    3 | 00/006B : 8C 67 03    |                      sty           ptrUNPACK            
  285 |  1   iigs.s    213 | Code        | 00 |  2      |    3 | 00/006E : 8E 69 03    |                      stx           ptrUNPACK+2          
  286 |  1   iigs.s    214 | Code        | 00 |  2      |    3 | 00/0071 : 8E 6D 03    |                      stx           ptrIMAGE+2           
  287 |  1   iigs.s    215 | Empty       | 00 |         |    0 | 00/0074               |                                                         
  288 |  1   iigs.s    216 | Comment     | 00 |         |    0 | 00/0074               | *-----------------------------------
  289 |  1   iigs.s    217 | Comment     | 00 |         |    0 | 00/0074               | * DESKTOP MODE
  290 |  1   iigs.s    218 | Comment     | 00 |         |    0 | 00/0074               | *-----------------------------------
  291 |  1   iigs.s    219 | Empty       | 00 |         |    0 | 00/0074               |                                                         
  292 |  1   iigs.s    220 | Code        | 00 |         |    1 | 00/0074 : 48          |                      pha                                
  293 |  1   iigs.s    221 | Code        | 00 |         |    1 | 00/0075 : 48          |                      pha                                
  294 |  1   iigs.s    222 | Macro       | 00 |         |    0 | 00/0076               |                      PushWord      myID                 
  299 |  1   iigs.s    222 | Code        | 00 |  2      |    3 | 00/0076 : AD 55 03    |                      LDA           myID                 
  300 |  1   iigs.s    222 | Code        | 00 |         |    1 | 00/0079 : 48          |                      PHA                                
  302 |  1   iigs.s    223 | Macro       | 00 |         |    0 | 00/007A               |                      PushWord      #{$2}                
  304 |  1   iigs.s    223 | Code        | 00 |         |    3 | 00/007A : F4 02 00    |                      PEA           #{$2}                
  307 |  1   iigs.s    224 | Macro       | 00 |         |    0 | 00/007D               |                      PushLong      #1                   
  311 |  1   iigs.s    224 | Code        | 00 |         |    3 | 00/007D : F4 00 00    |                      PEA           #^#1                 
  318 |  1   iigs.s    224 | Code        | 00 |         |    3 | 00/0080 : F4 01 00    |                      PEA           #1                   
  321 |  1   iigs.s    225 | Macro       | 00 |         |    0 | 00/0083               |                      _StartUpTools                       
  323 |  1   iigs.s    225 | Code        | 00 |         |    3 | 00/0083 : A2 01 18    |                      LDX           #$1801               ; load tool call #
  324 |  1   iigs.s    225 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  325 |  1   iigs.s    226 | Macro       | 00 |         |    0 | 00/008A               |                      PullLong      ssREC                
  328 |  1   iigs.s    226 | Code        | 00 |         |    1 | 00/008A : 68          |                      PLA                                
  330 |  1   iigs.s    226 | Code        | 00 |  2      |    3 | 00/008B : 8D B7 03    |                      STA           ssREC                
  335 |  1   iigs.s    226 | Code        | 00 |         |    1 | 00/008E : 68          |                      PLA                                
  337 |  1   iigs.s    226 | Code        | 00 |  2      |    3 | 00/008F : 8D B9 03    |                      STA           ssREC+2              
  343 |  1   iigs.s    227 | Code        | 00 |         |    2 | 00/0092 : 90 24       |                      bcc           okTOOL               
  344 |  1   iigs.s    228 | Empty       | 00 |         |    0 | 00/0094               |                                                         
  345 |  1   iigs.s    229 | Code        | 00 |         |    1 | 00/0094 : 48          |                      pha                                
  346 |  1   iigs.s    230 | Macro       | 00 |         |    0 | 00/0095               |                      PushLong      #tolSTR1             
  350 |  1   iigs.s    230 | Code        | 00 |  1 >>16 |    3 | 00/0095 : F4 00 00    |                      PEA           #^#tolSTR1           
  357 |  1   iigs.s    230 | Code        | 00 |  2      |    3 | 00/0098 : F4 6F 03    |                      PEA           #tolSTR1             
  360 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/009B               |                      PushLong      #errSTR2             
  364 |  1   iigs.s    231 | Code        | 00 |  1 >>16 |    3 | 00/009B : F4 00 00    |                      PEA           #^#errSTR2           
  371 |  1   iigs.s    231 | Code        | 00 |  2      |    3 | 00/009E : F4 B6 03    |                      PEA           #errSTR2             
  374 |  1   iigs.s    232 | Macro       | 00 |         |    0 | 00/00A1               |                      PushLong      #errSTR1             
  378 |  1   iigs.s    232 | Code        | 00 |  1 >>16 |    3 | 00/00A1 : F4 00 00    |                      PEA           #^#errSTR1           
  385 |  1   iigs.s    232 | Code        | 00 |  2      |    3 | 00/00A4 : F4 B1 03    |                      PEA           #errSTR1             
