------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1   iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   33 |  1   iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |    0 | 00/0000               |                      use           4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   48 |  1   iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   49 |  1   iigs.s     49 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   50 |  1   iigs.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   51 |  1   iigs.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   52 |  1   iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =             $0100                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =             $0001                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =             $0002                
   55 |  1   iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =             $0003                
   56 |  1   iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   57 |  1   iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask            =             $0002                
   58 |  1   iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask              =             $0004                
   59 |  1   iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask          =             $0008                
   60 |  1   iigs.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   61 |  1   iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =             0                    
   62 |  1   iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | modeOr               =             1                    
   63 |  1   iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =             4                    
   64 |  1   iigs.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   65 |  1   iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =             $00                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =             $80                  
   67 |  1   iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   68 |  1   iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | screen160            =             160                  
   69 |  1   iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | screen320            =             320                  
   70 |  1   iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | screen640            =             640                  
   71 |  1   iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   72 |  1   iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_X            =             320                  
   73 |  1   iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | GFX_MAX_Y            =             200                  
   74 |  1   iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   75 |  1   iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =             $012000              
   76 |  1   iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =             $e12000              
   77 |  1   iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   78 |  1   iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer         =             $0                   
   79 |  1   iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle          =             $1                   
   80 |  1   iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource        =             $2                   
   81 |  1   iigs.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   82 |  1   iigs.s     82 | Comment     | 00 |         |    0 | 00/0000               | *---
   83 |  1   iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   84 |  1   iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL              =             $00                  
   85 |  1   iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                =             $08                  
   86 |  1   iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN            =             $0d                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                =             $15                  
   88 |  1   iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | chrESCAPE            =             $1b                  
   89 |  1   iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE             =             $20                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | chrGUILLEMET         =             $27                  
   91 |  1   iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA             =             $2c                  
   92 |  1   iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | chrDELETE            =             $7f                  
   93 |  1   iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | chrEOT               =             $fe                  
   94 |  1   iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | chrEOL               =             $ff                  
   95 |  1   iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   96 |  1   iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | chrYES               =             'O'                  ; FR
   97 |  1   iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                =             'N'                  
   98 |  1   iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   99 |  1   iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                 =             $ffff                
  100 |  1   iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                =             $0000                
  101 |  1   iigs.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  102 |  1   iigs.s    102 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
  103 |  1   iigs.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  104 |  1   iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK           =             0                    
  105 |  1   iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY        =             1                    
  106 |  1   iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN           =             2                    
  107 |  1   iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE          =             3                    
  108 |  1   iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE            =             4                    
  109 |  1   iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN       =             5                    
  110 |  1   iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE          =             6                    
  111 |  1   iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | indexRED             =             7                    
  112 |  1   iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE           =             8                    
  113 |  1   iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW          =             9                    
  114 |  1   iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN           =             10                   
  115 |  1   iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE       =             11                   
  116 |  1   iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC           =             12                   
  117 |  1   iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE        =             13                   
  118 |  1   iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY       =             14                   
  119 |  1   iigs.s    119 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE           =             15                   
  120 |  1   iigs.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  121 |  1   iigs.s    121 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  122 |  1   iigs.s    122 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
  123 |  1   iigs.s    123 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  124 |  1   iigs.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  125 |  1   iigs.s    125 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM               =             $00                  
  126 |  1   iigs.s    126 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                 =             {$00}+4              
  127 |  1   iigs.s    127 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE              =             {{$00}+4}+4          
  128 |  1   iigs.s    128 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR               =             {{{$00}+4}+4}+4      
  129 |  1   iigs.s    129 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  130 |  1   iigs.s    130 | Equivalence | 00 |         |    0 | 00/0000               | Debut                =             $10                  
  131 |  1   iigs.s    131 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee              =             {$10}+4              
  132 |  1   iigs.s    132 | Equivalence | 00 |         |    0 | 00/0000               | Third                =             {{$10}+4}+4          
  133 |  1   iigs.s    133 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  134 |  1   iigs.s    134 | Equivalence | 00 |         |    0 | 00/0000               | dpANALYSE            =             $20                  
  135 |  1   iigs.s    135 | Equivalence | 00 |         |    0 | 00/0000               | dpCONDITIONS         =             {$20}+4              
  136 |  1   iigs.s    136 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  137 |  1   iigs.s    137 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA               =             $30                  
  138 |  1   iigs.s    138 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD               =             {$30}+4              
  139 |  1   iigs.s    139 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1             =             {{$30}+4}+4          
  140 |  1   iigs.s    140 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2             =             {{{$30}+4}+4}+4      
  141 |  1   iigs.s    141 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  142 |  1   iigs.s    142 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  143 |  1   iigs.s    143 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  144 |  1   iigs.s    144 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  145 |  1   iigs.s    145 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  146 |  1   iigs.s    146 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =             $c000                
  147 |  1   iigs.s    147 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =             $c010                
  148 |  1   iigs.s    148 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =             $c019                
  149 |  1   iigs.s    149 | Equivalence | 00 |         |    0 | 00/0000               | HORIZCNT             =             $c02e                
  150 |  1   iigs.s    150 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT              =             $c02f                
  151 |  1   iigs.s    151 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL             =             $c034                
  152 |  1   iigs.s    152 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                =             $c061                
  153 |  1   iigs.s    153 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  154 |  1   iigs.s    154 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =             $e100a8              
  155 |  1   iigs.s    155 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  156 |  1   iigs.s    156 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  157 |  1   iigs.s    157 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  158 |  1   iigs.s    158 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  159 |  1   iigs.s    159 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  160 |  1   iigs.s    160 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                  phk                                
  161 |  1   iigs.s    161 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                                
  162 |  1   iigs.s    162 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  163 |  1   iigs.s    163 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                                
  164 |  1   iigs.s    164 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                                
  165 |  1   iigs.s    165 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep           #$30                 
  166 |  1   iigs.s    166 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  167 |  1   iigs.s    167 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                                
  168 |  1   iigs.s    168 | Code        | 00 |  2      |    3 | 00/0007 : 8D 43 03    |                      sta           myDP                 
  169 |  1   iigs.s    169 | Empty       | 00 |         |    0 | 00/000A               |                                                         
  170 |  1   iigs.s    170 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                         
  172 |  1   iigs.s    170 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX           #$201                ; load tool call #
  173 |  1   iigs.s    170 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  174 |  1   iigs.s    171 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                                
  175 |  1   iigs.s    172 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                         
  177 |  1   iigs.s    172 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX           #$202                ; load tool call #
  178 |  1   iigs.s    172 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  179 |  1   iigs.s    173 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                                
  180 |  1   iigs.s    174 | Code        | 00 |  2      |    3 | 00/001A : 8D 3F 03    |                      sta           appID                
  181 |  1   iigs.s    175 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora           #$0100               
  182 |  1   iigs.s    176 | Code        | 00 |  2      |    3 | 00/0020 : 8D 41 03    |                      sta           myID                 
  183 |  1   iigs.s    177 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  184 |  1   iigs.s    178 | Code        | 00 |  2      |    3 | 00/0023 : A9 62 16    |                      lda           #MOT                 
  185 |  1   iigs.s    179 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                      stal          $300                 
  186 |  1   iigs.s    180 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                      lda           #^MOT                
  187 |  1   iigs.s    181 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                      stal          $302                 
  188 |  1   iigs.s    182 | Empty       | 00 |         |    0 | 00/0031               |                                                         
  189 |  1   iigs.s    183 | Code        | 00 |  2      |    3 | 00/0031 : A9 4A 0D    |                      lda           #leakTblPtr          
  190 |  1   iigs.s    184 | Code        | 00 |         |    4 | 00/0034 : 8F 08 03 00 |                      stal          $308                 
  191 |  1   iigs.s    185 | Code        | 00 |  1 >>16 |    3 | 00/0038 : A9 00 00    |                      lda           #^leakTblPtr         
  192 |  1   iigs.s    186 | Code        | 00 |         |    4 | 00/003B : 8F 0A 03 00 |                      stal          $30a                 
  193 |  1   iigs.s    187 | Empty       | 00 |         |    0 | 00/003F               |                                                         
  194 |  1   iigs.s    188 | Comment     | 00 |         |    0 | 00/003F               | *-----------------------------------
  195 |  1   iigs.s    189 | Comment     | 00 |         |    0 | 00/003F               | * MEMORY...
  196 |  1   iigs.s    190 | Comment     | 00 |         |    0 | 00/003F               | *-----------------------------------
  197 |  1   iigs.s    191 | Empty       | 00 |         |    0 | 00/003F               |                                                         
  198 |  1   iigs.s    192 | Code        | 00 |  2      |    3 | 00/003F : 20 ED 01    |                      jsr           make64KB             
  199 |  1   iigs.s    193 | Code        | 00 |         |    2 | 00/0042 : 90 24       |                      bcc           okMEM1               
  200 |  1   iigs.s    194 | Empty       | 00 |         |    0 | 00/0044               |                                                         
  201 |  1   iigs.s    195 | Code        | 00 |         |    1 | 00/0044 : 48          | koMEM                pha                                
  202 |  1   iigs.s    196 | Macro       | 00 |         |    0 | 00/0045               |                      PushLong      #memSTR1             
  206 |  1   iigs.s    196 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                      PEA           #^#memSTR1           
  213 |  1   iigs.s    196 | Code        | 00 |  2      |    3 | 00/0048 : F4 73 03    |                      PEA           #memSTR1             
  216 |  1   iigs.s    197 | Macro       | 00 |         |    0 | 00/004B               |                      PushLong      #errSTR2             
  220 |  1   iigs.s    197 | Code        | 00 |  1 >>16 |    3 | 00/004B : F4 00 00    |                      PEA           #^#errSTR2           
  227 |  1   iigs.s    197 | Code        | 00 |  2      |    3 | 00/004E : F4 A0 03    |                      PEA           #errSTR2             
  230 |  1   iigs.s    198 | Macro       | 00 |         |    0 | 00/0051               |                      PushLong      #errSTR1             
  234 |  1   iigs.s    198 | Code        | 00 |  1 >>16 |    3 | 00/0051 : F4 00 00    |                      PEA           #^#errSTR1           
  241 |  1   iigs.s    198 | Code        | 00 |  2      |    3 | 00/0054 : F4 9B 03    |                      PEA           #errSTR1             
  244 |  1   iigs.s    199 | Macro       | 00 |         |    0 | 00/0057               |                      PushLong      #errSTR2             
  248 |  1   iigs.s    199 | Code        | 00 |  1 >>16 |    3 | 00/0057 : F4 00 00    |                      PEA           #^#errSTR2           
  255 |  1   iigs.s    199 | Code        | 00 |  2      |    3 | 00/005A : F4 A0 03    |                      PEA           #errSTR2             
  258 |  1   iigs.s    200 | Macro       | 00 |         |    0 | 00/005D               |                      _TLTextMountVolume                       
  260 |  1   iigs.s    200 | Code        | 00 |         |    3 | 00/005D : A2 01 12    |                      LDX           #$1201               ; load tool call #
  261 |  1   iigs.s    200 | Code        | 00 |         |    4 | 00/0060 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  262 |  1   iigs.s    201 | Code        | 00 |         |    1 | 00/0064 : 68          |                      pla                                
  263 |  1   iigs.s    202 | Code        | 00 |         |    3 | 00/0065 : 82 2B 01    |                      brl           meQUIT1              
  264 |  1   iigs.s    203 | Empty       | 00 |         |    0 | 00/0068               |                                                         
  265 |  1   iigs.s    204 | Code        | 00 |  2      |    3 | 00/0068 : 8C 49 03    | okMEM1               sty           ptrTEXT              
  266 |  1   iigs.s    205 | Code        | 00 |  2      |    3 | 00/006B : 8E 4B 03    |                      stx           ptrTEXT+2            
  267 |  1   iigs.s    206 | Code        | 00 |  2      |    3 | 00/006E : 8E 4F 03    |                      stx           ptrBACKGND+2         
  268 |  1   iigs.s    207 | Empty       | 00 |         |    0 | 00/0071               |                                                         
  269 |  1   iigs.s    208 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------
  270 |  1   iigs.s    209 | Empty       | 00 |         |    0 | 00/0071               |                                                         
  271 |  1   iigs.s    210 | Code        | 00 |  2      |    3 | 00/0071 : 20 ED 01    |                      jsr           make64KB             
  272 |  1   iigs.s    211 | Code        | 00 |         |    2 | 00/0074 : B0 CE       |                      bcs           koMEM                
  273 |  1   iigs.s    212 | Empty       | 00 |         |    0 | 00/0076               |                                                         
  274 |  1   iigs.s    213 | Code        | 00 |  2      |    3 | 00/0076 : 8C 51 03    |                      sty           ptrUNPACK            
  275 |  1   iigs.s    214 | Code        | 00 |  2      |    3 | 00/0079 : 8E 53 03    |                      stx           ptrUNPACK+2          
  276 |  1   iigs.s    215 | Code        | 00 |  2      |    3 | 00/007C : 8E 57 03    |                      stx           ptrIMAGE+2           
  277 |  1   iigs.s    216 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  278 |  1   iigs.s    217 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  279 |  1   iigs.s    218 | Comment     | 00 |         |    0 | 00/007F               | * DESKTOP MODE
  280 |  1   iigs.s    219 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  281 |  1   iigs.s    220 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  282 |  1   iigs.s    221 | Code        | 00 |         |    1 | 00/007F : 48          |                      pha                                
  283 |  1   iigs.s    222 | Code        | 00 |         |    1 | 00/0080 : 48          |                      pha                                
  284 |  1   iigs.s    223 | Macro       | 00 |         |    0 | 00/0081               |                      PushWord      myID                 
  289 |  1   iigs.s    223 | Code        | 00 |  2      |    3 | 00/0081 : AD 41 03    |                      LDA           myID                 
  290 |  1   iigs.s    223 | Code        | 00 |         |    1 | 00/0084 : 48          |                      PHA                                
  292 |  1   iigs.s    224 | Macro       | 00 |         |    0 | 00/0085               |                      PushWord      #{$2}                
  294 |  1   iigs.s    224 | Code        | 00 |         |    3 | 00/0085 : F4 02 00    |                      PEA           #{$2}                
  297 |  1   iigs.s    225 | Macro       | 00 |         |    0 | 00/0088               |                      PushLong      #1                   
  301 |  1   iigs.s    225 | Code        | 00 |         |    3 | 00/0088 : F4 00 00    |                      PEA           #^#1                 
  308 |  1   iigs.s    225 | Code        | 00 |         |    3 | 00/008B : F4 01 00    |                      PEA           #1                   
  311 |  1   iigs.s    226 | Macro       | 00 |         |    0 | 00/008E               |                      _StartUpTools                       
  313 |  1   iigs.s    226 | Code        | 00 |         |    3 | 00/008E : A2 01 18    |                      LDX           #$1801               ; load tool call #
  314 |  1   iigs.s    226 | Code        | 00 |         |    4 | 00/0091 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  315 |  1   iigs.s    227 | Macro       | 00 |         |    0 | 00/0095               |                      PullLong      ssREC                
  318 |  1   iigs.s    227 | Code        | 00 |         |    1 | 00/0095 : 68          |                      PLA                                
  320 |  1   iigs.s    227 | Code        | 00 |  2      |    3 | 00/0096 : 8D A1 03    |                      STA           ssREC                
  325 |  1   iigs.s    227 | Code        | 00 |         |    1 | 00/0099 : 68          |                      PLA                                
  327 |  1   iigs.s    227 | Code        | 00 |  2      |    3 | 00/009A : 8D A3 03    |                      STA           ssREC+2              
  333 |  1   iigs.s    228 | Code        | 00 |         |    2 | 00/009D : 90 24       |                      bcc           okTOOL               
  334 |  1   iigs.s    229 | Empty       | 00 |         |    0 | 00/009F               |                                                         
  335 |  1   iigs.s    230 | Code        | 00 |         |    1 | 00/009F : 48          |                      pha                                
  336 |  1   iigs.s    231 | Macro       | 00 |         |    0 | 00/00A0               |                      PushLong      #tolSTR1             
  340 |  1   iigs.s    231 | Code        | 00 |  1 >>16 |    3 | 00/00A0 : F4 00 00    |                      PEA           #^#tolSTR1           
  347 |  1   iigs.s    231 | Code        | 00 |  2      |    3 | 00/00A3 : F4 59 03    |                      PEA           #tolSTR1             
  350 |  1   iigs.s    232 | Macro       | 00 |         |    0 | 00/00A6               |                      PushLong      #errSTR2             
  354 |  1   iigs.s    232 | Code        | 00 |  1 >>16 |    3 | 00/00A6 : F4 00 00    |                      PEA           #^#errSTR2           
  361 |  1   iigs.s    232 | Code        | 00 |  2      |    3 | 00/00A9 : F4 A0 03    |                      PEA           #errSTR2             
  364 |  1   iigs.s    233 | Macro       | 00 |         |    0 | 00/00AC               |                      PushLong      #errSTR1             
  368 |  1   iigs.s    233 | Code        | 00 |  1 >>16 |    3 | 00/00AC : F4 00 00    |                      PEA           #^#errSTR1           
  375 |  1   iigs.s    233 | Code        | 00 |  2      |    3 | 00/00AF : F4 9B 03    |                      PEA           #errSTR1             
  378 |  1   iigs.s    234 | Macro       | 00 |         |    0 | 00/00B2               |                      PushLong      #errSTR2             
  382 |  1   iigs.s    234 | Code        | 00 |  1 >>16 |    3 | 00/00B2 : F4 00 00    |                      PEA           #^#errSTR2           
