Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;378;iigs.s;230;00/00B2;;Code;;3;00;1 >>16
Orphee;385;iigs.s;230;00/00B5;;Code;;3;00;2
Orphee;395;iigs.s;235;00/00C3;okTOOL;Code;;3;00;
Orphee;492;iigs.s;259;00/010F;;Code;;3;00;2
Orphee;499;iigs.s;259;00/0113;;Code;;3;00;2
Orphee;514;iigs.s;261;00/0116;;Code;;3;00;2
Orphee;523;iigs.s;261;00/011A;;Code;;3;00;2
Orphee;573;iigs.s;272;00/0146;;Code;;3;00;1 >>16
Orphee;580;iigs.s;272;00/0149;;Code;;3;00;2
Orphee;611;iigs.s;284;00/016D;;Code;;3;00;2
Orphee;612;iigs.s;285;00/0170;;Code;;3;00;2
Orphee;614;iigs.s;287;00/0173;okSHADOW;Code;;3;00;
Orphee;620;iigs.s;293;00/0173;;Code;;3;00;2
Orphee;621;iigs.s;294;00/0176;;Code;;3;00;2
Orphee;622;iigs.s;295;00/0179;;Code;;3;00;2
Orphee;628;iigs.s;301;00/017C;QUIT;Code;;2;00;
Orphee;629;iigs.s;302;00/017E;;Code;;3;00;2
Orphee;631;iigs.s;304;00/0181;meQUIT;Code;;3;00;
Orphee;644;iigs.s;305;00/0184;;Code;;3;00;2
Orphee;653;iigs.s;305;00/0188;;Code;;3;00;2
Orphee;661;iigs.s;308;00/0193;meQUIT1;Macro;;0;00;
Orphee;666;iigs.s;308;00/0193;;Code;;3;00;2
Orphee;679;iigs.s;311;00/019E;;Code;;3;00;2
Orphee;692;iigs.s;314;00/01A9;;Code;;3;00;2
Orphee;707;iigs.s;321;00/01C1;;Data;adrl;4;00;3
Orphee;719;iigs.s;333;00/01C7;nextVBL;Code;;4;00;
Orphee;721;iigs.s;335;00/01CD;ozunid_1;Code;;4;00;
Orphee;729;iigs.s;343;00/01D4;nowWAIT;Code;;1;00;
Orphee;732;iigs.s;346;00/01D9;ozunid_2;Code;;1;00;
Orphee;739;iigs.s;353;00/01E5;nowWAIT_ALT;Code;;1;00;
Orphee;740;iigs.s;354;00/01E5;nowWAIT1;Code;;1;00;
Orphee;741;iigs.s;355;00/01E6;ozunid_3;Code;;3;00;2
Orphee;750;iigs.s;364;00/01ED;make64KB;Code;;1;00;
Orphee;771;iigs.s;367;00/01F5;;Code;;3;00;2
Orphee;814;iigs.s;388;00/0219;saveBACK;Code;;3;00;
Orphee;826;iigs.s;389;00/0220;;Code;;3;00;2
Orphee;835;iigs.s;389;00/0224;;Code;;3;00;2
Orphee;846;iigs.s;390;00/0228;;Code;;3;00;2
Orphee;855;iigs.s;390;00/022C;;Code;;3;00;2
Orphee;886;iigs.s;400;00/0245;loadBACK;Code;;3;00;
Orphee;898;iigs.s;401;00/024C;;Code;;3;00;2
Orphee;907;iigs.s;401;00/0250;;Code;;3;00;2
Orphee;918;iigs.s;402;00/0254;;Code;;3;00;2
Orphee;927;iigs.s;402;00/0258;;Code;;3;00;2
Orphee;958;iigs.s;415;00/026A;doLOAD;Code;;3;00;2
Orphee;963;iigs.s;420;00/0275;;Data;adrl;4;00;3
Orphee;966;iigs.s;423;00/027B;;Code;;3;00;2
Orphee;967;iigs.s;424;00/027E;;Code;;3;00;2
Orphee;968;iigs.s;425;00/0281;;Code;;3;00;2
Orphee;972;iigs.s;429;00/028A;;Data;adrl;4;00;3
Orphee;976;iigs.s;433;00/0294;;Data;adrl;4;00;3
Orphee;978;iigs.s;435;00/0298;loadKO99;Code;;2;11;
Orphee;985;iigs.s;442;00/029B;doSAVE;Code;;3;00;2
Orphee;990;iigs.s;447;00/02A6;;Data;adrl;4;00;3
Orphee;994;iigs.s;451;00/02B0;;Data;adrl;4;00;3
Orphee;999;iigs.s;456;00/02BC;;Data;adrl;4;00;3
Orphee;1002;iigs.s;459;00/02C2;;Code;;3;00;2
Orphee;1003;iigs.s;460;00/02C5;;Code;;3;00;2
Orphee;1004;iigs.s;461;00/02C8;;Code;;3;00;2
Orphee;1008;iigs.s;465;00/02D1;;Data;adrl;4;00;3
Orphee;1012;iigs.s;469;00/02DB;;Data;adrl;4;00;3
Orphee;1014;iigs.s;471;00/02DF;saveKO99;Code;;2;11;
Orphee;1021;iigs.s;478;00/02E2;proCREATEGAME;Data;dw;2;00;
Orphee;1023;iigs.s;480;00/02E4;;Data;adrl;4;00;3
Orphee;1031;iigs.s;488;00/02FA;proDESTROYGAME;Data;dw;2;00;
Orphee;1033;iigs.s;490;00/02FC;;Data;adrl;4;00;3
Orphee;1035;iigs.s;492;00/0300;proOPENGAME;Data;dw;2;00;
Orphee;1038;iigs.s;495;00/0304;;Data;adrl;4;00;3
Orphee;1040;iigs.s;497;00/0308;proREADGAME;Data;dw;2;00;
Orphee;1043;iigs.s;500;00/030C;;Data;adrl;4;00;3
Orphee;1047;iigs.s;504;00/0318;proWRITEGAME;Data;dw;2;00;
Orphee;1050;iigs.s;507;00/031C;;Data;adrl;4;00;3
Orphee;1055;iigs.s;512;00/032A;pGAME;Data;strl;11;00;
Orphee;1063;iigs.s;520;00/0335;appID;Data;ds;2;00;
Orphee;1064;iigs.s;521;00/0337;myID;Data;ds;2;00;
Orphee;1065;iigs.s;522;00/0339;myDP;Data;ds;2;00;
Orphee;1067;iigs.s;524;00/033B;ptrSCREEN;Data;adrl;4;00;
Orphee;1069;iigs.s;526;00/033F;ptrTEXT;Data;adrl;4;00;
Orphee;1070;iigs.s;527;00/0343;ptrBACKGND;Data;adrl;4;00;
Orphee;1071;iigs.s;528;00/0347;ptrUNPACK;Data;adrl;4;00;
Orphee;1072;iigs.s;529;00/034B;ptrIMAGE;Data;adrl;4;00;
Orphee;1113;iigs.s;570;00/034F;tolSTR1;Data;str;26;00;
Orphee;1114;iigs.s;571;00/0369;memSTR1;Data;str;23;00;
Orphee;1115;iigs.s;572;00/0380;filSTR1;Data;str;17;00;
Orphee;1116;iigs.s;573;00/0391;errSTR1;Data;str;5;00;
Orphee;1117;iigs.s;574;00/0396;errSTR2;Data;str;1;00;
Orphee;1121;iigs.s;578;00/0397;ssREC;Data;ds;4;00;
Orphee;1122;iigs.s;579;00/039B;fgSOUND;Data;ds;2;00;
Orphee;1126;iigs.s;583;00/039D;proERR;Data;ds;2;00;
Orphee;1128;iigs.s;585;00/039F;proCLOSE;Data;dw;2;00;
Orphee;1131;iigs.s;588;00/03A3;proQUIT;Data;dw;2;00;
Orphee;1137;iigs.s;594;00/03AB;mainPORT;Data;ds;4;00;
Orphee;1139;iigs.s;596;00/03AF;taskREC;Data;ds;2;00;
Orphee;1140;iigs.s;597;00/03B1;taskMESSAGE;Data;ds;4;00;
Orphee;1141;iigs.s;598;00/03B5;taskWHEN;Data;ds;4;00;
Orphee;1142;iigs.s;599;00/03B9;taskWHERE;Data;ds;4;00;
Orphee;1143;iigs.s;600;00/03BD;taskMODIFIERS;Data;ds;2;00;
Orphee;1144;iigs.s;601;00/03BF;taskDATA;Data;ds;4;00;
Orphee;1255;orphee.s;105;00/03C3;PLAY;Code;;3;00;
Orphee;1257;orphee.s;105;00/03C6;;Code;;3;00;2
Orphee;1261;orphee.s;106;00/03CF;;Code;;3;00;2
Orphee;1265;orphee.s;107;00/03D8;;Code;;3;00;2
Orphee;1269;orphee.s;108;00/03E1;;Code;;3;00;2
Orphee;1273;orphee.s;109;00/03EA;;Code;;3;00;2
Orphee;1277;orphee.s;110;00/03F3;;Code;;3;00;2
Orphee;1281;orphee.s;111;00/03FC;;Code;;3;00;2
Orphee;1285;orphee.s;113;00/0402;;Code;;3;00;2
Orphee;1289;orphee.s;115;00/0408;;Code;;3;00;2
Orphee;1290;orphee.s;115;00/040B;;Code;;3;00;2
Orphee;1294;orphee.s;116;00/0414;;Code;;3;00;2
Orphee;1298;orphee.s;117;00/041D;;Code;;3;00;2
Orphee;1302;orphee.s;119;00/0423;;Code;;3;00;2
Orphee;1303;orphee.s;119;00/0426;;Code;;3;00;2
Orphee;1307;orphee.s;120;00/042F;;Code;;3;00;2
Orphee;1311;orphee.s;121;00/0438;;Code;;3;00;2
Orphee;1315;orphee.s;123;00/043E;;Code;;3;00;2
Orphee;1316;orphee.s;123;00/0441;;Code;;3;00;2
Orphee;1320;orphee.s;124;00/044A;;Code;;3;00;2
Orphee;1324;orphee.s;125;00/0453;;Code;;3;00;2
Orphee;1328;orphee.s;127;00/0459;;Code;;3;00;2
Orphee;1329;orphee.s;127;00/045C;;Code;;3;00;2
Orphee;1333;orphee.s;128;00/0465;;Code;;3;00;2
Orphee;1337;orphee.s;129;00/046E;;Code;;3;00;2
Orphee;1339;orphee.s;131;00/0471;REPLAY;Code;;3;00;2
Orphee;1340;orphee.s;132;00/0474;;Code;;3;00;2
Orphee;1341;orphee.s;133;00/0477;;Code;;3;00;2
Orphee;1347;orphee.s;139;00/047A;DEPA1;Code;;3;00;
Orphee;1348;orphee.s;140;00/047D;ozunid_4;Code;;3;00;2
Orphee;1350;orphee.s;142;00/0483;;Code;;3;00;2
Orphee;1357;orphee.s;149;00/0490;CALCUL;Code;;3;00;
Orphee;1359;orphee.s;151;00/0490;DESSIN;Code;;3;00;2
Orphee;1360;orphee.s;152;00/0493;;Code;;3;00;2
Orphee;1361;orphee.s;153;00/0496;;Code;;3;00;2
Orphee;1362;orphee.s;154;00/0499;;Code;;3;00;2
Orphee;1363;orphee.s;155;00/049C;;Code;;3;00;2
Orphee;1364;orphee.s;156;00/049F;;Code;;3;00;2
Orphee;1365;orphee.s;157;00/04A2;;Code;;3;00;2
Orphee;1366;orphee.s;158;00/04A5;;Code;;3;00;2
Orphee;1370;orphee.s;162;00/04A8;SOMBR;Code;;3;00;
Orphee;1372;orphee.s;162;00/04AB;;Code;;3;00;2
Orphee;1373;orphee.s;163;00/04AE;;Code;;3;00;2
Orphee;1380;orphee.s;168;00/04BB;;Code;;3;00;2
Orphee;1381;orphee.s;169;00/04BE;;Code;;3;00;2
Orphee;1388;orphee.s;174;00/04CB;;Code;;3;00;2
Orphee;1389;orphee.s;175;00/04CE;;Code;;3;00;2
Orphee;1392;orphee.s;178;00/04D3;;Code;;3;00;2
Orphee;1400;orphee.s;186;00/04E0;SOMBRE;Code;;3;00;
Orphee;1401;orphee.s;187;00/04E3;;Code;;3;00;2
Orphee;1405;orphee.s;189;00/04E9;;Code;;3;00;2
Orphee;1408;orphee.s;190;00/04EF;;Code;;3;00;2
Orphee;1411;orphee.s;191;00/04F5;;Code;;3;00;2
Orphee;1414;orphee.s;193;00/04F8;;Code;;3;00;2
Orphee;1418;orphee.s;197;00/04FB;DEPA2;Code;;3;00;2
Orphee;1420;orphee.s;199;00/04FE;;Code;;3;00;2
Orphee;1423;orphee.s;202;00/0506;;Code;;3;00;2
Orphee;1425;orphee.s;204;00/0509;DEPA2_1;Code;;3;00;
Orphee;1427;orphee.s;204;00/050C;;Code;;3;00;2
Orphee;1430;orphee.s;205;00/0512;;Code;;3;00;1 >>16
Orphee;1431;orphee.s;205;00/0515;;Code;;3;00;2
Orphee;1432;orphee.s;205;00/0518;;Code;;3;00;2
Orphee;1434;orphee.s;207;00/051B;;Code;;3;00;2
Orphee;1435;orphee.s;208;00/051E;;Code;;3;00;2
Orphee;1436;orphee.s;209;00/0521;;Code;;3;00;2
Orphee;1440;orphee.s;211;00/0527;;Code;;3;00;2
Orphee;1443;orphee.s;212;00/052D;;Code;;3;00;1 >>16
Orphee;1444;orphee.s;212;00/0530;;Code;;3;00;2
Orphee;1445;orphee.s;212;00/0533;;Code;;3;00;2
Orphee;1448;orphee.s;215;00/0539;;Code;;3;00;2
Orphee;1450;orphee.s;217;00/053F;ozunid_5;Code;;2;10;
Orphee;1451;orphee.s;218;00/0541;;Code;;3;10;2
Orphee;1452;orphee.s;219;00/0544;;Code;;3;10;2
Orphee;1454;orphee.s;221;00/0549;DEPA2_2;Code;;1;10;
Orphee;1460;orphee.s;227;00/0553;;Code;;3;00;2
Orphee;1464;orphee.s;231;00/055B;NESSUN;Code;;3;00;
Orphee;1466;orphee.s;231;00/055E;;Code;;3;00;1 >>16
Orphee;1467;orphee.s;231;00/0561;;Code;;3;00;2
Orphee;1468;orphee.s;231;00/0564;;Code;;3;00;2
Orphee;1469;orphee.s;232;00/0567;;Code;;3;00;2
Orphee;1473;orphee.s;236;00/056A;IMPRIM;Code;;3;10;2
Orphee;1477;orphee.s;240;00/0570;;Code;;3;00;2
Orphee;1478;orphee.s;241;00/0573;;Code;;3;00;2
Orphee;1479;orphee.s;242;00/0576;;Code;;3;00;2
Orphee;1482;orphee.s;245;00/057C;;Code;;3;00;2
Orphee;1484;orphee.s;247;00/0581;;Code;;3;10;2
Orphee;1491;orphee.s;254;00/0586;DEPA3;Code;;3;00;2
Orphee;1492;orphee.s;255;00/0589;;Code;;3;00;2
Orphee;1493;orphee.s;256;00/058C;;Code;;3;00;2
Orphee;1495;orphee.s;258;00/058F;;Code;;3;00;2
Orphee;1499;orphee.s;262;00/059A;;Code;;3;00;2
Orphee;1506;orphee.s;269;00/05AA;DEPA32;Code;;3;00;2
Orphee;1509;orphee.s;272;00/05B2;;Code;;3;00;2
Orphee;1511;orphee.s;274;00/05B5;DEPA31;Code;;3;00;2
Orphee;1512;orphee.s;275;00/05B8;;Code;;3;00;2
Orphee;1516;orphee.s;279;00/05BB;RND;Code;;1;00;
Orphee;1517;orphee.s;280;00/05BB;RETURN;Code;;1;00;
Orphee;1523;orphee.s;286;00/05BC;REJOU;Code;;3;00;
Orphee;1525;orphee.s;286;00/05BF;;Code;;3;00;1 >>16
Orphee;1526;orphee.s;286;00/05C2;;Code;;3;00;2
Orphee;1527;orphee.s;286;00/05C5;;Code;;3;00;2
Orphee;1533;orphee.s;292;00/05C8;ATTEN;Code;;3;00;
Orphee;1534;orphee.s;292;00/05C8;;Code;;3;00;2
Orphee;1539;orphee.s;297;00/05D5;;Code;;3;00;2
Orphee;1540;orphee.s;298;00/05D8;ATTEN_1;Code;;3;00;2
Orphee;1546;orphee.s;304;00/05DB;MORT;Code;;3;00;
Orphee;1548;orphee.s;304;00/05DE;;Code;;3;00;1 >>16
Orphee;1549;orphee.s;304;00/05E1;;Code;;3;00;2
Orphee;1550;orphee.s;304;00/05E4;;Code;;3;00;2
Orphee;1553;orphee.s;305;00/05EA;;Code;;3;00;2
Orphee;1556;orphee.s;306;00/05F0;;Code;;3;00;2
Orphee;1559;orphee.s;307;00/05F6;;Code;;3;00;2
Orphee;1561;orphee.s;308;00/05F9;;Code;;3;00;2
Orphee;1562;orphee.s;309;00/05FC;;Code;;3;00;2
Orphee;1563;orphee.s;310;00/05FF;;Code;;3;00;2
Orphee;1564;orphee.s;311;00/0602;;Code;;3;00;2
Orphee;1570;orphee.s;317;00/0605;MVT;Code;;3;00;2
Orphee;1571;orphee.s;318;00/0608;;Code;;3;00;2
Orphee;1572;orphee.s;319;00/060B;;Code;;3;00;2
Orphee;1578;orphee.s;325;00/0615;ozunid_6;Code;;2;10;
Orphee;1587;orphee.s;334;00/061F;MVT_1;Code;;3;10;2
Orphee;1592;orphee.s;339;00/0627;;Code;;3;10;2
Orphee;1596;orphee.s;343;00/062E;;Code;;3;00;2
Orphee;1600;orphee.s;347;00/0631;MVT_2;Code;;1;10;
Orphee;1612;orphee.s;359;00/0635;CHERC;Code;;3;00;
Orphee;1616;orphee.s;363;00/063B;CHERC_1;Code;;1;00;
Orphee;1619;orphee.s;366;00/063F;ozunid_7;Code;;1;00;
Orphee;1627;orphee.s;374;00/064C;CHERC_2;Code;;1;00;
Orphee;1635;orphee.s;382;00/064E;NOOBJ;Code;;3;00;
Orphee;1637;orphee.s;382;00/0651;;Code;;3;00;1 >>16
Orphee;1638;orphee.s;382;00/0654;;Code;;3;00;2
Orphee;1639;orphee.s;382;00/0657;;Code;;3;00;2
Orphee;1647;orphee.s;390;00/065B;TROOBJ;Code;;3;00;
Orphee;1649;orphee.s;390;00/065E;;Code;;3;00;1 >>16
Orphee;1650;orphee.s;390;00/0661;;Code;;3;00;2
Orphee;1651;orphee.s;390;00/0664;;Code;;3;00;2
Orphee;1659;orphee.s;398;00/0668;DEJOBJ;Code;;3;00;
Orphee;1661;orphee.s;398;00/066B;;Code;;3;00;1 >>16
Orphee;1662;orphee.s;398;00/066E;;Code;;3;00;2
Orphee;1663;orphee.s;398;00/0671;;Code;;3;00;2
Orphee;1671;orphee.s;406;00/0675;DEJAUN;Code;;3;00;
Orphee;1673;orphee.s;406;00/0678;;Code;;3;00;1 >>16
Orphee;1674;orphee.s;406;00/067B;;Code;;3;00;2
Orphee;1675;orphee.s;406;00/067E;;Code;;3;00;2
Orphee;1683;orphee.s;414;00/0682;PASOBJ;Code;;3;00;
Orphee;1685;orphee.s;414;00/0685;;Code;;3;00;1 >>16
Orphee;1686;orphee.s;414;00/0688;;Code;;3;00;2
Orphee;1687;orphee.s;414;00/068B;;Code;;3;00;2
Orphee;1695;orphee.s;422;00/068F;AIDEJA;Code;;3;00;
Orphee;1697;orphee.s;422;00/0692;;Code;;3;00;1 >>16
Orphee;1698;orphee.s;422;00/0695;;Code;;3;00;2
Orphee;1699;orphee.s;422;00/0698;;Code;;3;00;2
Orphee;1706;orphee.s;429;00/069C;FINDMO;Code;;2;00;
Orphee;1709;orphee.s;432;00/069E;FINDMO_1;Code;;2;10;
Orphee;1711;orphee.s;434;00/06A3;ozunid_8;Code;;2;10;
Orphee;1715;orphee.s;438;00/06AB;;Code;;3;10;2
Orphee;1722;orphee.s;445;00/06B8;FINDMO_2;Code;;2;00;
Orphee;1727;orphee.s;450;00/06BF;FINDMO_3;Code;;2;00;
Orphee;1740;orphee.s;463;00/06CB;FENETR;Code;;3;00;
Orphee;1742;orphee.s;463;00/06CE;;Code;;3;00;2
Orphee;1744;orphee.s;465;00/06D1;;Code;;3;00;2
Orphee;1746;orphee.s;467;00/06D4;FENETR_1;Code;;3;00;2
Orphee;1747;orphee.s;468;00/06D7;;Code;;3;00;2
Orphee;1748;orphee.s;469;00/06DA;;Code;;3;00;2
Orphee;1750;orphee.s;471;00/06DE;;Code;;3;00;2
Orphee;1752;orphee.s;473;00/06E1;;Code;;3;00;2
Orphee;1755;orphee.s;476;00/06E8;;Code;;3;00;2
Orphee;1758;orphee.s;479;00/06EF;;Code;;3;00;2
Orphee;1760;orphee.s;481;00/06F2;FENETR_2;Code;;3;00;2
Orphee;1761;orphee.s;482;00/06F5;;Code;;3;00;2
Orphee;1762;orphee.s;483;00/06F8;;Code;;3;00;2
Orphee;1764;orphee.s;485;00/06FC;;Code;;3;00;2
Orphee;1766;orphee.s;487;00/06FF;;Code;;3;00;2
Orphee;1769;orphee.s;490;00/0706;;Code;;3;00;2
Orphee;1770;orphee.s;491;00/0709;;Code;;3;00;2
Orphee;1773;orphee.s;494;00/070E;;Code;;3;00;2
Orphee;1776;orphee.s;497;00/0715;;Code;;3;00;2
Orphee;1783;orphee.s;504;00/071E;CODFEN;Data;dw;4;00;
Orphee;1815;orphee.s;536;00/0782;tblWINDOW1;Data;dw;8;00;
Orphee;1816;orphee.s;537;00/078A;tblWINDOW2;Data;dw;8;00;
Orphee;1817;orphee.s;538;00/0792;tblWINDOW3;Data;dw;8;00;
Orphee;1818;orphee.s;539;00/079A;tblWINDOW4;Data;dw;8;00;
Orphee;1820;orphee.s;541;00/07A2;windowTEXTE;Data;dw;4;00;
Orphee;1824;orphee.s;545;00/07AA;windowLIEU;Data;dw;4;00;
Orphee;1828;orphee.s;549;00/07B2;windowIMAGE;Data;dw;4;00;
Orphee;1832;orphee.s;553;00/07BA;windowOBJET;Data;dw;4;00;
Orphee;1836;orphee.s;557;00/07C2;windowPERSONNAGE;Data;dw;4;00;
Orphee;1844;orphee.s;565;00/07CA;showSALLE;Code;;3;00;2
Orphee;1846;orphee.s;567;00/07D0;;Code;;3;00;2
Orphee;1847;orphee.s;568;00/07D3;;Code;;3;00;2
Orphee;1848;orphee.s;569;00/07D6;;Code;;3;00;2
Orphee;1850;orphee.s;571;00/07DC;;Code;;3;00;2
Orphee;1851;orphee.s;572;00/07DF;;Code;;3;00;2
Orphee;1852;orphee.s;573;00/07E2;;Code;;3;00;2
Orphee;1854;orphee.s;575;00/07E8;;Code;;3;00;2
Orphee;1855;orphee.s;576;00/07EB;;Code;;3;00;2
Orphee;1856;orphee.s;577;00/07EE;;Code;;3;00;2
Orphee;1858;orphee.s;579;00/07F4;;Code;;3;00;2
Orphee;1859;orphee.s;580;00/07F7;;Code;;3;00;2
Orphee;1860;orphee.s;581;00/07FA;;Code;;3;00;2
Orphee;1862;orphee.s;583;00/0800;;Code;;3;00;2
Orphee;1863;orphee.s;584;00/0803;;Code;;3;00;2
Orphee;1864;orphee.s;585;00/0806;;Code;;3;00;2
Orphee;1866;orphee.s;587;00/080C;;Code;;3;00;2
Orphee;1867;orphee.s;588;00/080F;;Code;;3;00;2
Orphee;1870;orphee.s;591;00/0813;getDEBUG;Code;;1;00;
Orphee;1875;orphee.s;592;00/0814;;Code;;3;00;1 >>16
Orphee;1882;orphee.s;592;00/0817;;Code;;3;00;2
Orphee;1900;orphee.s;597;00/0827;;Code;;3;00;2
Orphee;1902;orphee.s;599;00/082D;;Code;;3;00;2
Orphee;1907;orphee.s;604;00/0831;strDEBUG;Data;ds;3;00;
Orphee;1911;orphee.s;608;00/0834;showBORDER;Code;;2;10;
Orphee;1922;orphee.s;619;00/0842;VERIFI;Code;;1;00;
Orphee;1929;orphee.s;626;00/0843;RETROU;Code;;3;00;2
Orphee;1930;orphee.s;627;00/0846;;Code;;3;00;2
Orphee;1935;orphee.s;632;00/0852;RETROU_1;Code;;3;00;2
Orphee;1936;orphee.s;633;00/0855;;Code;;3;00;2
Orphee;1941;orphee.s;638;00/0861;RETROU_2;Code;;3;00;2
Orphee;1942;orphee.s;639;00/0864;;Code;;3;00;2
Orphee;1947;orphee.s;644;00/0870;RETROU_3;Code;;3;00;2
Orphee;1948;orphee.s;645;00/0873;;Code;;3;00;2
Orphee;1953;orphee.s;650;00/087F;RETROU_4;Code;;3;00;2
Orphee;1954;orphee.s;651;00/0882;;Code;;3;00;2
Orphee;1959;orphee.s;656;00/088E;RETROU_5;Code;;3;00;2
Orphee;1960;orphee.s;657;00/0891;;Code;;3;00;2
Orphee;1968;orphee.s;665;00/0898;TEST;Code;;3;00;2
Orphee;1971;orphee.s;668;00/089E;TEST_1;Code;;1;00;
Orphee;1972;orphee.s;669;00/089F;;Code;;3;00;2
Orphee;1978;orphee.s;675;00/08A2;ZERO;Code;;2;10;
Orphee;1980;orphee.s;677;00/08A7;ozunid_9;Code;;3;10;2
Orphee;1986;orphee.s;683;00/08B2;;Code;;3;00;2
Orphee;1987;orphee.s;684;00/08B5;;Code;;3;00;2
Orphee;1988;orphee.s;685;00/08B8;;Code;;3;00;2
Orphee;1989;orphee.s;686;00/08BB;;Code;;3;00;2
Orphee;1990;orphee.s;687;00/08BE;;Code;;3;00;2
Orphee;1997;orphee.s;694;00/08C2;SPACE;Code;;2;10;
Orphee;2000;orphee.s;697;00/08C9;ozunid_10;Code;;3;10;2
Orphee;2011;orphee.s;708;00/08D5;DCRIPT;Code;;3;00;2
Orphee;2013;orphee.s;710;00/08D8;DCRIPT_1;Code;;3;00;2
Orphee;2014;orphee.s;711;00/08DB;;Code;;3;00;2
Orphee;2016;orphee.s;713;00/08DE;;Code;;3;00;2
Orphee;2020;orphee.s;717;00/08E6;;Code;;3;00;2
Orphee;2027;orphee.s;724;00/08EB;TESTMO;Code;;3;00;2
Orphee;2030;orphee.s;727;00/08F3;;Code;;3;00;2
Orphee;2034;orphee.s;731;00/08F6;TESTMO_1;Code;;3;00;2
Orphee;2039;orphee.s;736;00/08FE;;Code;;3;00;2
Orphee;2042;orphee.s;739;00/0906;;Code;;3;00;2
Orphee;2044;orphee.s;741;00/0909;DCRIPT_4;Code;;3;00;
Orphee;2047;orphee.s;744;00/090E;;Code;;3;00;2
Orphee;2050;orphee.s;747;00/0916;;Code;;3;00;2
Orphee;2053;orphee.s;750;00/091E;;Code;;3;00;2
Orphee;2054;orphee.s;751;00/0921;;Code;;3;00;2
Orphee;2056;orphee.s;753;00/0924;DCRIPT_5;Code;;3;00;
Orphee;2058;orphee.s;755;00/0929;;Code;;3;00;2
Orphee;2061;orphee.s;758;00/0931;;Code;;3;00;2
Orphee;2065;orphee.s;762;00/093B;;Code;;3;01;2
Orphee;2068;orphee.s;765;00/0940;DCR_FIN;Code;;3;00;2
Orphee;2073;orphee.s;770;00/0949;DCRIPT_9;Code;;3;00;2
Orphee;2075;orphee.s;772;00/094C;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2077;orphee.s;774;00/094F;DCRIPT_6;Code;;3;00;
Orphee;2079;orphee.s;776;00/0954;;Code;;3;00;2
Orphee;2083;orphee.s;780;00/095E;;Code;;3;01;2
Orphee;2085;orphee.s;782;00/0963;;Code;;3;00;2
Orphee;2087;orphee.s;784;00/0966;DCRIPT_7;Code;;3;00;
Orphee;2089;orphee.s;786;00/096B;;Code;;3;00;2
Orphee;2093;orphee.s;790;00/0973;DCR_A;Code;;3;00;2
Orphee;2097;orphee.s;794;00/097D;;Code;;3;01;2
Orphee;2099;orphee.s;796;00/0982;;Code;;3;00;2
Orphee;2100;orphee.s;797;00/0985;;Code;;3;00;2
Orphee;2102;orphee.s;799;00/0988;DCR_COD;Code;;3;00;2
Orphee;2106;orphee.s;803;00/0992;;Code;;3;01;2
Orphee;2108;orphee.s;805;00/0997;;Code;;3;00;2
