Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;489;iigs.s;249;00/00F7;;Code;;3;00;2
Orphee;504;iigs.s;251;00/00FA;;Code;;3;00;2
Orphee;513;iigs.s;251;00/00FE;;Code;;3;00;2
Orphee;563;iigs.s;262;00/012A;;Code;;3;00;1 >>16
Orphee;570;iigs.s;262;00/012D;;Code;;3;00;2
Orphee;601;iigs.s;274;00/0151;;Code;;3;00;2
Orphee;602;iigs.s;275;00/0154;;Code;;3;00;2
Orphee;604;iigs.s;277;00/0157;okSHADOW;Code;;3;00;
Orphee;610;iigs.s;283;00/0157;;Code;;3;00;2
Orphee;611;iigs.s;284;00/015A;;Code;;3;00;2
Orphee;612;iigs.s;285;00/015D;;Code;;3;00;2
Orphee;618;iigs.s;291;00/0160;QUIT;Code;;2;00;
Orphee;619;iigs.s;292;00/0162;;Code;;3;00;2
Orphee;621;iigs.s;294;00/0165;meQUIT;Code;;3;00;
Orphee;634;iigs.s;295;00/0168;;Code;;3;00;2
Orphee;643;iigs.s;295;00/016C;;Code;;3;00;2
Orphee;651;iigs.s;298;00/0177;meQUIT1;Macro;;0;00;
Orphee;656;iigs.s;298;00/0177;;Code;;3;00;2
Orphee;669;iigs.s;301;00/0182;;Code;;3;00;2
Orphee;682;iigs.s;304;00/018D;;Code;;3;00;2
Orphee;697;iigs.s;311;00/01A5;;Data;adrl;4;00;3
Orphee;709;iigs.s;323;00/01AB;nextVBL;Code;;4;00;
Orphee;711;iigs.s;325;00/01B1;ozunid_1;Code;;4;00;
Orphee;719;iigs.s;333;00/01B8;nowWAIT;Code;;1;00;
Orphee;722;iigs.s;336;00/01BD;ozunid_2;Code;;1;00;
Orphee;729;iigs.s;343;00/01C9;nowWAIT_ALT;Code;;1;00;
Orphee;730;iigs.s;344;00/01C9;nowWAIT1;Code;;1;00;
Orphee;731;iigs.s;345;00/01CA;ozunid_3;Code;;3;00;2
Orphee;740;iigs.s;354;00/01D1;make64KB;Code;;1;00;
Orphee;761;iigs.s;357;00/01D9;;Code;;3;00;2
Orphee;804;iigs.s;378;00/01FD;saveBACK;Code;;3;00;
Orphee;816;iigs.s;379;00/0204;;Code;;3;00;2
Orphee;825;iigs.s;379;00/0208;;Code;;3;00;2
Orphee;836;iigs.s;380;00/020C;;Code;;3;00;2
Orphee;845;iigs.s;380;00/0210;;Code;;3;00;2
Orphee;876;iigs.s;390;00/0229;loadBACK;Code;;3;00;
Orphee;888;iigs.s;391;00/0230;;Code;;3;00;2
Orphee;897;iigs.s;391;00/0234;;Code;;3;00;2
Orphee;908;iigs.s;392;00/0238;;Code;;3;00;2
Orphee;917;iigs.s;392;00/023C;;Code;;3;00;2
Orphee;948;iigs.s;405;00/024E;doLOAD;Code;;3;00;2
Orphee;953;iigs.s;410;00/0259;;Data;adrl;4;00;3
Orphee;956;iigs.s;413;00/025F;;Code;;3;00;2
Orphee;957;iigs.s;414;00/0262;;Code;;3;00;2
Orphee;958;iigs.s;415;00/0265;;Code;;3;00;2
Orphee;962;iigs.s;419;00/026E;;Data;adrl;4;00;3
Orphee;966;iigs.s;423;00/0278;;Data;adrl;4;00;3
Orphee;968;iigs.s;425;00/027C;loadKO99;Code;;2;11;
Orphee;975;iigs.s;432;00/027F;doSAVE;Code;;3;00;2
Orphee;980;iigs.s;437;00/028A;;Data;adrl;4;00;3
Orphee;984;iigs.s;441;00/0294;;Data;adrl;4;00;3
Orphee;989;iigs.s;446;00/02A0;;Data;adrl;4;00;3
Orphee;992;iigs.s;449;00/02A6;;Code;;3;00;2
Orphee;993;iigs.s;450;00/02A9;;Code;;3;00;2
Orphee;994;iigs.s;451;00/02AC;;Code;;3;00;2
Orphee;998;iigs.s;455;00/02B5;;Data;adrl;4;00;3
Orphee;1002;iigs.s;459;00/02BF;;Data;adrl;4;00;3
Orphee;1004;iigs.s;461;00/02C3;saveKO99;Code;;2;11;
Orphee;1011;iigs.s;468;00/02C6;proCREATEGAME;Data;dw;2;00;
Orphee;1013;iigs.s;470;00/02C8;;Data;adrl;4;00;3
Orphee;1021;iigs.s;478;00/02DE;proDESTROYGAME;Data;dw;2;00;
Orphee;1023;iigs.s;480;00/02E0;;Data;adrl;4;00;3
Orphee;1025;iigs.s;482;00/02E4;proOPENGAME;Data;dw;2;00;
Orphee;1028;iigs.s;485;00/02E8;;Data;adrl;4;00;3
Orphee;1030;iigs.s;487;00/02EC;proREADGAME;Data;dw;2;00;
Orphee;1033;iigs.s;490;00/02F0;;Data;adrl;4;00;3
Orphee;1037;iigs.s;494;00/02FC;proWRITEGAME;Data;dw;2;00;
Orphee;1040;iigs.s;497;00/0300;;Data;adrl;4;00;3
Orphee;1045;iigs.s;502;00/030E;pGAME;Data;strl;11;00;
Orphee;1053;iigs.s;510;00/0319;appID;Data;ds;2;00;
Orphee;1054;iigs.s;511;00/031B;myID;Data;ds;2;00;
Orphee;1055;iigs.s;512;00/031D;myDP;Data;ds;2;00;
Orphee;1057;iigs.s;514;00/031F;ptrSCREEN;Data;adrl;4;00;
Orphee;1059;iigs.s;516;00/0323;ptrTEXT;Data;adrl;4;00;
Orphee;1060;iigs.s;517;00/0327;ptrBACKGND;Data;adrl;4;00;
Orphee;1061;iigs.s;518;00/032B;ptrUNPACK;Data;adrl;4;00;
Orphee;1062;iigs.s;519;00/032F;ptrIMAGE;Data;adrl;4;00;
Orphee;1103;iigs.s;560;00/0333;tolSTR1;Data;str;26;00;
Orphee;1104;iigs.s;561;00/034D;memSTR1;Data;str;23;00;
Orphee;1105;iigs.s;562;00/0364;filSTR1;Data;str;17;00;
Orphee;1106;iigs.s;563;00/0375;errSTR1;Data;str;5;00;
Orphee;1107;iigs.s;564;00/037A;errSTR2;Data;str;1;00;
Orphee;1111;iigs.s;568;00/037B;ssREC;Data;ds;4;00;
Orphee;1112;iigs.s;569;00/037F;fgSOUND;Data;ds;2;00;
Orphee;1116;iigs.s;573;00/0381;proERR;Data;ds;2;00;
Orphee;1118;iigs.s;575;00/0383;proCLOSE;Data;dw;2;00;
Orphee;1121;iigs.s;578;00/0387;proQUIT;Data;dw;2;00;
Orphee;1127;iigs.s;584;00/038F;mainPORT;Data;ds;4;00;
Orphee;1129;iigs.s;586;00/0393;taskREC;Data;ds;2;00;
Orphee;1130;iigs.s;587;00/0395;taskMESSAGE;Data;ds;4;00;
Orphee;1131;iigs.s;588;00/0399;taskWHEN;Data;ds;4;00;
Orphee;1132;iigs.s;589;00/039D;taskWHERE;Data;ds;4;00;
Orphee;1133;iigs.s;590;00/03A1;taskMODIFIERS;Data;ds;2;00;
Orphee;1134;iigs.s;591;00/03A3;taskDATA;Data;ds;4;00;
Orphee;1228;orphee.s;88;00/03A7;PLAY;Code;;3;00;
Orphee;1230;orphee.s;88;00/03AA;;Code;;3;00;2
Orphee;1234;orphee.s;89;00/03B3;;Code;;3;00;2
Orphee;1238;orphee.s;90;00/03BC;;Code;;3;00;2
Orphee;1242;orphee.s;91;00/03C5;;Code;;3;00;2
Orphee;1246;orphee.s;92;00/03CE;;Code;;3;00;2
Orphee;1250;orphee.s;93;00/03D7;;Code;;3;00;2
Orphee;1254;orphee.s;94;00/03E0;;Code;;3;00;2
Orphee;1258;orphee.s;96;00/03E6;;Code;;3;00;2
Orphee;1262;orphee.s;98;00/03EC;;Code;;3;00;2
Orphee;1263;orphee.s;98;00/03EF;;Code;;3;00;2
Orphee;1267;orphee.s;99;00/03F8;;Code;;3;00;2
Orphee;1271;orphee.s;100;00/0401;;Code;;3;00;2
Orphee;1275;orphee.s;102;00/0407;;Code;;3;00;2
Orphee;1276;orphee.s;102;00/040A;;Code;;3;00;2
Orphee;1280;orphee.s;103;00/0413;;Code;;3;00;2
Orphee;1284;orphee.s;104;00/041C;;Code;;3;00;2
Orphee;1288;orphee.s;106;00/0422;;Code;;3;00;2
Orphee;1289;orphee.s;106;00/0425;;Code;;3;00;2
Orphee;1293;orphee.s;107;00/042E;;Code;;3;00;2
Orphee;1297;orphee.s;108;00/0437;;Code;;3;00;2
Orphee;1301;orphee.s;110;00/043D;;Code;;3;00;2
Orphee;1302;orphee.s;110;00/0440;;Code;;3;00;2
Orphee;1306;orphee.s;111;00/0449;;Code;;3;00;2
Orphee;1310;orphee.s;112;00/0452;;Code;;3;00;2
Orphee;1312;orphee.s;114;00/0455;REPLAY;Code;;3;00;2
Orphee;1313;orphee.s;115;00/0458;;Code;;3;00;2
Orphee;1314;orphee.s;116;00/045B;;Code;;3;00;2
Orphee;1320;orphee.s;122;00/045E;DEPA1;Code;;3;00;
Orphee;1321;orphee.s;123;00/0461;ozunid_4;Code;;3;00;2
Orphee;1323;orphee.s;125;00/0467;;Code;;3;00;2
Orphee;1330;orphee.s;132;00/0474;CALCUL;Code;;3;00;
Orphee;1332;orphee.s;134;00/0474;DESSIN;Code;;3;00;2
Orphee;1333;orphee.s;135;00/0477;;Code;;3;00;2
Orphee;1334;orphee.s;136;00/047A;;Code;;3;00;2
Orphee;1335;orphee.s;137;00/047D;;Code;;3;00;2
Orphee;1336;orphee.s;138;00/0480;;Code;;3;00;2
Orphee;1337;orphee.s;139;00/0483;;Code;;3;00;2
Orphee;1338;orphee.s;140;00/0486;;Code;;3;00;2
Orphee;1342;orphee.s;144;00/0489;SOMBR;Code;;3;00;
Orphee;1343;orphee.s;145;00/048C;;Code;;3;00;2
Orphee;1345;orphee.s;147;00/0492;;Code;;3;00;2
Orphee;1351;orphee.s;153;00/049F;;Code;;3;00;2
Orphee;1353;orphee.s;155;00/04A5;;Code;;3;00;2
Orphee;1359;orphee.s;161;00/04B2;;Code;;3;00;2
Orphee;1361;orphee.s;163;00/04B8;;Code;;3;00;2
Orphee;1364;orphee.s;166;00/04BD;;Code;;3;00;2
Orphee;1372;orphee.s;174;00/04CA;SOMBRE;Code;;3;00;
Orphee;1373;orphee.s;175;00/04CD;;Code;;3;00;2
Orphee;1377;orphee.s;177;00/04D3;;Code;;3;00;2
Orphee;1380;orphee.s;178;00/04D9;;Code;;3;00;2
Orphee;1383;orphee.s;179;00/04DF;;Code;;3;00;2
Orphee;1386;orphee.s;181;00/04E2;;Code;;3;00;2
Orphee;1390;orphee.s;185;00/04E5;DEPA2;Code;;3;00;2
Orphee;1392;orphee.s;187;00/04E8;;Code;;3;00;2
Orphee;1395;orphee.s;190;00/04F0;;Code;;3;00;2
Orphee;1397;orphee.s;192;00/04F3;DEPA2_1;Code;;3;00;
Orphee;1399;orphee.s;192;00/04F6;;Code;;3;00;2
Orphee;1402;orphee.s;193;00/04FC;;Code;;3;00;1 >>16
Orphee;1403;orphee.s;193;00/04FF;;Code;;3;00;2
Orphee;1404;orphee.s;193;00/0502;;Code;;3;00;2
Orphee;1405;orphee.s;194;00/0505;;Code;;3;00;2
Orphee;1409;orphee.s;196;00/050B;;Code;;3;00;2
Orphee;1412;orphee.s;197;00/0511;;Code;;3;00;1 >>16
Orphee;1413;orphee.s;197;00/0514;;Code;;3;00;2
Orphee;1414;orphee.s;197;00/0517;;Code;;3;00;2
Orphee;1415;orphee.s;198;00/051A;;Code;;3;00;2
Orphee;1417;orphee.s;200;00/051D;NESSUN;Code;;3;00;
Orphee;1419;orphee.s;200;00/0520;;Code;;3;00;1 >>16
Orphee;1420;orphee.s;200;00/0523;;Code;;3;00;2
Orphee;1421;orphee.s;200;00/0526;;Code;;3;00;2
Orphee;1425;orphee.s;204;00/0529;DEPA3;Code;;3;00;2
Orphee;1426;orphee.s;205;00/052C;;Code;;3;00;2
Orphee;1427;orphee.s;206;00/052F;;Code;;3;00;2
Orphee;1429;orphee.s;208;00/0532;;Code;;3;00;2
Orphee;1431;orphee.s;210;00/0537;;Code;;3;00;2
Orphee;1436;orphee.s;215;00/0541;DEPA32;Code;;3;00;2
Orphee;1438;orphee.s;217;00/0546;;Code;;3;00;2
Orphee;1440;orphee.s;219;00/0549;DEPA31;Code;;3;00;2
Orphee;1441;orphee.s;220;00/054C;;Code;;3;00;2
Orphee;1445;orphee.s;224;00/054F;RND;Code;;1;00;
Orphee;1446;orphee.s;225;00/054F;RETURN;Code;;1;00;
Orphee;1452;orphee.s;231;00/0550;REJOU;Code;;3;00;
Orphee;1454;orphee.s;231;00/0553;;Code;;3;00;1 >>16
Orphee;1455;orphee.s;231;00/0556;;Code;;3;00;2
Orphee;1456;orphee.s;231;00/0559;;Code;;3;00;2
Orphee;1462;orphee.s;237;00/055C;ATTEN;Code;;3;00;
Orphee;1463;orphee.s;237;00/055C;;Code;;3;00;2
Orphee;1468;orphee.s;242;00/0569;;Code;;3;00;2
Orphee;1469;orphee.s;243;00/056C;ATTEN_1;Code;;3;00;2
Orphee;1475;orphee.s;249;00/056F;MORT;Code;;3;00;
Orphee;1477;orphee.s;249;00/0572;;Code;;3;00;1 >>16
Orphee;1478;orphee.s;249;00/0575;;Code;;3;00;2
Orphee;1479;orphee.s;249;00/0578;;Code;;3;00;2
Orphee;1482;orphee.s;250;00/057E;;Code;;3;00;2
Orphee;1485;orphee.s;251;00/0584;;Code;;3;00;2
Orphee;1488;orphee.s;252;00/058A;;Code;;3;00;2
Orphee;1490;orphee.s;253;00/058D;;Code;;3;00;2
Orphee;1491;orphee.s;254;00/0590;;Code;;3;00;2
Orphee;1492;orphee.s;255;00/0593;;Code;;3;00;2
Orphee;1493;orphee.s;256;00/0596;;Code;;3;00;2
Orphee;1499;orphee.s;262;00/0599;MVT;Code;;1;00;
Orphee;1508;orphee.s;271;00/059A;CHERC;Code;;3;00;
Orphee;1512;orphee.s;275;00/05A0;CHERC_1;Code;;1;00;
Orphee;1515;orphee.s;278;00/05A4;ozunid_5;Code;;1;00;
Orphee;1523;orphee.s;286;00/05B1;CHERC_2;Code;;1;00;
Orphee;1531;orphee.s;294;00/05B3;NOOBJ;Code;;3;00;
Orphee;1533;orphee.s;294;00/05B6;;Code;;3;00;1 >>16
Orphee;1534;orphee.s;294;00/05B9;;Code;;3;00;2
Orphee;1535;orphee.s;294;00/05BC;;Code;;3;00;2
Orphee;1543;orphee.s;302;00/05C0;TROOBJ;Code;;3;00;
Orphee;1545;orphee.s;302;00/05C3;;Code;;3;00;1 >>16
Orphee;1546;orphee.s;302;00/05C6;;Code;;3;00;2
Orphee;1547;orphee.s;302;00/05C9;;Code;;3;00;2
Orphee;1555;orphee.s;310;00/05CD;DEJOBJ;Code;;3;00;
Orphee;1557;orphee.s;310;00/05D0;;Code;;3;00;1 >>16
Orphee;1558;orphee.s;310;00/05D3;;Code;;3;00;2
Orphee;1559;orphee.s;310;00/05D6;;Code;;3;00;2
Orphee;1567;orphee.s;318;00/05DA;DEJAUN;Code;;3;00;
Orphee;1569;orphee.s;318;00/05DD;;Code;;3;00;1 >>16
Orphee;1570;orphee.s;318;00/05E0;;Code;;3;00;2
Orphee;1571;orphee.s;318;00/05E3;;Code;;3;00;2
Orphee;1579;orphee.s;326;00/05E7;PASOBJ;Code;;3;00;
Orphee;1581;orphee.s;326;00/05EA;;Code;;3;00;1 >>16
Orphee;1582;orphee.s;326;00/05ED;;Code;;3;00;2
Orphee;1583;orphee.s;326;00/05F0;;Code;;3;00;2
Orphee;1591;orphee.s;334;00/05F4;AIDEJA;Code;;3;00;
Orphee;1593;orphee.s;334;00/05F7;;Code;;3;00;1 >>16
Orphee;1594;orphee.s;334;00/05FA;;Code;;3;00;2
Orphee;1595;orphee.s;334;00/05FD;;Code;;3;00;2
Orphee;1602;orphee.s;341;00/0601;FINDMO;Code;;2;00;
Orphee;1605;orphee.s;344;00/0603;FINDMO_1;Code;;2;10;
Orphee;1607;orphee.s;346;00/0608;ozunid_6;Code;;2;10;
Orphee;1610;orphee.s;349;00/060E;;Code;;3;10;2
Orphee;1617;orphee.s;356;00/061B;FINDMO_2;Code;;2;00;
Orphee;1621;orphee.s;360;00/0621;FINDMO_3;Code;;2;00;
Orphee;1630;orphee.s;369;00/062D;FINDMO_4;Code;;2;10;
Orphee;1639;orphee.s;378;00/0631;FENETR;Code;;3;00;
Orphee;1641;orphee.s;378;00/0634;;Code;;3;00;2
Orphee;1643;orphee.s;380;00/0637;;Code;;3;00;2
Orphee;1645;orphee.s;382;00/063A;FENETR_1;Code;;3;00;2
Orphee;1646;orphee.s;383;00/063D;;Code;;3;00;2
Orphee;1647;orphee.s;384;00/0640;;Code;;3;00;2
Orphee;1649;orphee.s;386;00/0644;;Code;;3;00;2
Orphee;1651;orphee.s;388;00/0647;;Code;;3;00;2
Orphee;1654;orphee.s;391;00/064E;;Code;;3;00;2
Orphee;1657;orphee.s;394;00/0655;;Code;;3;00;2
Orphee;1659;orphee.s;396;00/0658;FENETR_2;Code;;3;00;2
Orphee;1660;orphee.s;397;00/065B;;Code;;3;00;2
Orphee;1661;orphee.s;398;00/065E;;Code;;3;00;2
Orphee;1663;orphee.s;400;00/0662;;Code;;3;00;2
Orphee;1665;orphee.s;402;00/0665;;Code;;3;00;2
Orphee;1668;orphee.s;405;00/066C;;Code;;3;00;2
Orphee;1669;orphee.s;406;00/066F;;Code;;3;00;2
Orphee;1672;orphee.s;409;00/0674;;Code;;3;00;2
Orphee;1675;orphee.s;412;00/067B;;Code;;3;00;2
Orphee;1682;orphee.s;419;00/0684;CODFEN;Data;dw;4;00;
Orphee;1714;orphee.s;451;00/06E8;tblWINDOW1;Data;dw;8;00;
Orphee;1715;orphee.s;452;00/06F0;tblWINDOW2;Data;dw;8;00;
Orphee;1716;orphee.s;453;00/06F8;tblWINDOW3;Data;dw;8;00;
Orphee;1717;orphee.s;454;00/0700;tblWINDOW4;Data;dw;8;00;
Orphee;1719;orphee.s;456;00/0708;windowTEXTE;Data;dw;4;00;
Orphee;1723;orphee.s;460;00/0710;windowLIEU;Data;dw;4;00;
Orphee;1727;orphee.s;464;00/0718;windowIMAGE;Data;dw;4;00;
Orphee;1731;orphee.s;468;00/0720;windowOBJET;Data;dw;4;00;
Orphee;1735;orphee.s;472;00/0728;windowPERSONNAGE;Data;dw;4;00;
Orphee;1743;orphee.s;480;00/0730;showSALLE;Code;;3;00;2
Orphee;1744;orphee.s;481;00/0733;;Code;;3;00;2
Orphee;1745;orphee.s;482;00/0736;;Code;;3;00;2
Orphee;1746;orphee.s;483;00/0739;;Code;;3;00;2
Orphee;1747;orphee.s;484;00/073C;;Code;;3;00;2
Orphee;1748;orphee.s;485;00/073F;;Code;;3;00;2
Orphee;1749;orphee.s;486;00/0742;;Code;;3;00;2
Orphee;1750;orphee.s;487;00/0745;;Code;;3;00;2
Orphee;1751;orphee.s;488;00/0748;;Code;;3;00;2
Orphee;1752;orphee.s;489;00/074B;;Code;;3;00;2
Orphee;1753;orphee.s;490;00/074E;;Code;;3;00;2
Orphee;1754;orphee.s;491;00/0751;;Code;;3;00;2
Orphee;1755;orphee.s;492;00/0754;;Code;;3;00;2
Orphee;1756;orphee.s;493;00/0757;;Code;;3;00;2
Orphee;1757;orphee.s;494;00/075A;;Code;;3;00;2
Orphee;1758;orphee.s;495;00/075D;;Code;;3;00;2
Orphee;1759;orphee.s;496;00/0760;;Code;;3;00;2
Orphee;1760;orphee.s;497;00/0763;;Code;;3;00;2
Orphee;1763;orphee.s;500;00/0767;getDEBUG;Code;;1;00;
Orphee;1768;orphee.s;501;00/0768;;Code;;3;00;1 >>16
Orphee;1775;orphee.s;501;00/076B;;Code;;3;00;2
Orphee;1793;orphee.s;506;00/077B;;Code;;3;00;2
Orphee;1799;orphee.s;512;00/0782;strDEBUG;Data;ds;2;00;
Orphee;1803;orphee.s;516;00/0784;showBORDER;Code;;2;10;
Orphee;1814;orphee.s;527;00/0792;VERIFI;Code;;1;00;
Orphee;1821;orphee.s;534;00/0793;RETROU;Code;;3;00;
Orphee;1823;orphee.s;534;00/0796;;Code;;3;00;1 >>16
Orphee;1824;orphee.s;534;00/0799;;Code;;3;00;2
Orphee;1825;orphee.s;534;00/079C;;Code;;3;00;2
Orphee;1828;orphee.s;535;00/07A2;;Code;;3;00;1 >>16
Orphee;1829;orphee.s;535;00/07A5;;Code;;3;00;2
Orphee;1830;orphee.s;535;00/07A8;;Code;;3;00;2
Orphee;1832;orphee.s;537;00/07AB;;Code;;3;00;2
Orphee;1833;orphee.s;538;00/07AE;;Code;;3;00;2
Orphee;1838;orphee.s;543;00/07BA;RETROU_1;Code;;3;00;2
Orphee;1839;orphee.s;544;00/07BD;;Code;;3;00;2
Orphee;1844;orphee.s;549;00/07C9;RETROU_2;Code;;3;00;2
Orphee;1845;orphee.s;550;00/07CC;;Code;;3;00;2
Orphee;1850;orphee.s;555;00/07D8;RETROU_3;Code;;3;00;2
Orphee;1851;orphee.s;556;00/07DB;;Code;;3;00;2
Orphee;1856;orphee.s;561;00/07E7;RETROU_4;Code;;3;00;2
Orphee;1857;orphee.s;562;00/07EA;;Code;;3;00;2
Orphee;1862;orphee.s;567;00/07F6;RETROU_5;Code;;3;00;2
Orphee;1863;orphee.s;568;00/07F9;;Code;;3;00;2
Orphee;1871;orphee.s;576;00/0800;TEST;Code;;1;00;
Orphee;1878;orphee.s;583;00/0801;ZERO;Code;;3;00;2
Orphee;1879;orphee.s;584;00/0804;;Code;;3;00;2
Orphee;1880;orphee.s;585;00/0807;;Code;;3;00;2
Orphee;1882;orphee.s;587;00/080A;;Code;;3;00;2
Orphee;1883;orphee.s;588;00/080D;;Code;;3;00;2
Orphee;1884;orphee.s;589;00/0810;;Code;;3;00;2
Orphee;1886;orphee.s;591;00/0813;;Code;;3;00;2
Orphee;1893;orphee.s;598;00/0817;SPACE;Code;;2;10;
Orphee;1896;orphee.s;601;00/081E;ozunid_7;Code;;3;10;2
Orphee;1907;orphee.s;612;00/082A;DCRIPT;Code;;3;00;2
Orphee;1909;orphee.s;614;00/082D;DCRIPT_1;Code;;3;00;2
Orphee;1910;orphee.s;615;00/0830;;Code;;3;00;2
Orphee;1912;orphee.s;617;00/0835;;Code;;3;00;2
Orphee;1914;orphee.s;619;00/0838;;Code;;3;00;2
Orphee;1916;orphee.s;621;00/083D;DCRIPT_2;Code;;1;00;
Orphee;1922;orphee.s;627;00/083E;TESTMO;Code;;3;00;2
Orphee;1926;orphee.s;631;00/0847;TESTMO_1;Code;;2;10;
Orphee;1927;orphee.s;632;00/0849;;Code;;3;10;2
Orphee;1930;orphee.s;635;00/084E;;Code;;3;10;2
Orphee;1932;orphee.s;637;00/0853;;Code;;3;10;2
Orphee;1934;orphee.s;639;00/0856;TESTMO_2;Code;;2;00;
Orphee;1941;orphee.s;646;00/0859;NEXTMO;Code;;2;10;
Orphee;1942;orphee.s;647;00/085B;;Code;;3;10;2
Orphee;1943;orphee.s;648;00/085E;ozunid_8;Code;;3;10;2
Orphee;1949;orphee.s;654;00/086A;;Code;;3;10;2
Orphee;1951;orphee.s;656;00/086F;NEXTMO_1;Code;;2;00;
Orphee;1952;orphee.s;657;00/0871;;Code;;3;00;2
Orphee;1960;orphee.s;665;00/0876;NEXTMO_2;Code;;3;10;
Orphee;1961;orphee.s;666;00/0879;ozunid_9;Code;;3;10;2
Orphee;1966;orphee.s;671;00/0884;;Code;;3;10;2
Orphee;1970;orphee.s;675;00/088C;;Code;;3;10;2
Orphee;1976;orphee.s;681;00/0897;NEXTMO_3;Code;;3;10;2
Orphee;1982;orphee.s;687;00/08A3;;Code;;3;10;2
Orphee;1985;orphee.s;690;00/08A8;NEXTMO_4;Code;;2;00;
Orphee;1986;orphee.s;691;00/08AA;;Code;;3;00;2
Orphee;1996;orphee.s;701;00/08AF;PACAPI;Code;;1;00;
Orphee;2003;orphee.s;708;00/08B0;PRESENT;Code;;3;00;2
Orphee;2007;orphee.s;710;00/08B6;;Code;;3;00;2
Orphee;2012;orphee.s;711;00/08C2;;Code;;3;00;2
Orphee;2015;orphee.s;712;00/08C8;;Code;;3;00;1 >>16
Orphee;2016;orphee.s;712;00/08CB;;Code;;3;00;2
Orphee;2017;orphee.s;712;00/08CE;;Code;;3;00;2
Orphee;2020;orphee.s;713;00/08D4;;Code;;3;00;2
Orphee;2025;orphee.s;714;00/08E0;;Code;;3;00;2
Orphee;2028;orphee.s;715;00/08E6;;Code;;3;00;1 >>16
Orphee;2029;orphee.s;715;00/08E9;;Code;;3;00;2
Orphee;2030;orphee.s;715;00/08EC;;Code;;3;00;2
Orphee;2036;orphee.s;721;00/08FA;;Code;;3;00;2
Orphee;2039;orphee.s;723;00/08FD;;Code;;3;00;2
Orphee;2042;orphee.s;724;00/0903;;Code;;3;00;2
Orphee;2045;orphee.s;725;00/0909;;Code;;3;00;2
Orphee;2052;orphee.s;732;00/090D;VICTOI;Code;;3;00;
Orphee;2054;orphee.s;732;00/0910;;Code;;3;00;2
Orphee;2057;orphee.s;733;00/0916;;Code;;3;00;2
Orphee;2060;orphee.s;734;00/091C;;Code;;3;00;2
Orphee;2062;orphee.s;735;00/091F;;Code;;3;00;2
Orphee;2063;orphee.s;736;00/0922;;Code;;3;00;2
Orphee;2064;orphee.s;737;00/0925;;Code;;3;00;2
Orphee;2070;orphee.s;743;00/0928;GETCOM;Code;;3;00;
Orphee;2074;orphee.s;743;00/0931;;Code;;3;00;2
Orphee;2077;orphee.s;744;00/0937;;Code;;3;00;1 >>16
Orphee;2078;orphee.s;744;00/093A;;Code;;3;00;2
Orphee;2079;orphee.s;744;00/093D;;Code;;3;00;2
Orphee;2081;orphee.s;745;00/0940;;Code;;3;00;2
Orphee;2083;orphee.s;745;00/0946;;Code;;3;00;2
Orphee;2084;orphee.s;746;00/0949;;Code;;3;00;2
