Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;390;iigs.s;230;00/00B5;okTOOL;Code;;3;00;
Orphee;487;iigs.s;254;00/0101;;Code;;3;00;2
Orphee;494;iigs.s;254;00/0105;;Code;;3;00;2
Orphee;509;iigs.s;256;00/0108;;Code;;3;00;2
Orphee;518;iigs.s;256;00/010C;;Code;;3;00;2
Orphee;568;iigs.s;267;00/0138;;Code;;3;00;1 >>16
Orphee;575;iigs.s;267;00/013B;;Code;;3;00;2
Orphee;606;iigs.s;279;00/015F;;Code;;3;00;2
Orphee;607;iigs.s;280;00/0162;;Code;;3;00;2
Orphee;609;iigs.s;282;00/0165;okSHADOW;Code;;3;00;
Orphee;615;iigs.s;288;00/0165;;Code;;3;00;2
Orphee;616;iigs.s;289;00/0168;;Code;;3;00;2
Orphee;617;iigs.s;290;00/016B;;Code;;3;00;2
Orphee;623;iigs.s;296;00/016E;QUIT;Code;;2;00;
Orphee;624;iigs.s;297;00/0170;;Code;;3;00;2
Orphee;626;iigs.s;299;00/0173;meQUIT;Code;;3;00;
Orphee;639;iigs.s;300;00/0176;;Code;;3;00;2
Orphee;648;iigs.s;300;00/017A;;Code;;3;00;2
Orphee;656;iigs.s;303;00/0185;meQUIT1;Macro;;0;00;
Orphee;661;iigs.s;303;00/0185;;Code;;3;00;2
Orphee;674;iigs.s;306;00/0190;;Code;;3;00;2
Orphee;687;iigs.s;309;00/019B;;Code;;3;00;2
Orphee;702;iigs.s;316;00/01B3;;Data;adrl;4;00;3
Orphee;714;iigs.s;328;00/01B9;nextVBL;Code;;4;00;
Orphee;716;iigs.s;330;00/01BF;ozunid_1;Code;;4;00;
Orphee;724;iigs.s;338;00/01C6;nowWAIT;Code;;1;00;
Orphee;727;iigs.s;341;00/01CB;ozunid_2;Code;;1;00;
Orphee;734;iigs.s;348;00/01D7;nowWAIT_ALT;Code;;1;00;
Orphee;735;iigs.s;349;00/01D7;nowWAIT1;Code;;1;00;
Orphee;736;iigs.s;350;00/01D8;ozunid_3;Code;;3;00;2
Orphee;745;iigs.s;359;00/01DF;make64KB;Code;;1;00;
Orphee;766;iigs.s;362;00/01E7;;Code;;3;00;2
Orphee;809;iigs.s;383;00/020B;saveBACK;Code;;3;00;
Orphee;821;iigs.s;384;00/0212;;Code;;3;00;2
Orphee;830;iigs.s;384;00/0216;;Code;;3;00;2
Orphee;841;iigs.s;385;00/021A;;Code;;3;00;2
Orphee;850;iigs.s;385;00/021E;;Code;;3;00;2
Orphee;881;iigs.s;395;00/0237;loadBACK;Code;;3;00;
Orphee;893;iigs.s;396;00/023E;;Code;;3;00;2
Orphee;902;iigs.s;396;00/0242;;Code;;3;00;2
Orphee;913;iigs.s;397;00/0246;;Code;;3;00;2
Orphee;922;iigs.s;397;00/024A;;Code;;3;00;2
Orphee;953;iigs.s;410;00/025C;doLOAD;Code;;3;00;2
Orphee;958;iigs.s;415;00/0267;;Data;adrl;4;00;3
Orphee;961;iigs.s;418;00/026D;;Code;;3;00;2
Orphee;962;iigs.s;419;00/0270;;Code;;3;00;2
Orphee;963;iigs.s;420;00/0273;;Code;;3;00;2
Orphee;967;iigs.s;424;00/027C;;Data;adrl;4;00;3
Orphee;971;iigs.s;428;00/0286;;Data;adrl;4;00;3
Orphee;973;iigs.s;430;00/028A;loadKO99;Code;;2;11;
Orphee;980;iigs.s;437;00/028D;doSAVE;Code;;3;00;2
Orphee;985;iigs.s;442;00/0298;;Data;adrl;4;00;3
Orphee;989;iigs.s;446;00/02A2;;Data;adrl;4;00;3
Orphee;994;iigs.s;451;00/02AE;;Data;adrl;4;00;3
Orphee;997;iigs.s;454;00/02B4;;Code;;3;00;2
Orphee;998;iigs.s;455;00/02B7;;Code;;3;00;2
Orphee;999;iigs.s;456;00/02BA;;Code;;3;00;2
Orphee;1003;iigs.s;460;00/02C3;;Data;adrl;4;00;3
Orphee;1007;iigs.s;464;00/02CD;;Data;adrl;4;00;3
Orphee;1009;iigs.s;466;00/02D1;saveKO99;Code;;2;11;
Orphee;1016;iigs.s;473;00/02D4;proCREATEGAME;Data;dw;2;00;
Orphee;1018;iigs.s;475;00/02D6;;Data;adrl;4;00;3
Orphee;1026;iigs.s;483;00/02EC;proDESTROYGAME;Data;dw;2;00;
Orphee;1028;iigs.s;485;00/02EE;;Data;adrl;4;00;3
Orphee;1030;iigs.s;487;00/02F2;proOPENGAME;Data;dw;2;00;
Orphee;1033;iigs.s;490;00/02F6;;Data;adrl;4;00;3
Orphee;1035;iigs.s;492;00/02FA;proREADGAME;Data;dw;2;00;
Orphee;1038;iigs.s;495;00/02FE;;Data;adrl;4;00;3
Orphee;1042;iigs.s;499;00/030A;proWRITEGAME;Data;dw;2;00;
Orphee;1045;iigs.s;502;00/030E;;Data;adrl;4;00;3
Orphee;1050;iigs.s;507;00/031C;pGAME;Data;strl;11;00;
Orphee;1058;iigs.s;515;00/0327;appID;Data;ds;2;00;
Orphee;1059;iigs.s;516;00/0329;myID;Data;ds;2;00;
Orphee;1060;iigs.s;517;00/032B;myDP;Data;ds;2;00;
Orphee;1062;iigs.s;519;00/032D;ptrSCREEN;Data;adrl;4;00;
Orphee;1064;iigs.s;521;00/0331;ptrTEXT;Data;adrl;4;00;
Orphee;1065;iigs.s;522;00/0335;ptrBACKGND;Data;adrl;4;00;
Orphee;1066;iigs.s;523;00/0339;ptrUNPACK;Data;adrl;4;00;
Orphee;1067;iigs.s;524;00/033D;ptrIMAGE;Data;adrl;4;00;
Orphee;1108;iigs.s;565;00/0341;tolSTR1;Data;str;26;00;
Orphee;1109;iigs.s;566;00/035B;memSTR1;Data;str;23;00;
Orphee;1110;iigs.s;567;00/0372;filSTR1;Data;str;17;00;
Orphee;1111;iigs.s;568;00/0383;errSTR1;Data;str;5;00;
Orphee;1112;iigs.s;569;00/0388;errSTR2;Data;str;1;00;
Orphee;1116;iigs.s;573;00/0389;ssREC;Data;ds;4;00;
Orphee;1117;iigs.s;574;00/038D;fgSOUND;Data;ds;2;00;
Orphee;1121;iigs.s;578;00/038F;proERR;Data;ds;2;00;
Orphee;1123;iigs.s;580;00/0391;proCLOSE;Data;dw;2;00;
Orphee;1126;iigs.s;583;00/0395;proQUIT;Data;dw;2;00;
Orphee;1132;iigs.s;589;00/039D;mainPORT;Data;ds;4;00;
Orphee;1134;iigs.s;591;00/03A1;taskREC;Data;ds;2;00;
Orphee;1135;iigs.s;592;00/03A3;taskMESSAGE;Data;ds;4;00;
Orphee;1136;iigs.s;593;00/03A7;taskWHEN;Data;ds;4;00;
Orphee;1137;iigs.s;594;00/03AB;taskWHERE;Data;ds;4;00;
Orphee;1138;iigs.s;595;00/03AF;taskMODIFIERS;Data;ds;2;00;
Orphee;1139;iigs.s;596;00/03B1;taskDATA;Data;ds;4;00;
Orphee;1230;orphee.s;85;00/03B5;PLAY;Code;;3;00;
Orphee;1232;orphee.s;85;00/03B8;;Code;;3;00;2
Orphee;1235;orphee.s;86;00/03BE;;Code;;3;00;2
Orphee;1239;orphee.s;87;00/03C7;;Code;;3;00;2
Orphee;1243;orphee.s;88;00/03D0;;Code;;3;00;2
Orphee;1247;orphee.s;89;00/03D9;;Code;;3;00;2
Orphee;1251;orphee.s;90;00/03E2;;Code;;3;00;2
Orphee;1255;orphee.s;91;00/03EB;;Code;;3;00;2
Orphee;1259;orphee.s;92;00/03F4;;Code;;3;00;2
Orphee;1263;orphee.s;94;00/03FA;;Code;;3;00;2
Orphee;1264;orphee.s;94;00/03FD;;Code;;3;00;2
Orphee;1268;orphee.s;95;00/0406;;Code;;3;00;2
Orphee;1272;orphee.s;96;00/040F;;Code;;3;00;2
Orphee;1276;orphee.s;98;00/0415;;Code;;3;00;2
Orphee;1277;orphee.s;98;00/0418;;Code;;3;00;2
Orphee;1281;orphee.s;99;00/0421;;Code;;3;00;2
Orphee;1285;orphee.s;100;00/042A;;Code;;3;00;2
Orphee;1289;orphee.s;102;00/0430;;Code;;3;00;2
Orphee;1290;orphee.s;102;00/0433;;Code;;3;00;2
Orphee;1294;orphee.s;103;00/043C;;Code;;3;00;2
Orphee;1298;orphee.s;104;00/0445;;Code;;3;00;2
Orphee;1302;orphee.s;106;00/044B;;Code;;3;00;2
Orphee;1303;orphee.s;106;00/044E;;Code;;3;00;2
Orphee;1307;orphee.s;107;00/0457;;Code;;3;00;2
Orphee;1311;orphee.s;108;00/0460;;Code;;3;00;2
Orphee;1313;orphee.s;110;00/0463;REPLAY;Code;;3;00;2
Orphee;1314;orphee.s;111;00/0466;;Code;;3;00;2
Orphee;1315;orphee.s;112;00/0469;;Code;;3;00;2
Orphee;1317;orphee.s;114;00/046C;REPLAY*;Code;;3;00;2
Orphee;1327;orphee.s;124;00/046F;DEPA1;Code;;3;00;
Orphee;1328;orphee.s;125;00/0472;ozunid_4;Code;;3;00;2
Orphee;1330;orphee.s;127;00/0478;;Code;;3;00;2
Orphee;1337;orphee.s;134;00/0485;CALCUL;Code;;3;00;2
Orphee;1338;orphee.s;135;00/0488;;Code;;3;00;2
Orphee;1340;orphee.s;137;00/048B;;Code;;3;00;2
Orphee;1341;orphee.s;138;00/048E;;Code;;3;00;2
Orphee;1342;orphee.s;139;00/0491;;Code;;3;00;2
Orphee;1343;orphee.s;140;00/0494;;Code;;3;00;2
Orphee;1347;orphee.s;144;00/0497;SOMBR;Code;;3;00;
Orphee;1348;orphee.s;145;00/049A;;Code;;3;00;2
Orphee;1350;orphee.s;147;00/04A0;;Code;;3;00;2
Orphee;1356;orphee.s;153;00/04AD;;Code;;3;00;2
Orphee;1358;orphee.s;155;00/04B3;;Code;;3;00;2
Orphee;1364;orphee.s;161;00/04C0;;Code;;3;00;2
Orphee;1366;orphee.s;163;00/04C6;;Code;;3;00;2
Orphee;1369;orphee.s;166;00/04CB;;Code;;3;00;2
Orphee;1377;orphee.s;174;00/04D8;SOMBRE;Code;;3;00;2
Orphee;1380;orphee.s;176;00/04DB;;Code;;3;00;2
Orphee;1383;orphee.s;179;00/04E1;;Code;;3;00;2
Orphee;1387;orphee.s;183;00/04E4;DEPA2;Code;;3;00;2
Orphee;1389;orphee.s;185;00/04E7;;Code;;3;00;2
Orphee;1392;orphee.s;188;00/04EF;;Code;;3;00;2
Orphee;1394;orphee.s;190;00/04F2;DEPA22;Code;;3;00;
Orphee;1395;orphee.s;190;00/04F2;;Code;;3;00;2
Orphee;1397;orphee.s;191;00/04F5;;Code;;3;00;2
Orphee;1398;orphee.s;192;00/04F8;;Code;;3;00;2
Orphee;1401;orphee.s;194;00/04FB;;Code;;3;00;2
Orphee;1403;orphee.s;195;00/04FE;;Code;;3;00;2
Orphee;1405;orphee.s;196;00/0501;;Code;;3;00;2
Orphee;1407;orphee.s;197;00/0504;;Code;;3;00;2
Orphee;1411;orphee.s;201;00/0507;DEPA3;Code;;3;00;2
Orphee;1412;orphee.s;202;00/050A;;Code;;3;00;2
Orphee;1413;orphee.s;203;00/050D;;Code;;3;00;2
Orphee;1415;orphee.s;205;00/0510;;Code;;3;00;2
Orphee;1417;orphee.s;207;00/0515;;Code;;3;00;2
Orphee;1422;orphee.s;212;00/051F;DEPA32;Code;;3;00;2
Orphee;1424;orphee.s;214;00/0524;;Code;;3;00;2
Orphee;1426;orphee.s;216;00/0527;DEPA31;Code;;3;00;2
Orphee;1427;orphee.s;217;00/052A;;Code;;3;00;2
Orphee;1431;orphee.s;221;00/052D;RND;Code;;1;00;
Orphee;1432;orphee.s;222;00/052D;RETURN;Code;;1;00;
Orphee;1438;orphee.s;228;00/052E;REJOU;Code;;3;00;
Orphee;1439;orphee.s;228;00/052E;;Code;;3;00;2
Orphee;1441;orphee.s;229;00/0531;;Code;;3;00;2
Orphee;1443;orphee.s;230;00/0534;;Code;;3;00;2
Orphee;1448;orphee.s;235;00/0541;;Code;;3;00;2
Orphee;1449;orphee.s;236;00/0544;REJOU_2;Code;;3;00;2
Orphee;1455;orphee.s;242;00/0547;ATTEN;Code;;1;00;
Orphee;1462;orphee.s;249;00/0548;MORT;Code;;3;00;2
Orphee;1464;orphee.s;250;00/054B;;Code;;3;00;2
Orphee;1465;orphee.s;251;00/054E;;Code;;3;00;2
Orphee;1466;orphee.s;252;00/0551;;Code;;3;00;2
Orphee;1467;orphee.s;253;00/0554;;Code;;3;00;2
Orphee;1473;orphee.s;259;00/0557;MVT;Code;;1;00;
Orphee;1480;orphee.s;266;00/0558;CHERC;Code;;1;00;
Orphee;1493;orphee.s;279;00/055A;TROOBJ;Code;;1;00;
Orphee;1500;orphee.s;286;00/055B;DEJOBJ;Code;;1;00;
Orphee;1507;orphee.s;293;00/055C;DEJAUN;Code;;1;00;
Orphee;1514;orphee.s;300;00/055D;PASOBJ;Code;;1;00;
Orphee;1521;orphee.s;307;00/055E;AIDEJA;Code;;1;00;
Orphee;1528;orphee.s;314;00/055F;FINDMO;Code;;2;00;
Orphee;1531;orphee.s;317;00/0561;FINDMO_1;Code;;2;10;
Orphee;1533;orphee.s;319;00/0566;ozunid_5;Code;;2;10;
Orphee;1536;orphee.s;322;00/056C;;Code;;3;10;2
Orphee;1543;orphee.s;329;00/0579;FINDMO_2;Code;;2;00;
Orphee;1547;orphee.s;333;00/057F;FINDMO_3;Code;;2;00;
Orphee;1556;orphee.s;342;00/058B;FINDMO_4;Code;;2;10;
Orphee;1565;orphee.s;351;00/058F;FENETR;Code;;3;00;
Orphee;1567;orphee.s;351;00/0592;;Code;;3;00;2
Orphee;1569;orphee.s;353;00/0595;;Code;;3;00;2
Orphee;1571;orphee.s;355;00/0598;FENETR_1;Code;;3;00;2
Orphee;1572;orphee.s;356;00/059B;;Code;;3;00;2
Orphee;1573;orphee.s;357;00/059E;;Code;;3;00;2
Orphee;1575;orphee.s;359;00/05A2;;Code;;3;00;2
Orphee;1577;orphee.s;361;00/05A5;;Code;;3;00;2
Orphee;1580;orphee.s;364;00/05AC;;Code;;3;00;2
Orphee;1583;orphee.s;367;00/05B3;;Code;;3;00;2
Orphee;1585;orphee.s;369;00/05B6;FENETR_2;Code;;3;00;2
Orphee;1586;orphee.s;370;00/05B9;;Code;;3;00;2
Orphee;1587;orphee.s;371;00/05BC;;Code;;3;00;2
Orphee;1589;orphee.s;373;00/05C0;;Code;;3;00;2
Orphee;1591;orphee.s;375;00/05C3;;Code;;3;00;2
Orphee;1594;orphee.s;378;00/05CA;;Code;;3;00;2
Orphee;1595;orphee.s;379;00/05CD;;Code;;3;00;2
Orphee;1598;orphee.s;382;00/05D2;;Code;;3;00;2
Orphee;1601;orphee.s;385;00/05D9;;Code;;3;00;2
Orphee;1608;orphee.s;392;00/05E2;CODFEN;Data;dw;4;00;
Orphee;1640;orphee.s;424;00/0646;tblWINDOW1;Data;dw;8;00;
Orphee;1641;orphee.s;425;00/064E;tblWINDOW2;Data;dw;8;00;
Orphee;1642;orphee.s;426;00/0656;tblWINDOW3;Data;dw;8;00;
Orphee;1643;orphee.s;427;00/065E;tblWINDOW4;Data;dw;8;00;
Orphee;1645;orphee.s;429;00/0666;windowTEXTE;Data;dw;4;00;
Orphee;1649;orphee.s;433;00/066E;windowLIEU;Data;dw;4;00;
Orphee;1653;orphee.s;437;00/0676;windowIMAGE;Data;dw;4;00;
Orphee;1657;orphee.s;441;00/067E;windowOBJET;Data;dw;4;00;
Orphee;1661;orphee.s;445;00/0686;windowPERSONNAGE;Data;dw;4;00;
Orphee;1669;orphee.s;453;00/068E;showSALLE;Code;;3;00;2
Orphee;1670;orphee.s;454;00/0691;;Code;;3;00;2
Orphee;1671;orphee.s;455;00/0694;;Code;;3;00;2
Orphee;1672;orphee.s;456;00/0697;;Code;;3;00;2
Orphee;1673;orphee.s;457;00/069A;;Code;;3;00;2
Orphee;1674;orphee.s;458;00/069D;;Code;;3;00;2
Orphee;1675;orphee.s;459;00/06A0;;Code;;3;00;2
Orphee;1676;orphee.s;460;00/06A3;;Code;;3;00;2
Orphee;1677;orphee.s;461;00/06A6;;Code;;3;00;2
Orphee;1678;orphee.s;462;00/06A9;;Code;;3;00;2
Orphee;1679;orphee.s;463;00/06AC;;Code;;3;00;2
Orphee;1680;orphee.s;464;00/06AF;;Code;;3;00;2
Orphee;1681;orphee.s;465;00/06B2;;Code;;3;00;2
Orphee;1682;orphee.s;466;00/06B5;;Code;;3;00;2
Orphee;1683;orphee.s;467;00/06B8;;Code;;3;00;2
Orphee;1684;orphee.s;468;00/06BB;;Code;;3;00;2
Orphee;1685;orphee.s;469;00/06BE;;Code;;3;00;2
Orphee;1686;orphee.s;470;00/06C1;;Code;;3;00;2
Orphee;1689;orphee.s;473;00/06C5;getDEBUG;Code;;1;00;
Orphee;1694;orphee.s;474;00/06C6;;Code;;3;00;1 >>16
Orphee;1701;orphee.s;474;00/06C9;;Code;;3;00;2
Orphee;1719;orphee.s;479;00/06D9;;Code;;3;00;2
Orphee;1725;orphee.s;485;00/06E0;strDEBUG;Data;ds;2;00;
Orphee;1729;orphee.s;489;00/06E2;showBORDER;Code;;2;10;
Orphee;1740;orphee.s;500;00/06F0;VERIFI;Code;;1;00;
Orphee;1747;orphee.s;507;00/06F1;RETROU;Code;;3;00;
Orphee;1749;orphee.s;507;00/06F4;;Code;;3;00;1 >>16
Orphee;1750;orphee.s;507;00/06F7;;Code;;3;00;2
Orphee;1751;orphee.s;507;00/06FA;;Code;;3;00;2
Orphee;1754;orphee.s;508;00/0700;;Code;;3;00;1 >>16
Orphee;1755;orphee.s;508;00/0703;;Code;;3;00;2
Orphee;1756;orphee.s;508;00/0706;;Code;;3;00;2
Orphee;1758;orphee.s;510;00/0709;;Code;;3;00;2
Orphee;1759;orphee.s;511;00/070C;;Code;;3;00;2
Orphee;1764;orphee.s;516;00/0718;RETROU_1;Code;;3;00;2
Orphee;1765;orphee.s;517;00/071B;;Code;;3;00;2
Orphee;1770;orphee.s;522;00/0727;RETROU_2;Code;;3;00;2
Orphee;1771;orphee.s;523;00/072A;;Code;;3;00;2
Orphee;1776;orphee.s;528;00/0736;RETROU_3;Code;;3;00;2
Orphee;1777;orphee.s;529;00/0739;;Code;;3;00;2
Orphee;1782;orphee.s;534;00/0745;RETROU_4;Code;;3;00;2
Orphee;1783;orphee.s;535;00/0748;;Code;;3;00;2
Orphee;1788;orphee.s;540;00/0754;RETROU_5;Code;;3;00;2
Orphee;1789;orphee.s;541;00/0757;;Code;;3;00;2
Orphee;1797;orphee.s;549;00/075E;TEST;Code;;1;00;
Orphee;1804;orphee.s;556;00/075F;ZERO;Code;;3;00;2
Orphee;1805;orphee.s;557;00/0762;;Code;;3;00;2
Orphee;1806;orphee.s;558;00/0765;;Code;;3;00;2
Orphee;1808;orphee.s;560;00/0768;;Code;;3;00;2
Orphee;1809;orphee.s;561;00/076B;;Code;;3;00;2
Orphee;1810;orphee.s;562;00/076E;;Code;;3;00;2
Orphee;1812;orphee.s;564;00/0771;;Code;;3;00;2
Orphee;1819;orphee.s;571;00/0775;SPACE;Code;;2;10;
Orphee;1822;orphee.s;574;00/077C;ozunid_6;Code;;3;10;2
Orphee;1833;orphee.s;585;00/0788;DCRIPT;Code;;3;00;2
Orphee;1835;orphee.s;587;00/078B;DCRIPT_1;Code;;3;00;2
Orphee;1836;orphee.s;588;00/078E;;Code;;3;00;2
Orphee;1838;orphee.s;590;00/0793;;Code;;3;00;2
Orphee;1840;orphee.s;592;00/0796;;Code;;3;00;2
Orphee;1842;orphee.s;594;00/079B;DCRIPT_2;Code;;1;00;
Orphee;1848;orphee.s;600;00/079C;TESTMO;Code;;3;00;2
Orphee;1852;orphee.s;604;00/07A5;TESTMO_1;Code;;2;10;
Orphee;1853;orphee.s;605;00/07A7;;Code;;3;10;2
Orphee;1856;orphee.s;608;00/07AC;;Code;;3;10;2
Orphee;1858;orphee.s;610;00/07B1;;Code;;3;10;2
Orphee;1860;orphee.s;612;00/07B4;TESTMO_2;Code;;2;00;
Orphee;1867;orphee.s;619;00/07B7;NEXTMO;Code;;2;10;
Orphee;1868;orphee.s;620;00/07B9;;Code;;3;10;2
Orphee;1869;orphee.s;621;00/07BC;ozunid_7;Code;;3;10;2
Orphee;1875;orphee.s;627;00/07C8;;Code;;3;10;2
Orphee;1877;orphee.s;629;00/07CD;NEXTMO_1;Code;;2;00;
Orphee;1878;orphee.s;630;00/07CF;;Code;;3;00;2
Orphee;1886;orphee.s;638;00/07D4;NEXTMO_2;Code;;3;10;
Orphee;1887;orphee.s;639;00/07D7;ozunid_8;Code;;3;10;2
Orphee;1892;orphee.s;644;00/07E2;;Code;;3;10;2
Orphee;1896;orphee.s;648;00/07EA;;Code;;3;10;2
Orphee;1902;orphee.s;654;00/07F5;NEXTMO_3;Code;;3;10;2
Orphee;1908;orphee.s;660;00/0801;;Code;;3;10;2
Orphee;1911;orphee.s;663;00/0806;NEXTMO_4;Code;;2;00;
Orphee;1912;orphee.s;664;00/0808;;Code;;3;00;2
Orphee;1922;orphee.s;674;00/080D;PACAPI;Code;;1;00;
Orphee;1929;orphee.s;681;00/080E;PRESENT;Code;;3;00;2
Orphee;1933;orphee.s;683;00/0814;;Code;;3;00;2
Orphee;1938;orphee.s;684;00/0820;;Code;;3;00;2
Orphee;1941;orphee.s;685;00/0826;;Code;;3;00;1 >>16
Orphee;1942;orphee.s;685;00/0829;;Code;;3;00;2
Orphee;1943;orphee.s;685;00/082C;;Code;;3;00;2
Orphee;1946;orphee.s;686;00/0832;;Code;;3;00;2
Orphee;1951;orphee.s;687;00/083E;;Code;;3;00;2
Orphee;1954;orphee.s;688;00/0844;;Code;;3;00;1 >>16
Orphee;1955;orphee.s;688;00/0847;;Code;;3;00;2
Orphee;1956;orphee.s;688;00/084A;;Code;;3;00;2
Orphee;1962;orphee.s;694;00/0858;;Code;;3;00;2
Orphee;1965;orphee.s;696;00/085B;;Code;;3;00;2
Orphee;1968;orphee.s;697;00/0861;;Code;;3;00;2
Orphee;1971;orphee.s;698;00/0867;;Code;;3;00;2
Orphee;1978;orphee.s;705;00/086B;VICTOI;Code;;3;00;2
Orphee;1980;orphee.s;706;00/086E;;Code;;3;00;2
Orphee;1981;orphee.s;707;00/0871;;Code;;3;00;2
Orphee;1982;orphee.s;708;00/0874;;Code;;3;00;2
Orphee;1988;orphee.s;714;00/0877;GETCOM;Code;;3;00;
Orphee;1992;orphee.s;714;00/0880;;Code;;3;00;2
Orphee;1995;orphee.s;715;00/0886;;Code;;3;00;1 >>16
Orphee;1996;orphee.s;715;00/0889;;Code;;3;00;2
Orphee;1997;orphee.s;715;00/088C;;Code;;3;00;2
Orphee;1999;orphee.s;716;00/088F;;Code;;3;00;2
Orphee;2001;orphee.s;716;00/0895;;Code;;3;00;2
Orphee;2002;orphee.s;717;00/0898;;Code;;3;00;2
Orphee;2009;orphee.s;724;00/089C;CLEARW;Code;;1;00;
Orphee;2016;orphee.s;731;00/089D;ANALYS;Code;;1;00;
Orphee;2021;orphee.s;736;00/089E;IMPOSS;Code;;1;00;
Orphee;2027;orphee.s;742;00/089E;CONDIT;Code;;1;00;
Orphee;2032;orphee.s;747;00/089F;TESTCO;Code;;1;00;
Orphee;2040;orphee.s;755;00/089F;CONDA;Code;;1;00;
Orphee;2044;orphee.s;759;00/089F;CONDB;Code;;1;00;
Orphee;2048;orphee.s;763;00/089F;CONDC;Code;;1;00;
Orphee;2052;orphee.s;767;00/089F;CONDD;Code;;1;00;
Orphee;2056;orphee.s;771;00/089F;CONDE;Code;;1;00;
Orphee;2060;orphee.s;775;00/089F;CONDF;Code;;1;00;
Orphee;2064;orphee.s;779;00/089F;CONDG;Code;;1;00;
Orphee;2068;orphee.s;783;00/089F;CONDH;Code;;1;00;
Orphee;2072;orphee.s;787;00/089F;CONDI;Code;;1;00;
Orphee;2076;orphee.s;791;00/089F;CONDJ;Code;;1;00;
Orphee;2080;orphee.s;795;00/089F;CONDK;Code;;1;00;
Orphee;2084;orphee.s;799;00/089F;CONDL;Code;;1;00;
Orphee;2088;orphee.s;803;00/089F;CONDM;Code;;1;00;
Orphee;2092;orphee.s;807;00/089F;INVERZ;Code;;1;00;
Orphee;2096;orphee.s;811;00/089F;BON;Code;;1;00;
Orphee;2100;orphee.s;815;00/089F;MAUVAIS;Code;;1;00;
Orphee;2106;orphee.s;821;00/089F;AFFICH;Code;;1;00;
Orphee;2113;orphee.s;828;00/08A0;AFFIC0;Code;;1;00;
Orphee;2120;orphee.s;835;00/08A1;AFFIC1;Code;;1;00;
Orphee;2127;orphee.s;842;00/08A2;AFFIC2;Code;;1;00;
Orphee;2134;orphee.s;849;00/08A3;AFFIC3;Code;;1;00;
Orphee;2141;orphee.s;856;00/08A4;CLEARF;Code;;1;00;
Orphee;2148;orphee.s;863;00/08A5;ACTION;Code;;1;00;
Orphee;2152;orphee.s;867;00/08A5;NEXTAC;Code;;1;00;
Orphee;2156;orphee.s;871;00/08A5;TESTAC;Code;;1;00;
Orphee;2164;orphee.s;879;00/08A5;ACTIONA;Code;;1;00;
Orphee;2166;orphee.s;881;00/08A6;LISTE;Code;;3;00;
Orphee;2167;orphee.s;881;00/08A6;;Code;;3;00;2
Orphee;2169;orphee.s;882;00/08A9;;Code;;3;00;2
Orphee;2174;orphee.s;887;00/08AD;ACTIONB;Code;;1;00;
Orphee;2178;orphee.s;891;00/08AE;ACTIONC;Code;;1;00;
Orphee;2182;orphee.s;895;00/08AF;ACTIOND;Code;;1;00;
Orphee;2186;orphee.s;899;00/08B0;ACTIONE;Code;;1;00;
