Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;1926;orphee.s;629;00/0856;;Code;;3;00;1 >>16
Orphee;1933;orphee.s;629;00/0859;;Code;;3;00;2
Orphee;1951;orphee.s;634;00/0869;;Code;;3;00;2
Orphee;1953;orphee.s;636;00/086F;;Code;;3;00;2
Orphee;1958;orphee.s;641;00/0873;strDEBUG;Data;ds;3;00;
Orphee;1962;orphee.s;645;00/0876;showBORDER;Code;;2;10;
Orphee;1973;orphee.s;656;00/0884;VERIFI;Code;;3;00;2
Orphee;1982;orphee.s;665;00/088A;RETROU;Code;;3;00;2
Orphee;1983;orphee.s;666;00/088D;;Code;;3;00;2
Orphee;1988;orphee.s;671;00/0899;RETROU_1;Code;;3;00;2
Orphee;1989;orphee.s;672;00/089C;;Code;;3;00;2
Orphee;1994;orphee.s;677;00/08A8;RETROU_2;Code;;3;00;2
Orphee;1995;orphee.s;678;00/08AB;;Code;;3;00;2
Orphee;2000;orphee.s;683;00/08B7;RETROU_3;Code;;3;00;2
Orphee;2001;orphee.s;684;00/08BA;;Code;;3;00;2
Orphee;2006;orphee.s;689;00/08C6;RETROU_4;Code;;3;00;2
Orphee;2007;orphee.s;690;00/08C9;;Code;;3;00;2
Orphee;2012;orphee.s;695;00/08D5;RETROU_5;Code;;3;00;2
Orphee;2013;orphee.s;696;00/08D8;;Code;;3;00;2
Orphee;2021;orphee.s;704;00/08DF;TEST;Code;;3;00;2
Orphee;2024;orphee.s;707;00/08E5;TEST_1;Code;;1;00;
Orphee;2025;orphee.s;708;00/08E6;;Code;;3;00;2
Orphee;2031;orphee.s;714;00/08E9;ZERO;Code;;2;10;
Orphee;2033;orphee.s;716;00/08EE;ozunid_10;Code;;3;10;2
Orphee;2039;orphee.s;722;00/08F9;;Code;;3;00;2
Orphee;2040;orphee.s;723;00/08FC;;Code;;3;00;2
Orphee;2041;orphee.s;724;00/08FF;;Code;;3;00;2
Orphee;2042;orphee.s;725;00/0902;;Code;;3;00;2
Orphee;2043;orphee.s;726;00/0905;;Code;;3;00;2
Orphee;2050;orphee.s;733;00/0909;SPACE;Code;;2;10;
Orphee;2053;orphee.s;736;00/0910;ozunid_11;Code;;3;10;2
Orphee;2064;orphee.s;747;00/091C;DCRIPT;Code;;3;00;2
Orphee;2066;orphee.s;749;00/091F;DCRIPT_1;Code;;3;00;2
Orphee;2067;orphee.s;750;00/0922;;Code;;3;00;2
Orphee;2069;orphee.s;752;00/0925;;Code;;3;00;2
Orphee;2073;orphee.s;756;00/092D;;Code;;3;00;2
Orphee;2080;orphee.s;763;00/0932;TESTMO;Code;;3;00;2
Orphee;2083;orphee.s;766;00/093A;;Code;;3;00;2
Orphee;2087;orphee.s;770;00/093D;TESTMO_1;Code;;3;00;2
Orphee;2092;orphee.s;775;00/0945;;Code;;3;00;2
Orphee;2095;orphee.s;778;00/094D;;Code;;3;00;2
Orphee;2097;orphee.s;780;00/0950;DCRIPT_4;Code;;3;00;
Orphee;2100;orphee.s;783;00/0955;;Code;;3;00;2
Orphee;2103;orphee.s;786;00/095D;;Code;;3;00;2
Orphee;2106;orphee.s;789;00/0965;;Code;;3;00;2
Orphee;2107;orphee.s;790;00/0968;;Code;;3;00;2
Orphee;2109;orphee.s;792;00/096B;DCRIPT_5;Code;;3;00;
Orphee;2111;orphee.s;794;00/0970;;Code;;3;00;2
Orphee;2114;orphee.s;797;00/0978;;Code;;3;00;2
Orphee;2118;orphee.s;801;00/0982;;Code;;3;01;2
Orphee;2121;orphee.s;804;00/0987;DCR_FIN;Code;;3;00;2
Orphee;2126;orphee.s;809;00/0990;DCRIPT_9;Code;;3;00;2
Orphee;2128;orphee.s;811;00/0993;DCRIPT_SYNERR;Code;;3;00;2
