Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;1920;orphee.s;623;00/083E;;Code;;3;00;1 >>16
Orphee;1927;orphee.s;623;00/0841;;Code;;3;00;2
Orphee;1945;orphee.s;628;00/0851;;Code;;3;00;2
Orphee;1947;orphee.s;630;00/0857;;Code;;3;00;2
Orphee;1952;orphee.s;635;00/085B;strDEBUG;Data;ds;3;00;
Orphee;1956;orphee.s;639;00/085E;showBORDER;Code;;2;10;
Orphee;1967;orphee.s;650;00/086C;VERIFI;Code;;3;00;2
Orphee;1970;orphee.s;653;00/0871;VERIFI_1;Code;;3;00;2
Orphee;1971;orphee.s;654;00/0874;VERIFI_1BIS;Code;;3;00;
Orphee;1974;orphee.s;657;00/0879;;Code;;3;00;2
Orphee;1977;orphee.s;660;00/087E;VERIFI_2;Code;;3;00;2
Orphee;1981;orphee.s;664;00/0886;VERIFI_4;Code;;3;00;2
Orphee;1986;orphee.s;669;00/088F;VERIFI_3;Code;;3;00;2
Orphee;1988;orphee.s;671;00/0894;;Code;;3;00;2
Orphee;1989;orphee.s;672;00/0897;VERIFI_31;Code;;3;00;2
Orphee;1991;orphee.s;674;00/089A;VERIFI_5;Code;;3;00;2
Orphee;2000;orphee.s;683;00/08A4;RETROU;Code;;3;00;2
Orphee;2001;orphee.s;684;00/08A7;;Code;;3;00;2
Orphee;2006;orphee.s;689;00/08B3;RETROU_1;Code;;3;00;2
Orphee;2007;orphee.s;690;00/08B6;;Code;;3;00;2
Orphee;2012;orphee.s;695;00/08C2;RETROU_2;Code;;3;00;2
Orphee;2013;orphee.s;696;00/08C5;;Code;;3;00;2
Orphee;2018;orphee.s;701;00/08D1;RETROU_3;Code;;3;00;2
Orphee;2019;orphee.s;702;00/08D4;;Code;;3;00;2
Orphee;2024;orphee.s;707;00/08E0;RETROU_4;Code;;3;00;2
Orphee;2025;orphee.s;708;00/08E3;;Code;;3;00;2
Orphee;2030;orphee.s;713;00/08EF;RETROU_5;Code;;3;00;2
Orphee;2031;orphee.s;714;00/08F2;;Code;;3;00;2
Orphee;2039;orphee.s;722;00/08F9;TEST;Code;;3;00;2
Orphee;2042;orphee.s;725;00/08FF;TEST_1;Code;;1;00;
Orphee;2043;orphee.s;726;00/0900;;Code;;3;00;2
Orphee;2049;orphee.s;732;00/0903;ZERO;Code;;3;00;2
Orphee;2050;orphee.s;733;00/0906;;Code;;3;00;2
Orphee;2051;orphee.s;734;00/0909;;Code;;3;00;2
Orphee;2052;orphee.s;735;00/090C;;Code;;3;00;2
Orphee;2053;orphee.s;736;00/090F;;Code;;3;00;2
Orphee;2054;orphee.s;737;00/0912;;Code;;3;00;2
Orphee;2056;orphee.s;739;00/0915;;Code;;3;00;2
Orphee;2057;orphee.s;740;00/0918;;Code;;3;00;2
Orphee;2058;orphee.s;741;00/091B;;Code;;3;00;2
Orphee;2059;orphee.s;742;00/091E;;Code;;3;00;2
Orphee;2066;orphee.s;749;00/0922;SPACE;Code;;2;10;
Orphee;2069;orphee.s;752;00/0929;ozunid_10;Code;;3;10;2
Orphee;2080;orphee.s;763;00/0935;DCRIPT;Code;;3;00;2
Orphee;2082;orphee.s;765;00/0938;DCRIPT_1;Code;;3;00;2
Orphee;2083;orphee.s;766;00/093B;;Code;;3;00;2
Orphee;2085;orphee.s;768;00/093E;;Code;;3;00;2
Orphee;2089;orphee.s;772;00/0946;;Code;;3;00;2
Orphee;2096;orphee.s;779;00/094B;TESTMO;Code;;3;00;2
Orphee;2099;orphee.s;782;00/0953;;Code;;3;00;2
Orphee;2103;orphee.s;786;00/0956;TESTMO_1;Code;;3;00;2
Orphee;2108;orphee.s;791;00/095E;;Code;;3;00;2
Orphee;2111;orphee.s;794;00/0966;;Code;;3;00;2
