Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;378;iigs.s;230;00/00B2;;Code;;3;00;1 >>16
Orphee;385;iigs.s;230;00/00B5;;Code;;3;00;2
Orphee;395;iigs.s;235;00/00C3;okTOOL;Code;;3;00;
Orphee;492;iigs.s;259;00/010F;;Code;;3;00;2
Orphee;499;iigs.s;259;00/0113;;Code;;3;00;2
Orphee;514;iigs.s;261;00/0116;;Code;;3;00;2
Orphee;523;iigs.s;261;00/011A;;Code;;3;00;2
Orphee;573;iigs.s;272;00/0146;;Code;;3;00;1 >>16
Orphee;580;iigs.s;272;00/0149;;Code;;3;00;2
Orphee;611;iigs.s;284;00/016D;;Code;;3;00;2
Orphee;612;iigs.s;285;00/0170;;Code;;3;00;2
Orphee;614;iigs.s;287;00/0173;okSHADOW;Code;;3;00;
Orphee;620;iigs.s;293;00/0173;;Code;;3;00;2
Orphee;621;iigs.s;294;00/0176;;Code;;3;00;2
Orphee;622;iigs.s;295;00/0179;;Code;;3;00;2
Orphee;628;iigs.s;301;00/017C;QUIT;Code;;2;00;
Orphee;629;iigs.s;302;00/017E;;Code;;3;00;2
Orphee;631;iigs.s;304;00/0181;meQUIT;Code;;3;00;
Orphee;644;iigs.s;305;00/0184;;Code;;3;00;2
Orphee;653;iigs.s;305;00/0188;;Code;;3;00;2
Orphee;661;iigs.s;308;00/0193;meQUIT1;Macro;;0;00;
Orphee;666;iigs.s;308;00/0193;;Code;;3;00;2
Orphee;679;iigs.s;311;00/019E;;Code;;3;00;2
Orphee;692;iigs.s;314;00/01A9;;Code;;3;00;2
Orphee;707;iigs.s;321;00/01C1;;Data;adrl;4;00;3
Orphee;719;iigs.s;333;00/01C7;nextVBL;Code;;4;00;
Orphee;721;iigs.s;335;00/01CD;ozunid_1;Code;;4;00;
Orphee;729;iigs.s;343;00/01D4;nowWAIT;Code;;1;00;
Orphee;732;iigs.s;346;00/01D9;ozunid_2;Code;;1;00;
Orphee;739;iigs.s;353;00/01E5;nowWAIT_ALT;Code;;1;00;
Orphee;740;iigs.s;354;00/01E5;nowWAIT1;Code;;1;00;
Orphee;741;iigs.s;355;00/01E6;ozunid_3;Code;;3;00;2
Orphee;750;iigs.s;364;00/01ED;make64KB;Code;;1;00;
Orphee;771;iigs.s;367;00/01F5;;Code;;3;00;2
Orphee;814;iigs.s;388;00/0219;saveBACK;Code;;3;00;
Orphee;826;iigs.s;389;00/0220;;Code;;3;00;2
Orphee;835;iigs.s;389;00/0224;;Code;;3;00;2
Orphee;846;iigs.s;390;00/0228;;Code;;3;00;2
Orphee;855;iigs.s;390;00/022C;;Code;;3;00;2
Orphee;886;iigs.s;400;00/0245;loadBACK;Code;;3;00;
Orphee;898;iigs.s;401;00/024C;;Code;;3;00;2
Orphee;907;iigs.s;401;00/0250;;Code;;3;00;2
Orphee;918;iigs.s;402;00/0254;;Code;;3;00;2
Orphee;927;iigs.s;402;00/0258;;Code;;3;00;2
Orphee;958;iigs.s;415;00/026A;doLOAD;Code;;3;00;2
Orphee;963;iigs.s;420;00/0275;;Data;adrl;4;00;3
Orphee;966;iigs.s;423;00/027B;;Code;;3;00;2
Orphee;967;iigs.s;424;00/027E;;Code;;3;00;2
Orphee;968;iigs.s;425;00/0281;;Code;;3;00;2
Orphee;972;iigs.s;429;00/028A;;Data;adrl;4;00;3
Orphee;976;iigs.s;433;00/0294;;Data;adrl;4;00;3
Orphee;978;iigs.s;435;00/0298;loadKO99;Code;;2;11;
Orphee;985;iigs.s;442;00/029B;doSAVE;Code;;3;00;2
Orphee;990;iigs.s;447;00/02A6;;Data;adrl;4;00;3
Orphee;994;iigs.s;451;00/02B0;;Data;adrl;4;00;3
Orphee;999;iigs.s;456;00/02BC;;Data;adrl;4;00;3
Orphee;1002;iigs.s;459;00/02C2;;Code;;3;00;2
Orphee;1003;iigs.s;460;00/02C5;;Code;;3;00;2
Orphee;1004;iigs.s;461;00/02C8;;Code;;3;00;2
Orphee;1008;iigs.s;465;00/02D1;;Data;adrl;4;00;3
Orphee;1012;iigs.s;469;00/02DB;;Data;adrl;4;00;3
Orphee;1014;iigs.s;471;00/02DF;saveKO99;Code;;2;11;
Orphee;1021;iigs.s;478;00/02E2;proCREATEGAME;Data;dw;2;00;
Orphee;1023;iigs.s;480;00/02E4;;Data;adrl;4;00;3
Orphee;1031;iigs.s;488;00/02FA;proDESTROYGAME;Data;dw;2;00;
Orphee;1033;iigs.s;490;00/02FC;;Data;adrl;4;00;3
Orphee;1035;iigs.s;492;00/0300;proOPENGAME;Data;dw;2;00;
Orphee;1038;iigs.s;495;00/0304;;Data;adrl;4;00;3
Orphee;1040;iigs.s;497;00/0308;proREADGAME;Data;dw;2;00;
Orphee;1043;iigs.s;500;00/030C;;Data;adrl;4;00;3
Orphee;1047;iigs.s;504;00/0318;proWRITEGAME;Data;dw;2;00;
Orphee;1050;iigs.s;507;00/031C;;Data;adrl;4;00;3
Orphee;1055;iigs.s;512;00/032A;pGAME;Data;strl;11;00;
Orphee;1063;iigs.s;520;00/0335;appID;Data;ds;2;00;
Orphee;1064;iigs.s;521;00/0337;myID;Data;ds;2;00;
Orphee;1065;iigs.s;522;00/0339;myDP;Data;ds;2;00;
Orphee;1067;iigs.s;524;00/033B;ptrSCREEN;Data;adrl;4;00;
Orphee;1069;iigs.s;526;00/033F;ptrTEXT;Data;adrl;4;00;
Orphee;1070;iigs.s;527;00/0343;ptrBACKGND;Data;adrl;4;00;
Orphee;1071;iigs.s;528;00/0347;ptrUNPACK;Data;adrl;4;00;
Orphee;1072;iigs.s;529;00/034B;ptrIMAGE;Data;adrl;4;00;
Orphee;1113;iigs.s;570;00/034F;tolSTR1;Data;str;26;00;
Orphee;1114;iigs.s;571;00/0369;memSTR1;Data;str;23;00;
Orphee;1115;iigs.s;572;00/0380;filSTR1;Data;str;17;00;
Orphee;1116;iigs.s;573;00/0391;errSTR1;Data;str;5;00;
Orphee;1117;iigs.s;574;00/0396;errSTR2;Data;str;1;00;
Orphee;1121;iigs.s;578;00/0397;ssREC;Data;ds;4;00;
Orphee;1122;iigs.s;579;00/039B;fgSOUND;Data;ds;2;00;
Orphee;1126;iigs.s;583;00/039D;proERR;Data;ds;2;00;
Orphee;1128;iigs.s;585;00/039F;proCLOSE;Data;dw;2;00;
Orphee;1131;iigs.s;588;00/03A3;proQUIT;Data;dw;2;00;
Orphee;1137;iigs.s;594;00/03AB;mainPORT;Data;ds;4;00;
Orphee;1139;iigs.s;596;00/03AF;taskREC;Data;ds;2;00;
Orphee;1140;iigs.s;597;00/03B1;taskMESSAGE;Data;ds;4;00;
Orphee;1141;iigs.s;598;00/03B5;taskWHEN;Data;ds;4;00;
Orphee;1142;iigs.s;599;00/03B9;taskWHERE;Data;ds;4;00;
Orphee;1143;iigs.s;600;00/03BD;taskMODIFIERS;Data;ds;2;00;
Orphee;1144;iigs.s;601;00/03BF;taskDATA;Data;ds;4;00;
Orphee;1255;orphee.s;105;00/03C3;PLAY;Code;;3;00;
Orphee;1257;orphee.s;105;00/03C6;;Code;;3;00;2
Orphee;1261;orphee.s;106;00/03CF;;Code;;3;00;2
Orphee;1265;orphee.s;107;00/03D8;;Code;;3;00;2
Orphee;1269;orphee.s;108;00/03E1;;Code;;3;00;2
Orphee;1273;orphee.s;109;00/03EA;;Code;;3;00;2
Orphee;1277;orphee.s;110;00/03F3;;Code;;3;00;2
Orphee;1281;orphee.s;111;00/03FC;;Code;;3;00;2
Orphee;1285;orphee.s;113;00/0402;;Code;;3;00;2
Orphee;1289;orphee.s;115;00/0408;;Code;;3;00;2
Orphee;1290;orphee.s;115;00/040B;;Code;;3;00;2
Orphee;1294;orphee.s;116;00/0414;;Code;;3;00;2
Orphee;1298;orphee.s;117;00/041D;;Code;;3;00;2
Orphee;1302;orphee.s;119;00/0423;;Code;;3;00;2
Orphee;1303;orphee.s;119;00/0426;;Code;;3;00;2
Orphee;1307;orphee.s;120;00/042F;;Code;;3;00;2
Orphee;1311;orphee.s;121;00/0438;;Code;;3;00;2
Orphee;1315;orphee.s;123;00/043E;;Code;;3;00;2
Orphee;1316;orphee.s;123;00/0441;;Code;;3;00;2
Orphee;1320;orphee.s;124;00/044A;;Code;;3;00;2
Orphee;1324;orphee.s;125;00/0453;;Code;;3;00;2
Orphee;1328;orphee.s;127;00/0459;;Code;;3;00;2
Orphee;1329;orphee.s;127;00/045C;;Code;;3;00;2
Orphee;1333;orphee.s;128;00/0465;;Code;;3;00;2
Orphee;1337;orphee.s;129;00/046E;;Code;;3;00;2
Orphee;1339;orphee.s;131;00/0471;REPLAY;Code;;3;00;2
Orphee;1340;orphee.s;132;00/0474;;Code;;3;00;2
Orphee;1341;orphee.s;133;00/0477;;Code;;3;00;2
Orphee;1347;orphee.s;139;00/047A;DEPA1;Code;;3;00;
Orphee;1348;orphee.s;140;00/047D;ozunid_4;Code;;3;00;2
Orphee;1350;orphee.s;142;00/0483;;Code;;3;00;2
Orphee;1357;orphee.s;149;00/0490;CALCUL;Code;;3;00;
Orphee;1359;orphee.s;151;00/0490;DESSIN;Code;;3;00;2
Orphee;1360;orphee.s;152;00/0493;;Code;;3;00;2
Orphee;1361;orphee.s;153;00/0496;;Code;;3;00;2
Orphee;1362;orphee.s;154;00/0499;;Code;;3;00;2
Orphee;1363;orphee.s;155;00/049C;;Code;;3;00;2
Orphee;1364;orphee.s;156;00/049F;;Code;;3;00;2
Orphee;1365;orphee.s;157;00/04A2;;Code;;3;00;2
Orphee;1366;orphee.s;158;00/04A5;;Code;;3;00;2
Orphee;1370;orphee.s;162;00/04A8;SOMBR;Code;;3;00;
Orphee;1372;orphee.s;162;00/04AB;;Code;;3;00;2
Orphee;1373;orphee.s;163;00/04AE;;Code;;3;00;2
Orphee;1380;orphee.s;168;00/04BB;;Code;;3;00;2
Orphee;1381;orphee.s;169;00/04BE;;Code;;3;00;2
Orphee;1388;orphee.s;174;00/04CB;;Code;;3;00;2
Orphee;1389;orphee.s;175;00/04CE;;Code;;3;00;2
Orphee;1392;orphee.s;178;00/04D3;;Code;;3;00;2
Orphee;1400;orphee.s;186;00/04E0;SOMBRE;Code;;3;00;
Orphee;1401;orphee.s;187;00/04E3;;Code;;3;00;2
Orphee;1405;orphee.s;189;00/04E9;;Code;;3;00;2
Orphee;1408;orphee.s;190;00/04EF;;Code;;3;00;2
Orphee;1411;orphee.s;191;00/04F5;;Code;;3;00;2
Orphee;1414;orphee.s;193;00/04F8;;Code;;3;00;2
Orphee;1418;orphee.s;197;00/04FB;DEPA2;Code;;3;00;2
Orphee;1420;orphee.s;199;00/04FE;;Code;;3;00;2
Orphee;1423;orphee.s;202;00/0506;;Code;;3;00;2
Orphee;1425;orphee.s;204;00/0509;DEPA2_1;Code;;3;00;
Orphee;1428;orphee.s;207;00/0509;;Code;;3;00;2
Orphee;1432;orphee.s;209;00/050F;;Code;;3;00;2
Orphee;1435;orphee.s;210;00/0515;;Code;;3;00;1 >>16
Orphee;1436;orphee.s;210;00/0518;;Code;;3;00;2
Orphee;1437;orphee.s;210;00/051B;;Code;;3;00;2
Orphee;1438;orphee.s;211;00/051E;;Code;;3;00;2
Orphee;1440;orphee.s;213;00/0521;NESSUN;Code;;3;00;
Orphee;1442;orphee.s;213;00/0524;;Code;;3;00;1 >>16
Orphee;1443;orphee.s;213;00/0527;;Code;;3;00;2
Orphee;1444;orphee.s;213;00/052A;;Code;;3;00;2
Orphee;1448;orphee.s;217;00/052D;DEPA3;Code;;3;00;2
Orphee;1449;orphee.s;218;00/0530;;Code;;3;00;2
Orphee;1450;orphee.s;219;00/0533;;Code;;3;00;2
Orphee;1452;orphee.s;221;00/0536;;Code;;3;00;2
Orphee;1456;orphee.s;225;00/0541;;Code;;3;00;2
Orphee;1463;orphee.s;232;00/0551;DEPA32;Code;;3;00;2
Orphee;1466;orphee.s;235;00/0559;;Code;;3;00;2
Orphee;1468;orphee.s;237;00/055C;DEPA31;Code;;3;00;2
Orphee;1469;orphee.s;238;00/055F;;Code;;3;00;2
Orphee;1473;orphee.s;242;00/0562;RND;Code;;1;00;
Orphee;1474;orphee.s;243;00/0562;RETURN;Code;;1;00;
Orphee;1480;orphee.s;249;00/0563;REJOU;Code;;3;00;
Orphee;1482;orphee.s;249;00/0566;;Code;;3;00;1 >>16
Orphee;1483;orphee.s;249;00/0569;;Code;;3;00;2
Orphee;1484;orphee.s;249;00/056C;;Code;;3;00;2
Orphee;1490;orphee.s;255;00/056F;ATTEN;Code;;3;00;
Orphee;1491;orphee.s;255;00/056F;;Code;;3;00;2
Orphee;1496;orphee.s;260;00/057C;;Code;;3;00;2
Orphee;1497;orphee.s;261;00/057F;ATTEN_1;Code;;3;00;2
Orphee;1503;orphee.s;267;00/0582;MORT;Code;;3;00;
Orphee;1505;orphee.s;267;00/0585;;Code;;3;00;1 >>16
Orphee;1506;orphee.s;267;00/0588;;Code;;3;00;2
Orphee;1507;orphee.s;267;00/058B;;Code;;3;00;2
Orphee;1510;orphee.s;268;00/0591;;Code;;3;00;2
Orphee;1513;orphee.s;269;00/0597;;Code;;3;00;2
Orphee;1516;orphee.s;270;00/059D;;Code;;3;00;2
Orphee;1518;orphee.s;271;00/05A0;;Code;;3;00;2
Orphee;1519;orphee.s;272;00/05A3;;Code;;3;00;2
Orphee;1520;orphee.s;273;00/05A6;;Code;;3;00;2
Orphee;1521;orphee.s;274;00/05A9;;Code;;3;00;2
Orphee;1527;orphee.s;280;00/05AC;MVT;Code;;3;00;2
Orphee;1528;orphee.s;281;00/05AF;;Code;;3;00;2
Orphee;1529;orphee.s;282;00/05B2;;Code;;3;00;2
Orphee;1535;orphee.s;288;00/05BC;ozunid_5;Code;;2;10;
Orphee;1544;orphee.s;297;00/05C6;MVT_1;Code;;3;10;2
Orphee;1549;orphee.s;302;00/05CE;;Code;;3;10;2
Orphee;1553;orphee.s;306;00/05D5;;Code;;3;00;2
Orphee;1557;orphee.s;310;00/05D8;MVT_2;Code;;1;10;
Orphee;1569;orphee.s;322;00/05DC;CHERC;Code;;3;00;
Orphee;1573;orphee.s;326;00/05E2;CHERC_1;Code;;1;00;
Orphee;1576;orphee.s;329;00/05E6;ozunid_6;Code;;1;00;
Orphee;1584;orphee.s;337;00/05F3;CHERC_2;Code;;1;00;
Orphee;1592;orphee.s;345;00/05F5;NOOBJ;Code;;3;00;
Orphee;1594;orphee.s;345;00/05F8;;Code;;3;00;1 >>16
Orphee;1595;orphee.s;345;00/05FB;;Code;;3;00;2
Orphee;1596;orphee.s;345;00/05FE;;Code;;3;00;2
Orphee;1604;orphee.s;353;00/0602;TROOBJ;Code;;3;00;
Orphee;1606;orphee.s;353;00/0605;;Code;;3;00;1 >>16
Orphee;1607;orphee.s;353;00/0608;;Code;;3;00;2
Orphee;1608;orphee.s;353;00/060B;;Code;;3;00;2
Orphee;1616;orphee.s;361;00/060F;DEJOBJ;Code;;3;00;
Orphee;1618;orphee.s;361;00/0612;;Code;;3;00;1 >>16
Orphee;1619;orphee.s;361;00/0615;;Code;;3;00;2
Orphee;1620;orphee.s;361;00/0618;;Code;;3;00;2
Orphee;1628;orphee.s;369;00/061C;DEJAUN;Code;;3;00;
Orphee;1630;orphee.s;369;00/061F;;Code;;3;00;1 >>16
Orphee;1631;orphee.s;369;00/0622;;Code;;3;00;2
Orphee;1632;orphee.s;369;00/0625;;Code;;3;00;2
Orphee;1640;orphee.s;377;00/0629;PASOBJ;Code;;3;00;
Orphee;1642;orphee.s;377;00/062C;;Code;;3;00;1 >>16
Orphee;1643;orphee.s;377;00/062F;;Code;;3;00;2
Orphee;1644;orphee.s;377;00/0632;;Code;;3;00;2
Orphee;1652;orphee.s;385;00/0636;AIDEJA;Code;;3;00;
Orphee;1654;orphee.s;385;00/0639;;Code;;3;00;1 >>16
Orphee;1655;orphee.s;385;00/063C;;Code;;3;00;2
Orphee;1656;orphee.s;385;00/063F;;Code;;3;00;2
Orphee;1663;orphee.s;392;00/0643;FINDMO;Code;;2;00;
Orphee;1666;orphee.s;395;00/0645;FINDMO_1;Code;;2;10;
Orphee;1668;orphee.s;397;00/064A;ozunid_7;Code;;2;10;
Orphee;1672;orphee.s;401;00/0652;;Code;;3;10;2
Orphee;1679;orphee.s;408;00/065F;FINDMO_2;Code;;2;00;
Orphee;1684;orphee.s;413;00/0666;FINDMO_3;Code;;2;00;
Orphee;1697;orphee.s;426;00/0672;FENETR;Code;;3;00;
Orphee;1699;orphee.s;426;00/0675;;Code;;3;00;2
Orphee;1701;orphee.s;428;00/0678;;Code;;3;00;2
Orphee;1703;orphee.s;430;00/067B;FENETR_1;Code;;3;00;2
Orphee;1704;orphee.s;431;00/067E;;Code;;3;00;2
Orphee;1705;orphee.s;432;00/0681;;Code;;3;00;2
Orphee;1707;orphee.s;434;00/0685;;Code;;3;00;2
Orphee;1709;orphee.s;436;00/0688;;Code;;3;00;2
Orphee;1712;orphee.s;439;00/068F;;Code;;3;00;2
Orphee;1715;orphee.s;442;00/0696;;Code;;3;00;2
Orphee;1717;orphee.s;444;00/0699;FENETR_2;Code;;3;00;2
Orphee;1718;orphee.s;445;00/069C;;Code;;3;00;2
Orphee;1719;orphee.s;446;00/069F;;Code;;3;00;2
Orphee;1721;orphee.s;448;00/06A3;;Code;;3;00;2
Orphee;1723;orphee.s;450;00/06A6;;Code;;3;00;2
Orphee;1726;orphee.s;453;00/06AD;;Code;;3;00;2
Orphee;1727;orphee.s;454;00/06B0;;Code;;3;00;2
Orphee;1730;orphee.s;457;00/06B5;;Code;;3;00;2
Orphee;1733;orphee.s;460;00/06BC;;Code;;3;00;2
Orphee;1740;orphee.s;467;00/06C5;CODFEN;Data;dw;4;00;
Orphee;1772;orphee.s;499;00/0729;tblWINDOW1;Data;dw;8;00;
Orphee;1773;orphee.s;500;00/0731;tblWINDOW2;Data;dw;8;00;
Orphee;1774;orphee.s;501;00/0739;tblWINDOW3;Data;dw;8;00;
Orphee;1775;orphee.s;502;00/0741;tblWINDOW4;Data;dw;8;00;
Orphee;1777;orphee.s;504;00/0749;windowTEXTE;Data;dw;4;00;
Orphee;1781;orphee.s;508;00/0751;windowLIEU;Data;dw;4;00;
Orphee;1785;orphee.s;512;00/0759;windowIMAGE;Data;dw;4;00;
Orphee;1789;orphee.s;516;00/0761;windowOBJET;Data;dw;4;00;
Orphee;1793;orphee.s;520;00/0769;windowPERSONNAGE;Data;dw;4;00;
Orphee;1801;orphee.s;528;00/0771;showSALLE;Code;;3;00;2
Orphee;1803;orphee.s;530;00/0777;;Code;;3;00;2
Orphee;1804;orphee.s;531;00/077A;;Code;;3;00;2
Orphee;1805;orphee.s;532;00/077D;;Code;;3;00;2
Orphee;1807;orphee.s;534;00/0783;;Code;;3;00;2
Orphee;1808;orphee.s;535;00/0786;;Code;;3;00;2
Orphee;1809;orphee.s;536;00/0789;;Code;;3;00;2
Orphee;1811;orphee.s;538;00/078F;;Code;;3;00;2
Orphee;1812;orphee.s;539;00/0792;;Code;;3;00;2
Orphee;1813;orphee.s;540;00/0795;;Code;;3;00;2
Orphee;1815;orphee.s;542;00/079B;;Code;;3;00;2
Orphee;1816;orphee.s;543;00/079E;;Code;;3;00;2
Orphee;1817;orphee.s;544;00/07A1;;Code;;3;00;2
Orphee;1819;orphee.s;546;00/07A7;;Code;;3;00;2
Orphee;1820;orphee.s;547;00/07AA;;Code;;3;00;2
Orphee;1821;orphee.s;548;00/07AD;;Code;;3;00;2
Orphee;1823;orphee.s;550;00/07B3;;Code;;3;00;2
Orphee;1824;orphee.s;551;00/07B6;;Code;;3;00;2
Orphee;1827;orphee.s;554;00/07BA;getDEBUG;Code;;1;00;
Orphee;1832;orphee.s;555;00/07BB;;Code;;3;00;1 >>16
Orphee;1839;orphee.s;555;00/07BE;;Code;;3;00;2
Orphee;1857;orphee.s;560;00/07CE;;Code;;3;00;2
Orphee;1859;orphee.s;562;00/07D4;;Code;;3;00;2
Orphee;1864;orphee.s;567;00/07D8;strDEBUG;Data;ds;3;00;
Orphee;1868;orphee.s;571;00/07DB;showBORDER;Code;;2;10;
Orphee;1879;orphee.s;582;00/07E9;VERIFI;Code;;1;00;
Orphee;1886;orphee.s;589;00/07EA;RETROU;Code;;3;00;2
Orphee;1887;orphee.s;590;00/07ED;;Code;;3;00;2
Orphee;1892;orphee.s;595;00/07F9;RETROU_1;Code;;3;00;2
Orphee;1893;orphee.s;596;00/07FC;;Code;;3;00;2
Orphee;1898;orphee.s;601;00/0808;RETROU_2;Code;;3;00;2
Orphee;1899;orphee.s;602;00/080B;;Code;;3;00;2
Orphee;1904;orphee.s;607;00/0817;RETROU_3;Code;;3;00;2
Orphee;1905;orphee.s;608;00/081A;;Code;;3;00;2
Orphee;1910;orphee.s;613;00/0826;RETROU_4;Code;;3;00;2
Orphee;1911;orphee.s;614;00/0829;;Code;;3;00;2
Orphee;1916;orphee.s;619;00/0835;RETROU_5;Code;;3;00;2
Orphee;1917;orphee.s;620;00/0838;;Code;;3;00;2
Orphee;1925;orphee.s;628;00/083F;TEST;Code;;3;00;2
Orphee;1928;orphee.s;631;00/0845;TEST_1;Code;;1;00;
Orphee;1929;orphee.s;632;00/0846;;Code;;3;00;2
Orphee;1935;orphee.s;638;00/0849;ZERO;Code;;2;10;
Orphee;1937;orphee.s;640;00/084E;ozunid_8;Code;;3;10;2
Orphee;1943;orphee.s;646;00/0859;;Code;;3;00;2
Orphee;1944;orphee.s;647;00/085C;;Code;;3;00;2
Orphee;1945;orphee.s;648;00/085F;;Code;;3;00;2
Orphee;1946;orphee.s;649;00/0862;;Code;;3;00;2
Orphee;1947;orphee.s;650;00/0865;;Code;;3;00;2
Orphee;1954;orphee.s;657;00/0869;SPACE;Code;;2;10;
Orphee;1957;orphee.s;660;00/0870;ozunid_9;Code;;3;10;2
Orphee;1968;orphee.s;671;00/087C;DCRIPT;Code;;3;00;2
Orphee;1970;orphee.s;673;00/087F;DCRIPT_1;Code;;3;00;2
Orphee;1971;orphee.s;674;00/0882;;Code;;3;00;2
Orphee;1973;orphee.s;676;00/0885;;Code;;3;00;2
Orphee;1977;orphee.s;680;00/088D;;Code;;3;00;2
Orphee;1984;orphee.s;687;00/0892;TESTMO;Code;;3;00;2
Orphee;1987;orphee.s;690;00/089A;;Code;;3;00;2
Orphee;1991;orphee.s;694;00/089D;TESTMO_1;Code;;3;00;2
Orphee;1996;orphee.s;699;00/08A5;;Code;;3;00;2
Orphee;1999;orphee.s;702;00/08AD;;Code;;3;00;2
Orphee;2001;orphee.s;704;00/08B0;DCRIPT_4;Code;;3;00;
Orphee;2004;orphee.s;707;00/08B5;;Code;;3;00;2
Orphee;2007;orphee.s;710;00/08BD;;Code;;3;00;2
Orphee;2010;orphee.s;713;00/08C5;;Code;;3;00;2
Orphee;2011;orphee.s;714;00/08C8;;Code;;3;00;2
Orphee;2013;orphee.s;716;00/08CB;DCRIPT_5;Code;;3;00;
Orphee;2015;orphee.s;718;00/08D0;;Code;;3;00;2
Orphee;2018;orphee.s;721;00/08D8;;Code;;3;00;2
Orphee;2022;orphee.s;725;00/08E2;;Code;;3;01;2
Orphee;2025;orphee.s;728;00/08E7;DCR_FIN;Code;;3;00;2
Orphee;2030;orphee.s;733;00/08F0;DCRIPT_9;Code;;3;00;2
Orphee;2032;orphee.s;735;00/08F3;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2034;orphee.s;737;00/08F6;DCRIPT_6;Code;;3;00;
Orphee;2036;orphee.s;739;00/08FB;;Code;;3;00;2
Orphee;2040;orphee.s;743;00/0905;;Code;;3;01;2
Orphee;2042;orphee.s;745;00/090A;;Code;;3;00;2
Orphee;2044;orphee.s;747;00/090D;DCRIPT_7;Code;;3;00;
Orphee;2046;orphee.s;749;00/0912;;Code;;3;00;2
Orphee;2050;orphee.s;753;00/091A;DCR_A;Code;;3;00;2
Orphee;2054;orphee.s;757;00/0924;;Code;;3;01;2
Orphee;2056;orphee.s;759;00/0929;;Code;;3;00;2
Orphee;2057;orphee.s;760;00/092C;;Code;;3;00;2
Orphee;2059;orphee.s;762;00/092F;DCR_COD;Code;;3;00;2
Orphee;2063;orphee.s;766;00/0939;;Code;;3;01;2
Orphee;2065;orphee.s;768;00/093E;;Code;;3;00;2
Orphee;2067;orphee.s;770;00/0941;DCRIPT_8;Code;;3;00;2
Orphee;2069;orphee.s;772;00/0946;;Code;;3;00;2
Orphee;2071;orphee.s;774;00/094B;;Code;;3;00;2
Orphee;2073;orphee.s;776;00/094E;DCR_SUJ;Code;;3;00;2
Orphee;2077;orphee.s;780;00/0958;;Code;;3;01;2
Orphee;2079;orphee.s;782;00/095D;;Code;;3;00;2
Orphee;2085;orphee.s;788;00/0960;SYNERR;Code;;3;00;
Orphee;2087;orphee.s;788;00/0963;;Code;;3;00;1 >>16
Orphee;2088;orphee.s;788;00/0966;;Code;;3;00;2
Orphee;2089;orphee.s;788;00/0969;;Code;;3;00;2
Orphee;2091;orphee.s;790;00/096D;;Code;;3;00;2
Orphee;2097;orphee.s;796;00/0970;NEXTMO;Code;;2;10;
Orphee;2098;orphee.s;797;00/0972;;Code;;3;10;2
Orphee;2099;orphee.s;798;00/0975;ozunid_10;Code;;3;10;2
Orphee;2105;orphee.s;804;00/0981;;Code;;3;10;2
Orphee;2108;orphee.s;807;00/0986;NEXTMO_1;Code;;2;00;
Orphee;2110;orphee.s;809;00/098B;;Code;;3;00;2
