Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;705;iigs.s;322;00/01A7;;Code;;3;00;2
Orphee;718;iigs.s;325;00/01B2;;Code;;3;00;2
Orphee;731;iigs.s;328;00/01BD;;Code;;3;00;2
Orphee;746;iigs.s;335;00/01D5;;Data;adrl;4;00;3
Orphee;758;iigs.s;347;00/01DB;nextVBL;Code;;4;00;
Orphee;760;iigs.s;349;00/01E1;ozunid_1;Code;;4;00;
Orphee;768;iigs.s;357;00/01E8;nowWAIT;Code;;1;00;
Orphee;771;iigs.s;360;00/01ED;ozunid_2;Code;;1;00;
Orphee;778;iigs.s;367;00/01F9;nowWAIT_ALT;Code;;1;00;
Orphee;779;iigs.s;368;00/01F9;nowWAIT1;Code;;1;00;
Orphee;780;iigs.s;369;00/01FA;ozunid_3;Code;;3;00;2
Orphee;789;iigs.s;378;00/0201;make64KB;Code;;1;00;
Orphee;810;iigs.s;381;00/0209;;Code;;3;00;2
Orphee;853;iigs.s;402;00/022D;saveBACK;Code;;3;00;
Orphee;865;iigs.s;403;00/0234;;Code;;3;00;2
Orphee;874;iigs.s;403;00/0238;;Code;;3;00;2
Orphee;885;iigs.s;404;00/023C;;Code;;3;00;2
Orphee;894;iigs.s;404;00/0240;;Code;;3;00;2
Orphee;925;iigs.s;414;00/0259;loadBACK;Code;;3;00;
Orphee;937;iigs.s;415;00/0260;;Code;;3;00;2
Orphee;946;iigs.s;415;00/0264;;Code;;3;00;2
Orphee;957;iigs.s;416;00/0268;;Code;;3;00;2
Orphee;966;iigs.s;416;00/026C;;Code;;3;00;2
Orphee;993;iigs.s;425;00/027E;RANDOM;Code;;1;00;
Orphee;1007;iigs.s;436;00/0288;loadGAME;Code;;2;10;
Orphee;1008;iigs.s;437;00/028A;;Code;;3;10;2
Orphee;1013;iigs.s;442;00/0295;;Data;adrl;4;00;3
Orphee;1016;iigs.s;445;00/029B;;Code;;3;00;2
Orphee;1017;iigs.s;446;00/029E;;Code;;3;00;2
Orphee;1018;iigs.s;447;00/02A1;;Code;;3;00;2
Orphee;1022;iigs.s;451;00/02AA;;Data;adrl;4;00;3
Orphee;1026;iigs.s;455;00/02B4;;Data;adrl;4;00;3
Orphee;1028;iigs.s;457;00/02B8;loadKO99;Code;;1;00;
Orphee;1032;iigs.s;461;00/02B9;saveGAME;Code;;2;10;
Orphee;1033;iigs.s;462;00/02BB;;Code;;3;10;2
Orphee;1038;iigs.s;467;00/02C6;;Data;adrl;4;00;3
Orphee;1042;iigs.s;471;00/02D0;;Data;adrl;4;00;3
Orphee;1047;iigs.s;476;00/02DC;;Data;adrl;4;00;3
Orphee;1050;iigs.s;479;00/02E2;;Code;;3;00;2
Orphee;1051;iigs.s;480;00/02E5;;Code;;3;00;2
Orphee;1052;iigs.s;481;00/02E8;;Code;;3;00;2
Orphee;1056;iigs.s;485;00/02F1;;Data;adrl;4;00;3
Orphee;1060;iigs.s;489;00/02FB;;Data;adrl;4;00;3
Orphee;1062;iigs.s;491;00/02FF;saveKO99;Code;;1;00;
Orphee;1066;iigs.s;495;00/0300;proCREATEGAME;Data;dw;2;00;
Orphee;1068;iigs.s;497;00/0302;;Data;adrl;4;00;3
Orphee;1076;iigs.s;505;00/0318;proDESTROYGAME;Data;dw;2;00;
Orphee;1078;iigs.s;507;00/031A;;Data;adrl;4;00;3
Orphee;1080;iigs.s;509;00/031E;proOPENGAME;Data;dw;2;00;
Orphee;1083;iigs.s;512;00/0322;;Data;adrl;4;00;3
Orphee;1085;iigs.s;514;00/0326;proREADGAME;Data;dw;2;00;
Orphee;1088;iigs.s;517;00/032A;;Data;adrl;4;00;3
Orphee;1092;iigs.s;521;00/0336;proWRITEGAME;Data;dw;2;00;
Orphee;1095;iigs.s;524;00/033A;;Data;adrl;4;00;3
Orphee;1100;iigs.s;529;00/0348;pGAME;Data;strl;11;00;
Orphee;1108;iigs.s;537;00/0353;appID;Data;ds;2;00;
Orphee;1109;iigs.s;538;00/0355;myID;Data;ds;2;00;
Orphee;1110;iigs.s;539;00/0357;myDP;Data;ds;2;00;
Orphee;1112;iigs.s;541;00/0359;bramBORDER;Data;ds;2;00;
Orphee;1114;iigs.s;543;00/035B;ptrSCREEN;Data;adrl;4;00;
Orphee;1116;iigs.s;545;00/035F;ptrTEXT;Data;adrl;4;00;
Orphee;1117;iigs.s;546;00/0363;ptrBACKGND;Data;adrl;4;00;
Orphee;1118;iigs.s;547;00/0367;ptrUNPACK;Data;adrl;4;00;
Orphee;1119;iigs.s;548;00/036B;ptrIMAGE;Data;adrl;4;00;
Orphee;1160;iigs.s;589;00/036F;tolSTR1;Data;str;26;00;
Orphee;1161;iigs.s;590;00/0389;memSTR1;Data;str;23;00;
Orphee;1162;iigs.s;591;00/03A0;filSTR1;Data;str;17;00;
Orphee;1163;iigs.s;592;00/03B1;errSTR1;Data;str;5;00;
Orphee;1164;iigs.s;593;00/03B6;errSTR2;Data;str;1;00;
Orphee;1168;iigs.s;597;00/03B7;ssREC;Data;ds;4;00;
Orphee;1169;iigs.s;598;00/03BB;fgSOUND;Data;ds;2;00;
Orphee;1173;iigs.s;602;00/03BD;proERR;Data;ds;2;00;
Orphee;1175;iigs.s;604;00/03BF;proCLOSE;Data;dw;2;00;
Orphee;1178;iigs.s;607;00/03C3;proQUIT;Data;dw;2;00;
Orphee;1184;iigs.s;613;00/03CB;mainPORT;Data;ds;4;00;
Orphee;1186;iigs.s;615;00/03CF;taskREC;Data;ds;2;00;
Orphee;1187;iigs.s;616;00/03D1;taskMESSAGE;Data;ds;4;00;
Orphee;1188;iigs.s;617;00/03D5;taskWHEN;Data;ds;4;00;
Orphee;1189;iigs.s;618;00/03D9;taskWHERE;Data;ds;4;00;
Orphee;1190;iigs.s;619;00/03DD;taskMODIFIERS;Data;ds;2;00;
Orphee;1191;iigs.s;620;00/03DF;taskDATA;Data;ds;4;00;
Orphee;1308;orphee.s;111;00/03E3;PLAY;Code;;3;00;
Orphee;1310;orphee.s;111;00/03E6;;Code;;3;00;2
Orphee;1314;orphee.s;112;00/03EF;;Code;;3;00;2
Orphee;1318;orphee.s;113;00/03F8;;Code;;3;00;2
Orphee;1322;orphee.s;114;00/0401;;Code;;3;00;2
Orphee;1326;orphee.s;115;00/040A;;Code;;3;00;2
Orphee;1330;orphee.s;116;00/0413;;Code;;3;00;2
Orphee;1334;orphee.s;117;00/041C;;Code;;3;00;2
Orphee;1338;orphee.s;119;00/0422;;Code;;3;00;2
Orphee;1342;orphee.s;121;00/0428;;Code;;3;00;2
Orphee;1343;orphee.s;121;00/042B;;Code;;3;00;2
Orphee;1347;orphee.s;122;00/0434;;Code;;3;00;2
Orphee;1351;orphee.s;123;00/043D;;Code;;3;00;2
Orphee;1355;orphee.s;125;00/0443;;Code;;3;00;2
Orphee;1356;orphee.s;125;00/0446;;Code;;3;00;2
Orphee;1360;orphee.s;126;00/044F;;Code;;3;00;2
Orphee;1364;orphee.s;127;00/0458;;Code;;3;00;2
Orphee;1368;orphee.s;129;00/045E;;Code;;3;00;2
Orphee;1369;orphee.s;129;00/0461;;Code;;3;00;2
Orphee;1373;orphee.s;130;00/046A;;Code;;3;00;2
Orphee;1377;orphee.s;131;00/0473;;Code;;3;00;2
Orphee;1381;orphee.s;133;00/0479;;Code;;3;00;2
Orphee;1382;orphee.s;133;00/047C;;Code;;3;00;2
Orphee;1386;orphee.s;134;00/0485;;Code;;3;00;2
Orphee;1390;orphee.s;135;00/048E;;Code;;3;00;2
Orphee;1392;orphee.s;137;00/0491;REPLAY;Code;;3;00;2
Orphee;1393;orphee.s;138;00/0494;;Code;;3;00;2
Orphee;1394;orphee.s;139;00/0497;;Code;;3;00;2
Orphee;1400;orphee.s;145;00/049A;DEPA1;Code;;3;00;
Orphee;1401;orphee.s;146;00/049D;ozunid_4;Code;;3;00;2
Orphee;1403;orphee.s;148;00/04A3;;Code;;3;00;2
Orphee;1410;orphee.s;155;00/04B0;CALCUL;Code;;3;00;
Orphee;1412;orphee.s;157;00/04B0;DESSIN;Code;;3;00;2
Orphee;1413;orphee.s;158;00/04B3;;Code;;3;00;2
Orphee;1414;orphee.s;159;00/04B6;;Code;;3;00;2
Orphee;1415;orphee.s;160;00/04B9;;Code;;3;00;2
Orphee;1416;orphee.s;161;00/04BC;;Code;;3;00;2
Orphee;1417;orphee.s;162;00/04BF;;Code;;3;00;2
Orphee;1418;orphee.s;163;00/04C2;;Code;;3;00;2
Orphee;1419;orphee.s;164;00/04C5;;Code;;3;00;2
Orphee;1420;orphee.s;165;00/04C8;;Code;;3;00;2
Orphee;1424;orphee.s;169;00/04CB;SOMBR;Code;;3;00;
Orphee;1426;orphee.s;169;00/04CE;;Code;;3;00;2
Orphee;1427;orphee.s;170;00/04D1;;Code;;3;00;2
Orphee;1434;orphee.s;175;00/04DE;;Code;;3;00;2
Orphee;1435;orphee.s;176;00/04E1;;Code;;3;00;2
Orphee;1442;orphee.s;181;00/04EE;;Code;;3;00;2
Orphee;1443;orphee.s;182;00/04F1;;Code;;3;00;2
Orphee;1446;orphee.s;185;00/04F6;;Code;;3;00;2
Orphee;1454;orphee.s;193;00/0503;SOMBRE;Code;;3;00;
Orphee;1455;orphee.s;194;00/0506;;Code;;3;00;2
Orphee;1459;orphee.s;196;00/050C;;Code;;3;00;2
Orphee;1462;orphee.s;197;00/0512;;Code;;3;00;2
Orphee;1465;orphee.s;198;00/0518;;Code;;3;00;2
Orphee;1468;orphee.s;200;00/051B;;Code;;3;00;2
Orphee;1472;orphee.s;204;00/051E;DEPA2;Code;;3;00;2
Orphee;1474;orphee.s;206;00/0521;;Code;;3;00;2
Orphee;1477;orphee.s;209;00/0529;;Code;;3;00;2
Orphee;1479;orphee.s;211;00/052C;DEPA2_1;Code;;3;00;
Orphee;1481;orphee.s;211;00/052F;;Code;;3;00;2
Orphee;1484;orphee.s;212;00/0535;;Code;;3;00;1 >>16
Orphee;1485;orphee.s;212;00/0538;;Code;;3;00;2
Orphee;1486;orphee.s;212;00/053B;;Code;;3;00;2
Orphee;1488;orphee.s;214;00/053E;;Code;;3;00;2
Orphee;1489;orphee.s;215;00/0541;;Code;;3;00;2
Orphee;1490;orphee.s;216;00/0544;;Code;;3;00;2
Orphee;1494;orphee.s;218;00/054A;;Code;;3;00;2
Orphee;1497;orphee.s;219;00/0550;;Code;;3;00;1 >>16
Orphee;1498;orphee.s;219;00/0553;;Code;;3;00;2
Orphee;1499;orphee.s;219;00/0556;;Code;;3;00;2
Orphee;1502;orphee.s;222;00/055C;;Code;;3;00;2
Orphee;1504;orphee.s;224;00/0562;ozunid_5;Code;;2;10;
Orphee;1505;orphee.s;225;00/0564;;Code;;3;10;2
Orphee;1506;orphee.s;226;00/0567;;Code;;3;10;2
Orphee;1508;orphee.s;228;00/056C;DEPA2_2;Code;;1;10;
Orphee;1514;orphee.s;234;00/0576;;Code;;3;00;2
Orphee;1518;orphee.s;238;00/057E;NESSUN;Code;;3;00;
Orphee;1520;orphee.s;238;00/0581;;Code;;3;00;1 >>16
Orphee;1521;orphee.s;238;00/0584;;Code;;3;00;2
Orphee;1522;orphee.s;238;00/0587;;Code;;3;00;2
Orphee;1523;orphee.s;239;00/058A;;Code;;3;00;2
Orphee;1527;orphee.s;243;00/058D;IMPRIM;Code;;3;10;2
Orphee;1531;orphee.s;247;00/0593;;Code;;3;00;2
Orphee;1532;orphee.s;248;00/0596;;Code;;3;00;2
Orphee;1533;orphee.s;249;00/0599;;Code;;3;00;2
Orphee;1536;orphee.s;252;00/059F;;Code;;3;00;2
Orphee;1538;orphee.s;254;00/05A4;;Code;;3;10;2
Orphee;1545;orphee.s;261;00/05A9;DEPA3;Code;;3;00;2
Orphee;1546;orphee.s;262;00/05AC;;Code;;3;00;2
Orphee;1547;orphee.s;263;00/05AF;;Code;;3;00;2
Orphee;1549;orphee.s;265;00/05B2;;Code;;3;00;2
Orphee;1552;orphee.s;268;00/05BA;;Code;;3;00;2
Orphee;1558;orphee.s;274;00/05C7;DEPA32;Code;;3;00;2
Orphee;1561;orphee.s;277;00/05CF;;Code;;3;00;2
Orphee;1563;orphee.s;279;00/05D2;DEPA31;Code;;3;00;2
Orphee;1564;orphee.s;280;00/05D5;;Code;;3;00;2
Orphee;1568;orphee.s;284;00/05D8;RETURN;Code;;1;00;
Orphee;1574;orphee.s;290;00/05D9;REJOU;Code;;3;00;
Orphee;1576;orphee.s;290;00/05DC;;Code;;3;00;1 >>16
Orphee;1577;orphee.s;290;00/05DF;;Code;;3;00;2
Orphee;1578;orphee.s;290;00/05E2;;Code;;3;00;2
Orphee;1584;orphee.s;296;00/05E5;ATTEN;Code;;3;00;
Orphee;1585;orphee.s;296;00/05E5;;Code;;3;00;2
Orphee;1590;orphee.s;301;00/05F2;;Code;;3;00;2
Orphee;1591;orphee.s;302;00/05F5;ATTEN_1;Code;;3;00;2
Orphee;1597;orphee.s;308;00/05F8;MORT;Code;;3;00;
Orphee;1599;orphee.s;308;00/05FB;;Code;;3;00;1 >>16
Orphee;1600;orphee.s;308;00/05FE;;Code;;3;00;2
Orphee;1601;orphee.s;308;00/0601;;Code;;3;00;2
Orphee;1604;orphee.s;309;00/0607;;Code;;3;00;2
Orphee;1607;orphee.s;310;00/060D;;Code;;3;00;2
Orphee;1610;orphee.s;311;00/0613;;Code;;3;00;2
Orphee;1612;orphee.s;312;00/0616;;Code;;3;00;2
Orphee;1613;orphee.s;313;00/0619;;Code;;3;00;2
Orphee;1614;orphee.s;314;00/061C;;Code;;3;00;2
Orphee;1615;orphee.s;315;00/061F;;Code;;3;00;2
Orphee;1621;orphee.s;321;00/0622;MVT;Code;;3;00;2
Orphee;1622;orphee.s;322;00/0625;;Code;;3;00;2
Orphee;1623;orphee.s;323;00/0628;;Code;;3;00;2
Orphee;1629;orphee.s;329;00/0632;ozunid_6;Code;;2;10;
Orphee;1638;orphee.s;338;00/063C;MVT_1;Code;;3;10;2
Orphee;1643;orphee.s;343;00/0644;;Code;;3;10;2
Orphee;1647;orphee.s;347;00/064B;;Code;;3;00;2
Orphee;1651;orphee.s;351;00/064E;MVT_2;Code;;1;10;
Orphee;1663;orphee.s;363;00/0652;CHERC;Code;;3;00;
Orphee;1667;orphee.s;367;00/0658;CHERC_1;Code;;1;00;
Orphee;1670;orphee.s;370;00/065C;ozunid_7;Code;;1;00;
Orphee;1678;orphee.s;378;00/0669;CHERC_2;Code;;1;00;
Orphee;1685;orphee.s;385;00/066B;RETOBJ;Code;;1;00;
Orphee;1688;orphee.s;388;00/0671;ozunid_8;Code;;3;10;2
Orphee;1699;orphee.s;399;00/0681;RETOBJ_1;Code;;2;10;
Orphee;1700;orphee.s;400;00/0683;;Code;;3;10;2
Orphee;1710;orphee.s;410;00/0689;PASICI;Code;;3;00;
Orphee;1712;orphee.s;410;00/068C;;Code;;3;00;1 >>16
Orphee;1713;orphee.s;410;00/068F;;Code;;3;00;2
Orphee;1714;orphee.s;410;00/0692;;Code;;3;00;2
Orphee;1722;orphee.s;418;00/0697;NOOBJ;Code;;3;00;
Orphee;1724;orphee.s;418;00/069A;;Code;;3;00;1 >>16
Orphee;1725;orphee.s;418;00/069D;;Code;;3;00;2
Orphee;1726;orphee.s;418;00/06A0;;Code;;3;00;2
Orphee;1728;orphee.s;420;00/06A3;OBJ_EXIT;Code;;3;00;2
Orphee;1737;orphee.s;429;00/06A8;TROOBJ;Code;;3;00;
Orphee;1739;orphee.s;429;00/06AB;;Code;;3;00;1 >>16
Orphee;1740;orphee.s;429;00/06AE;;Code;;3;00;2
Orphee;1741;orphee.s;429;00/06B1;;Code;;3;00;2
Orphee;1749;orphee.s;437;00/06B6;DEJOBJ;Code;;3;00;
Orphee;1751;orphee.s;437;00/06B9;;Code;;3;00;1 >>16
Orphee;1752;orphee.s;437;00/06BC;;Code;;3;00;2
Orphee;1753;orphee.s;437;00/06BF;;Code;;3;00;2
Orphee;1761;orphee.s;445;00/06C4;DEJAUN;Code;;3;00;
Orphee;1763;orphee.s;445;00/06C7;;Code;;3;00;1 >>16
Orphee;1764;orphee.s;445;00/06CA;;Code;;3;00;2
Orphee;1765;orphee.s;445;00/06CD;;Code;;3;00;2
Orphee;1773;orphee.s;453;00/06D2;PASOBJ;Code;;3;00;
Orphee;1775;orphee.s;453;00/06D5;;Code;;3;00;1 >>16
Orphee;1776;orphee.s;453;00/06D8;;Code;;3;00;2
Orphee;1777;orphee.s;453;00/06DB;;Code;;3;00;2
Orphee;1785;orphee.s;461;00/06E0;AIDEJA;Code;;3;00;
Orphee;1787;orphee.s;461;00/06E3;;Code;;3;00;1 >>16
Orphee;1788;orphee.s;461;00/06E6;;Code;;3;00;2
Orphee;1789;orphee.s;461;00/06E9;;Code;;3;00;2
Orphee;1796;orphee.s;468;00/06EE;FINDMO;Code;;2;00;
Orphee;1799;orphee.s;471;00/06F0;FINDMO_1;Code;;2;10;
Orphee;1801;orphee.s;473;00/06F5;ozunid_9;Code;;2;10;
Orphee;1805;orphee.s;477;00/06FD;;Code;;3;10;2
Orphee;1812;orphee.s;484;00/070A;FINDMO_2;Code;;2;00;
Orphee;1817;orphee.s;489;00/0711;FINDMO_3;Code;;2;00;
Orphee;1830;orphee.s;502;00/071D;FENETR;Code;;3;00;
Orphee;1832;orphee.s;502;00/0720;;Code;;3;00;2
Orphee;1834;orphee.s;504;00/0723;;Code;;3;00;2
Orphee;1836;orphee.s;506;00/0726;FENETR_1;Code;;3;00;2
Orphee;1837;orphee.s;507;00/0729;;Code;;3;00;2
Orphee;1838;orphee.s;508;00/072C;;Code;;3;00;2
Orphee;1840;orphee.s;510;00/0730;;Code;;3;00;2
Orphee;1842;orphee.s;512;00/0733;;Code;;3;00;2
Orphee;1845;orphee.s;515;00/073A;;Code;;3;00;2
Orphee;1848;orphee.s;518;00/0741;;Code;;3;00;2
Orphee;1850;orphee.s;520;00/0744;FENETR_2;Code;;3;00;2
Orphee;1851;orphee.s;521;00/0747;;Code;;3;00;2
Orphee;1852;orphee.s;522;00/074A;;Code;;3;00;2
Orphee;1854;orphee.s;524;00/074E;;Code;;3;00;2
Orphee;1856;orphee.s;526;00/0751;;Code;;3;00;2
Orphee;1859;orphee.s;529;00/0758;;Code;;3;00;2
Orphee;1860;orphee.s;530;00/075B;;Code;;3;00;2
Orphee;1863;orphee.s;533;00/0760;;Code;;3;00;2
Orphee;1866;orphee.s;536;00/0767;;Code;;3;00;2
Orphee;1873;orphee.s;543;00/0770;CODFEN;Data;dw;4;00;
Orphee;1905;orphee.s;575;00/07D4;tblWINDOW1;Data;dw;8;00;
Orphee;1906;orphee.s;576;00/07DC;tblWINDOW2;Data;dw;8;00;
Orphee;1907;orphee.s;577;00/07E4;tblWINDOW3;Data;dw;8;00;
Orphee;1908;orphee.s;578;00/07EC;tblWINDOW4;Data;dw;8;00;
Orphee;1910;orphee.s;580;00/07F4;windowTEXTE;Data;dw;4;00;
Orphee;1914;orphee.s;584;00/07FC;windowLIEU;Data;dw;4;00;
Orphee;1918;orphee.s;588;00/0804;windowIMAGE;Data;dw;4;00;
Orphee;1922;orphee.s;592;00/080C;windowOBJET;Data;dw;4;00;
Orphee;1926;orphee.s;596;00/0814;windowPERSONNAGE;Data;dw;4;00;
Orphee;1934;orphee.s;604;00/081C;showSALLE;Code;;3;00;2
Orphee;1935;orphee.s;605;00/081F;;Code;;3;00;2
Orphee;1936;orphee.s;606;00/0822;;Code;;3;00;2
Orphee;1937;orphee.s;607;00/0825;;Code;;3;00;2
Orphee;1938;orphee.s;608;00/0828;;Code;;3;00;2
Orphee;1939;orphee.s;609;00/082B;;Code;;3;00;2
Orphee;1940;orphee.s;610;00/082E;;Code;;3;00;2
Orphee;1941;orphee.s;611;00/0831;;Code;;3;00;2
Orphee;1942;orphee.s;612;00/0834;;Code;;3;00;2
Orphee;1943;orphee.s;613;00/0837;;Code;;3;00;2
Orphee;1944;orphee.s;614;00/083A;;Code;;3;00;2
Orphee;1945;orphee.s;615;00/083D;;Code;;3;00;2
Orphee;1946;orphee.s;616;00/0840;;Code;;3;00;2
Orphee;1947;orphee.s;617;00/0843;;Code;;3;00;2
Orphee;1948;orphee.s;618;00/0846;;Code;;3;00;2
Orphee;1949;orphee.s;619;00/0849;;Code;;3;00;2
Orphee;1950;orphee.s;620;00/084C;;Code;;3;00;2
Orphee;1951;orphee.s;621;00/084F;;Code;;3;00;2
Orphee;1954;orphee.s;624;00/0853;getDEBUG;Code;;1;00;
Orphee;1959;orphee.s;625;00/0854;;Code;;3;00;1 >>16
Orphee;1966;orphee.s;625;00/0857;;Code;;3;00;2
Orphee;1984;orphee.s;630;00/0867;;Code;;3;00;2
Orphee;1986;orphee.s;632;00/086D;;Code;;3;00;2
Orphee;1991;orphee.s;637;00/0871;strDEBUG;Data;ds;3;00;
Orphee;1995;orphee.s;641;00/0874;showBORDER;Code;;2;10;
Orphee;2006;orphee.s;652;00/0882;VERIFI;Code;;3;00;2
Orphee;2008;orphee.s;654;00/0887;;Code;;3;00;1 >>16
Orphee;2011;orphee.s;657;00/088C;VERIFI_1;Code;;3;00;2
Orphee;2012;orphee.s;658;00/088F;VERIFI_1BIS;Code;;3;00;
Orphee;2015;orphee.s;661;00/0894;;Code;;3;00;2
Orphee;2018;orphee.s;664;00/0899;VERIFI_2;Code;;3;00;2
Orphee;2022;orphee.s;668;00/08A1;VERIFI_4;Code;;3;00;2
Orphee;2027;orphee.s;673;00/08AA;VERIFI_3;Code;;3;00;2
Orphee;2029;orphee.s;675;00/08AF;;Code;;3;00;2
Orphee;2030;orphee.s;676;00/08B2;VERIFI_31;Code;;3;00;2
Orphee;2032;orphee.s;678;00/08B5;VERIFI_5;Code;;3;00;2
Orphee;2041;orphee.s;687;00/08BF;RETROU;Code;;3;00;2
Orphee;2042;orphee.s;688;00/08C2;;Code;;3;00;2
Orphee;2047;orphee.s;693;00/08CE;RETROU_1;Code;;3;00;2
Orphee;2048;orphee.s;694;00/08D1;;Code;;3;00;2
Orphee;2053;orphee.s;699;00/08DD;RETROU_2;Code;;3;00;2
Orphee;2054;orphee.s;700;00/08E0;;Code;;3;00;2
Orphee;2059;orphee.s;705;00/08EC;RETROU_3;Code;;3;00;2
Orphee;2060;orphee.s;706;00/08EF;;Code;;3;00;2
Orphee;2065;orphee.s;711;00/08FB;RETROU_4;Code;;3;00;2
Orphee;2066;orphee.s;712;00/08FE;;Code;;3;00;2
Orphee;2071;orphee.s;717;00/090A;RETROU_5;Code;;3;00;2
Orphee;2072;orphee.s;718;00/090D;;Code;;3;00;2
Orphee;2080;orphee.s;726;00/0914;TEST;Code;;3;00;2
Orphee;2083;orphee.s;729;00/091A;TEST_1;Code;;1;00;
Orphee;2084;orphee.s;730;00/091B;;Code;;3;00;2
Orphee;2090;orphee.s;736;00/091E;ZERO;Code;;3;00;2
Orphee;2091;orphee.s;737;00/0921;;Code;;3;00;2
Orphee;2092;orphee.s;738;00/0924;;Code;;3;00;2
Orphee;2093;orphee.s;739;00/0927;;Code;;3;00;2
Orphee;2094;orphee.s;740;00/092A;;Code;;3;00;2
Orphee;2095;orphee.s;741;00/092D;;Code;;3;00;2
Orphee;2097;orphee.s;743;00/0930;;Code;;3;00;2
Orphee;2098;orphee.s;744;00/0933;;Code;;3;00;2
Orphee;2099;orphee.s;745;00/0936;;Code;;3;00;2
Orphee;2100;orphee.s;746;00/0939;;Code;;3;00;2
Orphee;2107;orphee.s;753;00/093D;SPACE;Code;;2;10;
Orphee;2110;orphee.s;756;00/0944;ozunid_10;Code;;3;10;2
Orphee;2121;orphee.s;767;00/0950;DCRIPT;Code;;3;00;2
Orphee;2123;orphee.s;769;00/0953;DCRIPT_1;Code;;3;00;2
Orphee;2124;orphee.s;770;00/0956;;Code;;3;00;2
Orphee;2126;orphee.s;772;00/0959;;Code;;3;00;2
Orphee;2130;orphee.s;776;00/0961;;Code;;3;00;2
Orphee;2137;orphee.s;783;00/0966;TESTMO;Code;;3;00;2
Orphee;2140;orphee.s;786;00/096E;;Code;;3;00;2
Orphee;2144;orphee.s;790;00/0971;TESTMO_1;Code;;3;00;2
Orphee;2149;orphee.s;795;00/0979;;Code;;3;00;2
