Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;489;iigs.s;249;00/00F7;;Code;;3;00;2
Orphee;504;iigs.s;251;00/00FA;;Code;;3;00;2
Orphee;513;iigs.s;251;00/00FE;;Code;;3;00;2
Orphee;563;iigs.s;262;00/012A;;Code;;3;00;1 >>16
Orphee;570;iigs.s;262;00/012D;;Code;;3;00;2
Orphee;601;iigs.s;274;00/0151;;Code;;3;00;2
Orphee;602;iigs.s;275;00/0154;;Code;;3;00;2
Orphee;604;iigs.s;277;00/0157;okSHADOW;Code;;3;00;
Orphee;610;iigs.s;283;00/0157;;Code;;3;00;2
Orphee;611;iigs.s;284;00/015A;;Code;;3;00;2
Orphee;612;iigs.s;285;00/015D;;Code;;3;00;2
Orphee;618;iigs.s;291;00/0160;QUIT;Code;;2;00;
Orphee;619;iigs.s;292;00/0162;;Code;;3;00;2
Orphee;621;iigs.s;294;00/0165;meQUIT;Code;;3;00;
Orphee;634;iigs.s;295;00/0168;;Code;;3;00;2
Orphee;643;iigs.s;295;00/016C;;Code;;3;00;2
Orphee;651;iigs.s;298;00/0177;meQUIT1;Macro;;0;00;
Orphee;656;iigs.s;298;00/0177;;Code;;3;00;2
Orphee;669;iigs.s;301;00/0182;;Code;;3;00;2
Orphee;682;iigs.s;304;00/018D;;Code;;3;00;2
Orphee;697;iigs.s;311;00/01A5;;Data;adrl;4;00;3
Orphee;709;iigs.s;323;00/01AB;nextVBL;Code;;4;00;
Orphee;711;iigs.s;325;00/01B1;ozunid_1;Code;;4;00;
Orphee;719;iigs.s;333;00/01B8;nowWAIT;Code;;1;00;
Orphee;722;iigs.s;336;00/01BD;ozunid_2;Code;;1;00;
Orphee;729;iigs.s;343;00/01C9;nowWAIT_ALT;Code;;1;00;
Orphee;730;iigs.s;344;00/01C9;nowWAIT1;Code;;1;00;
Orphee;731;iigs.s;345;00/01CA;ozunid_3;Code;;3;00;2
Orphee;740;iigs.s;354;00/01D1;make64KB;Code;;1;00;
Orphee;761;iigs.s;357;00/01D9;;Code;;3;00;2
Orphee;804;iigs.s;378;00/01FD;saveBACK;Code;;3;00;
Orphee;816;iigs.s;379;00/0204;;Code;;3;00;2
Orphee;825;iigs.s;379;00/0208;;Code;;3;00;2
Orphee;836;iigs.s;380;00/020C;;Code;;3;00;2
Orphee;845;iigs.s;380;00/0210;;Code;;3;00;2
Orphee;876;iigs.s;390;00/0229;loadBACK;Code;;3;00;
Orphee;888;iigs.s;391;00/0230;;Code;;3;00;2
Orphee;897;iigs.s;391;00/0234;;Code;;3;00;2
Orphee;908;iigs.s;392;00/0238;;Code;;3;00;2
Orphee;917;iigs.s;392;00/023C;;Code;;3;00;2
Orphee;948;iigs.s;405;00/024E;doLOAD;Code;;3;00;2
Orphee;953;iigs.s;410;00/0259;;Data;adrl;4;00;3
Orphee;956;iigs.s;413;00/025F;;Code;;3;00;2
Orphee;957;iigs.s;414;00/0262;;Code;;3;00;2
Orphee;958;iigs.s;415;00/0265;;Code;;3;00;2
Orphee;962;iigs.s;419;00/026E;;Data;adrl;4;00;3
Orphee;966;iigs.s;423;00/0278;;Data;adrl;4;00;3
Orphee;968;iigs.s;425;00/027C;loadKO99;Code;;2;11;
Orphee;975;iigs.s;432;00/027F;doSAVE;Code;;3;00;2
Orphee;980;iigs.s;437;00/028A;;Data;adrl;4;00;3
Orphee;984;iigs.s;441;00/0294;;Data;adrl;4;00;3
Orphee;989;iigs.s;446;00/02A0;;Data;adrl;4;00;3
Orphee;992;iigs.s;449;00/02A6;;Code;;3;00;2
Orphee;993;iigs.s;450;00/02A9;;Code;;3;00;2
Orphee;994;iigs.s;451;00/02AC;;Code;;3;00;2
Orphee;998;iigs.s;455;00/02B5;;Data;adrl;4;00;3
Orphee;1002;iigs.s;459;00/02BF;;Data;adrl;4;00;3
Orphee;1004;iigs.s;461;00/02C3;saveKO99;Code;;2;11;
Orphee;1011;iigs.s;468;00/02C6;proCREATEGAME;Data;dw;2;00;
Orphee;1013;iigs.s;470;00/02C8;;Data;adrl;4;00;3
Orphee;1021;iigs.s;478;00/02DE;proDESTROYGAME;Data;dw;2;00;
Orphee;1023;iigs.s;480;00/02E0;;Data;adrl;4;00;3
Orphee;1025;iigs.s;482;00/02E4;proOPENGAME;Data;dw;2;00;
Orphee;1028;iigs.s;485;00/02E8;;Data;adrl;4;00;3
Orphee;1030;iigs.s;487;00/02EC;proREADGAME;Data;dw;2;00;
Orphee;1033;iigs.s;490;00/02F0;;Data;adrl;4;00;3
Orphee;1037;iigs.s;494;00/02FC;proWRITEGAME;Data;dw;2;00;
Orphee;1040;iigs.s;497;00/0300;;Data;adrl;4;00;3
Orphee;1045;iigs.s;502;00/030E;pGAME;Data;strl;11;00;
Orphee;1053;iigs.s;510;00/0319;appID;Data;ds;2;00;
Orphee;1054;iigs.s;511;00/031B;myID;Data;ds;2;00;
Orphee;1055;iigs.s;512;00/031D;myDP;Data;ds;2;00;
Orphee;1057;iigs.s;514;00/031F;ptrSCREEN;Data;adrl;4;00;
Orphee;1059;iigs.s;516;00/0323;ptrTEXT;Data;adrl;4;00;
Orphee;1060;iigs.s;517;00/0327;ptrBACKGND;Data;adrl;4;00;
Orphee;1061;iigs.s;518;00/032B;ptrUNPACK;Data;adrl;4;00;
Orphee;1062;iigs.s;519;00/032F;ptrIMAGE;Data;adrl;4;00;
Orphee;1103;iigs.s;560;00/0333;tolSTR1;Data;str;26;00;
Orphee;1104;iigs.s;561;00/034D;memSTR1;Data;str;23;00;
Orphee;1105;iigs.s;562;00/0364;filSTR1;Data;str;17;00;
Orphee;1106;iigs.s;563;00/0375;errSTR1;Data;str;5;00;
Orphee;1107;iigs.s;564;00/037A;errSTR2;Data;str;1;00;
Orphee;1111;iigs.s;568;00/037B;ssREC;Data;ds;4;00;
Orphee;1112;iigs.s;569;00/037F;fgSOUND;Data;ds;2;00;
Orphee;1116;iigs.s;573;00/0381;proERR;Data;ds;2;00;
Orphee;1118;iigs.s;575;00/0383;proCLOSE;Data;dw;2;00;
Orphee;1121;iigs.s;578;00/0387;proQUIT;Data;dw;2;00;
Orphee;1127;iigs.s;584;00/038F;mainPORT;Data;ds;4;00;
Orphee;1129;iigs.s;586;00/0393;taskREC;Data;ds;2;00;
Orphee;1130;iigs.s;587;00/0395;taskMESSAGE;Data;ds;4;00;
Orphee;1131;iigs.s;588;00/0399;taskWHEN;Data;ds;4;00;
Orphee;1132;iigs.s;589;00/039D;taskWHERE;Data;ds;4;00;
Orphee;1133;iigs.s;590;00/03A1;taskMODIFIERS;Data;ds;2;00;
Orphee;1134;iigs.s;591;00/03A3;taskDATA;Data;ds;4;00;
Orphee;1245;orphee.s;105;00/03A7;PLAY;Code;;3;00;
Orphee;1247;orphee.s;105;00/03AA;;Code;;3;00;2
Orphee;1251;orphee.s;106;00/03B3;;Code;;3;00;2
Orphee;1255;orphee.s;107;00/03BC;;Code;;3;00;2
Orphee;1259;orphee.s;108;00/03C5;;Code;;3;00;2
Orphee;1263;orphee.s;109;00/03CE;;Code;;3;00;2
Orphee;1267;orphee.s;110;00/03D7;;Code;;3;00;2
Orphee;1271;orphee.s;111;00/03E0;;Code;;3;00;2
Orphee;1275;orphee.s;113;00/03E6;;Code;;3;00;2
Orphee;1279;orphee.s;115;00/03EC;;Code;;3;00;2
Orphee;1280;orphee.s;115;00/03EF;;Code;;3;00;2
Orphee;1284;orphee.s;116;00/03F8;;Code;;3;00;2
Orphee;1288;orphee.s;117;00/0401;;Code;;3;00;2
Orphee;1292;orphee.s;119;00/0407;;Code;;3;00;2
Orphee;1293;orphee.s;119;00/040A;;Code;;3;00;2
Orphee;1297;orphee.s;120;00/0413;;Code;;3;00;2
Orphee;1301;orphee.s;121;00/041C;;Code;;3;00;2
Orphee;1305;orphee.s;123;00/0422;;Code;;3;00;2
Orphee;1306;orphee.s;123;00/0425;;Code;;3;00;2
Orphee;1310;orphee.s;124;00/042E;;Code;;3;00;2
Orphee;1314;orphee.s;125;00/0437;;Code;;3;00;2
Orphee;1318;orphee.s;127;00/043D;;Code;;3;00;2
Orphee;1319;orphee.s;127;00/0440;;Code;;3;00;2
Orphee;1323;orphee.s;128;00/0449;;Code;;3;00;2
Orphee;1327;orphee.s;129;00/0452;;Code;;3;00;2
Orphee;1329;orphee.s;131;00/0455;REPLAY;Code;;3;00;2
Orphee;1330;orphee.s;132;00/0458;;Code;;3;00;2
Orphee;1331;orphee.s;133;00/045B;;Code;;3;00;2
Orphee;1337;orphee.s;139;00/045E;DEPA1;Code;;3;00;
Orphee;1338;orphee.s;140;00/0461;ozunid_4;Code;;3;00;2
Orphee;1340;orphee.s;142;00/0467;;Code;;3;00;2
Orphee;1347;orphee.s;149;00/0474;CALCUL;Code;;3;00;
Orphee;1349;orphee.s;151;00/0474;DESSIN;Code;;3;00;2
Orphee;1350;orphee.s;152;00/0477;;Code;;3;00;2
Orphee;1351;orphee.s;153;00/047A;;Code;;3;00;2
Orphee;1352;orphee.s;154;00/047D;;Code;;3;00;2
Orphee;1353;orphee.s;155;00/0480;;Code;;3;00;2
Orphee;1354;orphee.s;156;00/0483;;Code;;3;00;2
Orphee;1355;orphee.s;157;00/0486;;Code;;3;00;2
Orphee;1359;orphee.s;161;00/0489;SOMBR;Code;;3;00;
Orphee;1361;orphee.s;161;00/048C;;Code;;3;00;2
Orphee;1362;orphee.s;162;00/048F;;Code;;3;00;2
Orphee;1369;orphee.s;167;00/049C;;Code;;3;00;2
Orphee;1370;orphee.s;168;00/049F;;Code;;3;00;2
Orphee;1377;orphee.s;173;00/04AC;;Code;;3;00;2
Orphee;1378;orphee.s;174;00/04AF;;Code;;3;00;2
Orphee;1381;orphee.s;177;00/04B4;;Code;;3;00;2
Orphee;1389;orphee.s;185;00/04C1;SOMBRE;Code;;3;00;
Orphee;1390;orphee.s;186;00/04C4;;Code;;3;00;2
Orphee;1394;orphee.s;188;00/04CA;;Code;;3;00;2
Orphee;1397;orphee.s;189;00/04D0;;Code;;3;00;2
Orphee;1400;orphee.s;190;00/04D6;;Code;;3;00;2
Orphee;1403;orphee.s;192;00/04D9;;Code;;3;00;2
Orphee;1407;orphee.s;196;00/04DC;DEPA2;Code;;3;00;2
Orphee;1409;orphee.s;198;00/04DF;;Code;;3;00;2
Orphee;1412;orphee.s;201;00/04E7;;Code;;3;00;2
Orphee;1414;orphee.s;203;00/04EA;DEPA2_1;Code;;3;00;
Orphee;1417;orphee.s;206;00/04EA;;Code;;3;00;2
Orphee;1421;orphee.s;208;00/04F0;;Code;;3;00;2
Orphee;1424;orphee.s;209;00/04F6;;Code;;3;00;1 >>16
Orphee;1425;orphee.s;209;00/04F9;;Code;;3;00;2
Orphee;1426;orphee.s;209;00/04FC;;Code;;3;00;2
Orphee;1427;orphee.s;210;00/04FF;;Code;;3;00;2
Orphee;1429;orphee.s;212;00/0502;NESSUN;Code;;3;00;
Orphee;1431;orphee.s;212;00/0505;;Code;;3;00;1 >>16
Orphee;1432;orphee.s;212;00/0508;;Code;;3;00;2
Orphee;1433;orphee.s;212;00/050B;;Code;;3;00;2
Orphee;1437;orphee.s;216;00/050E;DEPA3;Code;;3;00;2
Orphee;1438;orphee.s;217;00/0511;;Code;;3;00;2
Orphee;1439;orphee.s;218;00/0514;;Code;;3;00;2
Orphee;1441;orphee.s;220;00/0517;;Code;;3;00;2
Orphee;1444;orphee.s;223;00/051F;;Code;;3;00;2
Orphee;1451;orphee.s;230;00/052E;DEPA32;Code;;3;00;2
Orphee;1453;orphee.s;232;00/0533;;Code;;3;00;2
Orphee;1455;orphee.s;234;00/0536;DEPA31;Code;;3;00;2
Orphee;1456;orphee.s;235;00/0539;;Code;;3;00;2
Orphee;1460;orphee.s;239;00/053C;RND;Code;;1;00;
Orphee;1461;orphee.s;240;00/053C;RETURN;Code;;1;00;
Orphee;1467;orphee.s;246;00/053D;REJOU;Code;;3;00;
Orphee;1469;orphee.s;246;00/0540;;Code;;3;00;1 >>16
Orphee;1470;orphee.s;246;00/0543;;Code;;3;00;2
Orphee;1471;orphee.s;246;00/0546;;Code;;3;00;2
Orphee;1477;orphee.s;252;00/0549;ATTEN;Code;;3;00;
Orphee;1478;orphee.s;252;00/0549;;Code;;3;00;2
Orphee;1483;orphee.s;257;00/0556;;Code;;3;00;2
Orphee;1484;orphee.s;258;00/0559;ATTEN_1;Code;;3;00;2
Orphee;1490;orphee.s;264;00/055C;MORT;Code;;3;00;
Orphee;1492;orphee.s;264;00/055F;;Code;;3;00;1 >>16
Orphee;1493;orphee.s;264;00/0562;;Code;;3;00;2
Orphee;1494;orphee.s;264;00/0565;;Code;;3;00;2
Orphee;1497;orphee.s;265;00/056B;;Code;;3;00;2
Orphee;1500;orphee.s;266;00/0571;;Code;;3;00;2
Orphee;1503;orphee.s;267;00/0577;;Code;;3;00;2
Orphee;1505;orphee.s;268;00/057A;;Code;;3;00;2
Orphee;1506;orphee.s;269;00/057D;;Code;;3;00;2
Orphee;1507;orphee.s;270;00/0580;;Code;;3;00;2
Orphee;1508;orphee.s;271;00/0583;;Code;;3;00;2
Orphee;1514;orphee.s;277;00/0586;MVT;Code;;1;00;
Orphee;1523;orphee.s;286;00/0587;CHERC;Code;;3;00;
Orphee;1527;orphee.s;290;00/058D;CHERC_1;Code;;1;00;
Orphee;1530;orphee.s;293;00/0591;ozunid_5;Code;;1;00;
Orphee;1538;orphee.s;301;00/059E;CHERC_2;Code;;1;00;
Orphee;1546;orphee.s;309;00/05A0;NOOBJ;Code;;3;00;
Orphee;1548;orphee.s;309;00/05A3;;Code;;3;00;1 >>16
Orphee;1549;orphee.s;309;00/05A6;;Code;;3;00;2
Orphee;1550;orphee.s;309;00/05A9;;Code;;3;00;2
Orphee;1558;orphee.s;317;00/05AD;TROOBJ;Code;;3;00;
Orphee;1560;orphee.s;317;00/05B0;;Code;;3;00;1 >>16
Orphee;1561;orphee.s;317;00/05B3;;Code;;3;00;2
Orphee;1562;orphee.s;317;00/05B6;;Code;;3;00;2
Orphee;1570;orphee.s;325;00/05BA;DEJOBJ;Code;;3;00;
Orphee;1572;orphee.s;325;00/05BD;;Code;;3;00;1 >>16
Orphee;1573;orphee.s;325;00/05C0;;Code;;3;00;2
Orphee;1574;orphee.s;325;00/05C3;;Code;;3;00;2
Orphee;1582;orphee.s;333;00/05C7;DEJAUN;Code;;3;00;
Orphee;1584;orphee.s;333;00/05CA;;Code;;3;00;1 >>16
Orphee;1585;orphee.s;333;00/05CD;;Code;;3;00;2
Orphee;1586;orphee.s;333;00/05D0;;Code;;3;00;2
Orphee;1594;orphee.s;341;00/05D4;PASOBJ;Code;;3;00;
Orphee;1596;orphee.s;341;00/05D7;;Code;;3;00;1 >>16
Orphee;1597;orphee.s;341;00/05DA;;Code;;3;00;2
Orphee;1598;orphee.s;341;00/05DD;;Code;;3;00;2
Orphee;1606;orphee.s;349;00/05E1;AIDEJA;Code;;3;00;
Orphee;1608;orphee.s;349;00/05E4;;Code;;3;00;1 >>16
Orphee;1609;orphee.s;349;00/05E7;;Code;;3;00;2
Orphee;1610;orphee.s;349;00/05EA;;Code;;3;00;2
Orphee;1617;orphee.s;356;00/05EE;FINDMO;Code;;2;00;
Orphee;1620;orphee.s;359;00/05F0;FINDMO_1;Code;;2;10;
Orphee;1622;orphee.s;361;00/05F5;ozunid_6;Code;;2;10;
Orphee;1626;orphee.s;365;00/05FD;;Code;;3;10;2
Orphee;1633;orphee.s;372;00/060A;FINDMO_2;Code;;2;00;
Orphee;1635;orphee.s;374;00/060F;;Code;;3;00;2
Orphee;1640;orphee.s;379;00/0618;FINDMO_3;Code;;2;00;
Orphee;1653;orphee.s;392;00/0624;FENETR;Code;;3;00;
Orphee;1655;orphee.s;392;00/0627;;Code;;3;00;2
Orphee;1657;orphee.s;394;00/062A;;Code;;3;00;2
Orphee;1659;orphee.s;396;00/062D;FENETR_1;Code;;3;00;2
Orphee;1660;orphee.s;397;00/0630;;Code;;3;00;2
Orphee;1661;orphee.s;398;00/0633;;Code;;3;00;2
Orphee;1663;orphee.s;400;00/0637;;Code;;3;00;2
Orphee;1665;orphee.s;402;00/063A;;Code;;3;00;2
Orphee;1668;orphee.s;405;00/0641;;Code;;3;00;2
Orphee;1671;orphee.s;408;00/0648;;Code;;3;00;2
Orphee;1673;orphee.s;410;00/064B;FENETR_2;Code;;3;00;2
Orphee;1674;orphee.s;411;00/064E;;Code;;3;00;2
Orphee;1675;orphee.s;412;00/0651;;Code;;3;00;2
Orphee;1677;orphee.s;414;00/0655;;Code;;3;00;2
Orphee;1679;orphee.s;416;00/0658;;Code;;3;00;2
Orphee;1682;orphee.s;419;00/065F;;Code;;3;00;2
Orphee;1683;orphee.s;420;00/0662;;Code;;3;00;2
Orphee;1686;orphee.s;423;00/0667;;Code;;3;00;2
Orphee;1689;orphee.s;426;00/066E;;Code;;3;00;2
Orphee;1696;orphee.s;433;00/0677;CODFEN;Data;dw;4;00;
Orphee;1728;orphee.s;465;00/06DB;tblWINDOW1;Data;dw;8;00;
Orphee;1729;orphee.s;466;00/06E3;tblWINDOW2;Data;dw;8;00;
Orphee;1730;orphee.s;467;00/06EB;tblWINDOW3;Data;dw;8;00;
Orphee;1731;orphee.s;468;00/06F3;tblWINDOW4;Data;dw;8;00;
Orphee;1733;orphee.s;470;00/06FB;windowTEXTE;Data;dw;4;00;
Orphee;1737;orphee.s;474;00/0703;windowLIEU;Data;dw;4;00;
Orphee;1741;orphee.s;478;00/070B;windowIMAGE;Data;dw;4;00;
Orphee;1745;orphee.s;482;00/0713;windowOBJET;Data;dw;4;00;
Orphee;1749;orphee.s;486;00/071B;windowPERSONNAGE;Data;dw;4;00;
Orphee;1757;orphee.s;494;00/0723;showSALLE;Code;;3;00;2
Orphee;1759;orphee.s;496;00/0729;;Code;;3;00;2
Orphee;1760;orphee.s;497;00/072C;;Code;;3;00;2
Orphee;1761;orphee.s;498;00/072F;;Code;;3;00;2
Orphee;1763;orphee.s;500;00/0735;;Code;;3;00;2
Orphee;1764;orphee.s;501;00/0738;;Code;;3;00;2
Orphee;1765;orphee.s;502;00/073B;;Code;;3;00;2
Orphee;1767;orphee.s;504;00/0741;;Code;;3;00;2
Orphee;1768;orphee.s;505;00/0744;;Code;;3;00;2
Orphee;1769;orphee.s;506;00/0747;;Code;;3;00;2
Orphee;1771;orphee.s;508;00/074D;;Code;;3;00;2
Orphee;1772;orphee.s;509;00/0750;;Code;;3;00;2
Orphee;1773;orphee.s;510;00/0753;;Code;;3;00;2
Orphee;1775;orphee.s;512;00/0759;;Code;;3;00;2
Orphee;1776;orphee.s;513;00/075C;;Code;;3;00;2
Orphee;1777;orphee.s;514;00/075F;;Code;;3;00;2
Orphee;1779;orphee.s;516;00/0765;;Code;;3;00;2
Orphee;1780;orphee.s;517;00/0768;;Code;;3;00;2
Orphee;1783;orphee.s;520;00/076C;getDEBUG;Code;;1;00;
Orphee;1788;orphee.s;521;00/076D;;Code;;3;00;1 >>16
Orphee;1795;orphee.s;521;00/0770;;Code;;3;00;2
Orphee;1813;orphee.s;526;00/0780;;Code;;3;00;2
Orphee;1815;orphee.s;528;00/0786;;Code;;3;00;2
Orphee;1820;orphee.s;533;00/078A;strDEBUG;Data;ds;3;00;
Orphee;1824;orphee.s;537;00/078D;showBORDER;Code;;2;10;
Orphee;1835;orphee.s;548;00/079B;VERIFI;Code;;1;00;
Orphee;1842;orphee.s;555;00/079C;RETROU;Code;;3;00;2
Orphee;1843;orphee.s;556;00/079F;;Code;;3;00;2
Orphee;1848;orphee.s;561;00/07AB;RETROU_1;Code;;3;00;2
Orphee;1849;orphee.s;562;00/07AE;;Code;;3;00;2
Orphee;1854;orphee.s;567;00/07BA;RETROU_2;Code;;3;00;2
Orphee;1855;orphee.s;568;00/07BD;;Code;;3;00;2
Orphee;1860;orphee.s;573;00/07C9;RETROU_3;Code;;3;00;2
Orphee;1861;orphee.s;574;00/07CC;;Code;;3;00;2
Orphee;1866;orphee.s;579;00/07D8;RETROU_4;Code;;3;00;2
Orphee;1867;orphee.s;580;00/07DB;;Code;;3;00;2
Orphee;1872;orphee.s;585;00/07E7;RETROU_5;Code;;3;00;2
Orphee;1873;orphee.s;586;00/07EA;;Code;;3;00;2
Orphee;1881;orphee.s;594;00/07F1;TEST;Code;;3;00;2
Orphee;1884;orphee.s;597;00/07F7;TEST_1;Code;;1;00;
Orphee;1885;orphee.s;598;00/07F8;;Code;;3;00;2
Orphee;1891;orphee.s;604;00/07FB;ZERO;Code;;2;10;
Orphee;1893;orphee.s;606;00/0800;ozunid_7;Code;;3;10;2
Orphee;1899;orphee.s;612;00/080B;;Code;;3;00;2
Orphee;1900;orphee.s;613;00/080E;;Code;;3;00;2
Orphee;1901;orphee.s;614;00/0811;;Code;;3;00;2
Orphee;1902;orphee.s;615;00/0814;;Code;;3;00;2
Orphee;1903;orphee.s;616;00/0817;;Code;;3;00;2
Orphee;1910;orphee.s;623;00/081B;SPACE;Code;;2;10;
Orphee;1913;orphee.s;626;00/0822;ozunid_8;Code;;3;10;2
Orphee;1924;orphee.s;637;00/082E;DCRIPT;Code;;3;00;2
Orphee;1927;orphee.s;640;00/0834;;Code;;3;00;2
Orphee;1929;orphee.s;642;00/0837;DCRIPT_1;Code;;3;00;2
Orphee;1930;orphee.s;643;00/083A;;Code;;3;00;2
Orphee;1932;orphee.s;645;00/083D;;Code;;3;00;2
Orphee;1936;orphee.s;649;00/0845;;Code;;3;00;2
Orphee;1937;orphee.s;650;00/0848;;Code;;3;00;2
Orphee;1939;orphee.s;652;00/084B;;Code;;3;00;2
Orphee;1944;orphee.s;657;00/0850;monindex;Data;ds;2;00;
Orphee;1950;orphee.s;663;00/0852;TESTMO;Code;;3;00;2
Orphee;1951;orphee.s;664;00/0855;;Code;;3;00;2
Orphee;1954;orphee.s;665;00/085B;;Code;;3;00;1 >>16
Orphee;1955;orphee.s;665;00/085E;;Code;;3;00;2
Orphee;1956;orphee.s;665;00/0861;;Code;;3;00;2
Orphee;1959;orphee.s;666;00/0867;;Code;;3;00;1 >>16
Orphee;1960;orphee.s;666;00/086A;;Code;;3;00;2
Orphee;1961;orphee.s;666;00/086D;;Code;;3;00;2
Orphee;1964;orphee.s;667;00/0873;;Code;;3;00;1 >>16
Orphee;1965;orphee.s;667;00/0876;;Code;;3;00;2
Orphee;1966;orphee.s;667;00/0879;;Code;;3;00;2
Orphee;1969;orphee.s;668;00/087F;;Code;;3;00;1 >>16
Orphee;1970;orphee.s;668;00/0882;;Code;;3;00;2
Orphee;1971;orphee.s;668;00/0885;;Code;;3;00;2
Orphee;1973;orphee.s;670;00/0888;;Code;;3;00;2
Orphee;1976;orphee.s;673;00/0890;;Code;;3;00;2
Orphee;1980;orphee.s;677;00/0893;TESTMO_1;Code;;3;00;2
Orphee;1985;orphee.s;682;00/089B;;Code;;3;00;2
Orphee;1988;orphee.s;685;00/08A3;;Code;;3;00;2
Orphee;1990;orphee.s;687;00/08A6;DCRIPT_4;Code;;3;00;
Orphee;1993;orphee.s;690;00/08AB;;Code;;3;00;2
Orphee;1996;orphee.s;693;00/08B3;;Code;;3;00;2
Orphee;1999;orphee.s;696;00/08BB;;Code;;3;00;2
Orphee;2000;orphee.s;697;00/08BE;;Code;;3;00;2
Orphee;2002;orphee.s;699;00/08C1;DCRIPT_5;Code;;3;00;
Orphee;2004;orphee.s;701;00/08C6;;Code;;3;00;2
Orphee;2007;orphee.s;704;00/08CE;;Code;;3;00;2
Orphee;2011;orphee.s;708;00/08D8;;Code;;3;01;2
Orphee;2014;orphee.s;711;00/08DD;DCR_FIN;Code;;3;00;2
Orphee;2019;orphee.s;716;00/08E6;DCRIPT_9;Code;;3;00;2
Orphee;2021;orphee.s;718;00/08E9;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2023;orphee.s;720;00/08EC;DCRIPT_6;Code;;3;00;
Orphee;2025;orphee.s;722;00/08F1;;Code;;3;00;2
Orphee;2029;orphee.s;726;00/08FB;;Code;;3;01;2
Orphee;2031;orphee.s;728;00/0900;;Code;;3;00;2
Orphee;2033;orphee.s;730;00/0903;DCRIPT_7;Code;;3;00;
Orphee;2035;orphee.s;732;00/0908;;Code;;3;00;2
Orphee;2039;orphee.s;736;00/0910;DCR_A;Code;;3;00;2
Orphee;2043;orphee.s;740;00/091A;;Code;;3;01;2
Orphee;2045;orphee.s;742;00/091F;;Code;;3;00;2
Orphee;2046;orphee.s;743;00/0922;;Code;;3;00;2
Orphee;2048;orphee.s;745;00/0925;DCR_COD;Code;;3;00;2
Orphee;2052;orphee.s;749;00/092F;;Code;;3;01;2
Orphee;2054;orphee.s;751;00/0934;;Code;;3;00;2
Orphee;2056;orphee.s;753;00/0937;DCRIPT_8;Code;;3;00;2
Orphee;2058;orphee.s;755;00/093C;;Code;;3;00;2
Orphee;2060;orphee.s;757;00/0941;;Code;;3;00;2
Orphee;2062;orphee.s;759;00/0944;DCR_SUJ;Code;;3;00;2
Orphee;2066;orphee.s;763;00/094E;;Code;;3;01;2
Orphee;2068;orphee.s;765;00/0953;;Code;;3;00;2
Orphee;2074;orphee.s;771;00/0956;SYNERR;Code;;3;00;
Orphee;2076;orphee.s;771;00/0959;;Code;;3;00;1 >>16
Orphee;2077;orphee.s;771;00/095C;;Code;;3;00;2
Orphee;2078;orphee.s;771;00/095F;;Code;;3;00;2
Orphee;2080;orphee.s;773;00/0963;;Code;;3;00;2
