Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;1950;orphee.s;637;00/0864;RETROU_1;Code;;3;00;2
Orphee;1951;orphee.s;638;00/0867;;Code;;3;00;2
Orphee;1956;orphee.s;643;00/0873;RETROU_2;Code;;3;00;2
Orphee;1957;orphee.s;644;00/0876;;Code;;3;00;2
Orphee;1962;orphee.s;649;00/0882;RETROU_3;Code;;3;00;2
Orphee;1963;orphee.s;650;00/0885;;Code;;3;00;2
Orphee;1968;orphee.s;655;00/0891;RETROU_4;Code;;3;00;2
Orphee;1969;orphee.s;656;00/0894;;Code;;3;00;2
Orphee;1974;orphee.s;661;00/08A0;RETROU_5;Code;;3;00;2
Orphee;1975;orphee.s;662;00/08A3;;Code;;3;00;2
Orphee;1983;orphee.s;670;00/08AA;TEST;Code;;3;00;2
Orphee;1986;orphee.s;673;00/08B0;TEST_1;Code;;1;00;
Orphee;1987;orphee.s;674;00/08B1;;Code;;3;00;2
Orphee;1993;orphee.s;680;00/08B4;ZERO;Code;;2;10;
Orphee;1995;orphee.s;682;00/08B9;ozunid_9;Code;;3;10;2
Orphee;2001;orphee.s;688;00/08C4;;Code;;3;00;2
Orphee;2002;orphee.s;689;00/08C7;;Code;;3;00;2
Orphee;2003;orphee.s;690;00/08CA;;Code;;3;00;2
Orphee;2004;orphee.s;691;00/08CD;;Code;;3;00;2
Orphee;2005;orphee.s;692;00/08D0;;Code;;3;00;2
Orphee;2012;orphee.s;699;00/08D4;SPACE;Code;;2;10;
Orphee;2015;orphee.s;702;00/08DB;ozunid_10;Code;;3;10;2
Orphee;2026;orphee.s;713;00/08E7;DCRIPT;Code;;3;00;2
Orphee;2028;orphee.s;715;00/08EA;DCRIPT_1;Code;;3;00;2
Orphee;2029;orphee.s;716;00/08ED;;Code;;3;00;2
Orphee;2031;orphee.s;718;00/08F0;;Code;;3;00;2
Orphee;2035;orphee.s;722;00/08F8;;Code;;3;00;2
Orphee;2042;orphee.s;729;00/08FD;TESTMO;Code;;3;00;2
Orphee;2045;orphee.s;732;00/0905;;Code;;3;00;2
Orphee;2049;orphee.s;736;00/0908;TESTMO_1;Code;;3;00;2
Orphee;2054;orphee.s;741;00/0910;;Code;;3;00;2
Orphee;2057;orphee.s;744;00/0918;;Code;;3;00;2
Orphee;2059;orphee.s;746;00/091B;DCRIPT_4;Code;;3;00;
Orphee;2062;orphee.s;749;00/0920;;Code;;3;00;2
Orphee;2065;orphee.s;752;00/0928;;Code;;3;00;2
Orphee;2068;orphee.s;755;00/0930;;Code;;3;00;2
Orphee;2069;orphee.s;756;00/0933;;Code;;3;00;2
Orphee;2071;orphee.s;758;00/0936;DCRIPT_5;Code;;3;00;
Orphee;2073;orphee.s;760;00/093B;;Code;;3;00;2
Orphee;2076;orphee.s;763;00/0943;;Code;;3;00;2
Orphee;2080;orphee.s;767;00/094D;;Code;;3;01;2
Orphee;2083;orphee.s;770;00/0952;DCR_FIN;Code;;3;00;2
Orphee;2088;orphee.s;775;00/095B;DCRIPT_9;Code;;3;00;2
Orphee;2090;orphee.s;777;00/095E;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2092;orphee.s;779;00/0961;DCRIPT_6;Code;;3;00;
Orphee;2094;orphee.s;781;00/0966;;Code;;3;00;2
Orphee;2098;orphee.s;785;00/0970;;Code;;3;01;2
Orphee;2100;orphee.s;787;00/0975;;Code;;3;00;2
Orphee;2102;orphee.s;789;00/0978;DCRIPT_7;Code;;3;00;
Orphee;2104;orphee.s;791;00/097D;;Code;;3;00;2
Orphee;2108;orphee.s;795;00/0985;DCR_A;Code;;3;00;2
Orphee;2112;orphee.s;799;00/098F;;Code;;3;01;2
Orphee;2114;orphee.s;801;00/0994;;Code;;3;00;2
Orphee;2115;orphee.s;802;00/0997;;Code;;3;00;2
