Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;732;iigs.s;346;00/01D8;ozunid_3;Code;;3;00;2
Orphee;741;iigs.s;355;00/01DF;make64KB;Code;;1;00;
Orphee;762;iigs.s;358;00/01E7;;Code;;3;00;2
Orphee;805;iigs.s;379;00/020B;saveBACK;Code;;3;00;
Orphee;817;iigs.s;380;00/0212;;Code;;3;00;2
Orphee;826;iigs.s;380;00/0216;;Code;;3;00;2
Orphee;837;iigs.s;381;00/021A;;Code;;3;00;2
Orphee;846;iigs.s;381;00/021E;;Code;;3;00;2
Orphee;877;iigs.s;391;00/0237;loadBACK;Code;;3;00;
Orphee;889;iigs.s;392;00/023E;;Code;;3;00;2
Orphee;898;iigs.s;392;00/0242;;Code;;3;00;2
Orphee;909;iigs.s;393;00/0246;;Code;;3;00;2
Orphee;918;iigs.s;393;00/024A;;Code;;3;00;2
Orphee;949;iigs.s;406;00/025C;doLOAD;Code;;3;00;2
Orphee;954;iigs.s;411;00/0267;;Data;adrl;4;00;3
Orphee;957;iigs.s;414;00/026D;;Code;;3;00;2
Orphee;958;iigs.s;415;00/0270;;Code;;3;00;2
Orphee;959;iigs.s;416;00/0273;;Code;;3;00;2
Orphee;963;iigs.s;420;00/027C;;Data;adrl;4;00;3
Orphee;967;iigs.s;424;00/0286;;Data;adrl;4;00;3
Orphee;969;iigs.s;426;00/028A;loadKO99;Code;;2;11;
Orphee;976;iigs.s;433;00/028D;doSAVE;Code;;3;00;2
Orphee;981;iigs.s;438;00/0298;;Data;adrl;4;00;3
Orphee;985;iigs.s;442;00/02A2;;Data;adrl;4;00;3
Orphee;990;iigs.s;447;00/02AE;;Data;adrl;4;00;3
Orphee;993;iigs.s;450;00/02B4;;Code;;3;00;2
Orphee;994;iigs.s;451;00/02B7;;Code;;3;00;2
Orphee;995;iigs.s;452;00/02BA;;Code;;3;00;2
Orphee;999;iigs.s;456;00/02C3;;Data;adrl;4;00;3
Orphee;1003;iigs.s;460;00/02CD;;Data;adrl;4;00;3
Orphee;1005;iigs.s;462;00/02D1;saveKO99;Code;;2;11;
Orphee;1012;iigs.s;469;00/02D4;proCREATEGAME;Data;dw;2;00;
Orphee;1014;iigs.s;471;00/02D6;;Data;adrl;4;00;3
Orphee;1022;iigs.s;479;00/02EC;proDESTROYGAME;Data;dw;2;00;
Orphee;1024;iigs.s;481;00/02EE;;Data;adrl;4;00;3
Orphee;1026;iigs.s;483;00/02F2;proOPENGAME;Data;dw;2;00;
Orphee;1029;iigs.s;486;00/02F6;;Data;adrl;4;00;3
Orphee;1031;iigs.s;488;00/02FA;proREADGAME;Data;dw;2;00;
Orphee;1034;iigs.s;491;00/02FE;;Data;adrl;4;00;3
Orphee;1038;iigs.s;495;00/030A;proWRITEGAME;Data;dw;2;00;
Orphee;1041;iigs.s;498;00/030E;;Data;adrl;4;00;3
Orphee;1046;iigs.s;503;00/031C;pGAME;Data;strl;11;00;
Orphee;1054;iigs.s;511;00/0327;appID;Data;ds;2;00;
Orphee;1055;iigs.s;512;00/0329;myID;Data;ds;2;00;
Orphee;1056;iigs.s;513;00/032B;myDP;Data;ds;2;00;
Orphee;1058;iigs.s;515;00/032D;ptrSCREEN;Data;adrl;4;00;
Orphee;1060;iigs.s;517;00/0331;ptrTEXT;Data;adrl;4;00;
Orphee;1061;iigs.s;518;00/0335;ptrBACKGND;Data;adrl;4;00;
Orphee;1062;iigs.s;519;00/0339;ptrUNPACK;Data;adrl;4;00;
Orphee;1063;iigs.s;520;00/033D;ptrIMAGE;Data;adrl;4;00;
Orphee;1104;iigs.s;561;00/0341;tolSTR1;Data;str;26;00;
Orphee;1105;iigs.s;562;00/035B;memSTR1;Data;str;23;00;
Orphee;1106;iigs.s;563;00/0372;filSTR1;Data;str;17;00;
Orphee;1107;iigs.s;564;00/0383;errSTR1;Data;str;5;00;
Orphee;1108;iigs.s;565;00/0388;errSTR2;Data;str;1;00;
Orphee;1112;iigs.s;569;00/0389;ssREC;Data;ds;4;00;
Orphee;1113;iigs.s;570;00/038D;fgSOUND;Data;ds;2;00;
Orphee;1117;iigs.s;574;00/038F;proERR;Data;ds;2;00;
Orphee;1119;iigs.s;576;00/0391;proCLOSE;Data;dw;2;00;
Orphee;1122;iigs.s;579;00/0395;proQUIT;Data;dw;2;00;
Orphee;1128;iigs.s;585;00/039D;mainPORT;Data;ds;4;00;
Orphee;1130;iigs.s;587;00/03A1;taskREC;Data;ds;2;00;
Orphee;1131;iigs.s;588;00/03A3;taskMESSAGE;Data;ds;4;00;
Orphee;1132;iigs.s;589;00/03A7;taskWHEN;Data;ds;4;00;
Orphee;1133;iigs.s;590;00/03AB;taskWHERE;Data;ds;4;00;
Orphee;1134;iigs.s;591;00/03AF;taskMODIFIERS;Data;ds;2;00;
Orphee;1135;iigs.s;592;00/03B1;taskDATA;Data;ds;4;00;
Orphee;1226;orphee.s;85;00/03B5;PLAY;Code;;3;00;2
Orphee;1227;orphee.s;86;00/03B8;;Code;;3;00;2
Orphee;1228;orphee.s;87;00/03BB;;Code;;3;00;2
Orphee;1230;orphee.s;89;00/03BE;REPLAY;Code;;3;00;
Orphee;1232;orphee.s;89;00/03C1;;Code;;3;00;2
Orphee;1235;orphee.s;90;00/03C7;;Code;;3;00;2
Orphee;1239;orphee.s;91;00/03D0;;Code;;3;00;2
Orphee;1243;orphee.s;92;00/03D9;;Code;;3;00;2
Orphee;1247;orphee.s;93;00/03E2;;Code;;3;00;2
Orphee;1251;orphee.s;94;00/03EB;;Code;;3;00;2
Orphee;1255;orphee.s;95;00/03F4;;Code;;3;00;2
Orphee;1259;orphee.s;96;00/03FD;;Code;;3;00;2
Orphee;1263;orphee.s;98;00/0403;;Code;;3;00;2
Orphee;1264;orphee.s;98;00/0406;;Code;;3;00;2
Orphee;1268;orphee.s;99;00/040F;;Code;;3;00;2
Orphee;1272;orphee.s;100;00/0418;;Code;;3;00;2
Orphee;1277;orphee.s;103;00/041E;;Code;;3;00;2
Orphee;1278;orphee.s;103;00/0421;;Code;;3;00;2
Orphee;1282;orphee.s;104;00/042A;;Code;;3;00;2
Orphee;1286;orphee.s;105;00/0433;;Code;;3;00;2
Orphee;1291;orphee.s;108;00/0439;;Code;;3;00;2
Orphee;1292;orphee.s;108;00/043C;;Code;;3;00;2
Orphee;1296;orphee.s;109;00/0445;;Code;;3;00;2
Orphee;1300;orphee.s;110;00/044E;;Code;;3;00;2
Orphee;1305;orphee.s;113;00/0454;;Code;;3;00;2
Orphee;1306;orphee.s;113;00/0457;;Code;;3;00;2
Orphee;1310;orphee.s;114;00/0460;;Code;;3;00;2
Orphee;1314;orphee.s;115;00/0469;;Code;;3;00;2
Orphee;1327;orphee.s;128;00/046C;DEPA1;Code;;3;00;
Orphee;1328;orphee.s;129;00/046F;ozunid_4;Code;;3;00;2
Orphee;1330;orphee.s;131;00/0475;;Code;;3;00;2
Orphee;1337;orphee.s;138;00/0482;CALCUL;Code;;3;00;2
Orphee;1338;orphee.s;139;00/0485;;Code;;3;00;2
Orphee;1340;orphee.s;141;00/0488;;Code;;3;00;2
Orphee;1341;orphee.s;142;00/048B;;Code;;3;00;2
Orphee;1342;orphee.s;143;00/048E;;Code;;3;00;2
Orphee;1343;orphee.s;144;00/0491;;Code;;3;00;2
Orphee;1347;orphee.s;148;00/0494;SOMBR;Code;;3;00;
Orphee;1348;orphee.s;149;00/0497;;Code;;3;00;2
Orphee;1350;orphee.s;151;00/049D;;Code;;3;00;2
Orphee;1356;orphee.s;157;00/04AA;;Code;;3;00;2
Orphee;1358;orphee.s;159;00/04B0;;Code;;3;00;2
Orphee;1364;orphee.s;165;00/04BD;;Code;;3;00;2
Orphee;1366;orphee.s;167;00/04C3;;Code;;3;00;2
Orphee;1369;orphee.s;170;00/04C8;;Code;;3;00;2
Orphee;1377;orphee.s;178;00/04D5;SOMBRE;Code;;3;00;2
Orphee;1380;orphee.s;180;00/04D8;;Code;;3;00;2
Orphee;1383;orphee.s;183;00/04DE;;Code;;3;00;2
Orphee;1387;orphee.s;187;00/04E1;DEPA2;Code;;3;00;2
Orphee;1389;orphee.s;189;00/04E4;;Code;;3;00;2
Orphee;1392;orphee.s;192;00/04EC;;Code;;3;00;2
Orphee;1394;orphee.s;194;00/04EF;DEPA22;Code;;3;00;
Orphee;1395;orphee.s;194;00/04EF;;Code;;3;00;2
Orphee;1397;orphee.s;195;00/04F2;;Code;;3;00;2
Orphee;1398;orphee.s;196;00/04F5;;Code;;3;00;2
Orphee;1401;orphee.s;198;00/04F8;;Code;;3;00;2
Orphee;1403;orphee.s;199;00/04FB;;Code;;3;00;2
Orphee;1405;orphee.s;200;00/04FE;;Code;;3;00;2
Orphee;1407;orphee.s;201;00/0501;;Code;;3;00;2
Orphee;1411;orphee.s;205;00/0504;DEPA3;Code;;3;00;2
Orphee;1412;orphee.s;206;00/0507;;Code;;3;00;2
Orphee;1414;orphee.s;208;00/050A;;Code;;3;00;2
Orphee;1416;orphee.s;210;00/050F;;Code;;3;00;2
Orphee;1421;orphee.s;215;00/0519;DEPA32;Code;;3;00;2
Orphee;1423;orphee.s;217;00/051E;;Code;;3;00;2
Orphee;1425;orphee.s;219;00/0521;DEPA31;Code;;3;00;2
Orphee;1426;orphee.s;220;00/0524;;Code;;3;00;2
Orphee;1430;orphee.s;224;00/0527;RND;Code;;1;00;
Orphee;1431;orphee.s;225;00/0527;RETURN;Code;;1;00;
Orphee;1437;orphee.s;231;00/0528;REJOU;Code;;3;00;
Orphee;1438;orphee.s;231;00/0528;;Code;;3;00;2
Orphee;1440;orphee.s;232;00/052B;;Code;;3;00;2
Orphee;1442;orphee.s;233;00/052E;;Code;;3;00;2
Orphee;1447;orphee.s;238;00/053B;;Code;;3;00;2
Orphee;1448;orphee.s;239;00/053E;REJOU_2;Code;;3;00;2
Orphee;1454;orphee.s;245;00/0541;ATTEN;Code;;1;00;
Orphee;1461;orphee.s;252;00/0542;MORT;Code;;3;00;2
Orphee;1463;orphee.s;253;00/0545;;Code;;3;00;2
Orphee;1464;orphee.s;254;00/0548;;Code;;3;00;2
Orphee;1465;orphee.s;255;00/054B;;Code;;3;00;2
Orphee;1466;orphee.s;256;00/054E;;Code;;3;00;2
Orphee;1472;orphee.s;262;00/0551;MVT;Code;;1;00;
Orphee;1479;orphee.s;269;00/0552;CHERC;Code;;1;00;
Orphee;1492;orphee.s;282;00/0554;TROOBJ;Code;;1;00;
Orphee;1499;orphee.s;289;00/0555;DEJOBJ;Code;;1;00;
Orphee;1506;orphee.s;296;00/0556;DEJAUN;Code;;1;00;
Orphee;1513;orphee.s;303;00/0557;PASOBJ;Code;;1;00;
Orphee;1520;orphee.s;310;00/0558;AIDEJA;Code;;1;00;
Orphee;1527;orphee.s;317;00/0559;FINDMO;Code;;2;00;
Orphee;1530;orphee.s;320;00/055B;FINDMO_1;Code;;2;10;
Orphee;1532;orphee.s;322;00/0560;ozunid_5;Code;;2;10;
Orphee;1535;orphee.s;325;00/0566;;Code;;3;10;2
Orphee;1542;orphee.s;332;00/0573;FINDMO_2;Code;;2;00;
Orphee;1546;orphee.s;336;00/0579;FINDMO_3;Code;;2;00;
Orphee;1555;orphee.s;345;00/0585;FINDMO_4;Code;;2;10;
Orphee;1564;orphee.s;354;00/0589;FENETR;Code;;3;00;
Orphee;1566;orphee.s;354;00/058C;;Code;;3;00;2
Orphee;1568;orphee.s;356;00/058F;;Code;;3;00;2
Orphee;1570;orphee.s;358;00/0592;FENETR_1;Code;;3;00;2
Orphee;1571;orphee.s;359;00/0595;;Code;;3;00;2
Orphee;1572;orphee.s;360;00/0598;;Code;;3;00;2
Orphee;1574;orphee.s;362;00/059C;;Code;;3;00;2
Orphee;1576;orphee.s;364;00/059F;;Code;;3;00;2
Orphee;1579;orphee.s;367;00/05A6;;Code;;3;00;2
Orphee;1582;orphee.s;370;00/05AD;;Code;;3;00;2
Orphee;1584;orphee.s;372;00/05B0;FENETR_2;Code;;3;00;2
Orphee;1585;orphee.s;373;00/05B3;;Code;;3;00;2
Orphee;1586;orphee.s;374;00/05B6;;Code;;3;00;2
Orphee;1588;orphee.s;376;00/05BA;;Code;;3;00;2
Orphee;1590;orphee.s;378;00/05BD;;Code;;3;00;2
Orphee;1593;orphee.s;381;00/05C4;;Code;;3;00;2
Orphee;1594;orphee.s;382;00/05C7;;Code;;3;00;2
Orphee;1597;orphee.s;385;00/05CC;;Code;;3;00;2
Orphee;1600;orphee.s;388;00/05D3;;Code;;3;00;2
Orphee;1607;orphee.s;395;00/05DC;CODFEN;Data;dw;4;00;
Orphee;1639;orphee.s;427;00/0640;tblWINDOW1;Data;dw;8;00;
Orphee;1640;orphee.s;428;00/0648;tblWINDOW2;Data;dw;8;00;
Orphee;1641;orphee.s;429;00/0650;tblWINDOW3;Data;dw;8;00;
Orphee;1642;orphee.s;430;00/0658;tblWINDOW4;Data;dw;8;00;
Orphee;1644;orphee.s;432;00/0660;windowTEXTE;Data;dw;4;00;
Orphee;1648;orphee.s;436;00/0668;windowLIEU;Data;dw;4;00;
Orphee;1652;orphee.s;440;00/0670;windowIMAGE;Data;dw;4;00;
Orphee;1656;orphee.s;444;00/0678;windowOBJET;Data;dw;4;00;
Orphee;1660;orphee.s;448;00/0680;windowPERSONNAGE;Data;dw;4;00;
Orphee;1668;orphee.s;456;00/0688;VERIFI;Code;;1;00;
Orphee;1675;orphee.s;463;00/0689;RETROU;Code;;3;00;2
Orphee;1676;orphee.s;464;00/068C;;Code;;3;00;2
Orphee;1681;orphee.s;469;00/0698;RETROU_1;Code;;3;00;2
Orphee;1682;orphee.s;470;00/069B;;Code;;3;00;2
Orphee;1687;orphee.s;475;00/06A7;RETROU_2;Code;;3;00;2
Orphee;1688;orphee.s;476;00/06AA;;Code;;3;00;2
Orphee;1693;orphee.s;481;00/06B6;RETROU_3;Code;;3;00;2
Orphee;1694;orphee.s;482;00/06B9;;Code;;3;00;2
Orphee;1699;orphee.s;487;00/06C5;RETROU_4;Code;;3;00;2
Orphee;1700;orphee.s;488;00/06C8;;Code;;3;00;2
Orphee;1705;orphee.s;493;00/06D4;RETROU_5;Code;;3;00;2
Orphee;1706;orphee.s;494;00/06D7;;Code;;3;00;2
Orphee;1714;orphee.s;502;00/06DE;TEST;Code;;1;00;
Orphee;1721;orphee.s;509;00/06DF;ZERO;Code;;2;10;
Orphee;1723;orphee.s;511;00/06E4;ozunid_6;Code;;3;10;2
Orphee;1724;orphee.s;512;00/06E7;;Code;;3;10;2
Orphee;1730;orphee.s;518;00/06F4;;Code;;3;00;2
Orphee;1737;orphee.s;525;00/06F8;SPACE;Code;;2;10;
Orphee;1740;orphee.s;528;00/06FF;ozunid_7;Code;;3;10;2
Orphee;1751;orphee.s;539;00/070B;DCRIPT;Code;;3;00;2
Orphee;1753;orphee.s;541;00/070E;DCRIPT_1;Code;;3;00;2
Orphee;1754;orphee.s;542;00/0711;;Code;;3;00;2
Orphee;1755;orphee.s;543;00/0714;;Code;;3;00;2
Orphee;1757;orphee.s;545;00/0717;;Code;;3;00;2
Orphee;1760;orphee.s;548;00/071C;;Code;;3;00;2
Orphee;1768;orphee.s;556;00/0722;TESTMO;Code;;3;00;2
Orphee;1772;orphee.s;560;00/072B;TESTMO_1;Code;;2;10;
Orphee;1773;orphee.s;561;00/072D;;Code;;3;10;2
Orphee;1776;orphee.s;564;00/0732;;Code;;3;10;2
Orphee;1778;orphee.s;566;00/0737;;Code;;3;10;2
Orphee;1780;orphee.s;568;00/073A;TESTMO_2;Code;;2;00;
Orphee;1787;orphee.s;575;00/073D;NEXTMO;Code;;2;10;
Orphee;1788;orphee.s;576;00/073F;;Code;;3;10;2
Orphee;1789;orphee.s;577;00/0742;ozunid_8;Code;;3;10;2
Orphee;1795;orphee.s;583;00/074E;;Code;;3;10;2
Orphee;1797;orphee.s;585;00/0753;NEXTMO_1;Code;;2;00;
Orphee;1798;orphee.s;586;00/0755;;Code;;3;00;2
Orphee;1806;orphee.s;594;00/075A;NEXTMO_2;Code;;3;10;
Orphee;1807;orphee.s;595;00/075D;ozunid_9;Code;;3;10;2
Orphee;1812;orphee.s;600;00/0768;;Code;;3;10;2
Orphee;1814;orphee.s;602;00/076C;;Code;;3;10;2
Orphee;1820;orphee.s;608;00/0777;NEXTMO_3;Code;;3;10;2
Orphee;1826;orphee.s;614;00/0783;;Code;;3;10;2
Orphee;1829;orphee.s;617;00/0788;NEXTMO_4;Code;;2;00;
Orphee;1830;orphee.s;618;00/078A;;Code;;3;00;2
Orphee;1840;orphee.s;628;00/078F;PACAPI;Code;;1;00;
Orphee;1847;orphee.s;635;00/0790;PRESENT;Code;;3;00;
Orphee;1849;orphee.s;635;00/0793;;Code;;3;00;2
Orphee;1852;orphee.s;636;00/0799;;Code;;3;00;2
Orphee;1856;orphee.s;637;00/07A2;;Code;;3;00;2
Orphee;1860;orphee.s;638;00/07AB;;Code;;3;00;2
Orphee;1864;orphee.s;639;00/07B4;;Code;;3;00;2
Orphee;1868;orphee.s;640;00/07BD;;Code;;3;00;2
Orphee;1873;orphee.s;642;00/07C6;;Code;;3;00;2
Orphee;1877;orphee.s;643;00/07CF;;Code;;3;00;2
Orphee;1880;orphee.s;644;00/07D5;;Code;;3;00;2
Orphee;1882;orphee.s;646;00/07D8;;Code;;3;00;2
Orphee;1890;orphee.s;654;00/07E7;;Code;;3;00;2
Orphee;1893;orphee.s;656;00/07EA;;Code;;3;00;2
Orphee;1895;orphee.s;657;00/07ED;;Code;;3;00;2
Orphee;1897;orphee.s;658;00/07F0;;Code;;3;00;2
Orphee;1899;orphee.s;659;00/07F3;;Code;;3;00;2
Orphee;1902;orphee.s;661;00/07F6;;Code;;3;00;2
Orphee;1904;orphee.s;662;00/07F9;;Code;;3;00;2
Orphee;1906;orphee.s;663;00/07FC;;Code;;3;00;2
Orphee;1908;orphee.s;664;00/07FF;;Code;;3;00;2
Orphee;1910;orphee.s;665;00/0802;;Code;;3;00;2
Orphee;1912;orphee.s;666;00/0805;;Code;;3;00;2
Orphee;1914;orphee.s;667;00/0808;;Code;;3;00;2
Orphee;1916;orphee.s;668;00/080B;;Code;;3;00;2
Orphee;1918;orphee.s;669;00/080E;;Code;;3;00;2
Orphee;1920;orphee.s;670;00/0811;;Code;;3;00;2
Orphee;1922;orphee.s;671;00/0814;;Code;;3;00;2
Orphee;1924;orphee.s;672;00/0817;;Code;;3;00;2
Orphee;1926;orphee.s;673;00/081A;;Code;;3;00;2
Orphee;1928;orphee.s;674;00/081D;;Code;;3;00;2
Orphee;1930;orphee.s;675;00/0820;;Code;;3;00;2
Orphee;1932;orphee.s;676;00/0823;;Code;;3;00;2
Orphee;1934;orphee.s;677;00/0826;;Code;;3;00;2
Orphee;1936;orphee.s;678;00/0829;;Code;;3;00;2
Orphee;1939;orphee.s;680;00/082C;;Code;;3;00;2
Orphee;1946;orphee.s;687;00/0830;VICTOI;Code;;3;00;2
Orphee;1948;orphee.s;688;00/0833;;Code;;3;00;2
Orphee;1949;orphee.s;689;00/0836;;Code;;3;00;2
Orphee;1950;orphee.s;690;00/0839;;Code;;3;00;2
Orphee;1956;orphee.s;696;00/083C;GETCOM;Code;;3;00;
Orphee;1960;orphee.s;696;00/0845;;Code;;3;00;2
Orphee;1963;orphee.s;697;00/084B;;Code;;3;00;1 >>16
Orphee;1964;orphee.s;697;00/084E;;Code;;3;00;2
Orphee;1965;orphee.s;697;00/0851;;Code;;3;00;2
Orphee;1967;orphee.s;698;00/0854;;Code;;3;00;2
Orphee;1969;orphee.s;698;00/085A;;Code;;3;00;2
Orphee;1970;orphee.s;699;00/085D;;Code;;3;00;2
Orphee;1977;orphee.s;706;00/0861;CLEARW;Code;;1;00;
Orphee;1984;orphee.s;713;00/0862;ANALYS;Code;;1;00;
Orphee;1989;orphee.s;718;00/0863;IMPOSS;Code;;1;00;
Orphee;1995;orphee.s;724;00/0863;CONDIT;Code;;1;00;
Orphee;2000;orphee.s;729;00/0864;TESTCO;Code;;1;00;
Orphee;2008;orphee.s;737;00/0864;CONDA;Code;;1;00;
Orphee;2012;orphee.s;741;00/0864;CONDB;Code;;1;00;
Orphee;2016;orphee.s;745;00/0864;CONDC;Code;;1;00;
Orphee;2020;orphee.s;749;00/0864;CONDD;Code;;1;00;
Orphee;2024;orphee.s;753;00/0864;CONDE;Code;;1;00;
Orphee;2028;orphee.s;757;00/0864;CONDF;Code;;1;00;
Orphee;2032;orphee.s;761;00/0864;CONDG;Code;;1;00;
Orphee;2036;orphee.s;765;00/0864;CONDH;Code;;1;00;
Orphee;2040;orphee.s;769;00/0864;CONDI;Code;;1;00;
Orphee;2044;orphee.s;773;00/0864;CONDJ;Code;;1;00;
Orphee;2048;orphee.s;777;00/0864;CONDK;Code;;1;00;
Orphee;2052;orphee.s;781;00/0864;CONDL;Code;;1;00;
Orphee;2056;orphee.s;785;00/0864;CONDM;Code;;1;00;
Orphee;2060;orphee.s;789;00/0864;INVERZ;Code;;1;00;
Orphee;2064;orphee.s;793;00/0864;BON;Code;;1;00;
Orphee;2068;orphee.s;797;00/0864;MAUVAIS;Code;;1;00;
Orphee;2074;orphee.s;803;00/0864;AFFICH;Code;;1;00;
Orphee;2081;orphee.s;810;00/0865;AFFIC0;Code;;1;00;
Orphee;2088;orphee.s;817;00/0866;AFFIC1;Code;;1;00;
Orphee;2095;orphee.s;824;00/0867;AFFIC2;Code;;1;00;
Orphee;2102;orphee.s;831;00/0868;AFFIC3;Code;;1;00;
Orphee;2109;orphee.s;838;00/0869;CLEARF;Code;;1;00;
Orphee;2116;orphee.s;845;00/086A;ACTION;Code;;1;00;
Orphee;2120;orphee.s;849;00/086A;NEXTAC;Code;;1;00;
Orphee;2124;orphee.s;853;00/086A;TESTAC;Code;;1;00;
Orphee;2132;orphee.s;861;00/086A;ACTIONA;Code;;1;00;
Orphee;2134;orphee.s;863;00/086B;LISTE;Code;;3;00;
Orphee;2135;orphee.s;863;00/086B;;Code;;3;00;2
Orphee;2137;orphee.s;864;00/086E;;Code;;3;00;2
Orphee;2142;orphee.s;869;00/0872;ACTIONB;Code;;1;00;
Orphee;2146;orphee.s;873;00/0873;ACTIONC;Code;;1;00;
Orphee;2150;orphee.s;877;00/0874;ACTIOND;Code;;1;00;
Orphee;2154;orphee.s;881;00/0875;ACTIONE;Code;;1;00;
Orphee;2158;orphee.s;885;00/0876;ACTIONF;Code;;1;00;
Orphee;2162;orphee.s;889;00/0877;ACTIONG;Code;;1;00;
Orphee;2166;orphee.s;893;00/0878;ACTIONH;Code;;1;00;
Orphee;2170;orphee.s;897;00/0879;ACTIONI;Code;;1;00;
Orphee;2174;orphee.s;901;00/087A;ACTIONJ;Code;;1;00;
Orphee;2178;orphee.s;905;00/087B;ACTIONK;Code;;1;00;
Orphee;2182;orphee.s;909;00/087C;ACTIONL;Code;;1;00;
Orphee;2186;orphee.s;913;00/087D;ACTIONM;Code;;1;00;
Orphee;2190;orphee.s;917;00/087E;ACTIONN;Code;;1;00;
Orphee;2194;orphee.s;921;00/087F;ACTIONO;Code;;1;00;
Orphee;2198;orphee.s;925;00/0880;ACTIONP;Code;;1;00;
Orphee;2202;orphee.s;929;00/0881;ACTIONQ;Code;;1;00;
Orphee;2206;orphee.s;933;00/0882;ACTIONR;Code;;1;00;
Orphee;2210;orphee.s;937;00/0883;ACTIONS;Code;;1;00;
Orphee;2214;orphee.s;941;00/0884;ACTIONT;Code;;1;00;
Orphee;2218;orphee.s;945;00/0885;ACTIONU;Code;;1;00;
