------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   87 |  1                  nda.s     87 | Equivalence | 00 |         |    0 | 00/0000               | wCloseNDA             =         $1d               
   88 |  1                  nda.s     88 | Equivalence | 00 |         |    0 | 00/0000               | wCalledSysEdit        =         $1e               
   89 |  1                  nda.s     89 | Equivalence | 00 |         |    0 | 00/0000               | wTrackZoom            =         $1f               
   90 |  1                  nda.s     90 | Equivalence | 00 |         |    0 | 00/0000               | wHitFrame             =         $20               
   91 |  1                  nda.s     91 | Equivalence | 00 |         |    0 | 00/0000               | wInControl            =         $21               
   92 |  1                  nda.s     92 | Equivalence | 00 |         |    0 | 00/0000               | wInControlMenu        =         $22               
   93 |  1                  nda.s     93 | Equivalence | 00 |         |    0 | 00/0000               | wInSysWindow          =         $8000             
   94 |  1                  nda.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   95 |  1                  nda.s     95 | Comment     | 00 |         |    0 | 00/0000               | *-------------- NDA
   96 |  1                  nda.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   97 |  1                  nda.s     97 | Equivalence | 00 |         |    0 | 00/0000               | Period                =         $ffff             ; never
   98 |  1                  nda.s     98 | Equivalence | 00 |         |    0 | 00/0000               | EventMask             =         $ffff             ; get all events
   99 |  1                  nda.s     99 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  100 |  1                  nda.s    100 | Equivalence | 00 |         |    0 | 00/0000               | eventAction           =         1                 ; action routine, in A register
  101 |  1                  nda.s    101 | Equivalence | 00 |         |    0 | 00/0000               | runAction             =         2                 
  102 |  1                  nda.s    102 | Equivalence | 00 |         |    0 | 00/0000               | cursorAction          =         3                 
  103 |  1                  nda.s    103 | Equivalence | 00 |         |    0 | 00/0000               | menuAction            =         4                 ; does nothing
  104 |  1                  nda.s    104 | Equivalence | 00 |         |    0 | 00/0000               | undoAction            =         5                 
  105 |  1                  nda.s    105 | Equivalence | 00 |         |    0 | 00/0000               | cutAction             =         6                 
  106 |  1                  nda.s    106 | Equivalence | 00 |         |    0 | 00/0000               | copyAction            =         7                 
  107 |  1                  nda.s    107 | Equivalence | 00 |         |    0 | 00/0000               | pasteAction           =         8                 
  108 |  1                  nda.s    108 | Equivalence | 00 |         |    0 | 00/0000               | clearAction           =         9                 
  109 |  1                  nda.s    109 | Equivalence | 00 |         |    0 | 00/0000               | sysClickAction        =         10                
  110 |  1                  nda.s    110 | Equivalence | 00 |         |    0 | 00/0000               | optionalCloseAction   =         11                
  111 |  1                  nda.s    111 | Equivalence | 00 |         |    0 | 00/0000               | reOpenAction          =         12                
  112 |  1                  nda.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  113 |  1                  nda.s    113 | Equivalence | 00 |         |    0 | 00/0000               | ndaShutdown           =         0                 ; init routine, in A register, non-zero for Startup
  114 |  1                  nda.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  115 |  1                  nda.s    115 | Equivalence | 00 |         |    0 | 00/0000               | readWrite             =         0                 ; open access flags for OpenResourceFileByID
  116 |  1                  nda.s    116 | Equivalence | 00 |         |    0 | 00/0000               | readOnly              =         1                 
  117 |  1                  nda.s    117 | Equivalence | 00 |         |    0 | 00/0000               | fstAppleShare         =         13                ; Appleshare FST ID ($0D)
  118 |  1                  nda.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  119 |  1                  nda.s    119 | Comment     | 00 |         |    0 | 00/0000               | *-------------- QuickDraw II
  120 |  1                  nda.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  121 |  1                  nda.s    121 | Equivalence | 00 |         |    0 | 00/0000               | MINQDVERSION          =         $0307             ; for 6.0
  122 |  1                  nda.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  123 |  1                  nda.s    123 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  124 |  1                  nda.s    124 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  125 |  1                  nda.s    125 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  126 |  1                  nda.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  127 |  1                  nda.s    127 | Data        | 00 |  3      |    4 | 00/0000 : 24 00 00 00 |                       adrl      ndaOPEN           
  128 |  1                  nda.s    128 | Data        | 00 |  3      |    4 | 00/0004 : AD 00 00 00 |                       adrl      ndaCLOSE          
  129 |  1                  nda.s    129 | Data        | 00 |  3      |    4 | 00/0008 : 0D 01 00 00 |                       adrl      ndaACTION         
  130 |  1                  nda.s    130 | Data        | 00 |  3      |    4 | 00/000C : 84 01 00 00 |                       adrl      ndaINIT           
  131 |  1                  nda.s    131 | Data        | 00 |         |    2 | 00/0010 : FF FF       |                       dw        {$ffff}           
  132 |  1                  nda.s    132 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                       dw        {$ffff}           
  133 |  1                  nda.s    133 | Data        | 00 |         |   16 | 00/0014 : 20 20 46 4D |                       asc       '  FM Radio \H**'00
      |                                  |             |    |         |      |           20 52 61 64 |
      |                                  |             |    |         |      |           69 6F 20 5C |
      |                                  |             |    |         |      |           48 2A 2A 00 |
  134 |  1                  nda.s    134 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  135 |  1                  nda.s    135 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  136 |  1                  nda.s    136 | Comment     | 00 |         |    0 | 00/0024               | * OPEN ROUTINE
  137 |  1                  nda.s    137 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  138 |  1                  nda.s    138 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  139 |  1                  nda.s    139 | Equivalence | 00 |         |    0 | 00/0024               | result                =         5                 ; window pointer result
  140 |  1                  nda.s    140 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  141 |  1                  nda.s    141 | Code        | 00 |         |    1 | 00/0024 : 8B          | ndaOPEN               phb                         
  142 |  1                  nda.s    142 | Code        | 00 |         |    1 | 00/0025 : 4B          |                       phk                         
  143 |  1                  nda.s    143 | Code        | 00 |         |    1 | 00/0026 : AB          |                       plb                         
  144 |  1                  nda.s    144 | Empty       | 00 |         |    0 | 00/0027               |                                                   
  145 |  1                  nda.s    145 | Code        | 00 |         |    3 | 00/0027 : A9 00 00    |                       lda       #0                
  146 |  1                  nda.s    146 | Code        | 00 |         |    2 | 00/002A : 83 05       |                       sta       {5},s             
  147 |  1                  nda.s    147 | Code        | 00 |         |    2 | 00/002C : 83 07       |                       sta       {5}+2,s           
  148 |  1                  nda.s    148 | Empty       | 00 |         |    0 | 00/002E               |                                                   
  149 |  1                  nda.s    149 | Comment     | 00 |         |    0 | 00/002E               | *--- Do we have the FM Radio installed?
  150 |  1                  nda.s    150 | Empty       | 00 |         |    0 | 00/002E               |                                                   
  151 |  1                  nda.s    151 | Code        | 00 |  2      |    3 | 00/002E : 20 F4 03    |                       jsr       lacie_getINFO     
  152 |  1                  nda.s    152 | Code        | 00 |         |    2 | 00/0031 : D0 05       |                       bne       ndaOPEN1          ; no
  153 |  1                  nda.s    153 | Empty       | 00 |         |    0 | 00/0033               |                                                   
  154 |  1                  nda.s    154 | Code        | 00 |  2      |    3 | 00/0033 : 20 BD 0F    |                       jsr       checkQDVersion    ; yes
  155 |  1                  nda.s    155 | Code        | 00 |         |    2 | 00/0036 : B0 02       |                       bcs       ndaOPEN2          
  156 |  1                  nda.s    156 | Code        | 00 |         |    1 | 00/0038 : AB          | ndaOPEN1              plb                         
  157 |  1                  nda.s    157 | Code        | 00 |         |    1 | 00/0039 : 6B          |                       rtl                         
  158 |  1                  nda.s    158 | Empty       | 00 |         |    0 | 00/003A               |                                                   
  159 |  1                  nda.s    159 | Comment     | 00 |         |    0 | 00/003A               | *--- Open our window
  160 |  1                  nda.s    160 | Empty       | 00 |         |    0 | 00/003A               |                                                   
  161 |  1                  nda.s    161 | Macro       | 00 |         |    0 | 00/003A               | ndaOPEN2              PushLong  #0                
  165 |  1                  nda.s    161 | Code        | 00 |         |    3 | 00/003A : F4 00 00    |                       PEA       #^#0              
  172 |  1                  nda.s    161 | Code        | 00 |         |    3 | 00/003D : F4 00 00    |                       PEA       #0                
  175 |  1                  nda.s    162 | Macro       | 00 |         |    0 | 00/0040               |                       _GetPort                    
  177 |  1                  nda.s    162 | Code        | 00 |         |    3 | 00/0040 : A2 04 1C    |                       LDX       #$1C04            ; load tool call #
  178 |  1                  nda.s    162 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  179 |  1                  nda.s    163 | Macro       | 00 |         |    0 | 00/0047               |                       PullLong  curPORT           
  182 |  1                  nda.s    163 | Code        | 00 |         |    1 | 00/0047 : 68          |                       PLA                         
  184 |  1                  nda.s    163 | Code        | 00 |  2      |    3 | 00/0048 : 8D BF 11    |                       STA       curPORT           
  189 |  1                  nda.s    163 | Code        | 00 |         |    1 | 00/004B : 68          |                       PLA                         
  191 |  1                  nda.s    163 | Code        | 00 |  2      |    3 | 00/004C : 8D C1 11    |                       STA       curPORT+2         
  197 |  1                  nda.s    164 | Macro       | 00 |         |    0 | 00/004F               |                       _WaitCursor                    
  199 |  1                  nda.s    164 | Code        | 00 |         |    3 | 00/004F : A2 12 0A    |                       LDX       #$A12             ; load tool call #
  200 |  1                  nda.s    164 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  201 |  1                  nda.s    165 | Empty       | 00 |         |    0 | 00/0056               |                                                   
  202 |  1                  nda.s    166 | Macro       | 00 |         |    0 | 00/0056               |                       PushWord  #0                
  204 |  1                  nda.s    166 | Code        | 00 |         |    3 | 00/0056 : F4 00 00    |                       PEA       #0                
  207 |  1                  nda.s    167 | Macro       | 00 |         |    0 | 00/0059               |                       _GetCurResourceApp                    
  209 |  1                  nda.s    167 | Code        | 00 |         |    3 | 00/0059 : A2 1E 14    |                       LDX       #$141E            ; load tool call #
  210 |  1                  nda.s    167 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  211 |  1                  nda.s    168 | Macro       | 00 |         |    0 | 00/0060               |                       PullWord  curRESID          
  212 |  1                  nda.s    168 | Code        | 00 |         |    1 | 00/0060 : 68          |                       PLA                         
  214 |  1                  nda.s    168 | Code        | 00 |  2      |    3 | 00/0061 : 8D C9 11    |                       STA       curRESID          
  218 |  1                  nda.s    169 | Code        | 00 |         |    2 | 00/0064 : B0 24       |                       bcs       ndaOPEN9          
  219 |  1                  nda.s    170 | Empty       | 00 |         |    0 | 00/0066               |                                                   
  220 |  1                  nda.s    171 | Code        | 00 |  2      |    3 | 00/0066 : 20 70 10    |                       jsr       startResourceManager
  221 |  1                  nda.s    172 | Code        | 00 |         |    2 | 00/0069 : B0 1F       |                       bcs       ndaOPEN9          
  222 |  1                  nda.s    173 | Code        | 00 |  2      |    3 | 00/006B : 20 CF 0F    |                       jsr       makeMainWindow    
  223 |  1                  nda.s    174 | Empty       | 00 |         |    0 | 00/006E               |                                                   
  224 |  1                  nda.s    175 | Code        | 00 |  2      |    3 | 00/006E : AD C5 11    |                       lda       myWINDOW+2        
  225 |  1                  nda.s    176 | Code        | 00 |         |    2 | 00/0071 : 83 07       |                       sta       {5}+2,s           
  226 |  1                  nda.s    177 | Code        | 00 |  2      |    3 | 00/0073 : AD C3 11    |                       lda       myWINDOW          
  227 |  1                  nda.s    178 | Code        | 00 |         |    2 | 00/0076 : 83 05       |                       sta       {5},s             
  228 |  1                  nda.s    179 | Empty       | 00 |         |    0 | 00/0078               |                                                   
  229 |  1                  nda.s    180 | Code        | 00 |         |    3 | 00/0078 : A9 01 00    |                       lda       #1                
  230 |  1                  nda.s    181 | Code        | 00 |  2      |    3 | 00/007B : 8D D1 11    |                       sta       fgOPEN            
  231 |  1                  nda.s    182 | Empty       | 00 |         |    0 | 00/007E               |                                                   
  232 |  1                  nda.s    183 | Code        | 00 |  2      |    3 | 00/007E : 20 19 04    |                       jsr       lacie_setDFTVAL   ; set default values
  233 |  1                  nda.s    184 | Code        | 00 |  2      |    3 | 00/0081 : 20 3E 04    |                       jsr       lacie_setVOLUME   ; set the volume
  234 |  1                  nda.s    185 | Code        | 00 |  2      |    3 | 00/0084 : 20 99 04    |                       jsr       lacie_setFREQUENCY; and the frequency
  235 |  1                  nda.s    186 | Code        | 00 |  2      |    3 | 00/0087 : 20 BE 04    |                       jsr       lacie_printFREQUENCY
  236 |  1                  nda.s    187 | Empty       | 00 |         |    0 | 00/008A               |                                                   
  237 |  1                  nda.s    188 | Macro       | 00 |         |    0 | 00/008A               | ndaOPEN9              PushWord  curRESID          
  242 |  1                  nda.s    188 | Code        | 00 |  2      |    3 | 00/008A : AD C9 11    |                       LDA       curRESID          
  243 |  1                  nda.s    188 | Code        | 00 |         |    1 | 00/008D : 48          |                       PHA                         
  245 |  1                  nda.s    189 | Macro       | 00 |         |    0 | 00/008E               |                       _SetCurResourceApp                    
  247 |  1                  nda.s    189 | Code        | 00 |         |    3 | 00/008E : A2 1E 13    |                       LDX       #$131E            ; load tool call #
  248 |  1                  nda.s    189 | Code        | 00 |         |    4 | 00/0091 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  249 |  1                  nda.s    190 | Macro       | 00 |         |    0 | 00/0095               |                       PushLong  curPORT           
  257 |  1                  nda.s    190 | Code        | 00 |  2      |    3 | 00/0095 : AD C1 11    |                       LDA       curPORT+2         
  258 |  1                  nda.s    190 | Code        | 00 |         |    1 | 00/0098 : 48          |                       PHA                         
  266 |  1                  nda.s    190 | Code        | 00 |  2      |    3 | 00/0099 : AD BF 11    |                       LDA       curPORT           
  267 |  1                  nda.s    190 | Code        | 00 |         |    1 | 00/009C : 48          |                       PHA                         
  269 |  1                  nda.s    191 | Macro       | 00 |         |    0 | 00/009D               |                       _SetPort                    
  271 |  1                  nda.s    191 | Code        | 00 |         |    3 | 00/009D : A2 04 1B    |                       LDX       #$1B04            ; load tool call #
  272 |  1                  nda.s    191 | Code        | 00 |         |    4 | 00/00A0 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  273 |  1                  nda.s    192 | Macro       | 00 |         |    0 | 00/00A4               |                       _InitCursor                    
  275 |  1                  nda.s    192 | Code        | 00 |         |    3 | 00/00A4 : A2 04 CA    |                       LDX       #$CA04            ; load tool call #
  276 |  1                  nda.s    192 | Code        | 00 |         |    4 | 00/00A7 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  277 |  1                  nda.s    193 | Code        | 00 |         |    1 | 00/00AB : AB          |                       plb                         
  278 |  1                  nda.s    194 | Code        | 00 |         |    1 | 00/00AC : 6B          |                       rtl                         
  279 |  1                  nda.s    195 | Empty       | 00 |         |    0 | 00/00AD               |                                                   
  280 |  1                  nda.s    196 | Comment     | 00 |         |    0 | 00/00AD               | *----------------------------
  281 |  1                  nda.s    197 | Comment     | 00 |         |    0 | 00/00AD               | * CLOSE ROUTINE
  282 |  1                  nda.s    198 | Comment     | 00 |         |    0 | 00/00AD               | *----------------------------
  283 |  1                  nda.s    199 | Empty       | 00 |         |    0 | 00/00AD               |                                                   
  284 |  1                  nda.s    200 | Code        | 00 |         |    1 | 00/00AD : 8B          | ndaCLOSE              phb                         
  285 |  1                  nda.s    201 | Code        | 00 |         |    1 | 00/00AE : 4B          |                       phk                         
  286 |  1                  nda.s    202 | Code        | 00 |         |    1 | 00/00AF : AB          |                       plb                         
  287 |  1                  nda.s    203 | Empty       | 00 |         |    0 | 00/00B0               |                                                   
  288 |  1                  nda.s    204 | Code        | 00 |  2      |    3 | 00/00B0 : AD D1 11    |                       lda       fgOPEN            
  289 |  1                  nda.s    205 | Code        | 00 |         |    2 | 00/00B3 : F0 56       |                       beq       ndaCLOSE9         
  290 |  1                  nda.s    206 | Empty       | 00 |         |    0 | 00/00B5               |                                                   
  291 |  1                  nda.s    207 | Code        | 10 |         |    2 | 00/00B5 : E2 20       |                       sep       #$20              
  292 |  1                  nda.s    208 | Code        | 10 |         |    4 | 00/00B7 : AF 25 C0 00 |                       ldal      {$c025}           
  293 |  1                  nda.s    209 | Code        | 00 |         |    2 | 00/00BB : C2 20       |                       rep       #$20              
  294 |  1                  nda.s    210 | Code        | 00 |         |    3 | 00/00BD : 29 40 00    |                       and       #$40              ; is option key down?
  295 |  1                  nda.s    211 | Code        | 00 |         |    2 | 00/00C0 : D0 03       |                       bne       ndaCLOSE1         ; do not turn the radio off
  296 |  1                  nda.s    212 | Empty       | 00 |         |    0 | 00/00C2               |                                                   
  297 |  1                  nda.s    213 | Code        | 00 |  2      |    3 | 00/00C2 : 20 32 04    |                       jsr       lacie_switchOFF   ; turn FM Radio off
  298 |  1                  nda.s    214 | Empty       | 00 |         |    0 | 00/00C5               |                                                   
  299 |  1                  nda.s    215 | Macro       | 00 |         |    0 | 00/00C5               | ndaCLOSE1             PushWord  #0                
  301 |  1                  nda.s    215 | Code        | 00 |         |    3 | 00/00C5 : F4 00 00    |                       PEA       #0                
  304 |  1                  nda.s    216 | Macro       | 00 |         |    0 | 00/00C8               |                       _GetCurResourceFile                    
  306 |  1                  nda.s    216 | Code        | 00 |         |    3 | 00/00C8 : A2 1E 12    |                       LDX       #$121E            ; load tool call #
  307 |  1                  nda.s    216 | Code        | 00 |         |    4 | 00/00CB : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  308 |  1                  nda.s    217 | Macro       | 00 |         |    0 | 00/00CF               |                       PushWord  myRESID           
  313 |  1                  nda.s    217 | Code        | 00 |  2      |    3 | 00/00CF : AD CF 11    |                       LDA       myRESID           
  314 |  1                  nda.s    217 | Code        | 00 |         |    1 | 00/00D2 : 48          |                       PHA                         
  316 |  1                  nda.s    218 | Macro       | 00 |         |    0 | 00/00D3               |                       _SetCurResourceFile                    
  318 |  1                  nda.s    218 | Code        | 00 |         |    3 | 00/00D3 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
  319 |  1                  nda.s    218 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  320 |  1                  nda.s    219 | Empty       | 00 |         |    0 | 00/00DA               |                                                   
  321 |  1                  nda.s    220 | Macro       | 00 |         |    0 | 00/00DA               |                       PushLong  myWINDOW          
  329 |  1                  nda.s    220 | Code        | 00 |  2      |    3 | 00/00DA : AD C5 11    |                       LDA       myWINDOW+2        
  330 |  1                  nda.s    220 | Code        | 00 |         |    1 | 00/00DD : 48          |                       PHA                         
  338 |  1                  nda.s    220 | Code        | 00 |  2      |    3 | 00/00DE : AD C3 11    |                       LDA       myWINDOW          
  339 |  1                  nda.s    220 | Code        | 00 |         |    1 | 00/00E1 : 48          |                       PHA                         
