------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   88 |  1                  nda.s     88 | Code        | 00 |         |    1 | 00/0025 : 4B          |                       phk                      
   89 |  1                  nda.s     89 | Code        | 00 |         |    1 | 00/0026 : AB          |                       plb                      
   90 |  1                  nda.s     90 | Empty       | 00 |         |    0 | 00/0027               |                                                
   91 |  1                  nda.s     91 | Code        | 00 |         |    3 | 00/0027 : A9 00 00    |                       lda       #0             
   92 |  1                  nda.s     92 | Code        | 00 |         |    2 | 00/002A : 83 05       |                       sta       {5},s          
   93 |  1                  nda.s     93 | Code        | 00 |         |    2 | 00/002C : 83 07       |                       sta       {5}+2,s        
   94 |  1                  nda.s     94 | Empty       | 00 |         |    0 | 00/002E               |                                                
   95 |  1                  nda.s     95 | Code        | 00 |  2      |    3 | 00/002E : 20 B0 01    |                       jsr       checkQDVersion 
   96 |  1                  nda.s     96 | Code        | 00 |         |    2 | 00/0031 : B0 02       |                       bcs       ndaOPEN1       
   97 |  1                  nda.s     97 | Code        | 00 |         |    1 | 00/0033 : AB          |                       plb                      
   98 |  1                  nda.s     98 | Code        | 00 |         |    1 | 00/0034 : 6B          |                       rtl                      
   99 |  1                  nda.s     99 | Empty       | 00 |         |    0 | 00/0035               |                                                
  100 |  1                  nda.s    100 | Comment     | 00 |         |    0 | 00/0035               | *--- Open our window
  101 |  1                  nda.s    101 | Empty       | 00 |         |    0 | 00/0035               |                                                
  102 |  1                  nda.s    102 | Macro       | 00 |         |    0 | 00/0035               | ndaOPEN1              PushLong  #0             
  106 |  1                  nda.s    102 | Code        | 00 |         |    3 | 00/0035 : F4 00 00    |                       PEA       #^#0           
  113 |  1                  nda.s    102 | Code        | 00 |         |    3 | 00/0038 : F4 00 00    |                       PEA       #0             
  116 |  1                  nda.s    103 | Macro       | 00 |         |    0 | 00/003B               |                       _GetPort                 
  118 |  1                  nda.s    103 | Code        | 00 |         |    3 | 00/003B : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
  119 |  1                  nda.s    103 | Code        | 00 |         |    4 | 00/003E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  120 |  1                  nda.s    104 | Macro       | 00 |         |    0 | 00/0042               |                       PullLong  curPORT        
  123 |  1                  nda.s    104 | Code        | 00 |         |    1 | 00/0042 : 68          |                       PLA                      
  125 |  1                  nda.s    104 | Code        | 00 |  2      |    3 | 00/0043 : 8D 9D 03    |                       STA       curPORT        
  130 |  1                  nda.s    104 | Code        | 00 |         |    1 | 00/0046 : 68          |                       PLA                      
  132 |  1                  nda.s    104 | Code        | 00 |  2      |    3 | 00/0047 : 8D 9F 03    |                       STA       curPORT+2      
  138 |  1                  nda.s    105 | Macro       | 00 |         |    0 | 00/004A               |                       _WaitCursor                 
  140 |  1                  nda.s    105 | Code        | 00 |         |    3 | 00/004A : A2 12 0A    |                       LDX       #$A12          ; load tool call #
  141 |  1                  nda.s    105 | Code        | 00 |         |    4 | 00/004D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  142 |  1                  nda.s    106 | Empty       | 00 |         |    0 | 00/0051               |                                                
  143 |  1                  nda.s    107 | Macro       | 00 |         |    0 | 00/0051               |                       PushWord  #0             
  145 |  1                  nda.s    107 | Code        | 00 |         |    3 | 00/0051 : F4 00 00    |                       PEA       #0             
  148 |  1                  nda.s    108 | Macro       | 00 |         |    0 | 00/0054               |                       _GetCurResourceApp                 
  150 |  1                  nda.s    108 | Code        | 00 |         |    3 | 00/0054 : A2 1E 14    |                       LDX       #$141E         ; load tool call #
  151 |  1                  nda.s    108 | Code        | 00 |         |    4 | 00/0057 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  152 |  1                  nda.s    109 | Macro       | 00 |         |    0 | 00/005B               |                       PullWord  curRESID       
  153 |  1                  nda.s    109 | Code        | 00 |         |    1 | 00/005B : 68          |                       PLA                      
  155 |  1                  nda.s    109 | Code        | 00 |  2      |    3 | 00/005C : 8D A7 03    |                       STA       curRESID       
  159 |  1                  nda.s    110 | Code        | 00 |         |    2 | 00/005F : B0 18       |                       bcs       ndaOPEN9       
  160 |  1                  nda.s    111 | Empty       | 00 |         |    0 | 00/0061               |                                                
  161 |  1                  nda.s    112 | Code        | 00 |  2      |    3 | 00/0061 : 20 63 02    |                       jsr       startResourceManager
  162 |  1                  nda.s    113 | Code        | 00 |         |    2 | 00/0064 : B0 13       |                       bcs       ndaOPEN9       
  163 |  1                  nda.s    114 | Code        | 00 |  2      |    3 | 00/0066 : 20 C2 01    |                       jsr       makeMainWindow 
  164 |  1                  nda.s    115 | Empty       | 00 |         |    0 | 00/0069               |                                                
  165 |  1                  nda.s    116 | Code        | 00 |  2      |    3 | 00/0069 : AD A3 03    |                       lda       myWINDOW+2     
  166 |  1                  nda.s    117 | Code        | 00 |         |    2 | 00/006C : 83 07       |                       sta       {5}+2,s        
  167 |  1                  nda.s    118 | Code        | 00 |  2      |    3 | 00/006E : AD A1 03    |                       lda       myWINDOW       
  168 |  1                  nda.s    119 | Code        | 00 |         |    2 | 00/0071 : 83 05       |                       sta       {5},s          
  169 |  1                  nda.s    120 | Empty       | 00 |         |    0 | 00/0073               |                                                
  170 |  1                  nda.s    121 | Code        | 00 |         |    3 | 00/0073 : A9 01 00    |                       lda       #1             
  171 |  1                  nda.s    122 | Code        | 00 |  2      |    3 | 00/0076 : 8D AF 03    |                       sta       fgOPEN         
  172 |  1                  nda.s    123 | Empty       | 00 |         |    0 | 00/0079               |                                                
  173 |  1                  nda.s    124 | Macro       | 00 |         |    0 | 00/0079               | ndaOPEN9              PushWord  curRESID       
  178 |  1                  nda.s    124 | Code        | 00 |  2      |    3 | 00/0079 : AD A7 03    |                       LDA       curRESID       
  179 |  1                  nda.s    124 | Code        | 00 |         |    1 | 00/007C : 48          |                       PHA                      
  181 |  1                  nda.s    125 | Macro       | 00 |         |    0 | 00/007D               |                       _SetCurResourceApp                 
  183 |  1                  nda.s    125 | Code        | 00 |         |    3 | 00/007D : A2 1E 13    |                       LDX       #$131E         ; load tool call #
  184 |  1                  nda.s    125 | Code        | 00 |         |    4 | 00/0080 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  185 |  1                  nda.s    126 | Macro       | 00 |         |    0 | 00/0084               |                       PushLong  curPORT        
  193 |  1                  nda.s    126 | Code        | 00 |  2      |    3 | 00/0084 : AD 9F 03    |                       LDA       curPORT+2      
  194 |  1                  nda.s    126 | Code        | 00 |         |    1 | 00/0087 : 48          |                       PHA                      
  202 |  1                  nda.s    126 | Code        | 00 |  2      |    3 | 00/0088 : AD 9D 03    |                       LDA       curPORT        
  203 |  1                  nda.s    126 | Code        | 00 |         |    1 | 00/008B : 48          |                       PHA                      
  205 |  1                  nda.s    127 | Macro       | 00 |         |    0 | 00/008C               |                       _SetPort                 
  207 |  1                  nda.s    127 | Code        | 00 |         |    3 | 00/008C : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
  208 |  1                  nda.s    127 | Code        | 00 |         |    4 | 00/008F : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  209 |  1                  nda.s    128 | Macro       | 00 |         |    0 | 00/0093               |                       _InitCursor                 
  211 |  1                  nda.s    128 | Code        | 00 |         |    3 | 00/0093 : A2 04 CA    |                       LDX       #$CA04         ; load tool call #
  212 |  1                  nda.s    128 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  213 |  1                  nda.s    129 | Empty       | 00 |         |    0 | 00/009A               |                                                
  214 |  1                  nda.s    130 | Code        | 00 |         |    1 | 00/009A : AB          |                       plb                      
  215 |  1                  nda.s    131 | Code        | 00 |         |    1 | 00/009B : 6B          |                       rtl                      
  216 |  1                  nda.s    132 | Empty       | 00 |         |    0 | 00/009C               |                                                
  217 |  1                  nda.s    133 | Comment     | 00 |         |    0 | 00/009C               | *----------------------------
  218 |  1                  nda.s    134 | Comment     | 00 |         |    0 | 00/009C               | * CLOSE ROUTINE
  219 |  1                  nda.s    135 | Comment     | 00 |         |    0 | 00/009C               | *----------------------------
  220 |  1                  nda.s    136 | Empty       | 00 |         |    0 | 00/009C               |                                                
  221 |  1                  nda.s    137 | Code        | 00 |         |    1 | 00/009C : 8B          | ndaCLOSE              phb                      
  222 |  1                  nda.s    138 | Code        | 00 |         |    1 | 00/009D : 4B          |                       phk                      
  223 |  1                  nda.s    139 | Code        | 00 |         |    1 | 00/009E : AB          |                       plb                      
  224 |  1                  nda.s    140 | Empty       | 00 |         |    0 | 00/009F               |                                                
  225 |  1                  nda.s    141 | Code        | 00 |  2      |    3 | 00/009F : AD AF 03    |                       lda       fgOPEN         
  226 |  1                  nda.s    142 | Code        | 00 |         |    2 | 00/00A2 : F0 46       |                       beq       ndaCLOSE9      
  227 |  1                  nda.s    143 | Empty       | 00 |         |    0 | 00/00A4               |                                                
  228 |  1                  nda.s    144 | Macro       | 00 |         |    0 | 00/00A4               |                       PushWord  #0             
  230 |  1                  nda.s    144 | Code        | 00 |         |    3 | 00/00A4 : F4 00 00    |                       PEA       #0             
  233 |  1                  nda.s    145 | Macro       | 00 |         |    0 | 00/00A7               |                       _GetCurResourceFile                 
  235 |  1                  nda.s    145 | Code        | 00 |         |    3 | 00/00A7 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  236 |  1                  nda.s    145 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  237 |  1                  nda.s    146 | Macro       | 00 |         |    0 | 00/00AE               |                       PushWord  myRESID        
  242 |  1                  nda.s    146 | Code        | 00 |  2      |    3 | 00/00AE : AD AD 03    |                       LDA       myRESID        
  243 |  1                  nda.s    146 | Code        | 00 |         |    1 | 00/00B1 : 48          |                       PHA                      
  245 |  1                  nda.s    147 | Macro       | 00 |         |    0 | 00/00B2               |                       _SetCurResourceFile                 
  247 |  1                  nda.s    147 | Code        | 00 |         |    3 | 00/00B2 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  248 |  1                  nda.s    147 | Code        | 00 |         |    4 | 00/00B5 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  249 |  1                  nda.s    148 | Empty       | 00 |         |    0 | 00/00B9               |                                                
  250 |  1                  nda.s    149 | Macro       | 00 |         |    0 | 00/00B9               |                       PushLong  myWINDOW       
  258 |  1                  nda.s    149 | Code        | 00 |  2      |    3 | 00/00B9 : AD A3 03    |                       LDA       myWINDOW+2     
  259 |  1                  nda.s    149 | Code        | 00 |         |    1 | 00/00BC : 48          |                       PHA                      
  267 |  1                  nda.s    149 | Code        | 00 |  2      |    3 | 00/00BD : AD A1 03    |                       LDA       myWINDOW       
  268 |  1                  nda.s    149 | Code        | 00 |         |    1 | 00/00C0 : 48          |                       PHA                      
  270 |  1                  nda.s    150 | Macro       | 00 |         |    0 | 00/00C1               |                       _HideWindow                 
  272 |  1                  nda.s    150 | Code        | 00 |         |    3 | 00/00C1 : A2 0E 12    |                       LDX       #$120E         ; load tool call #
  273 |  1                  nda.s    150 | Code        | 00 |         |    4 | 00/00C4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  274 |  1                  nda.s    151 | Macro       | 00 |         |    0 | 00/00C8               |                       PushLong  myWINDOW       
  282 |  1                  nda.s    151 | Code        | 00 |  2      |    3 | 00/00C8 : AD A3 03    |                       LDA       myWINDOW+2     
  283 |  1                  nda.s    151 | Code        | 00 |         |    1 | 00/00CB : 48          |                       PHA                      
  291 |  1                  nda.s    151 | Code        | 00 |  2      |    3 | 00/00CC : AD A1 03    |                       LDA       myWINDOW       
  292 |  1                  nda.s    151 | Code        | 00 |         |    1 | 00/00CF : 48          |                       PHA                      
  294 |  1                  nda.s    152 | Macro       | 00 |         |    0 | 00/00D0               |                       _CloseWindow                 
  296 |  1                  nda.s    152 | Code        | 00 |         |    3 | 00/00D0 : A2 0E 0B    |                       LDX       #$B0E          ; load tool call #
  297 |  1                  nda.s    152 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  298 |  1                  nda.s    153 | Empty       | 00 |         |    0 | 00/00D7               |                                                
  299 |  1                  nda.s    154 | Code        | 00 |  2      |    3 | 00/00D7 : 9C A1 03    |                       stz       myWINDOW       
  300 |  1                  nda.s    155 | Code        | 00 |  2      |    3 | 00/00DA : 9C A3 03    |                       stz       myWINDOW+2     
  301 |  1                  nda.s    156 | Code        | 00 |  2      |    3 | 00/00DD : 9C AF 03    |                       stz       fgOPEN         
  302 |  1                  nda.s    157 | Empty       | 00 |         |    0 | 00/00E0               |                                                
  303 |  1                  nda.s    158 | Macro       | 00 |         |    0 | 00/00E0               |                       _SetCurResourceFile                 
  305 |  1                  nda.s    158 | Code        | 00 |         |    3 | 00/00E0 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  306 |  1                  nda.s    158 | Code        | 00 |         |    4 | 00/00E3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  307 |  1                  nda.s    159 | Code        | 00 |  2      |    3 | 00/00E7 : 20 92 02    |                       jsr       stopResourceManager
  308 |  1                  nda.s    160 | Empty       | 00 |         |    0 | 00/00EA               |                                                
  309 |  1                  nda.s    161 | Code        | 00 |         |    1 | 00/00EA : AB          | ndaCLOSE9             plb                      
  310 |  1                  nda.s    162 | Code        | 00 |         |    1 | 00/00EB : 6B          |                       rtl                      
  311 |  1                  nda.s    163 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  312 |  1                  nda.s    164 | Comment     | 00 |         |    0 | 00/00EC               | *----------------------------
  313 |  1                  nda.s    165 | Comment     | 00 |         |    0 | 00/00EC               | * ACTION ROUTINE
  314 |  1                  nda.s    166 | Comment     | 00 |         |    0 | 00/00EC               | *----------------------------
  315 |  1                  nda.s    167 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  316 |  1                  nda.s    168 | Equivalence | 00 |         |    0 | 00/00EC               | actionCode            =         5              
  317 |  1                  nda.s    169 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  318 |  1                  nda.s    170 | Comment     | 00 |         |    0 | 00/00EC               | *---
  319 |  1                  nda.s    171 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  320 |  1                  nda.s    172 | Code        | 00 |         |    1 | 00/00EC : 0B          | ndaACTION             phd                      
  321 |  1                  nda.s    173 | Code        | 00 |         |    1 | 00/00ED : 8B          |                       phb                      
  322 |  1                  nda.s    174 | Code        | 00 |         |    1 | 00/00EE : 4B          |                       phk                      
  323 |  1                  nda.s    175 | Code        | 00 |         |    1 | 00/00EF : AB          |                       plb                      
  324 |  1                  nda.s    176 | Code        | 00 |         |    1 | 00/00F0 : 48          |                       pha                      ; action   = <5
  325 |  1                  nda.s    177 | Code        | 00 |         |    1 | 00/00F1 : 5A          |                       phy                      ; ptr high = <3
  326 |  1                  nda.s    178 | Code        | 00 |         |    1 | 00/00F2 : DA          |                       phx                      ; ptr  low = <1
  327 |  1                  nda.s    179 | Code        | 00 |         |    1 | 00/00F3 : 3B          |                       tsc                      
  328 |  1                  nda.s    180 | Code        | 00 |         |    1 | 00/00F4 : 5B          |                       tcd                      
  329 |  1                  nda.s    181 | Empty       | 00 |         |    0 | 00/00F5               |                                                
  330 |  1                  nda.s    182 | Macro       | 00 |         |    0 | 00/00F5               |                       PushWord  #0             
  332 |  1                  nda.s    182 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                       PEA       #0             
  335 |  1                  nda.s    183 | Macro       | 00 |         |    0 | 00/00F8               |                       _GetCurResourceFile                 
  337 |  1                  nda.s    183 | Code        | 00 |         |    3 | 00/00F8 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  338 |  1                  nda.s    183 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  339 |  1                  nda.s    184 | Macro       | 00 |         |    0 | 00/00FF               |                       PushWord  myRESID        
  344 |  1                  nda.s    184 | Code        | 00 |  2      |    3 | 00/00FF : AD AD 03    |                       LDA       myRESID        
  345 |  1                  nda.s    184 | Code        | 00 |         |    1 | 00/0102 : 48          |                       PHA                      
  347 |  1                  nda.s    185 | Macro       | 00 |         |    0 | 00/0103               |                       _SetCurResourceFile                 
  349 |  1                  nda.s    185 | Code        | 00 |         |    3 | 00/0103 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  350 |  1                  nda.s    185 | Code        | 00 |         |    4 | 00/0106 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  351 |  1                  nda.s    186 | Empty       | 00 |         |    0 | 00/010A               |                                                
  352 |  1                  nda.s    187 | Macro       | 00 |         |    0 | 00/010A               |                       PushLong  #0             
  356 |  1                  nda.s    187 | Code        | 00 |         |    3 | 00/010A : F4 00 00    |                       PEA       #^#0           
  363 |  1                  nda.s    187 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                       PEA       #0             
  366 |  1                  nda.s    188 | Macro       | 00 |         |    0 | 00/0110               |                       _GetPort                 
  368 |  1                  nda.s    188 | Code        | 00 |         |    3 | 00/0110 : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
  369 |  1                  nda.s    188 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  370 |  1                  nda.s    189 | Macro       | 00 |         |    0 | 00/0117               |                       PushLong  myWINDOW       
  378 |  1                  nda.s    189 | Code        | 00 |  2      |    3 | 00/0117 : AD A3 03    |                       LDA       myWINDOW+2     
  379 |  1                  nda.s    189 | Code        | 00 |         |    1 | 00/011A : 48          |                       PHA                      
  387 |  1                  nda.s    189 | Code        | 00 |  2      |    3 | 00/011B : AD A1 03    |                       LDA       myWINDOW       
  388 |  1                  nda.s    189 | Code        | 00 |         |    1 | 00/011E : 48          |                       PHA                      
  390 |  1                  nda.s    190 | Macro       | 00 |         |    0 | 00/011F               |                       _SetPort                 
  392 |  1                  nda.s    190 | Code        | 00 |         |    3 | 00/011F : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
  393 |  1                  nda.s    190 | Code        | 00 |         |    4 | 00/0122 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  394 |  1                  nda.s    191 | Empty       | 00 |         |    0 | 00/0126               |                                                
  395 |  1                  nda.s    192 | Code        | 00 |         |    2 | 00/0126 : A5 05       |                       lda       {5}            
  396 |  1                  nda.s    193 | Code        | 00 |         |    1 | 00/0128 : 0A          |                       asl                      
  397 |  1                  nda.s    194 | Code        | 00 |         |    1 | 00/0129 : AA          |                       tax                      
  398 |  1                  nda.s    195 | Code        | 00 |         |    3 | 00/012A : C9 1A 00    |                       cmp       #tblACTION2-tblACTION
