------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   87 |  1                  nda.s     87 | Equivalence | 00 |         |    0 | 00/0000               | wInFrame              =         $1b                 
   88 |  1                  nda.s     88 | Equivalence | 00 |         |    0 | 00/0000               | wInactMenu            =         $1c                 
   89 |  1                  nda.s     89 | Equivalence | 00 |         |    0 | 00/0000               | wCloseNDA             =         $1d                 
   90 |  1                  nda.s     90 | Equivalence | 00 |         |    0 | 00/0000               | wCalledSysEdit        =         $1e                 
   91 |  1                  nda.s     91 | Equivalence | 00 |         |    0 | 00/0000               | wTrackZoom            =         $1f                 
   92 |  1                  nda.s     92 | Equivalence | 00 |         |    0 | 00/0000               | wHitFrame             =         $20                 
   93 |  1                  nda.s     93 | Equivalence | 00 |         |    0 | 00/0000               | wInControl            =         $21                 
   94 |  1                  nda.s     94 | Equivalence | 00 |         |    0 | 00/0000               | wInControlMenu        =         $22                 
   95 |  1                  nda.s     95 | Equivalence | 00 |         |    0 | 00/0000               | wInSysWindow          =         $8000               
   96 |  1                  nda.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   97 |  1                  nda.s     97 | Comment     | 00 |         |    0 | 00/0000               | *-------------- NDA
   98 |  1                  nda.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   99 |  1                  nda.s     99 | Equivalence | 00 |         |    0 | 00/0000               | Period                =         $ffff               ; never
  100 |  1                  nda.s    100 | Equivalence | 00 |         |    0 | 00/0000               | EventMask             =         $ffff               ; get all events
  101 |  1                  nda.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  102 |  1                  nda.s    102 | Equivalence | 00 |         |    0 | 00/0000               | eventAction           =         1                   ; action routine, in A register
  103 |  1                  nda.s    103 | Equivalence | 00 |         |    0 | 00/0000               | runAction             =         2                   
  104 |  1                  nda.s    104 | Equivalence | 00 |         |    0 | 00/0000               | cursorAction          =         3                   
  105 |  1                  nda.s    105 | Equivalence | 00 |         |    0 | 00/0000               | menuAction            =         4                   ; does nothing
  106 |  1                  nda.s    106 | Equivalence | 00 |         |    0 | 00/0000               | undoAction            =         5                   
  107 |  1                  nda.s    107 | Equivalence | 00 |         |    0 | 00/0000               | cutAction             =         6                   
  108 |  1                  nda.s    108 | Equivalence | 00 |         |    0 | 00/0000               | copyAction            =         7                   
  109 |  1                  nda.s    109 | Equivalence | 00 |         |    0 | 00/0000               | pasteAction           =         8                   
  110 |  1                  nda.s    110 | Equivalence | 00 |         |    0 | 00/0000               | clearAction           =         9                   
  111 |  1                  nda.s    111 | Equivalence | 00 |         |    0 | 00/0000               | sysClickAction        =         10                  
  112 |  1                  nda.s    112 | Equivalence | 00 |         |    0 | 00/0000               | optionalCloseAction   =         11                  
  113 |  1                  nda.s    113 | Equivalence | 00 |         |    0 | 00/0000               | reOpenAction          =         12                  
  114 |  1                  nda.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  115 |  1                  nda.s    115 | Equivalence | 00 |         |    0 | 00/0000               | ndaShutdown           =         0                   ; init routine, in A register, non-zero for Startup
  116 |  1                  nda.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  117 |  1                  nda.s    117 | Equivalence | 00 |         |    0 | 00/0000               | readWrite             =         0                   ; open access flags for OpenResourceFileByID
  118 |  1                  nda.s    118 | Equivalence | 00 |         |    0 | 00/0000               | readOnly              =         1                   
  119 |  1                  nda.s    119 | Equivalence | 00 |         |    0 | 00/0000               | fstAppleShare         =         13                  ; Appleshare FST ID ($0D)
  120 |  1                  nda.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  121 |  1                  nda.s    121 | Comment     | 00 |         |    0 | 00/0000               | *-------------- QuickDraw II
  122 |  1                  nda.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  123 |  1                  nda.s    123 | Equivalence | 00 |         |    0 | 00/0000               | MINQDVERSION          =         $0307               ; for 6.0
  124 |  1                  nda.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  125 |  1                  nda.s    125 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  126 |  1                  nda.s    126 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  127 |  1                  nda.s    127 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  128 |  1                  nda.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  129 |  1                  nda.s    129 | Data        | 00 |  3      |    4 | 00/0000 : 24 00 00 00 |                       adrl      ndaOPEN             
  130 |  1                  nda.s    130 | Data        | 00 |  3      |    4 | 00/0004 : CC 00 00 00 |                       adrl      ndaCLOSE            
  131 |  1                  nda.s    131 | Data        | 00 |  3      |    4 | 00/0008 : 2C 01 00 00 |                       adrl      ndaACTION           
  132 |  1                  nda.s    132 | Data        | 00 |  3      |    4 | 00/000C : A3 01 00 00 |                       adrl      ndaINIT             
  133 |  1                  nda.s    133 | Data        | 00 |         |    2 | 00/0010 : FF FF       |                       dw        {$ffff}             
  134 |  1                  nda.s    134 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                       dw        {$ffff}             
  135 |  1                  nda.s    135 | Data        | 00 |         |   16 | 00/0014 : 20 20 46 4D |                       asc       '  FM Radio \H**'00 
      |                                  |             |    |         |      |           20 52 61 64 |
      |                                  |             |    |         |      |           69 6F 20 5C |
      |                                  |             |    |         |      |           48 2A 2A 00 |
  136 |  1                  nda.s    136 | Empty       | 00 |         |    0 | 00/0024               |                                                     
  137 |  1                  nda.s    137 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  138 |  1                  nda.s    138 | Comment     | 00 |         |    0 | 00/0024               | * OPEN ROUTINE
  139 |  1                  nda.s    139 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  140 |  1                  nda.s    140 | Empty       | 00 |         |    0 | 00/0024               |                                                     
  141 |  1                  nda.s    141 | Equivalence | 00 |         |    0 | 00/0024               | result                =         5                   ; window pointer result
  142 |  1                  nda.s    142 | Empty       | 00 |         |    0 | 00/0024               |                                                     
  143 |  1                  nda.s    143 | Code        | 00 |         |    1 | 00/0024 : 8B          | ndaOPEN               phb                           
  144 |  1                  nda.s    144 | Code        | 00 |         |    1 | 00/0025 : 4B          |                       phk                           
  145 |  1                  nda.s    145 | Code        | 00 |         |    1 | 00/0026 : AB          |                       plb                           
  146 |  1                  nda.s    146 | Empty       | 00 |         |    0 | 00/0027               |                                                     
  147 |  1                  nda.s    147 | Code        | 00 |         |    3 | 00/0027 : A9 00 00    |                       lda       #0                  
  148 |  1                  nda.s    148 | Code        | 00 |         |    2 | 00/002A : 83 05       |                       sta       {5},s               
  149 |  1                  nda.s    149 | Code        | 00 |         |    2 | 00/002C : 83 07       |                       sta       {5}+2,s             
  150 |  1                  nda.s    150 | Empty       | 00 |         |    0 | 00/002E               |                                                     
  151 |  1                  nda.s    151 | Comment     | 00 |         |    0 | 00/002E               | *--- Do we have the FM Radio installed?
  152 |  1                  nda.s    152 | Empty       | 00 |         |    0 | 00/002E               |                                                     
  153 |  1                  nda.s    153 | Code        | 00 |  2      |    3 | 00/002E : 20 1A 08    |                       jsr       lacie_getINFO       
  154 |  1                  nda.s    154 | Code        | 00 |         |    2 | 00/0031 : D0 05       |                       bne       ndaOPEN1            ; no
  155 |  1                  nda.s    155 | Empty       | 00 |         |    0 | 00/0033               |                                                     
  156 |  1                  nda.s    156 | Code        | 00 |  2      |    3 | 00/0033 : 20 3D 0E    |                       jsr       checkQDVersion      ; yes
  157 |  1                  nda.s    157 | Code        | 00 |         |    2 | 00/0036 : B0 02       |                       bcs       ndaOPEN2            
  158 |  1                  nda.s    158 | Code        | 00 |         |    1 | 00/0038 : AB          | ndaOPEN1              plb                           
  159 |  1                  nda.s    159 | Code        | 00 |         |    1 | 00/0039 : 6B          |                       rtl                           
  160 |  1                  nda.s    160 | Empty       | 00 |         |    0 | 00/003A               |                                                     
  161 |  1                  nda.s    161 | Comment     | 00 |         |    0 | 00/003A               | *--- Open our window
  162 |  1                  nda.s    162 | Empty       | 00 |         |    0 | 00/003A               |                                                     
  163 |  1                  nda.s    163 | Macro       | 00 |         |    0 | 00/003A               | ndaOPEN2              PushLong  #0                  
  167 |  1                  nda.s    163 | Code        | 00 |         |    3 | 00/003A : F4 00 00    |                       PEA       #^#0                
  174 |  1                  nda.s    163 | Code        | 00 |         |    3 | 00/003D : F4 00 00    |                       PEA       #0                  
  177 |  1                  nda.s    164 | Macro       | 00 |         |    0 | 00/0040               |                       _GetPort                      
  179 |  1                  nda.s    164 | Code        | 00 |         |    3 | 00/0040 : A2 04 1C    |                       LDX       #$1C04              ; load tool call #
  180 |  1                  nda.s    164 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  181 |  1                  nda.s    165 | Macro       | 00 |         |    0 | 00/0047               |                       PullLong  curPORT             
  184 |  1                  nda.s    165 | Code        | 00 |         |    1 | 00/0047 : 68          |                       PLA                           
  186 |  1                  nda.s    165 | Code        | 00 |  2      |    3 | 00/0048 : 8D FC 10    |                       STA       curPORT             
  191 |  1                  nda.s    165 | Code        | 00 |         |    1 | 00/004B : 68          |                       PLA                           
  193 |  1                  nda.s    165 | Code        | 00 |  2      |    3 | 00/004C : 8D FE 10    |                       STA       curPORT+2           
  199 |  1                  nda.s    166 | Macro       | 00 |         |    0 | 00/004F               |                       _WaitCursor                      
  201 |  1                  nda.s    166 | Code        | 00 |         |    3 | 00/004F : A2 12 0A    |                       LDX       #$A12               ; load tool call #
  202 |  1                  nda.s    166 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  203 |  1                  nda.s    167 | Empty       | 00 |         |    0 | 00/0056               |                                                     
  204 |  1                  nda.s    168 | Macro       | 00 |         |    0 | 00/0056               |                       PushWord  #0                  
  206 |  1                  nda.s    168 | Code        | 00 |         |    3 | 00/0056 : F4 00 00    |                       PEA       #0                  
  209 |  1                  nda.s    169 | Macro       | 00 |         |    0 | 00/0059               |                       _GetCurResourceApp                      
  211 |  1                  nda.s    169 | Code        | 00 |         |    3 | 00/0059 : A2 1E 14    |                       LDX       #$141E              ; load tool call #
  212 |  1                  nda.s    169 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  213 |  1                  nda.s    170 | Macro       | 00 |         |    0 | 00/0060               |                       PullWord  curRESID            
  214 |  1                  nda.s    170 | Code        | 00 |         |    1 | 00/0060 : 68          |                       PLA                           
  216 |  1                  nda.s    170 | Code        | 00 |  2      |    3 | 00/0061 : 8D 0A 11    |                       STA       curRESID            
  220 |  1                  nda.s    171 | Code        | 00 |         |    2 | 00/0064 : B0 43       |                       bcs       ndaOPEN9            
  221 |  1                  nda.s    172 | Empty       | 00 |         |    0 | 00/0066               |                                                     
  222 |  1                  nda.s    173 | Code        | 00 |  2      |    3 | 00/0066 : 20 81 0F    |                       jsr       startResourceManager
  223 |  1                  nda.s    174 | Code        | 00 |         |    2 | 00/0069 : B0 3E       |                       bcs       ndaOPEN9            
  224 |  1                  nda.s    175 | Code        | 00 |  2      |    3 | 00/006B : 20 4F 0E    |                       jsr       makeMainWindow      
  225 |  1                  nda.s    176 | Empty       | 00 |         |    0 | 00/006E               |                                                     
  226 |  1                  nda.s    177 | Code        | 00 |  2      |    3 | 00/006E : AD 02 11    |                       lda       myWINDOW+2          
  227 |  1                  nda.s    178 | Code        | 00 |         |    2 | 00/0071 : 83 07       |                       sta       {5}+2,s             
  228 |  1                  nda.s    179 | Code        | 00 |  2      |    3 | 00/0073 : AD 00 11    |                       lda       myWINDOW            
  229 |  1                  nda.s    180 | Code        | 00 |         |    2 | 00/0076 : 83 05       |                       sta       {5},s               
  230 |  1                  nda.s    181 | Empty       | 00 |         |    0 | 00/0078               |                                                     
  231 |  1                  nda.s    182 | Code        | 00 |         |    3 | 00/0078 : A9 01 00    |                       lda       #1                  
  232 |  1                  nda.s    183 | Code        | 00 |  2      |    3 | 00/007B : 8D 12 11    |                       sta       fgOPEN              
  233 |  1                  nda.s    184 | Empty       | 00 |         |    0 | 00/007E               |                                                     
  234 |  1                  nda.s    185 | Code        | 00 |  2      |    3 | 00/007E : A9 15 04    |                       lda       #doPOPUP            
  235 |  1                  nda.s    186 | Code        | 00 |         |    4 | 00/0081 : 8F 00 03 00 |                       stal      $300                
  236 |  1                  nda.s    187 | Code        | 00 |  1 >>16 |    3 | 00/0085 : A9 00 00    |                       lda       #^doPOPUP           
  237 |  1                  nda.s    188 | Code        | 00 |         |    4 | 00/0088 : 8F 02 03 00 |                       stal      $302                
  238 |  1                  nda.s    189 | Empty       | 00 |         |    0 | 00/008C               |                                                     
  239 |  1                  nda.s    190 | Code        | 00 |  2      |    3 | 00/008C : A9 9E 04    |                       lda       #loadCHANNELS       
  240 |  1                  nda.s    191 | Code        | 00 |         |    4 | 00/008F : 8F 08 03 00 |                       stal      $308                
  241 |  1                  nda.s    192 | Code        | 00 |  1 >>16 |    3 | 00/0093 : A9 00 00    |                       lda       #^loadCHANNELS      
  242 |  1                  nda.s    193 | Code        | 00 |         |    4 | 00/0096 : 8F 0A 03 00 |                       stal      $30a                
  243 |  1                  nda.s    194 | Empty       | 00 |         |    0 | 00/009A               |                                                     
  244 |  1                  nda.s    195 | Code        | 00 |  2      |    3 | 00/009A : 20 9E 04    |                       jsr       loadCHANNELS        ; load the stored channels
  245 |  1                  nda.s    196 | Code        | 00 |  2      |    3 | 00/009D : 20 3D 08    |                       jsr       lacie_setDFTVAL     ; set default values
  246 |  1                  nda.s    197 | Code        | 00 |  2      |    3 | 00/00A0 : 20 62 08    |                       jsr       lacie_setVOLUME     ; set the volume
  247 |  1                  nda.s    198 | Code        | 00 |  2      |    3 | 00/00A3 : 20 BD 08    |                       jsr       lacie_setFREQUENCY  ; and the frequency
  248 |  1                  nda.s    199 | Code        | 00 |  2      |    3 | 00/00A6 : 20 E2 08    |                       jsr       lacie_printFREQUENCY; and print it
  249 |  1                  nda.s    200 | Empty       | 00 |         |    0 | 00/00A9               |                                                     
  250 |  1                  nda.s    201 | Macro       | 00 |         |    0 | 00/00A9               | ndaOPEN9              PushWord  curRESID            
  255 |  1                  nda.s    201 | Code        | 00 |  2      |    3 | 00/00A9 : AD 0A 11    |                       LDA       curRESID            
  256 |  1                  nda.s    201 | Code        | 00 |         |    1 | 00/00AC : 48          |                       PHA                           
  258 |  1                  nda.s    202 | Macro       | 00 |         |    0 | 00/00AD               |                       _SetCurResourceApp                      
  260 |  1                  nda.s    202 | Code        | 00 |         |    3 | 00/00AD : A2 1E 13    |                       LDX       #$131E              ; load tool call #
  261 |  1                  nda.s    202 | Code        | 00 |         |    4 | 00/00B0 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  262 |  1                  nda.s    203 | Macro       | 00 |         |    0 | 00/00B4               |                       PushLong  curPORT             
  270 |  1                  nda.s    203 | Code        | 00 |  2      |    3 | 00/00B4 : AD FE 10    |                       LDA       curPORT+2           
  271 |  1                  nda.s    203 | Code        | 00 |         |    1 | 00/00B7 : 48          |                       PHA                           
  279 |  1                  nda.s    203 | Code        | 00 |  2      |    3 | 00/00B8 : AD FC 10    |                       LDA       curPORT             
  280 |  1                  nda.s    203 | Code        | 00 |         |    1 | 00/00BB : 48          |                       PHA                           
  282 |  1                  nda.s    204 | Macro       | 00 |         |    0 | 00/00BC               |                       _SetPort                      
  284 |  1                  nda.s    204 | Code        | 00 |         |    3 | 00/00BC : A2 04 1B    |                       LDX       #$1B04              ; load tool call #
  285 |  1                  nda.s    204 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  286 |  1                  nda.s    205 | Macro       | 00 |         |    0 | 00/00C3               |                       _InitCursor                      
  288 |  1                  nda.s    205 | Code        | 00 |         |    3 | 00/00C3 : A2 04 CA    |                       LDX       #$CA04              ; load tool call #
  289 |  1                  nda.s    205 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
  290 |  1                  nda.s    206 | Code        | 00 |         |    1 | 00/00CA : AB          |                       plb                           
  291 |  1                  nda.s    207 | Code        | 00 |         |    1 | 00/00CB : 6B          |                       rtl                           
  292 |  1                  nda.s    208 | Empty       | 00 |         |    0 | 00/00CC               |                                                     
  293 |  1                  nda.s    209 | Comment     | 00 |         |    0 | 00/00CC               | *----------------------------
  294 |  1                  nda.s    210 | Comment     | 00 |         |    0 | 00/00CC               | * CLOSE ROUTINE
  295 |  1                  nda.s    211 | Comment     | 00 |         |    0 | 00/00CC               | *----------------------------
  296 |  1                  nda.s    212 | Empty       | 00 |         |    0 | 00/00CC               |                                                     
  297 |  1                  nda.s    213 | Code        | 00 |         |    1 | 00/00CC : 8B          | ndaCLOSE              phb                           
  298 |  1                  nda.s    214 | Code        | 00 |         |    1 | 00/00CD : 4B          |                       phk                           
  299 |  1                  nda.s    215 | Code        | 00 |         |    1 | 00/00CE : AB          |                       plb                           
  300 |  1                  nda.s    216 | Empty       | 00 |         |    0 | 00/00CF               |                                                     
  301 |  1                  nda.s    217 | Code        | 00 |  2      |    3 | 00/00CF : AD 12 11    |                       lda       fgOPEN              
  302 |  1                  nda.s    218 | Code        | 00 |         |    2 | 00/00D2 : F0 56       |                       beq       ndaCLOSE9           
  303 |  1                  nda.s    219 | Empty       | 00 |         |    0 | 00/00D4               |                                                     
  304 |  1                  nda.s    220 | Code        | 10 |         |    2 | 00/00D4 : E2 20       |                       sep       #$20                
  305 |  1                  nda.s    221 | Code        | 10 |         |    4 | 00/00D6 : AF 25 C0 00 |                       ldal      {$c025}             
  306 |  1                  nda.s    222 | Code        | 00 |         |    2 | 00/00DA : C2 20       |                       rep       #$20                
  307 |  1                  nda.s    223 | Code        | 00 |         |    3 | 00/00DC : 29 40 00    |                       and       #$40                ; is option key down?
  308 |  1                  nda.s    224 | Code        | 00 |         |    2 | 00/00DF : F0 03       |                       beq       ndaCLOSE1           ; no, do not turn the radio off
  309 |  1                  nda.s    225 | Empty       | 00 |         |    0 | 00/00E1               |                                                     
  310 |  1                  nda.s    226 | Code        | 00 |  2      |    3 | 00/00E1 : 20 56 08    |                       jsr       lacie_switchOFF     ; yes, turn the FM Radio off
  311 |  1                  nda.s    227 | Empty       | 00 |         |    0 | 00/00E4               |                                                     
  312 |  1                  nda.s    228 | Macro       | 00 |         |    0 | 00/00E4               | ndaCLOSE1             PushWord  #0                  
  314 |  1                  nda.s    228 | Code        | 00 |         |    3 | 00/00E4 : F4 00 00    |                       PEA       #0                  
  317 |  1                  nda.s    229 | Macro       | 00 |         |    0 | 00/00E7               |                       _GetCurResourceFile                      
