------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   88 |  1                  nda.s     88 | Equivalence | 00 |         |    0 | 00/0000               | Period                =         60             ; every second
   89 |  1                  nda.s     89 | Equivalence | 00 |         |    0 | 00/0000               | EventMask             =         $ffff          ; get all events
   90 |  1                  nda.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                
   91 |  1                  nda.s     91 | Equivalence | 00 |         |    0 | 00/0000               | eventAction           =         1              ; action routine, in A register
   92 |  1                  nda.s     92 | Equivalence | 00 |         |    0 | 00/0000               | runAction             =         2              
   93 |  1                  nda.s     93 | Equivalence | 00 |         |    0 | 00/0000               | cursorAction          =         3              
   94 |  1                  nda.s     94 | Equivalence | 00 |         |    0 | 00/0000               | menuAction            =         4              ; does nothing
   95 |  1                  nda.s     95 | Equivalence | 00 |         |    0 | 00/0000               | undoAction            =         5              
   96 |  1                  nda.s     96 | Equivalence | 00 |         |    0 | 00/0000               | cutAction             =         6              
   97 |  1                  nda.s     97 | Equivalence | 00 |         |    0 | 00/0000               | copyAction            =         7              
   98 |  1                  nda.s     98 | Equivalence | 00 |         |    0 | 00/0000               | pasteAction           =         8              
   99 |  1                  nda.s     99 | Equivalence | 00 |         |    0 | 00/0000               | clearAction           =         9              
  100 |  1                  nda.s    100 | Equivalence | 00 |         |    0 | 00/0000               | sysClickAction        =         10             
  101 |  1                  nda.s    101 | Equivalence | 00 |         |    0 | 00/0000               | optionalCloseAction   =         11             
  102 |  1                  nda.s    102 | Equivalence | 00 |         |    0 | 00/0000               | reOpenAction          =         12             
  103 |  1                  nda.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                
  104 |  1                  nda.s    104 | Equivalence | 00 |         |    0 | 00/0000               | ndaShutdown           =         0              ; init routine, in A register, non-zero for Startup
  105 |  1                  nda.s    105 | Empty       | 00 |         |    0 | 00/0000               |                                                
  106 |  1                  nda.s    106 | Equivalence | 00 |         |    0 | 00/0000               | readWrite             =         0              ; open access flags for OpenResourceFileByID
  107 |  1                  nda.s    107 | Equivalence | 00 |         |    0 | 00/0000               | readOnly              =         1              
  108 |  1                  nda.s    108 | Equivalence | 00 |         |    0 | 00/0000               | fstAppleShare         =         13             ; Appleshare FST ID ($0D)
  109 |  1                  nda.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                
  110 |  1                  nda.s    110 | Comment     | 00 |         |    0 | 00/0000               | *-------------- QuickDraw II
  111 |  1                  nda.s    111 | Empty       | 00 |         |    0 | 00/0000               |                                                
  112 |  1                  nda.s    112 | Equivalence | 00 |         |    0 | 00/0000               | MINQDVERSION          =         $0307          ; for 6.0
  113 |  1                  nda.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                
  114 |  1                  nda.s    114 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  115 |  1                  nda.s    115 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  116 |  1                  nda.s    116 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  117 |  1                  nda.s    117 | Empty       | 00 |         |    0 | 00/0000               |                                                
  118 |  1                  nda.s    118 | Data        | 00 |  3      |    4 | 00/0000 : 24 00 00 00 |                       adrl      ndaOPEN        
  119 |  1                  nda.s    119 | Data        | 00 |  3      |    4 | 00/0004 : 9C 00 00 00 |                       adrl      ndaCLOSE       
  120 |  1                  nda.s    120 | Data        | 00 |  3      |    4 | 00/0008 : EC 00 00 00 |                       adrl      ndaACTION      
  121 |  1                  nda.s    121 | Data        | 00 |  3      |    4 | 00/000C : 63 01 00 00 |                       adrl      ndaINIT        
  122 |  1                  nda.s    122 | Data        | 00 |         |    2 | 00/0010 : 3C 00       |                       dw        {60}           
  123 |  1                  nda.s    123 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                       dw        {$ffff}        
  124 |  1                  nda.s    124 | Data        | 00 |         |   16 | 00/0014 : 20 20 46 4D |                       asc       '  FM Radio \H**'00
      |                                  |             |    |         |      |           20 52 61 64 |
      |                                  |             |    |         |      |           69 6F 20 5C |
      |                                  |             |    |         |      |           48 2A 2A 00 |
  125 |  1                  nda.s    125 | Empty       | 00 |         |    0 | 00/0024               |                                                
  126 |  1                  nda.s    126 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  127 |  1                  nda.s    127 | Comment     | 00 |         |    0 | 00/0024               | * OPEN ROUTINE
  128 |  1                  nda.s    128 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  129 |  1                  nda.s    129 | Empty       | 00 |         |    0 | 00/0024               |                                                
  130 |  1                  nda.s    130 | Equivalence | 00 |         |    0 | 00/0024               | result                =         5              ; window pointer result
  131 |  1                  nda.s    131 | Empty       | 00 |         |    0 | 00/0024               |                                                
  132 |  1                  nda.s    132 | Code        | 00 |         |    1 | 00/0024 : 8B          | ndaOPEN               phb                      
  133 |  1                  nda.s    133 | Code        | 00 |         |    1 | 00/0025 : 4B          |                       phk                      
  134 |  1                  nda.s    134 | Code        | 00 |         |    1 | 00/0026 : AB          |                       plb                      
  135 |  1                  nda.s    135 | Empty       | 00 |         |    0 | 00/0027               |                                                
  136 |  1                  nda.s    136 | Code        | 00 |         |    3 | 00/0027 : A9 00 00    |                       lda       #0             
  137 |  1                  nda.s    137 | Code        | 00 |         |    2 | 00/002A : 83 05       |                       sta       {5},s          
  138 |  1                  nda.s    138 | Code        | 00 |         |    2 | 00/002C : 83 07       |                       sta       {5}+2,s        
  139 |  1                  nda.s    139 | Empty       | 00 |         |    0 | 00/002E               |                                                
  140 |  1                  nda.s    140 | Code        | 00 |  2      |    3 | 00/002E : 20 F4 08    |                       jsr       checkQDVersion 
  141 |  1                  nda.s    141 | Code        | 00 |         |    2 | 00/0031 : B0 02       |                       bcs       ndaOPEN1       
  142 |  1                  nda.s    142 | Code        | 00 |         |    1 | 00/0033 : AB          |                       plb                      
  143 |  1                  nda.s    143 | Code        | 00 |         |    1 | 00/0034 : 6B          |                       rtl                      
  144 |  1                  nda.s    144 | Empty       | 00 |         |    0 | 00/0035               |                                                
  145 |  1                  nda.s    145 | Comment     | 00 |         |    0 | 00/0035               | *--- Open our window
  146 |  1                  nda.s    146 | Empty       | 00 |         |    0 | 00/0035               |                                                
  147 |  1                  nda.s    147 | Macro       | 00 |         |    0 | 00/0035               | ndaOPEN1              PushLong  #0             
  151 |  1                  nda.s    147 | Code        | 00 |         |    3 | 00/0035 : F4 00 00    |                       PEA       #^#0           
  158 |  1                  nda.s    147 | Code        | 00 |         |    3 | 00/0038 : F4 00 00    |                       PEA       #0             
  161 |  1                  nda.s    148 | Macro       | 00 |         |    0 | 00/003B               |                       _GetPort                 
  163 |  1                  nda.s    148 | Code        | 00 |         |    3 | 00/003B : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
  164 |  1                  nda.s    148 | Code        | 00 |         |    4 | 00/003E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  165 |  1                  nda.s    149 | Macro       | 00 |         |    0 | 00/0042               |                       PullLong  curPORT        
  168 |  1                  nda.s    149 | Code        | 00 |         |    1 | 00/0042 : 68          |                       PLA                      
  170 |  1                  nda.s    149 | Code        | 00 |  2      |    3 | 00/0043 : 8D E2 0A    |                       STA       curPORT        
  175 |  1                  nda.s    149 | Code        | 00 |         |    1 | 00/0046 : 68          |                       PLA                      
  177 |  1                  nda.s    149 | Code        | 00 |  2      |    3 | 00/0047 : 8D E4 0A    |                       STA       curPORT+2      
  183 |  1                  nda.s    150 | Macro       | 00 |         |    0 | 00/004A               |                       _WaitCursor                 
  185 |  1                  nda.s    150 | Code        | 00 |         |    3 | 00/004A : A2 12 0A    |                       LDX       #$A12          ; load tool call #
  186 |  1                  nda.s    150 | Code        | 00 |         |    4 | 00/004D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  187 |  1                  nda.s    151 | Empty       | 00 |         |    0 | 00/0051               |                                                
  188 |  1                  nda.s    152 | Macro       | 00 |         |    0 | 00/0051               |                       PushWord  #0             
  190 |  1                  nda.s    152 | Code        | 00 |         |    3 | 00/0051 : F4 00 00    |                       PEA       #0             
  193 |  1                  nda.s    153 | Macro       | 00 |         |    0 | 00/0054               |                       _GetCurResourceApp                 
  195 |  1                  nda.s    153 | Code        | 00 |         |    3 | 00/0054 : A2 1E 14    |                       LDX       #$141E         ; load tool call #
  196 |  1                  nda.s    153 | Code        | 00 |         |    4 | 00/0057 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  197 |  1                  nda.s    154 | Macro       | 00 |         |    0 | 00/005B               |                       PullWord  curRESID       
  198 |  1                  nda.s    154 | Code        | 00 |         |    1 | 00/005B : 68          |                       PLA                      
  200 |  1                  nda.s    154 | Code        | 00 |  2      |    3 | 00/005C : 8D EC 0A    |                       STA       curRESID       
  204 |  1                  nda.s    155 | Code        | 00 |         |    2 | 00/005F : B0 18       |                       bcs       ndaOPEN9       
  205 |  1                  nda.s    156 | Empty       | 00 |         |    0 | 00/0061               |                                                
  206 |  1                  nda.s    157 | Code        | 00 |  2      |    3 | 00/0061 : 20 A7 09    |                       jsr       startResourceManager
  207 |  1                  nda.s    158 | Code        | 00 |         |    2 | 00/0064 : B0 13       |                       bcs       ndaOPEN9       
  208 |  1                  nda.s    159 | Code        | 00 |  2      |    3 | 00/0066 : 20 06 09    |                       jsr       makeMainWindow 
  209 |  1                  nda.s    160 | Empty       | 00 |         |    0 | 00/0069               |                                                
  210 |  1                  nda.s    161 | Code        | 00 |  2      |    3 | 00/0069 : AD E8 0A    |                       lda       myWINDOW+2     
  211 |  1                  nda.s    162 | Code        | 00 |         |    2 | 00/006C : 83 07       |                       sta       {5}+2,s        
  212 |  1                  nda.s    163 | Code        | 00 |  2      |    3 | 00/006E : AD E6 0A    |                       lda       myWINDOW       
  213 |  1                  nda.s    164 | Code        | 00 |         |    2 | 00/0071 : 83 05       |                       sta       {5},s          
  214 |  1                  nda.s    165 | Empty       | 00 |         |    0 | 00/0073               |                                                
  215 |  1                  nda.s    166 | Code        | 00 |         |    3 | 00/0073 : A9 01 00    |                       lda       #1             
  216 |  1                  nda.s    167 | Code        | 00 |  2      |    3 | 00/0076 : 8D F4 0A    |                       sta       fgOPEN         
  217 |  1                  nda.s    168 | Empty       | 00 |         |    0 | 00/0079               |                                                
  218 |  1                  nda.s    169 | Macro       | 00 |         |    0 | 00/0079               | ndaOPEN9              PushWord  curRESID       
  223 |  1                  nda.s    169 | Code        | 00 |  2      |    3 | 00/0079 : AD EC 0A    |                       LDA       curRESID       
  224 |  1                  nda.s    169 | Code        | 00 |         |    1 | 00/007C : 48          |                       PHA                      
  226 |  1                  nda.s    170 | Macro       | 00 |         |    0 | 00/007D               |                       _SetCurResourceApp                 
  228 |  1                  nda.s    170 | Code        | 00 |         |    3 | 00/007D : A2 1E 13    |                       LDX       #$131E         ; load tool call #
  229 |  1                  nda.s    170 | Code        | 00 |         |    4 | 00/0080 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  230 |  1                  nda.s    171 | Macro       | 00 |         |    0 | 00/0084               |                       PushLong  curPORT        
  238 |  1                  nda.s    171 | Code        | 00 |  2      |    3 | 00/0084 : AD E4 0A    |                       LDA       curPORT+2      
  239 |  1                  nda.s    171 | Code        | 00 |         |    1 | 00/0087 : 48          |                       PHA                      
  247 |  1                  nda.s    171 | Code        | 00 |  2      |    3 | 00/0088 : AD E2 0A    |                       LDA       curPORT        
  248 |  1                  nda.s    171 | Code        | 00 |         |    1 | 00/008B : 48          |                       PHA                      
  250 |  1                  nda.s    172 | Macro       | 00 |         |    0 | 00/008C               |                       _SetPort                 
  252 |  1                  nda.s    172 | Code        | 00 |         |    3 | 00/008C : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
  253 |  1                  nda.s    172 | Code        | 00 |         |    4 | 00/008F : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  254 |  1                  nda.s    173 | Macro       | 00 |         |    0 | 00/0093               |                       _InitCursor                 
  256 |  1                  nda.s    173 | Code        | 00 |         |    3 | 00/0093 : A2 04 CA    |                       LDX       #$CA04         ; load tool call #
  257 |  1                  nda.s    173 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  258 |  1                  nda.s    174 | Code        | 00 |         |    1 | 00/009A : AB          |                       plb                      
  259 |  1                  nda.s    175 | Code        | 00 |         |    1 | 00/009B : 6B          |                       rtl                      
  260 |  1                  nda.s    176 | Empty       | 00 |         |    0 | 00/009C               |                                                
  261 |  1                  nda.s    177 | Comment     | 00 |         |    0 | 00/009C               | *----------------------------
  262 |  1                  nda.s    178 | Comment     | 00 |         |    0 | 00/009C               | * CLOSE ROUTINE
  263 |  1                  nda.s    179 | Comment     | 00 |         |    0 | 00/009C               | *----------------------------
  264 |  1                  nda.s    180 | Empty       | 00 |         |    0 | 00/009C               |                                                
  265 |  1                  nda.s    181 | Code        | 00 |         |    1 | 00/009C : 8B          | ndaCLOSE              phb                      
  266 |  1                  nda.s    182 | Code        | 00 |         |    1 | 00/009D : 4B          |                       phk                      
  267 |  1                  nda.s    183 | Code        | 00 |         |    1 | 00/009E : AB          |                       plb                      
  268 |  1                  nda.s    184 | Empty       | 00 |         |    0 | 00/009F               |                                                
  269 |  1                  nda.s    185 | Code        | 00 |  2      |    3 | 00/009F : AD F4 0A    |                       lda       fgOPEN         
  270 |  1                  nda.s    186 | Code        | 00 |         |    2 | 00/00A2 : F0 46       |                       beq       ndaCLOSE9      
  271 |  1                  nda.s    187 | Empty       | 00 |         |    0 | 00/00A4               |                                                
  272 |  1                  nda.s    188 | Macro       | 00 |         |    0 | 00/00A4               |                       PushWord  #0             
  274 |  1                  nda.s    188 | Code        | 00 |         |    3 | 00/00A4 : F4 00 00    |                       PEA       #0             
  277 |  1                  nda.s    189 | Macro       | 00 |         |    0 | 00/00A7               |                       _GetCurResourceFile                 
  279 |  1                  nda.s    189 | Code        | 00 |         |    3 | 00/00A7 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  280 |  1                  nda.s    189 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  281 |  1                  nda.s    190 | Macro       | 00 |         |    0 | 00/00AE               |                       PushWord  myRESID        
  286 |  1                  nda.s    190 | Code        | 00 |  2      |    3 | 00/00AE : AD F2 0A    |                       LDA       myRESID        
  287 |  1                  nda.s    190 | Code        | 00 |         |    1 | 00/00B1 : 48          |                       PHA                      
  289 |  1                  nda.s    191 | Macro       | 00 |         |    0 | 00/00B2               |                       _SetCurResourceFile                 
  291 |  1                  nda.s    191 | Code        | 00 |         |    3 | 00/00B2 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  292 |  1                  nda.s    191 | Code        | 00 |         |    4 | 00/00B5 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  293 |  1                  nda.s    192 | Empty       | 00 |         |    0 | 00/00B9               |                                                
  294 |  1                  nda.s    193 | Macro       | 00 |         |    0 | 00/00B9               |                       PushLong  myWINDOW       
  302 |  1                  nda.s    193 | Code        | 00 |  2      |    3 | 00/00B9 : AD E8 0A    |                       LDA       myWINDOW+2     
  303 |  1                  nda.s    193 | Code        | 00 |         |    1 | 00/00BC : 48          |                       PHA                      
  311 |  1                  nda.s    193 | Code        | 00 |  2      |    3 | 00/00BD : AD E6 0A    |                       LDA       myWINDOW       
  312 |  1                  nda.s    193 | Code        | 00 |         |    1 | 00/00C0 : 48          |                       PHA                      
  314 |  1                  nda.s    194 | Macro       | 00 |         |    0 | 00/00C1               |                       _HideWindow                 
  316 |  1                  nda.s    194 | Code        | 00 |         |    3 | 00/00C1 : A2 0E 12    |                       LDX       #$120E         ; load tool call #
  317 |  1                  nda.s    194 | Code        | 00 |         |    4 | 00/00C4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  318 |  1                  nda.s    195 | Macro       | 00 |         |    0 | 00/00C8               |                       PushLong  myWINDOW       
  326 |  1                  nda.s    195 | Code        | 00 |  2      |    3 | 00/00C8 : AD E8 0A    |                       LDA       myWINDOW+2     
  327 |  1                  nda.s    195 | Code        | 00 |         |    1 | 00/00CB : 48          |                       PHA                      
  335 |  1                  nda.s    195 | Code        | 00 |  2      |    3 | 00/00CC : AD E6 0A    |                       LDA       myWINDOW       
  336 |  1                  nda.s    195 | Code        | 00 |         |    1 | 00/00CF : 48          |                       PHA                      
  338 |  1                  nda.s    196 | Macro       | 00 |         |    0 | 00/00D0               |                       _CloseWindow                 
  340 |  1                  nda.s    196 | Code        | 00 |         |    3 | 00/00D0 : A2 0E 0B    |                       LDX       #$B0E          ; load tool call #
  341 |  1                  nda.s    196 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  342 |  1                  nda.s    197 | Empty       | 00 |         |    0 | 00/00D7               |                                                
  343 |  1                  nda.s    198 | Code        | 00 |  2      |    3 | 00/00D7 : 9C E6 0A    |                       stz       myWINDOW       
  344 |  1                  nda.s    199 | Code        | 00 |  2      |    3 | 00/00DA : 9C E8 0A    |                       stz       myWINDOW+2     
  345 |  1                  nda.s    200 | Code        | 00 |  2      |    3 | 00/00DD : 9C F4 0A    |                       stz       fgOPEN         
  346 |  1                  nda.s    201 | Empty       | 00 |         |    0 | 00/00E0               |                                                
  347 |  1                  nda.s    202 | Macro       | 00 |         |    0 | 00/00E0               |                       _SetCurResourceFile                 
  349 |  1                  nda.s    202 | Code        | 00 |         |    3 | 00/00E0 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  350 |  1                  nda.s    202 | Code        | 00 |         |    4 | 00/00E3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  351 |  1                  nda.s    203 | Code        | 00 |  2      |    3 | 00/00E7 : 20 D7 09    |                       jsr       stopResourceManager
  352 |  1                  nda.s    204 | Empty       | 00 |         |    0 | 00/00EA               |                                                
  353 |  1                  nda.s    205 | Code        | 00 |         |    1 | 00/00EA : AB          | ndaCLOSE9             plb                      
  354 |  1                  nda.s    206 | Code        | 00 |         |    1 | 00/00EB : 6B          |                       rtl                      
  355 |  1                  nda.s    207 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  356 |  1                  nda.s    208 | Comment     | 00 |         |    0 | 00/00EC               | *----------------------------
  357 |  1                  nda.s    209 | Comment     | 00 |         |    0 | 00/00EC               | * ACTION ROUTINE
  358 |  1                  nda.s    210 | Comment     | 00 |         |    0 | 00/00EC               | *----------------------------
  359 |  1                  nda.s    211 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  360 |  1                  nda.s    212 | Equivalence | 00 |         |    0 | 00/00EC               | eventPtr              =         1              
