------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   87 |  1                  nda.s     87 | Equivalence | 00 |         |    0 | 00/0000               | wInControl            =         $21               
   88 |  1                  nda.s     88 | Equivalence | 00 |         |    0 | 00/0000               | wInControlMenu        =         $22               
   89 |  1                  nda.s     89 | Equivalence | 00 |         |    0 | 00/0000               | wInSysWindow          =         $8000             
   90 |  1                  nda.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   91 |  1                  nda.s     91 | Comment     | 00 |         |    0 | 00/0000               | *-------------- NDA
   92 |  1                  nda.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   93 |  1                  nda.s     93 | Equivalence | 00 |         |    0 | 00/0000               | Period                =         60                ; every second
   94 |  1                  nda.s     94 | Equivalence | 00 |         |    0 | 00/0000               | EventMask             =         $ffff             ; get all events
   95 |  1                  nda.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   96 |  1                  nda.s     96 | Equivalence | 00 |         |    0 | 00/0000               | eventAction           =         1                 ; action routine, in A register
   97 |  1                  nda.s     97 | Equivalence | 00 |         |    0 | 00/0000               | runAction             =         2                 
   98 |  1                  nda.s     98 | Equivalence | 00 |         |    0 | 00/0000               | cursorAction          =         3                 
   99 |  1                  nda.s     99 | Equivalence | 00 |         |    0 | 00/0000               | menuAction            =         4                 ; does nothing
  100 |  1                  nda.s    100 | Equivalence | 00 |         |    0 | 00/0000               | undoAction            =         5                 
  101 |  1                  nda.s    101 | Equivalence | 00 |         |    0 | 00/0000               | cutAction             =         6                 
  102 |  1                  nda.s    102 | Equivalence | 00 |         |    0 | 00/0000               | copyAction            =         7                 
  103 |  1                  nda.s    103 | Equivalence | 00 |         |    0 | 00/0000               | pasteAction           =         8                 
  104 |  1                  nda.s    104 | Equivalence | 00 |         |    0 | 00/0000               | clearAction           =         9                 
  105 |  1                  nda.s    105 | Equivalence | 00 |         |    0 | 00/0000               | sysClickAction        =         10                
  106 |  1                  nda.s    106 | Equivalence | 00 |         |    0 | 00/0000               | optionalCloseAction   =         11                
  107 |  1                  nda.s    107 | Equivalence | 00 |         |    0 | 00/0000               | reOpenAction          =         12                
  108 |  1                  nda.s    108 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  109 |  1                  nda.s    109 | Equivalence | 00 |         |    0 | 00/0000               | ndaShutdown           =         0                 ; init routine, in A register, non-zero for Startup
  110 |  1                  nda.s    110 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  111 |  1                  nda.s    111 | Equivalence | 00 |         |    0 | 00/0000               | readWrite             =         0                 ; open access flags for OpenResourceFileByID
  112 |  1                  nda.s    112 | Equivalence | 00 |         |    0 | 00/0000               | readOnly              =         1                 
  113 |  1                  nda.s    113 | Equivalence | 00 |         |    0 | 00/0000               | fstAppleShare         =         13                ; Appleshare FST ID ($0D)
  114 |  1                  nda.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  115 |  1                  nda.s    115 | Comment     | 00 |         |    0 | 00/0000               | *-------------- QuickDraw II
  116 |  1                  nda.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  117 |  1                  nda.s    117 | Equivalence | 00 |         |    0 | 00/0000               | MINQDVERSION          =         $0307             ; for 6.0
  118 |  1                  nda.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  119 |  1                  nda.s    119 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  120 |  1                  nda.s    120 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  121 |  1                  nda.s    121 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  122 |  1                  nda.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                   
  123 |  1                  nda.s    123 | Data        | 00 |  3      |    4 | 00/0000 : 24 00 00 00 |                       adrl      ndaOPEN           
  124 |  1                  nda.s    124 | Data        | 00 |  3      |    4 | 00/0004 : AA 00 00 00 |                       adrl      ndaCLOSE          
  125 |  1                  nda.s    125 | Data        | 00 |  3      |    4 | 00/0008 : 0A 01 00 00 |                       adrl      ndaACTION         
  126 |  1                  nda.s    126 | Data        | 00 |  3      |    4 | 00/000C : 81 01 00 00 |                       adrl      ndaINIT           
  127 |  1                  nda.s    127 | Data        | 00 |         |    2 | 00/0010 : 3C 00       |                       dw        {60}              
  128 |  1                  nda.s    128 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                       dw        {$ffff}           
  129 |  1                  nda.s    129 | Data        | 00 |         |   16 | 00/0014 : 20 20 46 4D |                       asc       '  FM Radio \H**'00
      |                                  |             |    |         |      |           20 52 61 64 |
      |                                  |             |    |         |      |           69 6F 20 5C |
      |                                  |             |    |         |      |           48 2A 2A 00 |
  130 |  1                  nda.s    130 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  131 |  1                  nda.s    131 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  132 |  1                  nda.s    132 | Comment     | 00 |         |    0 | 00/0024               | * OPEN ROUTINE
  133 |  1                  nda.s    133 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
  134 |  1                  nda.s    134 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  135 |  1                  nda.s    135 | Equivalence | 00 |         |    0 | 00/0024               | result                =         5                 ; window pointer result
  136 |  1                  nda.s    136 | Empty       | 00 |         |    0 | 00/0024               |                                                   
  137 |  1                  nda.s    137 | Code        | 00 |         |    1 | 00/0024 : 8B          | ndaOPEN               phb                         
  138 |  1                  nda.s    138 | Code        | 00 |         |    1 | 00/0025 : 4B          |                       phk                         
  139 |  1                  nda.s    139 | Code        | 00 |         |    1 | 00/0026 : AB          |                       plb                         
  140 |  1                  nda.s    140 | Empty       | 00 |         |    0 | 00/0027               |                                                   
  141 |  1                  nda.s    141 | Code        | 00 |         |    3 | 00/0027 : A9 00 00    |                       lda       #0                
  142 |  1                  nda.s    142 | Code        | 00 |         |    2 | 00/002A : 83 05       |                       sta       {5},s             
  143 |  1                  nda.s    143 | Code        | 00 |         |    2 | 00/002C : 83 07       |                       sta       {5}+2,s           
  144 |  1                  nda.s    144 | Empty       | 00 |         |    0 | 00/002E               |                                                   
  145 |  1                  nda.s    145 | Comment     | 00 |         |    0 | 00/002E               | *--- Do we have the FM Radio installed?
  146 |  1                  nda.s    146 | Empty       | 00 |         |    0 | 00/002E               |                                                   
  147 |  1                  nda.s    147 | Code        | 00 |  2      |    3 | 00/002E : 20 28 04    |                       jsr       lacie_getINFO     
  148 |  1                  nda.s    148 | Code        | 00 |         |    2 | 00/0031 : D0 05       |                       bne       ndaOPEN1          ; no
  149 |  1                  nda.s    149 | Empty       | 00 |         |    0 | 00/0033               |                                                   
  150 |  1                  nda.s    150 | Code        | 00 |  2      |    3 | 00/0033 : 20 E9 0E    |                       jsr       checkQDVersion    ; yes
  151 |  1                  nda.s    151 | Code        | 00 |         |    2 | 00/0036 : B0 02       |                       bcs       ndaOPEN2          
  152 |  1                  nda.s    152 | Code        | 00 |         |    1 | 00/0038 : AB          | ndaOPEN1              plb                         
  153 |  1                  nda.s    153 | Code        | 00 |         |    1 | 00/0039 : 6B          |                       rtl                         
  154 |  1                  nda.s    154 | Empty       | 00 |         |    0 | 00/003A               |                                                   
  155 |  1                  nda.s    155 | Comment     | 00 |         |    0 | 00/003A               | *--- Open our window
  156 |  1                  nda.s    156 | Empty       | 00 |         |    0 | 00/003A               |                                                   
  157 |  1                  nda.s    157 | Macro       | 00 |         |    0 | 00/003A               | ndaOPEN2              PushLong  #0                
  161 |  1                  nda.s    157 | Code        | 00 |         |    3 | 00/003A : F4 00 00    |                       PEA       #^#0              
  168 |  1                  nda.s    157 | Code        | 00 |         |    3 | 00/003D : F4 00 00    |                       PEA       #0                
  171 |  1                  nda.s    158 | Macro       | 00 |         |    0 | 00/0040               |                       _GetPort                    
  173 |  1                  nda.s    158 | Code        | 00 |         |    3 | 00/0040 : A2 04 1C    |                       LDX       #$1C04            ; load tool call #
  174 |  1                  nda.s    158 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  175 |  1                  nda.s    159 | Macro       | 00 |         |    0 | 00/0047               |                       PullLong  curPORT           
  178 |  1                  nda.s    159 | Code        | 00 |         |    1 | 00/0047 : 68          |                       PLA                         
  180 |  1                  nda.s    159 | Code        | 00 |  2      |    3 | 00/0048 : 8D E5 10    |                       STA       curPORT           
  185 |  1                  nda.s    159 | Code        | 00 |         |    1 | 00/004B : 68          |                       PLA                         
  187 |  1                  nda.s    159 | Code        | 00 |  2      |    3 | 00/004C : 8D E7 10    |                       STA       curPORT+2         
  193 |  1                  nda.s    160 | Macro       | 00 |         |    0 | 00/004F               |                       _WaitCursor                    
  195 |  1                  nda.s    160 | Code        | 00 |         |    3 | 00/004F : A2 12 0A    |                       LDX       #$A12             ; load tool call #
  196 |  1                  nda.s    160 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  197 |  1                  nda.s    161 | Empty       | 00 |         |    0 | 00/0056               |                                                   
  198 |  1                  nda.s    162 | Macro       | 00 |         |    0 | 00/0056               |                       PushWord  #0                
  200 |  1                  nda.s    162 | Code        | 00 |         |    3 | 00/0056 : F4 00 00    |                       PEA       #0                
  203 |  1                  nda.s    163 | Macro       | 00 |         |    0 | 00/0059               |                       _GetCurResourceApp                    
  205 |  1                  nda.s    163 | Code        | 00 |         |    3 | 00/0059 : A2 1E 14    |                       LDX       #$141E            ; load tool call #
  206 |  1                  nda.s    163 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  207 |  1                  nda.s    164 | Macro       | 00 |         |    0 | 00/0060               |                       PullWord  curRESID          
  208 |  1                  nda.s    164 | Code        | 00 |         |    1 | 00/0060 : 68          |                       PLA                         
  210 |  1                  nda.s    164 | Code        | 00 |  2      |    3 | 00/0061 : 8D EF 10    |                       STA       curRESID          
  214 |  1                  nda.s    165 | Code        | 00 |         |    2 | 00/0064 : B0 21       |                       bcs       ndaOPEN9          
  215 |  1                  nda.s    166 | Empty       | 00 |         |    0 | 00/0066               |                                                   
  216 |  1                  nda.s    167 | Code        | 00 |  2      |    3 | 00/0066 : 20 9C 0F    |                       jsr       startResourceManager
  217 |  1                  nda.s    168 | Code        | 00 |         |    2 | 00/0069 : B0 1C       |                       bcs       ndaOPEN9          
  218 |  1                  nda.s    169 | Code        | 00 |  2      |    3 | 00/006B : 20 FB 0E    |                       jsr       makeMainWindow    
  219 |  1                  nda.s    170 | Empty       | 00 |         |    0 | 00/006E               |                                                   
  220 |  1                  nda.s    171 | Code        | 00 |  2      |    3 | 00/006E : AD EB 10    |                       lda       myWINDOW+2        
  221 |  1                  nda.s    172 | Code        | 00 |         |    2 | 00/0071 : 83 07       |                       sta       {5}+2,s           
  222 |  1                  nda.s    173 | Code        | 00 |  2      |    3 | 00/0073 : AD E9 10    |                       lda       myWINDOW          
  223 |  1                  nda.s    174 | Code        | 00 |         |    2 | 00/0076 : 83 05       |                       sta       {5},s             
  224 |  1                  nda.s    175 | Empty       | 00 |         |    0 | 00/0078               |                                                   
  225 |  1                  nda.s    176 | Code        | 00 |         |    3 | 00/0078 : A9 01 00    |                       lda       #1                
  226 |  1                  nda.s    177 | Code        | 00 |  2      |    3 | 00/007B : 8D F7 10    |                       sta       fgOPEN            
  227 |  1                  nda.s    178 | Empty       | 00 |         |    0 | 00/007E               |                                                   
  228 |  1                  nda.s    179 | Code        | 00 |  2      |    3 | 00/007E : 20 4B 04    |                       jsr       lacie_setDFTVAL   ; set default values
  229 |  1                  nda.s    180 | Code        | 00 |  2      |    3 | 00/0081 : 20 70 04    |                       jsr       lacie_setVOLUME   ; set the volume
  230 |  1                  nda.s    181 | Code        | 00 |  2      |    3 | 00/0084 : 20 C3 04    |                       jsr       lacie_setFREQUENCY; and the frequency
  231 |  1                  nda.s    182 | Empty       | 00 |         |    0 | 00/0087               |                                                   
  232 |  1                  nda.s    183 | Macro       | 00 |         |    0 | 00/0087               | ndaOPEN9              PushWord  curRESID          
  237 |  1                  nda.s    183 | Code        | 00 |  2      |    3 | 00/0087 : AD EF 10    |                       LDA       curRESID          
  238 |  1                  nda.s    183 | Code        | 00 |         |    1 | 00/008A : 48          |                       PHA                         
  240 |  1                  nda.s    184 | Macro       | 00 |         |    0 | 00/008B               |                       _SetCurResourceApp                    
  242 |  1                  nda.s    184 | Code        | 00 |         |    3 | 00/008B : A2 1E 13    |                       LDX       #$131E            ; load tool call #
  243 |  1                  nda.s    184 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  244 |  1                  nda.s    185 | Macro       | 00 |         |    0 | 00/0092               |                       PushLong  curPORT           
  252 |  1                  nda.s    185 | Code        | 00 |  2      |    3 | 00/0092 : AD E7 10    |                       LDA       curPORT+2         
  253 |  1                  nda.s    185 | Code        | 00 |         |    1 | 00/0095 : 48          |                       PHA                         
  261 |  1                  nda.s    185 | Code        | 00 |  2      |    3 | 00/0096 : AD E5 10    |                       LDA       curPORT           
  262 |  1                  nda.s    185 | Code        | 00 |         |    1 | 00/0099 : 48          |                       PHA                         
  264 |  1                  nda.s    186 | Macro       | 00 |         |    0 | 00/009A               |                       _SetPort                    
  266 |  1                  nda.s    186 | Code        | 00 |         |    3 | 00/009A : A2 04 1B    |                       LDX       #$1B04            ; load tool call #
  267 |  1                  nda.s    186 | Code        | 00 |         |    4 | 00/009D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  268 |  1                  nda.s    187 | Macro       | 00 |         |    0 | 00/00A1               |                       _InitCursor                    
  270 |  1                  nda.s    187 | Code        | 00 |         |    3 | 00/00A1 : A2 04 CA    |                       LDX       #$CA04            ; load tool call #
  271 |  1                  nda.s    187 | Code        | 00 |         |    4 | 00/00A4 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  272 |  1                  nda.s    188 | Code        | 00 |         |    1 | 00/00A8 : AB          |                       plb                         
  273 |  1                  nda.s    189 | Code        | 00 |         |    1 | 00/00A9 : 6B          |                       rtl                         
  274 |  1                  nda.s    190 | Empty       | 00 |         |    0 | 00/00AA               |                                                   
  275 |  1                  nda.s    191 | Comment     | 00 |         |    0 | 00/00AA               | *----------------------------
  276 |  1                  nda.s    192 | Comment     | 00 |         |    0 | 00/00AA               | * CLOSE ROUTINE
  277 |  1                  nda.s    193 | Comment     | 00 |         |    0 | 00/00AA               | *----------------------------
  278 |  1                  nda.s    194 | Empty       | 00 |         |    0 | 00/00AA               |                                                   
  279 |  1                  nda.s    195 | Code        | 00 |         |    1 | 00/00AA : 8B          | ndaCLOSE              phb                         
  280 |  1                  nda.s    196 | Code        | 00 |         |    1 | 00/00AB : 4B          |                       phk                         
  281 |  1                  nda.s    197 | Code        | 00 |         |    1 | 00/00AC : AB          |                       plb                         
  282 |  1                  nda.s    198 | Empty       | 00 |         |    0 | 00/00AD               |                                                   
  283 |  1                  nda.s    199 | Code        | 00 |  2      |    3 | 00/00AD : AD F7 10    |                       lda       fgOPEN            
  284 |  1                  nda.s    200 | Code        | 00 |         |    2 | 00/00B0 : F0 56       |                       beq       ndaCLOSE9         
  285 |  1                  nda.s    201 | Empty       | 00 |         |    0 | 00/00B2               |                                                   
  286 |  1                  nda.s    202 | Code        | 10 |         |    2 | 00/00B2 : E2 20       |                       sep       #$20              
  287 |  1                  nda.s    203 | Code        | 10 |         |    4 | 00/00B4 : AF 25 C0 00 |                       ldal      {$c025}           
  288 |  1                  nda.s    204 | Code        | 00 |         |    2 | 00/00B8 : C2 20       |                       rep       #$20              
  289 |  1                  nda.s    205 | Code        | 00 |         |    3 | 00/00BA : 29 40 00    |                       and       #$40              ; is option key down?
  290 |  1                  nda.s    206 | Code        | 00 |         |    2 | 00/00BD : D0 03       |                       bne       ndaCLOSE1         ; do not turn the radio off
  291 |  1                  nda.s    207 | Empty       | 00 |         |    0 | 00/00BF               |                                                   
  292 |  1                  nda.s    208 | Code        | 00 |  2      |    3 | 00/00BF : 20 64 04    |                       jsr       lacie_switchOFF   ; turn FM Radio off
  293 |  1                  nda.s    209 | Empty       | 00 |         |    0 | 00/00C2               |                                                   
  294 |  1                  nda.s    210 | Macro       | 00 |         |    0 | 00/00C2               | ndaCLOSE1             PushWord  #0                
  296 |  1                  nda.s    210 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                       PEA       #0                
  299 |  1                  nda.s    211 | Macro       | 00 |         |    0 | 00/00C5               |                       _GetCurResourceFile                    
  301 |  1                  nda.s    211 | Code        | 00 |         |    3 | 00/00C5 : A2 1E 12    |                       LDX       #$121E            ; load tool call #
  302 |  1                  nda.s    211 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  303 |  1                  nda.s    212 | Macro       | 00 |         |    0 | 00/00CC               |                       PushWord  myRESID           
  308 |  1                  nda.s    212 | Code        | 00 |  2      |    3 | 00/00CC : AD F5 10    |                       LDA       myRESID           
  309 |  1                  nda.s    212 | Code        | 00 |         |    1 | 00/00CF : 48          |                       PHA                         
  311 |  1                  nda.s    213 | Macro       | 00 |         |    0 | 00/00D0               |                       _SetCurResourceFile                    
  313 |  1                  nda.s    213 | Code        | 00 |         |    3 | 00/00D0 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
  314 |  1                  nda.s    213 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  315 |  1                  nda.s    214 | Empty       | 00 |         |    0 | 00/00D7               |                                                   
  316 |  1                  nda.s    215 | Macro       | 00 |         |    0 | 00/00D7               |                       PushLong  myWINDOW          
  324 |  1                  nda.s    215 | Code        | 00 |  2      |    3 | 00/00D7 : AD EB 10    |                       LDA       myWINDOW+2        
  325 |  1                  nda.s    215 | Code        | 00 |         |    1 | 00/00DA : 48          |                       PHA                         
  333 |  1                  nda.s    215 | Code        | 00 |  2      |    3 | 00/00DB : AD E9 10    |                       LDA       myWINDOW          
  334 |  1                  nda.s    215 | Code        | 00 |         |    1 | 00/00DE : 48          |                       PHA                         
  336 |  1                  nda.s    216 | Macro       | 00 |         |    0 | 00/00DF               |                       _HideWindow                    
  338 |  1                  nda.s    216 | Code        | 00 |         |    3 | 00/00DF : A2 0E 12    |                       LDX       #$120E            ; load tool call #
  339 |  1                  nda.s    216 | Code        | 00 |         |    4 | 00/00E2 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  340 |  1                  nda.s    217 | Macro       | 00 |         |    0 | 00/00E6               |                       PushLong  myWINDOW          
  348 |  1                  nda.s    217 | Code        | 00 |  2      |    3 | 00/00E6 : AD EB 10    |                       LDA       myWINDOW+2        
