Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;1230;nda_fmradio_routines.s;406;00/03FB;;Code;;3;00;2
FMRadioNDA;1231;nda_fmradio_routines.s;407;00/03FE;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1237;nda_fmradio_routines.s;413;00/03FF;doRDS;Code;;3;00;2
FMRadioNDA;1239;nda_fmradio_routines.s;415;00/0405;;Code;;3;00;2
FMRadioNDA;1246;nda_fmradio_routines.s;422;00/0409;doMUTE;Code;;3;00;2
FMRadioNDA;1248;nda_fmradio_routines.s;424;00/040F;;Code;;3;00;2
FMRadioNDA;1249;nda_fmradio_routines.s;425;00/0412;;Code;;3;00;2
FMRadioNDA;1255;nda_fmradio_routines.s;431;00/0415;doPOPUP;Code;;1;00;
FMRadioNDA;1264;nda_fmradio_routines.s;432;00/0416;;Code;;3;00;2
FMRadioNDA;1273;nda_fmradio_routines.s;432;00/041A;;Code;;3;00;2
FMRadioNDA;1295;nda_fmradio_routines.s;436;00/042C;;Code;;3;00;2
FMRadioNDA;1298;nda_fmradio_routines.s;439;00/0432;ozunid_1;Code;;3;00;2
FMRadioNDA;1300;nda_fmradio_routines.s;441;00/0437;;Code;;3;00;2
FMRadioNDA;1309;nda_fmradio_routines.s;450;00/0449;popupEXIT;Code;;1;00;
FMRadioNDA;1311;nda_fmradio_routines.s;452;00/044A;popupFOUND;Code;;3;00;2
FMRadioNDA;1319;nda_fmradio_routines.s;460;00/0452;doSTAT_MINUS;Code;;1;00;
FMRadioNDA;1329;nda_fmradio_routines.s;462;00/0454;;Code;;3;00;2
FMRadioNDA;1338;nda_fmradio_routines.s;462;00/0458;;Code;;3;00;2
FMRadioNDA;1369;nda_fmradio_routines.s;472;00/0471;doSTAT_PLUS;Code;;3;00;2
FMRadioNDA;1371;nda_fmradio_routines.s;474;00/0474;ozunid_2;Code;;1;00;
FMRadioNDA;1377;nda_fmradio_routines.s;476;00/0476;;Code;;3;00;1 >>16
FMRadioNDA;1384;nda_fmradio_routines.s;476;00/0479;;Code;;3;00;2
FMRadioNDA;1448;nda_fmradio_routines.s;492;00/04A9;;Code;;3;00;2
FMRadioNDA;1449;nda_fmradio_routines.s;493;00/04AC;;Code;;3;00;2
FMRadioNDA;1459;nda_fmradio_routines.s;495;00/04AF;;Code;;3;00;2
FMRadioNDA;1468;nda_fmradio_routines.s;495;00/04B3;;Code;;3;00;2
FMRadioNDA;1486;nda_fmradio_routines.s;500;00/04C0;;Code;;3;00;2
FMRadioNDA;1495;nda_fmradio_routines.s;500;00/04C4;;Code;;3;00;2
FMRadioNDA;1522;nda_fmradio_routines.s;506;00/04DD;doSP_END;Code;;3;00;2
FMRadioNDA;1528;nda_fmradio_routines.s;512;00/04E0;loadCHANNELS;Code;;1;00;
FMRadioNDA;1538;nda_fmradio_routines.s;514;00/04E8;;Code;;3;00;2
FMRadioNDA;1572;nda_fmradio_routines.s;523;00/0506;;Code;;3;00;2
FMRadioNDA;1574;nda_fmradio_routines.s;525;00/050A;;Code;;3;00;2
FMRadioNDA;1584;nda_fmradio_routines.s;527;00/050D;;Code;;3;00;2
FMRadioNDA;1593;nda_fmradio_routines.s;527;00/0511;;Code;;3;00;2
FMRadioNDA;1600;nda_fmradio_routines.s;528;00/0515;;Code;;3;00;1 >>16
FMRadioNDA;1607;nda_fmradio_routines.s;528;00/0518;;Code;;3;00;2
FMRadioNDA;1632;nda_fmradio_routines.s;535;00/052B;ozunid_3;Code;;3;00;2
FMRadioNDA;1637;nda_fmradio_routines.s;540;00/0530;exitPOPUP;Code;;3;00;
FMRadioNDA;1667;nda_fmradio_routines.s;547;00/0542;;Code;;3;00;2
FMRadioNDA;1676;nda_fmradio_routines.s;547;00/0546;;Code;;3;00;2
FMRadioNDA;1710;nda_fmradio_routines.s;557;00/0566;loadFOUND;Code;;3;00;2
FMRadioNDA;1719;nda_fmradio_routines.s;566;00/0572;;Code;;3;00;2
FMRadioNDA;1726;nda_fmradio_routines.s;569;00/0578;;Code;;3;00;1 >>16
FMRadioNDA;1727;nda_fmradio_routines.s;570;00/057B;;Code;;3;00;2
FMRadioNDA;1729;nda_fmradio_routines.s;572;00/057F;;Code;;3;00;2
FMRadioNDA;1746;nda_fmradio_routines.s;578;00/0590;;Code;;3;00;2
FMRadioNDA;1757;nda_fmradio_routines.s;589;00/05A0;haRESOURCE;Data;ds;4;00;
FMRadioNDA;1763;nda_fmradio_routines.s;595;00/05A4;addCHANNEL;Code;;3;00;
FMRadioNDA;1764;nda_fmradio_routines.s;596;00/05A7;ozunid_4;Code;;3;00;2
FMRadioNDA;1781;nda_fmradio_routines.s;610;00/05BF;addFOUND;Code;;3;00;2
FMRadioNDA;1789;nda_fmradio_routines.s;618;00/05CB;;Code;;3;00;2
FMRadioNDA;1794;nda_fmradio_routines.s;623;00/05D1;ozunid_5;Code;;3;00;2
FMRadioNDA;1807;nda_fmradio_routines.s;628;00/05D8;;Code;;3;00;2
FMRadioNDA;1816;nda_fmradio_routines.s;628;00/05DC;;Code;;3;00;2
FMRadioNDA;1837;nda_fmradio_routines.s;630;00/05E6;;Code;;3;00;1 >>16
FMRadioNDA;1844;nda_fmradio_routines.s;630;00/05E9;;Code;;3;00;2
FMRadioNDA;1854;nda_fmradio_routines.s;635;00/05F3;;Code;;3;00;2
FMRadioNDA;1855;nda_fmradio_routines.s;636;00/05F6;;Code;;3;00;2
FMRadioNDA;1856;nda_fmradio_routines.s;637;00/05F9;;Code;;3;00;2
FMRadioNDA;1863;nda_fmradio_routines.s;640;00/05FF;;Code;;3;00;1 >>16
FMRadioNDA;1864;nda_fmradio_routines.s;641;00/0602;;Code;;3;00;2
FMRadioNDA;1866;nda_fmradio_routines.s;643;00/0606;;Code;;3;00;2
FMRadioNDA;1889;nda_fmradio_routines.s;651;00/0617;;Code;;3;00;1 >>16
FMRadioNDA;1896;nda_fmradio_routines.s;651;00/061A;;Code;;3;00;2
FMRadioNDA;1907;nda_fmradio_routines.s;652;00/061D;;Code;;3;00;2
FMRadioNDA;1916;nda_fmradio_routines.s;652;00/0621;;Code;;3;00;2
FMRadioNDA;1948;nda_fmradio_routines.s;658;00/063A;;Code;;3;00;2
FMRadioNDA;1993;nda_fmradio_routines.s;671;00/0660;theMENU;Data;ds;2;00;
FMRadioNDA;1994;nda_fmradio_routines.s;672;00/0662;theNAME;Data;ds;16;00;
FMRadioNDA;2000;nda_fmradio_routines.s;678;00/0672;theVOL;Data;dw;2;00;
FMRadioNDA;2001;nda_fmradio_routines.s;679;00/0674;theFREQ;Data;dw;2;00;
FMRadioNDA;2002;nda_fmradio_routines.s;680;00/0676;fgMUTE;Data;dw;2;00;
FMRadioNDA;2003;nda_fmradio_routines.s;681;00/0678;fgRDS;Data;dw;2;00;
FMRadioNDA;2012;nda_fmradio_routines.s;690;00/067A;channelFREQ1;Data;ds;2;00;
FMRadioNDA;2013;nda_fmradio_routines.s;691;00/067C;channelNAME1;Data;ds;14;00;
FMRadioNDA;2014;nda_fmradio_routines.s;692;00/068A;channelFREQ2;Data;ds;2;00;
FMRadioNDA;2015;nda_fmradio_routines.s;693;00/068C;channelNAME2;Data;ds;14;00;
FMRadioNDA;2016;nda_fmradio_routines.s;694;00/069A;channelFREQ3;Data;ds;2;00;
FMRadioNDA;2017;nda_fmradio_routines.s;695;00/069C;channelNAME3;Data;ds;14;00;
FMRadioNDA;2018;nda_fmradio_routines.s;696;00/06AA;channelFREQ4;Data;ds;2;00;
FMRadioNDA;2019;nda_fmradio_routines.s;697;00/06AC;channelNAME4;Data;ds;14;00;
FMRadioNDA;2020;nda_fmradio_routines.s;698;00/06BA;channelFREQ5;Data;ds;2;00;
FMRadioNDA;2021;nda_fmradio_routines.s;699;00/06BC;channelNAME5;Data;ds;14;00;
FMRadioNDA;2022;nda_fmradio_routines.s;700;00/06CA;channelFREQ6;Data;ds;2;00;
FMRadioNDA;2023;nda_fmradio_routines.s;701;00/06CC;channelNAME6;Data;ds;14;00;
FMRadioNDA;2024;nda_fmradio_routines.s;702;00/06DA;channelFREQ7;Data;ds;2;00;
FMRadioNDA;2025;nda_fmradio_routines.s;703;00/06DC;channelNAME7;Data;ds;14;00;
FMRadioNDA;2026;nda_fmradio_routines.s;704;00/06EA;channelFREQ8;Data;ds;2;00;
FMRadioNDA;2027;nda_fmradio_routines.s;705;00/06EC;channelNAME8;Data;ds;14;00;
FMRadioNDA;2028;nda_fmradio_routines.s;706;00/06FA;channelFREQ9;Data;ds;2;00;
FMRadioNDA;2029;nda_fmradio_routines.s;707;00/06FC;channelNAME9;Data;ds;14;00;
FMRadioNDA;2030;nda_fmradio_routines.s;708;00/070A;channelFREQ10;Data;ds;2;00;
FMRadioNDA;2031;nda_fmradio_routines.s;709;00/070C;channelNAME10;Data;ds;14;00;
FMRadioNDA;2032;nda_fmradio_routines.s;710;00/071A;channelFREQ11;Data;ds;2;00;
FMRadioNDA;2033;nda_fmradio_routines.s;711;00/071C;channelNAME11;Data;ds;14;00;
FMRadioNDA;2034;nda_fmradio_routines.s;712;00/072A;channelFREQ12;Data;ds;2;00;
FMRadioNDA;2035;nda_fmradio_routines.s;713;00/072C;channelNAME12;Data;ds;14;00;
FMRadioNDA;2036;nda_fmradio_routines.s;714;00/073A;channelFREQ13;Data;ds;2;00;
FMRadioNDA;2037;nda_fmradio_routines.s;715;00/073C;channelNAME13;Data;ds;14;00;
FMRadioNDA;2038;nda_fmradio_routines.s;716;00/074A;channelFREQ14;Data;ds;2;00;
FMRadioNDA;2039;nda_fmradio_routines.s;717;00/074C;channelNAME14;Data;ds;14;00;
FMRadioNDA;2040;nda_fmradio_routines.s;718;00/075A;channelFREQ15;Data;ds;2;00;
FMRadioNDA;2041;nda_fmradio_routines.s;719;00/075C;channelNAME15;Data;ds;14;00;
FMRadioNDA;2042;nda_fmradio_routines.s;720;00/076A;channelFREQ16;Data;ds;2;00;
FMRadioNDA;2043;nda_fmradio_routines.s;721;00/076C;channelNAME16;Data;ds;14;00;
FMRadioNDA;2056;nda_fmradio_routines.s;734;00/077A;menuITEM1;Data;ds;10;00;
FMRadioNDA;2057;nda_fmradio_routines.s;735;00/0784;;Data;adrl;4;00;3
FMRadioNDA;2059;nda_fmradio_routines.s;737;00/078A;menuITEM2;Data;ds;10;00;
FMRadioNDA;2060;nda_fmradio_routines.s;738;00/0794;;Data;adrl;4;00;3
FMRadioNDA;2062;nda_fmradio_routines.s;740;00/079A;menuITEM3;Data;ds;10;00;
FMRadioNDA;2063;nda_fmradio_routines.s;741;00/07A4;;Data;adrl;4;00;3
FMRadioNDA;2065;nda_fmradio_routines.s;743;00/07AA;menuITEM4;Data;ds;10;00;
FMRadioNDA;2066;nda_fmradio_routines.s;744;00/07B4;;Data;adrl;4;00;3
FMRadioNDA;2068;nda_fmradio_routines.s;746;00/07BA;menuITEM5;Data;ds;10;00;
FMRadioNDA;2069;nda_fmradio_routines.s;747;00/07C4;;Data;adrl;4;00;3
FMRadioNDA;2071;nda_fmradio_routines.s;749;00/07CA;menuITEM6;Data;ds;10;00;
FMRadioNDA;2072;nda_fmradio_routines.s;750;00/07D4;;Data;adrl;4;00;3
FMRadioNDA;2074;nda_fmradio_routines.s;752;00/07DA;menuITEM7;Data;ds;10;00;
FMRadioNDA;2075;nda_fmradio_routines.s;753;00/07E4;;Data;adrl;4;00;3
