Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;932;nda_fmradio_routines.s;225;00/02D8;;Code;;3;00;2
FMRadioNDA;934;nda_fmradio_routines.s;227;00/02DB;ctlKEYS2;Code;;3;00;
FMRadioNDA;937;nda_fmradio_routines.s;230;00/02E0;;Code;;3;00;2
FMRadioNDA;939;nda_fmradio_routines.s;232;00/02E3;ctlKEYS3;Code;;3;00;
FMRadioNDA;942;nda_fmradio_routines.s;235;00/02E8;;Code;;3;00;2
FMRadioNDA;944;nda_fmradio_routines.s;237;00/02EB;ctlKEYS4;Code;;3;00;
FMRadioNDA;948;nda_fmradio_routines.s;241;00/02F5;ctlKEYS5;Code;;3;00;2
FMRadioNDA;950;nda_fmradio_routines.s;243;00/02F8;ctlKEYS6;Code;;3;00;
FMRadioNDA;954;nda_fmradio_routines.s;247;00/0302;ctlKEYS7;Code;;3;00;2
FMRadioNDA;956;nda_fmradio_routines.s;249;00/0305;ctlKEYS8;Code;;1;00;
FMRadioNDA;964;nda_fmradio_routines.s;257;00/0306;refreshTHUMB;Code;;3;00;2
FMRadioNDA;965;nda_fmradio_routines.s;258;00/0309;;Code;;3;00;2
FMRadioNDA;979;nda_fmradio_routines.s;264;00/0310;;Code;;3;00;2
FMRadioNDA;988;nda_fmradio_routines.s;264;00/0314;;Code;;3;00;2
FMRadioNDA;999;nda_fmradio_routines.s;265;00/0318;;Code;;3;00;2
FMRadioNDA;1008;nda_fmradio_routines.s;265;00/031C;;Code;;3;00;2
FMRadioNDA;1028;nda_fmradio_routines.s;268;00/032A;;Code;;3;00;2
FMRadioNDA;1037;nda_fmradio_routines.s;268;00/032E;;Code;;3;00;2
FMRadioNDA;1050;nda_fmradio_routines.s;276;00/033C;theCTL;Data;ds;4;00;
FMRadioNDA;1051;nda_fmradio_routines.s;277;00/0340;thePARAM;Data;ds;4;00;
FMRadioNDA;1057;nda_fmradio_routines.s;283;00/0344;ctlVOL;Code;;1;00;
FMRadioNDA;1066;nda_fmradio_routines.s;284;00/0345;;Code;;3;00;2
FMRadioNDA;1075;nda_fmradio_routines.s;284;00/0349;;Code;;3;00;2
FMRadioNDA;1097;nda_fmradio_routines.s;288;00/035B;;Code;;3;00;2
FMRadioNDA;1098;nda_fmradio_routines.s;289;00/035E;;Code;;3;00;2
FMRadioNDA;1104;nda_fmradio_routines.s;295;00/0361;ctlFREQ;Code;;1;00;
FMRadioNDA;1113;nda_fmradio_routines.s;296;00/0362;;Code;;3;00;2
FMRadioNDA;1122;nda_fmradio_routines.s;296;00/0366;;Code;;3;00;2
FMRadioNDA;1144;nda_fmradio_routines.s;300;00/0378;;Code;;3;00;2
FMRadioNDA;1145;nda_fmradio_routines.s;301;00/037B;;Code;;3;00;2
FMRadioNDA;1155;nda_fmradio_routines.s;311;00/037E;doVOL_MINUS;Code;;3;00;
FMRadioNDA;1156;nda_fmradio_routines.s;312;00/0381;;Code;;3;00;2
FMRadioNDA;1161;nda_fmradio_routines.s;317;00/038C;;Code;;3;00;2
FMRadioNDA;1163;nda_fmradio_routines.s;319;00/0392;;Code;;3;00;2
FMRadioNDA;1165;nda_fmradio_routines.s;321;00/0398;;Code;;3;00;2
FMRadioNDA;1166;nda_fmradio_routines.s;322;00/039B;;Code;;3;00;2
FMRadioNDA;1167;nda_fmradio_routines.s;323;00/039E;;Code;;3;00;2
FMRadioNDA;1168;nda_fmradio_routines.s;324;00/03A1;endVOL_MINUS;Code;;1;00;
FMRadioNDA;1174;nda_fmradio_routines.s;330;00/03A2;doVOL_PLUS;Code;;3;00;
FMRadioNDA;1175;nda_fmradio_routines.s;331;00/03A5;;Code;;3;00;2
FMRadioNDA;1179;nda_fmradio_routines.s;335;00/03AE;;Code;;3;00;2
FMRadioNDA;1181;nda_fmradio_routines.s;337;00/03B4;;Code;;3;00;2
FMRadioNDA;1183;nda_fmradio_routines.s;339;00/03BA;;Code;;3;00;2
FMRadioNDA;1184;nda_fmradio_routines.s;340;00/03BD;;Code;;3;00;2
FMRadioNDA;1185;nda_fmradio_routines.s;341;00/03C0;;Code;;3;00;2
FMRadioNDA;1186;nda_fmradio_routines.s;342;00/03C3;endVOL_PLUS;Code;;1;00;
FMRadioNDA;1192;nda_fmradio_routines.s;348;00/03C4;doFREQ_MINUS;Code;;3;00;
FMRadioNDA;1193;nda_fmradio_routines.s;349;00/03C7;;Code;;3;00;2
FMRadioNDA;1198;nda_fmradio_routines.s;354;00/03D2;;Code;;3;00;2
FMRadioNDA;1200;nda_fmradio_routines.s;356;00/03D8;;Code;;3;00;2
FMRadioNDA;1202;nda_fmradio_routines.s;358;00/03DE;;Code;;3;00;2
FMRadioNDA;1203;nda_fmradio_routines.s;359;00/03E1;;Code;;3;00;2
FMRadioNDA;1204;nda_fmradio_routines.s;360;00/03E4;;Code;;3;00;2
FMRadioNDA;1205;nda_fmradio_routines.s;361;00/03E7;endFREQ_MINUS;Code;;1;00;
FMRadioNDA;1211;nda_fmradio_routines.s;367;00/03E8;doFREQ_PLUS;Code;;3;00;
FMRadioNDA;1212;nda_fmradio_routines.s;368;00/03EB;;Code;;3;00;2
FMRadioNDA;1216;nda_fmradio_routines.s;372;00/03F4;;Code;;3;00;2
FMRadioNDA;1218;nda_fmradio_routines.s;374;00/03FA;;Code;;3;00;2
FMRadioNDA;1220;nda_fmradio_routines.s;376;00/0400;;Code;;3;00;2
FMRadioNDA;1221;nda_fmradio_routines.s;377;00/0403;;Code;;3;00;2
FMRadioNDA;1222;nda_fmradio_routines.s;378;00/0406;;Code;;3;00;2
FMRadioNDA;1223;nda_fmradio_routines.s;379;00/0409;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1229;nda_fmradio_routines.s;385;00/040A;doRDS;Code;;3;00;2
FMRadioNDA;1231;nda_fmradio_routines.s;387;00/0410;;Code;;3;00;2
FMRadioNDA;1238;nda_fmradio_routines.s;394;00/0414;doMUTE;Code;;3;00;2
FMRadioNDA;1240;nda_fmradio_routines.s;396;00/041A;;Code;;3;00;2
FMRadioNDA;1241;nda_fmradio_routines.s;397;00/041D;;Code;;3;00;2
FMRadioNDA;1247;nda_fmradio_routines.s;403;00/0420;theVOL;Data;dw;2;00;
FMRadioNDA;1248;nda_fmradio_routines.s;404;00/0422;theFREQ;Data;dw;2;00;
FMRadioNDA;1249;nda_fmradio_routines.s;405;00/0424;fgMUTE;Data;dw;2;00;
FMRadioNDA;1250;nda_fmradio_routines.s;406;00/0426;fgRDS;Data;dw;2;00;
FMRadioNDA;1410;nda_lacie_routines.s;153;00/0428;lacie_getINFO;Code;;3;00;
FMRadioNDA;1412;nda_lacie_routines.s;155;00/042B;ozunid_1;Code;;1;00;
FMRadioNDA;1413;nda_lacie_routines.s;156;00/042C;;Code;;3;00;2
FMRadioNDA;1418;nda_lacie_routines.s;161;00/0433;ok_getINFO1;Code;;3;00;2
FMRadioNDA;1421;nda_lacie_routines.s;164;00/0439;ozunid_2;Code;;1;00;
FMRadioNDA;1422;nda_lacie_routines.s;165;00/043A;;Code;;3;00;2
FMRadioNDA;1427;nda_lacie_routines.s;170;00/0441;ok_getINFO2;Code;;3;00;2
FMRadioNDA;1436;nda_lacie_routines.s;179;00/044B;lacie_setDFTVAL;Code;;3;00;
FMRadioNDA;1438;nda_lacie_routines.s;181;00/044E;;Code;;3;00;2
FMRadioNDA;1440;nda_lacie_routines.s;183;00/0454;;Code;;3;00;2
FMRadioNDA;1442;nda_lacie_routines.s;185;00/045A;;Code;;3;00;2
FMRadioNDA;1444;nda_lacie_routines.s;187;00/0460;;Code;;3;00;2
FMRadioNDA;1451;nda_lacie_routines.s;194;00/0464;lacie_switchOFF;Code;;3;00;
FMRadioNDA;1453;nda_lacie_routines.s;196;00/0467;;Code;;3;00;2
FMRadioNDA;1455;nda_lacie_routines.s;198;00/046D;;Code;;3;00;2
FMRadioNDA;1461;nda_lacie_routines.s;204;00/0470;lacie_setVOLUME;Code;;1;00;
FMRadioNDA;1471;nda_lacie_routines.s;209;00/0473;;Code;;3;00;2
FMRadioNDA;1505;nda_lacie_routines.s;227;00/0494;;Code;;3;10;2
FMRadioNDA;1510;nda_lacie_routines.s;232;00/049B;;Code;;3;10;2
FMRadioNDA;1511;nda_lacie_routines.s;233;00/049E;;Code;;3;10;2
FMRadioNDA;1513;nda_lacie_routines.s;235;00/04A1;;Code;;3;10;2
FMRadioNDA;1516;nda_lacie_routines.s;238;00/04A8;nomute;Code;;3;10;2
FMRadioNDA;1523;nda_lacie_routines.s;245;00/04B0;ozunid_3;Code;;1;00;
FMRadioNDA;1524;nda_lacie_routines.s;246;00/04B1;;Code;;3;00;2
FMRadioNDA;1529;nda_lacie_routines.s;251;00/04B8;ok_setVOL1;Code;;3;00;2
FMRadioNDA;1532;nda_lacie_routines.s;254;00/04BE;ozunid_4;Code;;1;00;
FMRadioNDA;1533;nda_lacie_routines.s;255;00/04BF;;Code;;3;00;2
FMRadioNDA;1545;nda_lacie_routines.s;267;00/04D5;ok_setVOL2;Code;;3;00;2
FMRadioNDA;1546;nda_lacie_routines.s;268;00/04D8;;Code;;3;00;2
FMRadioNDA;1548;nda_lacie_routines.s;270;00/04DD;;Code;;3;00;2
FMRadioNDA;1549;nda_lacie_routines.s;271;00/04E0;;Code;;3;00;2
FMRadioNDA;1557;nda_lacie_routines.s;279;00/04E6;lacie_setFREQUENCY;Code;;3;00;
FMRadioNDA;1558;nda_lacie_routines.s;280;00/04E6;;Code;;3;00;2
FMRadioNDA;1561;nda_lacie_routines.s;283;00/04EB;;Code;;3;00;2
FMRadioNDA;1563;nda_lacie_routines.s;285;00/04EF;;Code;;3;00;2
FMRadioNDA;1568;nda_lacie_routines.s;290;00/04F5;ozunid_5;Code;;1;00;
FMRadioNDA;1569;nda_lacie_routines.s;291;00/04F6;;Code;;3;00;2
FMRadioNDA;1574;nda_lacie_routines.s;296;00/04FD;ok_setFREQ1;Code;;3;00;2
FMRadioNDA;1577;nda_lacie_routines.s;299;00/0503;ozunid_6;Code;;1;00;
FMRadioNDA;1578;nda_lacie_routines.s;300;00/0504;;Code;;3;00;2
FMRadioNDA;1590;nda_lacie_routines.s;312;00/051A;ok_setFREQ2;Code;;3;00;2
FMRadioNDA;1591;nda_lacie_routines.s;313;00/051D;;Code;;3;00;2
FMRadioNDA;1599;nda_lacie_routines.s;321;00/0523;tblFREQUENCY;Empty;;0;00;
FMRadioNDA;1600;nda_lacie_routines.s;322;00/0523;]theFREQ;;;0;00;
FMRadioNDA;2267;nda_lacie_routines.s;343;00/0A37;FMListenRegister1;Code;;3;00;
FMRadioNDA;2270;nda_lacie_routines.s;346;00/0A3A;;Code;;3;00;2
FMRadioNDA;2272;nda_lacie_routines.s;348;00/0A3D;ozunid_7;Code;;3;00;
FMRadioNDA;2281;nda_lacie_routines.s;349;00/0A40;;Code;;3;00;1 >>16
FMRadioNDA;2288;nda_lacie_routines.s;349;00/0A43;;Code;;3;00;2
FMRadioNDA;2301;nda_lacie_routines.s;353;00/0A52;;Code;;3;00;2
FMRadioNDA;2305;nda_lacie_routines.s;357;00/0A5C;FMLR1OK;Code;;1;00;
FMRadioNDA;2309;nda_lacie_routines.s;361;00/0A5D;dataListen1;Data;dfb;1;00;
FMRadioNDA;2310;nda_lacie_routines.s;362;00/0A5E;volume;Data;dfb;1;00;
FMRadioNDA;2312;nda_lacie_routines.s;364;00/0A60;mute;Data;dfb;1;00;
FMRadioNDA;2318;nda_lacie_routines.s;370;00/0A61;FMListenRegister2;Code;;3;00;
FMRadioNDA;2321;nda_lacie_routines.s;373;00/0A64;;Code;;3;00;2
FMRadioNDA;2323;nda_lacie_routines.s;375;00/0A67;ozunid_8;Code;;3;00;
FMRadioNDA;2332;nda_lacie_routines.s;376;00/0A6A;;Code;;3;00;1 >>16
FMRadioNDA;2339;nda_lacie_routines.s;376;00/0A6D;;Code;;3;00;2
FMRadioNDA;2352;nda_lacie_routines.s;380;00/0A7C;;Code;;3;00;2
FMRadioNDA;2356;nda_lacie_routines.s;384;00/0A86;FMLR2OK;Code;;1;00;
FMRadioNDA;2360;nda_lacie_routines.s;388;00/0A87;dataListen2;Data;dfb;1;00;
FMRadioNDA;2362;nda_lacie_routines.s;390;00/0A89;frequency;Data;hex;2;00;
FMRadioNDA;2368;nda_lacie_routines.s;396;00/0A8B;FMListenRegister3;Code;;3;00;
FMRadioNDA;2371;nda_lacie_routines.s;399;00/0A8E;;Code;;3;00;2
FMRadioNDA;2373;nda_lacie_routines.s;401;00/0A91;ozunid_9;Code;;3;00;
FMRadioNDA;2382;nda_lacie_routines.s;402;00/0A94;;Code;;3;00;1 >>16
FMRadioNDA;2389;nda_lacie_routines.s;402;00/0A97;;Code;;3;00;2
FMRadioNDA;2402;nda_lacie_routines.s;406;00/0AA6;;Code;;3;00;2
FMRadioNDA;2406;nda_lacie_routines.s;410;00/0AB0;FMLR3OK;Code;;1;00;
FMRadioNDA;2410;nda_lacie_routines.s;414;00/0AB1;dataListen3;Data;dfb;1;00;
FMRadioNDA;2422;nda_lacie_routines.s;426;00/0AB3;FMTalkRegister0;Code;;3;00;
FMRadioNDA;2424;nda_lacie_routines.s;428;00/0AB3;;Code;;3;00;2
FMRadioNDA;2425;nda_lacie_routines.s;429;00/0AB6;;Code;;3;00;2
FMRadioNDA;2428;nda_lacie_routines.s;432;00/0ABC;;Code;;3;00;2
FMRadioNDA;2430;nda_lacie_routines.s;434;00/0ABF;ozunid_10;Code;;3;00;
FMRadioNDA;2434;nda_lacie_routines.s;434;00/0ABF;;Code;;3;00;1 >>16
FMRadioNDA;2441;nda_lacie_routines.s;434;00/0AC2;;Code;;3;00;2
FMRadioNDA;2454;nda_lacie_routines.s;438;00/0AD1;;Code;;3;00;2
FMRadioNDA;2458;nda_lacie_routines.s;442;00/0ADB;FMTR0OK;Code;;1;00;
FMRadioNDA;2462;nda_lacie_routines.s;446;00/0ADC;dataTalk0;Data;ds;8;00;
FMRadioNDA;2468;nda_lacie_routines.s;452;00/0AE4;FMTalkRegister1;Code;;3;00;
FMRadioNDA;2470;nda_lacie_routines.s;454;00/0AE4;;Code;;3;00;2
FMRadioNDA;2471;nda_lacie_routines.s;455;00/0AE7;;Code;;3;00;2
FMRadioNDA;2474;nda_lacie_routines.s;458;00/0AED;;Code;;3;00;2
FMRadioNDA;2476;nda_lacie_routines.s;460;00/0AF0;ozunid_11;Code;;3;00;
FMRadioNDA;2480;nda_lacie_routines.s;460;00/0AF0;;Code;;3;00;1 >>16
FMRadioNDA;2487;nda_lacie_routines.s;460;00/0AF3;;Code;;3;00;2
FMRadioNDA;2500;nda_lacie_routines.s;464;00/0B02;;Code;;3;00;2
FMRadioNDA;2504;nda_lacie_routines.s;468;00/0B0C;FMTR1OK;Code;;1;00;
FMRadioNDA;2508;nda_lacie_routines.s;472;00/0B0D;dataTalk1;Data;ds;1;00;
FMRadioNDA;2518;nda_lacie_routines.s;482;00/0B15;FMTalkRegister2;Code;;3;00;
FMRadioNDA;2520;nda_lacie_routines.s;484;00/0B15;;Code;;3;00;2
FMRadioNDA;2521;nda_lacie_routines.s;485;00/0B18;;Code;;3;00;2
FMRadioNDA;2524;nda_lacie_routines.s;488;00/0B1E;;Code;;3;00;2
FMRadioNDA;2526;nda_lacie_routines.s;490;00/0B21;ozunid_12;Code;;3;00;
FMRadioNDA;2530;nda_lacie_routines.s;490;00/0B21;;Code;;3;00;1 >>16
FMRadioNDA;2537;nda_lacie_routines.s;490;00/0B24;;Code;;3;00;2
FMRadioNDA;2550;nda_lacie_routines.s;494;00/0B33;;Code;;3;00;2
FMRadioNDA;2554;nda_lacie_routines.s;498;00/0B3D;FMTR2OK;Code;;1;00;
FMRadioNDA;2558;nda_lacie_routines.s;502;00/0B3E;dataTalk2;Data;ds;1;00;
FMRadioNDA;2566;nda_lacie_routines.s;510;00/0B46;FMTalkRegister3;Code;;3;00;
FMRadioNDA;2568;nda_lacie_routines.s;512;00/0B46;;Code;;3;00;2
FMRadioNDA;2569;nda_lacie_routines.s;513;00/0B49;;Code;;3;00;2
FMRadioNDA;2572;nda_lacie_routines.s;516;00/0B4F;;Code;;3;00;2
FMRadioNDA;2574;nda_lacie_routines.s;518;00/0B52;ozunid_13;Code;;3;00;
FMRadioNDA;2578;nda_lacie_routines.s;518;00/0B52;;Code;;3;00;1 >>16
FMRadioNDA;2585;nda_lacie_routines.s;518;00/0B55;;Code;;3;00;2
FMRadioNDA;2598;nda_lacie_routines.s;522;00/0B64;;Code;;3;00;2
FMRadioNDA;2602;nda_lacie_routines.s;526;00/0B6E;FMTR3OK;Code;;1;00;
FMRadioNDA;2606;nda_lacie_routines.s;530;00/0B6F;dataTalk3;Data;ds;1;00;
FMRadioNDA;2617;nda_lacie_routines.s;541;00/0B77;completionRoutine;Code;;1;11;
FMRadioNDA;2625;nda_lacie_routines.s;549;00/0B80;ozunid_14;Code;;2;11;
FMRadioNDA;2628;nda_lacie_routines.s;552;00/0B84;cpBuffer;Code;;4;11;3
