Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;444;nda.s;235;00/016A;;Code;;3;00;2
FMRadioNDA;446;nda.s;237;00/016D;;Code;;3;00;2
FMRadioNDA;451;nda.s;242;00/0174;ndaINIT1;Code;;3;00;2
FMRadioNDA;461;nda.s;249;00/0185;;Code;;3;00;2
FMRadioNDA;463;nda.s;251;00/018B;;Code;;3;00;2
FMRadioNDA;467;nda.s;255;00/0190;ndaINITShutDown;Macro;;0;00;
FMRadioNDA;472;nda.s;255;00/0190;;Code;;3;00;2
FMRadioNDA;484;nda.s;257;00/019B;;Code;;3;00;2
FMRadioNDA;496;nda.s;259;00/01A6;;Code;;3;00;2
FMRadioNDA;510;nda.s;268;00/01B3;doNULL;Code;;3;00;
FMRadioNDA;511;nda.s;269;00/01B3;doEVENT;Code;;3;00;
FMRadioNDA;512;nda.s;270;00/01B3;doRUN;Code;;3;00;
FMRadioNDA;513;nda.s;271;00/01B3;doCURSOR;Code;;3;00;
FMRadioNDA;514;nda.s;272;00/01B3;doUNDO;Code;;3;00;
FMRadioNDA;515;nda.s;273;00/01B3;doCUT;Code;;3;00;
FMRadioNDA;516;nda.s;274;00/01B3;doCOPY;Code;;3;00;
FMRadioNDA;517;nda.s;275;00/01B3;doPASTE;Code;;3;00;
FMRadioNDA;518;nda.s;276;00/01B3;doCLEAR;Code;;3;00;
FMRadioNDA;519;nda.s;277;00/01B3;doSYSCLICK;Code;;3;00;
FMRadioNDA;520;nda.s;278;00/01B3;doOPTIONALCLOSE;Code;;3;00;
FMRadioNDA;521;nda.s;279;00/01B3;doREOPEN;Code;;3;00;
FMRadioNDA;530;nda.s;288;00/01BB;checkQDVersion;Code;;3;00;
FMRadioNDA;548;nda.s;299;00/01CD;makeMainWindow;Code;;3;00;
FMRadioNDA;562;nda.s;301;00/01D7;;Code;;3;00;2
FMRadioNDA;604;nda.s;308;00/01F0;;Code;;3;00;1 >>16
FMRadioNDA;611;nda.s;308;00/01F3;;Code;;3;00;2
FMRadioNDA;661;nda.s;314;00/0210;;Code;;3;00;2
FMRadioNDA;668;nda.s;314;00/0214;;Code;;3;00;2
FMRadioNDA;683;nda.s;316;00/0217;;Code;;3;00;2
FMRadioNDA;692;nda.s;316;00/021B;;Code;;3;00;2
FMRadioNDA;707;nda.s;318;00/0226;;Code;;3;00;2
FMRadioNDA;716;nda.s;318;00/022A;;Code;;3;00;2
FMRadioNDA;732;nda.s;321;00/0235;;Code;;3;00;2
FMRadioNDA;741;nda.s;321;00/0239;;Code;;3;00;2
FMRadioNDA;756;nda.s;323;00/0244;;Code;;3;00;2
FMRadioNDA;765;nda.s;323;00/0248;;Code;;3;00;2
FMRadioNDA;772;nda.s;325;00/0253;;Code;;4;00;3
FMRadioNDA;781;nda.s;326;00/0257;;Code;;3;00;2
FMRadioNDA;790;nda.s;326;00/025B;;Code;;3;00;2
FMRadioNDA;809;nda.s;337;00/026E;startResourceManager;Code;;1;00;
FMRadioNDA;811;nda.s;339;00/026F;;Code;;3;00;2
FMRadioNDA;829;nda.s;344;00/027A;;Code;;3;00;2
FMRadioNDA;851;nda.s;351;00/0293;;Code;;3;00;2
FMRadioNDA;855;nda.s;352;00/0296;startRM1;Code;;1;00;
FMRadioNDA;861;nda.s;358;00/0297;stopResourceManager;Code;;3;00;
FMRadioNDA;862;nda.s;359;00/0297;;Code;;3;00;2
FMRadioNDA;870;nda.s;364;00/02A7;;Code;;3;00;2
FMRadioNDA;875;nda.s;366;00/02B1;stopRM1;Code;;1;00;
FMRadioNDA;881;nda.s;372;00/02B2;PAINTMAIN;Code;;1;00;
FMRadioNDA;887;nda.s;375;00/02BA;;Code;;4;00;3
FMRadioNDA;915;nda.s;391;00/02DE;getSYSPREFS;Code;;4;00;
FMRadioNDA;917;nda.s;393;00/02E4;;Data;adrl;4;00;3
FMRadioNDA;919;nda.s;395;00/02E8;;Code;;3;00;2
FMRadioNDA;922;nda.s;398;00/02F1;;Code;;3;00;2
FMRadioNDA;926;nda.s;402;00/02FA;;Data;adrl;4;00;3
FMRadioNDA;933;nda.s;409;00/02FF;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;937;nda.s;413;00/0307;;Data;adrl;4;00;3
FMRadioNDA;944;nda.s;420;00/030E;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;947;nda.s;423;00/0312;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;954;nda.s;430;00/0316;curPORT;Data;ds;4;00;
FMRadioNDA;955;nda.s;431;00/031A;myWINDOW;Data;ds;4;00;
FMRadioNDA;957;nda.s;433;00/031E;theCODE;Data;ds;2;00;
FMRadioNDA;958;nda.s;434;00/0320;curRESID;Data;ds;2;00;
FMRadioNDA;960;nda.s;436;00/0322;appID;Data;ds;2;00;
FMRadioNDA;961;nda.s;437;00/0324;myID;Data;ds;2;00;
FMRadioNDA;962;nda.s;438;00/0326;myRESID;Data;ds;2;00;
FMRadioNDA;963;nda.s;439;00/0328;fgOPEN;Data;ds;2;00;
