Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;786;nda_fmradio_routines.s;156;00/0234;taskWHEN;Data;ds;4;00;
FMRadioNDA;787;nda_fmradio_routines.s;157;00/0238;taskWHERE;Data;ds;4;00;
FMRadioNDA;788;nda_fmradio_routines.s;158;00/023C;taskMODIFIERS;Data;ds;2;00;
FMRadioNDA;789;nda_fmradio_routines.s;159;00/023E;taskDATA;Data;ds;4;00;
FMRadioNDA;790;nda_fmradio_routines.s;160;00/0242;taskMASK;Data;adrl;4;00;
FMRadioNDA;792;nda_fmradio_routines.s;162;00/024A;taskCLICKCOUNT;Data;ds;2;00;
FMRadioNDA;793;nda_fmradio_routines.s;163;00/024C;taskDATA2;Data;ds;4;00;
FMRadioNDA;794;nda_fmradio_routines.s;164;00/0250;taskDATA3;Data;ds;4;00;
FMRadioNDA;795;nda_fmradio_routines.s;165;00/0254;taskDATA4;Data;ds;4;00;
FMRadioNDA;802;nda_fmradio_routines.s;172;00/025C;ctlNULL;Code;;1;00;
FMRadioNDA;810;nda_fmradio_routines.s;180;00/025D;getCTLVALUE;Code;;1;00;
FMRadioNDA;819;nda_fmradio_routines.s;181;00/025E;;Code;;3;00;2
FMRadioNDA;828;nda_fmradio_routines.s;181;00/0262;;Code;;3;00;2
FMRadioNDA;846;nda_fmradio_routines.s;194;00/0273;setCTLVALUE;Code;;1;00;
FMRadioNDA;855;nda_fmradio_routines.s;195;00/0274;;Code;;3;00;2
FMRadioNDA;864;nda_fmradio_routines.s;195;00/0278;;Code;;3;00;2
FMRadioNDA;896;nda_fmradio_routines.s;222;00/0288;ctlKEYS;Code;;3;00;2
FMRadioNDA;901;nda_fmradio_routines.s;227;00/0293;;Code;;3;00;2
FMRadioNDA;903;nda_fmradio_routines.s;229;00/0296;ctlKEYS1;Code;;3;00;
FMRadioNDA;906;nda_fmradio_routines.s;232;00/029B;;Code;;3;00;2
FMRadioNDA;908;nda_fmradio_routines.s;234;00/029E;ctlKEYS2;Code;;3;00;
FMRadioNDA;911;nda_fmradio_routines.s;237;00/02A3;;Code;;3;00;2
FMRadioNDA;913;nda_fmradio_routines.s;239;00/02A6;ctlKEYS3;Code;;3;00;
FMRadioNDA;916;nda_fmradio_routines.s;242;00/02AB;;Code;;3;00;2
FMRadioNDA;918;nda_fmradio_routines.s;244;00/02AE;ctlKEYS4;Code;;3;00;
FMRadioNDA;922;nda_fmradio_routines.s;248;00/02B8;ctlKEYS5;Code;;3;00;2
FMRadioNDA;924;nda_fmradio_routines.s;250;00/02BB;ctlKEYS6;Code;;3;00;
FMRadioNDA;928;nda_fmradio_routines.s;254;00/02C5;ctlKEYS7;Code;;3;00;2
FMRadioNDA;930;nda_fmradio_routines.s;256;00/02C8;ctlKEYS8;Code;;1;00;
FMRadioNDA;938;nda_fmradio_routines.s;264;00/02C9;refreshTHUMB;Code;;3;00;2
FMRadioNDA;939;nda_fmradio_routines.s;265;00/02CC;;Code;;3;00;2
FMRadioNDA;953;nda_fmradio_routines.s;271;00/02D3;;Code;;3;00;2
FMRadioNDA;962;nda_fmradio_routines.s;271;00/02D7;;Code;;3;00;2
FMRadioNDA;973;nda_fmradio_routines.s;272;00/02DB;;Code;;3;00;2
FMRadioNDA;982;nda_fmradio_routines.s;272;00/02DF;;Code;;3;00;2
FMRadioNDA;1002;nda_fmradio_routines.s;275;00/02ED;;Code;;3;00;2
FMRadioNDA;1011;nda_fmradio_routines.s;275;00/02F1;;Code;;3;00;2
FMRadioNDA;1024;nda_fmradio_routines.s;283;00/02FF;theCTL;Data;ds;4;00;
FMRadioNDA;1025;nda_fmradio_routines.s;284;00/0303;thePARAM;Data;ds;4;00;
FMRadioNDA;1031;nda_fmradio_routines.s;290;00/0307;ctlVOL;Code;;1;00;
FMRadioNDA;1040;nda_fmradio_routines.s;291;00/0308;;Code;;3;00;2
FMRadioNDA;1049;nda_fmradio_routines.s;291;00/030C;;Code;;3;00;2
FMRadioNDA;1071;nda_fmradio_routines.s;295;00/031E;;Code;;3;00;2
FMRadioNDA;1072;nda_fmradio_routines.s;296;00/0321;;Code;;3;00;2
FMRadioNDA;1078;nda_fmradio_routines.s;302;00/0324;ctlFREQ;Code;;1;00;
FMRadioNDA;1087;nda_fmradio_routines.s;303;00/0325;;Code;;3;00;2
FMRadioNDA;1096;nda_fmradio_routines.s;303;00/0329;;Code;;3;00;2
FMRadioNDA;1118;nda_fmradio_routines.s;307;00/033B;;Code;;3;00;2
FMRadioNDA;1119;nda_fmradio_routines.s;308;00/033E;;Code;;3;00;2
FMRadioNDA;1120;nda_fmradio_routines.s;309;00/0341;;Code;;3;00;2
FMRadioNDA;1130;nda_fmradio_routines.s;319;00/0344;doVOL_MINUS;Code;;3;00;
FMRadioNDA;1131;nda_fmradio_routines.s;320;00/0347;;Code;;3;00;2
FMRadioNDA;1136;nda_fmradio_routines.s;325;00/0352;;Code;;3;00;2
FMRadioNDA;1138;nda_fmradio_routines.s;327;00/0358;;Code;;3;00;2
FMRadioNDA;1140;nda_fmradio_routines.s;329;00/035E;;Code;;3;00;2
FMRadioNDA;1141;nda_fmradio_routines.s;330;00/0361;;Code;;3;00;2
FMRadioNDA;1142;nda_fmradio_routines.s;331;00/0364;;Code;;3;00;2
FMRadioNDA;1143;nda_fmradio_routines.s;332;00/0367;endVOL_MINUS;Code;;1;00;
FMRadioNDA;1149;nda_fmradio_routines.s;338;00/0368;doVOL_PLUS;Code;;3;00;
FMRadioNDA;1150;nda_fmradio_routines.s;339;00/036B;;Code;;3;00;2
FMRadioNDA;1154;nda_fmradio_routines.s;343;00/0374;;Code;;3;00;2
FMRadioNDA;1156;nda_fmradio_routines.s;345;00/037A;;Code;;3;00;2
FMRadioNDA;1158;nda_fmradio_routines.s;347;00/0380;;Code;;3;00;2
FMRadioNDA;1159;nda_fmradio_routines.s;348;00/0383;;Code;;3;00;2
FMRadioNDA;1160;nda_fmradio_routines.s;349;00/0386;;Code;;3;00;2
FMRadioNDA;1161;nda_fmradio_routines.s;350;00/0389;endVOL_PLUS;Code;;1;00;
FMRadioNDA;1167;nda_fmradio_routines.s;356;00/038A;doFREQ_MINUS;Code;;3;00;
FMRadioNDA;1168;nda_fmradio_routines.s;357;00/038D;;Code;;3;00;2
FMRadioNDA;1173;nda_fmradio_routines.s;362;00/0398;;Code;;3;00;2
FMRadioNDA;1175;nda_fmradio_routines.s;364;00/039E;;Code;;3;00;2
FMRadioNDA;1177;nda_fmradio_routines.s;366;00/03A4;;Code;;3;00;2
FMRadioNDA;1178;nda_fmradio_routines.s;367;00/03A7;;Code;;3;00;2
FMRadioNDA;1179;nda_fmradio_routines.s;368;00/03AA;;Code;;3;00;2
FMRadioNDA;1180;nda_fmradio_routines.s;369;00/03AD;;Code;;3;00;2
FMRadioNDA;1181;nda_fmradio_routines.s;370;00/03B0;endFREQ_MINUS;Code;;1;00;
FMRadioNDA;1187;nda_fmradio_routines.s;376;00/03B1;doFREQ_PLUS;Code;;3;00;
FMRadioNDA;1188;nda_fmradio_routines.s;377;00/03B4;;Code;;3;00;2
FMRadioNDA;1192;nda_fmradio_routines.s;381;00/03BD;;Code;;3;00;2
FMRadioNDA;1194;nda_fmradio_routines.s;383;00/03C3;;Code;;3;00;2
FMRadioNDA;1196;nda_fmradio_routines.s;385;00/03C9;;Code;;3;00;2
FMRadioNDA;1197;nda_fmradio_routines.s;386;00/03CC;;Code;;3;00;2
FMRadioNDA;1198;nda_fmradio_routines.s;387;00/03CF;;Code;;3;00;2
FMRadioNDA;1199;nda_fmradio_routines.s;388;00/03D2;;Code;;3;00;2
FMRadioNDA;1200;nda_fmradio_routines.s;389;00/03D5;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1206;nda_fmradio_routines.s;395;00/03D6;doRDS;Code;;3;00;2
FMRadioNDA;1208;nda_fmradio_routines.s;397;00/03DC;;Code;;3;00;2
FMRadioNDA;1215;nda_fmradio_routines.s;404;00/03E0;doMUTE;Code;;3;00;2
FMRadioNDA;1217;nda_fmradio_routines.s;406;00/03E6;;Code;;3;00;2
FMRadioNDA;1218;nda_fmradio_routines.s;407;00/03E9;;Code;;3;00;2
FMRadioNDA;1224;nda_fmradio_routines.s;413;00/03EC;theVOL;Data;dw;2;00;
FMRadioNDA;1225;nda_fmradio_routines.s;414;00/03EE;theFREQ;Data;dw;2;00;
FMRadioNDA;1226;nda_fmradio_routines.s;415;00/03F0;fgMUTE;Data;dw;2;00;
FMRadioNDA;1227;nda_fmradio_routines.s;416;00/03F2;fgRDS;Data;dw;2;00;
FMRadioNDA;1387;nda_lacie_routines.s;153;00/03F4;lacie_getINFO;Code;;3;00;
FMRadioNDA;1389;nda_lacie_routines.s;155;00/03F7;ozunid_1;Code;;1;00;
FMRadioNDA;1390;nda_lacie_routines.s;156;00/03F8;;Code;;3;00;2
FMRadioNDA;1395;nda_lacie_routines.s;161;00/03FF;ok_getINFO1;Code;;3;00;2
FMRadioNDA;1398;nda_lacie_routines.s;164;00/0405;ozunid_2;Code;;1;00;
FMRadioNDA;1399;nda_lacie_routines.s;165;00/0406;;Code;;3;00;2
FMRadioNDA;1405;nda_lacie_routines.s;171;00/040F;ok_getINFO2;Code;;3;00;2
FMRadioNDA;1414;nda_lacie_routines.s;180;00/0419;lacie_setDFTVAL;Code;;3;00;
FMRadioNDA;1416;nda_lacie_routines.s;182;00/041C;;Code;;3;00;2
FMRadioNDA;1418;nda_lacie_routines.s;184;00/0422;;Code;;3;00;2
FMRadioNDA;1420;nda_lacie_routines.s;186;00/0428;;Code;;3;00;2
FMRadioNDA;1422;nda_lacie_routines.s;188;00/042E;;Code;;3;00;2
FMRadioNDA;1429;nda_lacie_routines.s;195;00/0432;lacie_switchOFF;Code;;3;00;
FMRadioNDA;1431;nda_lacie_routines.s;197;00/0435;;Code;;3;00;2
FMRadioNDA;1433;nda_lacie_routines.s;199;00/043B;;Code;;3;00;2
FMRadioNDA;1439;nda_lacie_routines.s;205;00/043E;lacie_setVOLUME;Code;;1;00;
FMRadioNDA;1449;nda_lacie_routines.s;210;00/0441;;Code;;3;00;2
FMRadioNDA;1477;nda_lacie_routines.s;222;00/045F;;Code;;3;10;2
FMRadioNDA;1482;nda_lacie_routines.s;227;00/0466;;Code;;3;10;2
FMRadioNDA;1483;nda_lacie_routines.s;228;00/0469;;Code;;3;10;2
FMRadioNDA;1485;nda_lacie_routines.s;230;00/046C;;Code;;3;10;2
FMRadioNDA;1488;nda_lacie_routines.s;233;00/0473;nomute;Code;;3;10;2
FMRadioNDA;1501;nda_lacie_routines.s;246;00/0478;ok_setVOL1;Code;;3;00;2
FMRadioNDA;1504;nda_lacie_routines.s;249;00/047E;ozunid_3;Code;;1;00;
FMRadioNDA;1505;nda_lacie_routines.s;250;00/047F;;Code;;3;00;2
FMRadioNDA;1511;nda_lacie_routines.s;256;00/0488;ok_setVOL2;Code;;3;00;2
FMRadioNDA;1512;nda_lacie_routines.s;257;00/048B;;Code;;3;00;2
FMRadioNDA;1514;nda_lacie_routines.s;259;00/0490;;Code;;3;00;2
FMRadioNDA;1515;nda_lacie_routines.s;260;00/0493;;Code;;3;00;2
FMRadioNDA;1523;nda_lacie_routines.s;268;00/0499;lacie_setFREQUENCY;Code;;3;00;
FMRadioNDA;1524;nda_lacie_routines.s;269;00/0499;;Code;;3;00;2
FMRadioNDA;1527;nda_lacie_routines.s;272;00/049E;;Code;;3;00;2
FMRadioNDA;1529;nda_lacie_routines.s;274;00/04A2;;Code;;3;00;2
FMRadioNDA;1540;nda_lacie_routines.s;285;00/04A5;ok_setFREQ1;Code;;3;00;2
FMRadioNDA;1543;nda_lacie_routines.s;288;00/04AB;ozunid_4;Code;;1;00;
FMRadioNDA;1544;nda_lacie_routines.s;289;00/04AC;;Code;;3;00;2
FMRadioNDA;1550;nda_lacie_routines.s;295;00/04B5;ok_setFREQ2;Code;;3;00;2
FMRadioNDA;1551;nda_lacie_routines.s;296;00/04B8;;Code;;3;00;2
FMRadioNDA;1560;nda_lacie_routines.s;305;00/04BE;lacie_printFREQUENCY;Code;;3;00;
FMRadioNDA;1562;nda_lacie_routines.s;307;00/04C1;;Code;;3;00;2
FMRadioNDA;1564;nda_lacie_routines.s;309;00/04C4;;Code;;3;00;2
FMRadioNDA;1568;nda_lacie_routines.s;313;00/04CA;;Code;;3;00;2
FMRadioNDA;1575;nda_lacie_routines.s;316;00/04D1;;Code;;3;00;1 >>16
FMRadioNDA;1582;nda_lacie_routines.s;316;00/04D4;;Code;;3;00;2
FMRadioNDA;1619;nda_lacie_routines.s;329;00/04F1;;Code;;3;00;2
FMRadioNDA;1646;nda_lacie_routines.s;337;00/0505;;Code;;3;00;1 >>16
FMRadioNDA;1653;nda_lacie_routines.s;337;00/0508;;Code;;3;00;2
FMRadioNDA;1664;nda_lacie_routines.s;343;00/0513;valFREQUENCY;Data;ds;4;00;
FMRadioNDA;1665;nda_lacie_routines.s;344;00/0517;strFREQUENCY;Data;asc;6;00;
FMRadioNDA;1671;nda_lacie_routines.s;350;00/051D;tblFREQUENCY;Empty;;0;00;
FMRadioNDA;1672;nda_lacie_routines.s;351;00/051D;]theFREQ;;;0;00;
FMRadioNDA;2339;nda_lacie_routines.s;372;00/0A31;FMListenRegister1;Code;;3;00;
FMRadioNDA;2342;nda_lacie_routines.s;375;00/0A34;;Code;;3;00;2
FMRadioNDA;2344;nda_lacie_routines.s;377;00/0A37;ozunid_5;Code;;3;00;
FMRadioNDA;2353;nda_lacie_routines.s;378;00/0A3A;;Code;;3;00;1 >>16
FMRadioNDA;2360;nda_lacie_routines.s;378;00/0A3D;;Code;;3;00;2
FMRadioNDA;2373;nda_lacie_routines.s;382;00/0A4C;;Code;;3;00;2
FMRadioNDA;2377;nda_lacie_routines.s;386;00/0A56;FMLR1OK;Code;;1;00;
FMRadioNDA;2381;nda_lacie_routines.s;390;00/0A57;dataListen1;Data;dfb;1;00;
FMRadioNDA;2382;nda_lacie_routines.s;391;00/0A58;volume;Data;dfb;1;00;
FMRadioNDA;2384;nda_lacie_routines.s;393;00/0A5A;mute;Data;dfb;1;00;
FMRadioNDA;2390;nda_lacie_routines.s;399;00/0A5B;FMListenRegister2;Code;;3;00;
FMRadioNDA;2393;nda_lacie_routines.s;402;00/0A5E;;Code;;3;00;2
FMRadioNDA;2395;nda_lacie_routines.s;404;00/0A61;ozunid_6;Code;;3;00;
FMRadioNDA;2404;nda_lacie_routines.s;405;00/0A64;;Code;;3;00;1 >>16
FMRadioNDA;2411;nda_lacie_routines.s;405;00/0A67;;Code;;3;00;2
FMRadioNDA;2424;nda_lacie_routines.s;409;00/0A76;;Code;;3;00;2
FMRadioNDA;2428;nda_lacie_routines.s;413;00/0A80;FMLR2OK;Code;;1;00;
FMRadioNDA;2432;nda_lacie_routines.s;417;00/0A81;dataListen2;Data;dfb;1;00;
FMRadioNDA;2434;nda_lacie_routines.s;419;00/0A83;frequency;Data;hex;2;00;
FMRadioNDA;2440;nda_lacie_routines.s;425;00/0A85;FMListenRegister3;Code;;3;00;
FMRadioNDA;2443;nda_lacie_routines.s;428;00/0A88;;Code;;3;00;2
FMRadioNDA;2445;nda_lacie_routines.s;430;00/0A8B;ozunid_7;Code;;3;00;
FMRadioNDA;2454;nda_lacie_routines.s;431;00/0A8E;;Code;;3;00;1 >>16
FMRadioNDA;2461;nda_lacie_routines.s;431;00/0A91;;Code;;3;00;2
FMRadioNDA;2474;nda_lacie_routines.s;435;00/0AA0;;Code;;3;00;2
FMRadioNDA;2478;nda_lacie_routines.s;439;00/0AAA;FMLR3OK;Code;;1;00;
FMRadioNDA;2482;nda_lacie_routines.s;443;00/0AAB;dataListen3;Data;dfb;1;00;
FMRadioNDA;2494;nda_lacie_routines.s;455;00/0AAD;FMTalkRegister0;Code;;3;00;
FMRadioNDA;2496;nda_lacie_routines.s;457;00/0AAD;;Code;;3;00;2
FMRadioNDA;2497;nda_lacie_routines.s;458;00/0AB0;;Code;;3;00;2
FMRadioNDA;2500;nda_lacie_routines.s;461;00/0AB6;;Code;;3;00;2
FMRadioNDA;2502;nda_lacie_routines.s;463;00/0AB9;ozunid_8;Code;;3;00;
FMRadioNDA;2506;nda_lacie_routines.s;463;00/0AB9;;Code;;3;00;1 >>16
FMRadioNDA;2513;nda_lacie_routines.s;463;00/0ABC;;Code;;3;00;2
FMRadioNDA;2526;nda_lacie_routines.s;467;00/0ACB;;Code;;3;00;2
FMRadioNDA;2530;nda_lacie_routines.s;471;00/0AD5;FMTR0OK;Code;;1;00;
FMRadioNDA;2534;nda_lacie_routines.s;475;00/0AD6;dataTalk0;Data;ds;8;00;
FMRadioNDA;2540;nda_lacie_routines.s;481;00/0ADE;FMTalkRegister1;Code;;3;00;
FMRadioNDA;2542;nda_lacie_routines.s;483;00/0ADE;;Code;;3;00;2
FMRadioNDA;2543;nda_lacie_routines.s;484;00/0AE1;;Code;;3;00;2
FMRadioNDA;2546;nda_lacie_routines.s;487;00/0AE7;;Code;;3;00;2
FMRadioNDA;2548;nda_lacie_routines.s;489;00/0AEA;ozunid_9;Code;;3;00;
FMRadioNDA;2552;nda_lacie_routines.s;489;00/0AEA;;Code;;3;00;1 >>16
FMRadioNDA;2559;nda_lacie_routines.s;489;00/0AED;;Code;;3;00;2
FMRadioNDA;2572;nda_lacie_routines.s;493;00/0AFC;;Code;;3;00;2
FMRadioNDA;2576;nda_lacie_routines.s;497;00/0B06;FMTR1OK;Code;;1;00;
FMRadioNDA;2580;nda_lacie_routines.s;501;00/0B07;dataTalk1;Data;ds;1;00;
FMRadioNDA;2590;nda_lacie_routines.s;511;00/0B0F;FMTalkRegister2;Code;;3;00;
FMRadioNDA;2592;nda_lacie_routines.s;513;00/0B0F;;Code;;3;00;2
FMRadioNDA;2593;nda_lacie_routines.s;514;00/0B12;;Code;;3;00;2
FMRadioNDA;2596;nda_lacie_routines.s;517;00/0B18;;Code;;3;00;2
FMRadioNDA;2598;nda_lacie_routines.s;519;00/0B1B;ozunid_10;Code;;3;00;
FMRadioNDA;2602;nda_lacie_routines.s;519;00/0B1B;;Code;;3;00;1 >>16
FMRadioNDA;2609;nda_lacie_routines.s;519;00/0B1E;;Code;;3;00;2
FMRadioNDA;2622;nda_lacie_routines.s;523;00/0B2D;;Code;;3;00;2
FMRadioNDA;2626;nda_lacie_routines.s;527;00/0B37;FMTR2OK;Code;;1;00;
FMRadioNDA;2630;nda_lacie_routines.s;531;00/0B38;dataTalk2;Data;ds;1;00;
FMRadioNDA;2638;nda_lacie_routines.s;539;00/0B40;FMTalkRegister3;Code;;3;00;
FMRadioNDA;2640;nda_lacie_routines.s;541;00/0B40;;Code;;3;00;2
FMRadioNDA;2641;nda_lacie_routines.s;542;00/0B43;;Code;;3;00;2
FMRadioNDA;2644;nda_lacie_routines.s;545;00/0B49;;Code;;3;00;2
FMRadioNDA;2646;nda_lacie_routines.s;547;00/0B4C;ozunid_11;Code;;3;00;
FMRadioNDA;2650;nda_lacie_routines.s;547;00/0B4C;;Code;;3;00;1 >>16
FMRadioNDA;2657;nda_lacie_routines.s;547;00/0B4F;;Code;;3;00;2
FMRadioNDA;2670;nda_lacie_routines.s;551;00/0B5E;;Code;;3;00;2
FMRadioNDA;2674;nda_lacie_routines.s;555;00/0B68;FMTR3OK;Code;;1;00;
FMRadioNDA;2678;nda_lacie_routines.s;559;00/0B69;dataTalk3;Data;ds;1;00;
FMRadioNDA;2689;nda_lacie_routines.s;570;00/0B71;completionRoutine;Code;;1;11;
FMRadioNDA;2697;nda_lacie_routines.s;578;00/0B7A;ozunid_12;Code;;2;11;
FMRadioNDA;2700;nda_lacie_routines.s;581;00/0B7E;cpBuffer;Code;;4;11;3
