Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;932;nda_fmradio_routines.s;225;00/02D8;;Code;;3;00;2
FMRadioNDA;934;nda_fmradio_routines.s;227;00/02DB;ctlKEYS2;Code;;3;00;
FMRadioNDA;937;nda_fmradio_routines.s;230;00/02E0;;Code;;3;00;2
FMRadioNDA;939;nda_fmradio_routines.s;232;00/02E3;ctlKEYS3;Code;;3;00;
FMRadioNDA;942;nda_fmradio_routines.s;235;00/02E8;;Code;;3;00;2
FMRadioNDA;944;nda_fmradio_routines.s;237;00/02EB;ctlKEYS4;Code;;3;00;
FMRadioNDA;948;nda_fmradio_routines.s;241;00/02F5;ctlKEYS5;Code;;3;00;2
FMRadioNDA;950;nda_fmradio_routines.s;243;00/02F8;ctlKEYS6;Code;;3;00;
FMRadioNDA;954;nda_fmradio_routines.s;247;00/0302;ctlKEYS7;Code;;3;00;2
FMRadioNDA;956;nda_fmradio_routines.s;249;00/0305;ctlKEYS8;Code;;1;00;
FMRadioNDA;964;nda_fmradio_routines.s;257;00/0306;refreshTHUMB;Code;;3;00;2
FMRadioNDA;965;nda_fmradio_routines.s;258;00/0309;;Code;;3;00;2
FMRadioNDA;979;nda_fmradio_routines.s;264;00/0310;;Code;;3;00;2
FMRadioNDA;988;nda_fmradio_routines.s;264;00/0314;;Code;;3;00;2
FMRadioNDA;999;nda_fmradio_routines.s;265;00/0318;;Code;;3;00;2
FMRadioNDA;1008;nda_fmradio_routines.s;265;00/031C;;Code;;3;00;2
FMRadioNDA;1028;nda_fmradio_routines.s;268;00/032A;;Code;;3;00;2
FMRadioNDA;1037;nda_fmradio_routines.s;268;00/032E;;Code;;3;00;2
FMRadioNDA;1050;nda_fmradio_routines.s;276;00/033C;theCTL;Data;ds;4;00;
FMRadioNDA;1051;nda_fmradio_routines.s;277;00/0340;thePARAM;Data;ds;4;00;
FMRadioNDA;1057;nda_fmradio_routines.s;283;00/0344;ctlVOL;Code;;1;00;
FMRadioNDA;1066;nda_fmradio_routines.s;284;00/0345;;Code;;3;00;2
FMRadioNDA;1075;nda_fmradio_routines.s;284;00/0349;;Code;;3;00;2
FMRadioNDA;1097;nda_fmradio_routines.s;288;00/035B;;Code;;3;00;2
FMRadioNDA;1098;nda_fmradio_routines.s;289;00/035E;;Code;;3;00;2
FMRadioNDA;1104;nda_fmradio_routines.s;295;00/0361;ctlFREQ;Code;;1;00;
FMRadioNDA;1113;nda_fmradio_routines.s;296;00/0362;;Code;;3;00;2
FMRadioNDA;1122;nda_fmradio_routines.s;296;00/0366;;Code;;3;00;2
FMRadioNDA;1144;nda_fmradio_routines.s;300;00/0378;;Code;;3;00;2
FMRadioNDA;1145;nda_fmradio_routines.s;301;00/037B;;Code;;3;00;2
FMRadioNDA;1155;nda_fmradio_routines.s;311;00/037E;doVOL_MINUS;Code;;3;00;
FMRadioNDA;1156;nda_fmradio_routines.s;312;00/0381;;Code;;3;00;2
FMRadioNDA;1161;nda_fmradio_routines.s;317;00/038C;;Code;;3;00;2
FMRadioNDA;1163;nda_fmradio_routines.s;319;00/0392;;Code;;3;00;2
FMRadioNDA;1165;nda_fmradio_routines.s;321;00/0398;;Code;;3;00;2
FMRadioNDA;1166;nda_fmradio_routines.s;322;00/039B;;Code;;3;00;2
FMRadioNDA;1167;nda_fmradio_routines.s;323;00/039E;;Code;;3;00;2
FMRadioNDA;1168;nda_fmradio_routines.s;324;00/03A1;endVOL_MINUS;Code;;1;00;
FMRadioNDA;1174;nda_fmradio_routines.s;330;00/03A2;doVOL_PLUS;Code;;3;00;
FMRadioNDA;1175;nda_fmradio_routines.s;331;00/03A5;;Code;;3;00;2
FMRadioNDA;1179;nda_fmradio_routines.s;335;00/03AE;;Code;;3;00;2
FMRadioNDA;1181;nda_fmradio_routines.s;337;00/03B4;;Code;;3;00;2
FMRadioNDA;1183;nda_fmradio_routines.s;339;00/03BA;;Code;;3;00;2
FMRadioNDA;1184;nda_fmradio_routines.s;340;00/03BD;;Code;;3;00;2
FMRadioNDA;1185;nda_fmradio_routines.s;341;00/03C0;;Code;;3;00;2
FMRadioNDA;1186;nda_fmradio_routines.s;342;00/03C3;endVOL_PLUS;Code;;1;00;
FMRadioNDA;1192;nda_fmradio_routines.s;348;00/03C4;doFREQ_MINUS;Code;;3;00;
FMRadioNDA;1193;nda_fmradio_routines.s;349;00/03C7;;Code;;3;00;2
FMRadioNDA;1198;nda_fmradio_routines.s;354;00/03D2;;Code;;3;00;2
FMRadioNDA;1200;nda_fmradio_routines.s;356;00/03D8;;Code;;3;00;2
FMRadioNDA;1202;nda_fmradio_routines.s;358;00/03DE;;Code;;3;00;2
FMRadioNDA;1203;nda_fmradio_routines.s;359;00/03E1;;Code;;3;00;2
FMRadioNDA;1204;nda_fmradio_routines.s;360;00/03E4;;Code;;3;00;2
FMRadioNDA;1205;nda_fmradio_routines.s;361;00/03E7;endFREQ_MINUS;Code;;1;00;
FMRadioNDA;1211;nda_fmradio_routines.s;367;00/03E8;doFREQ_PLUS;Code;;3;00;
FMRadioNDA;1212;nda_fmradio_routines.s;368;00/03EB;;Code;;3;00;2
FMRadioNDA;1216;nda_fmradio_routines.s;372;00/03F4;;Code;;3;00;2
FMRadioNDA;1218;nda_fmradio_routines.s;374;00/03FA;;Code;;3;00;2
FMRadioNDA;1220;nda_fmradio_routines.s;376;00/0400;;Code;;3;00;2
FMRadioNDA;1221;nda_fmradio_routines.s;377;00/0403;;Code;;3;00;2
FMRadioNDA;1222;nda_fmradio_routines.s;378;00/0406;;Code;;3;00;2
FMRadioNDA;1223;nda_fmradio_routines.s;379;00/0409;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1229;nda_fmradio_routines.s;385;00/040A;doRDS;Code;;3;00;2
FMRadioNDA;1231;nda_fmradio_routines.s;387;00/0410;;Code;;3;00;2
FMRadioNDA;1238;nda_fmradio_routines.s;394;00/0414;doMUTE;Code;;3;00;2
FMRadioNDA;1240;nda_fmradio_routines.s;396;00/041A;;Code;;3;00;2
FMRadioNDA;1241;nda_fmradio_routines.s;397;00/041D;;Code;;3;00;2
FMRadioNDA;1247;nda_fmradio_routines.s;403;00/0420;theVOL;Data;dw;2;00;
FMRadioNDA;1248;nda_fmradio_routines.s;404;00/0422;theFREQ;Data;dw;2;00;
FMRadioNDA;1249;nda_fmradio_routines.s;405;00/0424;fgMUTE;Data;dw;2;00;
FMRadioNDA;1250;nda_fmradio_routines.s;406;00/0426;fgRDS;Data;dw;2;00;
FMRadioNDA;1410;nda_lacie_routines.s;153;00/0428;lacie_getINFO;Code;;3;00;
FMRadioNDA;1412;nda_lacie_routines.s;155;00/042B;ozunid_1;Code;;1;00;
FMRadioNDA;1413;nda_lacie_routines.s;156;00/042C;;Code;;3;00;2
FMRadioNDA;1418;nda_lacie_routines.s;161;00/0433;ok_getINFO1;Code;;3;00;2
FMRadioNDA;1421;nda_lacie_routines.s;164;00/0439;ozunid_2;Code;;1;00;
FMRadioNDA;1422;nda_lacie_routines.s;165;00/043A;;Code;;3;00;2
FMRadioNDA;1427;nda_lacie_routines.s;170;00/0441;ok_getINFO2;Code;;3;00;2
FMRadioNDA;1436;nda_lacie_routines.s;179;00/044B;lacie_setDFTVAL;Code;;3;00;
FMRadioNDA;1438;nda_lacie_routines.s;181;00/044E;;Code;;3;00;2
FMRadioNDA;1440;nda_lacie_routines.s;183;00/0454;;Code;;3;00;2
FMRadioNDA;1442;nda_lacie_routines.s;185;00/045A;;Code;;3;00;2
FMRadioNDA;1444;nda_lacie_routines.s;187;00/0460;;Code;;3;00;2
FMRadioNDA;1451;nda_lacie_routines.s;194;00/0464;lacie_switchOFF;Code;;3;00;
FMRadioNDA;1453;nda_lacie_routines.s;196;00/0467;;Code;;3;00;2
FMRadioNDA;1455;nda_lacie_routines.s;198;00/046D;;Code;;3;00;2
FMRadioNDA;1461;nda_lacie_routines.s;204;00/0470;lacie_setVOLUME;Code;;1;00;
FMRadioNDA;1471;nda_lacie_routines.s;209;00/0473;;Code;;3;00;2
FMRadioNDA;1499;nda_lacie_routines.s;221;00/0491;;Code;;3;10;2
FMRadioNDA;1505;nda_lacie_routines.s;227;00/049A;;Code;;3;10;2
FMRadioNDA;1506;nda_lacie_routines.s;228;00/049D;;Code;;3;10;2
FMRadioNDA;1508;nda_lacie_routines.s;230;00/04A0;;Code;;3;10;2
FMRadioNDA;1511;nda_lacie_routines.s;233;00/04A7;nomute;Code;;3;10;2
FMRadioNDA;1524;nda_lacie_routines.s;246;00/04AC;ok_setVOL1;Code;;3;00;2
FMRadioNDA;1528;nda_lacie_routines.s;250;00/04AF;;Code;;3;00;2
FMRadioNDA;1534;nda_lacie_routines.s;256;00/04B2;ok_setVOL2;Code;;3;00;2
FMRadioNDA;1535;nda_lacie_routines.s;257;00/04B5;;Code;;3;00;2
FMRadioNDA;1537;nda_lacie_routines.s;259;00/04BA;;Code;;3;00;2
FMRadioNDA;1538;nda_lacie_routines.s;260;00/04BD;;Code;;3;00;2
FMRadioNDA;1546;nda_lacie_routines.s;268;00/04C3;lacie_setFREQUENCY;Code;;3;00;
FMRadioNDA;1547;nda_lacie_routines.s;269;00/04C3;;Code;;3;00;2
FMRadioNDA;1550;nda_lacie_routines.s;272;00/04C8;;Code;;3;00;2
FMRadioNDA;1552;nda_lacie_routines.s;274;00/04CC;;Code;;3;00;2
FMRadioNDA;1557;nda_lacie_routines.s;279;00/04D2;ozunid_3;Code;;1;00;
FMRadioNDA;1558;nda_lacie_routines.s;280;00/04D3;;Code;;3;00;2
FMRadioNDA;1563;nda_lacie_routines.s;285;00/04DA;ok_setFREQ1;Code;;3;00;2
FMRadioNDA;1566;nda_lacie_routines.s;288;00/04E0;ozunid_4;Code;;1;00;
FMRadioNDA;1567;nda_lacie_routines.s;289;00/04E1;;Code;;3;00;2
FMRadioNDA;1573;nda_lacie_routines.s;295;00/04EA;ok_setFREQ2;Code;;3;00;2
FMRadioNDA;1574;nda_lacie_routines.s;296;00/04ED;;Code;;3;00;2
FMRadioNDA;1582;nda_lacie_routines.s;304;00/04F3;tblFREQUENCY;Empty;;0;00;
FMRadioNDA;1583;nda_lacie_routines.s;305;00/04F3;]theFREQ;;;0;00;
FMRadioNDA;2250;nda_lacie_routines.s;326;00/0A07;FMListenRegister1;Code;;3;00;
FMRadioNDA;2253;nda_lacie_routines.s;329;00/0A0A;;Code;;3;00;2
FMRadioNDA;2255;nda_lacie_routines.s;331;00/0A0D;ozunid_5;Code;;3;00;
FMRadioNDA;2264;nda_lacie_routines.s;332;00/0A10;;Code;;3;00;1 >>16
FMRadioNDA;2271;nda_lacie_routines.s;332;00/0A13;;Code;;3;00;2
FMRadioNDA;2284;nda_lacie_routines.s;336;00/0A22;;Code;;3;00;2
FMRadioNDA;2288;nda_lacie_routines.s;340;00/0A2C;FMLR1OK;Code;;1;00;
FMRadioNDA;2292;nda_lacie_routines.s;344;00/0A2D;dataListen1;Data;dfb;1;00;
FMRadioNDA;2293;nda_lacie_routines.s;345;00/0A2E;volume;Data;dfb;1;00;
FMRadioNDA;2295;nda_lacie_routines.s;347;00/0A30;mute;Data;dfb;1;00;
FMRadioNDA;2301;nda_lacie_routines.s;353;00/0A31;FMListenRegister2;Code;;3;00;
FMRadioNDA;2304;nda_lacie_routines.s;356;00/0A34;;Code;;3;00;2
FMRadioNDA;2306;nda_lacie_routines.s;358;00/0A37;ozunid_6;Code;;3;00;
FMRadioNDA;2315;nda_lacie_routines.s;359;00/0A3A;;Code;;3;00;1 >>16
FMRadioNDA;2322;nda_lacie_routines.s;359;00/0A3D;;Code;;3;00;2
FMRadioNDA;2335;nda_lacie_routines.s;363;00/0A4C;;Code;;3;00;2
FMRadioNDA;2339;nda_lacie_routines.s;367;00/0A56;FMLR2OK;Code;;1;00;
FMRadioNDA;2343;nda_lacie_routines.s;371;00/0A57;dataListen2;Data;dfb;1;00;
FMRadioNDA;2345;nda_lacie_routines.s;373;00/0A59;frequency;Data;hex;2;00;
FMRadioNDA;2351;nda_lacie_routines.s;379;00/0A5B;FMListenRegister3;Code;;3;00;
FMRadioNDA;2354;nda_lacie_routines.s;382;00/0A5E;;Code;;3;00;2
FMRadioNDA;2356;nda_lacie_routines.s;384;00/0A61;ozunid_7;Code;;3;00;
FMRadioNDA;2365;nda_lacie_routines.s;385;00/0A64;;Code;;3;00;1 >>16
FMRadioNDA;2372;nda_lacie_routines.s;385;00/0A67;;Code;;3;00;2
FMRadioNDA;2385;nda_lacie_routines.s;389;00/0A76;;Code;;3;00;2
FMRadioNDA;2389;nda_lacie_routines.s;393;00/0A80;FMLR3OK;Code;;1;00;
FMRadioNDA;2393;nda_lacie_routines.s;397;00/0A81;dataListen3;Data;dfb;1;00;
FMRadioNDA;2405;nda_lacie_routines.s;409;00/0A83;FMTalkRegister0;Code;;3;00;
FMRadioNDA;2407;nda_lacie_routines.s;411;00/0A83;;Code;;3;00;2
FMRadioNDA;2408;nda_lacie_routines.s;412;00/0A86;;Code;;3;00;2
FMRadioNDA;2411;nda_lacie_routines.s;415;00/0A8C;;Code;;3;00;2
FMRadioNDA;2413;nda_lacie_routines.s;417;00/0A8F;ozunid_8;Code;;3;00;
FMRadioNDA;2417;nda_lacie_routines.s;417;00/0A8F;;Code;;3;00;1 >>16
FMRadioNDA;2424;nda_lacie_routines.s;417;00/0A92;;Code;;3;00;2
FMRadioNDA;2437;nda_lacie_routines.s;421;00/0AA1;;Code;;3;00;2
FMRadioNDA;2441;nda_lacie_routines.s;425;00/0AAB;FMTR0OK;Code;;1;00;
FMRadioNDA;2445;nda_lacie_routines.s;429;00/0AAC;dataTalk0;Data;ds;8;00;
FMRadioNDA;2451;nda_lacie_routines.s;435;00/0AB4;FMTalkRegister1;Code;;3;00;
FMRadioNDA;2453;nda_lacie_routines.s;437;00/0AB4;;Code;;3;00;2
FMRadioNDA;2454;nda_lacie_routines.s;438;00/0AB7;;Code;;3;00;2
FMRadioNDA;2457;nda_lacie_routines.s;441;00/0ABD;;Code;;3;00;2
FMRadioNDA;2459;nda_lacie_routines.s;443;00/0AC0;ozunid_9;Code;;3;00;
FMRadioNDA;2463;nda_lacie_routines.s;443;00/0AC0;;Code;;3;00;1 >>16
FMRadioNDA;2470;nda_lacie_routines.s;443;00/0AC3;;Code;;3;00;2
FMRadioNDA;2483;nda_lacie_routines.s;447;00/0AD2;;Code;;3;00;2
FMRadioNDA;2487;nda_lacie_routines.s;451;00/0ADC;FMTR1OK;Code;;1;00;
FMRadioNDA;2491;nda_lacie_routines.s;455;00/0ADD;dataTalk1;Data;ds;1;00;
FMRadioNDA;2501;nda_lacie_routines.s;465;00/0AE5;FMTalkRegister2;Code;;3;00;
FMRadioNDA;2503;nda_lacie_routines.s;467;00/0AE5;;Code;;3;00;2
FMRadioNDA;2504;nda_lacie_routines.s;468;00/0AE8;;Code;;3;00;2
FMRadioNDA;2507;nda_lacie_routines.s;471;00/0AEE;;Code;;3;00;2
FMRadioNDA;2509;nda_lacie_routines.s;473;00/0AF1;ozunid_10;Code;;3;00;
FMRadioNDA;2513;nda_lacie_routines.s;473;00/0AF1;;Code;;3;00;1 >>16
FMRadioNDA;2520;nda_lacie_routines.s;473;00/0AF4;;Code;;3;00;2
FMRadioNDA;2533;nda_lacie_routines.s;477;00/0B03;;Code;;3;00;2
FMRadioNDA;2537;nda_lacie_routines.s;481;00/0B0D;FMTR2OK;Code;;1;00;
FMRadioNDA;2541;nda_lacie_routines.s;485;00/0B0E;dataTalk2;Data;ds;1;00;
FMRadioNDA;2549;nda_lacie_routines.s;493;00/0B16;FMTalkRegister3;Code;;3;00;
FMRadioNDA;2551;nda_lacie_routines.s;495;00/0B16;;Code;;3;00;2
FMRadioNDA;2552;nda_lacie_routines.s;496;00/0B19;;Code;;3;00;2
FMRadioNDA;2555;nda_lacie_routines.s;499;00/0B1F;;Code;;3;00;2
FMRadioNDA;2557;nda_lacie_routines.s;501;00/0B22;ozunid_11;Code;;3;00;
FMRadioNDA;2561;nda_lacie_routines.s;501;00/0B22;;Code;;3;00;1 >>16
FMRadioNDA;2568;nda_lacie_routines.s;501;00/0B25;;Code;;3;00;2
FMRadioNDA;2581;nda_lacie_routines.s;505;00/0B34;;Code;;3;00;2
FMRadioNDA;2585;nda_lacie_routines.s;509;00/0B3E;FMTR3OK;Code;;1;00;
FMRadioNDA;2589;nda_lacie_routines.s;513;00/0B3F;dataTalk3;Data;ds;1;00;
FMRadioNDA;2600;nda_lacie_routines.s;524;00/0B47;completionRoutine;Code;;1;11;
FMRadioNDA;2608;nda_lacie_routines.s;532;00/0B50;ozunid_12;Code;;2;11;
FMRadioNDA;2611;nda_lacie_routines.s;535;00/0B54;cpBuffer;Code;;4;11;3
FMRadioNDA;2614;nda_lacie_routines.s;538;00/0B5B;endpool;Code;;1;11;
FMRadioNDA;2621;nda_lacie_routines.s;545;00/0B5D;errCNT;Data;ds;2;00;
