Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;430;nda.s;221;00/0159;;Data;da;2;00;2
FMRadioNDA;431;nda.s;222;00/015B;;Data;da;2;00;2
FMRadioNDA;432;nda.s;223;00/015D;;Data;da;2;00;2
FMRadioNDA;433;nda.s;224;00/015F;;Data;da;2;00;2
FMRadioNDA;434;nda.s;225;00/0161;;Data;da;2;00;2
FMRadioNDA;435;nda.s;226;00/0163;tblACTION2;Code;;1;00;
FMRadioNDA;441;nda.s;232;00/0163;ndaINIT;Code;;1;00;
FMRadioNDA;444;nda.s;235;00/0166;;Code;;3;00;2
FMRadioNDA;446;nda.s;237;00/0169;;Code;;3;00;2
FMRadioNDA;451;nda.s;242;00/0170;ndaINIT1;Code;;3;00;2
FMRadioNDA;461;nda.s;249;00/0181;;Code;;3;00;2
FMRadioNDA;463;nda.s;251;00/0187;;Code;;3;00;2
FMRadioNDA;467;nda.s;255;00/018C;ndaINITShutDown;Macro;;0;00;
FMRadioNDA;472;nda.s;255;00/018C;;Code;;3;00;2
FMRadioNDA;484;nda.s;257;00/0197;;Code;;3;00;2
FMRadioNDA;496;nda.s;259;00/01A2;;Code;;3;00;2
FMRadioNDA;525;nda_fmradio_routines.s;15;00/01AF;doNULL;Code;;1;00;
FMRadioNDA;526;nda_fmradio_routines.s;16;00/01AF;doEVENT;Code;;1;00;
FMRadioNDA;527;nda_fmradio_routines.s;17;00/01AF;doRUN;Code;;1;00;
FMRadioNDA;528;nda_fmradio_routines.s;18;00/01AF;doCURSOR;Code;;1;00;
FMRadioNDA;529;nda_fmradio_routines.s;19;00/01AF;doUNDO;Code;;1;00;
FMRadioNDA;530;nda_fmradio_routines.s;20;00/01AF;doCUT;Code;;1;00;
FMRadioNDA;531;nda_fmradio_routines.s;21;00/01AF;doCOPY;Code;;1;00;
FMRadioNDA;532;nda_fmradio_routines.s;22;00/01AF;doPASTE;Code;;1;00;
FMRadioNDA;533;nda_fmradio_routines.s;23;00/01AF;doCLEAR;Code;;1;00;
FMRadioNDA;534;nda_fmradio_routines.s;24;00/01AF;doSYSCLICK;Code;;1;00;
FMRadioNDA;535;nda_fmradio_routines.s;25;00/01AF;doOPTIONALCLOSE;Code;;1;00;
FMRadioNDA;536;nda_fmradio_routines.s;26;00/01AF;doREOPEN;Code;;1;00;
FMRadioNDA;545;nda.s;274;00/01B0;checkQDVersion;Code;;3;00;
FMRadioNDA;563;nda.s;285;00/01C2;makeMainWindow;Code;;3;00;
FMRadioNDA;577;nda.s;287;00/01CC;;Code;;3;00;2
FMRadioNDA;619;nda.s;294;00/01E5;;Code;;3;00;1 >>16
FMRadioNDA;626;nda.s;294;00/01E8;;Code;;3;00;2
FMRadioNDA;676;nda.s;300;00/0205;;Code;;3;00;2
FMRadioNDA;683;nda.s;300;00/0209;;Code;;3;00;2
FMRadioNDA;698;nda.s;302;00/020C;;Code;;3;00;2
FMRadioNDA;707;nda.s;302;00/0210;;Code;;3;00;2
FMRadioNDA;722;nda.s;304;00/021B;;Code;;3;00;2
FMRadioNDA;731;nda.s;304;00/021F;;Code;;3;00;2
FMRadioNDA;747;nda.s;307;00/022A;;Code;;3;00;2
FMRadioNDA;756;nda.s;307;00/022E;;Code;;3;00;2
FMRadioNDA;771;nda.s;309;00/0239;;Code;;3;00;2
FMRadioNDA;780;nda.s;309;00/023D;;Code;;3;00;2
FMRadioNDA;787;nda.s;311;00/0248;;Code;;4;00;3
FMRadioNDA;796;nda.s;312;00/024C;;Code;;3;00;2
FMRadioNDA;805;nda.s;312;00/0250;;Code;;3;00;2
FMRadioNDA;824;nda.s;323;00/0263;startResourceManager;Code;;1;00;
FMRadioNDA;826;nda.s;325;00/0264;;Code;;3;00;2
FMRadioNDA;834;nda.s;329;00/026C;;Code;;3;00;2
FMRadioNDA;840;nda.s;330;00/026F;;Code;;3;00;2
FMRadioNDA;843;nda.s;331;00/0273;;Code;;3;00;2
FMRadioNDA;848;nda.s;333;00/027D;;Code;;3;00;2
FMRadioNDA;864;nda.s;339;00/028E;;Code;;3;00;2
FMRadioNDA;868;nda.s;340;00/0291;startRM1;Code;;1;00;
FMRadioNDA;874;nda.s;346;00/0292;stopResourceManager;Code;;3;00;
FMRadioNDA;875;nda.s;347;00/0292;;Code;;3;00;2
FMRadioNDA;883;nda.s;352;00/02A2;;Code;;3;00;2
FMRadioNDA;888;nda.s;354;00/02AC;stopRM1;Code;;1;00;
FMRadioNDA;894;nda.s;360;00/02AD;PAINTMAIN;Code;;1;00;
FMRadioNDA;900;nda.s;363;00/02B5;;Code;;4;00;3
FMRadioNDA;928;nda.s;379;00/02D9;getsetSYSPREFS;Code;;4;00;
FMRadioNDA;930;nda.s;381;00/02DF;;Data;adrl;4;00;3
FMRadioNDA;932;nda.s;383;00/02E3;;Code;;3;00;2
FMRadioNDA;935;nda.s;386;00/02EC;;Code;;3;00;2
FMRadioNDA;939;nda.s;390;00/02F5;;Data;adrl;4;00;3
FMRadioNDA;946;nda.s;397;00/02FA;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;950;nda.s;401;00/0302;;Data;adrl;4;00;3
FMRadioNDA;959;nda.s;410;00/0309;accessREQUEST;Code;;4;00;
FMRadioNDA;961;nda.s;412;00/030F;;Data;adrl;4;00;3
FMRadioNDA;966;nda.s;417;00/031B;;Data;adrl;4;00;3
FMRadioNDA;969;nda.s;420;00/0321;;Code;;3;00;2
FMRadioNDA;975;nda.s;426;00/032D;arASALLOWED;Code;;3;00;
FMRadioNDA;984;nda.s;435;00/0331;proVOLUME;Data;dw;2;00;
FMRadioNDA;985;nda.s;436;00/0333;;Data;adrl;4;00;3
FMRadioNDA;986;nda.s;437;00/0337;;Data;adrl;4;00;3
FMRadioNDA;990;nda.s;441;00/0345;s;Data;dw;2;00;
FMRadioNDA;991;nda.s;442;00/0345;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;994;nda.s;445;00/0349;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;997;nda.s;448;00/034D;proDINFO;Data;dw;2;00;
FMRadioNDA;999;nda.s;450;00/0351;;Data;adrl;4;00;3
FMRadioNDA;1001;nda.s;452;00/0355;devName;Data;dw;2;00;
FMRadioNDA;1002;nda.s;453;00/0357;devName2;Data;dw;2;00;
FMRadioNDA;1005;nda.s;456;00/0379;volName;Data;dw;2;00;
FMRadioNDA;1006;nda.s;457;00/037B;volName2;Data;dw;2;00;
FMRadioNDA;1011;nda.s;462;00/039D;curPORT;Data;ds;4;00;
FMRadioNDA;1012;nda.s;463;00/03A1;myWINDOW;Data;ds;4;00;
FMRadioNDA;1014;nda.s;465;00/03A5;theCODE;Data;ds;2;00;
FMRadioNDA;1015;nda.s;466;00/03A7;curRESID;Data;ds;2;00;
FMRadioNDA;1017;nda.s;468;00/03A9;appID;Data;ds;2;00;
FMRadioNDA;1018;nda.s;469;00/03AB;myID;Data;ds;2;00;
FMRadioNDA;1019;nda.s;470;00/03AD;myRESID;Data;ds;2;00;
FMRadioNDA;1020;nda.s;471;00/03AF;fgOPEN;Data;ds;2;00;
