Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;786;nda_fmradio_routines.s;156;00/0234;taskWHEN;Data;ds;4;00;
FMRadioNDA;787;nda_fmradio_routines.s;157;00/0238;taskWHERE;Data;ds;4;00;
FMRadioNDA;788;nda_fmradio_routines.s;158;00/023C;taskMODIFIERS;Data;ds;2;00;
FMRadioNDA;789;nda_fmradio_routines.s;159;00/023E;taskDATA;Data;ds;4;00;
FMRadioNDA;790;nda_fmradio_routines.s;160;00/0242;taskMASK;Data;adrl;4;00;
FMRadioNDA;792;nda_fmradio_routines.s;162;00/024A;taskCLICKCOUNT;Data;ds;2;00;
FMRadioNDA;793;nda_fmradio_routines.s;163;00/024C;taskDATA2;Data;ds;4;00;
FMRadioNDA;794;nda_fmradio_routines.s;164;00/0250;taskDATA3;Data;ds;4;00;
FMRadioNDA;795;nda_fmradio_routines.s;165;00/0254;taskDATA4;Data;ds;4;00;
FMRadioNDA;802;nda_fmradio_routines.s;172;00/025C;ctlNULL;Code;;1;00;
FMRadioNDA;810;nda_fmradio_routines.s;180;00/025D;getCTLVALUE;Code;;1;00;
FMRadioNDA;819;nda_fmradio_routines.s;181;00/025E;;Code;;3;00;2
FMRadioNDA;828;nda_fmradio_routines.s;181;00/0262;;Code;;3;00;2
FMRadioNDA;846;nda_fmradio_routines.s;194;00/0273;setCTLVALUE;Code;;1;00;
FMRadioNDA;855;nda_fmradio_routines.s;195;00/0274;;Code;;3;00;2
FMRadioNDA;864;nda_fmradio_routines.s;195;00/0278;;Code;;3;00;2
FMRadioNDA;896;nda_fmradio_routines.s;222;00/0288;ctlKEYS;Code;;3;00;2
FMRadioNDA;901;nda_fmradio_routines.s;227;00/0293;;Code;;3;00;2
FMRadioNDA;903;nda_fmradio_routines.s;229;00/0296;ctlKEYS1;Code;;3;00;
FMRadioNDA;906;nda_fmradio_routines.s;232;00/029B;;Code;;3;00;2
FMRadioNDA;908;nda_fmradio_routines.s;234;00/029E;ctlKEYS2;Code;;3;00;
FMRadioNDA;911;nda_fmradio_routines.s;237;00/02A3;;Code;;3;00;2
FMRadioNDA;913;nda_fmradio_routines.s;239;00/02A6;ctlKEYS3;Code;;3;00;
FMRadioNDA;916;nda_fmradio_routines.s;242;00/02AB;;Code;;3;00;2
FMRadioNDA;918;nda_fmradio_routines.s;244;00/02AE;ctlKEYS4;Code;;3;00;
FMRadioNDA;922;nda_fmradio_routines.s;248;00/02B8;ctlKEYS5;Code;;3;00;2
FMRadioNDA;924;nda_fmradio_routines.s;250;00/02BB;ctlKEYS6;Code;;3;00;
FMRadioNDA;928;nda_fmradio_routines.s;254;00/02C5;ctlKEYS7;Code;;3;00;2
FMRadioNDA;930;nda_fmradio_routines.s;256;00/02C8;ctlKEYS8;Code;;1;00;
FMRadioNDA;938;nda_fmradio_routines.s;264;00/02C9;refreshTHUMB;Code;;3;00;2
FMRadioNDA;939;nda_fmradio_routines.s;265;00/02CC;;Code;;3;00;2
FMRadioNDA;953;nda_fmradio_routines.s;271;00/02D3;;Code;;3;00;2
FMRadioNDA;962;nda_fmradio_routines.s;271;00/02D7;;Code;;3;00;2
FMRadioNDA;973;nda_fmradio_routines.s;272;00/02DB;;Code;;3;00;2
FMRadioNDA;982;nda_fmradio_routines.s;272;00/02DF;;Code;;3;00;2
FMRadioNDA;1002;nda_fmradio_routines.s;275;00/02ED;;Code;;3;00;2
FMRadioNDA;1011;nda_fmradio_routines.s;275;00/02F1;;Code;;3;00;2
FMRadioNDA;1024;nda_fmradio_routines.s;283;00/02FF;theCTL;Data;ds;4;00;
FMRadioNDA;1025;nda_fmradio_routines.s;284;00/0303;thePARAM;Data;ds;4;00;
FMRadioNDA;1031;nda_fmradio_routines.s;290;00/0307;ctlVOL;Code;;1;00;
FMRadioNDA;1040;nda_fmradio_routines.s;291;00/0308;;Code;;3;00;2
FMRadioNDA;1049;nda_fmradio_routines.s;291;00/030C;;Code;;3;00;2
FMRadioNDA;1071;nda_fmradio_routines.s;295;00/031E;;Code;;3;00;2
FMRadioNDA;1072;nda_fmradio_routines.s;296;00/0321;;Code;;3;00;2
FMRadioNDA;1078;nda_fmradio_routines.s;302;00/0324;ctlFREQ;Code;;1;00;
FMRadioNDA;1087;nda_fmradio_routines.s;303;00/0325;;Code;;3;00;2
FMRadioNDA;1096;nda_fmradio_routines.s;303;00/0329;;Code;;3;00;2
FMRadioNDA;1118;nda_fmradio_routines.s;307;00/033B;;Code;;3;00;2
FMRadioNDA;1119;nda_fmradio_routines.s;308;00/033E;;Code;;3;00;2
FMRadioNDA;1120;nda_fmradio_routines.s;309;00/0341;;Code;;3;00;2
FMRadioNDA;1130;nda_fmradio_routines.s;319;00/0344;doVOL_MINUS;Code;;3;00;
FMRadioNDA;1131;nda_fmradio_routines.s;320;00/0347;;Code;;3;00;2
FMRadioNDA;1136;nda_fmradio_routines.s;325;00/0352;;Code;;3;00;2
FMRadioNDA;1138;nda_fmradio_routines.s;327;00/0358;;Code;;3;00;2
FMRadioNDA;1140;nda_fmradio_routines.s;329;00/035E;;Code;;3;00;2
FMRadioNDA;1141;nda_fmradio_routines.s;330;00/0361;;Code;;3;00;2
FMRadioNDA;1142;nda_fmradio_routines.s;331;00/0364;;Code;;3;00;2
FMRadioNDA;1143;nda_fmradio_routines.s;332;00/0367;endVOL_MINUS;Code;;1;00;
FMRadioNDA;1149;nda_fmradio_routines.s;338;00/0368;doVOL_PLUS;Code;;3;00;
FMRadioNDA;1150;nda_fmradio_routines.s;339;00/036B;;Code;;3;00;2
FMRadioNDA;1154;nda_fmradio_routines.s;343;00/0374;;Code;;3;00;2
FMRadioNDA;1156;nda_fmradio_routines.s;345;00/037A;;Code;;3;00;2
FMRadioNDA;1158;nda_fmradio_routines.s;347;00/0380;;Code;;3;00;2
FMRadioNDA;1159;nda_fmradio_routines.s;348;00/0383;;Code;;3;00;2
FMRadioNDA;1160;nda_fmradio_routines.s;349;00/0386;;Code;;3;00;2
FMRadioNDA;1161;nda_fmradio_routines.s;350;00/0389;endVOL_PLUS;Code;;1;00;
FMRadioNDA;1167;nda_fmradio_routines.s;356;00/038A;doFREQ_MINUS;Code;;3;00;
FMRadioNDA;1168;nda_fmradio_routines.s;357;00/038D;;Code;;3;00;2
FMRadioNDA;1173;nda_fmradio_routines.s;362;00/0398;;Code;;3;00;2
FMRadioNDA;1175;nda_fmradio_routines.s;364;00/039E;;Code;;3;00;2
FMRadioNDA;1177;nda_fmradio_routines.s;366;00/03A4;;Code;;3;00;2
FMRadioNDA;1178;nda_fmradio_routines.s;367;00/03A7;;Code;;3;00;2
FMRadioNDA;1179;nda_fmradio_routines.s;368;00/03AA;;Code;;3;00;2
FMRadioNDA;1180;nda_fmradio_routines.s;369;00/03AD;;Code;;3;00;2
FMRadioNDA;1181;nda_fmradio_routines.s;370;00/03B0;endFREQ_MINUS;Code;;1;00;
FMRadioNDA;1187;nda_fmradio_routines.s;376;00/03B1;doFREQ_PLUS;Code;;3;00;
FMRadioNDA;1188;nda_fmradio_routines.s;377;00/03B4;;Code;;3;00;2
FMRadioNDA;1192;nda_fmradio_routines.s;381;00/03BD;;Code;;3;00;2
FMRadioNDA;1194;nda_fmradio_routines.s;383;00/03C3;;Code;;3;00;2
FMRadioNDA;1196;nda_fmradio_routines.s;385;00/03C9;;Code;;3;00;2
FMRadioNDA;1197;nda_fmradio_routines.s;386;00/03CC;;Code;;3;00;2
FMRadioNDA;1198;nda_fmradio_routines.s;387;00/03CF;;Code;;3;00;2
FMRadioNDA;1199;nda_fmradio_routines.s;388;00/03D2;;Code;;3;00;2
FMRadioNDA;1200;nda_fmradio_routines.s;389;00/03D5;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1206;nda_fmradio_routines.s;395;00/03D6;doRDS;Code;;3;00;2
FMRadioNDA;1208;nda_fmradio_routines.s;397;00/03DC;;Code;;3;00;2
FMRadioNDA;1215;nda_fmradio_routines.s;404;00/03E0;doMUTE;Code;;3;00;2
FMRadioNDA;1217;nda_fmradio_routines.s;406;00/03E6;;Code;;3;00;2
FMRadioNDA;1218;nda_fmradio_routines.s;407;00/03E9;;Code;;3;00;2
FMRadioNDA;1224;nda_fmradio_routines.s;413;00/03EC;theVOL;Data;dw;2;00;
FMRadioNDA;1225;nda_fmradio_routines.s;414;00/03EE;theFREQ;Data;dw;2;00;
FMRadioNDA;1226;nda_fmradio_routines.s;415;00/03F0;fgMUTE;Data;dw;2;00;
FMRadioNDA;1227;nda_fmradio_routines.s;416;00/03F2;fgRDS;Data;dw;2;00;
FMRadioNDA;1387;nda_lacie_routines.s;153;00/03F4;lacie_getINFO;Code;;3;00;
FMRadioNDA;1389;nda_lacie_routines.s;155;00/03F7;ozunid_1;Code;;1;00;
FMRadioNDA;1390;nda_lacie_routines.s;156;00/03F8;;Code;;3;00;2
FMRadioNDA;1396;nda_lacie_routines.s;162;00/03FF;ok_getINFO1;Code;;3;00;2
FMRadioNDA;1399;nda_lacie_routines.s;165;00/0405;ozunid_2;Code;;1;00;
FMRadioNDA;1400;nda_lacie_routines.s;166;00/0406;;Code;;3;00;2
FMRadioNDA;1406;nda_lacie_routines.s;172;00/040F;ok_getINFO2;Code;;3;00;2
FMRadioNDA;1415;nda_lacie_routines.s;181;00/0419;lacie_setDFTVAL;Code;;3;00;
FMRadioNDA;1417;nda_lacie_routines.s;183;00/041C;;Code;;3;00;2
FMRadioNDA;1419;nda_lacie_routines.s;185;00/0422;;Code;;3;00;2
FMRadioNDA;1421;nda_lacie_routines.s;187;00/0428;;Code;;3;00;2
FMRadioNDA;1423;nda_lacie_routines.s;189;00/042E;;Code;;3;00;2
FMRadioNDA;1430;nda_lacie_routines.s;196;00/0432;lacie_switchOFF;Code;;3;00;
FMRadioNDA;1432;nda_lacie_routines.s;198;00/0435;;Code;;3;00;2
FMRadioNDA;1434;nda_lacie_routines.s;200;00/043B;;Code;;3;00;2
FMRadioNDA;1440;nda_lacie_routines.s;206;00/043E;lacie_setVOLUME;Code;;1;00;
FMRadioNDA;1450;nda_lacie_routines.s;211;00/0441;;Code;;3;00;2
FMRadioNDA;1478;nda_lacie_routines.s;223;00/045F;;Code;;3;10;2
FMRadioNDA;1483;nda_lacie_routines.s;228;00/0466;;Code;;3;10;2
FMRadioNDA;1484;nda_lacie_routines.s;229;00/0469;;Code;;3;10;2
FMRadioNDA;1486;nda_lacie_routines.s;231;00/046C;;Code;;3;10;2
FMRadioNDA;1489;nda_lacie_routines.s;234;00/0473;nomute;Code;;3;10;2
FMRadioNDA;1502;nda_lacie_routines.s;247;00/0478;ok_setVOL1;Code;;3;00;2
FMRadioNDA;1505;nda_lacie_routines.s;250;00/047E;ozunid_3;Code;;1;00;
FMRadioNDA;1506;nda_lacie_routines.s;251;00/047F;;Code;;3;00;2
FMRadioNDA;1512;nda_lacie_routines.s;257;00/0488;ok_setVOL2;Code;;3;00;2
FMRadioNDA;1513;nda_lacie_routines.s;258;00/048B;;Code;;3;00;2
FMRadioNDA;1515;nda_lacie_routines.s;260;00/0490;;Code;;3;00;2
FMRadioNDA;1516;nda_lacie_routines.s;261;00/0493;;Code;;3;00;2
FMRadioNDA;1524;nda_lacie_routines.s;269;00/0499;lacie_setFREQUENCY;Code;;3;00;
FMRadioNDA;1525;nda_lacie_routines.s;270;00/0499;;Code;;3;00;2
FMRadioNDA;1528;nda_lacie_routines.s;273;00/049E;;Code;;3;00;2
FMRadioNDA;1530;nda_lacie_routines.s;275;00/04A2;;Code;;3;00;2
FMRadioNDA;1541;nda_lacie_routines.s;286;00/04A5;ok_setFREQ1;Code;;3;00;2
FMRadioNDA;1544;nda_lacie_routines.s;289;00/04AB;ozunid_4;Code;;1;00;
FMRadioNDA;1545;nda_lacie_routines.s;290;00/04AC;;Code;;3;00;2
FMRadioNDA;1551;nda_lacie_routines.s;296;00/04B5;ok_setFREQ2;Code;;3;00;2
FMRadioNDA;1552;nda_lacie_routines.s;297;00/04B8;;Code;;3;00;2
FMRadioNDA;1561;nda_lacie_routines.s;306;00/04BE;lacie_printFREQUENCY;Code;;3;00;
FMRadioNDA;1563;nda_lacie_routines.s;308;00/04BE;;Code;;3;00;2
FMRadioNDA;1567;nda_lacie_routines.s;312;00/04C4;;Code;;3;00;2
FMRadioNDA;1574;nda_lacie_routines.s;315;00/04CB;;Code;;3;00;1 >>16
FMRadioNDA;1581;nda_lacie_routines.s;315;00/04CE;;Code;;3;00;2
FMRadioNDA;1605;nda_lacie_routines.s;326;00/04DE;;Code;;3;00;2
FMRadioNDA;1611;nda_lacie_routines.s;328;00/04E1;;Code;;3;00;1 >>16
FMRadioNDA;1618;nda_lacie_routines.s;328;00/04E4;;Code;;3;00;2
FMRadioNDA;1656;nda_lacie_routines.s;338;00/0504;ozunid_5;Code;;3;00;2
FMRadioNDA;1657;nda_lacie_routines.s;339;00/0507;;Code;;3;00;2
FMRadioNDA;1661;nda_lacie_routines.s;343;00/050E;;Code;;3;00;2
FMRadioNDA;1674;nda_lacie_routines.s;356;00/0525;printF1;Code;;1;00;
FMRadioNDA;1690;nda_lacie_routines.s;362;00/0537;printF2;Code;;3;00;2
FMRadioNDA;1718;nda_lacie_routines.s;372;00/0556;printF3;Code;;3;00;2
FMRadioNDA;1719;nda_lacie_routines.s;373;00/0559;;Code;;3;00;2
FMRadioNDA;1727;nda_lacie_routines.s;381;00/0562;rectFREQUENCY;Data;dw;8;00;
FMRadioNDA;1728;nda_lacie_routines.s;382;00/056A;xFREQUENCY;Data;dfb;5;00;
FMRadioNDA;1730;nda_lacie_routines.s;384;00/056F;theINDEX;Data;ds;2;00;
FMRadioNDA;1731;nda_lacie_routines.s;385;00/0571;valFREQUENCY;Data;ds;4;00;
FMRadioNDA;1732;nda_lacie_routines.s;386;00/0575;strFREQUENCY;Data;asc;6;00;
FMRadioNDA;1738;nda_lacie_routines.s;392;00/057B;tblFREQUENCY;Empty;;0;00;
FMRadioNDA;1739;nda_lacie_routines.s;393;00/057B;]theFREQ;;;0;00;
FMRadioNDA;2406;nda_lacie_routines.s;414;00/0A8F;FMListenRegister1;Code;;3;00;
FMRadioNDA;2409;nda_lacie_routines.s;417;00/0A92;;Code;;3;00;2
FMRadioNDA;2411;nda_lacie_routines.s;419;00/0A95;ozunid_6;Code;;3;00;
FMRadioNDA;2420;nda_lacie_routines.s;420;00/0A98;;Code;;3;00;1 >>16
FMRadioNDA;2427;nda_lacie_routines.s;420;00/0A9B;;Code;;3;00;2
FMRadioNDA;2440;nda_lacie_routines.s;424;00/0AAA;;Code;;3;00;2
FMRadioNDA;2444;nda_lacie_routines.s;428;00/0AB4;FMLR1OK;Code;;1;00;
FMRadioNDA;2448;nda_lacie_routines.s;432;00/0AB5;dataListen1;Data;dfb;1;00;
FMRadioNDA;2449;nda_lacie_routines.s;433;00/0AB6;volume;Data;dfb;1;00;
FMRadioNDA;2451;nda_lacie_routines.s;435;00/0AB8;mute;Data;dfb;1;00;
FMRadioNDA;2457;nda_lacie_routines.s;441;00/0AB9;FMListenRegister2;Code;;3;00;
FMRadioNDA;2460;nda_lacie_routines.s;444;00/0ABC;;Code;;3;00;2
FMRadioNDA;2462;nda_lacie_routines.s;446;00/0ABF;ozunid_7;Code;;3;00;
FMRadioNDA;2471;nda_lacie_routines.s;447;00/0AC2;;Code;;3;00;1 >>16
FMRadioNDA;2478;nda_lacie_routines.s;447;00/0AC5;;Code;;3;00;2
FMRadioNDA;2491;nda_lacie_routines.s;451;00/0AD4;;Code;;3;00;2
FMRadioNDA;2495;nda_lacie_routines.s;455;00/0ADE;FMLR2OK;Code;;1;00;
FMRadioNDA;2499;nda_lacie_routines.s;459;00/0ADF;dataListen2;Data;dfb;1;00;
FMRadioNDA;2501;nda_lacie_routines.s;461;00/0AE1;frequency;Data;hex;2;00;
FMRadioNDA;2507;nda_lacie_routines.s;467;00/0AE3;FMListenRegister3;Code;;3;00;
FMRadioNDA;2510;nda_lacie_routines.s;470;00/0AE6;;Code;;3;00;2
FMRadioNDA;2512;nda_lacie_routines.s;472;00/0AE9;ozunid_8;Code;;3;00;
FMRadioNDA;2521;nda_lacie_routines.s;473;00/0AEC;;Code;;3;00;1 >>16
FMRadioNDA;2528;nda_lacie_routines.s;473;00/0AEF;;Code;;3;00;2
FMRadioNDA;2541;nda_lacie_routines.s;477;00/0AFE;;Code;;3;00;2
FMRadioNDA;2545;nda_lacie_routines.s;481;00/0B08;FMLR3OK;Code;;1;00;
FMRadioNDA;2549;nda_lacie_routines.s;485;00/0B09;dataListen3;Data;dfb;1;00;
FMRadioNDA;2561;nda_lacie_routines.s;497;00/0B0B;FMTalkRegister0;Code;;3;00;
FMRadioNDA;2563;nda_lacie_routines.s;499;00/0B0B;;Code;;3;00;2
FMRadioNDA;2564;nda_lacie_routines.s;500;00/0B0E;;Code;;3;00;2
FMRadioNDA;2567;nda_lacie_routines.s;503;00/0B14;;Code;;3;00;2
FMRadioNDA;2569;nda_lacie_routines.s;505;00/0B17;ozunid_9;Code;;3;00;
FMRadioNDA;2573;nda_lacie_routines.s;505;00/0B17;;Code;;3;00;1 >>16
FMRadioNDA;2580;nda_lacie_routines.s;505;00/0B1A;;Code;;3;00;2
FMRadioNDA;2593;nda_lacie_routines.s;509;00/0B29;;Code;;3;00;2
FMRadioNDA;2597;nda_lacie_routines.s;513;00/0B33;FMTR0OK;Code;;1;00;
FMRadioNDA;2601;nda_lacie_routines.s;517;00/0B34;dataTalk0;Data;ds;8;00;
FMRadioNDA;2607;nda_lacie_routines.s;523;00/0B3C;FMTalkRegister1;Code;;3;00;
FMRadioNDA;2609;nda_lacie_routines.s;525;00/0B3C;;Code;;3;00;2
FMRadioNDA;2610;nda_lacie_routines.s;526;00/0B3F;;Code;;3;00;2
FMRadioNDA;2613;nda_lacie_routines.s;529;00/0B45;;Code;;3;00;2
FMRadioNDA;2615;nda_lacie_routines.s;531;00/0B48;ozunid_10;Code;;3;00;
FMRadioNDA;2619;nda_lacie_routines.s;531;00/0B48;;Code;;3;00;1 >>16
FMRadioNDA;2626;nda_lacie_routines.s;531;00/0B4B;;Code;;3;00;2
FMRadioNDA;2639;nda_lacie_routines.s;535;00/0B5A;;Code;;3;00;2
FMRadioNDA;2643;nda_lacie_routines.s;539;00/0B64;FMTR1OK;Code;;1;00;
FMRadioNDA;2647;nda_lacie_routines.s;543;00/0B65;dataTalk1;Data;ds;1;00;
FMRadioNDA;2657;nda_lacie_routines.s;553;00/0B6D;FMTalkRegister2;Code;;3;00;
FMRadioNDA;2659;nda_lacie_routines.s;555;00/0B6D;;Code;;3;00;2
FMRadioNDA;2660;nda_lacie_routines.s;556;00/0B70;;Code;;3;00;2
FMRadioNDA;2663;nda_lacie_routines.s;559;00/0B76;;Code;;3;00;2
FMRadioNDA;2665;nda_lacie_routines.s;561;00/0B79;ozunid_11;Code;;3;00;
FMRadioNDA;2669;nda_lacie_routines.s;561;00/0B79;;Code;;3;00;1 >>16
FMRadioNDA;2676;nda_lacie_routines.s;561;00/0B7C;;Code;;3;00;2
FMRadioNDA;2689;nda_lacie_routines.s;565;00/0B8B;;Code;;3;00;2
FMRadioNDA;2693;nda_lacie_routines.s;569;00/0B95;FMTR2OK;Code;;1;00;
FMRadioNDA;2697;nda_lacie_routines.s;573;00/0B96;dataTalk2;Data;ds;1;00;
FMRadioNDA;2705;nda_lacie_routines.s;581;00/0B9E;FMTalkRegister3;Code;;3;00;
FMRadioNDA;2707;nda_lacie_routines.s;583;00/0B9E;;Code;;3;00;2
FMRadioNDA;2708;nda_lacie_routines.s;584;00/0BA1;;Code;;3;00;2
FMRadioNDA;2711;nda_lacie_routines.s;587;00/0BA7;;Code;;3;00;2
