Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;1230;nda_fmradio_routines.s;406;00/03FB;;Code;;3;00;2
FMRadioNDA;1231;nda_fmradio_routines.s;407;00/03FE;endFREQ_PLUS;Code;;1;00;
FMRadioNDA;1237;nda_fmradio_routines.s;413;00/03FF;doRDS;Code;;3;00;2
FMRadioNDA;1239;nda_fmradio_routines.s;415;00/0405;;Code;;3;00;2
FMRadioNDA;1246;nda_fmradio_routines.s;422;00/0409;doMUTE;Code;;3;00;2
FMRadioNDA;1248;nda_fmradio_routines.s;424;00/040F;;Code;;3;00;2
FMRadioNDA;1249;nda_fmradio_routines.s;425;00/0412;;Code;;3;00;2
FMRadioNDA;1255;nda_fmradio_routines.s;431;00/0415;doPOPUP;Code;;1;00;
FMRadioNDA;1264;nda_fmradio_routines.s;432;00/0416;;Code;;3;00;2
FMRadioNDA;1273;nda_fmradio_routines.s;432;00/041A;;Code;;3;00;2
FMRadioNDA;1295;nda_fmradio_routines.s;436;00/042C;;Code;;3;00;2
FMRadioNDA;1298;nda_fmradio_routines.s;439;00/0432;ozunid_1;Code;;3;00;2
FMRadioNDA;1300;nda_fmradio_routines.s;441;00/0437;;Code;;3;00;2
FMRadioNDA;1309;nda_fmradio_routines.s;450;00/0449;popupEXIT;Code;;1;00;
FMRadioNDA;1311;nda_fmradio_routines.s;452;00/044A;popupFOUND;Code;;3;00;2
FMRadioNDA;1319;nda_fmradio_routines.s;460;00/0452;doSTAT_MINUS;Code;;2;00;
FMRadioNDA;1331;nda_fmradio_routines.s;472;00/0460;doSTAT_PLUS;Code;;3;00;2
FMRadioNDA;1333;nda_fmradio_routines.s;474;00/0463;ozunid_2;Code;;1;00;
FMRadioNDA;1339;nda_fmradio_routines.s;476;00/0465;;Code;;3;00;1 >>16
FMRadioNDA;1346;nda_fmradio_routines.s;476;00/0468;;Code;;3;00;2
FMRadioNDA;1410;nda_fmradio_routines.s;492;00/0498;;Code;;3;00;2
FMRadioNDA;1412;nda_fmradio_routines.s;494;00/049B;doSP_END;Code;;3;00;2
FMRadioNDA;1418;nda_fmradio_routines.s;500;00/049E;loadCHANNELS;Code;;1;00;
FMRadioNDA;1428;nda_fmradio_routines.s;502;00/04A6;;Code;;3;00;2
FMRadioNDA;1462;nda_fmradio_routines.s;511;00/04C4;;Code;;3;00;2
FMRadioNDA;1464;nda_fmradio_routines.s;513;00/04C8;;Code;;3;00;2
FMRadioNDA;1474;nda_fmradio_routines.s;515;00/04CB;;Code;;3;00;2
FMRadioNDA;1483;nda_fmradio_routines.s;515;00/04CF;;Code;;3;00;2
FMRadioNDA;1490;nda_fmradio_routines.s;516;00/04D3;;Code;;3;00;1 >>16
FMRadioNDA;1497;nda_fmradio_routines.s;516;00/04D6;;Code;;3;00;2
FMRadioNDA;1522;nda_fmradio_routines.s;523;00/04E9;ozunid_3;Code;;3;00;2
FMRadioNDA;1527;nda_fmradio_routines.s;528;00/04EE;exitPOPUP;Code;;3;00;
FMRadioNDA;1555;nda_fmradio_routines.s;538;00/0506;loadFOUND;Code;;3;00;2
FMRadioNDA;1564;nda_fmradio_routines.s;547;00/0512;;Code;;3;00;2
FMRadioNDA;1571;nda_fmradio_routines.s;550;00/0518;;Code;;3;00;1 >>16
FMRadioNDA;1572;nda_fmradio_routines.s;551;00/051B;;Code;;3;00;2
FMRadioNDA;1574;nda_fmradio_routines.s;553;00/051F;;Code;;3;00;2
FMRadioNDA;1591;nda_fmradio_routines.s;559;00/0530;;Code;;3;00;2
FMRadioNDA;1602;nda_fmradio_routines.s;570;00/0540;haRESOURCE;Data;ds;4;00;
FMRadioNDA;1608;nda_fmradio_routines.s;576;00/0544;addCHANNEL;Code;;3;00;
FMRadioNDA;1609;nda_fmradio_routines.s;577;00/0547;ozunid_4;Code;;3;00;2
FMRadioNDA;1626;nda_fmradio_routines.s;591;00/055F;addFOUND;Code;;3;00;2
FMRadioNDA;1634;nda_fmradio_routines.s;599;00/056B;;Code;;3;00;2
FMRadioNDA;1639;nda_fmradio_routines.s;604;00/0571;ozunid_5;Code;;3;00;2
FMRadioNDA;1652;nda_fmradio_routines.s;609;00/0578;;Code;;3;00;2
FMRadioNDA;1661;nda_fmradio_routines.s;609;00/057C;;Code;;3;00;2
FMRadioNDA;1682;nda_fmradio_routines.s;611;00/0586;;Code;;3;00;1 >>16
FMRadioNDA;1689;nda_fmradio_routines.s;611;00/0589;;Code;;3;00;2
FMRadioNDA;1699;nda_fmradio_routines.s;616;00/0593;;Code;;3;00;2
FMRadioNDA;1700;nda_fmradio_routines.s;617;00/0596;;Code;;3;00;2
FMRadioNDA;1701;nda_fmradio_routines.s;618;00/0599;;Code;;3;00;2
FMRadioNDA;1708;nda_fmradio_routines.s;621;00/059F;;Code;;3;00;1 >>16
FMRadioNDA;1709;nda_fmradio_routines.s;622;00/05A2;;Code;;3;00;2
FMRadioNDA;1711;nda_fmradio_routines.s;624;00/05A6;;Code;;3;00;2
FMRadioNDA;1734;nda_fmradio_routines.s;632;00/05B7;;Code;;3;00;1 >>16
FMRadioNDA;1741;nda_fmradio_routines.s;632;00/05BA;;Code;;3;00;2
FMRadioNDA;1752;nda_fmradio_routines.s;633;00/05BD;;Code;;3;00;2
FMRadioNDA;1761;nda_fmradio_routines.s;633;00/05C1;;Code;;3;00;2
FMRadioNDA;1793;nda_fmradio_routines.s;639;00/05DA;;Code;;3;00;2
FMRadioNDA;1838;nda_fmradio_routines.s;652;00/0600;theMENU;Data;ds;2;00;
FMRadioNDA;1839;nda_fmradio_routines.s;653;00/0602;theNAME;Data;ds;16;00;
FMRadioNDA;1845;nda_fmradio_routines.s;659;00/0612;theVOL;Data;dw;2;00;
FMRadioNDA;1846;nda_fmradio_routines.s;660;00/0614;theFREQ;Data;dw;2;00;
FMRadioNDA;1847;nda_fmradio_routines.s;661;00/0616;fgMUTE;Data;dw;2;00;
FMRadioNDA;1848;nda_fmradio_routines.s;662;00/0618;fgRDS;Data;dw;2;00;
FMRadioNDA;1857;nda_fmradio_routines.s;671;00/061A;channelFREQ1;Data;ds;2;00;
FMRadioNDA;1858;nda_fmradio_routines.s;672;00/061C;channelNAME1;Data;ds;14;00;
FMRadioNDA;1859;nda_fmradio_routines.s;673;00/062A;channelFREQ2;Data;ds;2;00;
FMRadioNDA;1860;nda_fmradio_routines.s;674;00/062C;channelNAME2;Data;ds;14;00;
FMRadioNDA;1861;nda_fmradio_routines.s;675;00/063A;channelFREQ3;Data;ds;2;00;
FMRadioNDA;1862;nda_fmradio_routines.s;676;00/063C;channelNAME3;Data;ds;14;00;
FMRadioNDA;1863;nda_fmradio_routines.s;677;00/064A;channelFREQ4;Data;ds;2;00;
FMRadioNDA;1864;nda_fmradio_routines.s;678;00/064C;channelNAME4;Data;ds;14;00;
FMRadioNDA;1865;nda_fmradio_routines.s;679;00/065A;channelFREQ5;Data;ds;2;00;
FMRadioNDA;1866;nda_fmradio_routines.s;680;00/065C;channelNAME5;Data;ds;14;00;
FMRadioNDA;1867;nda_fmradio_routines.s;681;00/066A;channelFREQ6;Data;ds;2;00;
FMRadioNDA;1868;nda_fmradio_routines.s;682;00/066C;channelNAME6;Data;ds;14;00;
FMRadioNDA;1869;nda_fmradio_routines.s;683;00/067A;channelFREQ7;Data;ds;2;00;
FMRadioNDA;1870;nda_fmradio_routines.s;684;00/067C;channelNAME7;Data;ds;14;00;
FMRadioNDA;1871;nda_fmradio_routines.s;685;00/068A;channelFREQ8;Data;ds;2;00;
FMRadioNDA;1872;nda_fmradio_routines.s;686;00/068C;channelNAME8;Data;ds;14;00;
FMRadioNDA;1873;nda_fmradio_routines.s;687;00/069A;channelFREQ9;Data;ds;2;00;
FMRadioNDA;1874;nda_fmradio_routines.s;688;00/069C;channelNAME9;Data;ds;14;00;
FMRadioNDA;1875;nda_fmradio_routines.s;689;00/06AA;channelFREQ10;Data;ds;2;00;
FMRadioNDA;1876;nda_fmradio_routines.s;690;00/06AC;channelNAME10;Data;ds;14;00;
FMRadioNDA;1877;nda_fmradio_routines.s;691;00/06BA;channelFREQ11;Data;ds;2;00;
FMRadioNDA;1878;nda_fmradio_routines.s;692;00/06BC;channelNAME11;Data;ds;14;00;
FMRadioNDA;1879;nda_fmradio_routines.s;693;00/06CA;channelFREQ12;Data;ds;2;00;
FMRadioNDA;1880;nda_fmradio_routines.s;694;00/06CC;channelNAME12;Data;ds;14;00;
FMRadioNDA;1881;nda_fmradio_routines.s;695;00/06DA;channelFREQ13;Data;ds;2;00;
FMRadioNDA;1882;nda_fmradio_routines.s;696;00/06DC;channelNAME13;Data;ds;14;00;
FMRadioNDA;1883;nda_fmradio_routines.s;697;00/06EA;channelFREQ14;Data;ds;2;00;
FMRadioNDA;1884;nda_fmradio_routines.s;698;00/06EC;channelNAME14;Data;ds;14;00;
FMRadioNDA;1885;nda_fmradio_routines.s;699;00/06FA;channelFREQ15;Data;ds;2;00;
FMRadioNDA;1886;nda_fmradio_routines.s;700;00/06FC;channelNAME15;Data;ds;14;00;
FMRadioNDA;1887;nda_fmradio_routines.s;701;00/070A;channelFREQ16;Data;ds;2;00;
FMRadioNDA;1888;nda_fmradio_routines.s;702;00/070C;channelNAME16;Data;ds;14;00;
FMRadioNDA;1901;nda_fmradio_routines.s;715;00/071A;menuITEM1;Data;ds;10;00;
FMRadioNDA;1902;nda_fmradio_routines.s;716;00/0724;;Data;adrl;4;00;3
FMRadioNDA;1904;nda_fmradio_routines.s;718;00/072A;menuITEM2;Data;ds;10;00;
FMRadioNDA;1905;nda_fmradio_routines.s;719;00/0734;;Data;adrl;4;00;3
FMRadioNDA;1907;nda_fmradio_routines.s;721;00/073A;menuITEM3;Data;ds;10;00;
FMRadioNDA;1908;nda_fmradio_routines.s;722;00/0744;;Data;adrl;4;00;3
FMRadioNDA;1910;nda_fmradio_routines.s;724;00/074A;menuITEM4;Data;ds;10;00;
FMRadioNDA;1911;nda_fmradio_routines.s;725;00/0754;;Data;adrl;4;00;3
FMRadioNDA;1913;nda_fmradio_routines.s;727;00/075A;menuITEM5;Data;ds;10;00;
FMRadioNDA;1914;nda_fmradio_routines.s;728;00/0764;;Data;adrl;4;00;3
FMRadioNDA;1916;nda_fmradio_routines.s;730;00/076A;menuITEM6;Data;ds;10;00;
FMRadioNDA;1917;nda_fmradio_routines.s;731;00/0774;;Data;adrl;4;00;3
FMRadioNDA;1919;nda_fmradio_routines.s;733;00/077A;menuITEM7;Data;ds;10;00;
FMRadioNDA;1920;nda_fmradio_routines.s;734;00/0784;;Data;adrl;4;00;3
FMRadioNDA;1922;nda_fmradio_routines.s;736;00/078A;menuITEM8;Data;ds;10;00;
FMRadioNDA;1923;nda_fmradio_routines.s;737;00/0794;;Data;adrl;4;00;3
FMRadioNDA;1925;nda_fmradio_routines.s;739;00/079A;menuITEM9;Data;ds;10;00;
FMRadioNDA;1926;nda_fmradio_routines.s;740;00/07A4;;Data;adrl;4;00;3
FMRadioNDA;1928;nda_fmradio_routines.s;742;00/07AA;menuITEM10;Data;ds;10;00;
FMRadioNDA;1929;nda_fmradio_routines.s;743;00/07B4;;Data;adrl;4;00;3
FMRadioNDA;1931;nda_fmradio_routines.s;745;00/07BA;menuITEM11;Data;ds;10;00;
FMRadioNDA;1932;nda_fmradio_routines.s;746;00/07C4;;Data;adrl;4;00;3
