------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 8enchmarkeD.s     20 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Misc.Macs    
   21 |  1 8enchmarkeD.s     21 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Text.Macs    
   22 |  1 8enchmarkeD.s     22 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Util.Macs    
   23 |  1 8enchmarkeD.s     23 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   24 |  1 8enchmarkeD.s     24 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   25 |  1 8enchmarkeD.s     25 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   26 |  1 8enchmarkeD.s     26 | Unknown    | ?? |         |   -1 | 00/FFFF               | 0110_0101       65                            
   27 |  1 8enchmarkeD.s     27 | Unknown    | ?? |         |   -1 | 00/FFFF               | 0100_0101       45                            
   28 |  1 8enchmarkeD.s     28 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   29 |  1 8enchmarkeD.s     29 | Equivalence | ?? |         |   -1 | 00/FFFF               | Debut           =              $00            
   30 |  1 8enchmarkeD.s     30 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrPREFIX       =              $280           
   31 |  1 8enchmarkeD.s     31 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrONLINE       =              $1000          
   32 |  1 8enchmarkeD.s     32 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrBLOCK        =              $1000          
   33 |  1 8enchmarkeD.s     33 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrBUFFER       =              $3000          
   34 |  1 8enchmarkeD.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | lenBUFFER       =              512            ; $8000
   35 |  1 8enchmarkeD.s     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | proBUFFER       =              $b800          
   36 |  1 8enchmarkeD.s     36 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRODOS          =              $bf00          
   37 |  1 8enchmarkeD.s     37 | Equivalence | ?? |         |   -1 | 00/FFFF               | xTIMELO         =              $bf8e          
   38 |  1 8enchmarkeD.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | xTIMEHI         =              $bf8f          
   39 |  1 8enchmarkeD.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | DATELO          =              $bf90          
   40 |  1 8enchmarkeD.s     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | DATEHI          =              $bf91          
   41 |  1 8enchmarkeD.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | TIMELO          =              $bf92          
   42 |  1 8enchmarkeD.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | TIMEHI          =              $bf93          
   43 |  1 8enchmarkeD.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | MACHID          =              $bf98          ; The machine ID calculated by ProDOS
   44 |  1 8enchmarkeD.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   45 |  1 8enchmarkeD.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | mask128K        =              %00110000      ; 01: 48K, 10: 64K, 11: 128K+
   46 |  1 8enchmarkeD.s     46 | Equivalence | ?? |         |   -1 | 00/FFFF               | mask80COL       =              %00000010      ; 0: 40-col, 1: 80-col
   47 |  1 8enchmarkeD.s     47 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   48 |  1 8enchmarkeD.s     48 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
   49 |  1 8enchmarkeD.s     49 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   50 |  1 8enchmarkeD.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | BASIC           =              $e000          
   51 |  1 8enchmarkeD.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   52 |  1 8enchmarkeD.s     52 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Softswitches
   53 |  1 8enchmarkeD.s     53 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   54 |  1 8enchmarkeD.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD             =              $c000          
   55 |  1 8enchmarkeD.s     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | CLR80VID        =              $c00c          
   56 |  1 8enchmarkeD.s     56 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE       =              $c010          
   57 |  1 8enchmarkeD.s     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | VBL             =              $c019          
   58 |  1 8enchmarkeD.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | VERTCNT         =              $c02e          
   59 |  1 8enchmarkeD.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | SPKR            =              $c030          
   60 |  1 8enchmarkeD.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | CYAREG          =              $C036          
   61 |  1 8enchmarkeD.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTCLR          =              $c050          
   62 |  1 8enchmarkeD.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTSET          =              $c051          
   63 |  1 8enchmarkeD.s     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | MIXCLR          =              $c052          
   64 |  1 8enchmarkeD.s     64 | Equivalence | ?? |         |   -1 | 00/FFFF               | MIXSET          =              $c053          
   65 |  1 8enchmarkeD.s     65 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTPAGE1        =              $c054          
   66 |  1 8enchmarkeD.s     66 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTPAGE2        =              $c055          
   67 |  1 8enchmarkeD.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | LORES           =              $c056          
   68 |  1 8enchmarkeD.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | HIRES           =              $c057          
   69 |  1 8enchmarkeD.s     69 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   70 |  1 8enchmarkeD.s     70 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The firmware routines
   71 |  1 8enchmarkeD.s     71 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   72 |  1 8enchmarkeD.s     72 | Equivalence | ?? |         |   -1 | 00/FFFF               | HGR             =              $F3E2          ; HGR
   73 |  1 8enchmarkeD.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | HPLOT           =              $F457          ; HPLOT
   74 |  1 8enchmarkeD.s     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | HILIN           =              $F53A          ; HPLOT TO
   75 |  1 8enchmarkeD.s     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | HCOLOR          =              $F6E9          ; HCOLOR= (call+3)
   76 |  1 8enchmarkeD.s     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | INIT            =              $FB2F          
   77 |  1 8enchmarkeD.s     77 | Equivalence | ?? |         |   -1 | 00/FFFF               | TABV            =              $FB5B          
   78 |  1 8enchmarkeD.s     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | HOME            =              $FC58          
   79 |  1 8enchmarkeD.s     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | WAIT            =              $FCA8          
   80 |  1 8enchmarkeD.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDKEY           =              $FD0C          
   81 |  1 8enchmarkeD.s     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | GETLN1          =              $FD6F          
   82 |  1 8enchmarkeD.s     82 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRBYTE          =              $FDDA          
   83 |  1 8enchmarkeD.s     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT            =              $FDED          
   84 |  1 8enchmarkeD.s     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | IDROUTINE       =              $FE1F          
   85 |  1 8enchmarkeD.s     85 | Equivalence | ?? |         |   -1 | 00/FFFF               | SETNORM         =              $FE84          
   86 |  1 8enchmarkeD.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | SETKBD          =              $FE89          
   87 |  1 8enchmarkeD.s     87 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   88 |  1 8enchmarkeD.s     88 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   89 |  1 8enchmarkeD.s     89 | Comment     | ?? |         |   -1 | 00/FFFF               | * MACROS
   90 |  1 8enchmarkeD.s     90 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   91 |  1 8enchmarkeD.s     91 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   92 |  1 8enchmarkeD.s     92 | Directive   | ?? |         |   -1 | 00/FFFF               | @WriteCString   mac                           
   93 |  1 8enchmarkeD.s     93 | Directive   | ?? |         |   -1 | 00/FFFF               |                 ldx            #>]1           
   94 |  1 8enchmarkeD.s     94 | Directive   | ?? |         |   -1 | 00/FFFF               |                 ldy            #<]1           
   95 |  1 8enchmarkeD.s     95 | Directive   | ?? |         |   -1 | 00/FFFF               |                 jsr            printCSTRING   
   96 |  1 8enchmarkeD.s     96 | Directive   | ?? |         |   -1 | 00/FFFF               |                 <<<                           
   97 |  1 8enchmarkeD.s     97 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   98 |  1 8enchmarkeD.s     98 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   99 |  1 8enchmarkeD.s     99 | Comment     | ?? |         |   -1 | 00/FFFF               | * THE PROGRAM
  100 |  1 8enchmarkeD.s    100 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  101 |  1 8enchmarkeD.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  102 |  1 8enchmarkeD.s    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            PRODOS         ; are we running
  103 |  1 8enchmarkeD.s    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$4c           ; under P8?
  104 |  1 8enchmarkeD.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            onP8           
  105 |  1 8enchmarkeD.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            BASIC          ; nah!
  106 |  1 8enchmarkeD.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  107 |  1 8enchmarkeD.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          | onP8            jsr            PRODOS         ; get the prefix
  108 |  1 8enchmarkeD.s    108 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c7            
  109 |  1 8enchmarkeD.s    109 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  110 |  1 8enchmarkeD.s    110 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  111 |  1 8enchmarkeD.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         ; set it
  112 |  1 8enchmarkeD.s    112 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c6            
  113 |  1 8enchmarkeD.s    113 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  114 |  1 8enchmarkeD.s    114 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  115 |  1 8enchmarkeD.s    115 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- CAN WE DO lowercase?
  116 |  1 8enchmarkeD.s    116 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  117 |  1 8enchmarkeD.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            $fbb3          ; an Apple // with
  118 |  1 8enchmarkeD.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #6             ; lowercase?
  119 |  1 8enchmarkeD.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            lowerOK        ; yes
  120 |  1 8enchmarkeD.s    120 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  121 |  1 8enchmarkeD.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #$80           ; no
  122 |  1 8enchmarkeD.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgCASE         
  123 |  1 8enchmarkeD.s    123 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  124 |  1 8enchmarkeD.s    124 | Empty       | ?? |         |   -1 | 00/FFFF               | lowerOK                                       
  125 |  1 8enchmarkeD.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  126 |  1 8enchmarkeD.s    126 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Clear text page
  127 |  1 8enchmarkeD.s    127 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  128 |  1 8enchmarkeD.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            CLR80VID       
  129 |  1 8enchmarkeD.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            INIT           ; text screen
  130 |  1 8enchmarkeD.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            SETNORM        ; set normal text mode
  131 |  1 8enchmarkeD.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            SETKBD         ; reset input to keyboard
  132 |  1 8enchmarkeD.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            HOME           ; home cursor and clear to end of page
  133 |  1 8enchmarkeD.s    133 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  134 |  1 8enchmarkeD.s    134 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Can we do 80-columns?
  135 |  1 8enchmarkeD.s    135 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  136 |  1 8enchmarkeD.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            MACHID         ; an Apple // with
  137 |  1 8enchmarkeD.s    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #mask80COL     ; a 80-col card?
  138 |  1 8enchmarkeD.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            no80col        ; no
  139 |  1 8enchmarkeD.s    139 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  140 |  1 8enchmarkeD.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          | no80col         lda            #0             ; tell we can
  141 |  1 8enchmarkeD.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fg80COL        ; do 80-col
  142 |  1 8enchmarkeD.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  143 |  1 8enchmarkeD.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #80            ; width is 80-col
  144 |  1 8enchmarkeD.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theWIDTH       
  145 |  1 8enchmarkeD.s    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            $c300          ; turn firmware on
  146 |  1 8enchmarkeD.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  147 |  1 8enchmarkeD.s    147 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  148 |  1 8enchmarkeD.s    148 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  149 |  1 8enchmarkeD.s    149 | Equivalence | ?? |         |   -1 | 00/FFFF               | mainLOOP        =              *              
  150 |  1 8enchmarkeD.s    150 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  151 |  1 8enchmarkeD.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  152 |  1 8enchmarkeD.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgCANCEL       ; reset cancel flag
  153 |  1 8enchmarkeD.s    153 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  154 |  1 8enchmarkeD.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            HOME           
  155 |  1 8enchmarkeD.s    155 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strINTRO      
  156 |  1 8enchmarkeD.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            translateKEY   
  157 |  1 8enchmarkeD.s    157 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  158 |  1 8enchmarkeD.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #"1"           
  159 |  1 8enchmarkeD.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noCREATE       
  160 |  1 8enchmarkeD.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doFCREATE      
  161 |  1 8enchmarkeD.s    161 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  162 |  1 8enchmarkeD.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noCREATE        cmp            #"2"           
  163 |  1 8enchmarkeD.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noFREAD        
  164 |  1 8enchmarkeD.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doFREAD        
  165 |  1 8enchmarkeD.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  166 |  1 8enchmarkeD.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noFREAD         cmp            #"3"           
  167 |  1 8enchmarkeD.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noBREAD        
  168 |  1 8enchmarkeD.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doBREADtrois   
  169 |  1 8enchmarkeD.s    169 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  170 |  1 8enchmarkeD.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noBREAD         cmp            #"D"           
  171 |  1 8enchmarkeD.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noDEBUG        
  172 |  1 8enchmarkeD.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 brk            $bd            
  173 |  1 8enchmarkeD.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  174 |  1 8enchmarkeD.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noDEBUG         cmp            #"Q"           
  175 |  1 8enchmarkeD.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doQUIT         
  176 |  1 8enchmarkeD.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainLOOP       
  177 |  1 8enchmarkeD.s    177 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  178 |  1 8enchmarkeD.s    178 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------- End of routine, wait for key
  179 |  1 8enchmarkeD.s    179 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  180 |  1 8enchmarkeD.s    180 | Macro       | ?? |         |   -1 | 00/FFFF               | mainNEXT        @WriteCString  #strBYE        
  181 |  1 8enchmarkeD.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            translateKEY   
  182 |  1 8enchmarkeD.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainLOOP       
  183 |  1 8enchmarkeD.s    183 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  184 |  1 8enchmarkeD.s    184 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  185 |  1 8enchmarkeD.s    185 | Comment     | ?? |         |   -1 | 00/FFFF               | * QUIT PROGRAM
  186 |  1 8enchmarkeD.s    186 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  187 |  1 8enchmarkeD.s    187 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  188 |  1 8enchmarkeD.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doQUIT          jsr            PRODOS         ; exit
  189 |  1 8enchmarkeD.s    189 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $65            
  190 |  1 8enchmarkeD.s    190 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proQUIT        
  191 |  1 8enchmarkeD.s    191 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  192 |  1 8enchmarkeD.s    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 brk            $bd            ; on ne se refait pas ;-)
  193 |  1 8enchmarkeD.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  194 |  1 8enchmarkeD.s    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  195 |  1 8enchmarkeD.s    195 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ FILE SPEED
  196 |  1 8enchmarkeD.s    196 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  197 |  1 8enchmarkeD.s    197 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  198 |  1 8enchmarkeD.s    198 | Empty       | ?? |         |   -1 | 00/FFFF               | doFREAD                                       ; Read by chunks of 64KB
  199 |  1 8enchmarkeD.s    199 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  200 |  1 8enchmarkeD.s    200 | Comment     | ?? |         |   -1 | 00/FFFF               | * 512K
  201 |  1 8enchmarkeD.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  202 |  1 8enchmarkeD.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             ; 512
  203 |  1 8enchmarkeD.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  204 |  1 8enchmarkeD.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  205 |  1 8enchmarkeD.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  206 |  1 8enchmarkeD.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  207 |  1 8enchmarkeD.s    207 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  208 |  1 8enchmarkeD.s    208 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1M
  209 |  1 8enchmarkeD.s    209 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  210 |  1 8enchmarkeD.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; 1024
  211 |  1 8enchmarkeD.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  212 |  1 8enchmarkeD.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  213 |  1 8enchmarkeD.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  214 |  1 8enchmarkeD.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  215 |  1 8enchmarkeD.s    215 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  216 |  1 8enchmarkeD.s    216 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2M
  217 |  1 8enchmarkeD.s    217 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  218 |  1 8enchmarkeD.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #2             ; 2048
  219 |  1 8enchmarkeD.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  220 |  1 8enchmarkeD.s    220 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  221 |  1 8enchmarkeD.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  222 |  1 8enchmarkeD.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  223 |  1 8enchmarkeD.s    223 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  224 |  1 8enchmarkeD.s    224 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4M
  225 |  1 8enchmarkeD.s    225 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  226 |  1 8enchmarkeD.s    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #3             ; 4096
  227 |  1 8enchmarkeD.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  228 |  1 8enchmarkeD.s    228 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  229 |  1 8enchmarkeD.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  230 |  1 8enchmarkeD.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  231 |  1 8enchmarkeD.s    231 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  232 |  1 8enchmarkeD.s    232 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8M
  233 |  1 8enchmarkeD.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  234 |  1 8enchmarkeD.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #4             ; 8192
  235 |  1 8enchmarkeD.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  236 |  1 8enchmarkeD.s    236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  237 |  1 8enchmarkeD.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
