------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  2 BrutalTimer.equ      8 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EQUATES
   37 |  2 BrutalTimer.equ      9 | Empty       | 00 |         |    0 | 00/0000               |                                           
   38 |  2 BrutalTimer.equ     10 | Equivalence | 00 |         |    0 | 00/0000               | T0               =         0              
   39 |  2 BrutalTimer.equ     11 | Equivalence | 00 |         |    0 | 00/0000               | T1               =         1              
   40 |  2 BrutalTimer.equ     12 | Equivalence | 00 |         |    0 | 00/0000               | T2               =         2              
   41 |  2 BrutalTimer.equ     13 | Empty       | 00 |         |    0 | 00/0000               |                                           
   42 |  2 BrutalTimer.equ     14 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A2F0        =         0              
   43 |  2 BrutalTimer.equ     15 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A235        =         1              
   44 |  2 BrutalTimer.equ     16 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_20MHZ       =         2              
   45 |  2 BrutalTimer.equ     17 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_CUSTOM      =         3              
   46 |  2 BrutalTimer.equ     18 | Empty       | 00 |         |    0 | 00/0000               |                                           
   47 |  2 BrutalTimer.equ     19 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_OFF      =         0              
   48 |  2 BrutalTimer.equ     20 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_ON       =         1              
   49 |  2 BrutalTimer.equ     21 | Empty       | 00 |         |    0 | 00/0000               |                                           
   50 |  2 BrutalTimer.equ     22 | Equivalence | 00 |         |    0 | 00/0000               | FALSE            =         0              
   51 |  2 BrutalTimer.equ     23 | Equivalence | 00 |         |    0 | 00/0000               | TRUE             =         255            
   52 |  2 BrutalTimer.equ     24 | Empty       | 00 |         |    0 | 00/0000               |                                           
   53 |  2 BrutalTimer.equ     25 | Empty       | 00 |         |    0 | 00/0000               |                                           
   54 |  1   BenchmarkeD.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                           
   55 |  1   BenchmarkeD.s     30 | Equivalence | 00 |         |    0 | 00/0000               | Debut            =         $00            
   56 |  1   BenchmarkeD.s     31 | Equivalence | 00 |         |    0 | 00/0000               | proDOS           =         $e100a8        
   57 |  1   BenchmarkeD.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                           
   58 |  1   BenchmarkeD.s     33 | Comment     | 00 |         |    0 | 00/0000               | *----------
   59 |  1   BenchmarkeD.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                           
   60 |  1   BenchmarkeD.s     35 | Code        | 00 |         |    1 | 00/0000 : 4B          |                  phk                      
   61 |  1   BenchmarkeD.s     36 | Code        | 00 |         |    1 | 00/0001 : AB          |                  plb                      
   62 |  1   BenchmarkeD.s     37 | Empty       | 00 |         |    0 | 00/0002               |                                           
   63 |  1   BenchmarkeD.s     38 | Code        | 00 |         |    1 | 00/0002 : 7B          |                  tdc                      
   64 |  1   BenchmarkeD.s     39 | Code        | 00 |  2      |    3 | 00/0003 : 8D DB 0C    |                  sta       myDP           
   65 |  1   BenchmarkeD.s     40 | Empty       | 00 |         |    0 | 00/0006               |                                           
   66 |  1   BenchmarkeD.s     41 | Macro       | 00 |         |    0 | 00/0006               |                  _TLStartUp                 
   68 |  1   BenchmarkeD.s     41 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                  LDX       #$201          ; load tool call #
   69 |  1   BenchmarkeD.s     41 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   70 |  1   BenchmarkeD.s     42 | Code        | 00 |         |    1 | 00/000D : 48          |                  pha                      
   71 |  1   BenchmarkeD.s     43 | Macro       | 00 |         |    0 | 00/000E               |                  _MMStartUp                 
   73 |  1   BenchmarkeD.s     43 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                  LDX       #$202          ; load tool call #
   74 |  1   BenchmarkeD.s     43 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   75 |  1   BenchmarkeD.s     44 | Code        | 00 |         |    1 | 00/0015 : 68          |                  pla                      
   76 |  1   BenchmarkeD.s     45 | Code        | 00 |  2      |    3 | 00/0016 : 8D D7 0C    |                  sta       appID          
   77 |  1   BenchmarkeD.s     46 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                  ora       #$0100         
   78 |  1   BenchmarkeD.s     47 | Code        | 00 |  2      |    3 | 00/001C : 8D D9 0C    |                  sta       myID           
   79 |  1   BenchmarkeD.s     48 | Empty       | 00 |         |    0 | 00/001F               |                                           
   80 |  1   BenchmarkeD.s     49 | Macro       | 00 |         |    0 | 00/001F               |                  _MTStartUp                 
   82 |  1   BenchmarkeD.s     49 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                  LDX       #$203          ; load tool call #
   83 |  1   BenchmarkeD.s     49 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   84 |  1   BenchmarkeD.s     50 | Macro       | 00 |         |    0 | 00/0026               |                  _TextStartUp                 
   86 |  1   BenchmarkeD.s     50 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                  LDX       #$20C          ; load tool call #
   87 |  1   BenchmarkeD.s     50 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   88 |  1   BenchmarkeD.s     51 | Empty       | 00 |         |    0 | 00/002D               |                                           
   89 |  1   BenchmarkeD.s     52 | Macro       | 00 |         |    0 | 00/002D               |                  _IMStartUp                 
   91 |  1   BenchmarkeD.s     52 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                  LDX       #$20B          ; load tool call #
   92 |  1   BenchmarkeD.s     52 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   93 |  1   BenchmarkeD.s     53 | Empty       | 00 |         |    0 | 00/0034               |                                           
   94 |  1   BenchmarkeD.s     54 | Comment     | 00 |         |    0 | 00/0034               | * Get 64KB and make it our read buffer
   95 |  1   BenchmarkeD.s     55 | Empty       | 00 |         |    0 | 00/0034               |                                           
   96 |  1   BenchmarkeD.s     56 | Code        | 00 |         |    1 | 00/0034 : 48          |                  pha                      
   97 |  1   BenchmarkeD.s     57 | Code        | 00 |         |    1 | 00/0035 : 48          |                  pha                      
   98 |  1   BenchmarkeD.s     58 | Macro       | 00 |         |    0 | 00/0036               |                  PushLong  #$010000       
  102 |  1   BenchmarkeD.s     58 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                  PEA       #^#$010000     
  109 |  1   BenchmarkeD.s     58 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                  PEA       #$010000       
  112 |  1   BenchmarkeD.s     59 | Macro       | 00 |         |    0 | 00/003C               |                  PushWord  myID           
  117 |  1   BenchmarkeD.s     59 | Code        | 00 |  2      |    3 | 00/003C : AD D9 0C    |                  LDA       myID           
  118 |  1   BenchmarkeD.s     59 | Code        | 00 |         |    1 | 00/003F : 48          |                  PHA                      
  120 |  1   BenchmarkeD.s     60 | Macro       | 00 |         |    0 | 00/0040               |                  PushWord  #%11000000_00011100
  122 |  1   BenchmarkeD.s     60 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                  PEA       #%11000000_00011100
  125 |  1   BenchmarkeD.s     61 | Macro       | 00 |         |    0 | 00/0043               |                  PushLong  #0             
  129 |  1   BenchmarkeD.s     61 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                  PEA       #^#0           
  136 |  1   BenchmarkeD.s     61 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                  PEA       #0             
  139 |  1   BenchmarkeD.s     62 | Macro       | 00 |         |    0 | 00/0049               |                  _NewHandle                 
  141 |  1   BenchmarkeD.s     62 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                  LDX       #$902          ; load tool call #
  142 |  1   BenchmarkeD.s     62 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  143 |  1   BenchmarkeD.s     63 | Code        | 00 |         |    1 | 00/0050 : 0B          |                  phd                      
  144 |  1   BenchmarkeD.s     64 | Code        | 00 |         |    1 | 00/0051 : 3B          |                  tsc                      
  145 |  1   BenchmarkeD.s     65 | Code        | 00 |         |    1 | 00/0052 : 5B          |                  tcd                      
  146 |  1   BenchmarkeD.s     66 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                  lda       [3]            
  147 |  1   BenchmarkeD.s     67 | Code        | 00 |  2      |    3 | 00/0055 : 8D E9 0A    |                  sta       proREAD+4      ; file buffer
  148 |  1   BenchmarkeD.s     68 | Code        | 00 |  2      |    3 | 00/0058 : 8D 33 0B    |                  sta       proDREAD+4     ; block buffer
  149 |  1   BenchmarkeD.s     69 | Code        | 00 |         |    3 | 00/005B : A0 02 00    |                  ldy       #2             
  150 |  1   BenchmarkeD.s     70 | Code        | 00 |         |    2 | 00/005E : B7 03       |                  lda       [3],y          
  151 |  1   BenchmarkeD.s     71 | Code        | 00 |  2      |    3 | 00/0060 : 8D EB 0A    |                  sta       proREAD+6      
  152 |  1   BenchmarkeD.s     72 | Code        | 00 |  2      |    3 | 00/0063 : 8D 35 0B    |                  sta       proDREAD+6     
  153 |  1   BenchmarkeD.s     73 | Code        | 00 |         |    1 | 00/0066 : 2B          |                  pld                      
  154 |  1   BenchmarkeD.s     74 | Code        | 00 |         |    1 | 00/0067 : 7A          |                  ply                      
  155 |  1   BenchmarkeD.s     75 | Code        | 00 |  2      |    3 | 00/0068 : 8C DD 0C    |                  sty       haBUFFER       
  156 |  1   BenchmarkeD.s     76 | Code        | 00 |         |    1 | 00/006B : FA          |                  plx                      
  157 |  1   BenchmarkeD.s     77 | Code        | 00 |  2      |    3 | 00/006C : 8E DF 0C    |                  stx       haBUFFER+2     
  158 |  1   BenchmarkeD.s     78 | Empty       | 00 |         |    0 | 00/006F               |                                           
  159 |  1   BenchmarkeD.s     79 | Comment     | 00 |         |    0 | 00/006F               | *----------
  160 |  1   BenchmarkeD.s     80 | Empty       | 00 |         |    0 | 00/006F               |                                           
  161 |  1   BenchmarkeD.s     81 | Code        | 00 |         |    4 | 00/006F : 22 A8 00 E1 |                  jsl       {$e100a8}      
  162 |  1   BenchmarkeD.s     82 | Data        | 00 |         |    2 | 00/0073 : 2A 20       |                  dw        $202a          
  163 |  1   BenchmarkeD.s     83 | Data        | 00 |  3      |    4 | 00/0075 : 15 0B 00 00 |                  adrl      proVERSION     
  164 |  1   BenchmarkeD.s     84 | Empty       | 00 |         |    0 | 00/0079               |                                           
  165 |  1   BenchmarkeD.s     85 | Code        | 00 |  2      |    3 | 00/0079 : AD 17 0B    |                  lda       proVERSION+2   
  166 |  1   BenchmarkeD.s     86 | Code        | 00 |         |    3 | 00/007C : 29 FF 0F    |                  and       #$0fff         
  167 |  1   BenchmarkeD.s     87 | Code        | 00 |         |    3 | 00/007F : C9 00 04    |                  cmp       #$0400         ; System 6.0.1
  168 |  1   BenchmarkeD.s     88 | Code        | 00 |         |    2 | 00/0082 : B0 03       |                  bge       versionOK      
  169 |  1   BenchmarkeD.s     89 | Empty       | 00 |         |    0 | 00/0084               |                                           
  170 |  1   BenchmarkeD.s     90 | Code        | 00 |  2      |    3 | 00/0084 : 4C 88 01    |                  jmp       doQUIT         ; Ouch...
  171 |  1   BenchmarkeD.s     91 | Empty       | 00 |         |    0 | 00/0087               |                                           
  172 |  1   BenchmarkeD.s     92 | Comment     | 00 |         |    0 | 00/0087               | *----------
  173 |  1   BenchmarkeD.s     93 | Empty       | 00 |         |    0 | 00/0087               |                                           
  174 |  1   BenchmarkeD.s     94 | Empty       | 00 |         |    0 | 00/0087               | versionOK                                 
  175 |  1   BenchmarkeD.s     95 | Macro       | 00 |         |    0 | 00/0087               |                  PushWord  #$00FF         
  177 |  1   BenchmarkeD.s     95 | Code        | 00 |         |    3 | 00/0087 : F4 FF 00    |                  PEA       #$00FF         
  180 |  1   BenchmarkeD.s     96 | Macro       | 00 |         |    0 | 00/008A               |                  PushWord  #$0080         
  182 |  1   BenchmarkeD.s     96 | Code        | 00 |         |    3 | 00/008A : F4 80 00    |                  PEA       #$0080         
  185 |  1   BenchmarkeD.s     97 | Macro       | 00 |         |    0 | 00/008D               |                  _SetInGlobals                 
  187 |  1   BenchmarkeD.s     97 | Code        | 00 |         |    3 | 00/008D : A2 0C 09    |                  LDX       #$90C          ; load tool call #
  188 |  1   BenchmarkeD.s     97 | Code        | 00 |         |    4 | 00/0090 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  189 |  1   BenchmarkeD.s     98 | Macro       | 00 |         |    0 | 00/0094               |                  PushWord  #$00FF         
  191 |  1   BenchmarkeD.s     98 | Code        | 00 |         |    3 | 00/0094 : F4 FF 00    |                  PEA       #$00FF         
  194 |  1   BenchmarkeD.s     99 | Macro       | 00 |         |    0 | 00/0097               |                  PushWord  #$0080         
  196 |  1   BenchmarkeD.s     99 | Code        | 00 |         |    3 | 00/0097 : F4 80 00    |                  PEA       #$0080         
  199 |  1   BenchmarkeD.s    100 | Macro       | 00 |         |    0 | 00/009A               |                  _SetOutGlobals                 
  201 |  1   BenchmarkeD.s    100 | Code        | 00 |         |    3 | 00/009A : A2 0C 0A    |                  LDX       #$A0C          ; load tool call #
  202 |  1   BenchmarkeD.s    100 | Code        | 00 |         |    4 | 00/009D : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  203 |  1   BenchmarkeD.s    101 | Macro       | 00 |         |    0 | 00/00A1               |                  PushWord  #$00FF         
  205 |  1   BenchmarkeD.s    101 | Code        | 00 |         |    3 | 00/00A1 : F4 FF 00    |                  PEA       #$00FF         
  208 |  1   BenchmarkeD.s    102 | Macro       | 00 |         |    0 | 00/00A4               |                  PushWord  #$0080         
  210 |  1   BenchmarkeD.s    102 | Code        | 00 |         |    3 | 00/00A4 : F4 80 00    |                  PEA       #$0080         
  213 |  1   BenchmarkeD.s    103 | Macro       | 00 |         |    0 | 00/00A7               |                  _SetErrGlobals                 
  215 |  1   BenchmarkeD.s    103 | Code        | 00 |         |    3 | 00/00A7 : A2 0C 0B    |                  LDX       #$B0C          ; load tool call #
  216 |  1   BenchmarkeD.s    103 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  217 |  1   BenchmarkeD.s    104 | Empty       | 00 |         |    0 | 00/00AE               |                                           
  218 |  1   BenchmarkeD.s    105 | Macro       | 00 |         |    0 | 00/00AE               |                  PushWord  #0             
  220 |  1   BenchmarkeD.s    105 | Code        | 00 |         |    3 | 00/00AE : F4 00 00    |                  PEA       #0             
  223 |  1   BenchmarkeD.s    106 | Macro       | 00 |         |    0 | 00/00B1               |                  PushLong  #3             
  227 |  1   BenchmarkeD.s    106 | Code        | 00 |         |    3 | 00/00B1 : F4 00 00    |                  PEA       #^#3           
  234 |  1   BenchmarkeD.s    106 | Code        | 00 |         |    3 | 00/00B4 : F4 03 00    |                  PEA       #3             
  237 |  1   BenchmarkeD.s    107 | Macro       | 00 |         |    0 | 00/00B7               |                  _SetInputDevice                 
  239 |  1   BenchmarkeD.s    107 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0F    |                  LDX       #$F0C          ; load tool call #
  240 |  1   BenchmarkeD.s    107 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  241 |  1   BenchmarkeD.s    108 | Macro       | 00 |         |    0 | 00/00BE               |                  PushWord  #0             
  243 |  1   BenchmarkeD.s    108 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |                  PEA       #0             
  246 |  1   BenchmarkeD.s    109 | Macro       | 00 |         |    0 | 00/00C1               |                  PushLong  #3             
  250 |  1   BenchmarkeD.s    109 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                  PEA       #^#3           
  257 |  1   BenchmarkeD.s    109 | Code        | 00 |         |    3 | 00/00C4 : F4 03 00    |                  PEA       #3             
  260 |  1   BenchmarkeD.s    110 | Macro       | 00 |         |    0 | 00/00C7               |                  _SetOutputDevice                 
  262 |  1   BenchmarkeD.s    110 | Code        | 00 |         |    3 | 00/00C7 : A2 0C 10    |                  LDX       #$100C         ; load tool call #
  263 |  1   BenchmarkeD.s    110 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  264 |  1   BenchmarkeD.s    111 | Macro       | 00 |         |    0 | 00/00CE               |                  PushWord  #0             
  266 |  1   BenchmarkeD.s    111 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                  PEA       #0             
  269 |  1   BenchmarkeD.s    112 | Macro       | 00 |         |    0 | 00/00D1               |                  PushLong  #3             
  273 |  1   BenchmarkeD.s    112 | Code        | 00 |         |    3 | 00/00D1 : F4 00 00    |                  PEA       #^#3           
  280 |  1   BenchmarkeD.s    112 | Code        | 00 |         |    3 | 00/00D4 : F4 03 00    |                  PEA       #3             
  283 |  1   BenchmarkeD.s    113 | Macro       | 00 |         |    0 | 00/00D7               |                  _SetErrorDevice                 
  285 |  1   BenchmarkeD.s    113 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 11    |                  LDX       #$110C         ; load tool call #
  286 |  1   BenchmarkeD.s    113 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  287 |  1   BenchmarkeD.s    114 | Empty       | 00 |         |    0 | 00/00DE               |                                           
  288 |  1   BenchmarkeD.s    115 | Macro       | 00 |         |    0 | 00/00DE               |                  PushWord  #0             
  290 |  1   BenchmarkeD.s    115 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                  PEA       #0             
  293 |  1   BenchmarkeD.s    116 | Macro       | 00 |         |    0 | 00/00E1               |                  _InitTextDev                 
  295 |  1   BenchmarkeD.s    116 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  296 |  1   BenchmarkeD.s    116 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  297 |  1   BenchmarkeD.s    117 | Macro       | 00 |         |    0 | 00/00E8               |                  PushWord  #1             
  299 |  1   BenchmarkeD.s    117 | Code        | 00 |         |    3 | 00/00E8 : F4 01 00    |                  PEA       #1             
  302 |  1   BenchmarkeD.s    118 | Macro       | 00 |         |    0 | 00/00EB               |                  _InitTextDev                 
  304 |  1   BenchmarkeD.s    118 | Code        | 00 |         |    3 | 00/00EB : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  305 |  1   BenchmarkeD.s    118 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  306 |  1   BenchmarkeD.s    119 | Macro       | 00 |         |    0 | 00/00F2               |                  PushWord  #2             
  308 |  1   BenchmarkeD.s    119 | Code        | 00 |         |    3 | 00/00F2 : F4 02 00    |                  PEA       #2             
  311 |  1   BenchmarkeD.s    120 | Macro       | 00 |         |    0 | 00/00F5               |                  _InitTextDev                 
  313 |  1   BenchmarkeD.s    120 | Code        | 00 |         |    3 | 00/00F5 : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  314 |  1   BenchmarkeD.s    120 | Code        | 00 |         |    4 | 00/00F8 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  315 |  1   BenchmarkeD.s    121 | Empty       | 00 |         |    0 | 00/00FC               |                                           
  316 |  1   BenchmarkeD.s    122 | Comment     | 00 |         |    0 | 00/00FC               | *----------
  317 |  1   BenchmarkeD.s    123 | Empty       | 00 |         |    0 | 00/00FC               |                                           
  318 |  1   BenchmarkeD.s    124 | Empty       | 00 |         |    0 | 00/00FC               | mainLOOP                                  
  319 |  1   BenchmarkeD.s    125 | Empty       | 00 |         |    0 | 00/00FC               |                                           
  320 |  1   BenchmarkeD.s    126 | Code        | 00 |  2      |    3 | 00/00FC : 9C 8F 0A    |                  stz       fgCANCEL       ; reset cancel flag
  321 |  1   BenchmarkeD.s    127 | Empty       | 00 |         |    0 | 00/00FF               |                                           
  322 |  1   BenchmarkeD.s    128 | Macro       | 00 |         |    0 | 00/00FF               |                  PushWord  #$0c           ; home
  324 |  1   BenchmarkeD.s    128 | Code        | 00 |         |    3 | 00/00FF : F4 0C 00    |                  PEA       #$0c           
  327 |  1   BenchmarkeD.s    129 | Macro       | 00 |         |    0 | 00/0102               |                  _WriteChar                 
  329 |  1   BenchmarkeD.s    129 | Code        | 00 |         |    3 | 00/0102 : A2 0C 18    |                  LDX       #$180C         ; load tool call #
  330 |  1   BenchmarkeD.s    129 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  331 |  1   BenchmarkeD.s    130 | Empty       | 00 |         |    0 | 00/0109               |                                           
  332 |  1   BenchmarkeD.s    131 | Macro       | 00 |         |    0 | 00/0109               |                  PushLong  #strINTRO      
  336 |  1   BenchmarkeD.s    131 | Code        | 00 |  1 >>16 |    3 | 00/0109 : F4 00 00    |                  PEA       #^#strINTRO    
  343 |  1   BenchmarkeD.s    131 | Code        | 00 |  2      |    3 | 00/010C : F4 88 08    |                  PEA       #strINTRO      
  346 |  1   BenchmarkeD.s    132 | Macro       | 00 |         |    0 | 00/010F               |                  _WriteCString                 
  348 |  1   BenchmarkeD.s    132 | Code        | 00 |         |    3 | 00/010F : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  349 |  1   BenchmarkeD.s    132 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  350 |  1   BenchmarkeD.s    133 | Empty       | 00 |         |    0 | 00/0116               |                                           
  351 |  1   BenchmarkeD.s    134 | Macro       | 00 |         |    0 | 00/0116               |                  PushWord  #0             ; wait for key
  353 |  1   BenchmarkeD.s    134 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                  PEA       #0             
  356 |  1   BenchmarkeD.s    135 | Macro       | 00 |         |    0 | 00/0119               |                  PushWord  #1             ; echo char
  358 |  1   BenchmarkeD.s    135 | Code        | 00 |         |    3 | 00/0119 : F4 01 00    |                  PEA       #1             
  361 |  1   BenchmarkeD.s    136 | Macro       | 00 |         |    0 | 00/011C               |                  _ReadChar                 
  363 |  1   BenchmarkeD.s    136 | Code        | 00 |         |    3 | 00/011C : A2 0C 22    |                  LDX       #$220C         ; load tool call #
  364 |  1   BenchmarkeD.s    136 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  365 |  1   BenchmarkeD.s    137 | Code        | 00 |         |    1 | 00/0123 : 68          |                  pla                      
  366 |  1   BenchmarkeD.s    138 | Code        | 00 |         |    3 | 00/0124 : 29 FF 00    |                  and       #$ff           ; mask bits 15-8
  367 |  1   BenchmarkeD.s    139 | Empty       | 00 |         |    0 | 00/0127               |                                           
  368 |  1   BenchmarkeD.s    140 | Code        | 00 |         |    3 | 00/0127 : C9 B1 00    |                  cmp       #"1"           
  369 |  1   BenchmarkeD.s    141 | Code        | 00 |         |    2 | 00/012A : D0 03       |                  bne       noCREATE       
  370 |  1   BenchmarkeD.s    142 | Code        | 00 |  2      |    3 | 00/012C : 4C 89 02    |                  jmp       doFCREATE      
  371 |  1   BenchmarkeD.s    143 | Empty       | 00 |         |    0 | 00/012F               |                                           
  372 |  1   BenchmarkeD.s    144 | Code        | 00 |         |    3 | 00/012F : C9 B2 00    | noCREATE         cmp       #"2"           
  373 |  1   BenchmarkeD.s    145 | Code        | 00 |         |    2 | 00/0132 : D0 03       |                  bne       noFREAD        
