Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;492;BenchmarkeD.s;205;00/01BB;doFREAD;Code;;3;00;
BenchmarkeD;497;BenchmarkeD.s;210;00/01BB;;Code;;3;00;2
BenchmarkeD;499;BenchmarkeD.s;212;00/01C1;;Code;;3;00;2
BenchmarkeD;501;BenchmarkeD.s;214;00/01C4;;Code;;3;00;2
BenchmarkeD;505;BenchmarkeD.s;218;00/01C9;;Code;;3;00;2
BenchmarkeD;507;BenchmarkeD.s;220;00/01CF;;Code;;3;00;2
BenchmarkeD;509;BenchmarkeD.s;222;00/01D2;;Code;;3;00;2
BenchmarkeD;513;BenchmarkeD.s;226;00/01D7;;Code;;3;00;2
BenchmarkeD;515;BenchmarkeD.s;228;00/01DD;;Code;;3;00;2
BenchmarkeD;517;BenchmarkeD.s;230;00/01E0;;Code;;3;00;2
BenchmarkeD;521;BenchmarkeD.s;234;00/01E5;;Code;;3;00;2
BenchmarkeD;523;BenchmarkeD.s;236;00/01EB;;Code;;3;00;2
BenchmarkeD;525;BenchmarkeD.s;238;00/01EE;;Code;;3;00;2
BenchmarkeD;529;BenchmarkeD.s;242;00/01F3;;Code;;3;00;2
BenchmarkeD;531;BenchmarkeD.s;244;00/01F9;;Code;;3;00;2
BenchmarkeD;533;BenchmarkeD.s;246;00/01FC;;Code;;3;00;2
BenchmarkeD;537;BenchmarkeD.s;250;00/0201;;Code;;3;00;2
BenchmarkeD;539;BenchmarkeD.s;252;00/0207;;Code;;3;00;2
BenchmarkeD;541;BenchmarkeD.s;254;00/020A;doFREAD1;Code;;3;00;2
BenchmarkeD;545;BenchmarkeD.s;258;00/020D;readFILE;Code;;3;00;2
BenchmarkeD;546;BenchmarkeD.s;259;00/0210;;Code;;3;00;2
BenchmarkeD;552;BenchmarkeD.s;265;00/0219;;Data;adrl;4;00;3
BenchmarkeD;559;BenchmarkeD.s;272;00/0220;readFILE1;Code;;3;00;
BenchmarkeD;563;BenchmarkeD.s;272;00/0220;;Code;;3;00;1 >>16
BenchmarkeD;570;BenchmarkeD.s;272;00/0223;;Code;;3;00;2
BenchmarkeD;578;BenchmarkeD.s;275;00/022D;;Code;;3;00;2
BenchmarkeD;579;BenchmarkeD.s;276;00/0230;;Code;;3;00;2
BenchmarkeD;580;BenchmarkeD.s;277;00/0233;;Code;;3;00;2
BenchmarkeD;582;BenchmarkeD.s;279;00/0236;;Code;;3;00;2
BenchmarkeD;586;BenchmarkeD.s;283;00/0239;;Code;;3;00;2
BenchmarkeD;587;BenchmarkeD.s;284;00/023C;;Code;;3;00;2
BenchmarkeD;588;BenchmarkeD.s;285;00/023F;;Code;;3;00;2
BenchmarkeD;590;BenchmarkeD.s;287;00/0242;ozunid_1;Code;;3;00;2
BenchmarkeD;591;BenchmarkeD.s;288;00/0245;;Code;;3;00;2
BenchmarkeD;596;BenchmarkeD.s;293;00/0250;;Data;adrl;4;00;3
BenchmarkeD;608;BenchmarkeD.s;301;00/025B;;Code;;3;00;1 >>16
BenchmarkeD;615;BenchmarkeD.s;301;00/025E;;Code;;3;00;2
BenchmarkeD;627;BenchmarkeD.s;308;00/0269;readFILE2;Code;;3;00;2
BenchmarkeD;628;BenchmarkeD.s;309;00/026C;;Code;;3;00;2
BenchmarkeD;629;BenchmarkeD.s;310;00/026F;;Code;;3;00;2
BenchmarkeD;632;BenchmarkeD.s;313;00/0273;readFILE3;Code;;4;00;
BenchmarkeD;634;BenchmarkeD.s;315;00/0279;;Data;adrl;4;00;3
BenchmarkeD;644;BenchmarkeD.s;325;00/027E;doFCREATE;Code;;3;00;
BenchmarkeD;646;BenchmarkeD.s;327;00/027E;;Code;;3;00;2
BenchmarkeD;649;BenchmarkeD.s;330;00/0281;;Code;;3;00;2
BenchmarkeD;651;BenchmarkeD.s;332;00/0287;;Code;;3;00;2
BenchmarkeD;653;BenchmarkeD.s;334;00/028A;;Code;;3;00;2
BenchmarkeD;654;BenchmarkeD.s;335;00/028D;;Code;;3;00;2
BenchmarkeD;658;BenchmarkeD.s;339;00/0292;;Code;;3;00;2
BenchmarkeD;660;BenchmarkeD.s;341;00/0298;;Code;;3;00;2
BenchmarkeD;662;BenchmarkeD.s;343;00/029B;;Code;;3;00;2
BenchmarkeD;663;BenchmarkeD.s;344;00/029E;;Code;;3;00;2
BenchmarkeD;667;BenchmarkeD.s;348;00/02A3;;Code;;3;00;2
BenchmarkeD;669;BenchmarkeD.s;350;00/02A9;;Code;;3;00;2
BenchmarkeD;671;BenchmarkeD.s;352;00/02AC;;Code;;3;00;2
BenchmarkeD;672;BenchmarkeD.s;353;00/02AF;;Code;;3;00;2
BenchmarkeD;676;BenchmarkeD.s;357;00/02B4;;Code;;3;00;2
BenchmarkeD;678;BenchmarkeD.s;359;00/02BA;;Code;;3;00;2
BenchmarkeD;680;BenchmarkeD.s;361;00/02BD;;Code;;3;00;2
BenchmarkeD;681;BenchmarkeD.s;362;00/02C0;;Code;;3;00;2
BenchmarkeD;685;BenchmarkeD.s;366;00/02C5;;Code;;3;00;2
BenchmarkeD;687;BenchmarkeD.s;368;00/02CB;;Code;;3;00;2
BenchmarkeD;689;BenchmarkeD.s;370;00/02CE;;Code;;3;00;2
BenchmarkeD;690;BenchmarkeD.s;371;00/02D1;;Code;;3;00;2
BenchmarkeD;694;BenchmarkeD.s;375;00/02D6;;Code;;3;00;2
BenchmarkeD;696;BenchmarkeD.s;377;00/02DC;;Code;;3;00;2
BenchmarkeD;698;BenchmarkeD.s;379;00/02DF;doFCREATE9;Code;;3;00;2
BenchmarkeD;702;BenchmarkeD.s;383;00/02E2;createFILE;Code;;3;00;
BenchmarkeD;705;BenchmarkeD.s;386;00/02E2;;Code;;3;00;2
BenchmarkeD;706;BenchmarkeD.s;387;00/02E5;;Code;;3;00;2
BenchmarkeD;707;BenchmarkeD.s;388;00/02E8;;Code;;3;00;2
BenchmarkeD;710;BenchmarkeD.s;391;00/02EB;;Code;;3;00;2
BenchmarkeD;723;BenchmarkeD.s;404;00/02F2;;Code;;3;00;2
BenchmarkeD;732;BenchmarkeD.s;413;00/02FB;;Data;adrl;4;00;3
BenchmarkeD;738;BenchmarkeD.s;419;00/0305;;Data;adrl;4;00;3
BenchmarkeD;745;BenchmarkeD.s;426;00/030C;createFILE1;Code;;3;00;
BenchmarkeD;750;BenchmarkeD.s;427;00/030C;;Code;;3;00;1 >>16
BenchmarkeD;757;BenchmarkeD.s;427;00/030F;;Code;;3;00;2
BenchmarkeD;765;BenchmarkeD.s;430;00/0319;;Code;;3;00;2
BenchmarkeD;766;BenchmarkeD.s;431;00/031C;;Code;;3;00;2
BenchmarkeD;767;BenchmarkeD.s;432;00/031F;;Code;;3;00;2
BenchmarkeD;769;BenchmarkeD.s;434;00/0322;;Code;;3;00;2
BenchmarkeD;775;BenchmarkeD.s;440;00/032B;;Data;adrl;4;00;3
BenchmarkeD;777;BenchmarkeD.s;442;00/032F;;Code;;3;00;2
BenchmarkeD;778;BenchmarkeD.s;443;00/0332;;Code;;3;00;2
BenchmarkeD;779;BenchmarkeD.s;444;00/0335;;Code;;3;00;2
BenchmarkeD;781;BenchmarkeD.s;446;00/0338;;Code;;3;00;2
BenchmarkeD;783;BenchmarkeD.s;448;00/033B;ozunid_2;Code;;3;00;2
BenchmarkeD;784;BenchmarkeD.s;449;00/033E;;Code;;3;00;2
BenchmarkeD;789;BenchmarkeD.s;454;00/0349;;Data;adrl;4;00;3
BenchmarkeD;802;BenchmarkeD.s;463;00/0354;;Code;;3;00;1 >>16
BenchmarkeD;809;BenchmarkeD.s;463;00/0357;;Code;;3;00;2
BenchmarkeD;818;BenchmarkeD.s;467;00/0364;;Code;;3;00;2
BenchmarkeD;820;BenchmarkeD.s;469;00/0367;createFILE2;Code;;4;00;
BenchmarkeD;824;BenchmarkeD.s;473;00/036D;;Data;adrl;4;00;3
BenchmarkeD;828;BenchmarkeD.s;477;00/0377;;Data;adrl;4;00;3
BenchmarkeD;834;BenchmarkeD.s;483;00/037C;createFILE3;Code;;3;00;
BenchmarkeD;835;BenchmarkeD.s;484;00/037C;;Code;;3;00;2
BenchmarkeD;836;BenchmarkeD.s;485;00/037F;;Code;;3;00;2
BenchmarkeD;837;BenchmarkeD.s;486;00/0382;;Code;;3;00;2
BenchmarkeD;842;BenchmarkeD.s;491;00/038D;;Data;adrl;4;00;3
BenchmarkeD;844;BenchmarkeD.s;493;00/0391;;Code;;3;00;2
BenchmarkeD;845;BenchmarkeD.s;494;00/0394;;Code;;3;00;2
BenchmarkeD;855;BenchmarkeD.s;504;00/0398;doBREADtrois;Code;;3;00;
BenchmarkeD;858;BenchmarkeD.s;507;00/039B;;Code;;3;00;2
BenchmarkeD;859;BenchmarkeD.s;508;00/039E;;Code;;3;00;2
BenchmarkeD;862;BenchmarkeD.s;511;00/03A4;;Code;;3;00;2
BenchmarkeD;868;BenchmarkeD.s;517;00/03A9;doBREADquatre;Code;;3;00;
BenchmarkeD;871;BenchmarkeD.s;520;00/03AC;;Code;;3;00;2
BenchmarkeD;872;BenchmarkeD.s;521;00/03AF;;Code;;3;00;2
BenchmarkeD;875;BenchmarkeD.s;524;00/03B5;;Code;;3;00;2
BenchmarkeD;880;BenchmarkeD.s;529;00/03B8;doBREADgo;Code;;4;00;
BenchmarkeD;886;BenchmarkeD.s;535;00/03BE;;Data;adrl;4;00;3
BenchmarkeD;892;BenchmarkeD.s;541;00/03C4;;Code;;3;10;2
BenchmarkeD;895;BenchmarkeD.s;544;00/03CA;ozunid_3;Code;;3;10;2
BenchmarkeD;900;BenchmarkeD.s;549;00/03D2;;Code;;3;10;2
BenchmarkeD;903;BenchmarkeD.s;552;00/03D7;doBREAD1;Code;;3;10;2
BenchmarkeD;910;BenchmarkeD.s;559;00/03DF;;Code;;3;00;2
BenchmarkeD;912;BenchmarkeD.s;561;00/03E2;buildVOL1;Code;;4;00;
BenchmarkeD;914;BenchmarkeD.s;563;00/03E8;;Data;adrl;4;00;3
BenchmarkeD;920;BenchmarkeD.s;569;00/03F3;;Code;;3;00;2
BenchmarkeD;922;BenchmarkeD.s;571;00/03F6;buildVOL9;Code;;3;00;2
BenchmarkeD;927;BenchmarkeD.s;576;00/03FB;buildVOL3;Code;;3;00;2
BenchmarkeD;933;BenchmarkeD.s;582;00/0409;;Data;adrl;4;00;3
BenchmarkeD;938;BenchmarkeD.s;587;00/040F;;Code;;3;00;2
BenchmarkeD;942;BenchmarkeD.s;591;00/0417;;Code;;3;00;2
BenchmarkeD;948;BenchmarkeD.s;597;00/041F;buildVOL4;Code;;3;00;2
BenchmarkeD;949;BenchmarkeD.s;598;00/0422;;Code;;3;00;2
BenchmarkeD;953;BenchmarkeD.s;602;00/042A;ozunid_4;Code;;3;00;2
BenchmarkeD;954;BenchmarkeD.s;603;00/042D;;Code;;3;00;2
BenchmarkeD;957;BenchmarkeD.s;606;00/0433;;Code;;3;00;2
BenchmarkeD;962;BenchmarkeD.s;611;00/0438;;Code;;3;00;2
BenchmarkeD;963;BenchmarkeD.s;612;00/043B;;Code;;3;00;2
BenchmarkeD;965;BenchmarkeD.s;614;00/043E;;Code;;3;00;2
BenchmarkeD;966;BenchmarkeD.s;615;00/0441;;Code;;3;00;2
BenchmarkeD;970;BenchmarkeD.s;619;00/0444;;Code;;3;00;2
BenchmarkeD;973;BenchmarkeD.s;622;00/0449;;Code;;3;00;2
BenchmarkeD;985;BenchmarkeD.s;626;00/044C;;Code;;3;00;2
BenchmarkeD;994;BenchmarkeD.s;626;00/0450;;Code;;3;00;2
BenchmarkeD;1001;BenchmarkeD.s;627;00/0454;;Code;;3;00;1 >>16
BenchmarkeD;1008;BenchmarkeD.s;627;00/0457;;Code;;3;00;2
BenchmarkeD;1032;BenchmarkeD.s;634;00/0467;;Code;;3;00;1 >>16
BenchmarkeD;1039;BenchmarkeD.s;634;00/046A;;Code;;3;00;2
BenchmarkeD;1051;BenchmarkeD.s;637;00/0474;;Code;;3;00;1 >>16
BenchmarkeD;1058;BenchmarkeD.s;637;00/0477;;Code;;3;00;2
BenchmarkeD;1070;BenchmarkeD.s;640;00/0481;;Code;;3;00;1 >>16
BenchmarkeD;1077;BenchmarkeD.s;640;00/0484;;Code;;3;00;2
BenchmarkeD;1085;BenchmarkeD.s;643;00/048E;;Code;;3;00;2
BenchmarkeD;1089;BenchmarkeD.s;647;00/0491;doBREAD2;Code;;3;00;2
BenchmarkeD;1090;BenchmarkeD.s;648;00/0494;;Code;;3;00;2
BenchmarkeD;1095;BenchmarkeD.s;653;00/049F;;Data;adrl;4;00;3
BenchmarkeD;1110;BenchmarkeD.s;664;00/04AF;;Code;;3;00;1 >>16
BenchmarkeD;1117;BenchmarkeD.s;664;00/04B2;;Code;;3;00;2
BenchmarkeD;1125;BenchmarkeD.s;667;00/04BC;doBREAD3;Code;;3;00;2
BenchmarkeD;1129;BenchmarkeD.s;671;00/04BF;doBREAD4;Code;;3;00;2
BenchmarkeD;1131;BenchmarkeD.s;673;00/04C3;;Code;;3;00;2
BenchmarkeD;1132;BenchmarkeD.s;674;00/04C6;;Code;;3;00;2
BenchmarkeD;1133;BenchmarkeD.s;675;00/04C9;;Code;;3;00;2
BenchmarkeD;1135;BenchmarkeD.s;677;00/04CF;;Code;;3;00;2
BenchmarkeD;1139;BenchmarkeD.s;681;00/04D2;;Code;;3;00;2
BenchmarkeD;1140;BenchmarkeD.s;682;00/04D5;;Code;;3;00;2
BenchmarkeD;1142;BenchmarkeD.s;684;00/04DA;;Code;;3;00;2
BenchmarkeD;1143;BenchmarkeD.s;685;00/04DD;;Code;;3;00;2
BenchmarkeD;1148;BenchmarkeD.s;690;00/04E2;doBREAD9;Code;;3;00;2
BenchmarkeD;1149;BenchmarkeD.s;691;00/04E5;;Code;;3;00;2
BenchmarkeD;1151;BenchmarkeD.s;693;00/04E8;;Code;;3;00;2
BenchmarkeD;1155;BenchmarkeD.s;697;00/04EB;blockSTEP;Data;ds;2;00;
BenchmarkeD;1157;BenchmarkeD.s;699;00/04ED;strNBBLOCKS;Data;ds;10;00;
BenchmarkeD;1163;BenchmarkeD.s;705;00/04F7;checkCANCEL;Code;;4;00;
BenchmarkeD;1176;BenchmarkeD.s;718;00/0513;check1;Code;;3;00;
BenchmarkeD;1180;BenchmarkeD.s;718;00/0513;;Code;;3;00;1 >>16
BenchmarkeD;1187;BenchmarkeD.s;718;00/0516;;Code;;3;00;2
BenchmarkeD;1195;BenchmarkeD.s;721;00/0520;;Code;;3;00;2
BenchmarkeD;1198;BenchmarkeD.s;724;00/0525;check2;Code;;1;00;
BenchmarkeD;1203;BenchmarkeD.s;729;00/0527;displayWHEEL;Code;;2;00;
BenchmarkeD;1206;BenchmarkeD.s;732;00/0529;;Code;;3;11;2
BenchmarkeD;1207;BenchmarkeD.s;733;00/052C;;Code;;3;11;2
BenchmarkeD;1210;BenchmarkeD.s;736;00/0532;;Code;;3;11;2
BenchmarkeD;1215;BenchmarkeD.s;741;00/053C;indexWHEEL;Data;dfb;1;00;
BenchmarkeD;1216;BenchmarkeD.s;742;00/053D;strWHEEL;Data;asc;4;00;
BenchmarkeD;1220;BenchmarkeD.s;746;00/0541;printC1;Code;;1;00;
BenchmarkeD;1243;BenchmarkeD.s;762;00/0555;printDATEFROM;Code;;3;00;
BenchmarkeD;1247;BenchmarkeD.s;762;00/0555;;Code;;3;00;1 >>16
BenchmarkeD;1254;BenchmarkeD.s;762;00/0558;;Code;;3;00;2
BenchmarkeD;1266;BenchmarkeD.s;765;00/0562;;Code;;3;00;1 >>16
BenchmarkeD;1273;BenchmarkeD.s;765;00/0565;;Code;;3;00;2
BenchmarkeD;1290;BenchmarkeD.s;774;00/057B;;Code;;3;00;2
BenchmarkeD;1292;BenchmarkeD.s;776;00/057F;;Code;;3;00;2
BenchmarkeD;1294;BenchmarkeD.s;778;00/0583;;Code;;3;00;2
BenchmarkeD;1296;BenchmarkeD.s;780;00/0587;;Code;;3;00;2
BenchmarkeD;1302;BenchmarkeD.s;782;00/058A;;Code;;3;00;1 >>16
BenchmarkeD;1309;BenchmarkeD.s;782;00/058D;;Code;;3;00;2
BenchmarkeD;1329;BenchmarkeD.s;789;00/059D;;Code;;3;00;2
BenchmarkeD;1333;BenchmarkeD.s;793;00/05A3;pdfBT;Code;;3;00;
BenchmarkeD;1334;BenchmarkeD.s;794;00/05A6;;Code;;3;00;2
BenchmarkeD;1336;BenchmarkeD.s;796;00/05AC;;Code;;3;00;2
BenchmarkeD;1339;BenchmarkeD.s;799;00/05B2;;Code;;3;00;2
BenchmarkeD;1342;BenchmarkeD.s;802;00/05B8;;Code;;3;00;2
BenchmarkeD;1344;BenchmarkeD.s;804;00/05BE;;Code;;3;00;2
BenchmarkeD;1345;BenchmarkeD.s;805;00/05C1;;Code;;3;00;2
BenchmarkeD;1349;BenchmarkeD.s;809;00/05C4;printDATETO;Code;;3;00;2
BenchmarkeD;1352;BenchmarkeD.s;812;00/05C9;;Code;;3;00;2
BenchmarkeD;1356;BenchmarkeD.s;816;00/05CC;pdtNOBT;Code;;3;00;
BenchmarkeD;1360;BenchmarkeD.s;816;00/05CC;;Code;;3;00;1 >>16
BenchmarkeD;1367;BenchmarkeD.s;816;00/05CF;;Code;;3;00;2
BenchmarkeD;1379;BenchmarkeD.s;819;00/05D9;;Code;;3;00;1 >>16
BenchmarkeD;1386;BenchmarkeD.s;819;00/05DC;;Code;;3;00;2
BenchmarkeD;1403;BenchmarkeD.s;828;00/05F2;;Code;;3;00;2
BenchmarkeD;1405;BenchmarkeD.s;830;00/05F6;;Code;;3;00;2
BenchmarkeD;1407;BenchmarkeD.s;832;00/05FA;;Code;;3;00;2
BenchmarkeD;1409;BenchmarkeD.s;834;00/05FE;;Code;;3;00;2
BenchmarkeD;1415;BenchmarkeD.s;836;00/0601;;Code;;3;00;1 >>16
BenchmarkeD;1422;BenchmarkeD.s;836;00/0604;;Code;;3;00;2
BenchmarkeD;1443;BenchmarkeD.s;844;00/0615;calcSPEED;Code;;3;00;2
BenchmarkeD;1448;BenchmarkeD.s;849;00/061A;;Code;;3;00;2
BenchmarkeD;1462;BenchmarkeD.s;855;00/0621;;Code;;3;00;2
BenchmarkeD;1471;BenchmarkeD.s;855;00/0625;;Code;;3;00;2
BenchmarkeD;1497;BenchmarkeD.s;858;00/0637;;Code;;3;00;2
BenchmarkeD;1504;BenchmarkeD.s;858;00/063B;;Code;;3;00;2
BenchmarkeD;1512;BenchmarkeD.s;861;00/0640;;Code;;3;00;2
BenchmarkeD;1516;BenchmarkeD.s;865;00/0643;csNOBT;Code;;1;00;
BenchmarkeD;1541;BenchmarkeD.s;869;00/064E;;Code;;3;00;1 >>16
BenchmarkeD;1548;BenchmarkeD.s;869;00/0651;;Code;;3;00;2
BenchmarkeD;1560;BenchmarkeD.s;871;00/065C;;Code;;3;00;2
BenchmarkeD;1567;BenchmarkeD.s;871;00/0660;;Code;;3;00;2
BenchmarkeD;1599;BenchmarkeD.s;877;00/066E;;Code;;3;00;1 >>16
BenchmarkeD;1606;BenchmarkeD.s;877;00/0671;;Code;;3;00;2
BenchmarkeD;1618;BenchmarkeD.s;879;00/067C;;Code;;3;00;2
BenchmarkeD;1625;BenchmarkeD.s;879;00/0680;;Code;;3;00;2
BenchmarkeD;1634;BenchmarkeD.s;883;00/0683;;Code;;3;00;2
BenchmarkeD;1636;BenchmarkeD.s;885;00/0687;;Code;;3;00;2
BenchmarkeD;1637;BenchmarkeD.s;886;00/068A;;Code;;3;00;2
BenchmarkeD;1643;BenchmarkeD.s;892;00/068D;csCOMMONCODE;Code;;1;00;
BenchmarkeD;1655;BenchmarkeD.s;896;00/0691;;Code;;3;00;2
BenchmarkeD;1664;BenchmarkeD.s;896;00/0695;;Code;;3;00;2
BenchmarkeD;1675;BenchmarkeD.s;897;00/0699;;Code;;3;00;2
BenchmarkeD;1684;BenchmarkeD.s;897;00/069D;;Code;;3;00;2
BenchmarkeD;1696;BenchmarkeD.s;899;00/06A9;;Code;;3;00;2
BenchmarkeD;1703;BenchmarkeD.s;899;00/06AD;;Code;;3;00;2
BenchmarkeD;1713;BenchmarkeD.s;904;00/06B5;;Code;;3;00;2
BenchmarkeD;1714;BenchmarkeD.s;905;00/06B8;;Code;;3;00;2
BenchmarkeD;1721;BenchmarkeD.s;907;00/06BB;;Code;;3;00;2
BenchmarkeD;1728;BenchmarkeD.s;908;00/06BF;;Code;;3;00;1 >>16
BenchmarkeD;1735;BenchmarkeD.s;908;00/06C2;;Code;;3;00;2
BenchmarkeD;1759;BenchmarkeD.s;915;00/06D2;;Code;;3;00;1 >>16
BenchmarkeD;1766;BenchmarkeD.s;915;00/06D5;;Code;;3;00;2
BenchmarkeD;1778;BenchmarkeD.s;918;00/06DF;;Code;;3;00;1 >>16
BenchmarkeD;1785;BenchmarkeD.s;918;00/06E2;;Code;;3;00;2
BenchmarkeD;1797;BenchmarkeD.s;921;00/06EC;;Code;;3;00;1 >>16
BenchmarkeD;1804;BenchmarkeD.s;921;00/06EF;;Code;;3;00;2
BenchmarkeD;1831;BrutalTimer16.s;14;00/06FA;setBTSLOT;Code;;3;00;
BenchmarkeD;1835;BrutalTimer16.s;14;00/06FA;;Code;;3;00;1 >>16
BenchmarkeD;1842;BrutalTimer16.s;14;00/06FD;;Code;;3;00;2
BenchmarkeD;1872;BrutalTimer16.s;28;00/0724;;Code;;3;11;2
BenchmarkeD;1877;BrutalTimer16.s;33;00/072D;;Code;;3;00;2
BenchmarkeD;1882;BrutalTimer16.s;38;00/0734;;Code;;3;00;2
BenchmarkeD;1884;BrutalTimer16.s;40;00/0737;exitBTSLOT;Code;;1;00;
BenchmarkeD;1917;BrutalTimer16.s;73;00/0738;resetTICK;Code;;3;00;2
BenchmarkeD;1922;BrutalTimer16.s;78;00/073F;resetTICKOK;Code;;3;00;
BenchmarkeD;1923;BrutalTimer16.s;79;00/0742;;Code;;3;00;2
BenchmarkeD;1926;BrutalTimer16.s;82;00/0748;;Code;;3;00;2
BenchmarkeD;1929;BrutalTimer16.s;85;00/074E;;Code;;3;00;2
BenchmarkeD;1938;BrutalTimer16.s;94;00/0753;resetTIMER2;Code;;2;11;
BenchmarkeD;1939;BrutalTimer16.s;95;00/0755;;Code;;3;11;2
BenchmarkeD;1940;BrutalTimer16.s;96;00/0758;resetTIMER;Code;;2;11;
BenchmarkeD;1941;BrutalTimer16.s;97;00/075A;;Code;;3;11;2
BenchmarkeD;1942;BrutalTimer16.s;98;00/075D;;Code;;3;11;2
BenchmarkeD;1949;BrutalTimer16.s;105;00/0767;startTIMER2;Code;;2;11;
BenchmarkeD;1950;BrutalTimer16.s;106;00/0769;;Code;;3;11;2
BenchmarkeD;1951;BrutalTimer16.s;107;00/076C;startTIMER;Code;;2;11;
BenchmarkeD;1952;BrutalTimer16.s;108;00/076E;;Code;;3;11;2
BenchmarkeD;1953;BrutalTimer16.s;109;00/0771;;Code;;3;11;2
BenchmarkeD;1960;BrutalTimer16.s;116;00/077B;pauseTIMER2;Code;;2;11;
BenchmarkeD;1961;BrutalTimer16.s;117;00/077D;;Code;;3;11;2
BenchmarkeD;1962;BrutalTimer16.s;118;00/0780;pauseTIMER;Code;;2;11;
BenchmarkeD;1963;BrutalTimer16.s;119;00/0782;;Code;;3;11;2
BenchmarkeD;1964;BrutalTimer16.s;120;00/0785;;Code;;3;11;2
BenchmarkeD;1971;BrutalTimer16.s;127;00/078F;stopTIMER2;Code;;2;11;
BenchmarkeD;1972;BrutalTimer16.s;128;00/0791;;Code;;3;11;2
BenchmarkeD;1973;BrutalTimer16.s;129;00/0794;stopTIMER;Code;;2;11;
BenchmarkeD;1974;BrutalTimer16.s;130;00/0796;;Code;;3;11;2
BenchmarkeD;1975;BrutalTimer16.s;131;00/0799;;Code;;3;11;2
BenchmarkeD;1982;BrutalTimer16.s;138;00/07A3;setT2FREQUENCY2;Code;;2;11;
BenchmarkeD;1983;BrutalTimer16.s;139;00/07A5;;Code;;3;11;2
BenchmarkeD;1984;BrutalTimer16.s;140;00/07A8;setT2FREQUENCY;Code;;2;11;
BenchmarkeD;1985;BrutalTimer16.s;141;00/07AA;;Code;;3;11;2
BenchmarkeD;1986;BrutalTimer16.s;142;00/07AD;;Code;;3;11;2
BenchmarkeD;1993;BrutalTimer16.s;149;00/07B7;setT2DISPLAY2;Code;;2;11;
BenchmarkeD;1994;BrutalTimer16.s;150;00/07B9;;Code;;3;11;2
