Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;760;BenchmarkeD.s;437;00/0317;;Code;;3;00;1 >>16
BenchmarkeD;767;BenchmarkeD.s;437;00/031A;;Code;;3;00;2
BenchmarkeD;775;BenchmarkeD.s;440;00/0324;;Code;;3;00;2
BenchmarkeD;776;BenchmarkeD.s;441;00/0327;;Code;;3;00;2
BenchmarkeD;777;BenchmarkeD.s;442;00/032A;;Code;;3;00;2
BenchmarkeD;779;BenchmarkeD.s;444;00/032D;;Code;;3;00;2
BenchmarkeD;785;BenchmarkeD.s;450;00/0336;;Data;adrl;4;00;3
BenchmarkeD;787;BenchmarkeD.s;452;00/033A;;Code;;3;00;2
BenchmarkeD;788;BenchmarkeD.s;453;00/033D;;Code;;3;00;2
BenchmarkeD;789;BenchmarkeD.s;454;00/0340;;Code;;3;00;2
BenchmarkeD;791;BenchmarkeD.s;456;00/0343;;Code;;3;00;2
BenchmarkeD;793;BenchmarkeD.s;458;00/0346;ozunid_2;Code;;3;00;2
BenchmarkeD;794;BenchmarkeD.s;459;00/0349;;Code;;3;00;2
BenchmarkeD;799;BenchmarkeD.s;464;00/0354;;Data;adrl;4;00;3
BenchmarkeD;812;BenchmarkeD.s;473;00/035F;;Code;;3;00;1 >>16
BenchmarkeD;819;BenchmarkeD.s;473;00/0362;;Code;;3;00;2
BenchmarkeD;828;BenchmarkeD.s;477;00/036F;;Code;;3;00;2
BenchmarkeD;830;BenchmarkeD.s;479;00/0372;createFILE2;Code;;4;00;
BenchmarkeD;834;BenchmarkeD.s;483;00/0378;;Data;adrl;4;00;3
BenchmarkeD;838;BenchmarkeD.s;487;00/0382;;Data;adrl;4;00;3
BenchmarkeD;844;BenchmarkeD.s;493;00/0387;createFILE3;Code;;3;00;
BenchmarkeD;845;BenchmarkeD.s;494;00/0387;;Code;;3;00;2
BenchmarkeD;846;BenchmarkeD.s;495;00/038A;;Code;;3;00;2
BenchmarkeD;847;BenchmarkeD.s;496;00/038D;;Code;;3;00;2
BenchmarkeD;852;BenchmarkeD.s;501;00/0398;;Data;adrl;4;00;3
BenchmarkeD;854;BenchmarkeD.s;503;00/039C;;Code;;3;00;2
BenchmarkeD;855;BenchmarkeD.s;504;00/039F;;Code;;3;00;2
BenchmarkeD;865;BenchmarkeD.s;514;00/03A3;doBREADtrois;Code;;3;00;
BenchmarkeD;868;BenchmarkeD.s;517;00/03A6;;Code;;3;00;2
BenchmarkeD;869;BenchmarkeD.s;518;00/03A9;;Code;;3;00;2
BenchmarkeD;872;BenchmarkeD.s;521;00/03AF;;Code;;3;00;2
BenchmarkeD;878;BenchmarkeD.s;527;00/03B4;doBREADquatre;Code;;3;00;
BenchmarkeD;881;BenchmarkeD.s;530;00/03B7;;Code;;3;00;2
BenchmarkeD;882;BenchmarkeD.s;531;00/03BA;;Code;;3;00;2
BenchmarkeD;885;BenchmarkeD.s;534;00/03C0;;Code;;3;00;2
BenchmarkeD;890;BenchmarkeD.s;539;00/03C3;doBREADgo;Code;;4;00;
BenchmarkeD;896;BenchmarkeD.s;545;00/03C9;;Data;adrl;4;00;3
BenchmarkeD;902;BenchmarkeD.s;551;00/03CF;;Code;;3;10;2
BenchmarkeD;905;BenchmarkeD.s;554;00/03D5;ozunid_3;Code;;3;10;2
BenchmarkeD;910;BenchmarkeD.s;559;00/03DD;;Code;;3;10;2
BenchmarkeD;913;BenchmarkeD.s;562;00/03E2;doBREAD1;Code;;3;10;2
BenchmarkeD;920;BenchmarkeD.s;569;00/03EA;;Code;;3;00;2
BenchmarkeD;922;BenchmarkeD.s;571;00/03ED;buildVOL1;Code;;4;00;
BenchmarkeD;924;BenchmarkeD.s;573;00/03F3;;Data;adrl;4;00;3
BenchmarkeD;930;BenchmarkeD.s;579;00/03FE;;Code;;3;00;2
BenchmarkeD;932;BenchmarkeD.s;581;00/0401;buildVOL9;Code;;3;00;2
BenchmarkeD;937;BenchmarkeD.s;586;00/0406;buildVOL3;Code;;3;00;2
BenchmarkeD;943;BenchmarkeD.s;592;00/0414;;Data;adrl;4;00;3
BenchmarkeD;948;BenchmarkeD.s;597;00/041A;;Code;;3;00;2
BenchmarkeD;952;BenchmarkeD.s;601;00/0422;;Code;;3;00;2
BenchmarkeD;958;BenchmarkeD.s;607;00/042A;buildVOL4;Code;;3;00;2
BenchmarkeD;959;BenchmarkeD.s;608;00/042D;;Code;;3;00;2
BenchmarkeD;963;BenchmarkeD.s;612;00/0435;ozunid_4;Code;;3;00;2
BenchmarkeD;964;BenchmarkeD.s;613;00/0438;;Code;;3;00;2
BenchmarkeD;967;BenchmarkeD.s;616;00/043E;;Code;;3;00;2
BenchmarkeD;972;BenchmarkeD.s;621;00/0443;;Code;;3;00;2
BenchmarkeD;973;BenchmarkeD.s;622;00/0446;;Code;;3;00;2
BenchmarkeD;975;BenchmarkeD.s;624;00/0449;;Code;;3;00;2
BenchmarkeD;976;BenchmarkeD.s;625;00/044C;;Code;;3;00;2
BenchmarkeD;980;BenchmarkeD.s;629;00/044F;;Code;;3;00;2
BenchmarkeD;983;BenchmarkeD.s;632;00/0454;;Code;;3;00;2
BenchmarkeD;995;BenchmarkeD.s;636;00/0457;;Code;;3;00;2
BenchmarkeD;1004;BenchmarkeD.s;636;00/045B;;Code;;3;00;2
BenchmarkeD;1011;BenchmarkeD.s;637;00/045F;;Code;;3;00;1 >>16
BenchmarkeD;1018;BenchmarkeD.s;637;00/0462;;Code;;3;00;2
BenchmarkeD;1042;BenchmarkeD.s;644;00/0472;;Code;;3;00;1 >>16
BenchmarkeD;1049;BenchmarkeD.s;644;00/0475;;Code;;3;00;2
BenchmarkeD;1061;BenchmarkeD.s;647;00/047F;;Code;;3;00;1 >>16
BenchmarkeD;1068;BenchmarkeD.s;647;00/0482;;Code;;3;00;2
BenchmarkeD;1080;BenchmarkeD.s;650;00/048C;;Code;;3;00;1 >>16
BenchmarkeD;1087;BenchmarkeD.s;650;00/048F;;Code;;3;00;2
BenchmarkeD;1095;BenchmarkeD.s;653;00/0499;;Code;;3;00;2
BenchmarkeD;1099;BenchmarkeD.s;657;00/049C;doBREAD2;Code;;3;00;2
BenchmarkeD;1100;BenchmarkeD.s;658;00/049F;;Code;;3;00;2
BenchmarkeD;1105;BenchmarkeD.s;663;00/04AA;;Data;adrl;4;00;3
BenchmarkeD;1120;BenchmarkeD.s;674;00/04BA;;Code;;3;00;1 >>16
BenchmarkeD;1127;BenchmarkeD.s;674;00/04BD;;Code;;3;00;2
BenchmarkeD;1135;BenchmarkeD.s;677;00/04C7;doBREAD3;Code;;3;00;2
BenchmarkeD;1139;BenchmarkeD.s;681;00/04CA;doBREAD4;Code;;3;00;2
BenchmarkeD;1141;BenchmarkeD.s;683;00/04CE;;Code;;3;00;2
BenchmarkeD;1142;BenchmarkeD.s;684;00/04D1;;Code;;3;00;2
BenchmarkeD;1143;BenchmarkeD.s;685;00/04D4;;Code;;3;00;2
BenchmarkeD;1145;BenchmarkeD.s;687;00/04DA;;Code;;3;00;2
BenchmarkeD;1149;BenchmarkeD.s;691;00/04DD;;Code;;3;00;2
BenchmarkeD;1150;BenchmarkeD.s;692;00/04E0;;Code;;3;00;2
BenchmarkeD;1152;BenchmarkeD.s;694;00/04E5;;Code;;3;00;2
BenchmarkeD;1153;BenchmarkeD.s;695;00/04E8;;Code;;3;00;2
BenchmarkeD;1158;BenchmarkeD.s;700;00/04ED;doBREAD9;Code;;3;00;2
BenchmarkeD;1159;BenchmarkeD.s;701;00/04F0;;Code;;3;00;2
BenchmarkeD;1161;BenchmarkeD.s;703;00/04F3;;Code;;3;00;2
BenchmarkeD;1165;BenchmarkeD.s;707;00/04F6;blockSTEP;Data;ds;2;00;
BenchmarkeD;1167;BenchmarkeD.s;709;00/04F8;strNBBLOCKS;Data;ds;10;00;
BenchmarkeD;1173;BenchmarkeD.s;715;00/0502;checkCANCEL;Code;;4;00;
BenchmarkeD;1186;BenchmarkeD.s;728;00/051E;check1;Code;;3;00;
BenchmarkeD;1190;BenchmarkeD.s;728;00/051E;;Code;;3;00;1 >>16
BenchmarkeD;1197;BenchmarkeD.s;728;00/0521;;Code;;3;00;2
BenchmarkeD;1205;BenchmarkeD.s;731;00/052B;;Code;;3;00;2
BenchmarkeD;1208;BenchmarkeD.s;734;00/0530;check2;Code;;1;00;
BenchmarkeD;1213;BenchmarkeD.s;739;00/0532;displayWHEEL;Code;;2;00;
BenchmarkeD;1216;BenchmarkeD.s;742;00/0534;;Code;;3;11;2
BenchmarkeD;1217;BenchmarkeD.s;743;00/0537;;Code;;3;11;2
BenchmarkeD;1220;BenchmarkeD.s;746;00/053D;;Code;;3;11;2
BenchmarkeD;1225;BenchmarkeD.s;751;00/0547;indexWHEEL;Data;dfb;1;00;
BenchmarkeD;1226;BenchmarkeD.s;752;00/0548;strWHEEL;Data;asc;4;00;
BenchmarkeD;1230;BenchmarkeD.s;756;00/054C;printC1;Code;;1;00;
BenchmarkeD;1256;BenchmarkeD.s;775;00/0560;printDATEFROM;Code;;3;00;
BenchmarkeD;1261;BenchmarkeD.s;776;00/0560;;Code;;3;00;1 >>16
BenchmarkeD;1268;BenchmarkeD.s;776;00/0563;;Code;;3;00;2
BenchmarkeD;1280;BenchmarkeD.s;779;00/056D;;Code;;3;00;1 >>16
BenchmarkeD;1287;BenchmarkeD.s;779;00/0570;;Code;;3;00;2
BenchmarkeD;1304;BenchmarkeD.s;788;00/0586;;Code;;3;00;2
BenchmarkeD;1306;BenchmarkeD.s;790;00/058A;;Code;;3;00;2
BenchmarkeD;1308;BenchmarkeD.s;792;00/058E;;Code;;3;00;2
BenchmarkeD;1310;BenchmarkeD.s;794;00/0592;;Code;;3;00;2
BenchmarkeD;1316;BenchmarkeD.s;796;00/0595;;Code;;3;00;1 >>16
BenchmarkeD;1323;BenchmarkeD.s;796;00/0598;;Code;;3;00;2
BenchmarkeD;1344;BenchmarkeD.s;804;00/05A9;printDATETO;Code;;3;00;
BenchmarkeD;1349;BenchmarkeD.s;805;00/05A9;;Code;;3;00;1 >>16
BenchmarkeD;1356;BenchmarkeD.s;805;00/05AC;;Code;;3;00;2
BenchmarkeD;1368;BenchmarkeD.s;808;00/05B6;;Code;;3;00;1 >>16
BenchmarkeD;1375;BenchmarkeD.s;808;00/05B9;;Code;;3;00;2
BenchmarkeD;1392;BenchmarkeD.s;817;00/05CF;;Code;;3;00;2
BenchmarkeD;1394;BenchmarkeD.s;819;00/05D3;;Code;;3;00;2
BenchmarkeD;1396;BenchmarkeD.s;821;00/05D7;;Code;;3;00;2
BenchmarkeD;1398;BenchmarkeD.s;823;00/05DB;;Code;;3;00;2
BenchmarkeD;1404;BenchmarkeD.s;825;00/05DE;;Code;;3;00;1 >>16
BenchmarkeD;1411;BenchmarkeD.s;825;00/05E1;;Code;;3;00;2
BenchmarkeD;1432;BenchmarkeD.s;833;00/05F2;calcSPEED;Code;;1;00;
BenchmarkeD;1458;BenchmarkeD.s;838;00/05FD;;Code;;3;00;1 >>16
BenchmarkeD;1465;BenchmarkeD.s;838;00/0600;;Code;;3;00;2
BenchmarkeD;1477;BenchmarkeD.s;840;00/060B;;Code;;3;00;2
BenchmarkeD;1484;BenchmarkeD.s;840;00/060F;;Code;;3;00;2
BenchmarkeD;1516;BenchmarkeD.s;846;00/061D;;Code;;3;00;1 >>16
BenchmarkeD;1523;BenchmarkeD.s;846;00/0620;;Code;;3;00;2
BenchmarkeD;1535;BenchmarkeD.s;848;00/062B;;Code;;3;00;2
BenchmarkeD;1542;BenchmarkeD.s;848;00/062F;;Code;;3;00;2
BenchmarkeD;1550;BenchmarkeD.s;851;00/0632;;Code;;3;00;2
BenchmarkeD;1552;BenchmarkeD.s;853;00/0636;;Code;;3;00;2
BenchmarkeD;1553;BenchmarkeD.s;854;00/0639;;Code;;3;00;2
BenchmarkeD;1571;BenchmarkeD.s;864;00/0640;;Code;;3;00;2
BenchmarkeD;1580;BenchmarkeD.s;864;00/0644;;Code;;3;00;2
BenchmarkeD;1591;BenchmarkeD.s;865;00/0648;;Code;;3;00;2
BenchmarkeD;1600;BenchmarkeD.s;865;00/064C;;Code;;3;00;2
BenchmarkeD;1612;BenchmarkeD.s;867;00/0658;;Code;;3;00;2
BenchmarkeD;1619;BenchmarkeD.s;867;00/065C;;Code;;3;00;2
BenchmarkeD;1629;BenchmarkeD.s;872;00/0664;;Code;;3;00;2
BenchmarkeD;1630;BenchmarkeD.s;873;00/0667;;Code;;3;00;2
BenchmarkeD;1637;BenchmarkeD.s;875;00/066A;;Code;;3;00;2
BenchmarkeD;1644;BenchmarkeD.s;876;00/066E;;Code;;3;00;1 >>16
BenchmarkeD;1651;BenchmarkeD.s;876;00/0671;;Code;;3;00;2
BenchmarkeD;1675;BenchmarkeD.s;883;00/0681;;Code;;3;00;1 >>16
BenchmarkeD;1682;BenchmarkeD.s;883;00/0684;;Code;;3;00;2
BenchmarkeD;1694;BenchmarkeD.s;886;00/068E;;Code;;3;00;1 >>16
BenchmarkeD;1701;BenchmarkeD.s;886;00/0691;;Code;;3;00;2
BenchmarkeD;1713;BenchmarkeD.s;889;00/069B;;Code;;3;00;1 >>16
BenchmarkeD;1720;BenchmarkeD.s;889;00/069E;;Code;;3;00;2
BenchmarkeD;1747;BrutalTimer16.s;14;00/06A9;setBTSLOT;Code;;3;00;
BenchmarkeD;1751;BrutalTimer16.s;14;00/06A9;;Code;;3;00;1 >>16
BenchmarkeD;1758;BrutalTimer16.s;14;00/06AC;;Code;;3;00;2
BenchmarkeD;1788;BrutalTimer16.s;28;00/06D3;;Code;;3;11;2
BenchmarkeD;1793;BrutalTimer16.s;33;00/06DC;;Code;;3;00;2
BenchmarkeD;1798;BrutalTimer16.s;38;00/06E3;;Code;;3;00;2
BenchmarkeD;1800;BrutalTimer16.s;40;00/06E6;exitBTSLOT;Code;;1;00;
BenchmarkeD;1806;BrutalTimer16.s;46;00/06E7;setBTFREQ;Code;;3;00;
BenchmarkeD;1810;BrutalTimer16.s;46;00/06E7;;Code;;3;00;1 >>16
BenchmarkeD;1817;BrutalTimer16.s;46;00/06EA;;Code;;3;00;2
BenchmarkeD;1847;BrutalTimer16.s;60;00/0711;;Code;;3;11;2
BenchmarkeD;1852;BrutalTimer16.s;65;00/071A;;Code;;3;00;2
BenchmarkeD;1853;BrutalTimer16.s;66;00/071D;;Code;;3;00;2
BenchmarkeD;1854;BrutalTimer16.s;67;00/0720;exitBTFREQ;Code;;1;00;
BenchmarkeD;1860;BrutalTimer16.s;73;00/0721;resetTICK;Code;;3;00;2
BenchmarkeD;1865;BrutalTimer16.s;78;00/0728;resetTICKOK;Code;;3;00;
BenchmarkeD;1866;BrutalTimer16.s;79;00/072B;;Code;;3;00;2
BenchmarkeD;1869;BrutalTimer16.s;82;00/0731;;Code;;3;00;2
BenchmarkeD;1872;BrutalTimer16.s;85;00/0737;;Code;;3;00;2
BenchmarkeD;1881;BrutalTimer16.s;94;00/073C;resetTIMER2;Code;;2;11;
BenchmarkeD;1882;BrutalTimer16.s;95;00/073E;;Code;;3;11;2
BenchmarkeD;1883;BrutalTimer16.s;96;00/0741;resetTIMER;Code;;2;11;
BenchmarkeD;1884;BrutalTimer16.s;97;00/0743;;Code;;3;11;2
BenchmarkeD;1885;BrutalTimer16.s;98;00/0746;;Code;;3;11;2
BenchmarkeD;1892;BrutalTimer16.s;105;00/0750;startTIMER2;Code;;2;11;
BenchmarkeD;1893;BrutalTimer16.s;106;00/0752;;Code;;3;11;2
BenchmarkeD;1894;BrutalTimer16.s;107;00/0755;startTIMER;Code;;2;11;
BenchmarkeD;1895;BrutalTimer16.s;108;00/0757;;Code;;3;11;2
BenchmarkeD;1896;BrutalTimer16.s;109;00/075A;;Code;;3;11;2
BenchmarkeD;1903;BrutalTimer16.s;116;00/0764;pauseTIMER2;Code;;2;11;
BenchmarkeD;1904;BrutalTimer16.s;117;00/0766;;Code;;3;11;2
BenchmarkeD;1905;BrutalTimer16.s;118;00/0769;pauseTIMER;Code;;2;11;
BenchmarkeD;1906;BrutalTimer16.s;119;00/076B;;Code;;3;11;2
BenchmarkeD;1907;BrutalTimer16.s;120;00/076E;;Code;;3;11;2
BenchmarkeD;1914;BrutalTimer16.s;127;00/0778;stopTIMER2;Code;;2;11;
BenchmarkeD;1915;BrutalTimer16.s;128;00/077A;;Code;;3;11;2
BenchmarkeD;1916;BrutalTimer16.s;129;00/077D;stopTIMER;Code;;2;11;
BenchmarkeD;1917;BrutalTimer16.s;130;00/077F;;Code;;3;11;2
BenchmarkeD;1918;BrutalTimer16.s;131;00/0782;;Code;;3;11;2
BenchmarkeD;1925;BrutalTimer16.s;138;00/078C;setT2FREQUENCY2;Code;;2;11;
BenchmarkeD;1926;BrutalTimer16.s;139;00/078E;;Code;;3;11;2
BenchmarkeD;1927;BrutalTimer16.s;140;00/0791;setT2FREQUENCY;Code;;2;11;
BenchmarkeD;1928;BrutalTimer16.s;141;00/0793;;Code;;3;11;2
BenchmarkeD;1929;BrutalTimer16.s;142;00/0796;;Code;;3;11;2
BenchmarkeD;1936;BrutalTimer16.s;149;00/07A0;setT2DISPLAY2;Code;;2;11;
BenchmarkeD;1937;BrutalTimer16.s;150;00/07A2;;Code;;3;11;2
BenchmarkeD;1938;BrutalTimer16.s;151;00/07A5;setT2DISPLAY;Code;;2;11;
BenchmarkeD;1939;BrutalTimer16.s;152;00/07A7;;Code;;3;11;2
BenchmarkeD;1940;BrutalTimer16.s;153;00/07AA;;Code;;3;11;2
BenchmarkeD;1947;BrutalTimer16.s;160;00/07B4;readTIMER2;Code;;2;11;
BenchmarkeD;1948;BrutalTimer16.s;161;00/07B6;;Code;;3;11;2
BenchmarkeD;1949;BrutalTimer16.s;162;00/07B9;readTIMER;Code;;2;11;
BenchmarkeD;1950;BrutalTimer16.s;163;00/07BB;;Code;;3;11;2
