Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;976;8enchmarkeD.s;915;00/2571;getDECIMAL;Code;;2;11;
Segment1;979;8enchmarkeD.s;918;00/2576;ozunid_6;Code;;3;11;
Segment1;987;8enchmarkeD.s;926;00/2583;getDECIMAL1;Code;;2;11;
Segment1;999;8enchmarkeD.s;938;00/2594;getDECIMAL2;Code;;1;11;
Segment1;1006;8enchmarkeD.s;945;00/259C;valDEC;Data;ds;2;11;
Segment1;1026;BrutalTimer8.s;14;00/259E;setBTSLOT;Code;;2;11;
Segment1;1047;BrutalTimer8.s;32;00/25C0;exitBTSLOT;Code;;1;11;
Segment1;1072;BrutalTimer8.s;57;00/25C1;resetTICK;Code;;3;11;
Segment1;1077;BrutalTimer8.s;62;00/25C8;resetTICKOK;Code;;2;11;
Segment1;1093;BrutalTimer8.s;78;00/25D9;resetTIMER2;Code;;3;11;
Segment1;1094;BrutalTimer8.s;79;00/25DC;resetTIMER;Code;;3;11;
Segment1;1101;BrutalTimer8.s;86;00/25E6;startTIMER2;Code;;3;11;
Segment1;1102;BrutalTimer8.s;87;00/25E9;startTIMER;Code;;3;11;
Segment1;1109;BrutalTimer8.s;94;00/25F3;pauseTIMER2;Code;;3;11;
Segment1;1110;BrutalTimer8.s;95;00/25F6;pauseTIMER;Code;;3;11;
Segment1;1117;BrutalTimer8.s;102;00/2600;stopTIMER2;Code;;3;11;
Segment1;1118;BrutalTimer8.s;103;00/2603;stopTIMER;Code;;3;11;
Segment1;1125;BrutalTimer8.s;110;00/260D;setT2FREQUENCY2;Code;;3;11;
Segment1;1126;BrutalTimer8.s;111;00/2610;setT2FREQUENCY;Code;;3;11;
Segment1;1133;BrutalTimer8.s;118;00/261A;setT2DISPLAY2;Code;;3;11;
Segment1;1134;BrutalTimer8.s;119;00/261D;setT2DISPLAY;Code;;3;11;
Segment1;1141;BrutalTimer8.s;126;00/2627;readTIMER2;Code;;3;11;
Segment1;1142;BrutalTimer8.s;127;00/262A;readTIMER;Code;;3;11;
Segment1;1149;BrutalTimer8.s;134;00/2636;readT1;Code;;3;11;
Segment1;1162;BrutalTimer8.s;147;00/2652;readT2;Code;;3;11;
Segment1;1177;BrutalTimer8.s;162;00/266E;strSETSLOT;Data;asc;1;11;
Segment1;1189;BrutalTimer8.s;174;00/2681;valTIMER;Data;ds;4;11;
Segment1;1190;BrutalTimer8.s;175;00/2685;theTIMER;Data;ds;2;11;
Segment1;1191;BrutalTimer8.s;176;00/2687;theFREQ;Data;ds;2;11;
Segment1;1192;BrutalTimer8.s;177;00/2689;theDISPLAY;Data;ds;2;11;
Segment1;1193;BrutalTimer8.s;178;00/268B;theSLOT;Data;ds;2;11;
Segment1;1194;BrutalTimer8.s;179;00/268D;theSLOT16;Data;ds;2;11;
Segment1;1201;8enchmarkeD.s;955;00/268F;calcSPEED;Code;;3;11;
Segment1;1242;8enchmarkeD.s;996;00/26E5;csNOBT;Code;;2;11;
Segment1;1279;8enchmarkeD.s;1033;00/270C;csCOMMONCODE;Code;;3;11;
Segment1;1288;8enchmarkeD.s;1042;00/2722;csNOBT2;Code;;3;11;
Segment1;1311;8enchmarkeD.s;1065;00/2752;csNOSTRING;Code;;2;11;
Segment1;1329;8enchmarkeD.s;1074;00/2768;LongDivide;Code;;2;11;
Segment1;1352;8enchmarkeD.s;1097;00/279E;LongDivide1;Code;;2;11;
Segment1;1354;8enchmarkeD.s;1099;00/27A1;ozunid_7;Code;;3;11;
Segment1;1391;8enchmarkeD.s;1136;00/27ED;LongDivide2;Code;;1;11;
Segment1;1403;8enchmarkeD.s;1148;00/27FE;myREF1MHZ;Data;adrl;4;11;
Segment1;1405;8enchmarkeD.s;1150;00/2802;denominator;Data;ds;4;11;
Segment1;1406;8enchmarkeD.s;1151;00/2806;numerator;Data;ds;4;11;
Segment1;1407;8enchmarkeD.s;1152;00/280A;quotient;Data;ds;4;11;
Segment1;1408;8enchmarkeD.s;1153;00/280E;remainder;Data;ds;4;11;
Segment1;1409;8enchmarkeD.s;1154;00/2812;temp;Data;ds;4;11;
Segment1;1410;8enchmarkeD.s;1155;00/2816;digit;Data;ds;2;11;
Segment1;1414;8enchmarkeD.s;1159;00/2818;Int2Dec;Code;;3;11;
Segment1;1423;8enchmarkeD.s;1168;00/282A;Int2DecLoop;Code;;1;11;
Segment1;1432;8enchmarkeD.s;1177;00/2838;Int2DecDivLoop;Code;;3;11;
Segment1;1447;8enchmarkeD.s;1192;00/285D;Int2DecDivCont;Code;;1;11;
Segment1;1465;8enchmarkeD.s;1210;00/287B;ozunid_8;Code;;2;11;
Segment1;1469;8enchmarkeD.s;1214;00/2880;Int2DecDone;Code;;1;11;
Segment1;1471;8enchmarkeD.s;1216;00/2882;Int2DecErr;Code;;1;11;
Segment1;1480;8enchmarkeD.s;1225;00/2884;strINTRO;Data;asc;22;11;
Segment1;1489;8enchmarkeD.s;1234;00/2936;btSLOT;Data;asc;3;11;
Segment1;1493;8enchmarkeD.s;1238;00/295A;strBYE;Data;asc;40;11;
Segment1;1495;8enchmarkeD.s;1240;00/2982;strREAD;Data;asc;18;11;
Segment1;1496;8enchmarkeD.s;1241;00/2994;strREADUNK;Data;asc;37;11;
Segment1;1497;8enchmarkeD.s;1242;00/29B9;strWEREAD;Data;asc;23;11;
Segment1;1498;8enchmarkeD.s;1243;00/29D0;strCREATE;Data;asc;19;11;
Segment1;1499;8enchmarkeD.s;1244;00/29E3;strRERR;Data;asc;22;11;
Segment1;1500;8enchmarkeD.s;1245;00/29F9;strWERR;Data;asc;23;11;
Segment1;1501;8enchmarkeD.s;1246;00/2A10;strCANCEL;Data;asc;20;11;
Segment1;1505;8enchmarkeD.s;1250;00/2A24;strFROM;Data;asc;14;11;
Segment1;1506;8enchmarkeD.s;1251;00/2A32;strTO;Data;asc;11;11;
Segment1;1507;8enchmarkeD.s;1252;00/2A3D;strSPEED;Data;asc;27;11;
Segment1;1508;8enchmarkeD.s;1253;00/2A58;strKBS;Data;asc;6;11;
Segment1;1509;8enchmarkeD.s;1254;00/2A5E;strBLOCKS;Data;asc;8;11;
Segment1;1513;8enchmarkeD.s;1258;00/2A66;tblPATHNAME;Data;da;6;11;
Segment1;1515;8enchmarkeD.s;1260;00/2A72;tblFILESIZE;Data;dw;12;11;
Segment1;1516;8enchmarkeD.s;1261;00/2A7E;tblMAXINDEX;Data;dw;12;11;
Segment1;1518;8enchmarkeD.s;1263;00/2A8A;pathname1;Data;str;9;11;
Segment1;1519;8enchmarkeD.s;1264;00/2A93;pathname2;Data;str;7;11;
Segment1;1520;8enchmarkeD.s;1265;00/2A9A;pathname3;Data;str;7;11;
Segment1;1521;8enchmarkeD.s;1266;00/2AA1;pathname4;Data;str;7;11;
Segment1;1522;8enchmarkeD.s;1267;00/2AA8;pathname5;Data;str;7;11;
Segment1;1523;8enchmarkeD.s;1268;00/2AAF;pathname6;Data;str;8;11;
Segment1;1525;8enchmarkeD.s;1270;00/2AB7;fgWERR;Data;ds;1;11;
Segment1;1526;8enchmarkeD.s;1271;00/2AB8;fgCANCEL;Data;ds;1;11;
Segment1;1530;8enchmarkeD.s;1275;00/2AB9;proQUIT;Data;dfb;1;11;
Segment1;1536;8enchmarkeD.s;1281;00/2AC0;proREADBLOCK;Data;dfb;1;11;
Segment1;1541;8enchmarkeD.s;1286;00/2AC6;proWRITEBLOCK;Data;dfb;1;11;
Segment1;1546;8enchmarkeD.s;1291;00/2ACC;proDESTROY;Data;dfb;1;11;
Segment1;1549;8enchmarkeD.s;1294;00/2ACF;proCREATE;Data;dfb;1;11;
Segment1;1558;8enchmarkeD.s;1303;00/2ADB;proONLINE;Data;dfb;1;11;
Segment1;1562;8enchmarkeD.s;1307;00/2ADF;proGETPFX;Data;dfb;1;11;
Segment1;1563;8enchmarkeD.s;1308;00/2ADF;proSETPFX;Data;dfb;1;11;
Segment1;1567;8enchmarkeD.s;1312;00/2AE2;proOPEN;Data;dfb;1;11;
Segment1;1572;8enchmarkeD.s;1317;00/2AE8;proREAD;Data;dfb;1;11;
Segment1;1573;8enchmarkeD.s;1318;00/2AE8;proWRITE;Data;dfb;1;11;
Segment1;1580;8enchmarkeD.s;1325;00/2AF0;proCLOSE;Data;dfb;1;11;
Segment1;1585;8enchmarkeD.s;1330;00/2AF2;hextime1;Data;ds;6;11;
Segment1;1586;8enchmarkeD.s;1331;00/2AF8;hextime2;Data;ds;6;11;
Segment1;1588;8enchmarkeD.s;1333;00/2AFE;seconds1;Data;ds;4;11;
Segment1;1589;8enchmarkeD.s;1334;00/2B02;seconds2;Data;ds;4;11;
Segment1;1590;8enchmarkeD.s;1335;00/2B06;seconds;Data;ds;4;11;
Segment1;1592;8enchmarkeD.s;1337;00/2B0A;kbs;Data;ds;4;11;
Segment1;1593;8enchmarkeD.s;1338;00/2B0E;strCALCKBS;Data;ds;8;11;
Segment1;1597;8enchmarkeD.s;1342;00/2B16;theINDEX;Data;ds;2;11;
Segment1;1598;8enchmarkeD.s;1343;00/2B18;maxINDEX;Data;ds;2;11;
Segment1;1599;8enchmarkeD.s;1344;00/2B1A;filesize;Data;ds;2;11;
