Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;767;8enchmarkeD.s;737;00/2380;printDATEFROM;Code;;2;11;
Segment1;794;8enchmarkeD.s;761;00/23B5;printDATETO;Code;;2;11;
Segment1;823;8enchmarkeD.s;787;00/23EA;translateKEY;Code;;3;11;
Segment1;828;8enchmarkeD.s;792;00/23F2;tblKEY;Data;hex;16;11;
Segment1;851;8enchmarkeD.s;815;00/24F2;printASCIITIME;Code;;3;11;
Segment1;909;8enchmarkeD.s;873;00/2558;getDECIMAL;Code;;2;11;
Segment1;912;8enchmarkeD.s;876;00/255D;ozunid_6;Code;;3;11;
Segment1;920;8enchmarkeD.s;884;00/256A;getDECIMAL1;Code;;2;11;
Segment1;932;8enchmarkeD.s;896;00/257B;getDECIMAL2;Code;;1;11;
Segment1;939;8enchmarkeD.s;903;00/2583;valDEC;Data;ds;2;11;
Segment1;943;8enchmarkeD.s;907;00/2585;calcSPEED;Code;;1;11;
Segment1;1244;8enchmarkeD.s;976;00/2658;strINTRO;Data;asc;24;11;
Segment1;1254;8enchmarkeD.s;986;00/2705;strBYE;Data;asc;40;11;
Segment1;1256;8enchmarkeD.s;988;00/272D;strREAD;Data;asc;18;11;
Segment1;1257;8enchmarkeD.s;989;00/273F;strREADUNK;Data;asc;37;11;
Segment1;1258;8enchmarkeD.s;990;00/2764;strWEREAD;Data;asc;23;11;
Segment1;1259;8enchmarkeD.s;991;00/277B;strCREATE;Data;asc;19;11;
Segment1;1260;8enchmarkeD.s;992;00/278E;strRERR;Data;asc;22;11;
Segment1;1261;8enchmarkeD.s;993;00/27A4;strWERR;Data;asc;23;11;
Segment1;1262;8enchmarkeD.s;994;00/27BB;strCANCEL;Data;asc;20;11;
Segment1;1266;8enchmarkeD.s;998;00/27CF;strFROM;Data;asc;14;11;
Segment1;1267;8enchmarkeD.s;999;00/27DD;strTO;Data;asc;11;11;
Segment1;1268;8enchmarkeD.s;1000;00/27E8;strSPEED;Data;asc;27;11;
Segment1;1269;8enchmarkeD.s;1001;00/2803;strKBS;Data;asc;6;11;
Segment1;1270;8enchmarkeD.s;1002;00/2809;strBLOCKS;Data;asc;8;11;
Segment1;1274;8enchmarkeD.s;1006;00/2811;tblPATHNAME;Data;da;6;11;
Segment1;1276;8enchmarkeD.s;1008;00/281D;tblFILESIZE;Data;dw;12;11;
Segment1;1277;8enchmarkeD.s;1009;00/2829;tblMAXINDEX;Data;dw;12;11;
Segment1;1279;8enchmarkeD.s;1011;00/2835;pathname1;Data;str;9;11;
Segment1;1280;8enchmarkeD.s;1012;00/283E;pathname2;Data;str;7;11;
Segment1;1281;8enchmarkeD.s;1013;00/2845;pathname3;Data;str;7;11;
Segment1;1282;8enchmarkeD.s;1014;00/284C;pathname4;Data;str;7;11;
Segment1;1283;8enchmarkeD.s;1015;00/2853;pathname5;Data;str;7;11;
Segment1;1284;8enchmarkeD.s;1016;00/285A;pathname6;Data;str;8;11;
Segment1;1286;8enchmarkeD.s;1018;00/2862;fgWERR;Data;ds;1;11;
Segment1;1287;8enchmarkeD.s;1019;00/2863;fgCANCEL;Data;ds;1;11;
Segment1;1291;8enchmarkeD.s;1023;00/2864;proQUIT;Data;dfb;1;11;
Segment1;1297;8enchmarkeD.s;1029;00/286B;proREADBLOCK;Data;dfb;1;11;
Segment1;1302;8enchmarkeD.s;1034;00/2871;proWRITEBLOCK;Data;dfb;1;11;
Segment1;1307;8enchmarkeD.s;1039;00/2877;proDESTROY;Data;dfb;1;11;
Segment1;1310;8enchmarkeD.s;1042;00/287A;proCREATE;Data;dfb;1;11;
Segment1;1319;8enchmarkeD.s;1051;00/2886;proONLINE;Data;dfb;1;11;
Segment1;1323;8enchmarkeD.s;1055;00/288A;proGETPFX;Data;dfb;1;11;
Segment1;1324;8enchmarkeD.s;1056;00/288A;proSETPFX;Data;dfb;1;11;
Segment1;1328;8enchmarkeD.s;1060;00/288D;proOPEN;Data;dfb;1;11;
Segment1;1333;8enchmarkeD.s;1065;00/2893;proREAD;Data;dfb;1;11;
Segment1;1334;8enchmarkeD.s;1066;00/2893;proWRITE;Data;dfb;1;11;
Segment1;1341;8enchmarkeD.s;1073;00/289B;proCLOSE;Data;dfb;1;11;
Segment1;1346;8enchmarkeD.s;1078;00/289D;hextime1;Data;ds;6;11;
Segment1;1347;8enchmarkeD.s;1079;00/28A3;hextime2;Data;ds;6;11;
Segment1;1349;8enchmarkeD.s;1081;00/28A9;seconds1;Data;ds;4;11;
Segment1;1350;8enchmarkeD.s;1082;00/28AD;seconds2;Data;ds;4;11;
Segment1;1351;8enchmarkeD.s;1083;00/28B1;seconds;Data;ds;4;11;
Segment1;1353;8enchmarkeD.s;1085;00/28B5;kbs;Data;ds;4;11;
Segment1;1354;8enchmarkeD.s;1086;00/28B9;strCALCKBS;Data;ds;8;11;
Segment1;1358;8enchmarkeD.s;1090;00/28C1;theINDEX;Data;ds;2;11;
Segment1;1359;8enchmarkeD.s;1091;00/28C3;maxINDEX;Data;ds;2;11;
Segment1;1360;8enchmarkeD.s;1092;00/28C5;filesize;Data;ds;2;11;
