------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  1   8enchmarkeD.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   72 |  1   8enchmarkeD.s     47 | Comment     | 11 |         |    0 | 00/2000               | *---
   73 |  1   8enchmarkeD.s     48 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   74 |  1   8enchmarkeD.s     49 | Equivalence | 11 |         |    0 | 00/2000               | BASIC            =              $e000                
   75 |  1   8enchmarkeD.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   76 |  1   8enchmarkeD.s     51 | Comment     | 11 |         |    0 | 00/2000               | *--- Softswitches
   77 |  1   8enchmarkeD.s     52 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   78 |  1   8enchmarkeD.s     53 | Equivalence | 11 |         |    0 | 00/2000               | KBD              =              $c000                
   79 |  1   8enchmarkeD.s     54 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID         =              $c00c                
   80 |  1   8enchmarkeD.s     55 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE        =              $c010                
   81 |  1   8enchmarkeD.s     56 | Equivalence | 11 |         |    0 | 00/2000               | VBL              =              $c019                
   82 |  1   8enchmarkeD.s     57 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT          =              $c02e                
   83 |  1   8enchmarkeD.s     58 | Equivalence | 11 |         |    0 | 00/2000               | SPKR             =              $c030                
   84 |  1   8enchmarkeD.s     59 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG           =              $C036                
   85 |  1   8enchmarkeD.s     60 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR           =              $c050                
   86 |  1   8enchmarkeD.s     61 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET           =              $c051                
   87 |  1   8enchmarkeD.s     62 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR           =              $c052                
   88 |  1   8enchmarkeD.s     63 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET           =              $c053                
   89 |  1   8enchmarkeD.s     64 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1         =              $c054                
   90 |  1   8enchmarkeD.s     65 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2         =              $c055                
   91 |  1   8enchmarkeD.s     66 | Equivalence | 11 |         |    0 | 00/2000               | LORES            =              $c056                
   92 |  1   8enchmarkeD.s     67 | Equivalence | 11 |         |    0 | 00/2000               | HIRES            =              $c057                
   93 |  1   8enchmarkeD.s     68 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   94 |  1   8enchmarkeD.s     69 | Comment     | 11 |         |    0 | 00/2000               | *--- The firmware routines
   95 |  1   8enchmarkeD.s     70 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   96 |  1   8enchmarkeD.s     71 | Equivalence | 11 |         |    0 | 00/2000               | HGR              =              $F3E2                ; HGR
   97 |  1   8enchmarkeD.s     72 | Equivalence | 11 |         |    0 | 00/2000               | HPLOT            =              $F457                ; HPLOT
   98 |  1   8enchmarkeD.s     73 | Equivalence | 11 |         |    0 | 00/2000               | HILIN            =              $F53A                ; HPLOT TO
   99 |  1   8enchmarkeD.s     74 | Equivalence | 11 |         |    0 | 00/2000               | HCOLOR           =              $F6E9                ; HCOLOR= (call+3)
  100 |  1   8enchmarkeD.s     75 | Equivalence | 11 |         |    0 | 00/2000               | INIT             =              $FB2F                
  101 |  1   8enchmarkeD.s     76 | Equivalence | 11 |         |    0 | 00/2000               | TABV             =              $FB5B                
  102 |  1   8enchmarkeD.s     77 | Equivalence | 11 |         |    0 | 00/2000               | HOME             =              $FC58                
  103 |  1   8enchmarkeD.s     78 | Equivalence | 11 |         |    0 | 00/2000               | WAIT             =              $FCA8                
  104 |  1   8enchmarkeD.s     79 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY            =              $FD0C                
  105 |  1   8enchmarkeD.s     80 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1           =              $FD6F                
  106 |  1   8enchmarkeD.s     81 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE           =              $FDDA                
  107 |  1   8enchmarkeD.s     82 | Equivalence | 11 |         |    0 | 00/2000               | COUT             =              $FDED                
  108 |  1   8enchmarkeD.s     83 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE        =              $FE1F                
  109 |  1   8enchmarkeD.s     84 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM          =              $FE84                
  110 |  1   8enchmarkeD.s     85 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD           =              $FE89                
  111 |  1   8enchmarkeD.s     86 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  112 |  1   8enchmarkeD.s     87 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  113 |  1   8enchmarkeD.s     88 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
  114 |  1   8enchmarkeD.s     89 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  115 |  1   8enchmarkeD.s     90 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  116 |  1   8enchmarkeD.s     91 | Directive   | 11 |         |    0 | 00/2000               | @WriteCString    mac                                 
  117 |  1   8enchmarkeD.s     92 | Directive   | 11 |         |    0 | 00/2000               |                  ldx            #>]1                 
  118 |  1   8enchmarkeD.s     93 | Directive   | 11 |         |    0 | 00/2000               |                  ldy            #<]1                 
  119 |  1   8enchmarkeD.s     94 | Directive   | 11 |         |    0 | 00/2000               |                  jsr            printCSTRING         
  120 |  1   8enchmarkeD.s     95 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                                 
  121 |  1   8enchmarkeD.s     96 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  122 |  1   8enchmarkeD.s     97 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  123 |  1   8enchmarkeD.s     98 | Comment     | 11 |         |    0 | 00/2000               | * THE PROGRAM
  124 |  1   8enchmarkeD.s     99 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  125 |  1   8enchmarkeD.s    100 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  126 |  1   8enchmarkeD.s    101 | Code        | 11 |         |    3 | 00/2000 : AD 00 BF    |                  lda            {$bf00}              ; are we running
  127 |  1   8enchmarkeD.s    102 | Code        | 11 |         |    2 | 00/2003 : C9 4C       |                  cmp            #$4c                 ; under P8?
  128 |  1   8enchmarkeD.s    103 | Code        | 11 |         |    2 | 00/2005 : F0 03       |                  beq            onP8                 
  129 |  1   8enchmarkeD.s    104 | Code        | 11 |         |    3 | 00/2007 : 4C 00 E0    |                  jmp            {$e000}              ; nah!
  130 |  1   8enchmarkeD.s    105 | Empty       | 11 |         |    0 | 00/200A               |                                                      
  131 |  1   8enchmarkeD.s    106 | Code        | 11 |         |    3 | 00/200A : 20 00 BF    | onP8             jsr            {$bf00}              ; get the prefix
  132 |  1   8enchmarkeD.s    107 | Data        | 11 |         |    1 | 00/200D : C7          |                  dfb            $c7                  
  133 |  1   8enchmarkeD.s    108 | Data        | 11 |         |    2 | 00/200E : DF 2C       |                  da             proGETPFX            
  134 |  1   8enchmarkeD.s    109 | Empty       | 11 |         |    0 | 00/2010               |                                                      
  135 |  1   8enchmarkeD.s    110 | Code        | 11 |         |    3 | 00/2010 : 20 00 BF    |                  jsr            {$bf00}              ; set it
  136 |  1   8enchmarkeD.s    111 | Data        | 11 |         |    1 | 00/2013 : C6          |                  dfb            $c6                  
  137 |  1   8enchmarkeD.s    112 | Data        | 11 |         |    2 | 00/2014 : DF 2C       |                  da             proGETPFX            
  138 |  1   8enchmarkeD.s    113 | Empty       | 11 |         |    0 | 00/2016               |                                                      
  139 |  1   8enchmarkeD.s    114 | Comment     | 11 |         |    0 | 00/2016               | *--- CAN WE DO lowercase?
  140 |  1   8enchmarkeD.s    115 | Empty       | 11 |         |    0 | 00/2016               |                                                      
  141 |  1   8enchmarkeD.s    116 | Code        | 11 |         |    3 | 00/2016 : AD B3 FB    |                  lda            $fbb3                ; an Apple // with
  142 |  1   8enchmarkeD.s    117 | Code        | 11 |         |    2 | 00/2019 : C9 06       |                  cmp            #6                   ; lowercase?
  143 |  1   8enchmarkeD.s    118 | Code        | 11 |         |    2 | 00/201B : F0 05       |                  beq            lowerOK              ; yes
  144 |  1   8enchmarkeD.s    119 | Empty       | 11 |         |    0 | 00/201D               |                                                      
  145 |  1   8enchmarkeD.s    120 | Code        | 11 |         |    2 | 00/201D : A9 80       |                  lda            #$80                 ; no
  146 |  1   8enchmarkeD.s    121 | Code        | 11 |         |    3 | 00/201F : 8D 3D 24    |                  sta            fgCASE               
  147 |  1   8enchmarkeD.s    122 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  148 |  1   8enchmarkeD.s    123 | Empty       | 11 |         |    0 | 00/2022               | lowerOK                                              
  149 |  1   8enchmarkeD.s    124 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  150 |  1   8enchmarkeD.s    125 | Comment     | 11 |         |    0 | 00/2022               | *--- Clear text page
  151 |  1   8enchmarkeD.s    126 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  152 |  1   8enchmarkeD.s    127 | Code        | 11 |         |    3 | 00/2022 : 8D 0C C0    |                  sta            {$c00c}              
  153 |  1   8enchmarkeD.s    128 | Code        | 11 |         |    3 | 00/2025 : 20 2F FB    |                  jsr            {$FB2F}              ; text screen
  154 |  1   8enchmarkeD.s    129 | Code        | 11 |         |    3 | 00/2028 : 20 84 FE    |                  jsr            {$FE84}              ; set normal text mode
  155 |  1   8enchmarkeD.s    130 | Code        | 11 |         |    3 | 00/202B : 20 89 FE    |                  jsr            {$FE89}              ; reset input to keyboard
  156 |  1   8enchmarkeD.s    131 | Code        | 11 |         |    3 | 00/202E : 20 58 FC    |                  jsr            {$FC58}              ; home cursor and clear to end of page
  157 |  1   8enchmarkeD.s    132 | Empty       | 11 |         |    0 | 00/2031               |                                                      
  158 |  1   8enchmarkeD.s    133 | Comment     | 11 |         |    0 | 00/2031               | *--- Can we do 80-columns?
  159 |  1   8enchmarkeD.s    134 | Empty       | 11 |         |    0 | 00/2031               |                                                      
  160 |  1   8enchmarkeD.s    135 | Code        | 11 |         |    3 | 00/2031 : AD 98 BF    |                  lda            {$bf98}              ; an Apple // with
  161 |  1   8enchmarkeD.s    136 | Code        | 11 |         |    2 | 00/2034 : 29 02       |                  and            #{%00000010}         ; a 80-col card?
  162 |  1   8enchmarkeD.s    137 | Code        | 11 |         |    2 | 00/2036 : F0 00       |                  beq            no80col              ; no
  163 |  1   8enchmarkeD.s    138 | Empty       | 11 |         |    0 | 00/2038               |                                                      
  164 |  1   8enchmarkeD.s    139 | Code        | 11 |         |    2 | 00/2038 : A9 00       | no80col          lda            #0                   ; tell we can
  165 |  1   8enchmarkeD.s    140 | Code        | 11 |         |    3 | 00/203A : 8D 40 24    |                  sta            fg80COL              ; do 80-col
  166 |  1   8enchmarkeD.s    141 | Empty       | 11 |         |    0 | 00/203D               |                                                      
  167 |  1   8enchmarkeD.s    142 | Code        | 11 |         |    2 | 00/203D : A9 50       |                  lda            #80                  ; width is 80-col
  168 |  1   8enchmarkeD.s    143 | Code        | 11 |         |    3 | 00/203F : 8D 3E 24    |                  sta            theWIDTH             
  169 |  1   8enchmarkeD.s    144 | Code        | 11 |         |    3 | 00/2042 : 20 00 C3    |                  jsr            $c300                ; turn firmware on
  170 |  1   8enchmarkeD.s    145 | Empty       | 11 |         |    0 | 00/2045               |                                                      
  171 |  1   8enchmarkeD.s    146 | Comment     | 11 |         |    0 | 00/2045               | *-----------------------------------
  172 |  1   8enchmarkeD.s    147 | Empty       | 11 |         |    0 | 00/2045               |                                                      
  173 |  1   8enchmarkeD.s    148 | Code        | 11 |         |    2 | 00/2045 : A9 00       | mainLOOP         lda            #0                   
  174 |  1   8enchmarkeD.s    149 | Code        | 11 |         |    3 | 00/2047 : 8D B8 2C    |                  sta            fgCANCEL             ; reset cancel flag
  175 |  1   8enchmarkeD.s    150 | Empty       | 11 |         |    0 | 00/204A               |                                                      
  176 |  1   8enchmarkeD.s    151 | Code        | 11 |         |    3 | 00/204A : 20 58 FC    |                  jsr            {$FC58}              
  177 |  1   8enchmarkeD.s    152 | Macro       | 11 |         |    0 | 00/204D               |                  @WriteCString  #strINTRO            
  178 |  1   8enchmarkeD.s    152 | Code        | 11 |         |    2 | 00/204D : A2 29       |                  ldx            #>#strINTRO          
  179 |  1   8enchmarkeD.s    152 | Code        | 11 |         |    2 | 00/204F : A0 5B       |                  ldy            #<#strINTRO          
  180 |  1   8enchmarkeD.s    152 | Code        | 11 |         |    3 | 00/2051 : 20 E8 23    |                  jsr            printCSTRING         
  181 |  1   8enchmarkeD.s    153 | Code        | 11 |         |    3 | 00/2054 : 20 E9 24    |                  jsr            translateKEY         
  182 |  1   8enchmarkeD.s    154 | Empty       | 11 |         |    0 | 00/2057               |                                                      
  183 |  1   8enchmarkeD.s    155 | Code        | 11 |         |    2 | 00/2057 : C9 B1       |                  cmp            #"1"                 
  184 |  1   8enchmarkeD.s    156 | Code        | 11 |         |    2 | 00/2059 : D0 03       |                  bne            noCREATE             
  185 |  1   8enchmarkeD.s    157 | Code        | 11 |         |    3 | 00/205B : 4C D3 21    |                  jmp            doFCREATE            
  186 |  1   8enchmarkeD.s    158 | Empty       | 11 |         |    0 | 00/205E               |                                                      
  187 |  1   8enchmarkeD.s    159 | Code        | 11 |         |    2 | 00/205E : C9 B2       | noCREATE         cmp            #"2"                 
  188 |  1   8enchmarkeD.s    160 | Code        | 11 |         |    2 | 00/2060 : D0 03       |                  bne            noFREAD              
  189 |  1   8enchmarkeD.s    161 | Code        | 11 |         |    3 | 00/2062 : 4C BA 20    |                  jmp            doFREAD              
  190 |  1   8enchmarkeD.s    162 | Empty       | 11 |         |    0 | 00/2065               |                                                      
  191 |  1   8enchmarkeD.s    163 | Code        | 11 |         |    2 | 00/2065 : C9 B3       | noFREAD          cmp            #"3"                 
  192 |  1   8enchmarkeD.s    164 | Code        | 11 |         |    2 | 00/2067 : D0 03       |                  bne            noBREAD              
  193 |  1   8enchmarkeD.s    165 | Code        | 11 |         |    3 | 00/2069 : 4C EF 22    |                  jmp            doBREADtrois         
  194 |  1   8enchmarkeD.s    166 | Empty       | 11 |         |    0 | 00/206C               |                                                      
  195 |  1   8enchmarkeD.s    167 | Code        | 11 |         |    2 | 00/206C : C9 B4       | noBREAD          cmp            #"4"                 
  196 |  1   8enchmarkeD.s    168 | Code        | 11 |         |    2 | 00/206E : D0 06       |                  bne            noBTSLOT             
  197 |  1   8enchmarkeD.s    169 | Code        | 11 |         |    3 | 00/2070 : 20 78 26    |                  jsr            setBTSLOT            
  198 |  1   8enchmarkeD.s    170 | Code        | 11 |         |    3 | 00/2073 : 4C 45 20    |                  jmp            mainLOOP             
  199 |  1   8enchmarkeD.s    171 | Empty       | 11 |         |    0 | 00/2076               |                                                      
  200 |  1   8enchmarkeD.s    172 | Code        | 11 |         |    2 | 00/2076 : C9 B5       | noBTSLOT         cmp            #"5"                 
  201 |  1   8enchmarkeD.s    173 | Code        | 11 |         |    2 | 00/2078 : D0 03       |                  bne            noRRC                
  202 |  1   8enchmarkeD.s    174 | Code        | 11 |         |    3 | 00/207A : 4C 9F 20    |                  jmp            setRRC               
  203 |  1   8enchmarkeD.s    175 | Empty       | 11 |         |    0 | 00/207D               |                                                      
  204 |  1   8enchmarkeD.s    176 | Code        | 11 |         |    2 | 00/207D : C9 C4       | noRRC            cmp            #"D"                 
  205 |  1   8enchmarkeD.s    177 | Code        | 11 |         |    2 | 00/207F : D0 02       |                  bne            noDEBUG              
  206 |  1   8enchmarkeD.s    178 | Code        | 11 |         |    2 | 00/2081 : 00 BD       |                  brk            $bd                  
  207 |  1   8enchmarkeD.s    179 | Empty       | 11 |         |    0 | 00/2083               |                                                      
  208 |  1   8enchmarkeD.s    180 | Code        | 11 |         |    2 | 00/2083 : C9 D1       | noDEBUG          cmp            #"Q"                 
  209 |  1   8enchmarkeD.s    181 | Code        | 11 |         |    2 | 00/2085 : F0 10       |                  beq            doQUIT               
  210 |  1   8enchmarkeD.s    182 | Code        | 11 |         |    3 | 00/2087 : 4C 45 20    |                  jmp            mainLOOP             
  211 |  1   8enchmarkeD.s    183 | Empty       | 11 |         |    0 | 00/208A               |                                                      
  212 |  1   8enchmarkeD.s    184 | Comment     | 11 |         |    0 | 00/208A               | *---------- End of routine, wait for key
  213 |  1   8enchmarkeD.s    185 | Empty       | 11 |         |    0 | 00/208A               |                                                      
  214 |  1   8enchmarkeD.s    186 | Macro       | 11 |         |    0 | 00/208A               | mainNEXT         @WriteCString  #strBYE              
  215 |  1   8enchmarkeD.s    186 | Code        | 11 |         |    2 | 00/208A : A2 2A       |                  ldx            #>#strBYE            
  216 |  1   8enchmarkeD.s    186 | Code        | 11 |         |    2 | 00/208C : A0 E8       |                  ldy            #<#strBYE            
  217 |  1   8enchmarkeD.s    186 | Code        | 11 |         |    3 | 00/208E : 20 E8 23    |                  jsr            printCSTRING         
  218 |  1   8enchmarkeD.s    187 | Code        | 11 |         |    3 | 00/2091 : 20 E9 24    |                  jsr            translateKEY         
  219 |  1   8enchmarkeD.s    188 | Code        | 11 |         |    3 | 00/2094 : 4C 45 20    |                  jmp            mainLOOP             
  220 |  1   8enchmarkeD.s    189 | Empty       | 11 |         |    0 | 00/2097               |                                                      
  221 |  1   8enchmarkeD.s    190 | Comment     | 11 |         |    0 | 00/2097               | *----------------------------
  222 |  1   8enchmarkeD.s    191 | Comment     | 11 |         |    0 | 00/2097               | * QUIT PROGRAM
  223 |  1   8enchmarkeD.s    192 | Comment     | 11 |         |    0 | 00/2097               | *----------------------------
  224 |  1   8enchmarkeD.s    193 | Empty       | 11 |         |    0 | 00/2097               |                                                      
  225 |  1   8enchmarkeD.s    194 | Code        | 11 |         |    3 | 00/2097 : 20 00 BF    | doQUIT           jsr            {$bf00}              ; exit
  226 |  1   8enchmarkeD.s    195 | Data        | 11 |         |    1 | 00/209A : 65          |                  dfb            $65                  
  227 |  1   8enchmarkeD.s    196 | Data        | 11 |         |    2 | 00/209B : B9 2C       |                  da             proQUIT              
  228 |  1   8enchmarkeD.s    197 | Empty       | 11 |         |    0 | 00/209D               |                                                      
  229 |  1   8enchmarkeD.s    198 | Code        | 11 |         |    2 | 00/209D : 00 BD       |                  brk            $bd                  ; on ne se refait pas ;-)
  230 |  1   8enchmarkeD.s    199 | Empty       | 11 |         |    0 | 00/209F               |                                                      
  231 |  1   8enchmarkeD.s    200 | Comment     | 11 |         |    0 | 00/209F               | *----------------------------
  232 |  1   8enchmarkeD.s    201 | Comment     | 11 |         |    0 | 00/209F               | * SET READ REQUEST COUNT
  233 |  1   8enchmarkeD.s    202 | Comment     | 11 |         |    0 | 00/209F               | *----------------------------
  234 |  1   8enchmarkeD.s    203 | Empty       | 11 |         |    0 | 00/209F               |                                                      
  235 |  1   8enchmarkeD.s    204 | Macro       | 11 |         |    0 | 00/209F               | setRRC           @WriteCString  #strRRC              
  236 |  1   8enchmarkeD.s    204 | Code        | 11 |         |    2 | 00/209F : A2 2A       |                  ldx            #>#strRRC            
  237 |  1   8enchmarkeD.s    204 | Code        | 11 |         |    2 | 00/20A1 : A0 51       |                  ldy            #<#strRRC            
  238 |  1   8enchmarkeD.s    204 | Code        | 11 |         |    3 | 00/20A3 : 20 E8 23    |                  jsr            printCSTRING         
  239 |  1   8enchmarkeD.s    205 | Code        | 11 |         |    3 | 00/20A6 : 20 E9 24    |                  jsr            translateKEY         
  240 |  1   8enchmarkeD.s    206 | Code        | 11 |         |    2 | 00/20A9 : C9 B1       |                  cmp            #"1"                 
