------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   72 |  1 8enchmarkeD.s     72 | Equivalence | 11 |         |    0 | 00/2000               | HILIN           =              $F53A          ; HPLOT TO
   73 |  1 8enchmarkeD.s     73 | Equivalence | 11 |         |    0 | 00/2000               | HCOLOR          =              $F6E9          ; HCOLOR= (call+3)
   74 |  1 8enchmarkeD.s     74 | Equivalence | 11 |         |    0 | 00/2000               | INIT            =              $FB2F          
   75 |  1 8enchmarkeD.s     75 | Equivalence | 11 |         |    0 | 00/2000               | TABV            =              $FB5B          
   76 |  1 8enchmarkeD.s     76 | Equivalence | 11 |         |    0 | 00/2000               | HOME            =              $FC58          
   77 |  1 8enchmarkeD.s     77 | Equivalence | 11 |         |    0 | 00/2000               | WAIT            =              $FCA8          
   78 |  1 8enchmarkeD.s     78 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY           =              $FD0C          
   79 |  1 8enchmarkeD.s     79 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1          =              $FD6F          
   80 |  1 8enchmarkeD.s     80 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE          =              $FDDA          
   81 |  1 8enchmarkeD.s     81 | Equivalence | 11 |         |    0 | 00/2000               | COUT            =              $FDED          
   82 |  1 8enchmarkeD.s     82 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE       =              $FE1F          
   83 |  1 8enchmarkeD.s     83 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM         =              $FE84          
   84 |  1 8enchmarkeD.s     84 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD          =              $FE89          
   85 |  1 8enchmarkeD.s     85 | Empty       | 11 |         |    0 | 00/2000               |                                               
   86 |  1 8enchmarkeD.s     86 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   87 |  1 8enchmarkeD.s     87 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
   88 |  1 8enchmarkeD.s     88 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   89 |  1 8enchmarkeD.s     89 | Empty       | 11 |         |    0 | 00/2000               |                                               
   90 |  1 8enchmarkeD.s     90 | Directive   | 11 |         |    0 | 00/2000               | @WriteCString   mac                           
   91 |  1 8enchmarkeD.s     91 | Directive   | 11 |         |    0 | 00/2000               |                 ldx            #>]1           
   92 |  1 8enchmarkeD.s     92 | Directive   | 11 |         |    0 | 00/2000               |                 ldy            #<]1           
   93 |  1 8enchmarkeD.s     93 | Directive   | 11 |         |    0 | 00/2000               |                 jsr            printCSTRING   
   94 |  1 8enchmarkeD.s     94 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                           
   95 |  1 8enchmarkeD.s     95 | Empty       | 11 |         |    0 | 00/2000               |                                               
   96 |  1 8enchmarkeD.s     96 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   97 |  1 8enchmarkeD.s     97 | Comment     | 11 |         |    0 | 00/2000               | * THE PROGRAM
   98 |  1 8enchmarkeD.s     98 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   99 |  1 8enchmarkeD.s     99 | Empty       | 11 |         |    0 | 00/2000               |                                               
  100 |  1 8enchmarkeD.s    100 | Code        | 11 |         |    3 | 00/2000 : AD 00 BF    |                 lda            {$bf00}        ; are we running
  101 |  1 8enchmarkeD.s    101 | Code        | 11 |         |    2 | 00/2003 : C9 4C       |                 cmp            #$4c           ; under P8?
  102 |  1 8enchmarkeD.s    102 | Code        | 11 |         |    2 | 00/2005 : F0 03       |                 beq            onP8           
  103 |  1 8enchmarkeD.s    103 | Code        | 11 |         |    3 | 00/2007 : 4C 00 E0    |                 jmp            {$e000}        ; nah!
  104 |  1 8enchmarkeD.s    104 | Empty       | 11 |         |    0 | 00/200A               |                                               
  105 |  1 8enchmarkeD.s    105 | Code        | 11 |         |    3 | 00/200A : 20 00 BF    | onP8            jsr            {$bf00}        ; get the prefix
  106 |  1 8enchmarkeD.s    106 | Data        | 11 |         |    1 | 00/200D : C7          |                 dfb            $c7            
  107 |  1 8enchmarkeD.s    107 | Data        | 11 |         |    2 | 00/200E : 8A 28       |                 da             proGETPFX      
  108 |  1 8enchmarkeD.s    108 | Empty       | 11 |         |    0 | 00/2010               |                                               
  109 |  1 8enchmarkeD.s    109 | Code        | 11 |         |    3 | 00/2010 : 20 00 BF    |                 jsr            {$bf00}        ; set it
  110 |  1 8enchmarkeD.s    110 | Data        | 11 |         |    1 | 00/2013 : C6          |                 dfb            $c6            
  111 |  1 8enchmarkeD.s    111 | Data        | 11 |         |    2 | 00/2014 : 8A 28       |                 da             proGETPFX      
  112 |  1 8enchmarkeD.s    112 | Empty       | 11 |         |    0 | 00/2016               |                                               
  113 |  1 8enchmarkeD.s    113 | Comment     | 11 |         |    0 | 00/2016               | *--- CAN WE DO lowercase?
  114 |  1 8enchmarkeD.s    114 | Empty       | 11 |         |    0 | 00/2016               |                                               
  115 |  1 8enchmarkeD.s    115 | Code        | 11 |         |    3 | 00/2016 : AD B3 FB    |                 lda            $fbb3          ; an Apple // with
  116 |  1 8enchmarkeD.s    116 | Code        | 11 |         |    2 | 00/2019 : C9 06       |                 cmp            #6             ; lowercase?
  117 |  1 8enchmarkeD.s    117 | Code        | 11 |         |    2 | 00/201B : F0 05       |                 beq            lowerOK        ; yes
  118 |  1 8enchmarkeD.s    118 | Empty       | 11 |         |    0 | 00/201D               |                                               
  119 |  1 8enchmarkeD.s    119 | Code        | 11 |         |    2 | 00/201D : A9 80       |                 lda            #$80           ; no
  120 |  1 8enchmarkeD.s    120 | Code        | 11 |         |    3 | 00/201F : 8D 4F 23    |                 sta            fgCASE         
  121 |  1 8enchmarkeD.s    121 | Empty       | 11 |         |    0 | 00/2022               |                                               
  122 |  1 8enchmarkeD.s    122 | Empty       | 11 |         |    0 | 00/2022               | lowerOK                                       
  123 |  1 8enchmarkeD.s    123 | Empty       | 11 |         |    0 | 00/2022               |                                               
  124 |  1 8enchmarkeD.s    124 | Comment     | 11 |         |    0 | 00/2022               | *--- Clear text page
  125 |  1 8enchmarkeD.s    125 | Empty       | 11 |         |    0 | 00/2022               |                                               
  126 |  1 8enchmarkeD.s    126 | Code        | 11 |         |    3 | 00/2022 : 8D 0C C0    |                 sta            {$c00c}        
  127 |  1 8enchmarkeD.s    127 | Code        | 11 |         |    3 | 00/2025 : 20 2F FB    |                 jsr            {$FB2F}        ; text screen
  128 |  1 8enchmarkeD.s    128 | Code        | 11 |         |    3 | 00/2028 : 20 84 FE    |                 jsr            {$FE84}        ; set normal text mode
  129 |  1 8enchmarkeD.s    129 | Code        | 11 |         |    3 | 00/202B : 20 89 FE    |                 jsr            {$FE89}        ; reset input to keyboard
  130 |  1 8enchmarkeD.s    130 | Code        | 11 |         |    3 | 00/202E : 20 58 FC    |                 jsr            {$FC58}        ; home cursor and clear to end of page
  131 |  1 8enchmarkeD.s    131 | Empty       | 11 |         |    0 | 00/2031               |                                               
  132 |  1 8enchmarkeD.s    132 | Comment     | 11 |         |    0 | 00/2031               | *--- Can we do 80-columns?
  133 |  1 8enchmarkeD.s    133 | Empty       | 11 |         |    0 | 00/2031               |                                               
  134 |  1 8enchmarkeD.s    134 | Code        | 11 |         |    3 | 00/2031 : AD 98 BF    |                 lda            {$bf98}        ; an Apple // with
  135 |  1 8enchmarkeD.s    135 | Code        | 11 |         |    2 | 00/2034 : 29 02       |                 and            #{%00000010}   ; a 80-col card?
  136 |  1 8enchmarkeD.s    136 | Code        | 11 |         |    2 | 00/2036 : F0 00       |                 beq            no80col        ; no
  137 |  1 8enchmarkeD.s    137 | Empty       | 11 |         |    0 | 00/2038               |                                               
  138 |  1 8enchmarkeD.s    138 | Code        | 11 |         |    2 | 00/2038 : A9 00       | no80col         lda            #0             ; tell we can
  139 |  1 8enchmarkeD.s    139 | Code        | 11 |         |    3 | 00/203A : 8D 52 23    |                 sta            fg80COL        ; do 80-col
  140 |  1 8enchmarkeD.s    140 | Empty       | 11 |         |    0 | 00/203D               |                                               
  141 |  1 8enchmarkeD.s    141 | Code        | 11 |         |    2 | 00/203D : A9 50       |                 lda            #80            ; width is 80-col
  142 |  1 8enchmarkeD.s    142 | Code        | 11 |         |    3 | 00/203F : 8D 50 23    |                 sta            theWIDTH       
  143 |  1 8enchmarkeD.s    143 | Code        | 11 |         |    3 | 00/2042 : 20 00 C3    |                 jsr            $c300          ; turn firmware on
  144 |  1 8enchmarkeD.s    144 | Empty       | 11 |         |    0 | 00/2045               |                                               
  145 |  1 8enchmarkeD.s    145 | Comment     | 11 |         |    0 | 00/2045               | *-----------------------------------
  146 |  1 8enchmarkeD.s    146 | Empty       | 11 |         |    0 | 00/2045               |                                               
  147 |  1 8enchmarkeD.s    147 | Empty       | 11 |         |    0 | 00/2045               | mainLOOP                                      
  148 |  1 8enchmarkeD.s    148 | Empty       | 11 |         |    0 | 00/2045               |                                               
  149 |  1 8enchmarkeD.s    149 | Code        | 11 |         |    2 | 00/2045 : A9 00       |                 lda            #0             
  150 |  1 8enchmarkeD.s    150 | Code        | 11 |         |    3 | 00/2047 : 8D 63 28    |                 sta            fgCANCEL       ; reset cancel flag
  151 |  1 8enchmarkeD.s    151 | Empty       | 11 |         |    0 | 00/204A               |                                               
  152 |  1 8enchmarkeD.s    152 | Code        | 11 |         |    3 | 00/204A : 20 58 FC    |                 jsr            {$FC58}        
  153 |  1 8enchmarkeD.s    153 | Macro       | 11 |         |    0 | 00/204D               |                 @WriteCString  #strINTRO      
  154 |  1 8enchmarkeD.s    153 | Code        | 11 |         |    2 | 00/204D : A2 26       |                 ldx            #>#strINTRO    
  155 |  1 8enchmarkeD.s    153 | Code        | 11 |         |    2 | 00/204F : A0 58       |                 ldy            #<#strINTRO    
  156 |  1 8enchmarkeD.s    153 | Code        | 11 |         |    3 | 00/2051 : 20 2D 23    |                 jsr            printCSTRING   
  157 |  1 8enchmarkeD.s    154 | Code        | 11 |         |    3 | 00/2054 : 20 EA 23    |                 jsr            translateKEY   
  158 |  1 8enchmarkeD.s    155 | Empty       | 11 |         |    0 | 00/2057               |                                               
  159 |  1 8enchmarkeD.s    156 | Code        | 11 |         |    2 | 00/2057 : C9 B1       |                 cmp            #"1"           
  160 |  1 8enchmarkeD.s    157 | Code        | 11 |         |    2 | 00/2059 : D0 03       |                 bne            noCREATE       
  161 |  1 8enchmarkeD.s    158 | Code        | 11 |         |    3 | 00/205B : 4C 2A 21    |                 jmp            doFCREATE      
  162 |  1 8enchmarkeD.s    159 | Empty       | 11 |         |    0 | 00/205E               |                                               
  163 |  1 8enchmarkeD.s    160 | Code        | 11 |         |    2 | 00/205E : C9 B2       | noCREATE        cmp            #"2"           
  164 |  1 8enchmarkeD.s    161 | Code        | 11 |         |    2 | 00/2060 : D0 03       |                 bne            noFREAD        
  165 |  1 8enchmarkeD.s    162 | Code        | 11 |         |    3 | 00/2062 : 4C 8E 20    |                 jmp            doFREAD        
  166 |  1 8enchmarkeD.s    163 | Empty       | 11 |         |    0 | 00/2065               |                                               
  167 |  1 8enchmarkeD.s    164 | Code        | 11 |         |    2 | 00/2065 : C9 B3       | noFREAD         cmp            #"3"           
  168 |  1 8enchmarkeD.s    165 | Code        | 11 |         |    2 | 00/2067 : D0 03       |                 bne            noBREAD        
  169 |  1 8enchmarkeD.s    166 | Code        | 11 |         |    3 | 00/2069 : 4C 34 22    |                 jmp            doBREADtrois   
  170 |  1 8enchmarkeD.s    167 | Empty       | 11 |         |    0 | 00/206C               |                                               
  171 |  1 8enchmarkeD.s    168 | Code        | 11 |         |    2 | 00/206C : C9 C4       | noBREAD         cmp            #"D"           
  172 |  1 8enchmarkeD.s    169 | Code        | 11 |         |    2 | 00/206E : D0 02       |                 bne            noDEBUG        
  173 |  1 8enchmarkeD.s    170 | Code        | 11 |         |    2 | 00/2070 : 00 BD       |                 brk            $bd            
  174 |  1 8enchmarkeD.s    171 | Empty       | 11 |         |    0 | 00/2072               |                                               
  175 |  1 8enchmarkeD.s    172 | Code        | 11 |         |    2 | 00/2072 : C9 D1       | noDEBUG         cmp            #"Q"           
  176 |  1 8enchmarkeD.s    173 | Code        | 11 |         |    2 | 00/2074 : F0 10       |                 beq            doQUIT         
  177 |  1 8enchmarkeD.s    174 | Code        | 11 |         |    3 | 00/2076 : 4C 45 20    |                 jmp            mainLOOP       
  178 |  1 8enchmarkeD.s    175 | Empty       | 11 |         |    0 | 00/2079               |                                               
  179 |  1 8enchmarkeD.s    176 | Comment     | 11 |         |    0 | 00/2079               | *---------- End of routine, wait for key
  180 |  1 8enchmarkeD.s    177 | Empty       | 11 |         |    0 | 00/2079               |                                               
  181 |  1 8enchmarkeD.s    178 | Macro       | 11 |         |    0 | 00/2079               | mainNEXT        @WriteCString  #strBYE        
  182 |  1 8enchmarkeD.s    178 | Code        | 11 |         |    2 | 00/2079 : A2 27       |                 ldx            #>#strBYE      
  183 |  1 8enchmarkeD.s    178 | Code        | 11 |         |    2 | 00/207B : A0 05       |                 ldy            #<#strBYE      
  184 |  1 8enchmarkeD.s    178 | Code        | 11 |         |    3 | 00/207D : 20 2D 23    |                 jsr            printCSTRING   
  185 |  1 8enchmarkeD.s    179 | Code        | 11 |         |    3 | 00/2080 : 20 EA 23    |                 jsr            translateKEY   
  186 |  1 8enchmarkeD.s    180 | Code        | 11 |         |    3 | 00/2083 : 4C 45 20    |                 jmp            mainLOOP       
  187 |  1 8enchmarkeD.s    181 | Empty       | 11 |         |    0 | 00/2086               |                                               
  188 |  1 8enchmarkeD.s    182 | Comment     | 11 |         |    0 | 00/2086               | *----------------------------
  189 |  1 8enchmarkeD.s    183 | Comment     | 11 |         |    0 | 00/2086               | * QUIT PROGRAM
  190 |  1 8enchmarkeD.s    184 | Comment     | 11 |         |    0 | 00/2086               | *----------------------------
  191 |  1 8enchmarkeD.s    185 | Empty       | 11 |         |    0 | 00/2086               |                                               
  192 |  1 8enchmarkeD.s    186 | Code        | 11 |         |    3 | 00/2086 : 20 00 BF    | doQUIT          jsr            {$bf00}        ; exit
  193 |  1 8enchmarkeD.s    187 | Data        | 11 |         |    1 | 00/2089 : 65          |                 dfb            $65            
  194 |  1 8enchmarkeD.s    188 | Data        | 11 |         |    2 | 00/208A : 64 28       |                 da             proQUIT        
  195 |  1 8enchmarkeD.s    189 | Empty       | 11 |         |    0 | 00/208C               |                                               
  196 |  1 8enchmarkeD.s    190 | Code        | 11 |         |    2 | 00/208C : 00 BD       |                 brk            $bd            ; on ne se refait pas ;-)
  197 |  1 8enchmarkeD.s    191 | Empty       | 11 |         |    0 | 00/208E               |                                               
  198 |  1 8enchmarkeD.s    192 | Comment     | 11 |         |    0 | 00/208E               | *----------------------------
  199 |  1 8enchmarkeD.s    193 | Comment     | 11 |         |    0 | 00/208E               | * READ FILE SPEED
  200 |  1 8enchmarkeD.s    194 | Comment     | 11 |         |    0 | 00/208E               | *----------------------------
  201 |  1 8enchmarkeD.s    195 | Empty       | 11 |         |    0 | 00/208E               |                                               
  202 |  1 8enchmarkeD.s    196 | Empty       | 11 |         |    0 | 00/208E               | doFREAD                                       ; Read by chunks of 64KB
  203 |  1 8enchmarkeD.s    197 | Empty       | 11 |         |    0 | 00/208E               |                                               
  204 |  1 8enchmarkeD.s    198 | Comment     | 11 |         |    0 | 00/208E               | * 512K
  205 |  1 8enchmarkeD.s    199 | Empty       | 11 |         |    0 | 00/208E               |                                               
  206 |  1 8enchmarkeD.s    200 | Code        | 11 |         |    2 | 00/208E : A9 00       |                 lda            #0             ; 512
  207 |  1 8enchmarkeD.s    201 | Code        | 11 |         |    3 | 00/2090 : 20 C8 20    |                 jsr            readFILE       
  208 |  1 8enchmarkeD.s    202 | Empty       | 11 |         |    0 | 00/2093               |                                               
  209 |  1 8enchmarkeD.s    203 | Code        | 11 |         |    3 | 00/2093 : AD 63 28    |                 lda            fgCANCEL       
  210 |  1 8enchmarkeD.s    204 | Code        | 11 |         |    2 | 00/2096 : D0 2D       |                 bne            doFREAD1       
  211 |  1 8enchmarkeD.s    205 | Empty       | 11 |         |    0 | 00/2098               |                                               
  212 |  1 8enchmarkeD.s    206 | Comment     | 11 |         |    0 | 00/2098               | * 1M
  213 |  1 8enchmarkeD.s    207 | Empty       | 11 |         |    0 | 00/2098               |                                               
  214 |  1 8enchmarkeD.s    208 | Code        | 11 |         |    2 | 00/2098 : A9 01       |                 lda            #1             ; 1024
  215 |  1 8enchmarkeD.s    209 | Code        | 11 |         |    3 | 00/209A : 20 C8 20    |                 jsr            readFILE       
  216 |  1 8enchmarkeD.s    210 | Empty       | 11 |         |    0 | 00/209D               |                                               
  217 |  1 8enchmarkeD.s    211 | Code        | 11 |         |    3 | 00/209D : AD 63 28    |                 lda            fgCANCEL       
  218 |  1 8enchmarkeD.s    212 | Code        | 11 |         |    2 | 00/20A0 : D0 23       |                 bne            doFREAD1       
  219 |  1 8enchmarkeD.s    213 | Empty       | 11 |         |    0 | 00/20A2               |                                               
  220 |  1 8enchmarkeD.s    214 | Comment     | 11 |         |    0 | 00/20A2               | * 2M
  221 |  1 8enchmarkeD.s    215 | Empty       | 11 |         |    0 | 00/20A2               |                                               
  222 |  1 8enchmarkeD.s    216 | Code        | 11 |         |    2 | 00/20A2 : A9 02       |                 lda            #2             ; 2048
  223 |  1 8enchmarkeD.s    217 | Code        | 11 |         |    3 | 00/20A4 : 20 C8 20    |                 jsr            readFILE       
  224 |  1 8enchmarkeD.s    218 | Empty       | 11 |         |    0 | 00/20A7               |                                               
  225 |  1 8enchmarkeD.s    219 | Code        | 11 |         |    3 | 00/20A7 : AD 63 28    |                 lda            fgCANCEL       
  226 |  1 8enchmarkeD.s    220 | Code        | 11 |         |    2 | 00/20AA : D0 19       |                 bne            doFREAD1       
  227 |  1 8enchmarkeD.s    221 | Empty       | 11 |         |    0 | 00/20AC               |                                               
  228 |  1 8enchmarkeD.s    222 | Comment     | 11 |         |    0 | 00/20AC               | * 4M
  229 |  1 8enchmarkeD.s    223 | Empty       | 11 |         |    0 | 00/20AC               |                                               
  230 |  1 8enchmarkeD.s    224 | Code        | 11 |         |    2 | 00/20AC : A9 03       |                 lda            #3             ; 4096
  231 |  1 8enchmarkeD.s    225 | Code        | 11 |         |    3 | 00/20AE : 20 C8 20    |                 jsr            readFILE       
  232 |  1 8enchmarkeD.s    226 | Empty       | 11 |         |    0 | 00/20B1               |                                               
  233 |  1 8enchmarkeD.s    227 | Code        | 11 |         |    3 | 00/20B1 : AD 63 28    |                 lda            fgCANCEL       
  234 |  1 8enchmarkeD.s    228 | Code        | 11 |         |    2 | 00/20B4 : D0 0F       |                 bne            doFREAD1       
  235 |  1 8enchmarkeD.s    229 | Empty       | 11 |         |    0 | 00/20B6               |                                               
  236 |  1 8enchmarkeD.s    230 | Comment     | 11 |         |    0 | 00/20B6               | * 8M
  237 |  1 8enchmarkeD.s    231 | Empty       | 11 |         |    0 | 00/20B6               |                                               
  238 |  1 8enchmarkeD.s    232 | Code        | 11 |         |    2 | 00/20B6 : A9 04       |                 lda            #4             ; 8192
  239 |  1 8enchmarkeD.s    233 | Code        | 11 |         |    3 | 00/20B8 : 20 C8 20    |                 jsr            readFILE       
  240 |  1 8enchmarkeD.s    234 | Empty       | 11 |         |    0 | 00/20BB               |                                               
  241 |  1 8enchmarkeD.s    235 | Code        | 11 |         |    3 | 00/20BB : AD 63 28    |                 lda            fgCANCEL       
  242 |  1 8enchmarkeD.s    236 | Code        | 11 |         |    2 | 00/20BE : D0 05       |                 bne            doFREAD1       
  243 |  1 8enchmarkeD.s    237 | Empty       | 11 |         |    0 | 00/20C0               |                                               
