------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   75 |  1 debug.s     63 | Empty       | 00 |         |    0 | 00/002D               |                                                
   76 |  1 debug.s     64 | Macro       | 00 |         |    0 | 00/002D               |                       _IMStartUp                 
   78 |  1 debug.s     64 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                       LDX       #$20B          ; load tool call #
   79 |  1 debug.s     64 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   80 |  1 debug.s     65 | Empty       | 00 |         |    0 | 00/0034               |                                                
   81 |  1 debug.s     66 | Code        | 00 |         |    1 | 00/0034 : 48          |                       pha                      
   82 |  1 debug.s     67 | Code        | 00 |         |    1 | 00/0035 : 48          |                       pha                      
   83 |  1 debug.s     68 | Macro       | 00 |         |    0 | 00/0036               |                       PushLong  #$010000       
   87 |  1 debug.s     68 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                       PEA       #^#$010000     
   94 |  1 debug.s     68 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                       PEA       #$010000       
   97 |  1 debug.s     69 | Macro       | 00 |         |    0 | 00/003C               |                       PushWord  myID           
  102 |  1 debug.s     69 | Code        | 00 |  2      |    3 | 00/003C : AD 0F 05    |                       LDA       myID           
  103 |  1 debug.s     69 | Code        | 00 |         |    1 | 00/003F : 48          |                       PHA                      
  105 |  1 debug.s     70 | Macro       | 00 |         |    0 | 00/0040               |                       PushWord  #%11000000_00011100
  107 |  1 debug.s     70 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                       PEA       #%11000000_00011100
  110 |  1 debug.s     71 | Macro       | 00 |         |    0 | 00/0043               |                       PushLong  #0             
  114 |  1 debug.s     71 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                       PEA       #^#0           
  121 |  1 debug.s     71 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                       PEA       #0             
  124 |  1 debug.s     72 | Macro       | 00 |         |    0 | 00/0049               |                       _NewHandle                 
  126 |  1 debug.s     72 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                       LDX       #$902          ; load tool call #
  127 |  1 debug.s     72 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  128 |  1 debug.s     73 | Code        | 00 |         |    1 | 00/0050 : 0B          |                       phd                      
  129 |  1 debug.s     74 | Code        | 00 |         |    1 | 00/0051 : 3B          |                       tsc                      
  130 |  1 debug.s     75 | Code        | 00 |         |    1 | 00/0052 : 5B          |                       tcd                      
  131 |  1 debug.s     76 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                       lda       [3]            
  132 |  1 debug.s     77 | Code        | 00 |  2      |    3 | 00/0055 : 8D 13 05    |                       sta       ptrBUFFER      
  133 |  1 debug.s     78 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                       ldy       #2             
  134 |  1 debug.s     79 | Code        | 00 |         |    2 | 00/005B : B7 03       |                       lda       [3],y          
  135 |  1 debug.s     80 | Code        | 00 |  2      |    3 | 00/005D : 8D 15 05    |                       sta       ptrBUFFER+2    
  136 |  1 debug.s     81 | Code        | 00 |         |    1 | 00/0060 : 2B          |                       pld                      
  137 |  1 debug.s     82 | Code        | 00 |         |    1 | 00/0061 : 7A          |                       ply                      
  138 |  1 debug.s     83 | Code        | 00 |  2      |    3 | 00/0062 : 8C 17 05    |                       sty       haBUFFER       
  139 |  1 debug.s     84 | Code        | 00 |         |    1 | 00/0065 : FA          |                       plx                      
  140 |  1 debug.s     85 | Code        | 00 |  2      |    3 | 00/0066 : 8E 19 05    |                       stx       haBUFFER+2     
  141 |  1 debug.s     86 | Empty       | 00 |         |    0 | 00/0069               |                                                
  142 |  1 debug.s     87 | Code        | 00 |  2      |    3 | 00/0069 : A9 1B 05    |                       lda       #myBUFFER      
  143 |  1 debug.s     88 | Code        | 00 |         |    4 | 00/006C : 8F 00 03 00 |                       stal      $300           
  144 |  1 debug.s     89 | Code        | 00 |  1 >>16 |    3 | 00/0070 : A9 00 00    |                       lda       #^myBUFFER     
  145 |  1 debug.s     90 | Code        | 00 |         |    4 | 00/0073 : 8F 02 03 00 |                       stal      $302           
  146 |  1 debug.s     91 | Empty       | 00 |         |    0 | 00/0077               |                                                
  147 |  1 debug.s     92 | Comment     | 00 |         |    0 | 00/0077               | *----------
  148 |  1 debug.s     93 | Empty       | 00 |         |    0 | 00/0077               |                                                
  149 |  1 debug.s     94 | Macro       | 00 |         |    0 | 00/0077               |                       PushWord  #$00FF         
  151 |  1 debug.s     94 | Code        | 00 |         |    3 | 00/0077 : F4 FF 00    |                       PEA       #$00FF         
  154 |  1 debug.s     95 | Macro       | 00 |         |    0 | 00/007A               |                       PushWord  #$0080         
  156 |  1 debug.s     95 | Code        | 00 |         |    3 | 00/007A : F4 80 00    |                       PEA       #$0080         
  159 |  1 debug.s     96 | Macro       | 00 |         |    0 | 00/007D               |                       _SetInGlobals                 
  161 |  1 debug.s     96 | Code        | 00 |         |    3 | 00/007D : A2 0C 09    |                       LDX       #$90C          ; load tool call #
  162 |  1 debug.s     96 | Code        | 00 |         |    4 | 00/0080 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  163 |  1 debug.s     97 | Macro       | 00 |         |    0 | 00/0084               |                       PushWord  #$00FF         
  165 |  1 debug.s     97 | Code        | 00 |         |    3 | 00/0084 : F4 FF 00    |                       PEA       #$00FF         
  168 |  1 debug.s     98 | Macro       | 00 |         |    0 | 00/0087               |                       PushWord  #$0080         
  170 |  1 debug.s     98 | Code        | 00 |         |    3 | 00/0087 : F4 80 00    |                       PEA       #$0080         
  173 |  1 debug.s     99 | Macro       | 00 |         |    0 | 00/008A               |                       _SetOutGlobals                 
  175 |  1 debug.s     99 | Code        | 00 |         |    3 | 00/008A : A2 0C 0A    |                       LDX       #$A0C          ; load tool call #
  176 |  1 debug.s     99 | Code        | 00 |         |    4 | 00/008D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  177 |  1 debug.s    100 | Macro       | 00 |         |    0 | 00/0091               |                       PushWord  #$00FF         
  179 |  1 debug.s    100 | Code        | 00 |         |    3 | 00/0091 : F4 FF 00    |                       PEA       #$00FF         
  182 |  1 debug.s    101 | Macro       | 00 |         |    0 | 00/0094               |                       PushWord  #$0080         
  184 |  1 debug.s    101 | Code        | 00 |         |    3 | 00/0094 : F4 80 00    |                       PEA       #$0080         
  187 |  1 debug.s    102 | Macro       | 00 |         |    0 | 00/0097               |                       _SetErrGlobals                 
  189 |  1 debug.s    102 | Code        | 00 |         |    3 | 00/0097 : A2 0C 0B    |                       LDX       #$B0C          ; load tool call #
  190 |  1 debug.s    102 | Code        | 00 |         |    4 | 00/009A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  191 |  1 debug.s    103 | Empty       | 00 |         |    0 | 00/009E               |                                                
  192 |  1 debug.s    104 | Macro       | 00 |         |    0 | 00/009E               |                       PushWord  #0             
  194 |  1 debug.s    104 | Code        | 00 |         |    3 | 00/009E : F4 00 00    |                       PEA       #0             
  197 |  1 debug.s    105 | Macro       | 00 |         |    0 | 00/00A1               |                       PushLong  #3             
  201 |  1 debug.s    105 | Code        | 00 |         |    3 | 00/00A1 : F4 00 00    |                       PEA       #^#3           
  208 |  1 debug.s    105 | Code        | 00 |         |    3 | 00/00A4 : F4 03 00    |                       PEA       #3             
  211 |  1 debug.s    106 | Macro       | 00 |         |    0 | 00/00A7               |                       _SetInputDevice                 
  213 |  1 debug.s    106 | Code        | 00 |         |    3 | 00/00A7 : A2 0C 0F    |                       LDX       #$F0C          ; load tool call #
  214 |  1 debug.s    106 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  215 |  1 debug.s    107 | Macro       | 00 |         |    0 | 00/00AE               |                       PushWord  #0             
  217 |  1 debug.s    107 | Code        | 00 |         |    3 | 00/00AE : F4 00 00    |                       PEA       #0             
  220 |  1 debug.s    108 | Macro       | 00 |         |    0 | 00/00B1               |                       PushLong  #3             
  224 |  1 debug.s    108 | Code        | 00 |         |    3 | 00/00B1 : F4 00 00    |                       PEA       #^#3           
  231 |  1 debug.s    108 | Code        | 00 |         |    3 | 00/00B4 : F4 03 00    |                       PEA       #3             
  234 |  1 debug.s    109 | Macro       | 00 |         |    0 | 00/00B7               |                       _SetOutputDevice                 
  236 |  1 debug.s    109 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 10    |                       LDX       #$100C         ; load tool call #
  237 |  1 debug.s    109 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  238 |  1 debug.s    110 | Macro       | 00 |         |    0 | 00/00BE               |                       PushWord  #0             
  240 |  1 debug.s    110 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |                       PEA       #0             
  243 |  1 debug.s    111 | Macro       | 00 |         |    0 | 00/00C1               |                       PushLong  #3             
  247 |  1 debug.s    111 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                       PEA       #^#3           
  254 |  1 debug.s    111 | Code        | 00 |         |    3 | 00/00C4 : F4 03 00    |                       PEA       #3             
  257 |  1 debug.s    112 | Macro       | 00 |         |    0 | 00/00C7               |                       _SetErrorDevice                 
  259 |  1 debug.s    112 | Code        | 00 |         |    3 | 00/00C7 : A2 0C 11    |                       LDX       #$110C         ; load tool call #
  260 |  1 debug.s    112 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  261 |  1 debug.s    113 | Empty       | 00 |         |    0 | 00/00CE               |                                                
  262 |  1 debug.s    114 | Macro       | 00 |         |    0 | 00/00CE               |                       PushWord  #0             
  264 |  1 debug.s    114 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                       PEA       #0             
  267 |  1 debug.s    115 | Macro       | 00 |         |    0 | 00/00D1               |                       _InitTextDev                 
  269 |  1 debug.s    115 | Code        | 00 |         |    3 | 00/00D1 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  270 |  1 debug.s    115 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  271 |  1 debug.s    116 | Macro       | 00 |         |    0 | 00/00D8               |                       PushWord  #1             
  273 |  1 debug.s    116 | Code        | 00 |         |    3 | 00/00D8 : F4 01 00    |                       PEA       #1             
  276 |  1 debug.s    117 | Macro       | 00 |         |    0 | 00/00DB               |                       _InitTextDev                 
  278 |  1 debug.s    117 | Code        | 00 |         |    3 | 00/00DB : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  279 |  1 debug.s    117 | Code        | 00 |         |    4 | 00/00DE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  280 |  1 debug.s    118 | Macro       | 00 |         |    0 | 00/00E2               |                       PushWord  #2             
  282 |  1 debug.s    118 | Code        | 00 |         |    3 | 00/00E2 : F4 02 00    |                       PEA       #2             
  285 |  1 debug.s    119 | Macro       | 00 |         |    0 | 00/00E5               |                       _InitTextDev                 
  287 |  1 debug.s    119 | Code        | 00 |         |    3 | 00/00E5 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  288 |  1 debug.s    119 | Code        | 00 |         |    4 | 00/00E8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  289 |  1 debug.s    120 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  290 |  1 debug.s    121 | Macro       | 00 |         |    0 | 00/00EC               |                       PushWord  #$0c           ; home
  292 |  1 debug.s    121 | Code        | 00 |         |    3 | 00/00EC : F4 0C 00    |                       PEA       #$0c           
  295 |  1 debug.s    122 | Macro       | 00 |         |    0 | 00/00EF               |                       _WriteChar                 
  297 |  1 debug.s    122 | Code        | 00 |         |    3 | 00/00EF : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  298 |  1 debug.s    122 | Code        | 00 |         |    4 | 00/00F2 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  299 |  1 debug.s    123 | Empty       | 00 |         |    0 | 00/00F6               |                                                
  300 |  1 debug.s    124 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  301 |  1 debug.s    125 | Comment     | 00 |         |    0 | 00/00F6               | * MAIN MENU
  302 |  1 debug.s    126 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  303 |  1 debug.s    127 | Empty       | 00 |         |    0 | 00/00F6               |                                                
  304 |  1 debug.s    128 | Macro       | 00 |         |    0 | 00/00F6               | mainMENU              PushLong  #strMAINMENU   
  308 |  1 debug.s    128 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                       PEA       #^#strMAINMENU 
  315 |  1 debug.s    128 | Code        | 00 |  2      |    3 | 00/00F9 : F4 0C 01    |                       PEA       #strMAINMENU   
  318 |  1 debug.s    129 | Macro       | 00 |         |    0 | 00/00FC               |                       _WriteCString                 
  320 |  1 debug.s    129 | Code        | 00 |         |    3 | 00/00FC : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  321 |  1 debug.s    129 | Code        | 00 |         |    4 | 00/00FF : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  322 |  1 debug.s    130 | Empty       | 00 |         |    0 | 00/0103               |                                                
  323 |  1 debug.s    131 | Code        | 00 |  2      |    3 | 00/0103 : 20 79 01    |                       jsr       pollDEVICES    ; show CD-ROM devices
  324 |  1 debug.s    132 | Code        | 00 |  2      |    3 | 00/0106 : 20 FE 03    |                       jsr       waitFORKEY     ; is it 0-9
  325 |  1 debug.s    133 | Code        | 00 |  2      |    3 | 00/0109 : 4C 3B 01    |                       jmp       doQUIT         
  326 |  1 debug.s    134 | Empty       | 00 |         |    0 | 00/010C               |                                                
  327 |  1 debug.s    135 | Comment     | 00 |         |    0 | 00/010C               | *--- Data
  328 |  1 debug.s    136 | Empty       | 00 |         |    0 | 00/010C               |                                                
  329 |  1 debug.s    137 | Data        | 00 |         |   12 | 00/010C : 0D 44 65 62 | strMAINMENU           asc       0d'Debug ASSD'0d
      |                   |             |    |         |      |           75 67 20 41 |
      |                   |             |    |         |      |           53 53 44 0D |
  330 |  1 debug.s    138 | Data        | 00 |         |   35 | 00/0118 : 28 63 29 20 |                       asc       '(c) 2023, Brutal Deluxe Software'0d0d00
      |                   |             |    |         |      |           32 30 32 33 |
      |                   |             |    |         |      |           2C 20 42 72 |
      |                   |             |    |         |      |           75 74 61 6C |
      |                   |             |    |         |      |           20 44 65 6C |
      |                   |             |    |         |      |           75 78 65 20 |
      |                   |             |    |         |      |           53 6F 66 74 |
      |                   |             |    |         |      |           77 61 72 65 |
      |                   |             |    |         |      |           0D 0D 00    |
  331 |  1 debug.s    139 | Empty       | 00 |         |    0 | 00/013B               |                                                
  332 |  1 debug.s    140 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  333 |  1 debug.s    141 | Comment     | 00 |         |    0 | 00/013B               | * QUIT PROGRAM
  334 |  1 debug.s    142 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  335 |  1 debug.s    143 | Empty       | 00 |         |    0 | 00/013B               |                                                
  336 |  1 debug.s    144 | Macro       | 00 |         |    0 | 00/013B               | doQUIT                _IMShutDown                 
  338 |  1 debug.s    144 | Code        | 00 |         |    3 | 00/013B : A2 0B 03    |                       LDX       #$30B          ; load tool call #
  339 |  1 debug.s    144 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  340 |  1 debug.s    145 | Macro       | 00 |         |    0 | 00/0142               |                       _TextShutDown                 
  342 |  1 debug.s    145 | Code        | 00 |         |    3 | 00/0142 : A2 0C 03    |                       LDX       #$30C          ; load tool call #
  343 |  1 debug.s    145 | Code        | 00 |         |    4 | 00/0145 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  344 |  1 debug.s    146 | Macro       | 00 |         |    0 | 00/0149               |                       _MTShutDown                 
  346 |  1 debug.s    146 | Code        | 00 |         |    3 | 00/0149 : A2 03 03    |                       LDX       #$303          ; load tool call #
  347 |  1 debug.s    146 | Code        | 00 |         |    4 | 00/014C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  348 |  1 debug.s    147 | Empty       | 00 |         |    0 | 00/0150               |                                                
  349 |  1 debug.s    148 | Macro       | 00 |         |    0 | 00/0150               |                       PushWord  myID           
  354 |  1 debug.s    148 | Code        | 00 |  2      |    3 | 00/0150 : AD 0F 05    |                       LDA       myID           
  355 |  1 debug.s    148 | Code        | 00 |         |    1 | 00/0153 : 48          |                       PHA                      
  357 |  1 debug.s    149 | Macro       | 00 |         |    0 | 00/0154               |                       _DisposeAll                 
  359 |  1 debug.s    149 | Code        | 00 |         |    3 | 00/0154 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  360 |  1 debug.s    149 | Code        | 00 |         |    4 | 00/0157 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  361 |  1 debug.s    150 | Empty       | 00 |         |    0 | 00/015B               |                                                
  362 |  1 debug.s    151 | Macro       | 00 |         |    0 | 00/015B               |                       PushWord  appID          
  367 |  1 debug.s    151 | Code        | 00 |  2      |    3 | 00/015B : AD 0D 05    |                       LDA       appID          
  368 |  1 debug.s    151 | Code        | 00 |         |    1 | 00/015E : 48          |                       PHA                      
  370 |  1 debug.s    152 | Macro       | 00 |         |    0 | 00/015F               |                       _MMShutDown                 
  372 |  1 debug.s    152 | Code        | 00 |         |    3 | 00/015F : A2 02 03    |                       LDX       #$302          ; load tool call #
  373 |  1 debug.s    152 | Code        | 00 |         |    4 | 00/0162 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  374 |  1 debug.s    153 | Empty       | 00 |         |    0 | 00/0166               |                                                
  375 |  1 debug.s    154 | Macro       | 00 |         |    0 | 00/0166               |                       _TLShutDown                 
  377 |  1 debug.s    154 | Code        | 00 |         |    3 | 00/0166 : A2 01 03    |                       LDX       #$301          ; load tool call #
  378 |  1 debug.s    154 | Code        | 00 |         |    4 | 00/0169 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  379 |  1 debug.s    155 | Empty       | 00 |         |    0 | 00/016D               |                                                
  380 |  1 debug.s    156 | Code        | 00 |         |    4 | 00/016D : 22 A8 00 E1 |                       jsl       {$e100a8}      
  381 |  1 debug.s    157 | Data        | 00 |         |    2 | 00/0171 : 29 20       |                       dw        $2029          
  382 |  1 debug.s    158 | Data        | 00 |  3      |    4 | 00/0173 : 71 04 00 00 |                       adrl      proQUIT        
  383 |  1 debug.s    159 | Empty       | 00 |         |    0 | 00/0177               |                                                
  384 |  1 debug.s    160 | Code        | 00 |         |    2 | 00/0177 : 00 BD       |                       brk       $bd            
  385 |  1 debug.s    161 | Empty       | 00 |         |    0 | 00/0179               |                                                
  386 |  1 debug.s    162 | Comment     | 00 |         |    0 | 00/0179               | *----------------------------
  387 |  1 debug.s    163 | Comment     | 00 |         |    0 | 00/0179               | * POLL DEVICES
  388 |  1 debug.s    164 | Comment     | 00 |         |    0 | 00/0179               | *----------------------------
  389 |  1 debug.s    165 | Empty       | 00 |         |    0 | 00/0179               |                                                
  390 |  1 debug.s    166 | Code        | 00 |         |    3 | 00/0179 : A9 01 00    | pollDEVICES           lda       #1             ; start with device 1
  391 |  1 debug.s    167 | Code        | 00 |  2      |    3 | 00/017C : 8D 7B 04    |                       sta       proDINFO+2     
  392 |  1 debug.s    168 | Empty       | 00 |         |    0 | 00/017F               |                                                
  393 |  1 debug.s    169 | Code        | 00 |         |    4 | 00/017F : 22 A8 00 E1 | ozunid_1              jsl       {$e100a8}      ; do a DInfo
  394 |  1 debug.s    170 | Data        | 00 |         |    2 | 00/0183 : 2C 20       |                       dw        $202c          
  395 |  1 debug.s    171 | Data        | 00 |  3      |    4 | 00/0185 : 79 04 00 00 |                       adrl      proDINFO       
  396 |  1 debug.s    172 | Code        | 00 |         |    2 | 00/0189 : 90 0B       |                       bcc       found          
  397 |  1 debug.s    173 | Empty       | 00 |         |    0 | 00/018B               |                                                
  398 |  1 debug.s    174 | Code        | 00 |         |    3 | 00/018B : C9 11 00    |                       cmp       #$0011         ; no more devices
  399 |  1 debug.s    175 | Code        | 00 |         |    2 | 00/018E : D0 01       |                       bne       loop           
  400 |  1 debug.s    176 | Code        | 00 |         |    1 | 00/0190 : 60          |                       rts                      
