------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   76 |  1 debug.s     68 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                       LDX       #$203          ; load tool call #
   77 |  1 debug.s     68 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   78 |  1 debug.s     69 | Macro       | 00 |         |    0 | 00/0026               |                       _TextStartUp                 
   80 |  1 debug.s     69 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                       LDX       #$20C          ; load tool call #
   81 |  1 debug.s     69 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   82 |  1 debug.s     70 | Empty       | 00 |         |    0 | 00/002D               |                                                
   83 |  1 debug.s     71 | Macro       | 00 |         |    0 | 00/002D               |                       _IMStartUp                 
   85 |  1 debug.s     71 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                       LDX       #$20B          ; load tool call #
   86 |  1 debug.s     71 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   87 |  1 debug.s     72 | Empty       | 00 |         |    0 | 00/0034               |                                                
   88 |  1 debug.s     73 | Code        | 00 |         |    1 | 00/0034 : 48          |                       pha                      
   89 |  1 debug.s     74 | Code        | 00 |         |    1 | 00/0035 : 48          |                       pha                      
   90 |  1 debug.s     75 | Macro       | 00 |         |    0 | 00/0036               |                       PushLong  #$010000       
   94 |  1 debug.s     75 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                       PEA       #^#$010000     
  101 |  1 debug.s     75 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                       PEA       #$010000       
  104 |  1 debug.s     76 | Macro       | 00 |         |    0 | 00/003C               |                       PushWord  myID           
  109 |  1 debug.s     76 | Code        | 00 |  2      |    3 | 00/003C : AD 72 05    |                       LDA       myID           
  110 |  1 debug.s     76 | Code        | 00 |         |    1 | 00/003F : 48          |                       PHA                      
  112 |  1 debug.s     77 | Macro       | 00 |         |    0 | 00/0040               |                       PushWord  #%11000000_00011100
  114 |  1 debug.s     77 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                       PEA       #%11000000_00011100
  117 |  1 debug.s     78 | Macro       | 00 |         |    0 | 00/0043               |                       PushLong  #0             
  121 |  1 debug.s     78 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                       PEA       #^#0           
  128 |  1 debug.s     78 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                       PEA       #0             
  131 |  1 debug.s     79 | Macro       | 00 |         |    0 | 00/0049               |                       _NewHandle                 
  133 |  1 debug.s     79 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                       LDX       #$902          ; load tool call #
  134 |  1 debug.s     79 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  135 |  1 debug.s     80 | Code        | 00 |         |    1 | 00/0050 : 0B          |                       phd                      
  136 |  1 debug.s     81 | Code        | 00 |         |    1 | 00/0051 : 3B          |                       tsc                      
  137 |  1 debug.s     82 | Code        | 00 |         |    1 | 00/0052 : 5B          |                       tcd                      
  138 |  1 debug.s     83 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                       lda       [3]            
  139 |  1 debug.s     84 | Code        | 00 |  2      |    3 | 00/0055 : 8D 76 05    |                       sta       ptrBUFFER      
  140 |  1 debug.s     85 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                       ldy       #2             
  141 |  1 debug.s     86 | Code        | 00 |         |    2 | 00/005B : B7 03       |                       lda       [3],y          
  142 |  1 debug.s     87 | Code        | 00 |  2      |    3 | 00/005D : 8D 78 05    |                       sta       ptrBUFFER+2    
  143 |  1 debug.s     88 | Code        | 00 |         |    1 | 00/0060 : 2B          |                       pld                      
  144 |  1 debug.s     89 | Code        | 00 |         |    1 | 00/0061 : 7A          |                       ply                      
  145 |  1 debug.s     90 | Code        | 00 |  2      |    3 | 00/0062 : 8C 7A 05    |                       sty       haBUFFER       
  146 |  1 debug.s     91 | Code        | 00 |         |    1 | 00/0065 : FA          |                       plx                      
  147 |  1 debug.s     92 | Code        | 00 |  2      |    3 | 00/0066 : 8E 7C 05    |                       stx       haBUFFER+2     
  148 |  1 debug.s     93 | Empty       | 00 |         |    0 | 00/0069               |                                                
  149 |  1 debug.s     94 | Code        | 00 |  2      |    3 | 00/0069 : A9 7E 05    |                       lda       #myBUFFER1     
  150 |  1 debug.s     95 | Code        | 00 |         |    4 | 00/006C : 8F 00 03 00 |                       stal      $300           
  151 |  1 debug.s     96 | Code        | 00 |  1 >>16 |    3 | 00/0070 : A9 00 00    |                       lda       #^myBUFFER1    
  152 |  1 debug.s     97 | Code        | 00 |         |    4 | 00/0073 : 8F 02 03 00 |                       stal      $302           
  153 |  1 debug.s     98 | Empty       | 00 |         |    0 | 00/0077               |                                                
  154 |  1 debug.s     99 | Comment     | 00 |         |    0 | 00/0077               | *----------
  155 |  1 debug.s    100 | Empty       | 00 |         |    0 | 00/0077               |                                                
  156 |  1 debug.s    101 | Macro       | 00 |         |    0 | 00/0077               |                       PushWord  #$00FF         
  158 |  1 debug.s    101 | Code        | 00 |         |    3 | 00/0077 : F4 FF 00    |                       PEA       #$00FF         
  161 |  1 debug.s    102 | Macro       | 00 |         |    0 | 00/007A               |                       PushWord  #$0080         
  163 |  1 debug.s    102 | Code        | 00 |         |    3 | 00/007A : F4 80 00    |                       PEA       #$0080         
  166 |  1 debug.s    103 | Macro       | 00 |         |    0 | 00/007D               |                       _SetInGlobals                 
  168 |  1 debug.s    103 | Code        | 00 |         |    3 | 00/007D : A2 0C 09    |                       LDX       #$90C          ; load tool call #
  169 |  1 debug.s    103 | Code        | 00 |         |    4 | 00/0080 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  170 |  1 debug.s    104 | Macro       | 00 |         |    0 | 00/0084               |                       PushWord  #$00FF         
  172 |  1 debug.s    104 | Code        | 00 |         |    3 | 00/0084 : F4 FF 00    |                       PEA       #$00FF         
  175 |  1 debug.s    105 | Macro       | 00 |         |    0 | 00/0087               |                       PushWord  #$0080         
  177 |  1 debug.s    105 | Code        | 00 |         |    3 | 00/0087 : F4 80 00    |                       PEA       #$0080         
  180 |  1 debug.s    106 | Macro       | 00 |         |    0 | 00/008A               |                       _SetOutGlobals                 
  182 |  1 debug.s    106 | Code        | 00 |         |    3 | 00/008A : A2 0C 0A    |                       LDX       #$A0C          ; load tool call #
  183 |  1 debug.s    106 | Code        | 00 |         |    4 | 00/008D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  184 |  1 debug.s    107 | Macro       | 00 |         |    0 | 00/0091               |                       PushWord  #$00FF         
  186 |  1 debug.s    107 | Code        | 00 |         |    3 | 00/0091 : F4 FF 00    |                       PEA       #$00FF         
  189 |  1 debug.s    108 | Macro       | 00 |         |    0 | 00/0094               |                       PushWord  #$0080         
  191 |  1 debug.s    108 | Code        | 00 |         |    3 | 00/0094 : F4 80 00    |                       PEA       #$0080         
  194 |  1 debug.s    109 | Macro       | 00 |         |    0 | 00/0097               |                       _SetErrGlobals                 
  196 |  1 debug.s    109 | Code        | 00 |         |    3 | 00/0097 : A2 0C 0B    |                       LDX       #$B0C          ; load tool call #
  197 |  1 debug.s    109 | Code        | 00 |         |    4 | 00/009A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  198 |  1 debug.s    110 | Empty       | 00 |         |    0 | 00/009E               |                                                
  199 |  1 debug.s    111 | Macro       | 00 |         |    0 | 00/009E               |                       PushWord  #0             
  201 |  1 debug.s    111 | Code        | 00 |         |    3 | 00/009E : F4 00 00    |                       PEA       #0             
  204 |  1 debug.s    112 | Macro       | 00 |         |    0 | 00/00A1               |                       PushLong  #3             
  208 |  1 debug.s    112 | Code        | 00 |         |    3 | 00/00A1 : F4 00 00    |                       PEA       #^#3           
  215 |  1 debug.s    112 | Code        | 00 |         |    3 | 00/00A4 : F4 03 00    |                       PEA       #3             
  218 |  1 debug.s    113 | Macro       | 00 |         |    0 | 00/00A7               |                       _SetInputDevice                 
  220 |  1 debug.s    113 | Code        | 00 |         |    3 | 00/00A7 : A2 0C 0F    |                       LDX       #$F0C          ; load tool call #
  221 |  1 debug.s    113 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  222 |  1 debug.s    114 | Macro       | 00 |         |    0 | 00/00AE               |                       PushWord  #0             
  224 |  1 debug.s    114 | Code        | 00 |         |    3 | 00/00AE : F4 00 00    |                       PEA       #0             
  227 |  1 debug.s    115 | Macro       | 00 |         |    0 | 00/00B1               |                       PushLong  #3             
  231 |  1 debug.s    115 | Code        | 00 |         |    3 | 00/00B1 : F4 00 00    |                       PEA       #^#3           
  238 |  1 debug.s    115 | Code        | 00 |         |    3 | 00/00B4 : F4 03 00    |                       PEA       #3             
  241 |  1 debug.s    116 | Macro       | 00 |         |    0 | 00/00B7               |                       _SetOutputDevice                 
  243 |  1 debug.s    116 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 10    |                       LDX       #$100C         ; load tool call #
  244 |  1 debug.s    116 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  245 |  1 debug.s    117 | Macro       | 00 |         |    0 | 00/00BE               |                       PushWord  #0             
  247 |  1 debug.s    117 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |                       PEA       #0             
  250 |  1 debug.s    118 | Macro       | 00 |         |    0 | 00/00C1               |                       PushLong  #3             
  254 |  1 debug.s    118 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                       PEA       #^#3           
  261 |  1 debug.s    118 | Code        | 00 |         |    3 | 00/00C4 : F4 03 00    |                       PEA       #3             
  264 |  1 debug.s    119 | Macro       | 00 |         |    0 | 00/00C7               |                       _SetErrorDevice                 
  266 |  1 debug.s    119 | Code        | 00 |         |    3 | 00/00C7 : A2 0C 11    |                       LDX       #$110C         ; load tool call #
  267 |  1 debug.s    119 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  268 |  1 debug.s    120 | Empty       | 00 |         |    0 | 00/00CE               |                                                
  269 |  1 debug.s    121 | Macro       | 00 |         |    0 | 00/00CE               |                       PushWord  #0             
  271 |  1 debug.s    121 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                       PEA       #0             
  274 |  1 debug.s    122 | Macro       | 00 |         |    0 | 00/00D1               |                       _InitTextDev                 
  276 |  1 debug.s    122 | Code        | 00 |         |    3 | 00/00D1 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  277 |  1 debug.s    122 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  278 |  1 debug.s    123 | Macro       | 00 |         |    0 | 00/00D8               |                       PushWord  #1             
  280 |  1 debug.s    123 | Code        | 00 |         |    3 | 00/00D8 : F4 01 00    |                       PEA       #1             
  283 |  1 debug.s    124 | Macro       | 00 |         |    0 | 00/00DB               |                       _InitTextDev                 
  285 |  1 debug.s    124 | Code        | 00 |         |    3 | 00/00DB : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  286 |  1 debug.s    124 | Code        | 00 |         |    4 | 00/00DE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  287 |  1 debug.s    125 | Macro       | 00 |         |    0 | 00/00E2               |                       PushWord  #2             
  289 |  1 debug.s    125 | Code        | 00 |         |    3 | 00/00E2 : F4 02 00    |                       PEA       #2             
  292 |  1 debug.s    126 | Macro       | 00 |         |    0 | 00/00E5               |                       _InitTextDev                 
  294 |  1 debug.s    126 | Code        | 00 |         |    3 | 00/00E5 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  295 |  1 debug.s    126 | Code        | 00 |         |    4 | 00/00E8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  296 |  1 debug.s    127 | Empty       | 00 |         |    0 | 00/00EC               |                                                
  297 |  1 debug.s    128 | Macro       | 00 |         |    0 | 00/00EC               |                       PushWord  #$0c           ; home
  299 |  1 debug.s    128 | Code        | 00 |         |    3 | 00/00EC : F4 0C 00    |                       PEA       #$0c           
  302 |  1 debug.s    129 | Macro       | 00 |         |    0 | 00/00EF               |                       _WriteChar                 
  304 |  1 debug.s    129 | Code        | 00 |         |    3 | 00/00EF : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  305 |  1 debug.s    129 | Code        | 00 |         |    4 | 00/00F2 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  306 |  1 debug.s    130 | Empty       | 00 |         |    0 | 00/00F6               |                                                
  307 |  1 debug.s    131 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  308 |  1 debug.s    132 | Comment     | 00 |         |    0 | 00/00F6               | * MAIN MENU
  309 |  1 debug.s    133 | Comment     | 00 |         |    0 | 00/00F6               | *----------------------------
  310 |  1 debug.s    134 | Empty       | 00 |         |    0 | 00/00F6               |                                                
  311 |  1 debug.s    135 | Macro       | 00 |         |    0 | 00/00F6               | mainMENU              PushLong  #strMAINMENU   
  315 |  1 debug.s    135 | Code        | 00 |  1 >>16 |    3 | 00/00F6 : F4 00 00    |                       PEA       #^#strMAINMENU 
  322 |  1 debug.s    135 | Code        | 00 |  2      |    3 | 00/00F9 : F4 0C 01    |                       PEA       #strMAINMENU   
  325 |  1 debug.s    136 | Macro       | 00 |         |    0 | 00/00FC               |                       _WriteCString                 
  327 |  1 debug.s    136 | Code        | 00 |         |    3 | 00/00FC : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  328 |  1 debug.s    136 | Code        | 00 |         |    4 | 00/00FF : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  329 |  1 debug.s    137 | Empty       | 00 |         |    0 | 00/0103               |                                                
  330 |  1 debug.s    138 | Code        | 00 |  2      |    3 | 00/0103 : 20 79 01    |                       jsr       pollDEVICES    ; show CD-ROM devices
  331 |  1 debug.s    139 | Code        | 00 |  2      |    3 | 00/0106 : 20 61 04    |                       jsr       waitFORKEY     ; is it 0-9
  332 |  1 debug.s    140 | Code        | 00 |  2      |    3 | 00/0109 : 4C 3B 01    |                       jmp       doQUIT         
  333 |  1 debug.s    141 | Empty       | 00 |         |    0 | 00/010C               |                                                
  334 |  1 debug.s    142 | Comment     | 00 |         |    0 | 00/010C               | *--- Data
  335 |  1 debug.s    143 | Empty       | 00 |         |    0 | 00/010C               |                                                
  336 |  1 debug.s    144 | Data        | 00 |         |   12 | 00/010C : 0D 44 65 62 | strMAINMENU           asc       0d'Debug ASSD'0d
      |                   |             |    |         |      |           75 67 20 41 |
      |                   |             |    |         |      |           53 53 44 0D |
  337 |  1 debug.s    145 | Data        | 00 |         |   35 | 00/0118 : 28 63 29 20 |                       asc       '(c) 2023, Brutal Deluxe Software'0d0d00
      |                   |             |    |         |      |           32 30 32 33 |
      |                   |             |    |         |      |           2C 20 42 72 |
      |                   |             |    |         |      |           75 74 61 6C |
      |                   |             |    |         |      |           20 44 65 6C |
      |                   |             |    |         |      |           75 78 65 20 |
      |                   |             |    |         |      |           53 6F 66 74 |
      |                   |             |    |         |      |           77 61 72 65 |
      |                   |             |    |         |      |           0D 0D 00    |
  338 |  1 debug.s    146 | Empty       | 00 |         |    0 | 00/013B               |                                                
  339 |  1 debug.s    147 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  340 |  1 debug.s    148 | Comment     | 00 |         |    0 | 00/013B               | * QUIT PROGRAM
  341 |  1 debug.s    149 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  342 |  1 debug.s    150 | Empty       | 00 |         |    0 | 00/013B               |                                                
  343 |  1 debug.s    151 | Macro       | 00 |         |    0 | 00/013B               | doQUIT                _IMShutDown                 
  345 |  1 debug.s    151 | Code        | 00 |         |    3 | 00/013B : A2 0B 03    |                       LDX       #$30B          ; load tool call #
  346 |  1 debug.s    151 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  347 |  1 debug.s    152 | Macro       | 00 |         |    0 | 00/0142               |                       _TextShutDown                 
  349 |  1 debug.s    152 | Code        | 00 |         |    3 | 00/0142 : A2 0C 03    |                       LDX       #$30C          ; load tool call #
  350 |  1 debug.s    152 | Code        | 00 |         |    4 | 00/0145 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  351 |  1 debug.s    153 | Macro       | 00 |         |    0 | 00/0149               |                       _MTShutDown                 
  353 |  1 debug.s    153 | Code        | 00 |         |    3 | 00/0149 : A2 03 03    |                       LDX       #$303          ; load tool call #
  354 |  1 debug.s    153 | Code        | 00 |         |    4 | 00/014C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  355 |  1 debug.s    154 | Empty       | 00 |         |    0 | 00/0150               |                                                
  356 |  1 debug.s    155 | Macro       | 00 |         |    0 | 00/0150               |                       PushWord  myID           
  361 |  1 debug.s    155 | Code        | 00 |  2      |    3 | 00/0150 : AD 72 05    |                       LDA       myID           
  362 |  1 debug.s    155 | Code        | 00 |         |    1 | 00/0153 : 48          |                       PHA                      
  364 |  1 debug.s    156 | Macro       | 00 |         |    0 | 00/0154               |                       _DisposeAll                 
  366 |  1 debug.s    156 | Code        | 00 |         |    3 | 00/0154 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  367 |  1 debug.s    156 | Code        | 00 |         |    4 | 00/0157 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  368 |  1 debug.s    157 | Empty       | 00 |         |    0 | 00/015B               |                                                
  369 |  1 debug.s    158 | Macro       | 00 |         |    0 | 00/015B               |                       PushWord  appID          
  374 |  1 debug.s    158 | Code        | 00 |  2      |    3 | 00/015B : AD 70 05    |                       LDA       appID          
  375 |  1 debug.s    158 | Code        | 00 |         |    1 | 00/015E : 48          |                       PHA                      
  377 |  1 debug.s    159 | Macro       | 00 |         |    0 | 00/015F               |                       _MMShutDown                 
  379 |  1 debug.s    159 | Code        | 00 |         |    3 | 00/015F : A2 02 03    |                       LDX       #$302          ; load tool call #
  380 |  1 debug.s    159 | Code        | 00 |         |    4 | 00/0162 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  381 |  1 debug.s    160 | Empty       | 00 |         |    0 | 00/0166               |                                                
  382 |  1 debug.s    161 | Macro       | 00 |         |    0 | 00/0166               |                       _TLShutDown                 
  384 |  1 debug.s    161 | Code        | 00 |         |    3 | 00/0166 : A2 01 03    |                       LDX       #$301          ; load tool call #
  385 |  1 debug.s    161 | Code        | 00 |         |    4 | 00/0169 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  386 |  1 debug.s    162 | Empty       | 00 |         |    0 | 00/016D               |                                                
  387 |  1 debug.s    163 | Code        | 00 |         |    4 | 00/016D : 22 A8 00 E1 |                       jsl       {$e100a8}      
  388 |  1 debug.s    164 | Data        | 00 |         |    2 | 00/0171 : 29 20       |                       dw        $2029          
  389 |  1 debug.s    165 | Data        | 00 |  3      |    4 | 00/0173 : D4 04 00 00 |                       adrl      proQUIT        
  390 |  1 debug.s    166 | Empty       | 00 |         |    0 | 00/0177               |                                                
  391 |  1 debug.s    167 | Code        | 00 |         |    2 | 00/0177 : 00 BD       |                       brk       $bd            
  392 |  1 debug.s    168 | Empty       | 00 |         |    0 | 00/0179               |                                                
  393 |  1 debug.s    169 | Comment     | 00 |         |    0 | 00/0179               | *----------------------------
  394 |  1 debug.s    170 | Comment     | 00 |         |    0 | 00/0179               | * POLL DEVICES
  395 |  1 debug.s    171 | Comment     | 00 |         |    0 | 00/0179               | *----------------------------
  396 |  1 debug.s    172 | Empty       | 00 |         |    0 | 00/0179               |                                                
  397 |  1 debug.s    173 | Macro       | 00 |         |    0 | 00/0179               | pollDEVICES           PushWord  #$0d           
  399 |  1 debug.s    173 | Code        | 00 |         |    3 | 00/0179 : F4 0D 00    |                       PEA       #$0d           
  402 |  1 debug.s    174 | Macro       | 00 |         |    0 | 00/017C               |                       _WriteChar                 
  404 |  1 debug.s    174 | Code        | 00 |         |    3 | 00/017C : A2 0C 18    |                       LDX       #$180C         ; load tool call #
