------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   94 |  1 debug.s     61 | Code        | 00 |  2      |    3 | 00/003C : AD 81 04    |                LDA       myID           
   95 |  1 debug.s     61 | Code        | 00 |         |    1 | 00/003F : 48          |                PHA                      
   97 |  1 debug.s     62 | Macro       | 00 |         |    0 | 00/0040               |                PushWord  #%11000000_00011100
   99 |  1 debug.s     62 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                PEA       #%11000000_00011100
  102 |  1 debug.s     63 | Macro       | 00 |         |    0 | 00/0043               |                PushLong  #0             
  106 |  1 debug.s     63 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                PEA       #^#0           
  113 |  1 debug.s     63 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                PEA       #0             
  116 |  1 debug.s     64 | Macro       | 00 |         |    0 | 00/0049               |                _NewHandle                 
  118 |  1 debug.s     64 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                LDX       #$902          ; load tool call #
  119 |  1 debug.s     64 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  120 |  1 debug.s     65 | Code        | 00 |         |    1 | 00/0050 : 0B          |                phd                      
  121 |  1 debug.s     66 | Code        | 00 |         |    1 | 00/0051 : 3B          |                tsc                      
  122 |  1 debug.s     67 | Code        | 00 |         |    1 | 00/0052 : 5B          |                tcd                      
  123 |  1 debug.s     68 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                lda       [3]            
  124 |  1 debug.s     69 | Code        | 00 |  2      |    3 | 00/0055 : 8D 85 04    |                sta       ptrBUFFER      
  125 |  1 debug.s     70 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                ldy       #2             
  126 |  1 debug.s     71 | Code        | 00 |         |    2 | 00/005B : B7 03       |                lda       [3],y          
  127 |  1 debug.s     72 | Code        | 00 |  2      |    3 | 00/005D : 8D 87 04    |                sta       ptrBUFFER+2    
  128 |  1 debug.s     73 | Code        | 00 |         |    1 | 00/0060 : 2B          |                pld                      
  129 |  1 debug.s     74 | Code        | 00 |         |    1 | 00/0061 : 7A          |                ply                      
  130 |  1 debug.s     75 | Code        | 00 |  2      |    3 | 00/0062 : 8C 89 04    |                sty       haBUFFER       
  131 |  1 debug.s     76 | Code        | 00 |         |    1 | 00/0065 : FA          |                plx                      
  132 |  1 debug.s     77 | Code        | 00 |  2      |    3 | 00/0066 : 8E 8B 04    |                stx       haBUFFER+2     
  133 |  1 debug.s     78 | Empty       | 00 |         |    0 | 00/0069               |                                         
  134 |  1 debug.s     79 | Comment     | 00 |         |    0 | 00/0069               | *----------
  135 |  1 debug.s     80 | Empty       | 00 |         |    0 | 00/0069               |                                         
  136 |  1 debug.s     81 | Macro       | 00 |         |    0 | 00/0069               |                PushWord  #$00FF         
  138 |  1 debug.s     81 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                PEA       #$00FF         
  141 |  1 debug.s     82 | Macro       | 00 |         |    0 | 00/006C               |                PushWord  #$0080         
  143 |  1 debug.s     82 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                PEA       #$0080         
  146 |  1 debug.s     83 | Macro       | 00 |         |    0 | 00/006F               |                _SetInGlobals                 
  148 |  1 debug.s     83 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                LDX       #$90C          ; load tool call #
  149 |  1 debug.s     83 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  150 |  1 debug.s     84 | Macro       | 00 |         |    0 | 00/0076               |                PushWord  #$00FF         
  152 |  1 debug.s     84 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                PEA       #$00FF         
  155 |  1 debug.s     85 | Macro       | 00 |         |    0 | 00/0079               |                PushWord  #$0080         
  157 |  1 debug.s     85 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                PEA       #$0080         
  160 |  1 debug.s     86 | Macro       | 00 |         |    0 | 00/007C               |                _SetOutGlobals                 
  162 |  1 debug.s     86 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                LDX       #$A0C          ; load tool call #
  163 |  1 debug.s     86 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  164 |  1 debug.s     87 | Macro       | 00 |         |    0 | 00/0083               |                PushWord  #$00FF         
  166 |  1 debug.s     87 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                PEA       #$00FF         
  169 |  1 debug.s     88 | Macro       | 00 |         |    0 | 00/0086               |                PushWord  #$0080         
  171 |  1 debug.s     88 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                PEA       #$0080         
  174 |  1 debug.s     89 | Macro       | 00 |         |    0 | 00/0089               |                _SetErrGlobals                 
  176 |  1 debug.s     89 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                LDX       #$B0C          ; load tool call #
  177 |  1 debug.s     89 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  178 |  1 debug.s     90 | Empty       | 00 |         |    0 | 00/0090               |                                         
  179 |  1 debug.s     91 | Macro       | 00 |         |    0 | 00/0090               |                PushWord  #0             
  181 |  1 debug.s     91 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                PEA       #0             
  184 |  1 debug.s     92 | Macro       | 00 |         |    0 | 00/0093               |                PushLong  #3             
  188 |  1 debug.s     92 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                PEA       #^#3           
  195 |  1 debug.s     92 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                PEA       #3             
  198 |  1 debug.s     93 | Macro       | 00 |         |    0 | 00/0099               |                _SetInputDevice                 
  200 |  1 debug.s     93 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                LDX       #$F0C          ; load tool call #
  201 |  1 debug.s     93 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  202 |  1 debug.s     94 | Macro       | 00 |         |    0 | 00/00A0               |                PushWord  #0             
  204 |  1 debug.s     94 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                PEA       #0             
  207 |  1 debug.s     95 | Macro       | 00 |         |    0 | 00/00A3               |                PushLong  #3             
  211 |  1 debug.s     95 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                PEA       #^#3           
  218 |  1 debug.s     95 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                PEA       #3             
  221 |  1 debug.s     96 | Macro       | 00 |         |    0 | 00/00A9               |                _SetOutputDevice                 
  223 |  1 debug.s     96 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                LDX       #$100C         ; load tool call #
  224 |  1 debug.s     96 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  225 |  1 debug.s     97 | Macro       | 00 |         |    0 | 00/00B0               |                PushWord  #0             
  227 |  1 debug.s     97 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                PEA       #0             
  230 |  1 debug.s     98 | Macro       | 00 |         |    0 | 00/00B3               |                PushLong  #3             
  234 |  1 debug.s     98 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                PEA       #^#3           
  241 |  1 debug.s     98 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                PEA       #3             
  244 |  1 debug.s     99 | Macro       | 00 |         |    0 | 00/00B9               |                _SetErrorDevice                 
  246 |  1 debug.s     99 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                LDX       #$110C         ; load tool call #
  247 |  1 debug.s     99 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  248 |  1 debug.s    100 | Empty       | 00 |         |    0 | 00/00C0               |                                         
  249 |  1 debug.s    101 | Macro       | 00 |         |    0 | 00/00C0               |                PushWord  #0             
  251 |  1 debug.s    101 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                PEA       #0             
  254 |  1 debug.s    102 | Macro       | 00 |         |    0 | 00/00C3               |                _InitTextDev                 
  256 |  1 debug.s    102 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                LDX       #$150C         ; load tool call #
  257 |  1 debug.s    102 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  258 |  1 debug.s    103 | Macro       | 00 |         |    0 | 00/00CA               |                PushWord  #1             
  260 |  1 debug.s    103 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                PEA       #1             
  263 |  1 debug.s    104 | Macro       | 00 |         |    0 | 00/00CD               |                _InitTextDev                 
  265 |  1 debug.s    104 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                LDX       #$150C         ; load tool call #
  266 |  1 debug.s    104 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  267 |  1 debug.s    105 | Macro       | 00 |         |    0 | 00/00D4               |                PushWord  #2             
  269 |  1 debug.s    105 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                PEA       #2             
  272 |  1 debug.s    106 | Macro       | 00 |         |    0 | 00/00D7               |                _InitTextDev                 
  274 |  1 debug.s    106 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                LDX       #$150C         ; load tool call #
  275 |  1 debug.s    106 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  276 |  1 debug.s    107 | Empty       | 00 |         |    0 | 00/00DE               |                                         
  277 |  1 debug.s    108 | Macro       | 00 |         |    0 | 00/00DE               |                PushWord  #$0c           ; home
  279 |  1 debug.s    108 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                PEA       #$0c           
  282 |  1 debug.s    109 | Macro       | 00 |         |    0 | 00/00E1               |                _WriteChar                 
  284 |  1 debug.s    109 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  285 |  1 debug.s    109 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  286 |  1 debug.s    110 | Empty       | 00 |         |    0 | 00/00E8               |                                         
  287 |  1 debug.s    111 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  288 |  1 debug.s    112 | Comment     | 00 |         |    0 | 00/00E8               | * MAIN MENU
  289 |  1 debug.s    113 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  290 |  1 debug.s    114 | Empty       | 00 |         |    0 | 00/00E8               |                                         
  291 |  1 debug.s    115 | Macro       | 00 |         |    0 | 00/00E8               | mainMENU       PushLong  #strMAINMENU   
  295 |  1 debug.s    115 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                PEA       #^#strMAINMENU 
  302 |  1 debug.s    115 | Code        | 00 |  2      |    3 | 00/00EB : F4 FE 00    |                PEA       #strMAINMENU   
  305 |  1 debug.s    116 | Macro       | 00 |         |    0 | 00/00EE               |                _WriteCString                 
  307 |  1 debug.s    116 | Code        | 00 |         |    3 | 00/00EE : A2 0C 20    |                LDX       #$200C         ; load tool call #
  308 |  1 debug.s    116 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  309 |  1 debug.s    117 | Empty       | 00 |         |    0 | 00/00F5               |                                         
  310 |  1 debug.s    118 | Code        | 00 |  2      |    3 | 00/00F5 : 20 6B 01    |                jsr       pollDEVICES    ; show CD-ROM devices
  311 |  1 debug.s    119 | Code        | 00 |  2      |    3 | 00/00F8 : 20 70 03    |                jsr       waitFORKEY     ; is it 0-9
  312 |  1 debug.s    120 | Code        | 00 |  2      |    3 | 00/00FB : 4C 2D 01    |                jmp       doQUIT         
  313 |  1 debug.s    121 | Empty       | 00 |         |    0 | 00/00FE               |                                         
  314 |  1 debug.s    122 | Comment     | 00 |         |    0 | 00/00FE               | *--- Data
  315 |  1 debug.s    123 | Empty       | 00 |         |    0 | 00/00FE               |                                         
  316 |  1 debug.s    124 | Data        | 00 |         |   12 | 00/00FE : 0D 44 65 62 | strMAINMENU    asc       0d'Debug ASSD'0d
      |                   |             |    |         |      |           75 67 20 41 |
      |                   |             |    |         |      |           53 53 44 0D |
  317 |  1 debug.s    125 | Data        | 00 |         |   35 | 00/010A : 28 63 29 20 |                asc       '(c) 2023, Brutal Deluxe Software'0d0d00
      |                   |             |    |         |      |           32 30 32 33 |
      |                   |             |    |         |      |           2C 20 42 72 |
      |                   |             |    |         |      |           75 74 61 6C |
      |                   |             |    |         |      |           20 44 65 6C |
      |                   |             |    |         |      |           75 78 65 20 |
      |                   |             |    |         |      |           53 6F 66 74 |
      |                   |             |    |         |      |           77 61 72 65 |
      |                   |             |    |         |      |           0D 0D 00    |
  318 |  1 debug.s    126 | Empty       | 00 |         |    0 | 00/012D               |                                         
  319 |  1 debug.s    127 | Comment     | 00 |         |    0 | 00/012D               | *----------------------------
  320 |  1 debug.s    128 | Comment     | 00 |         |    0 | 00/012D               | * QUIT PROGRAM
  321 |  1 debug.s    129 | Comment     | 00 |         |    0 | 00/012D               | *----------------------------
  322 |  1 debug.s    130 | Empty       | 00 |         |    0 | 00/012D               |                                         
  323 |  1 debug.s    131 | Macro       | 00 |         |    0 | 00/012D               | doQUIT         _IMShutDown                 
  325 |  1 debug.s    131 | Code        | 00 |         |    3 | 00/012D : A2 0B 03    |                LDX       #$30B          ; load tool call #
  326 |  1 debug.s    131 | Code        | 00 |         |    4 | 00/0130 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  327 |  1 debug.s    132 | Macro       | 00 |         |    0 | 00/0134               |                _TextShutDown                 
  329 |  1 debug.s    132 | Code        | 00 |         |    3 | 00/0134 : A2 0C 03    |                LDX       #$30C          ; load tool call #
  330 |  1 debug.s    132 | Code        | 00 |         |    4 | 00/0137 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  331 |  1 debug.s    133 | Macro       | 00 |         |    0 | 00/013B               |                _MTShutDown                 
  333 |  1 debug.s    133 | Code        | 00 |         |    3 | 00/013B : A2 03 03    |                LDX       #$303          ; load tool call #
  334 |  1 debug.s    133 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  335 |  1 debug.s    134 | Empty       | 00 |         |    0 | 00/0142               |                                         
  336 |  1 debug.s    135 | Macro       | 00 |         |    0 | 00/0142               |                PushWord  myID           
  341 |  1 debug.s    135 | Code        | 00 |  2      |    3 | 00/0142 : AD 81 04    |                LDA       myID           
  342 |  1 debug.s    135 | Code        | 00 |         |    1 | 00/0145 : 48          |                PHA                      
  344 |  1 debug.s    136 | Macro       | 00 |         |    0 | 00/0146               |                _DisposeAll                 
  346 |  1 debug.s    136 | Code        | 00 |         |    3 | 00/0146 : A2 02 11    |                LDX       #$1102         ; load tool call #
  347 |  1 debug.s    136 | Code        | 00 |         |    4 | 00/0149 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  348 |  1 debug.s    137 | Empty       | 00 |         |    0 | 00/014D               |                                         
  349 |  1 debug.s    138 | Macro       | 00 |         |    0 | 00/014D               |                PushWord  appID          
  354 |  1 debug.s    138 | Code        | 00 |  2      |    3 | 00/014D : AD 7F 04    |                LDA       appID          
  355 |  1 debug.s    138 | Code        | 00 |         |    1 | 00/0150 : 48          |                PHA                      
  357 |  1 debug.s    139 | Macro       | 00 |         |    0 | 00/0151               |                _MMShutDown                 
  359 |  1 debug.s    139 | Code        | 00 |         |    3 | 00/0151 : A2 02 03    |                LDX       #$302          ; load tool call #
  360 |  1 debug.s    139 | Code        | 00 |         |    4 | 00/0154 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  361 |  1 debug.s    140 | Empty       | 00 |         |    0 | 00/0158               |                                         
  362 |  1 debug.s    141 | Macro       | 00 |         |    0 | 00/0158               |                _TLShutDown                 
  364 |  1 debug.s    141 | Code        | 00 |         |    3 | 00/0158 : A2 01 03    |                LDX       #$301          ; load tool call #
  365 |  1 debug.s    141 | Code        | 00 |         |    4 | 00/015B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  366 |  1 debug.s    142 | Empty       | 00 |         |    0 | 00/015F               |                                         
  367 |  1 debug.s    143 | Code        | 00 |         |    4 | 00/015F : 22 A8 00 E1 |                jsl       {$e100a8}      
  368 |  1 debug.s    144 | Data        | 00 |         |    2 | 00/0163 : 29 20       |                dw        $2029          
  369 |  1 debug.s    145 | Data        | 00 |  3      |    4 | 00/0165 : E3 03 00 00 |                adrl      proQUIT        
  370 |  1 debug.s    146 | Empty       | 00 |         |    0 | 00/0169               |                                         
  371 |  1 debug.s    147 | Code        | 00 |         |    2 | 00/0169 : 00 BD       |                brk       $bd            
  372 |  1 debug.s    148 | Empty       | 00 |         |    0 | 00/016B               |                                         
  373 |  1 debug.s    149 | Comment     | 00 |         |    0 | 00/016B               | *----------------------------
  374 |  1 debug.s    150 | Comment     | 00 |         |    0 | 00/016B               | * POLL DEVICES
  375 |  1 debug.s    151 | Comment     | 00 |         |    0 | 00/016B               | *----------------------------
  376 |  1 debug.s    152 | Empty       | 00 |         |    0 | 00/016B               |                                         
  377 |  1 debug.s    153 | Code        | 00 |         |    3 | 00/016B : A9 01 00    | pollDEVICES    lda       #1             ; start with device 1
  378 |  1 debug.s    154 | Code        | 00 |  2      |    3 | 00/016E : 8D ED 03    |                sta       proDINFO+2     
  379 |  1 debug.s    155 | Empty       | 00 |         |    0 | 00/0171               |                                         
  380 |  1 debug.s    156 | Code        | 00 |         |    4 | 00/0171 : 22 A8 00 E1 | ozunid_1       jsl       {$e100a8}      ; do a DInfo
  381 |  1 debug.s    157 | Data        | 00 |         |    2 | 00/0175 : 2C 20       |                dw        $202c          
  382 |  1 debug.s    158 | Data        | 00 |  3      |    4 | 00/0177 : EB 03 00 00 |                adrl      proDINFO       
  383 |  1 debug.s    159 | Code        | 00 |         |    2 | 00/017B : 90 0B       |                bcc       found          
  384 |  1 debug.s    160 | Empty       | 00 |         |    0 | 00/017D               |                                         
  385 |  1 debug.s    161 | Code        | 00 |         |    3 | 00/017D : C9 11 00    |                cmp       #$0011         ; no more devices
  386 |  1 debug.s    162 | Code        | 00 |         |    2 | 00/0180 : D0 01       |                bne       loop           
  387 |  1 debug.s    163 | Code        | 00 |         |    1 | 00/0182 : 60          |                rts                      
  388 |  1 debug.s    164 | Empty       | 00 |         |    0 | 00/0183               |                                         
  389 |  1 debug.s    165 | Code        | 00 |  2      |    3 | 00/0183 : EE ED 03    | loop           inc       proDINFO+2     
  390 |  1 debug.s    166 | Code        | 00 |         |    2 | 00/0186 : 80 E9       |                bra       ozunid_1       
  391 |  1 debug.s    167 | Empty       | 00 |         |    0 | 00/0188               |                                         
  392 |  1 debug.s    168 | Comment     | 00 |         |    0 | 00/0188               | *---------- Show device
  393 |  1 debug.s    169 | Empty       | 00 |         |    0 | 00/0188               |                                         
  394 |  1 debug.s    170 | Code        | 00 |  2      |    3 | 00/0188 : AD F3 03    | found          lda       proDINFO+8     ; block device?
  395 |  1 debug.s    171 | Code        | 00 |         |    3 | 00/018B : 29 80 00    |                and       #{$0080}       
  396 |  1 debug.s    172 | Code        | 00 |         |    2 | 00/018E : F0 F3       |                beq       loop           
  397 |  1 debug.s    173 | Empty       | 00 |         |    0 | 00/0190               |                                         
  398 |  1 debug.s    174 | Code        | 00 |  2      |    3 | 00/0190 : AD 4D 04    |                lda       devINFO1       ; from a STRL to a STR
  399 |  1 debug.s    175 | Code        | 00 |         |    1 | 00/0193 : EB          |                xba                      
  400 |  1 debug.s    176 | Code        | 00 |  2      |    3 | 00/0194 : 8D 4D 04    |                sta       devINFO1       
  401 |  1 debug.s    177 | Empty       | 00 |         |    0 | 00/0197               |                                         
  402 |  1 debug.s    178 | Code        | 00 |         |    3 | 00/0197 : A2 0A 00    |                ldx       #10            ; compare name
  403 |  1 debug.s    179 | Code        | 00 |  2      |    3 | 00/019A : BD 4E 04    | ozunid_2       lda       devINFO2,x     
  404 |  1 debug.s    180 | Code        | 00 |  2      |    3 | 00/019D : DD 3F 04    |                cmp       strDEVICE,x    
  405 |  1 debug.s    181 | Code        | 00 |         |    2 | 00/01A0 : D0 E1       |                bne       loop           
