Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Antoine;362;ASSD.DRIVER.S;236;00/0122;;Code;;3;00;2
Antoine;365;ASSD.DRIVER.S;239;00/0126;tblSTATUS;Data;da;2;00;2
Antoine;366;ASSD.DRIVER.S;240;00/0128;;Data;da;2;00;2
Antoine;367;ASSD.DRIVER.S;241;00/012A;;Data;da;2;00;2
Antoine;368;ASSD.DRIVER.S;242;00/012C;;Data;da;2;00;2
Antoine;369;ASSD.DRIVER.S;243;00/012E;;Data;da;2;00;2
Antoine;371;ASSD.DRIVER.S;245;00/0130;SNada;Code;;1;00;
Antoine;375;ASSD.DRIVER.S;249;00/0131;SGetStatus;Code;;3;00;
Antoine;406;ASSD.DRIVER.S;280;00/015C;;Code;;3;00;2
Antoine;410;ASSD.DRIVER.S;284;00/0163;;Code;;3;00;2
Antoine;413;ASSD.DRIVER.S;287;00/0168;SGS1;Code;;3;00;
Antoine;414;ASSD.DRIVER.S;288;00/016B;;Code;;3;00;2
Antoine;417;ASSD.DRIVER.S;291;00/0171;SGS2;Code;;1;00;
Antoine;424;ASSD.DRIVER.S;298;00/0178;SGet;Code;;3;00;
Antoine;434;ASSD.DRIVER.S;308;00/0183;DControl;Code;;3;00;2
Antoine;438;ASSD.DRIVER.S;312;00/0189;DControl1;Code;;2;00;
Antoine;443;ASSD.DRIVER.S;317;00/0193;;Code;;3;00;2
Antoine;446;ASSD.DRIVER.S;320;00/0197;DControl2;Code;;1;00;
Antoine;450;ASSD.DRIVER.S;324;00/019D;;Code;;3;00;2
Antoine;453;ASSD.DRIVER.S;327;00/01A1;tblCONTROL;Data;da;2;00;2
Antoine;454;ASSD.DRIVER.S;328;00/01A3;;Data;da;2;00;2
Antoine;455;ASSD.DRIVER.S;329;00/01A5;;Data;da;2;00;2
Antoine;456;ASSD.DRIVER.S;330;00/01A7;;Data;da;2;00;2
Antoine;457;ASSD.DRIVER.S;331;00/01A9;;Data;da;2;00;2
Antoine;458;ASSD.DRIVER.S;332;00/01AB;;Data;da;2;00;2
Antoine;459;ASSD.DRIVER.S;333;00/01AD;;Data;da;2;00;2
Antoine;460;ASSD.DRIVER.S;334;00/01AF;;Data;da;2;00;2
Antoine;461;ASSD.DRIVER.S;335;00/01B1;;Data;da;2;00;2
Antoine;462;ASSD.DRIVER.S;336;00/01B3;;Data;da;2;00;2
Antoine;464;ASSD.DRIVER.S;338;00/01B5;CNada;Code;;1;00;
Antoine;468;ASSD.DRIVER.S;342;00/01B6;CSet;Code;;2;00;
Antoine;471;ASSD.DRIVER.S;345;00/01BB;CSetERR;Code;;3;00;
Antoine;472;ASSD.DRIVER.S;346;00/01BE;;Code;;3;00;2
Antoine;486;ASSD.DRIVER.S;360;00/01C2;doSETUP;Code;;3;00;2
Antoine;490;ASSD.DRIVER.S;364;00/01C8;ds2;Code;;2;00;
Antoine;495;ASSD.DRIVER.S;369;00/01D1;;Code;;3;00;2
Antoine;501;ASSD.DRIVER.S;375;00/01D6;ds4;Code;;2;00;
Antoine;506;ASSD.DRIVER.S;380;00/01E0;;Code;;3;00;2
Antoine;512;ASSD.DRIVER.S;386;00/01E5;ds6;Code;;2;00;
Antoine;520;ASSD.DRIVER.S;394;00/01EF;;Code;;3;00;2
Antoine;532;ASSD.DRIVER.S;406;00/01FD;;Code;;3;00;2
Antoine;535;ASSD.DRIVER.S;409;00/0203;;Code;;3;00;2
Antoine;536;ASSD.DRIVER.S;410;00/0206;;Code;;3;00;2
Antoine;538;ASSD.DRIVER.S;412;00/020B;;Code;;3;00;2
Antoine;551;ASSD.DRIVER.S;425;00/0214;checkSWITCHED;Code;;3;00;2
Antoine;569;ASSD.DRIVER.S;443;00/0220;;Code;;3;00;2
Antoine;571;ASSD.DRIVER.S;445;00/0226;;Code;;3;00;2
Antoine;575;ASSD.DRIVER.S;449;00/022B;cs1;Code;;1;00;
Antoine;587;ASSD.DRIVER.S;461;00/022D;checkVOLUME;Code;;3;00;2
Antoine;589;ASSD.DRIVER.S;463;00/0234;;Code;;3;00;1 >>16
Antoine;595;ASSD.DRIVER.S;469;00/023E;ozunid_3;Code;;3;00;2
Antoine;613;ASSD.DRIVER.S;487;00/0262;ozunid_4;Code;;4;10;
Antoine;614;ASSD.DRIVER.S;488;00/0266;;Code;;3;10;2
Antoine;622;ASSD.DRIVER.S;496;00/0271;;Code;;3;00;2
Antoine;626;ASSD.DRIVER.S;500;00/0279;cv_STD;Code;;3;00;
Antoine;627;ASSD.DRIVER.S;501;00/027C;;Code;;3;00;2
Antoine;629;ASSD.DRIVER.S;503;00/0282;;Code;;3;00;2
Antoine;631;ASSD.DRIVER.S;505;00/0288;;Code;;3;00;2
Antoine;633;ASSD.DRIVER.S;507;00/028E;;Code;;3;00;2
Antoine;638;ASSD.DRIVER.S;512;00/0292;cv_MBR;Code;;3;00;2
Antoine;654;ASSD.DRIVER.S;528;00/02AD;ozunid_5;Code;;3;00;2
Antoine;658;ASSD.DRIVER.S;532;00/02B5;;Code;;3;00;2
Antoine;659;ASSD.DRIVER.S;533;00/02B8;;Code;;3;00;2
Antoine;660;ASSD.DRIVER.S;534;00/02BB;;Code;;3;00;2
Antoine;661;ASSD.DRIVER.S;535;00/02BE;;Code;;3;00;2
Antoine;662;ASSD.DRIVER.S;536;00/02C1;;Code;;3;00;2
Antoine;663;ASSD.DRIVER.S;537;00/02C4;;Code;;3;00;2
Antoine;664;ASSD.DRIVER.S;538;00/02C7;;Code;;3;00;2
Antoine;665;ASSD.DRIVER.S;539;00/02CA;;Code;;3;00;2
Antoine;667;ASSD.DRIVER.S;541;00/02D0;;Code;;3;00;2
Antoine;668;ASSD.DRIVER.S;542;00/02D3;;Code;;3;00;2
Antoine;670;ASSD.DRIVER.S;544;00/02D9;;Code;;3;00;2
Antoine;676;ASSD.DRIVER.S;550;00/02E2;cv_NEXT;Code;;1;00;
Antoine;687;ASSD.DRIVER.S;561;00/02F1;ozunid_6;Code;;3;00;2
Antoine;688;ASSD.DRIVER.S;562;00/02F4;;Code;;3;00;2
Antoine;689;ASSD.DRIVER.S;563;00/02F7;;Code;;3;00;2
Antoine;690;ASSD.DRIVER.S;564;00/02FA;;Code;;3;00;2
Antoine;710;ASSD.DRIVER.S;584;00/030F;fgSTARTED;Data;ds;2;00;
Antoine;711;ASSD.DRIVER.S;585;00/0311;errCODE;Data;ds;2;00;
Antoine;713;ASSD.DRIVER.S;587;00/0313;myBufferPtr;Data;ds;2;00;
Antoine;714;ASSD.DRIVER.S;588;00/0315;myBlockNum;Data;ds;4;00;
Antoine;718;ASSD.DRIVER.S;592;00/0319;MyDIB;Data;adrl;4;00;3
Antoine;719;ASSD.DRIVER.S;593;00/031D;;Data;adrl;4;00;3
Antoine;733;ASSD.DRIVER.S;607;00/0359;MyDIB2;Data;adrl;4;00;3
Antoine;734;ASSD.DRIVER.S;608;00/035D;;Data;adrl;4;00;3
Antoine;748;ASSD.DRIVER.S;622;00/0399;MyDIB3;Data;adrl;4;00;3
Antoine;749;ASSD.DRIVER.S;623;00/039D;;Data;adrl;4;00;3
Antoine;763;ASSD.DRIVER.S;637;00/03D9;MyDIB4;Data;ds;4;00;
Antoine;764;ASSD.DRIVER.S;638;00/03DD;;Data;adrl;4;00;3
Antoine;780;ASSD.DRIVER.S;654;00/0419;PART_BEGIN;Data;ds;16;00;
Antoine;781;ASSD.DRIVER.S;655;00/0419;tblPARTITION;Data;ds;16;00;
Antoine;785;ASSD.DRIVER.S;659;00/0459;PART_END;Data;ds;512;00;
Antoine;789;ASSD.DRIVER.S;663;00/0459;firstBLOCK;Data;ds;512;00;
