Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Antoine;405;ASSD.DRIVER.S;279;00/0164;tblSTATUS;Data;da;2;00;2
Antoine;406;ASSD.DRIVER.S;280;00/0166;;Data;da;2;00;2
Antoine;407;ASSD.DRIVER.S;281;00/0168;;Data;da;2;00;2
Antoine;408;ASSD.DRIVER.S;282;00/016A;;Data;da;2;00;2
Antoine;409;ASSD.DRIVER.S;283;00/016C;;Data;da;2;00;2
Antoine;411;ASSD.DRIVER.S;285;00/016E;SNada;Code;;1;00;
Antoine;415;ASSD.DRIVER.S;289;00/016F;SGetStatus;Code;;3;00;
Antoine;432;ASSD.DRIVER.S;306;00/018F;SGS1;Code;;3;00;
Antoine;433;ASSD.DRIVER.S;307;00/0192;;Code;;3;00;2
Antoine;436;ASSD.DRIVER.S;310;00/0198;SGS2;Code;;1;00;
Antoine;443;ASSD.DRIVER.S;317;00/019F;SGet;Code;;3;00;
Antoine;453;ASSD.DRIVER.S;327;00/01AA;DControl;Code;;3;00;2
Antoine;457;ASSD.DRIVER.S;331;00/01B0;DControl1;Code;;2;00;
Antoine;462;ASSD.DRIVER.S;336;00/01BA;;Code;;3;00;2
Antoine;465;ASSD.DRIVER.S;339;00/01BE;DControl2;Code;;1;00;
Antoine;469;ASSD.DRIVER.S;343;00/01C4;;Code;;3;00;2
Antoine;472;ASSD.DRIVER.S;346;00/01C8;tblCONTROL;Data;da;2;00;2
Antoine;473;ASSD.DRIVER.S;347;00/01CA;;Data;da;2;00;2
Antoine;474;ASSD.DRIVER.S;348;00/01CC;;Data;da;2;00;2
Antoine;475;ASSD.DRIVER.S;349;00/01CE;;Data;da;2;00;2
Antoine;476;ASSD.DRIVER.S;350;00/01D0;;Data;da;2;00;2
Antoine;477;ASSD.DRIVER.S;351;00/01D2;;Data;da;2;00;2
Antoine;478;ASSD.DRIVER.S;352;00/01D4;;Data;da;2;00;2
Antoine;479;ASSD.DRIVER.S;353;00/01D6;;Data;da;2;00;2
Antoine;480;ASSD.DRIVER.S;354;00/01D8;;Data;da;2;00;2
Antoine;481;ASSD.DRIVER.S;355;00/01DA;;Data;da;2;00;2
Antoine;483;ASSD.DRIVER.S;357;00/01DC;CNada;Code;;1;00;
Antoine;487;ASSD.DRIVER.S;361;00/01DD;CSet;Code;;2;00;
Antoine;490;ASSD.DRIVER.S;364;00/01E2;CSetERR;Code;;3;00;
Antoine;491;ASSD.DRIVER.S;365;00/01E5;;Code;;3;00;2
Antoine;505;ASSD.DRIVER.S;379;00/01E9;doSETUP;Code;;3;00;2
Antoine;509;ASSD.DRIVER.S;383;00/01EF;ds2;Code;;2;00;
Antoine;514;ASSD.DRIVER.S;388;00/01F8;;Code;;3;00;2
Antoine;520;ASSD.DRIVER.S;394;00/01FD;ds4;Code;;2;00;
Antoine;529;ASSD.DRIVER.S;403;00/020B;;Code;;3;00;2
Antoine;535;ASSD.DRIVER.S;409;00/0210;ds6;Code;;2;00;
Antoine;543;ASSD.DRIVER.S;417;00/021A;;Code;;3;00;2
Antoine;545;ASSD.DRIVER.S;419;00/021F;;Code;;3;00;2
Antoine;547;ASSD.DRIVER.S;421;00/0224;;Code;;3;00;2
Antoine;554;ASSD.DRIVER.S;428;00/0229;checkSWITCHED;Code;;3;00;2
Antoine;560;ASSD.DRIVER.S;434;00/0235;;Code;;3;00;2
Antoine;562;ASSD.DRIVER.S;436;00/023B;;Code;;3;00;2
Antoine;566;ASSD.DRIVER.S;440;00/0240;cs1;Code;;1;00;
Antoine;570;ASSD.DRIVER.S;444;00/0242;fgSTARTED;Data;ds;2;00;
Antoine;571;ASSD.DRIVER.S;445;00/0244;errCODE;Data;ds;2;00;
Antoine;572;ASSD.DRIVER.S;446;00/0246;thePAGE;Data;ds;4;00;
Antoine;574;ASSD.DRIVER.S;448;00/024A;obufferPtr;Data;ds;4;00;
Antoine;575;ASSD.DRIVER.S;449;00/024E;oblockNum;Data;ds;4;00;
Antoine;579;ASSD.DRIVER.S;453;00/0252;MyDIB;Data;ds;4;00;
Antoine;580;ASSD.DRIVER.S;454;00/0256;;Data;adrl;4;00;3
Antoine;596;ASSD.DRIVER.S;470;00/0292;ExtDIB;Data;ds;2;00;
Antoine;601;ASSD.DRIVER.S;475;00/0298;firstBLOCK;Data;ds;512;00;
