------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   69 |  2  AS.EQUATES.S     34 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_main_bank  =     $e30000          ; 00..0E
   70 |  2  AS.EQUATES.S     35 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_low   =     $e30002          ; 00/00xx
   71 |  2  AS.EQUATES.S     36 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_high  =     $e30004          ; 00/xx00
   72 |  2  AS.EQUATES.S     37 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_set_addr_bank  =     $e30006          ; xx/0000
   73 |  2  AS.EQUATES.S     38 | Equivalence | 00 |         |    0 | 00/0000               | exdram_address_access         =     $e30008          ; R/W auto-increment to end of main bank
   74 |  2  AS.EQUATES.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   75 |  2  AS.EQUATES.S     40 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB            =     $e40000          
   76 |  2  AS.EQUATES.S     41 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1          =     $e40002          
   77 |  2  AS.EQUATES.S     42 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2          =     $e40004          
   78 |  2  AS.EQUATES.S     43 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3          =     $e40006          
   79 |  2  AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =     $e40008          ; starts reading the sector (if it was idle)
   80 |  2  AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_ACCESS                     =     $e4000a          ; read or write
   81 |  2  AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =     $e4000c          ; starts writing the sector (if it was idle)
   82 |  2  AS.EQUATES.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   83 |  2  AS.EQUATES.S     48 | Equivalence | 00 |         |    0 | 00/0000               | SD_IDLE                       =     $e4000e          
   84 |  2  AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | SD_CARD_INSERTED              =     $e40012          ; 0: no card inserted, 1: card inserted
   85 |  2  AS.EQUATES.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   86 |  2  AS.EQUATES.S     51 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =     1                ; Drive not initialized
   87 |  2  AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =     2                ; No medium in the drive
   88 |  2  AS.EQUATES.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   89 |  2  AS.EQUATES.S     54 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =     1                
   90 |  2  AS.EQUATES.S     55 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =     0                
   91 |  2  AS.EQUATES.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   92 |  2  AS.EQUATES.S     57 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =     13               ; minimum core version to handle the driver
   93 |  2  AS.EQUATES.S     58 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   94 |  2  AS.EQUATES.S     59 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   95 |  2  AS.EQUATES.S     60 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   96 |  2  AS.EQUATES.S     61 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   97 |  2  AS.EQUATES.S     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   98 |  2  AS.EQUATES.S     63 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =     $e50000          ; just write a speed byte
   99 |  2  AS.EQUATES.S     64 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  100 |  2  AS.EQUATES.S     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  101 |  2  AS.EQUATES.S     66 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
  102 |  2  AS.EQUATES.S     67 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  103 |  2  AS.EQUATES.S     68 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  104 |  2  AS.EQUATES.S     69 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =     $E100B0          
  105 |  2  AS.EQUATES.S     70 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =     $01FC70          
  106 |  2  AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =     $01FC90          
  107 |  2  AS.EQUATES.S     72 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  108 |  2  AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =     $8000            
  109 |  2  AS.EQUATES.S     74 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =     $0001            
  110 |  2  AS.EQUATES.S     75 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =     $0010            
  111 |  2  AS.EQUATES.S     76 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =     $0100            
  112 |  2  AS.EQUATES.S     77 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  113 |  2  AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | spHDD                         =     $02              ; smartport ProFile-type hard disk
  114 |  2  AS.EQUATES.S     79 | Equivalence | 00 |         |    0 | 00/0000               | dftHDD                        =     $02              ; $0e device ID for HDD (generic)
  115 |  2  AS.EQUATES.S     80 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  116 |  2  AS.EQUATES.S     81 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =     $08              
  117 |  2  AS.EQUATES.S     82 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =     $0a              
  118 |  2  AS.EQUATES.S     83 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =     $34              
  119 |  2  AS.EQUATES.S     84 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =     $3e              
  120 |  2  AS.EQUATES.S     85 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  121 |  2  AS.EQUATES.S     86 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  122 |  2  AS.EQUATES.S     87 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  123 |  2  AS.EQUATES.S     88 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  124 |  2  AS.EQUATES.S     89 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  125 |  2  AS.EQUATES.S     90 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =     4                ; no more than N images
  126 |  2  AS.EQUATES.S     91 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =     512              ; ProDOS 8 block size
  127 |  2  AS.EQUATES.S     92 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =     $ffff            ; that is a huge number of blocks
  128 |  2  AS.EQUATES.S     93 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  129 |  2  AS.EQUATES.S     94 | Comment     | 00 |         |    0 | 00/0000               | * 8 1000 => RAM nor ROM disk | no generated device | no linked device | no device busy
  130 |  2  AS.EQUATES.S     95 | Comment     | 00 |         |    0 | 00/0000               | * B 1011 => not speed dependent
  131 |  2  AS.EQUATES.S     96 | Comment     | 00 |         |    0 | 00/0000               | * E 1110 => block device | write allowed | read allowed
  132 |  2  AS.EQUATES.S     97 | Comment     | 00 |         |    0 | 00/0000               | * C 1100 => format allowed | removable media
  133 |  2  AS.EQUATES.S     98 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  134 |  2  AS.EQUATES.S     99 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =     $83E4            ; default characteristics with no disk
  135 |  2  AS.EQUATES.S    100 | Equivalence | 00 |         |    0 | 00/0000               | dftCHARWITHDISK               =     $83EC            ; default chars with disk present
  136 |  2  AS.EQUATES.S    101 | Equivalence | 00 |         |    0 | 00/0000               | dftSLOT                       =     $8000            ; independent of slot hw
  137 |  2  AS.EQUATES.S    102 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =     $1030            ; version
  138 |  2  AS.EQUATES.S    103 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  139 |  2  AS.EQUATES.S    104 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  140 |  2  AS.EQUATES.S    105 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  141 |  2  AS.EQUATES.S    106 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  142 |  2  AS.EQUATES.S    107 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  143 |  2  AS.EQUATES.S    108 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =     $00              
  144 |  2  AS.EQUATES.S    109 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =     $02              
  145 |  2  AS.EQUATES.S    110 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =     $04              
  146 |  2  AS.EQUATES.S    111 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =     $04              
  147 |  2  AS.EQUATES.S    112 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =     $04              
  148 |  2  AS.EQUATES.S    113 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =     $08              
  149 |  2  AS.EQUATES.S    114 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =     $0C              
  150 |  2  AS.EQUATES.S    115 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =     $10              
  151 |  2  AS.EQUATES.S    116 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =     $14              
  152 |  2  AS.EQUATES.S    117 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =     $16              ; *
  153 |  2  AS.EQUATES.S    118 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =     $16              ; *
  154 |  2  AS.EQUATES.S    119 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =     $16              ; *
  155 |  2  AS.EQUATES.S    120 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =     $18              
  156 |  2  AS.EQUATES.S    121 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =     $1A              
  157 |  2  AS.EQUATES.S    122 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =     $1C              
  158 |  2  AS.EQUATES.S    123 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =     $20              
  159 |  2  AS.EQUATES.S    124 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  160 |  2  AS.EQUATES.S    125 | Equivalence | 00 |         |    0 | 00/0000               | workSpace                     =     $6a              ; Thank you common.equ.src
  161 |  2  AS.EQUATES.S    126 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  162 |  2  AS.EQUATES.S    127 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  163 |  1 ASSD.DRIVER.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  164 |  1 ASSD.DRIVER.S     37 | Directive   | 00 |         |    0 | 00/0000               |                               use   4/Util.Macs      
  165 |  1 ASSD.DRIVER.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  166 |  1 ASSD.DRIVER.S     39 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  167 |  1 ASSD.DRIVER.S     40 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  168 |  1 ASSD.DRIVER.S     41 | Comment     | 00 |         |    0 | 00/0000               | *
  169 |  1 ASSD.DRIVER.S     42 | Comment     | 00 |         |    0 | 00/0000               | * Entry point
  170 |  1 ASSD.DRIVER.S     43 | Comment     | 00 |         |    0 | 00/0000               | *
  171 |  1 ASSD.DRIVER.S     44 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  172 |  1 ASSD.DRIVER.S     45 | Data        | 00 |         |    2 | 00/0000 : 0F 05       | RAMDisk                       da    MyDIB-RAMDisk    ; offset to 1st DIB
  173 |  1 ASSD.DRIVER.S     46 | Data        | 00 |         |    2 | 00/0002 : 04 00       |                               dw    {4}              ; number of devices
  174 |  1 ASSD.DRIVER.S     47 | Data        | 00 |         |    2 | 00/0004 : 00 00       |                               dw    $0000            ; no configuration list
  175 |  1 ASSD.DRIVER.S     48 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  176 |  1 ASSD.DRIVER.S     49 | Comment     | 00 |         |    0 | 00/0006               | *
  177 |  1 ASSD.DRIVER.S     50 | Comment     | 00 |         |    0 | 00/0006               | * Dispatch routine
  178 |  1 ASSD.DRIVER.S     51 | Comment     | 00 |         |    0 | 00/0006               | *
  179 |  1 ASSD.DRIVER.S     52 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  180 |  1 ASSD.DRIVER.S     53 | Code        | 00 |         |    1 | 00/0006 : 4B          | entryPOINT                    phk                    ; Dispatch
  181 |  1 ASSD.DRIVER.S     54 | Code        | 00 |         |    1 | 00/0007 : AB          |                               plb                    
  182 |  1 ASSD.DRIVER.S     55 | Code        | 00 |         |    3 | 00/0008 : C9 09 00    |                               cmp   #8+1             
  183 |  1 ASSD.DRIVER.S     56 | Code        | 00 |         |    2 | 00/000B : 90 05       |                               bcc   L0012            
  184 |  1 ASSD.DRIVER.S     57 | Code        | 00 |         |    3 | 00/000D : A9 20 00    |                               lda   #$0020           
  185 |  1 ASSD.DRIVER.S     58 | Code        | 00 |         |    2 | 00/0010 : 80 0B       |                               bra   L001D            
  186 |  1 ASSD.DRIVER.S     59 | Empty       | 00 |         |    0 | 00/0012               |                                                      
  187 |  1 ASSD.DRIVER.S     60 | Code        | 00 |         |    1 | 00/0012 : 0A          | L0012                         asl                    
  188 |  1 ASSD.DRIVER.S     61 | Code        | 00 |         |    1 | 00/0013 : AA          |                               tax                    
  189 |  1 ASSD.DRIVER.S     62 | Code        | 00 |  2      |    3 | 00/0014 : 9C 07 05    |                               stz   errCODE          
  190 |  1 ASSD.DRIVER.S     63 | Code        | 00 |  2      |    3 | 00/0017 : FC 21 00    |                               jsr   (tblDISPATCH,x)  
  191 |  1 ASSD.DRIVER.S     64 | Code        | 00 |  2      |    3 | 00/001A : AD 07 05    |                               lda   errCODE          
  192 |  1 ASSD.DRIVER.S     65 | Code        | 00 |         |    3 | 00/001D : C9 01 00    | L001D                         cmp   #$0001           
  193 |  1 ASSD.DRIVER.S     66 | Code        | 00 |         |    1 | 00/0020 : 6B          |                               rtl                    
  194 |  1 ASSD.DRIVER.S     67 | Empty       | 00 |         |    0 | 00/0021               |                                                      
  195 |  1 ASSD.DRIVER.S     68 | Data        | 00 |  2      |    2 | 00/0021 : 33 00       | tblDISPATCH                   da    DStartup         ; 0 Driver_Startup
  196 |  1 ASSD.DRIVER.S     69 | Data        | 00 |  2      |    2 | 00/0023 : 6D 00       |                               da    DOpen            ; 1 Driver_Open
  197 |  1 ASSD.DRIVER.S     70 | Data        | 00 |  2      |    2 | 00/0025 : 6E 00       |                               da    DRead            ; 2 Driver_Read
  198 |  1 ASSD.DRIVER.S     71 | Data        | 00 |  2      |    2 | 00/0027 : 2E 01       |                               da    DWrite           ; 3 Driver_Write
  199 |  1 ASSD.DRIVER.S     72 | Data        | 00 |  2      |    2 | 00/0029 : 6D 00       |                               da    DClose           ; 4 Driver_Close
  200 |  1 ASSD.DRIVER.S     73 | Data        | 00 |  2      |    2 | 00/002B : EE 01       |                               da    DStatus          ; 5 Driver_Status
  201 |  1 ASSD.DRIVER.S     74 | Data        | 00 |  2      |    2 | 00/002D : AA 02       |                               da    DControl         ; 6 Driver_Control
  202 |  1 ASSD.DRIVER.S     75 | Data        | 00 |  2      |    2 | 00/002F : 6D 00       |                               da    DFlush           ; 7 Driver_Flush
  203 |  1 ASSD.DRIVER.S     76 | Data        | 00 |  2      |    2 | 00/0031 : 6A 00       |                               da    DShutdown        ; 8 Driver_Shutdown
  204 |  1 ASSD.DRIVER.S     77 | Empty       | 00 |         |    0 | 00/0033               |                                                      
  205 |  1 ASSD.DRIVER.S     78 | Comment     | 00 |         |    0 | 00/0033               | *
  206 |  1 ASSD.DRIVER.S     79 | Comment     | 00 |         |    0 | 00/0033               | * Driver_Startup
  207 |  1 ASSD.DRIVER.S     80 | Comment     | 00 |         |    0 | 00/0033               | *
  208 |  1 ASSD.DRIVER.S     81 | Empty       | 00 |         |    0 | 00/0033               |                                                      
  209 |  1 ASSD.DRIVER.S     82 | Code        | 00 |  2      |    3 | 00/0033 : AD 05 05    | DStartup                      lda   fgSTARTED        ; we've been here
  210 |  1 ASSD.DRIVER.S     83 | Code        | 00 |         |    2 | 00/0036 : D0 2A       |                               bne   DStartend        ; avoid scanning other devices
  211 |  1 ASSD.DRIVER.S     84 | Empty       | 00 |         |    0 | 00/0038               |                                                      
  212 |  1 ASSD.DRIVER.S     85 | Code        | 00 |         |    4 | 00/0038 : AF 0A 00 E2 |                               ldal  {$e2000a}        
  213 |  1 ASSD.DRIVER.S     86 | Code        | 00 |         |    3 | 00/003C : 29 FF 00    |                               and   #$ff             
  214 |  1 ASSD.DRIVER.S     87 | Code        | 00 |         |    3 | 00/003F : C9 01 00    |                               cmp   #$01             
  215 |  1 ASSD.DRIVER.S     88 | Code        | 00 |         |    2 | 00/0042 : D0 1F       |                               bne   DStarterr        ; no AS found
  216 |  1 ASSD.DRIVER.S     89 | Empty       | 00 |         |    0 | 00/0044               |                                                      
  217 |  1 ASSD.DRIVER.S     90 | Code        | 00 |         |    4 | 00/0044 : AF 0C 00 E2 |                               ldal  {$e2000c}        
  218 |  1 ASSD.DRIVER.S     91 | Code        | 00 |         |    3 | 00/0048 : 29 FF 00    |                               and   #$ff             
  219 |  1 ASSD.DRIVER.S     92 | Code        | 00 |         |    3 | 00/004B : C9 0D 00    |                               cmp   #{13}            
  220 |  1 ASSD.DRIVER.S     93 | Code        | 00 |         |    2 | 00/004E : 90 13       |                               bcc   DStarterr        ; no minimum version
  221 |  1 ASSD.DRIVER.S     94 | Empty       | 00 |         |    0 | 00/0050               |                                                      
  222 |  1 ASSD.DRIVER.S     95 | Code        | 00 |         |    4 | 00/0050 : AF 12 00 E4 |                               ldal  {$e40012}        
  223 |  1 ASSD.DRIVER.S     96 | Code        | 00 |         |    3 | 00/0054 : 29 FF 00    |                               and   #$ff             
  224 |  1 ASSD.DRIVER.S     97 | Code        | 00 |         |    2 | 00/0057 : F0 0A       |                               beq   DStarterr        ; no SD card found (oops)
  225 |  1 ASSD.DRIVER.S     98 | Empty       | 00 |         |    0 | 00/0059               |                                                      
  226 |  1 ASSD.DRIVER.S     99 | Code        | 00 |  2      |    3 | 00/0059 : 20 C6 03    |                               jsr   checkVOLUME      ; what kind of volume do we have here?
  227 |  1 ASSD.DRIVER.S    100 | Empty       | 00 |         |    0 | 00/005C               |                                                      
  228 |  1 ASSD.DRIVER.S    101 | Code        | 00 |         |    3 | 00/005C : A9 01 00    |                               lda   #1               ; we're on
  229 |  1 ASSD.DRIVER.S    102 | Code        | 00 |  2      |    3 | 00/005F : 8D 05 05    |                               sta   fgSTARTED        
  230 |  1 ASSD.DRIVER.S    103 | Code        | 00 |         |    1 | 00/0062 : 60          | DStartend                     rts                    
  231 |  1 ASSD.DRIVER.S    104 | Empty       | 00 |         |    0 | 00/0063               |                                                      
  232 |  1 ASSD.DRIVER.S    105 | Code        | 00 |         |    3 | 00/0063 : A9 28 00    | DStarterr                     lda   #$0028           ; no device connected. Goodbye!
  233 |  1 ASSD.DRIVER.S    106 | Code        | 00 |  2      |    3 | 00/0066 : 8D 07 05    |                               sta   errCODE          
