------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   67 |  2  AS.EQUATES.S     40 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB            =         $e40000        
   68 |  2  AS.EQUATES.S     41 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1          =         $e40002        
   69 |  2  AS.EQUATES.S     42 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2          =         $e40004        
   70 |  2  AS.EQUATES.S     43 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3          =         $e40006        
   71 |  2  AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =         $e40008        ; starts reading the sector (if it was idle)
   72 |  2  AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_ACCESS                     =         $e4000a        ; read or write
   73 |  2  AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =         $e4000c        ; starts writing the sector (if it was idle)
   74 |  2  AS.EQUATES.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   75 |  2  AS.EQUATES.S     48 | Equivalence | 00 |         |    0 | 00/0000               | SD_IDLE                       =         $e4000e        
   76 |  2  AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | SD_CARD_INSERTED              =         $e40012        ; 0: no card inserted, 1: card inserted
   77 |  2  AS.EQUATES.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   78 |  2  AS.EQUATES.S     51 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =         1              ; Drive not initialized
   79 |  2  AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =         2              ; No medium in the drive
   80 |  2  AS.EQUATES.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   81 |  2  AS.EQUATES.S     54 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =         1              
   82 |  2  AS.EQUATES.S     55 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =         0              
   83 |  2  AS.EQUATES.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   84 |  2  AS.EQUATES.S     57 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =         7              ; minimum core version to handle the driver
   85 |  2  AS.EQUATES.S     58 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   86 |  2  AS.EQUATES.S     59 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   87 |  2  AS.EQUATES.S     60 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   88 |  2  AS.EQUATES.S     61 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   89 |  2  AS.EQUATES.S     62 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   90 |  2  AS.EQUATES.S     63 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =         $e50000        ; just write a speed byte
   91 |  2  AS.EQUATES.S     64 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   92 |  2  AS.EQUATES.S     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   93 |  2  AS.EQUATES.S     66 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
   94 |  2  AS.EQUATES.S     67 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   95 |  2  AS.EQUATES.S     68 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   96 |  2  AS.EQUATES.S     69 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =         $E100B0        
   97 |  2  AS.EQUATES.S     70 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =         $01FC70        
   98 |  2  AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =         $01FC90        
   99 |  2  AS.EQUATES.S     72 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  100 |  2  AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =         $8000          
  101 |  2  AS.EQUATES.S     74 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =         $0001          
  102 |  2  AS.EQUATES.S     75 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =         $0010          
  103 |  2  AS.EQUATES.S     76 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =         $0100          
  104 |  2  AS.EQUATES.S     77 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  105 |  2  AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | spHDD                         =         $02            ; smartport ProFile-type hard disk
  106 |  2  AS.EQUATES.S     79 | Equivalence | 00 |         |    0 | 00/0000               | dftHDD                        =         $0e            ; $0e device ID for HDD (generic)
  107 |  2  AS.EQUATES.S     80 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  108 |  2  AS.EQUATES.S     81 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =         $08            
  109 |  2  AS.EQUATES.S     82 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =         $0a            
  110 |  2  AS.EQUATES.S     83 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =         $34            
  111 |  2  AS.EQUATES.S     84 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =         $3e            
  112 |  2  AS.EQUATES.S     85 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  113 |  2  AS.EQUATES.S     86 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  114 |  2  AS.EQUATES.S     87 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  115 |  2  AS.EQUATES.S     88 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  116 |  2  AS.EQUATES.S     89 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  117 |  2  AS.EQUATES.S     90 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =         1              ; no more than N images
  118 |  2  AS.EQUATES.S     91 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =         512            ; ProDOS 8 block size
  119 |  2  AS.EQUATES.S     92 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =         $ffff          ; that is a huge number of blocks
  120 |  2  AS.EQUATES.S     93 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  121 |  2  AS.EQUATES.S     94 | Comment     | 00 |         |    0 | 00/0000               | * 8 1000 => RAM nor ROM disk | no generated device | no linked device | no device busy
  122 |  2  AS.EQUATES.S     95 | Comment     | 00 |         |    0 | 00/0000               | * B 1011 => driver is restartable | not speed dependent
  123 |  2  AS.EQUATES.S     96 | Comment     | 00 |         |    0 | 00/0000               | * E 1110 => block device | write allowed | read allowed
  124 |  2  AS.EQUATES.S     97 | Comment     | 00 |         |    0 | 00/0000               | * C 1100 => format allowed | removable media
  125 |  2  AS.EQUATES.S     98 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  126 |  2  AS.EQUATES.S     99 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =         $83EC          ; default characteristics
  127 |  2  AS.EQUATES.S    100 | Equivalence | 00 |         |    0 | 00/0000               | dftSLOT                       =         $8000          ; independent of slot hw
  128 |  2  AS.EQUATES.S    101 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =         $1030          ; version
  129 |  2  AS.EQUATES.S    102 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  130 |  2  AS.EQUATES.S    103 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  131 |  2  AS.EQUATES.S    104 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  132 |  2  AS.EQUATES.S    105 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  133 |  2  AS.EQUATES.S    106 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  134 |  2  AS.EQUATES.S    107 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =         $00            
  135 |  2  AS.EQUATES.S    108 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =         $02            
  136 |  2  AS.EQUATES.S    109 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =         $04            
  137 |  2  AS.EQUATES.S    110 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =         $04            
  138 |  2  AS.EQUATES.S    111 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =         $04            
  139 |  2  AS.EQUATES.S    112 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =         $08            
  140 |  2  AS.EQUATES.S    113 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =         $0C            
  141 |  2  AS.EQUATES.S    114 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =         $10            
  142 |  2  AS.EQUATES.S    115 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =         $14            
  143 |  2  AS.EQUATES.S    116 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =         $16            ; *
  144 |  2  AS.EQUATES.S    117 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =         $16            ; *
  145 |  2  AS.EQUATES.S    118 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =         $16            ; *
  146 |  2  AS.EQUATES.S    119 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =         $18            
  147 |  2  AS.EQUATES.S    120 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =         $1A            
  148 |  2  AS.EQUATES.S    121 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =         $1C            
  149 |  2  AS.EQUATES.S    122 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =         $20            
  150 |  2  AS.EQUATES.S    123 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  151 |  2  AS.EQUATES.S    124 | Equivalence | 00 |         |    0 | 00/0000               | workSpace                     =         $6a            ; Thank you common.equ.src
  152 |  2  AS.EQUATES.S    125 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  153 |  2  AS.EQUATES.S    126 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  154 |  1 ASSD.DRIVER.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  155 |  1 ASSD.DRIVER.S     29 | Directive   | 00 |         |    0 | 00/0000               |                               use       4/Sch.Macs     
  156 |  1 ASSD.DRIVER.S     30 | Directive   | 00 |         |    0 | 00/0000               |                               use       4/Util.Macs    
  157 |  1 ASSD.DRIVER.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  158 |  1 ASSD.DRIVER.S     32 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  159 |  1 ASSD.DRIVER.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  160 |  1 ASSD.DRIVER.S     34 | Comment     | 00 |         |    0 | 00/0000               | *
  161 |  1 ASSD.DRIVER.S     35 | Comment     | 00 |         |    0 | 00/0000               | * Entry point
  162 |  1 ASSD.DRIVER.S     36 | Comment     | 00 |         |    0 | 00/0000               | *
  163 |  1 ASSD.DRIVER.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  164 |  1 ASSD.DRIVER.S     38 | Data        | 00 |         |    2 | 00/0000 : 2D 02       | RAMDisk                       da        MyDIB-RAMDisk  ; offset to 1st DIB
  165 |  1 ASSD.DRIVER.S     39 | Data        | 00 |         |    2 | 00/0002 : 01 00       |                               dw        {1}            ; number of devices
  166 |  1 ASSD.DRIVER.S     40 | Data        | 00 |         |    2 | 00/0004 : 00 00       |                               dw        $0000          ; no configuration list
  167 |  1 ASSD.DRIVER.S     41 | Empty       | 00 |         |    0 | 00/0006               |                                                        
  168 |  1 ASSD.DRIVER.S     42 | Comment     | 00 |         |    0 | 00/0006               | *
  169 |  1 ASSD.DRIVER.S     43 | Comment     | 00 |         |    0 | 00/0006               | * Dispatch routine
  170 |  1 ASSD.DRIVER.S     44 | Comment     | 00 |         |    0 | 00/0006               | *
  171 |  1 ASSD.DRIVER.S     45 | Empty       | 00 |         |    0 | 00/0006               |                                                        
  172 |  1 ASSD.DRIVER.S     46 | Code        | 00 |         |    1 | 00/0006 : 4B          | entryPOINT                    phk                      ; Dispatch
  173 |  1 ASSD.DRIVER.S     47 | Code        | 00 |         |    1 | 00/0007 : AB          |                               plb                      
  174 |  1 ASSD.DRIVER.S     48 | Code        | 00 |         |    3 | 00/0008 : C9 09 00    |                               cmp       #8+1           
  175 |  1 ASSD.DRIVER.S     49 | Code        | 00 |         |    2 | 00/000B : 90 05       |                               bcc       L0012          
  176 |  1 ASSD.DRIVER.S     50 | Code        | 00 |         |    3 | 00/000D : A9 20 00    |                               lda       #$0020         
  177 |  1 ASSD.DRIVER.S     51 | Code        | 00 |         |    2 | 00/0010 : 80 0B       |                               bra       L001D          
  178 |  1 ASSD.DRIVER.S     52 | Empty       | 00 |         |    0 | 00/0012               |                                                        
  179 |  1 ASSD.DRIVER.S     53 | Code        | 00 |         |    1 | 00/0012 : 0A          | L0012                         asl                      
  180 |  1 ASSD.DRIVER.S     54 | Code        | 00 |         |    1 | 00/0013 : AA          |                               tax                      
  181 |  1 ASSD.DRIVER.S     55 | Code        | 00 |  2      |    3 | 00/0014 : 9C 25 02    |                               stz       errCODE        
  182 |  1 ASSD.DRIVER.S     56 | Code        | 00 |  2      |    3 | 00/0017 : FC 21 00    |                               jsr       (tblDISPATCH,x)
  183 |  1 ASSD.DRIVER.S     57 | Code        | 00 |  2      |    3 | 00/001A : AD 25 02    |                               lda       errCODE        
  184 |  1 ASSD.DRIVER.S     58 | Code        | 00 |         |    3 | 00/001D : C9 01 00    | L001D                         cmp       #$0001         
  185 |  1 ASSD.DRIVER.S     59 | Code        | 00 |         |    1 | 00/0020 : 6B          |                               rtl                      
  186 |  1 ASSD.DRIVER.S     60 | Empty       | 00 |         |    0 | 00/0021               |                                                        
  187 |  1 ASSD.DRIVER.S     61 | Data        | 00 |  2      |    2 | 00/0021 : 33 00       | tblDISPATCH                   da        DStartup       ; 0 Driver_Startup
  188 |  1 ASSD.DRIVER.S     62 | Data        | 00 |  2      |    2 | 00/0023 : 63 00       |                               da        DOpen          ; 1 Driver_Open
  189 |  1 ASSD.DRIVER.S     63 | Data        | 00 |  2      |    2 | 00/0025 : 64 00       |                               da        DRead          ; 2 Driver_Read
  190 |  1 ASSD.DRIVER.S     64 | Data        | 00 |  2      |    2 | 00/0027 : 9C 00       |                               da        DWrite         ; 3 Driver_Write
  191 |  1 ASSD.DRIVER.S     65 | Data        | 00 |  2      |    2 | 00/0029 : 63 00       |                               da        DClose         ; 4 Driver_Close
  192 |  1 ASSD.DRIVER.S     66 | Data        | 00 |  2      |    2 | 00/002B : D4 00       |                               da        DStatus        ; 5 Driver_Status
  193 |  1 ASSD.DRIVER.S     67 | Data        | 00 |  2      |    2 | 00/002D : 32 01       |                               da        DControl       ; 6 Driver_Control
  194 |  1 ASSD.DRIVER.S     68 | Data        | 00 |  2      |    2 | 00/002F : 63 00       |                               da        DFlush         ; 7 Driver_Flush
  195 |  1 ASSD.DRIVER.S     69 | Data        | 00 |  2      |    2 | 00/0031 : 60 00       |                               da        DShutdown      ; 8 Driver_Shutdown
  196 |  1 ASSD.DRIVER.S     70 | Empty       | 00 |         |    0 | 00/0033               |                                                        
  197 |  1 ASSD.DRIVER.S     71 | Comment     | 00 |         |    0 | 00/0033               | *
  198 |  1 ASSD.DRIVER.S     72 | Comment     | 00 |         |    0 | 00/0033               | * Driver_Startup
  199 |  1 ASSD.DRIVER.S     73 | Comment     | 00 |         |    0 | 00/0033               | *
  200 |  1 ASSD.DRIVER.S     74 | Empty       | 00 |         |    0 | 00/0033               |                                                        
  201 |  1 ASSD.DRIVER.S     75 | Code        | 00 |         |    4 | 00/0033 : AF 0A 00 E2 | DStartup                      ldal      {$e2000a}      
  202 |  1 ASSD.DRIVER.S     76 | Code        | 00 |         |    3 | 00/0037 : 29 FF 00    |                               and       #$ff           
  203 |  1 ASSD.DRIVER.S     77 | Code        | 00 |         |    3 | 00/003A : C9 01 00    |                               cmp       #$01           
  204 |  1 ASSD.DRIVER.S     78 | Code        | 00 |         |    2 | 00/003D : D0 21       |                               bne       DShutdown      ; no AS found
  205 |  1 ASSD.DRIVER.S     79 | Empty       | 00 |         |    0 | 00/003F               |                                                        
  206 |  1 ASSD.DRIVER.S     80 | Code        | 00 |         |    4 | 00/003F : AF 0C 00 E2 |                               ldal      {$e2000c}      
  207 |  1 ASSD.DRIVER.S     81 | Code        | 00 |         |    3 | 00/0043 : 29 FF 00    |                               and       #$ff           
  208 |  1 ASSD.DRIVER.S     82 | Code        | 00 |         |    3 | 00/0046 : C9 07 00    |                               cmp       #{7}           
  209 |  1 ASSD.DRIVER.S     83 | Code        | 00 |         |    2 | 00/0049 : 90 15       |                               bcc       DShutdown      ; no minimum version
  210 |  1 ASSD.DRIVER.S     84 | Empty       | 00 |         |    0 | 00/004B               |                                                        
  211 |  1 ASSD.DRIVER.S     85 | Code        | 00 |         |    3 | 00/004B : A9 01 00    |                               lda       #1             ; we're on
  212 |  1 ASSD.DRIVER.S     86 | Code        | 00 |  2      |    3 | 00/004E : 8D 21 02    |                               sta       fgSTARTED      
  213 |  1 ASSD.DRIVER.S     87 | Empty       | 00 |         |    0 | 00/0051               |                                                        
  214 |  1 ASSD.DRIVER.S     88 | Comment     | 00 |         |    0 | 00/0051               | *	PushWord	#0
  215 |  1 ASSD.DRIVER.S     89 | Comment     | 00 |         |    0 | 00/0051               | *	PushLong	#myTASK
  216 |  1 ASSD.DRIVER.S     90 | Comment     | 00 |         |    0 | 00/0051               | *	_SchAddTask
  217 |  1 ASSD.DRIVER.S     91 | Comment     | 00 |         |    0 | 00/0051               | *	pla
  218 |  1 ASSD.DRIVER.S     92 | Empty       | 00 |         |    0 | 00/0051               |                                                        
  219 |  1 ASSD.DRIVER.S     93 | Comment     | 00 |         |    0 | 00/0051               | *---
  220 |  1 ASSD.DRIVER.S     94 | Empty       | 00 |         |    0 | 00/0051               |                                                        
  221 |  1 ASSD.DRIVER.S     95 | Code        | 00 |  2      |    3 | 00/0051 : A9 73 12    |                               lda       #firstBLOCK    
  222 |  1 ASSD.DRIVER.S     96 | Code        | 00 |         |    4 | 00/0054 : 8F 28 03 00 |                               stal      $328           
  223 |  1 ASSD.DRIVER.S     97 | Code        | 00 |  1 >>16 |    3 | 00/0058 : A9 00 00    |                               lda       #^firstBLOCK   
  224 |  1 ASSD.DRIVER.S     98 | Code        | 00 |         |    4 | 00/005B : 8F 2A 03 00 |                               stal      $32a           
  225 |  1 ASSD.DRIVER.S     99 | Code        | 00 |         |    1 | 00/005F : 60          |                               rts                      
  226 |  1 ASSD.DRIVER.S    100 | Empty       | 00 |         |    0 | 00/0060               |                                                        
  227 |  1 ASSD.DRIVER.S    101 | Comment     | 00 |         |    0 | 00/0060               | *
  228 |  1 ASSD.DRIVER.S    102 | Comment     | 00 |         |    0 | 00/0060               | * Driver_Shutdown
  229 |  1 ASSD.DRIVER.S    103 | Comment     | 00 |         |    0 | 00/0060               | *
  230 |  1 ASSD.DRIVER.S    104 | Empty       | 00 |         |    0 | 00/0060               |                                                        
  231 |  1 ASSD.DRIVER.S    105 | Code        | 00 |  2      |    3 | 00/0060 : 9C 21 02    | DShutdown                     stz       fgSTARTED      
  232 |  1 ASSD.DRIVER.S    106 | Empty       | 00 |         |    0 | 00/0063               |                                                        
  233 |  1 ASSD.DRIVER.S    107 | Comment     | 00 |         |    0 | 00/0063               | *
  234 |  1 ASSD.DRIVER.S    108 | Comment     | 00 |         |    0 | 00/0063               | * Driver_Open
  235 |  1 ASSD.DRIVER.S    109 | Comment     | 00 |         |    0 | 00/0063               | * Driver_Close
