------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   66 |  2  AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =     $e40008        ; starts reading the sector (if it was idle)
   67 |  2  AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_READ                       =     $e4000a        
   68 |  2  AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =     $e4000c        ; starts writing the sector (if it was idle)
   69 |  2  AS.EQUATES.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   70 |  2  AS.EQUATES.S     48 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =     1              ; Drive not initialized
   71 |  2  AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =     2              ; No medium in the drive
   72 |  2  AS.EQUATES.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   73 |  2  AS.EQUATES.S     51 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =     1              
   74 |  2  AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =     0              
   75 |  2  AS.EQUATES.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   76 |  2  AS.EQUATES.S     54 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =     7              ; minimum core version to handle the driver
   77 |  2  AS.EQUATES.S     55 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   78 |  2  AS.EQUATES.S     56 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   79 |  2  AS.EQUATES.S     57 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   80 |  2  AS.EQUATES.S     58 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   81 |  2  AS.EQUATES.S     59 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   82 |  2  AS.EQUATES.S     60 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =     $e50000        ; just write a speed byte
   83 |  2  AS.EQUATES.S     61 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   84 |  2  AS.EQUATES.S     62 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   85 |  2  AS.EQUATES.S     63 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
   86 |  2  AS.EQUATES.S     64 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   87 |  2  AS.EQUATES.S     65 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   88 |  2  AS.EQUATES.S     66 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =     $E100B0        
   89 |  2  AS.EQUATES.S     67 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =     $01FC70        
   90 |  2  AS.EQUATES.S     68 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =     $01FC90        
   91 |  2  AS.EQUATES.S     69 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   92 |  2  AS.EQUATES.S     70 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =     $8000          
   93 |  2  AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =     $0001          
   94 |  2  AS.EQUATES.S     72 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =     $0010          
   95 |  2  AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =     $0100          
   96 |  2  AS.EQUATES.S     74 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   97 |  2  AS.EQUATES.S     75 | Equivalence | 00 |         |    0 | 00/0000               | dftHDD                        =     $0013          ; device ID for HDD (generic)
   98 |  2  AS.EQUATES.S     76 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   99 |  2  AS.EQUATES.S     77 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =     $08            
  100 |  2  AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =     $0a            
  101 |  2  AS.EQUATES.S     79 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =     $34            
  102 |  2  AS.EQUATES.S     80 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =     $3e            
  103 |  2  AS.EQUATES.S     81 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  104 |  2  AS.EQUATES.S     82 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  105 |  2  AS.EQUATES.S     83 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  106 |  2  AS.EQUATES.S     84 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  107 |  2  AS.EQUATES.S     85 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  108 |  2  AS.EQUATES.S     86 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =     1              ; no more than N images
  109 |  2  AS.EQUATES.S     87 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =     512            ; ProDOS 8 block size
  110 |  2  AS.EQUATES.S     88 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =     $ffffffff      ; that is a huge number of blocks
  111 |  2  AS.EQUATES.S     89 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  112 |  2  AS.EQUATES.S     90 | Comment     | 00 |         |    0 | 00/0000               | * 0 0000 => 0 0000
  113 |  2  AS.EQUATES.S     91 | Comment     | 00 |         |    0 | 00/0000               | * B 1011 => B 1011 restartable + not speed dependent
  114 |  2  AS.EQUATES.S     92 | Comment     | 00 |         |    0 | 00/0000               | * A 1010 => E 1110 block device | write allowed | read allowed
  115 |  2  AS.EQUATES.S     93 | Comment     | 00 |         |    0 | 00/0000               | * 0 0000 => 8 1000 format allowed
  116 |  2  AS.EQUATES.S     94 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  117 |  2  AS.EQUATES.S     95 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =     $0BA8          ; default characteristics 0BA8
  118 |  2  AS.EQUATES.S     96 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  119 |  2  AS.EQUATES.S     97 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =     $1000          ; v1
  120 |  2  AS.EQUATES.S     98 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  121 |  2  AS.EQUATES.S     99 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  122 |  2  AS.EQUATES.S    100 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  123 |  2  AS.EQUATES.S    101 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  124 |  2  AS.EQUATES.S    102 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  125 |  2  AS.EQUATES.S    103 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =     $00            
  126 |  2  AS.EQUATES.S    104 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =     $02            
  127 |  2  AS.EQUATES.S    105 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =     $04            
  128 |  2  AS.EQUATES.S    106 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =     $04            
  129 |  2  AS.EQUATES.S    107 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =     $04            
  130 |  2  AS.EQUATES.S    108 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =     $08            
  131 |  2  AS.EQUATES.S    109 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =     $0C            
  132 |  2  AS.EQUATES.S    110 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =     $10            
  133 |  2  AS.EQUATES.S    111 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =     $14            
  134 |  2  AS.EQUATES.S    112 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =     $16            ; *
  135 |  2  AS.EQUATES.S    113 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =     $16            ; *
  136 |  2  AS.EQUATES.S    114 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =     $16            ; *
  137 |  2  AS.EQUATES.S    115 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =     $18            
  138 |  2  AS.EQUATES.S    116 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =     $1A            
  139 |  2  AS.EQUATES.S    117 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =     $1C            
  140 |  2  AS.EQUATES.S    118 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =     $20            
  141 |  2  AS.EQUATES.S    119 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  142 |  2  AS.EQUATES.S    120 | Equivalence | 00 |         |    0 | 00/0000               | workSpace                     =     $6a            ; Thank you common.equ.src
  143 |  2  AS.EQUATES.S    121 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  144 |  2  AS.EQUATES.S    122 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  145 |  1 ASSD.DRIVER.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  146 |  1 ASSD.DRIVER.S     24 | Directive   | 00 |         |    0 | 00/0000               |                               use   4/Util.Macs    
  147 |  1 ASSD.DRIVER.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  148 |  1 ASSD.DRIVER.S     26 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  149 |  1 ASSD.DRIVER.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  150 |  1 ASSD.DRIVER.S     28 | Comment     | 00 |         |    0 | 00/0000               | *
  151 |  1 ASSD.DRIVER.S     29 | Comment     | 00 |         |    0 | 00/0000               | * Entry point
  152 |  1 ASSD.DRIVER.S     30 | Comment     | 00 |         |    0 | 00/0000               | *
  153 |  1 ASSD.DRIVER.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  154 |  1 ASSD.DRIVER.S     32 | Data        | 00 |         |    2 | 00/0000 : 0B 02       | RAMDisk                       da    MyDIB-RAMDisk  ; offset to 1st DIB
  155 |  1 ASSD.DRIVER.S     33 | Data        | 00 |         |    2 | 00/0002 : 01 00       |                               dw    {1}            ; number of devices
  156 |  1 ASSD.DRIVER.S     34 | Data        | 00 |         |    2 | 00/0004 : 00 00       |                               dw    $0000          ; no configuration list
  157 |  1 ASSD.DRIVER.S     35 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  158 |  1 ASSD.DRIVER.S     36 | Comment     | 00 |         |    0 | 00/0006               | *
  159 |  1 ASSD.DRIVER.S     37 | Comment     | 00 |         |    0 | 00/0006               | * Dispatch routine
  160 |  1 ASSD.DRIVER.S     38 | Comment     | 00 |         |    0 | 00/0006               | *
  161 |  1 ASSD.DRIVER.S     39 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  162 |  1 ASSD.DRIVER.S     40 | Code        | 00 |         |    1 | 00/0006 : 4B          | entryPOINT                    phk                  ; Dispatch
  163 |  1 ASSD.DRIVER.S     41 | Code        | 00 |         |    1 | 00/0007 : AB          |                               plb                  
  164 |  1 ASSD.DRIVER.S     42 | Code        | 00 |         |    3 | 00/0008 : C9 09 00    |                               cmp   #$0009         
  165 |  1 ASSD.DRIVER.S     43 | Code        | 00 |         |    2 | 00/000B : 90 05       |                               bcc   L0012          
  166 |  1 ASSD.DRIVER.S     44 | Code        | 00 |         |    3 | 00/000D : A9 20 00    |                               lda   #$0020         
  167 |  1 ASSD.DRIVER.S     45 | Code        | 00 |         |    2 | 00/0010 : 80 0B       |                               bra   L001D          
  168 |  1 ASSD.DRIVER.S     46 | Code        | 00 |         |    1 | 00/0012 : 0A          | L0012                         asl                  
  169 |  1 ASSD.DRIVER.S     47 | Code        | 00 |         |    1 | 00/0013 : AA          |                               tax                  
  170 |  1 ASSD.DRIVER.S     48 | Code        | 00 |  2      |    3 | 00/0014 : 9C 03 02    |                               stz   errCODE        
  171 |  1 ASSD.DRIVER.S     49 | Code        | 00 |  2      |    3 | 00/0017 : FC 21 00    |                               jsr   (tblDISPATCH,x)
  172 |  1 ASSD.DRIVER.S     50 | Code        | 00 |  2      |    3 | 00/001A : AD 03 02    |                               lda   errCODE        
  173 |  1 ASSD.DRIVER.S     51 | Code        | 00 |         |    3 | 00/001D : C9 01 00    | L001D                         cmp   #$0001         
  174 |  1 ASSD.DRIVER.S     52 | Code        | 00 |         |    1 | 00/0020 : 6B          |                               rtl                  
  175 |  1 ASSD.DRIVER.S     53 | Empty       | 00 |         |    0 | 00/0021               |                                                    
  176 |  1 ASSD.DRIVER.S     54 | Data        | 00 |  2      |    2 | 00/0021 : 33 00       | tblDISPATCH                   da    DStartup       ; Driver_Startup
  177 |  1 ASSD.DRIVER.S     55 | Data        | 00 |  2      |    2 | 00/0023 : 55 00       |                               da    DOpen          ; Driver_Open
  178 |  1 ASSD.DRIVER.S     56 | Data        | 00 |  2      |    2 | 00/0025 : 56 00       |                               da    DRead          ; Driver_Read
  179 |  1 ASSD.DRIVER.S     57 | Data        | 00 |  2      |    2 | 00/0027 : C5 00       |                               da    DWrite         ; Driver_Write
  180 |  1 ASSD.DRIVER.S     58 | Data        | 00 |  2      |    2 | 00/0029 : 55 00       |                               da    DClose         ; Driver_Close
  181 |  1 ASSD.DRIVER.S     59 | Data        | 00 |  2      |    2 | 00/002B : 12 01       |                               da    DStatus        ; Driver_Status
  182 |  1 ASSD.DRIVER.S     60 | Data        | 00 |  2      |    2 | 00/002D : 70 01       |                               da    DControl       ; Driver_Control
  183 |  1 ASSD.DRIVER.S     61 | Data        | 00 |  2      |    2 | 00/002F : 55 00       |                               da    DFlush         ; Driver_Flush
  184 |  1 ASSD.DRIVER.S     62 | Data        | 00 |  2      |    2 | 00/0031 : 52 00       |                               da    DShutdown      ; Driver_Shutdown
  185 |  1 ASSD.DRIVER.S     63 | Empty       | 00 |         |    0 | 00/0033               |                                                    
  186 |  1 ASSD.DRIVER.S     64 | Comment     | 00 |         |    0 | 00/0033               | *
  187 |  1 ASSD.DRIVER.S     65 | Comment     | 00 |         |    0 | 00/0033               | * Driver_Startup
  188 |  1 ASSD.DRIVER.S     66 | Comment     | 00 |         |    0 | 00/0033               | *
  189 |  1 ASSD.DRIVER.S     67 | Empty       | 00 |         |    0 | 00/0033               |                                                    
  190 |  1 ASSD.DRIVER.S     68 | Empty       | 00 |         |    0 | 00/0033               | DStartup                                           
  191 |  1 ASSD.DRIVER.S     69 | Code        | 00 |         |    4 | 00/0033 : AF 0A 00 E2 |                               ldal  {$e2000a}      
  192 |  1 ASSD.DRIVER.S     70 | Code        | 00 |         |    3 | 00/0037 : 29 FF 00    |                               and   #$ff           
  193 |  1 ASSD.DRIVER.S     71 | Code        | 00 |         |    3 | 00/003A : C9 01 00    |                               cmp   #$01           
  194 |  1 ASSD.DRIVER.S     72 | Code        | 00 |         |    2 | 00/003D : D0 13       |                               bne   DShutdown      ; no AS found
  195 |  1 ASSD.DRIVER.S     73 | Empty       | 00 |         |    0 | 00/003F               |                                                    
  196 |  1 ASSD.DRIVER.S     74 | Code        | 00 |         |    4 | 00/003F : AF 0C 00 E2 |                               ldal  {$e2000c}      
  197 |  1 ASSD.DRIVER.S     75 | Code        | 00 |         |    3 | 00/0043 : 29 FF 00    |                               and   #$ff           
  198 |  1 ASSD.DRIVER.S     76 | Code        | 00 |         |    3 | 00/0046 : C9 07 00    |                               cmp   #{7}           
  199 |  1 ASSD.DRIVER.S     77 | Code        | 00 |         |    2 | 00/0049 : 90 07       |                               bcc   DShutdown      ; no minimum version
  200 |  1 ASSD.DRIVER.S     78 | Empty       | 00 |         |    0 | 00/004B               |                                                    
  201 |  1 ASSD.DRIVER.S     79 | Code        | 00 |         |    3 | 00/004B : A9 01 00    |                               lda   #1             ; we're on
  202 |  1 ASSD.DRIVER.S     80 | Code        | 00 |  2      |    3 | 00/004E : 8D 01 02    |                               sta   fgSTARTED      
  203 |  1 ASSD.DRIVER.S     81 | Code        | 00 |         |    1 | 00/0051 : 60          |                               rts                  
  204 |  1 ASSD.DRIVER.S     82 | Empty       | 00 |         |    0 | 00/0052               |                                                    
  205 |  1 ASSD.DRIVER.S     83 | Comment     | 00 |         |    0 | 00/0052               | *
  206 |  1 ASSD.DRIVER.S     84 | Comment     | 00 |         |    0 | 00/0052               | * Driver_Shutdown
  207 |  1 ASSD.DRIVER.S     85 | Comment     | 00 |         |    0 | 00/0052               | *
  208 |  1 ASSD.DRIVER.S     86 | Empty       | 00 |         |    0 | 00/0052               |                                                    
  209 |  1 ASSD.DRIVER.S     87 | Code        | 00 |  2      |    3 | 00/0052 : 9C 01 02    | DShutdown                     stz   fgSTARTED      
  210 |  1 ASSD.DRIVER.S     88 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  211 |  1 ASSD.DRIVER.S     89 | Comment     | 00 |         |    0 | 00/0055               | *
  212 |  1 ASSD.DRIVER.S     90 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Open
  213 |  1 ASSD.DRIVER.S     91 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Close
  214 |  1 ASSD.DRIVER.S     92 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Flush
  215 |  1 ASSD.DRIVER.S     93 | Comment     | 00 |         |    0 | 00/0055               | *
  216 |  1 ASSD.DRIVER.S     94 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  217 |  1 ASSD.DRIVER.S     95 | Empty       | 00 |         |    0 | 00/0055               | DOpen                                              ; Driver_Open
  218 |  1 ASSD.DRIVER.S     96 | Empty       | 00 |         |    0 | 00/0055               | DClose                                             ; Driver_Close
  219 |  1 ASSD.DRIVER.S     97 | Empty       | 00 |         |    0 | 00/0055               | DFlush                                             ; Driver_Flush
  220 |  1 ASSD.DRIVER.S     98 | Code        | 00 |         |    1 | 00/0055 : 60          |                               rts                  
  221 |  1 ASSD.DRIVER.S     99 | Empty       | 00 |         |    0 | 00/0056               |                                                    
  222 |  1 ASSD.DRIVER.S    100 | Comment     | 00 |         |    0 | 00/0056               | *
  223 |  1 ASSD.DRIVER.S    101 | Comment     | 00 |         |    0 | 00/0056               | * Driver_Read
  224 |  1 ASSD.DRIVER.S    102 | Comment     | 00 |         |    0 | 00/0056               | *
  225 |  1 ASSD.DRIVER.S    103 | Empty       | 00 |         |    0 | 00/0056               |                                                    
  226 |  1 ASSD.DRIVER.S    104 | Code        | 00 |  2      |    3 | 00/0056 : 20 AF 01    | DRead                         jsr   doSETUP        
  227 |  1 ASSD.DRIVER.S    105 | Code        | 00 |         |    2 | 00/0059 : 90 03       |                               bcc   dr1            
  228 |  1 ASSD.DRIVER.S    106 | Empty       | 00 |         |    0 | 00/005B               |                                                    
  229 |  1 ASSD.DRIVER.S    107 | Code        | 00 |         |    2 | 00/005B : 00 BD       |                               brk   $bd            
  230 |  1 ASSD.DRIVER.S    108 | Code        | 00 |         |    1 | 00/005D : 60          |                               rts                  
  231 |  1 ASSD.DRIVER.S    109 | Empty       | 00 |         |    0 | 00/005E               |                                                    
  232 |  1 ASSD.DRIVER.S    110 | Comment     | 00 |         |    0 | 00/005E               | *--- The AS magic is here
  233 |  1 ASSD.DRIVER.S    111 | Empty       | 00 |         |    0 | 00/005E               |                                                    
  234 |  1 ASSD.DRIVER.S    112 | Code        | 00 |         |    2 | 00/005E : D4 6C       | dr1                           pei   {$6a}+2        
  235 |  1 ASSD.DRIVER.S    113 | Code        | 00 |         |    2 | 00/0060 : D4 6A       |                               pei   {$6a}          
  236 |  1 ASSD.DRIVER.S    114 | Comment     | 00 |         |    0 | 00/0062               | *	pei	bufferPtr+1	; save pointer
  237 |  1 ASSD.DRIVER.S    115 | Empty       | 00 |         |    0 | 00/0062               |                                                    
  238 |  1 ASSD.DRIVER.S    116 | Comment     | 00 |         |    0 | 00/0062               | *	sep	#$20
